stim_idx,cluster_id
0,4
1,0
2,0
3,2
4,13
5,5
6,22
7,20
8,6
9,16
10,17
11,18
12,3
13,15
14,18
15,24
16,0
17,13
18,22
19,5
20,16
21,13
22,14
23,13
24,20
25,24
26,18
27,18
28,21
29,2
30,13
31,10
32,20
33,8
34,11
35,18
36,0
37,15
38,21
39,13
40,4
41,14
42,4
43,7
44,26
45,4
46,20
47,14
48,18
49,20
50,7
51,0
52,13
53,13
54,24
55,0
56,1
57,24
58,6
59,24
60,27
61,23
62,22
63,8
64,8
65,23
66,7
67,25
68,18
69,23
70,3
71,22
72,22
73,18
74,16
75,4
76,1
77,17
78,22
79,0
80,15
81,4
82,6
83,20
84,26
85,6
86,4
87,15
88,15
89,24
90,8
91,14
92,15
93,13
94,3
95,8
96,22
97,6
98,15
99,0
100,11
101,10
102,19
103,11
104,4
105,0
106,10
107,0
108,10
109,22
110,1
111,1
112,16
113,20
114,25
115,16
116,15
117,20
118,2
119,10
120,8
121,18
122,4
123,10
124,21
125,15
126,23
127,22
128,21
129,1
130,2
131,15
132,9
133,18
134,6
135,17
136,22
137,1
138,7
139,16
140,4
141,19
142,12
143,22
144,6
145,21
146,18
147,12
148,24
149,16
150,3
151,22
152,15
153,20
154,13
155,18
156,8
157,10
158,23
159,3
160,4
161,16
162,20
163,0
164,10
165,10
166,10
167,2
168,18
169,22
170,18
171,3
172,20
173,14
174,18
175,5
176,13
177,19
178,16
179,24
180,23
181,19
182,15
183,7
184,0
185,7
186,19
187,2
188,10
189,25
190,4
191,0
192,2
193,7
194,13
195,14
196,10
197,24
198,27
199,4
200,7
201,26
202,17
203,20
204,22
205,0
206,19
207,17
208,20
209,0
210,18
211,18
212,15
213,16
214,11
215,14
216,17
217,0
218,24
219,14
220,23
221,20
222,18
223,10
224,2
225,6
226,10
227,18
228,21
229,13
230,18
231,17
232,14
233,18
234,1
235,7
236,11
237,10
238,23
239,20
240,6
241,16
242,7
243,8
244,4
245,4
246,10
247,27
248,21
249,2
250,10
251,19
252,8
253,10
254,18
255,20
256,20
257,8
258,13
259,3
260,10
261,8
262,5
263,10
264,17
265,7
266,19
267,16
268,18
