stim_idx,cluster_id
1894,1
1895,1
1896,0
1897,1
1898,1
1899,0
1900,1
1901,1
1902,2
1903,7
1904,1
1905,0
1906,1
1907,3
1908,2
1909,5
1910,1
1911,7
1912,1
1913,7
1914,6
1915,0
1916,4
1917,1
1918,7
1919,0
1920,0
1921,3
1922,4
1923,1
1924,1
1925,3
1926,1
1927,2
1928,0
1929,1
1930,3
1931,3
1932,1
1933,1
1934,4
1935,0
1936,1
1937,3
1938,3
1939,0
1940,7
1941,0
1942,4
1943,1
1944,3
1945,0
1946,1
1947,1
1948,1
1949,3
1950,3
1951,0
1952,1
1953,7
1954,1
1955,0
1956,0
1957,0
1958,4
1959,2
1960,1
1961,3
1962,3
1963,3
1964,7
1965,0
1966,3
1967,0
1968,1
1969,3
1970,3
1971,4
1972,0
1973,1
1974,2
1975,7
1976,4
1977,4
1978,3
1979,0
1980,0
1981,4
1982,4
1983,0
1984,1
1985,6
1986,0
1987,0
1988,4
1989,0
1990,2
1991,1
1992,0
1993,3
1994,1
1995,1
1996,0
1997,2
1998,0
1999,1
2000,1
2001,1
2002,3
2003,1
2004,3
2005,1
2006,1
2007,2
2008,1
2009,1
2010,7
2011,3
2012,1
2013,4
2014,1
2015,1
2016,5
2017,1
2018,3
2019,0
2020,3
2021,3
2022,3
2023,1
2024,3
2025,1
2026,2
2027,0
2028,7
2029,2
2030,7
2031,1
2032,3
2033,1
2034,1
2035,1
2036,2
2037,0
2038,7
2039,0
2040,5
2041,1
2042,1
2043,1
2044,7
2045,0
2046,3
2047,2
2048,1
2049,1
2050,7
2051,3
2052,4
2053,3
2054,1
2055,1
2056,7
2057,3
2058,0
2059,1
2060,1
2061,2
2062,1
2063,1
2064,0
2065,0
2066,0
2067,0
2068,1
2069,0
2070,7
2071,7
2072,7
2073,1
2074,0
2075,7
2076,3
2077,3
2078,7
2079,7
2080,1
2081,0
2082,1
2083,1
2084,0
2085,1
2086,7
2087,1
2088,2
2089,3
2090,3
2091,1
2092,4
2093,7
2094,1
2095,4
2096,3
2097,2
2098,0
2099,1
2100,4
2101,1
2102,3
2103,0
2104,5
2105,1
2106,0
2107,3
2108,3
2109,4
2110,7
2111,0
2112,3
2113,7
2114,3
2115,3
2116,1
2117,4
2118,1
2119,0
2120,3
2121,1
2122,0
2123,3
2124,7
2125,2
2126,0
2127,5
2128,1
2129,0
2130,3
2131,0
2132,4
2133,7
2134,1
2135,1
2136,1
2137,1
2138,1
2139,0
2140,1
2141,3
2142,1
2143,7
2144,1
2145,0
2146,0
2147,7
2148,3
2149,0
2150,1
2151,1
2152,0
2153,3
2154,1
2155,3
2156,1
2157,3
2158,7
2159,2
2160,1
2161,3
2162,0
2163,3
2164,0
2165,0
2166,1
2167,3
2168,1
2169,4
2170,1
2171,4
2172,0
2173,4
2174,3
2175,4
2176,3
2177,3
2178,1
2179,4
2180,0
2181,1
2182,1
2183,1
2184,0
