stim_idx,cluster_id
0,4
1,0
2,0
3,2
4,13
5,20
6,18
7,20
8,6
9,16
10,20
11,18
12,6
13,8
14,5
15,9
16,0
17,13
18,18
19,5
20,16
21,18
22,17
23,13
24,19
25,9
26,18
27,18
28,21
29,2
30,13
31,13
32,20
33,8
34,11
35,20
36,0
37,8
38,21
39,13
40,4
41,18
42,4
43,7
44,12
45,4
46,20
47,18
48,20
49,20
50,7
51,0
52,13
53,4
54,9
55,19
56,1
57,9
58,6
59,9
60,5
61,20
62,18
63,0
64,8
65,10
66,7
67,21
68,18
69,10
70,3
71,19
72,8
73,18
74,16
75,4
76,1
77,17
78,13
79,0
80,8
81,13
82,6
83,20
84,21
85,6
86,4
87,15
88,8
89,9
90,15
91,14
92,0
93,6
94,16
95,8
96,13
97,6
98,15
99,0
100,11
101,0
102,20
103,11
104,4
105,0
106,10
107,0
108,13
109,18
110,1
111,1
112,16
113,19
114,21
115,19
116,8
117,20
118,2
119,13
120,8
121,18
122,4
123,13
124,17
125,0
126,10
127,19
128,13
129,1
130,2
131,15
132,18
133,5
134,6
135,17
136,4
137,1
138,7
139,16
140,4
141,19
142,12
143,18
144,6
145,15
146,18
147,12
148,9
149,18
150,3
151,18
152,15
153,20
154,13
155,18
156,8
157,13
158,20
159,3
160,4
161,16
162,20
163,0
164,13
165,10
166,4
167,2
168,18
169,19
170,18
171,3
172,20
173,20
174,18
175,5
176,13
177,19
178,16
179,9
180,10
181,20
182,15
183,7
184,0
185,7
186,19
187,2
188,0
189,21
190,4
191,0
192,2
193,7
194,13
195,18
196,10
197,9
198,14
199,4
200,7
201,18
202,17
203,20
204,8
205,8
206,19
207,17
208,20
209,0
210,18
211,18
212,15
213,16
214,11
215,18
216,17
217,0
218,9
219,18
220,10
221,20
222,18
223,11
224,2
225,6
226,0
227,18
228,18
229,13
230,18
231,17
232,14
233,5
234,1
235,7
236,15
237,10
238,10
239,20
240,11
241,16
242,7
243,8
244,4
245,4
246,13
247,14
248,13
249,2
250,13
251,19
252,8
253,11
254,18
255,20
256,20
257,8
258,13
259,3
260,10
261,8
262,20
263,15
264,17
265,7
266,19
267,16
268,18
