stim_idx,cluster_id
582,5
583,1
584,0
585,2
586,0
587,0
588,3
589,3
590,3
591,3
592,0
593,3
594,3
595,0
596,3
597,4
598,1
599,3
600,5
601,4
602,1
603,5
604,3
605,3
606,1
607,3
608,3
609,0
610,3
611,5
612,1
613,3
614,4
615,5
616,2
617,1
618,5
619,2
620,5
621,0
622,2
623,1
624,1
625,1
626,3
627,0
628,4
629,0
630,4
631,5
632,0
633,3
634,0
635,1
636,0
637,1
638,2
639,3
640,5
641,1
642,0
643,5
644,5
645,1
646,5
647,4
648,1
649,2
650,3
651,0
652,4
653,4
654,6
655,0
656,0
657,0
658,4
659,3
660,1
661,0
662,4
663,1
664,1
665,3
666,3
667,1
668,5
669,2
670,1
671,1
672,0
673,3
674,1
675,3
676,1
677,1
678,3
679,5
680,2
681,3
682,2
683,5
684,6
685,4
686,1
687,3
688,2
689,3
690,1
691,3
692,4
693,3
694,2
695,2
696,3
697,1
698,3
699,5
700,1
701,2
702,3
703,4
704,2
705,3
706,0
707,1
708,0
709,1
710,1
711,1
712,0
713,5
714,1
715,2
716,1
717,3
718,1
719,3
720,4
721,3
722,5
723,3
724,3
725,3
726,5
727,3
728,2
729,3
730,0
731,3
732,5
733,1
734,1
735,1
736,1
737,0
738,1
739,3
740,1
741,0
742,1
743,3
744,1
745,1
746,1
747,1
748,5
749,3
750,1
751,2
752,3
753,4
754,1
755,1
756,1
757,5
758,5
759,4
760,4
761,2
762,3
763,0
764,3
765,1
766,0
767,1
768,3
769,5
770,3
771,1
772,3
773,3
774,3
775,3
776,5
777,1
778,1
779,4
780,0
781,3
782,1
783,3
784,0
785,1
786,3
787,1
788,4
789,4
790,0
791,5
792,5
793,0
794,4
795,4
796,0
797,5
798,3
799,3
800,1
801,4
802,0
803,1
804,1
805,0
806,2
807,1
808,5
809,3
810,1
811,0
812,4
813,3
814,2
815,4
816,1
817,2
818,3
819,4
820,4
821,1
822,1
823,5
824,1
825,3
826,5
827,3
828,5
829,1
830,5
831,3
832,5
833,3
834,2
835,4
836,0
837,1
838,0
839,1
840,5
841,4
842,3
843,0
844,5
845,0
846,1
847,1
848,5
849,3
850,5
851,3
852,2
853,1
854,4
855,5
856,1
857,5
858,1
859,5
860,6
861,1
862,1
863,1
864,1
865,5
866,1
867,1
868,3
869,1
870,3
871,3
872,2
873,5
874,1
875,1
876,5
877,4
878,3
879,0
880,4
881,1
882,2
883,0
884,1
885,1
886,3
887,3
888,1
889,1
890,0
891,1
892,2
893,1
894,4
895,1
896,2
897,1
898,4
899,1
900,0
901,0
902,5
903,1
904,1
905,4
906,1
907,3
908,1
909,2
910,3
911,1
912,3
913,1
914,4
915,5
916,4
917,2
918,1
919,1
920,2
921,1
922,0
923,0
924,3
925,1
926,1
927,2
928,0
929,0
930,2
931,2
932,1
933,2
934,0
935,4
936,0
937,3
938,0
939,0
940,1
941,0
942,0
943,1
944,0
945,2
946,3
947,5
948,1
949,0
950,2
951,1
952,1
953,0
954,0
955,5
956,2
957,6
958,3
959,2
960,3
961,3
962,5
963,3
964,1
965,0
966,3
967,3
968,3
969,1
970,1
971,0
972,5
973,0
974,0
975,1
976,2
977,2
978,1
979,3
980,3
981,0
982,0
983,1
984,4
985,5
986,1
987,1
988,1
989,3
990,3
991,5
992,3
993,0
994,0
995,4
996,6
997,1
998,5
999,3
1000,3
1001,3
1002,1
1003,1
1004,3
1005,5
1006,5
1007,4
1008,0
1009,5
1010,1
1011,5
1012,0
1013,2
1014,3
1015,4
1016,0
1017,2
1018,2
1019,0
1020,1
1021,0
1022,5
1023,1
1024,1
1025,1
1026,1
1027,0
1028,0
1029,2
1030,3
1031,4
1032,0
1033,4
1034,1
1035,1
1036,2
1037,1
1038,0
1039,3
1040,2
1041,2
1042,3
1043,3
1044,1
1045,5
1046,5
1047,5
1048,1
1049,0
1050,0
1051,5
1052,2
1053,5
1054,3
1055,0
1056,5
1057,0
1058,2
1059,1
1060,1
1061,3
1062,0
1063,2
1064,1
1065,5
1066,3
1067,1
1068,3
1069,4
1070,4
1071,1
1072,2
1073,0
1074,4
1075,5
1076,1
1077,0
1078,5
1079,3
1080,3
1081,0
1082,1
1083,1
1084,5
1085,1
1086,1
1087,1
1088,5
1089,1
1090,0
1091,0
1092,1
1093,4
1094,1
1095,4
1096,5
1097,1
1098,0
1099,3
1100,3
1101,0
1102,4
1103,3
1104,4
1105,3
1106,5
1107,2
1108,3
1109,0
1110,3
1111,5
1112,3
1113,3
1114,2
1115,5
1116,2
1117,0
1118,1
1119,1
1120,6
1121,1
1122,0
1123,3
1124,3
1125,0
1126,3
1127,1
1128,0
1129,1
1130,1
1131,0
1132,1
1133,1
1134,0
1135,2
1136,3
1137,2
1138,4
1139,1
1140,1
1141,5
1142,1
1143,1
1144,1
1145,3
1146,3
1147,1
1148,2
1149,1
1150,5
1151,5
1152,0
1153,0
1154,5
1155,5
1156,1
1157,1
1158,5
1159,1
1160,0
1161,1
1162,4
1163,4
1164,1
1165,0
1166,3
1167,0
1168,0
1169,0
1170,5
1171,5
1172,3
1173,4
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,3
1181,0
1182,1
1183,1
1184,3
1185,5
1186,3
1187,4
1188,0
1189,6
1190,3
1191,3
1192,1
1193,4
1194,4
1195,6
1196,5
1197,5
1198,1
1199,3
1200,0
1201,5
1202,1
1203,3
1204,4
1205,0
1206,4
1207,1
1208,1
1209,1
1210,1
1211,5
1212,2
1213,0
1214,3
1215,1
1216,5
1217,5
1218,5
1219,2
1220,2
1221,2
1222,3
1223,3
1224,1
1225,3
1226,1
1227,4
1228,3
1229,0
1230,1
1231,2
1232,0
1233,1
1234,0
1235,3
1236,1
1237,4
1238,3
1239,1
1240,3
1241,4
1242,5
1243,4
1244,5
1245,5
1246,4
1247,3
1248,3
1249,1
1250,4
1251,5
1252,5
1253,3
1254,5
1255,0
1256,3
1257,2
1258,4
1259,2
1260,0
1261,1
1262,1
1263,0
1264,5
1265,1
1266,0
1267,1
1268,3
1269,4
1270,1
1271,5
1272,2
1273,1
1274,3
1275,5
1276,4
1277,3
1278,0
1279,2
1280,1
1281,5
1282,3
1283,1
1284,3
1285,0
1286,1
1287,3
1288,1
1289,5
1290,1
1291,3
1292,4
1293,3
1294,1
1295,4
1296,3
1297,3
1298,4
1299,0
1300,5
1301,1
1302,3
1303,3
1304,2
1305,5
1306,4
1307,0
1308,0
1309,5
1310,0
1311,5
1312,4
1313,1
1314,2
1315,5
1316,3
1317,3
1318,1
1319,1
1320,2
1321,4
1322,2
1323,1
1324,1
1325,5
1326,2
1327,3
1328,3
1329,1
1330,3
1331,3
1332,5
1333,0
1334,2
1335,0
1336,3
1337,5
1338,3
1339,0
1340,2
1341,1
1342,3
1343,0
1344,1
1345,5
1346,1
1347,1
1348,3
1349,3
1350,1
1351,1
1352,4
1353,2
1354,1
1355,3
1356,0
1357,4
1358,0
1359,5
1360,0
1361,3
1362,4
1363,1
1364,0
1365,1
1366,0
1367,5
1368,4
1369,3
1370,0
1371,1
1372,2
1373,1
1374,0
1375,6
1376,1
1377,0
1378,0
1379,1
1380,0
1381,4
1382,1
1383,5
1384,2
1385,1
1386,1
1387,1
1388,3
1389,3
1390,3
1391,1
1392,3
1393,3
1394,1
1395,3
1396,1
1397,3
1398,5
1399,0
1400,0
1401,1
1402,3
1403,3
1404,2
1405,3
1406,1
1407,5
1408,2
1409,3
1410,3
1411,2
1412,2
1413,3
1414,5
1415,0
1416,2
1417,1
1418,3
1419,1
1420,1
1421,0
1422,1
1423,2
1424,2
1425,2
1426,5
1427,4
1428,4
1429,3
1430,0
1431,0
1432,2
1433,0
1434,1
1435,6
1436,0
1437,3
1438,2
1439,3
1440,1
1441,5
1442,5
1443,3
1444,0
1445,5
1446,4
1447,0
1448,0
1449,4
1450,0
1451,2
1452,0
1453,3
1454,4
1455,4
1456,3
1457,3
1458,0
1459,0
1460,0
1461,1
1462,5
1463,1
1464,3
1465,3
1466,1
1467,0
1468,4
1469,3
1470,0
1471,1
1472,3
1473,5
1474,3
1475,5
1476,1
1477,3
1478,3
1479,3
1480,4
1481,2
1482,0
1483,3
1484,4
1485,2
1486,0
1487,3
1488,3
1489,1
1490,1
1491,1
1492,5
1493,1
1494,3
1495,0
1496,0
1497,2
1498,1
1499,3
1500,4
1501,1
1502,0
1503,3
1504,3
1505,1
1506,1
1507,1
1508,0
1509,0
1510,5
1511,2
1512,0
1513,5
1514,2
1515,3
1516,5
1517,3
1518,0
1519,2
1520,0
1521,3
1522,0
1523,0
1524,4
1525,3
1526,1
1527,3
1528,1
1529,1
1530,1
1531,2
1532,1
1533,4
1534,5
1535,1
1536,2
1537,1
1538,0
1539,0
1540,5
1541,3
1542,1
1543,0
1544,5
1545,5
1546,2
1547,3
1548,0
1549,1
1550,1
1551,1
1552,3
1553,1
1554,3
1555,2
1556,3
1557,2
1558,4
1559,4
1560,4
1561,3
1562,0
1563,1
1564,3
1565,1
1566,3
1567,2
1568,2
1569,1
1570,2
1571,3
1572,1
1573,4
1574,1
1575,0
1576,5
1577,0
1578,5
1579,1
1580,3
1581,2
1582,6
1583,0
1584,1
1585,3
1586,1
1587,1
1588,5
1589,3
1590,0
1591,4
1592,4
1593,4
1594,5
1595,5
1596,1
1597,3
1598,0
1599,5
1600,1
1601,0
1602,1
1603,3
1604,3
1605,2
1606,2
1607,1
1608,5
1609,4
1610,4
1611,1
1612,5
1613,2
1614,3
1615,5
1616,1
1617,1
1618,3
1619,0
1620,1
1621,4
1622,2
1623,5
1624,3
1625,3
1626,3
1627,2
1628,0
1629,5
1630,1
1631,5
1632,3
1633,2
1634,5
1635,1
1636,3
1637,2
1638,3
1639,2
1640,5
1641,2
1642,5
1643,3
1644,4
1645,5
1646,0
1647,3
1648,4
1649,4
1650,1
1651,3
1652,3
1653,5
1654,0
1655,4
1656,3
1657,5
1658,3
1659,2
1660,1
1661,0
1662,2
1663,2
1664,4
1665,3
1666,3
1667,1
1668,5
1669,5
1670,1
1671,0
1672,2
1673,3
1674,1
1675,1
1676,4
1677,3
1678,3
1679,1
1680,2
1681,1
1682,0
1683,4
1684,1
1685,5
1686,5
1687,3
1688,3
1689,3
1690,1
1691,2
1692,3
1693,0
1694,5
1695,2
1696,1
1697,0
1698,0
1699,2
1700,2
1701,0
1702,3
1703,2
1704,1
1705,4
1706,1
1707,2
1708,0
1709,2
1710,3
1711,3
1712,1
1713,0
1714,2
1715,2
1716,0
1717,6
1718,3
1719,0
1720,1
1721,1
1722,5
1723,0
1724,0
1725,1
1726,4
1727,1
1728,4
1729,4
1730,3
1731,5
1732,1
1733,4
1734,1
1735,3
1736,0
1737,5
1738,3
1739,3
1740,3
1741,5
1742,2
1743,5
1744,0
1745,0
1746,5
1747,4
1748,3
1749,0
1750,0
1751,5
1752,3
1753,0
1754,5
1755,1
1756,3
1757,0
1758,1
1759,3
1760,5
1761,0
1762,1
1763,0
1764,5
1765,1
1766,4
1767,6
1768,0
1769,5
1770,2
1771,0
1772,2
1773,5
1774,1
1775,1
1776,0
1777,0
1778,5
1779,1
1780,5
1781,0
1782,1
1783,0
1784,3
1785,5
1786,5
1787,1
1788,1
1789,5
1790,5
1791,2
1792,0
1793,1
1794,3
1795,6
1796,0
1797,1
1798,1
1799,3
1800,1
1801,0
1802,3
1803,0
1804,4
1805,1
1806,0
1807,1
1808,1
1809,2
1810,1
1811,1
1812,5
1813,0
1814,1
1815,5
1816,6
1817,3
1818,3
1819,1
1820,0
1821,1
1822,2
1823,0
1824,0
1825,1
1826,4
1827,1
1828,2
1829,1
1830,3
1831,0
1832,4
1833,0
1834,1
1835,3
1836,1
1837,5
1838,4
1839,0
1840,1
1841,3
1842,5
1843,0
1844,0
1845,4
1846,4
1847,5
1848,4
1849,0
1850,1
1851,4
1852,5
1853,0
1854,1
1855,2
1856,1
1857,0
1858,5
1859,0
1860,3
1861,1
1862,3
1863,1
1864,6
1865,3
1866,4
1867,1
1868,3
1869,3
1870,1
1871,2
1872,2
1873,5
1874,1
1875,0
1876,0
1877,0
1878,5
1879,0
1880,1
1881,4
1882,3
1883,0
1884,2
1885,3
1886,3
1887,5
1888,4
1889,0
1890,0
1891,0
1892,0
1893,0
1894,2
1895,0
1896,2
1897,1
1898,3
1899,0
1900,0
1901,1
1902,3
1903,4
1904,5
1905,1
1906,0
1907,0
1908,2
1909,0
1910,3
1911,2
1912,4
1913,3
1914,1
1915,1
1916,6
1917,5
1918,2
1919,3
1920,1
1921,3
1922,4
1923,2
1924,1
1925,4
1926,0
1927,4
1928,2
1929,1
1930,1
1931,1
1932,2
1933,1
1934,1
1935,0
1936,0
1937,5
1938,4
1939,3
1940,0
1941,0
1942,1
1943,0
1944,3
1945,2
1946,5
1947,0
1948,1
1949,4
1950,1
1951,0
1952,0
1953,3
1954,5
1955,2
1956,4
1957,5
1958,0
1959,3
1960,3
1961,1
1962,4
1963,1
1964,0
1965,1
1966,1
1967,2
1968,3
1969,1
1970,1
1971,5
1972,1
1973,5
1974,0
1975,1
1976,4
1977,5
1978,0
1979,6
1980,2
1981,3
1982,0
1983,4
1984,5
1985,2
1986,3
1987,1
1988,1
1989,1
1990,5
1991,5
1992,3
1993,1
1994,1
1995,4
1996,1
1997,2
1998,4
1999,1
2000,2
2001,2
2002,1
2003,2
2004,3
2005,3
2006,2
2007,1
2008,5
2009,3
2010,3
2011,5
2012,2
2013,2
2014,0
2015,1
2016,1
2017,1
2018,5
2019,1
2020,2
2021,1
2022,5
2023,0
2024,5
2025,5
2026,4
2027,0
2028,0
2029,5
2030,3
2031,5
2032,2
2033,5
2034,1
2035,1
2036,1
2037,2
2038,3
2039,5
2040,5
2041,4
2042,1
2043,0
2044,1
2045,1
2046,3
2047,4
2048,1
2049,1
2050,4
2051,1
2052,0
2053,6
2054,4
2055,1
2056,5
2057,5
2058,1
2059,1
2060,5
2061,1
2062,5
2063,3
2064,2
2065,3
2066,4
2067,2
2068,3
2069,1
2070,5
2071,5
2072,1
2073,2
2074,0
2075,5
2076,0
2077,1
2078,3
2079,0
2080,4
2081,1
2082,3
2083,1
2084,4
2085,2
2086,1
2087,3
2088,3
2089,4
2090,1
2091,2
2092,2
2093,3
2094,1
2095,0
2096,1
2097,2
2098,1
2099,4
2100,6
2101,0
2102,1
2103,4
2104,4
2105,3
2106,3
2107,4
2108,1
2109,2
2110,5
2111,4
2112,3
2113,0
2114,3
2115,1
2116,2
2117,5
2118,5
2119,3
2120,3
2121,2
2122,2
2123,5
2124,3
2125,4
2126,1
2127,5
2128,3
2129,1
2130,1
2131,5
2132,2
2133,1
2134,1
2135,3
2136,5
2137,1
2138,1
2139,3
2140,1
2141,3
2142,4
2143,5
2144,5
2145,3
2146,2
2147,2
2148,4
2149,2
2150,5
2151,1
2152,4
2153,5
2154,2
2155,5
2156,3
2157,1
2158,0
2159,4
2160,0
2161,3
2162,1
2163,0
2164,3
2165,4
2166,0
2167,1
2168,3
2169,1
2170,1
2171,0
2172,0
2173,0
2174,5
2175,4
2176,2
2177,5
2178,1
2179,0
2180,1
2181,1
2182,1
2183,1
2184,1
