stim_idx,cluster_id
962,0
963,7
964,6
965,9
966,0
967,1
968,0
969,1
970,6
971,9
972,1
973,4
974,2
975,10
976,9
977,1
978,3
979,9
980,9
981,9
982,2
983,0
984,1
985,5
986,2
987,10
988,3
989,1
990,9
991,9
992,9
993,0
994,0
995,10
996,7
997,2
998,3
999,9
1000,5
1001,9
1002,8
1003,9
1004,9
1005,0
1006,2
1007,3
1008,2
1009,2
1010,2
1011,1
1012,4
1013,0
1014,9
1015,7
1016,6
1017,0
1018,2
1019,0
1020,10
1021,0
1022,0
1023,8
1024,0
1025,1
1026,2
1027,0
1028,1
1029,0
1030,1
1031,2
1032,8
1033,2
1034,1
1035,9
1036,0
1037,3
1038,9
1039,10
1040,1
1041,6
1042,2
1043,4
1044,8
1045,9
1046,8
1047,0
1048,9
1049,0
1050,3
1051,0
1052,4
1053,7
1054,8
1055,7
1056,8
1057,9
1058,9
1059,9
1060,0
1061,1
1062,9
1063,2
1064,0
1065,10
1066,4
1067,4
1068,3
1069,8
1070,0
1071,1
1072,5
1073,7
1074,4
1075,9
1076,9
1077,4
1078,6
1079,0
1080,8
1081,2
1082,2
1083,10
1084,1
1085,1
1086,2
1087,2
1088,1
1089,1
1090,9
1091,9
1092,10
1093,0
1094,4
1095,2
1096,9
1097,10
1098,4
1099,9
1100,1
1101,9
1102,10
1103,2
1104,0
1105,10
1106,7
1107,4
1108,2
1109,4
1110,2
1111,1
1112,9
1113,6
1114,0
1115,3
1116,1
1117,3
1118,1
1119,0
1120,4
1121,10
1122,10
1123,1
1124,8
1125,4
1126,9
1127,8
1128,3
1129,1
1130,1
1131,4
1132,9
1133,10
1134,10
1135,9
1136,2
1137,4
1138,4
1139,9
1140,4
1141,2
1142,4
1143,0
1144,9
1145,2
1146,2
1147,4
1148,0
1149,9
1150,0
1151,4
1152,4
1153,10
1154,6
1155,4
1156,9
1157,9
1158,10
1159,9
1160,2
1161,4
1162,2
1163,7
1164,8
1165,1
1166,0
1167,10
1168,10
1169,4
1170,2
1171,5
1172,2
1173,1
1174,4
1175,3
1176,7
1177,4
1178,7
1179,0
1180,2
1181,3
1182,2
1183,6
1184,1
1185,5
1186,10
1187,1
1188,0
1189,4
1190,2
1191,1
1192,4
1193,2
1194,10
1195,4
1196,6
1197,2
1198,2
1199,2
1200,7
1201,10
1202,2
1203,0
1204,4
1205,2
1206,4
1207,0
1208,9
1209,1
1210,2
1211,5
1212,9
1213,0
1214,2
1215,0
1216,4
1217,1
1218,5
1219,8
1220,6
1221,7
1222,4
1223,4
1224,8
1225,0
1226,0
1227,1
1228,1
1229,8
1230,0
1231,1
1232,8
1233,6
1234,10
1235,9
1236,0
1237,1
1238,9
1239,9
1240,1
1241,1
1242,1
1243,0
1244,9
1245,10
1246,3
1247,3
1248,2
1249,0
1250,8
1251,0
1252,0
1253,1
1254,4
1255,2
1256,1
1257,6
1258,1
1259,1
1260,10
1261,1
1262,4
1263,6
1264,4
1265,3
1266,1
1267,2
1268,1
1269,4
1270,4
1271,2
1272,1
1273,10
1274,2
1275,6
1276,10
1277,7
1278,6
1279,0
1280,0
1281,1
1282,5
1283,2
1284,9
1285,1
1286,3
1287,8
1288,1
1289,2
1290,4
1291,6
1292,3
1293,1
1294,7
1295,9
1296,5
1297,4
1298,1
1299,9
1300,2
1301,0
1302,4
1303,6
1304,8
1305,2
1306,3
1307,7
1308,3
1309,1
1310,1
1311,8
1312,5
1313,0
1314,2
1315,1
1316,2
1317,5
1318,1
1319,1
1320,0
1321,4
1322,6
1323,4
1324,4
1325,2
1326,0
1327,9
1328,2
1329,2
1330,10
1331,2
1332,4
1333,1
1334,9
1335,0
1336,3
1337,3
1338,6
1339,2
1340,7
1341,6
1342,1
1343,2
1344,1
1345,2
1346,8
1347,4
1348,2
1349,8
1350,8
1351,4
1352,1
1353,8
1354,7
1355,2
1356,0
1357,4
1358,8
1359,0
1360,5
1361,1
1362,2
1363,2
1364,10
1365,2
1366,9
1367,9
1368,2
1369,3
1370,1
1371,1
1372,6
1373,2
1374,5
1375,10
1376,3
1377,0
1378,2
1379,1
1380,1
1381,8
1382,7
1383,8
1384,3
1385,0
1386,4
1387,2
1388,0
1389,3
1390,9
1391,0
1392,6
1393,3
1394,2
1395,9
1396,5
1397,1
1398,3
1399,0
1400,4
1401,9
1402,1
1403,2
1404,9
1405,2
1406,7
1407,0
1408,0
1409,2
1410,9
1411,4
1412,8
1413,9
1414,8
1415,9
1416,10
1417,10
1418,2
1419,1
1420,0
1421,0
1422,4
1423,7
1424,1
1425,0
1426,1
1427,8
1428,9
1429,10
1430,4
1431,2
1432,1
1433,0
1434,7
1435,2
1436,1
1437,3
1438,0
1439,1
1440,4
1441,2
1442,10
1443,1
1444,1
1445,1
1446,3
1447,2
1448,4
1449,2
1450,4
1451,9
1452,6
1453,9
1454,1
1455,9
1456,10
1457,8
1458,2
1459,7
1460,2
1461,1
1462,9
1463,6
1464,2
1465,1
1466,4
1467,7
1468,8
1469,1
1470,2
1471,3
1472,10
1473,1
1474,8
1475,5
1476,4
1477,6
1478,8
1479,1
1480,1
1481,0
1482,2
1483,1
1484,1
1485,1
1486,2
1487,9
1488,9
1489,3
1490,3
1491,5
1492,2
1493,9
1494,4
1495,0
1496,9
1497,4
1498,2
1499,4
1500,2
1501,2
1502,2
1503,2
1504,10
1505,8
1506,2
1507,9
1508,10
1509,0
1510,1
1511,9
1512,1
1513,0
1514,1
1515,1
1516,2
1517,10
1518,2
1519,9
1520,2
1521,9
1522,1
1523,9
1524,8
1525,1
1526,1
1527,9
1528,1
1529,8
1530,10
1531,8
1532,9
1533,2
1534,4
1535,4
1536,5
1537,2
1538,3
1539,1
1540,10
1541,7
1542,5
1543,8
1544,2
1545,2
1546,9
1547,1
1548,1
1549,1
1550,7
1551,6
1552,9
1553,4
1554,10
1555,4
1556,0
1557,9
1558,2
1559,10
1560,3
1561,6
1562,2
1563,9
1564,8
1565,0
1566,2
1567,0
1568,2
1569,1
1570,4
1571,9
1572,10
1573,8
1574,2
1575,6
1576,1
1577,9
1578,8
1579,9
1580,2
1581,4
1582,5
1583,1
1584,1
1585,1
1586,0
1587,1
1588,4
1589,10
1590,0
1591,0
1592,2
1593,7
1594,6
1595,0
1596,2
1597,2
1598,5
1599,1
1600,0
1601,1
1602,8
1603,8
1604,0
1605,2
1606,1
1607,0
1608,4
1609,7
1610,1
1611,10
1612,2
1613,8
1614,5
1615,0
1616,3
1617,4
1618,4
1619,0
1620,10
1621,7
1622,1
1623,4
1624,2
1625,0
1626,2
1627,2
1628,5
1629,10
1630,9
1631,2
1632,9
1633,3
1634,1
1635,9
1636,5
1637,4
1638,8
1639,7
1640,4
1641,0
1642,9
1643,5
1644,3
1645,1
1646,2
1647,2
1648,5
1649,0
1650,1
1651,5
1652,1
1653,1
1654,4
1655,10
1656,6
1657,7
1658,5
1659,1
1660,9
1661,1
1662,10
1663,4
1664,1
1665,9
1666,10
1667,0
1668,6
1669,2
1670,2
1671,1
1672,1
1673,1
1674,3
1675,1
1676,10
1677,10
1678,5
1679,0
1680,10
1681,1
1682,1
1683,3
1684,4
1685,1
1686,2
1687,0
1688,10
1689,6
1690,0
1691,1
1692,1
1693,0
1694,1
1695,9
1696,8
1697,2
1698,9
1699,10
1700,5
1701,2
1702,1
1703,8
1704,0
1705,4
1706,2
1707,0
1708,6
1709,2
1710,4
1711,1
1712,0
1713,0
1714,0
1715,1
1716,2
1717,1
1718,8
1719,2
1720,2
1721,0
1722,2
1723,9
1724,9
1725,6
1726,2
1727,3
1728,1
1729,1
1730,8
1731,0
1732,7
1733,0
1734,0
1735,1
1736,5
1737,2
1738,6
1739,4
1740,1
1741,5
1742,4
1743,2
1744,1
1745,10
1746,2
1747,1
1748,9
1749,2
1750,10
1751,10
1752,9
1753,8
1754,6
1755,0
1756,0
1757,2
1758,10
1759,2
1760,9
1761,10
1762,8
1763,5
1764,4
1765,2
1766,5
1767,1
1768,7
1769,6
1770,4
1771,3
1772,1
1773,9
1774,1
1775,1
1776,0
1777,4
1778,5
1779,10
1780,2
1781,7
1782,2
1783,8
1784,8
1785,0
1786,6
1787,2
1788,4
1789,4
1790,1
1791,10
1792,4
1793,0
1794,6
1795,0
1796,3
1797,2
1798,1
1799,1
1800,1
1801,9
1802,9
1803,2
1804,0
1805,9
1806,7
1807,1
1808,5
1809,2
1810,2
1811,8
1812,2
1813,4
1814,7
1815,2
1816,8
1817,2
1818,9
1819,10
1820,6
1821,0
1822,0
1823,2
1824,1
1825,4
1826,2
1827,1
1828,7
1829,1
1830,0
1831,6
1832,0
1833,0
1834,0
1835,0
1836,6
1837,5
1838,9
1839,8
1840,8
1841,2
1842,6
1843,1
1844,2
1845,4
1846,5
1847,4
1848,3
1849,1
1850,10
1851,4
1852,3
1853,4
1854,1
1855,9
1856,4
1857,2
1858,2
1859,3
1860,9
1861,2
1862,9
1863,4
1864,2
1865,4
1866,0
1867,0
1868,9
1869,6
1870,10
1871,5
1872,6
1873,9
1874,3
1875,4
1876,0
1877,6
1878,1
1879,9
1880,8
1881,9
1882,10
1883,0
1884,1
1885,0
1886,0
1887,2
1888,3
1889,8
1890,10
1891,0
1892,10
1893,3
1894,3
1895,8
1896,1
1897,2
1898,9
1899,2
1900,1
1901,9
1902,3
1903,9
1904,2
1905,6
1906,4
1907,4
1908,7
1909,1
1910,7
1911,9
1912,7
1913,2
1914,0
1915,1
1916,7
1917,2
1918,10
1919,4
1920,6
1921,2
1922,8
1923,9
1924,3
1925,6
1926,3
1927,7
1928,2
1929,9
1930,10
1931,2
1932,10
1933,3
1934,9
1935,4
1936,2
1937,7
1938,3
1939,4
1940,10
1941,4
1942,0
1943,9
1944,4
1945,10
1946,1
1947,9
1948,4
1949,4
1950,3
1951,2
1952,1
1953,5
1954,1
1955,4
1956,4
1957,1
1958,1
1959,1
1960,9
1961,0
1962,1
1963,10
1964,9
1965,8
1966,4
1967,4
1968,4
1969,10
1970,5
1971,7
1972,3
1973,3
1974,7
1975,10
1976,3
1977,1
1978,2
1979,0
1980,4
1981,8
1982,3
1983,10
1984,1
1985,0
1986,10
1987,1
1988,7
1989,6
1990,0
1991,1
1992,4
1993,9
1994,9
1995,2
1996,4
1997,7
1998,6
1999,1
2000,9
2001,1
2002,0
2003,2
2004,2
2005,6
2006,7
2007,1
2008,4
2009,4
2010,1
2011,2
2012,1
2013,1
2014,3
2015,3
2016,0
2017,4
2018,10
2019,10
2020,1
2021,6
2022,4
2023,4
2024,0
2025,9
2026,1
2027,4
2028,10
2029,7
2030,2
2031,8
2032,1
2033,1
2034,1
2035,8
2036,7
2037,9
2038,9
2039,4
2040,0
2041,1
2042,1
2043,8
2044,1
2045,1
2046,2
2047,9
2048,6
2049,2
2050,2
2051,5
2052,3
2053,1
2054,3
2055,8
2056,1
2057,2
2058,9
2059,2
2060,10
2061,1
2062,7
2063,8
2064,0
2065,6
2066,6
2067,0
2068,2
2069,4
2070,9
2071,9
2072,9
2073,3
2074,0
2075,9
2076,2
2077,0
2078,0
2079,1
2080,3
2081,10
2082,1
2083,2
2084,2
2085,2
2086,5
2087,8
2088,3
2089,1
2090,5
2091,2
2092,8
2093,1
2094,4
2095,1
2096,5
2097,0
2098,1
2099,9
2100,1
2101,9
2102,10
2103,2
2104,0
2105,10
2106,4
2107,5
2108,2
2109,7
2110,1
2111,2
2112,9
2113,10
2114,1
2115,6
2116,10
2117,1
2118,1
2119,6
2120,5
2121,10
2122,2
2123,2
2124,2
2125,0
2126,9
2127,4
2128,7
2129,5
2130,9
2131,4
2132,3
2133,9
2134,1
2135,1
2136,9
2137,1
2138,4
2139,4
2140,9
2141,7
2142,4
2143,0
2144,1
2145,9
2146,4
2147,9
2148,4
2149,4
2150,2
2151,2
2152,6
2153,10
2154,2
2155,6
2156,1
2157,1
2158,1
2159,0
2160,9
2161,0
2162,0
2163,10
2164,2
2165,9
2166,3
2167,0
2168,1
2169,7
2170,1
2171,0
2172,2
2173,0
2174,9
2175,0
2176,9
2177,4
2178,9
2179,0
2180,0
2181,9
2182,1
2183,1
2184,9
