stim_idx,cluster_id
330,7
331,8
332,43
333,14
334,16
335,8
336,21
337,16
338,5
339,36
340,11
341,9
342,15
343,21
344,23
345,4
346,11
347,8
348,8
349,26
350,35
351,29
352,18
353,38
354,15
355,0
356,33
357,30
358,21
359,4
360,8
361,13
362,19
363,28
364,10
365,14
366,39
367,18
368,3
369,8
370,5
371,39
372,15
373,0
374,0
375,26
376,5
377,25
378,23
379,28
380,13
381,36
382,0
383,18
384,8
385,11
386,13
387,15
388,16
389,15
390,8
391,35
392,6
393,8
394,26
395,41
396,20
397,5
398,35
399,23
400,43
401,9
402,8
403,26
404,10
405,2
406,15
407,0
408,23
409,10
410,26
411,2
412,4
413,23
414,30
415,21
416,30
417,40
418,13
419,28
420,13
421,4
422,28
423,0
424,35
425,37
426,23
427,40
428,38
429,17
430,8
431,5
432,3
433,2
434,20
435,6
436,27
437,5
438,9
439,6
440,10
441,23
442,8
443,16
444,16
445,0
446,42
447,40
448,29
449,3
450,11
451,33
452,25
453,5
454,32
455,25
456,4
457,5
458,28
459,11
460,30
461,0
462,10
463,2
464,36
465,26
466,26
467,28
468,26
469,5
470,0
471,16
472,40
473,34
474,37
475,4
476,11
477,30
478,2
479,26
480,33
481,42
482,42
483,0
484,19
485,3
486,16
487,5
488,13
489,0
490,34
491,18
492,11
493,17
494,11
495,3
496,43
497,23
498,26
499,0
500,22
501,8
502,4
503,40
504,28
505,11
506,24
507,40
508,11
509,11
510,9
511,11
512,41
513,14
514,5
515,34
516,9
517,10
518,6
519,26
520,42
521,4
522,15
523,0
524,28
525,20
526,5
527,33
528,23
529,3
530,2
531,9
532,16
533,43
534,23
535,21
536,3
537,4
538,43
539,28
540,11
541,22
542,6
543,20
544,3
545,9
546,23
547,16
548,0
549,14
550,4
551,24
552,0
553,25
554,37
555,36
556,14
557,0
558,0
559,13
560,18
561,26
562,10
563,11
564,6
565,37
566,33
567,42
568,40
569,11
570,33
571,13
572,13
573,2
574,35
575,42
576,6
577,2
578,13
579,8
580,9
581,8
582,23
583,5
584,5
585,26
586,24
587,2
588,26
589,8
590,14
591,11
592,5
593,25
594,0
595,0
596,23
597,0
598,21
599,14
600,13
601,28
602,4
603,21
604,6
605,21
606,11
607,2
608,40
609,30
610,21
611,4
612,36
613,0
614,33
615,0
616,13
617,14
618,23
619,17
620,28
621,28
622,0
623,33
624,2
625,36
626,15
627,35
628,40
629,10
630,19
631,11
632,41
633,17
634,19
635,39
636,8
637,16
638,19
639,26
640,42
641,1
642,0
643,32
644,18
645,14
646,23
647,15
648,11
649,14
650,17
651,20
652,12
653,35
654,41
655,39
656,26
657,23
658,16
659,26
660,13
661,16
662,10
663,6
664,1
665,4
666,5
667,0
668,11
669,16
670,15
671,0
672,26
673,14
674,5
675,11
676,6
677,1
678,21
679,33
680,25
681,22
682,18
683,33
684,1
685,19
686,23
687,5
688,33
689,0
690,26
691,40
692,24
693,40
694,24
695,14
696,13
697,16
698,28
699,30
700,5
701,41
702,13
703,30
704,1
705,13
706,19
707,8
708,16
709,26
710,7
711,0
712,17
713,26
714,0
715,1
716,8
717,25
718,0
719,26
720,42
721,33
722,6
723,29
724,30
725,18
726,14
727,13
728,2
729,13
730,26
731,40
732,8
733,8
734,33
735,11
736,6
737,4
738,10
739,8
740,35
741,11
742,4
743,11
744,28
745,17
746,33
747,3
748,5
749,36
750,33
751,28
752,33
753,40
754,16
755,21
756,0
757,24
758,20
759,10
760,23
761,6
762,26
763,19
764,5
765,38
766,33
767,8
768,8
769,11
770,4
771,40
772,28
773,23
774,0
775,17
776,11
777,11
778,37
779,2
780,11
781,21
782,8
783,13
784,5
785,36
786,42
787,0
788,33
789,8
790,1
791,15
792,30
793,18
794,31
795,2
796,1
797,39
798,4
799,8
800,4
801,35
802,5
803,25
804,30
805,2
806,9
807,26
808,0
809,15
810,24
811,0
812,6
813,40
814,19
815,16
816,23
817,11
818,10
819,16
820,8
821,30
822,8
823,23
824,33
825,11
826,17
827,1
828,0
829,21
830,0
831,11
832,3
833,8
834,29
835,8
836,37
837,0
838,14
839,5
840,38
841,11
842,0
843,28
844,1
845,8
846,6
847,0
848,36
849,5
850,11
851,18
852,32
853,1
854,39
855,5
856,16
857,21
858,21
859,7
860,12
861,10
862,2
863,14
864,30
865,6
866,11
867,17
868,13
869,33
870,2
871,18
872,7
873,0
874,8
875,21
876,0
877,8
878,33
879,18
880,2
881,36
882,28
883,0
884,2
885,29
886,1
887,38
888,33
889,14
890,29
891,16
892,21
893,11
894,6
895,15
896,32
897,2
898,4
899,23
900,15
901,28
902,8
903,36
904,29
905,30
906,10
907,14
908,3
909,40
910,11
911,10
912,2
913,15
914,0
915,13
916,5
917,35
918,3
919,30
920,3
921,16
922,30
923,2
924,6
925,17
926,26
927,31
928,40
929,8
930,9
931,5
932,43
933,7
934,0
935,16
936,0
937,4
938,40
939,13
940,35
941,23
942,39
943,15
944,38
945,30
946,11
947,11
948,11
949,8
950,14
951,37
952,21
953,38
954,18
955,11
956,18
957,31
958,25
959,30
960,34
961,11
962,28
963,20
964,38
965,0
966,28
967,5
968,30
969,0
970,25
971,32
972,4
973,14
974,16
975,29
976,29
977,40
978,8
979,17
980,33
981,17
982,4
983,26
984,11
985,18
986,2
987,17
988,33
989,25
990,23
991,4
992,11
993,26
994,30
995,10
996,27
997,28
998,8
999,30
1000,14
1001,39
1002,20
1003,1
1004,17
1005,5
1006,0
1007,13
1008,0
1009,16
1010,16
1011,14
1012,3
1013,11
1014,2
1015,29
1016,28
1017,0
1018,5
1019,4
1020,11
1021,27
1022,17
1023,26
1024,9
1025,40
1026,8
1027,25
1028,8
1029,16
1030,16
1031,40
1032,8
1033,42
1034,0
1035,3
1036,24
1037,40
1038,9
1039,0
1040,4
1041,25
1042,22
1043,14
1044,14
1045,25
1046,33
1047,13
1048,8
1049,38
1050,36
1051,33
1052,8
1053,8
1054,26
1055,41
1056,25
1057,25
1058,37
1059,4
1060,8
1061,5
1062,3
1063,21
1064,17
1065,8
1066,9
1067,0
1068,30
1069,10
1070,8
1071,10
1072,19
1073,35
1074,18
1075,5
1076,10
1077,17
1078,23
1079,1
1080,0
1081,0
1082,21
1083,33
1084,1
1085,3
1086,10
1087,26
1088,16
1089,5
1090,2
1091,11
1092,17
1093,19
1094,11
1095,0
1096,42
1097,26
1098,6
1099,35
1100,25
1101,25
1102,42
1103,26
1104,11
1105,13
1106,40
1107,3
1108,14
1109,9
1110,2
1111,42
1112,36
1113,8
1114,30
1115,4
1116,42
1117,9
1118,28
1119,23
1120,12
1121,0
1122,21
1123,10
1124,10
1125,20
1126,20
1127,5
1128,5
1129,35
1130,10
1131,12
1132,42
1133,42
1134,26
1135,11
1136,20
1137,13
1138,41
1139,7
1140,0
1141,35
1142,10
1143,16
1144,25
1145,15
1146,23
1147,17
1148,5
1149,18
1150,40
1151,25
1152,11
1153,30
1154,30
1155,17
1156,29
1157,10
1158,21
1159,40
1160,17
1161,21
1162,43
1163,14
1164,20
1165,26
1166,16
1167,16
1168,13
1169,16
1170,30
1171,11
1172,14
1173,5
1174,35
1175,3
1176,8
1177,42
1178,23
1179,5
1180,30
1181,0
1182,13
1183,30
1184,14
1185,0
1186,14
1187,43
1188,43
1189,34
1190,39
1191,36
1192,24
1193,8
1194,42
1195,7
1196,9
1197,37
1198,2
1199,38
1200,13
1201,2
1202,35
1203,25
1204,33
1205,13
1206,7
1207,20
1208,7
1209,4
1210,26
1211,14
1212,18
1213,4
1214,38
1215,16
1216,8
1217,33
1218,0
1219,35
1220,1
1221,37
1222,10
1223,0
1224,43
1225,1
1226,35
1227,32
1228,14
1229,10
1230,13
1231,40
1232,23
1233,16
1234,4
1235,23
1236,40
1237,1
1238,16
1239,21
1240,33
1241,8
1242,11
1243,7
1244,5
1245,5
1246,40
1247,4
1248,21
1249,39
1250,11
1251,11
1252,13
1253,17
1254,14
1255,10
1256,2
1257,4
1258,15
1259,11
1260,8
1261,24
1262,10
1263,13
1264,8
1265,24
1266,16
1267,17
1268,4
1269,0
1270,25
1271,6
1272,34
1273,28
1274,26
1275,16
1276,13
1277,22
1278,10
1279,42
1280,14
1281,30
1282,8
1283,25
1284,21
1285,43
1286,18
1287,9
1288,26
1289,6
1290,17
1291,33
1292,9
1293,16
1294,33
1295,17
1296,10
1297,20
1298,7
1299,18
1300,4
1301,1
1302,4
1303,8
1304,6
1305,17
1306,15
1307,11
1308,10
1309,20
1310,29
1311,29
1312,20
1313,28
1314,5
1315,15
1316,24
1317,25
1318,9
1319,33
1320,28
1321,43
1322,8
1323,15
1324,33
1325,2
1326,20
1327,17
1328,2
1329,2
1330,30
1331,5
1332,21
1333,1
1334,20
1335,16
1336,25
1337,21
1338,25
1339,14
1340,17
1341,23
1342,2
1343,17
1344,13
1345,11
1346,38
1347,8
1348,21
1349,9
1350,29
1351,42
1352,36
1353,33
1354,4
1355,24
1356,9
1357,30
1358,13
1359,25
1360,40
1361,4
1362,21
1363,30
1364,1
1365,3
1366,1
1367,10
1368,26
1369,8
1370,17
1371,36
1372,27
1373,14
1374,10
1375,7
1376,13
1377,2
1378,36
1379,26
1380,29
1381,21
1382,32
1383,13
1384,1
1385,8
1386,16
1387,11
1388,0
1389,26
1390,0
1391,6
1392,9
1393,37
1394,11
1395,11
1396,7
1397,18
1398,26
1399,35
1400,42
1401,8
1402,43
1403,8
1404,42
1405,25
1406,15
1407,4
1408,13
1409,21
1410,1
1411,11
1412,1
1413,2
1414,25
1415,8
1416,5
1417,14
1418,17
1419,10
1420,29
1421,42
1422,39
1423,39
1424,10
1425,7
1426,0
1427,13
1428,13
1429,11
1430,5
1431,2
1432,14
1433,30
1434,2
1435,19
1436,8
1437,10
1438,23
1439,33
1440,21
1441,42
1442,23
1443,18
1444,31
1445,7
1446,28
1447,43
1448,18
1449,9
1450,9
1451,5
1452,11
1453,35
1454,29
1455,23
1456,10
1457,8
1458,8
1459,9
1460,23
1461,26
1462,16
1463,0
1464,0
1465,40
1466,16
1467,33
1468,8
1469,42
1470,35
1471,10
1472,14
1473,2
1474,11
1475,3
1476,2
1477,21
1478,8
1479,17
1480,42
1481,36
1482,11
1483,2
1484,28
1485,4
1486,40
1487,18
1488,8
1489,15
1490,5
1491,5
1492,43
1493,38
1494,11
1495,22
1496,0
1497,29
1498,5
1499,38
1500,14
1501,13
1502,5
1503,2
1504,10
1505,30
1506,23
1507,43
1508,8
1509,38
1510,14
1511,18
1512,17
1513,24
1514,21
1515,17
1516,39
1517,11
1518,36
1519,17
1520,14
1521,5
1522,17
1523,11
1524,34
1525,39
1526,35
1527,0
1528,43
1529,19
1530,14
1531,11
1532,0
1533,30
1534,23
1535,17
1536,11
1537,39
1538,0
1539,29
1540,0
1541,38
1542,4
1543,13
1544,26
1545,10
1546,20
1547,4
1548,5
1549,40
1550,5
1551,33
1552,18
1553,30
1554,21
1555,3
1556,11
1557,25
1558,1
1559,1
1560,23
1561,11
1562,31
1563,30
1564,24
1565,40
1566,14
1567,8
1568,16
1569,5
1570,12
1571,18
1572,11
1573,28
1574,25
1575,13
1576,11
1577,43
1578,4
1579,8
1580,25
1581,1
1582,9
1583,38
1584,30
1585,25
1586,16
1587,21
1588,42
1589,39
1590,30
1591,8
1592,23
1593,4
1594,1
1595,8
1596,33
1597,17
1598,28
1599,33
1600,39
1601,2
1602,8
1603,0
1604,14
1605,1
1606,21
1607,37
1608,28
1609,23
1610,8
1611,40
1612,8
1613,28
1614,25
1615,16
1616,4
1617,26
1618,0
1619,11
1620,38
1621,15
1622,25
1623,2
1624,8
1625,28
1626,6
1627,26
1628,15
1629,43
1630,42
1631,11
1632,10
1633,25
1634,13
1635,35
1636,15
1637,17
1638,5
1639,4
1640,2
1641,6
1642,8
1643,0
1644,4
1645,18
1646,16
1647,26
1648,0
1649,8
1650,17
1651,10
1652,6
1653,28
1654,25
1655,1
1656,37
1657,13
1658,17
1659,11
1660,30
1661,28
1662,42
1663,31
1664,32
1665,16
1666,25
1667,38
1668,33
1669,17
1670,4
1671,0
1672,5
1673,20
1674,0
1675,4
1676,21
1677,24
1678,40
1679,14
1680,42
1681,13
1682,14
1683,37
1684,26
1685,14
1686,35
1687,10
1688,24
1689,30
1690,8
1691,6
1692,5
1693,43
1694,21
1695,0
1696,9
1697,24
1698,13
1699,7
1700,18
1701,39
1702,35
1703,2
1704,30
1705,31
1706,28
1707,2
1708,5
1709,31
1710,8
1711,33
1712,4
1713,15
1714,35
1715,26
1716,35
1717,1
1718,17
1719,1
1720,23
1721,40
1722,23
1723,2
1724,16
1725,11
1726,6
1727,16
1728,5
1729,4
1730,22
1731,16
1732,6
1733,7
1734,28
1735,0
1736,30
1737,0
1738,20
1739,11
1740,4
1741,11
1742,10
1743,0
1744,10
1745,8
1746,0
1747,7
1748,11
1749,21
1750,23
1751,43
1752,0
1753,26
1754,37
1755,30
1756,8
1757,23
1758,42
1759,21
1760,6
1761,33
1762,2
1763,37
1764,0
1765,6
1766,30
1767,27
1768,36
1769,35
1770,0
1771,25
1772,40
1773,0
1774,30
1775,9
1776,14
1777,29
1778,26
1779,0
1780,17
1781,2
1782,35
1783,5
1784,7
1785,11
1786,30
1787,4
1788,10
1789,25
1790,0
1791,35
1792,29
1793,36
1794,11
1795,34
1796,18
1797,42
1798,0
1799,43
1800,21
1801,38
1802,8
1803,24
1804,30
1805,2
1806,13
1807,2
1808,11
1809,11
1810,11
1811,17
1812,5
1813,11
1814,39
1815,24
1816,7
1817,5
1818,36
1819,37
1820,11
1821,33
1822,10
1823,17
1824,3
1825,38
1826,17
1827,26
1828,4
1829,30
1830,5
1831,33
1832,4
1833,5
1834,0
1835,0
1836,10
1837,17
1838,14
1839,10
1840,24
1841,11
1842,2
1843,25
1844,15
1845,8
1846,23
1847,15
1848,8
1849,1
1850,8
1851,42
1852,0
1853,20
1854,16
1855,11
1856,23
1857,23
1858,14
1859,28
1860,0
1861,39
1862,5
1863,23
1864,31
1865,30
1866,35
1867,16
1868,42
1869,36
1870,0
1871,33
1872,31
1873,2
1874,21
1875,4
1876,16
1877,33
1878,0
1879,21
1880,33
1881,17
1882,0
1883,30
1884,8
1885,33
1886,16
1887,40
1888,17
1889,11
1890,34
1891,2
1892,11
1893,24
1894,4
1895,41
1896,42
1897,1
1898,38
1899,26
1900,5
1901,36
1902,5
1903,13
1904,4
1905,35
1906,29
1907,26
1908,41
1909,8
1910,32
1911,5
1912,19
1913,16
1914,17
1915,8
1916,12
1917,16
1918,14
1919,25
1920,0
1921,17
1922,15
1923,16
1924,22
1925,0
1926,23
1927,20
1928,21
1929,0
1930,0
1931,5
1932,25
1933,35
1934,14
1935,26
1936,0
1937,37
1938,17
1939,28
1940,20
1941,15
1942,13
1943,9
1944,14
1945,14
1946,9
1947,9
1948,30
1949,4
1950,42
1951,3
1952,17
1953,8
1954,20
1955,7
1956,3
1957,29
1958,35
1959,29
1960,36
1961,33
1962,40
1963,28
1964,6
1965,21
1966,29
1967,0
1968,23
1969,5
1970,11
1971,23
1972,41
1973,10
1974,36
1975,21
1976,11
1977,4
1978,16
1979,14
1980,17
1981,5
1982,28
1983,36
1984,26
1985,21
1986,8
1987,30
1988,6
1989,25
1990,3
1991,42
1992,16
1993,16
1994,40
1995,0
1996,26
1997,2
1998,13
1999,11
2000,26
2001,5
2002,30
2003,12
2004,33
2005,30
2006,2
2007,21
2008,0
2009,3
2010,4
2011,18
2012,9
2013,35
2014,21
2015,11
2016,28
2017,24
2018,13
2019,0
2020,30
2021,37
2022,0
2023,2
2024,3
2025,40
2026,11
2027,26
2028,0
2029,1
2030,11
2031,11
2032,5
2033,6
2034,5
2035,18
2036,30
2037,13
2038,30
2039,0
2040,4
2041,28
2042,24
2043,18
2044,4
2045,20
2046,2
2047,35
2048,35
2049,25
2050,11
2051,42
2052,1
2053,41
2054,17
2055,8
2056,21
2057,21
2058,14
2059,30
2060,40
2061,1
2062,23
2063,28
2064,26
2065,17
2066,29
2067,23
2068,0
2069,10
2070,43
2071,0
2072,26
2073,36
2074,22
2075,33
2076,26
2077,16
2078,5
2079,30
2080,14
2081,18
2082,8
2083,39
2084,3
2085,42
2086,23
2087,26
2088,9
2089,10
2090,42
2091,36
2092,5
2093,38
2094,29
2095,10
2096,28
2097,4
2098,18
2099,11
2100,9
2101,28
2102,30
2103,28
2104,4
2105,35
2106,20
2107,11
2108,8
2109,1
2110,21
2111,14
2112,8
2113,35
2114,11
2115,4
2116,4
2117,36
2118,30
2119,13
2120,23
2121,33
2122,28
2123,0
2124,11
2125,43
2126,4
2127,13
2128,5
2129,26
2130,14
2131,2
2132,0
2133,14
2134,4
2135,35
2136,20
2137,21
2138,6
2139,24
2140,33
2141,2
2142,4
2143,13
2144,17
2145,5
2146,35
2147,1
2148,4
2149,9
2150,0
2151,33
2152,1
2153,42
2154,26
2155,8
2156,33
2157,33
2158,14
2159,28
2160,28
2161,23
2162,3
2163,16
2164,17
2165,0
2166,15
2167,9
2168,5
2169,11
2170,30
2171,30
2172,26
2173,39
2174,40
2175,5
2176,2
2177,16
2178,0
2179,21
2180,17
2181,16
2182,5
2183,8
2184,17
