stim_idx,cluster_id
1096,12
1097,34
1098,25
1099,18
1100,28
1101,36
1102,8
1103,18
1104,9
1105,21
1106,12
1107,30
1108,18
1109,25
1110,11
1111,22
1112,21
1113,21
1114,9
1115,36
1116,29
1117,0
1118,6
1119,20
1120,23
1121,27
1122,33
1123,6
1124,12
1125,33
1126,28
1127,2
1128,12
1129,34
1130,20
1131,8
1132,20
1133,2
1134,35
1135,16
1136,18
1137,19
1138,13
1139,34
1140,29
1141,22
1142,34
1143,2
1144,27
1145,28
1146,18
1147,20
1148,16
1149,6
1150,22
1151,22
1152,3
1153,0
1154,22
1155,15
1156,2
1157,0
1158,21
1159,14
1160,11
1161,34
1162,31
1163,1
1164,27
1165,33
1166,6
1167,36
1168,32
1169,32
1170,22
1171,36
1172,20
1173,31
1174,14
1175,20
1176,2
1177,6
1178,0
1179,3
1180,4
1181,24
1182,5
1183,20
1184,28
1185,22
1186,5
1187,1
1188,0
1189,10
1190,36
1191,28
1192,0
1193,1
1194,19
1195,17
1196,22
1197,15
1198,5
1199,18
1200,25
1201,22
1202,16
1203,36
1204,8
1205,11
1206,25
1207,20
1208,27
1209,20
1210,6
1211,36
1212,34
1213,32
1214,21
1215,20
1216,15
1217,22
1218,15
1219,7
1220,34
1221,7
1222,6
1223,5
1224,2
1225,21
1226,27
1227,33
1228,18
1229,24
1230,2
1231,19
1232,36
1233,5
1234,11
1235,18
1236,2
1237,8
1238,4
1239,2
1240,21
1241,14
1242,24
1243,8
1244,22
1245,24
1246,31
1247,21
1248,6
1249,5
1250,19
1251,12
1252,24
1253,36
1254,22
1255,33
1256,6
1257,16
1258,14
1259,7
1260,36
1261,34
1262,21
1263,36
1264,12
1265,21
1266,33
1267,29
1268,18
1269,14
1270,2
1271,24
1272,23
1273,20
1274,4
1275,12
1276,31
1277,21
1278,3
1279,29
1280,5
1281,22
1282,5
1283,29
1284,12
1285,36
1286,27
1287,4
1288,5
1289,24
1290,0
1291,28
1292,8
1293,28
1294,0
1295,19
1296,21
1297,21
1298,31
1299,22
1300,12
1301,34
1302,21
1303,27
1304,9
1305,36
1306,25
1307,32
1308,0
1309,15
1310,32
1311,24
1312,9
1313,16
1314,7
1315,12
1316,28
1317,22
1318,20
1319,2
1320,9
1321,31
1322,7
1323,2
1324,20
1325,22
1326,30
1327,21
1328,28
1329,16
1330,21
1331,18
1332,36
1333,26
1334,19
1335,10
1336,18
1337,25
1338,0
1339,33
1340,19
1341,6
1342,18
1343,25
1344,5
1345,24
1346,21
1347,20
1348,2
1349,18
1350,20
1351,2
1352,25
1353,29
1354,5
1355,36
1356,36
1357,14
1358,8
1359,22
1360,35
1361,0
1362,31
1363,20
1364,10
1365,5
1366,26
1367,22
1368,1
1369,21
1370,32
1371,11
1372,7
1373,2
1374,24
1375,17
1376,29
1377,11
1378,35
1379,20
1380,12
1381,19
1382,6
1383,22
1384,29
1385,2
1386,16
1387,20
1388,6
1389,5
1390,21
1391,5
1392,21
1393,25
1394,5
1395,18
1396,6
1397,4
1398,22
1399,0
1400,3
1401,6
1402,5
1403,22
1404,30
1405,6
1406,0
1407,15
1408,19
1409,18
1410,21
1411,29
1412,13
1413,22
1414,24
1415,0
1416,19
1417,2
1418,18
1419,29
1420,2
1421,3
1422,20
1423,29
1424,16
1425,16
1426,36
1427,19
1428,8
1429,28
1430,33
1431,32
1432,16
1433,11
1434,20
1435,23
1436,3
1437,21
1438,7
1439,36
1440,20
1441,28
1442,36
1443,6
1444,33
1445,22
1446,14
1447,36
1448,32
1449,14
1450,26
1451,9
1452,0
1453,5
1454,33
1455,31
1456,27
1457,18
1458,0
1459,36
1460,32
1461,2
1462,36
1463,34
1464,4
1465,4
1466,14
1467,32
1468,14
1469,22
1470,14
1471,6
1472,18
1473,12
1474,21
1475,22
1476,20
1477,21
1478,28
1479,12
1480,31
1481,9
1482,25
1483,18
1484,2
1485,19
1486,0
1487,18
1488,21
1489,21
1490,11
1491,5
1492,22
1493,11
1494,22
1495,33
1496,0
1497,9
1498,2
1499,21
1500,14
1501,20
1502,0
1503,4
1504,2
1505,20
1506,2
1507,20
1508,3
1509,3
1510,15
1511,19
1512,36
1513,3
1514,9
1515,6
1516,0
1517,21
1518,33
1519,7
1520,0
1521,4
1522,32
1523,33
1524,31
1525,4
1526,29
1527,21
1528,27
1529,20
1530,34
1531,13
1532,29
1533,13
1534,22
1535,20
1536,19
1537,34
1538,0
1539,32
1540,12
1541,28
1542,2
1543,32
1544,24
1545,24
1546,9
1547,4
1548,3
1549,2
1550,6
1551,6
1552,28
1553,5
1554,5
1555,19
1556,21
1557,30
1558,9
1559,31
1560,19
1561,21
1562,10
1563,20
1564,18
1565,2
1566,4
1567,34
1568,29
1569,2
1570,13
1571,28
1572,20
1573,11
1574,29
1575,33
1576,12
1577,24
1578,15
1579,29
1580,28
1581,23
1582,23
1583,0
1584,29
1585,4
1586,6
1587,20
1588,12
1589,4
1590,0
1591,33
1592,13
1593,14
1594,24
1595,12
1596,20
1597,21
1598,33
1599,24
1600,2
1601,0
1602,20
1603,21
1604,28
1605,23
1606,16
1607,2
1608,36
1609,2
1610,20
1611,20
1612,36
1613,19
1614,21
1615,22
1616,0
1617,21
1618,28
1619,33
1620,34
1621,1
1622,16
1623,15
1624,18
1625,5
1626,18
1627,29
1628,3
1629,36
1630,34
1631,22
1632,18
1633,9
1634,12
1635,20
1636,4
1637,16
1638,36
1639,19
1640,22
1641,19
1642,24
1643,21
1644,19
1645,24
1646,3
1647,18
1648,0
1649,14
1650,16
1651,18
1652,6
1653,22
1654,33
1655,1
1656,28
1657,3
1658,28
1659,7
1660,2
1661,8
1662,29
1663,23
1664,13
1665,21
1666,12
1667,20
1668,15
1669,24
1670,6
1671,0
1672,16
1673,4
1674,27
1675,6
1676,1
1677,21
1678,6
1679,11
1680,29
1681,34
1682,22
1683,14
1684,6
1685,22
1686,12
1687,28
1688,22
1689,4
1690,5
1691,16
1692,21
1693,33
1694,12
1695,30
1696,2
1697,26
1698,3
1699,7
1700,29
1701,0
1702,20
1703,29
1704,20
1705,14
1706,6
1707,30
1708,32
1709,23
1710,22
1711,4
1712,20
1713,33
1714,19
1715,19
1716,0
1717,23
1718,28
1719,24
1720,2
1721,29
1722,21
1723,0
1724,35
1725,2
1726,25
1727,28
1728,1
1729,31
1730,12
1731,22
1732,5
1733,8
1734,16
1735,36
1736,36
1737,22
1738,6
1739,21
1740,21
1741,24
1742,7
1743,22
1744,3
1745,26
1746,12
1747,14
1748,11
1749,3
1750,36
1751,36
1752,18
1753,11
1754,22
1755,2
1756,21
1757,36
1758,20
1759,18
1760,12
1761,0
1762,2
1763,25
1764,12
1765,2
1766,19
1767,23
1768,3
1769,21
1770,29
1771,0
1772,16
1773,24
1774,20
1775,28
1776,20
1777,0
1778,12
1779,20
1780,12
1781,33
1782,27
1783,25
1784,21
1785,36
1786,15
1787,5
1788,20
1789,24
1790,12
1791,9
1792,32
1793,14
1794,6
1795,17
1796,20
1797,21
1798,11
1799,6
1800,29
1801,36
1802,21
1803,10
1804,2
1805,2
1806,36
1807,6
1808,5
1809,7
1810,2
1811,5
1812,22
1813,32
1814,20
1815,36
1816,31
1817,4
1818,6
1819,21
1820,36
1821,34
1822,16
1823,3
1824,20
1825,34
1826,19
1827,2
1828,9
1829,20
1830,21
1831,0
1832,14
1833,24
1834,2
1835,4
1836,29
1837,22
1838,25
1839,35
1840,20
1841,6
1842,22
1843,0
1844,11
1845,1
1846,25
1847,24
1848,1
1849,33
1850,20
1851,8
1852,12
1853,32
1854,20
1855,7
1856,5
1857,11
1858,21
1859,33
1860,6
1861,29
1862,21
1863,21
1864,10
1865,21
1866,31
1867,6
1868,18
1869,6
1870,6
1871,19
1872,23
1873,22
1874,5
1875,3
1876,3
1877,3
1878,22
1879,0
1880,2
1881,19
1882,11
1883,35
1884,30
1885,12
1886,6
1887,36
1888,14
1889,32
1890,3
1891,14
1892,3
1893,0
1894,9
1895,26
1896,7
1897,29
1898,20
1899,0
1900,0
1901,2
1902,36
1903,14
1904,24
1905,20
1906,0
1907,36
1908,29
1909,12
1910,28
1911,29
1912,13
1913,6
1914,2
1915,2
1916,17
1917,12
1918,9
1919,18
1920,5
1921,21
1922,31
1923,19
1924,0
1925,19
1926,32
1927,31
1928,16
1929,20
1930,27
1931,34
1932,7
1933,29
1934,5
1935,8
1936,0
1937,22
1938,33
1939,6
1940,11
1941,32
1942,20
1943,0
1944,18
1945,30
1946,0
1947,0
1948,2
1949,14
1950,29
1951,33
1952,24
1953,27
1954,36
1955,9
1956,11
1957,36
1958,26
1959,18
1960,4
1961,20
1962,19
1963,21
1964,11
1965,29
1966,21
1967,29
1968,21
1969,20
1970,5
1971,36
1972,34
1973,3
1974,32
1975,6
1976,31
1977,22
1978,0
1979,23
1980,7
1981,18
1982,32
1983,11
1984,22
1985,19
1986,5
1987,14
1988,6
1989,34
1990,12
1991,22
1992,0
1993,20
1994,5
1995,25
1996,11
1997,30
1998,8
1999,5
2000,19
2001,9
2002,5
2003,13
2004,22
2005,18
2006,19
2007,6
2008,24
2009,4
2010,6
2011,22
2012,34
2013,30
2014,25
2015,2
2016,25
2017,27
2018,22
2019,5
2020,9
2021,6
2022,22
2023,36
2024,22
2025,12
2026,11
2027,3
2028,35
2029,22
2030,21
2031,36
2032,34
2033,22
2034,5
2035,5
2036,6
2037,30
2038,18
2039,22
2040,12
2041,14
2042,29
2043,8
2044,6
2045,34
2046,18
2047,11
2048,27
2049,5
2050,1
2051,20
2052,26
2053,23
2054,14
2055,34
2056,0
2057,15
2058,2
2059,2
2060,24
2061,6
2062,25
2063,21
2064,30
2065,6
2066,19
2067,16
2068,12
2069,28
2070,12
2071,12
2072,27
2073,19
2074,35
2075,36
2076,32
2077,2
2078,21
2079,24
2080,1
2081,11
2082,5
2083,34
2084,31
2085,16
2086,16
2087,18
2088,28
2089,31
2090,20
2091,29
2092,19
2093,6
2094,2
2095,11
2096,20
2097,7
2098,6
2099,13
2100,31
2101,10
2102,0
2103,8
2104,25
2105,4
2106,21
2107,1
2108,2
2109,20
2110,24
2111,1
2112,18
2113,11
2114,18
2115,2
2116,30
2117,24
2118,3
2119,21
2120,21
2121,30
2122,13
2123,15
2124,4
2125,33
2126,27
2127,22
2128,18
2129,29
2130,20
2131,12
2132,16
2133,5
2134,34
2135,21
2136,15
2137,20
2138,5
2139,20
2140,27
2141,21
2142,25
2143,12
2144,24
2145,18
2146,19
2147,7
2148,31
2149,19
2150,15
2151,0
2152,31
2153,12
2154,29
2155,12
2156,21
2157,20
2158,24
2159,13
2160,0
2161,18
2162,34
2163,36
2164,28
2165,19
2166,24
2167,20
2168,21
2169,16
2170,20
2171,33
2172,36
2173,33
2174,22
2175,25
2176,16
2177,36
2178,34
2179,0
2180,21
2181,27
2182,7
2183,29
2184,20
