stim_idx,cluster_id
486,7
487,6
488,1
489,9
490,0
491,18
492,19
493,1
494,2
495,2
496,3
497,4
498,21
499,1
500,13
501,18
502,1
503,1
504,19
505,1
506,13
507,9
508,13
509,10
510,1
511,20
512,4
513,2
514,10
515,11
516,6
517,10
518,2
519,6
520,6
521,18
522,9
523,18
524,12
525,9
526,8
527,8
528,12
529,8
530,8
531,18
532,8
533,10
534,1
535,12
536,21
537,20
538,18
539,3
540,2
541,9
542,1
543,18
544,12
545,22
546,8
547,7
548,22
549,16
550,6
551,6
552,22
553,19
554,7
555,13
556,5
557,10
558,20
559,16
560,10
561,6
562,14
563,20
564,1
565,20
566,3
567,6
568,18
569,9
570,3
571,20
572,3
573,5
574,20
575,21
576,7
577,4
578,14
579,3
580,1
581,19
582,22
583,5
584,16
585,5
586,16
587,2
588,9
589,1
590,13
591,1
592,10
593,12
594,6
595,19
596,14
597,7
598,9
599,2
600,5
601,1
602,1
603,2
604,22
605,22
606,11
607,18
608,4
609,16
610,3
611,9
612,2
613,2
614,18
615,12
616,12
617,16
618,19
619,5
620,2
621,9
622,1
623,1
624,7
625,19
626,5
627,8
628,3
629,1
630,11
631,18
632,10
633,1
634,0
635,6
636,4
637,13
638,0
639,11
640,11
641,10
642,22
643,6
644,16
645,7
646,7
647,18
648,18
649,22
650,12
651,7
652,0
653,3
654,21
655,9
656,1
657,18
658,7
659,1
660,3
661,1
662,12
663,2
664,20
665,7
666,1
667,19
668,18
669,12
670,2
671,6
672,9
673,14
674,10
675,12
676,20
677,18
678,5
679,2
680,1
681,1
682,22
683,6
684,21
685,15
686,13
687,6
688,7
689,10
690,18
691,11
692,5
693,20
694,1
695,7
696,1
697,9
698,7
699,10
700,16
701,15
702,2
703,9
704,18
705,7
706,4
707,7
708,7
709,10
710,19
711,1
712,0
713,7
714,16
715,6
716,13
717,18
718,19
719,10
720,3
721,7
722,11
723,18
724,7
725,22
726,21
727,14
728,16
729,2
730,6
731,10
732,1
733,12
734,9
735,10
736,3
737,2
738,18
739,12
740,6
741,14
742,10
743,12
744,0
745,7
746,1
747,10
748,1
749,20
750,3
751,13
752,18
753,2
754,19
755,11
756,4
757,11
758,2
759,3
760,20
761,12
762,5
763,0
764,19
765,9
766,2
767,19
768,16
769,2
770,11
771,22
772,5
773,10
774,6
775,7
776,2
777,1
778,18
779,12
780,3
781,16
782,22
783,18
784,6
785,17
786,8
787,22
788,1
789,6
790,1
791,5
792,19
793,22
794,0
795,16
796,11
797,13
798,6
799,1
800,19
801,2
802,3
803,11
804,2
805,6
806,17
807,20
808,2
809,6
810,2
811,22
812,13
813,7
814,0
815,1
816,8
817,13
818,2
819,20
820,17
821,4
822,2
823,14
824,2
825,2
826,20
827,6
828,10
829,3
830,10
831,9
832,12
833,2
834,10
835,4
836,20
837,6
838,6
839,18
840,16
841,5
842,1
843,18
844,1
845,22
846,7
847,9
848,13
849,3
850,2
851,3
852,2
853,10
854,18
855,8
856,14
857,2
858,18
859,8
860,0
861,21
862,2
863,5
864,1
865,1
866,11
867,16
868,6
869,1
870,22
871,11
872,10
873,18
874,18
875,6
876,7
877,11
878,6
879,6
880,4
881,8
882,10
883,10
884,19
885,16
886,3
887,7
888,16
889,8
890,20
891,16
892,2
893,18
894,5
895,16
896,0
897,7
898,7
899,1
900,9
901,5
902,4
903,20
904,6
905,7
906,22
907,1
908,4
909,2
910,19
911,2
912,10
913,18
914,3
915,3
916,9
917,10
918,5
919,11
920,1
921,6
922,9
923,2
924,10
925,14
926,12
927,0
928,2
929,1
930,9
931,9
932,9
933,9
934,8
935,12
936,1
937,7
938,22
939,1
940,10
941,1
942,3
943,1
944,16
945,5
946,3
947,7
948,9
949,11
950,5
951,22
952,5
953,19
954,9
955,2
956,1
957,21
958,18
959,2
960,7
961,1
962,6
963,20
964,6
965,10
966,12
967,6
968,1
969,10
970,18
971,0
972,7
973,7
974,10
975,19
976,7
977,12
978,1
979,1
980,9
981,2
982,1
983,8
984,5
985,6
986,12
987,9
988,22
989,8
990,14
991,1
992,8
993,9
994,20
995,3
996,4
997,8
998,20
999,18
1000,2
1001,1
1002,6
1003,10
1004,16
1005,4
1006,6
1007,9
1008,16
1009,18
1010,3
1011,19
1012,12
1013,1
1014,21
1015,20
1016,9
1017,20
1018,5
1019,1
1020,20
1021,0
1022,2
1023,9
1024,12
1025,3
1026,5
1027,19
1028,14
1029,5
1030,4
1031,1
1032,5
1033,4
1034,14
1035,10
1036,9
1037,19
1038,7
1039,1
1040,9
1041,10
1042,1
1043,19
1044,6
1045,3
1046,6
1047,11
1048,1
1049,10
1050,4
1051,10
1052,4
1053,9
1054,2
1055,17
1056,2
1057,1
1058,19
1059,20
1060,0
1061,4
1062,19
1063,19
1064,1
1065,14
1066,12
1067,3
1068,20
1069,6
1070,13
1071,6
1072,20
1073,8
1074,5
1075,19
1076,1
1077,11
1078,10
1079,22
1080,16
1081,1
1082,12
1083,9
1084,6
1085,17
1086,19
1087,20
1088,3
1089,1
1090,1
1091,3
1092,1
1093,15
1094,22
1095,20
1096,9
1097,2
1098,13
1099,1
1100,1
1101,10
1102,10
1103,2
1104,6
1105,3
1106,1
1107,18
1108,5
1109,10
1110,1
1111,20
1112,2
1113,9
1114,5
1115,21
1116,19
1117,12
1118,20
1119,3
1120,13
1121,10
1122,6
1123,3
1124,1
1125,1
1126,18
1127,18
1128,2
1129,7
1130,10
1131,12
1132,16
1133,12
1134,6
1135,22
1136,19
1137,10
1138,15
1139,5
1140,1
1141,1
1142,9
1143,5
1144,5
1145,1
1146,20
1147,18
1148,4
1149,1
1150,1
1151,18
1152,12
1153,16
1154,6
1155,9
1156,3
1157,2
1158,6
1159,7
1160,20
1161,10
1162,1
1163,3
1164,20
1165,5
1166,5
1167,9
1168,6
1169,22
1170,16
1171,1
1172,6
1173,13
1174,2
1175,7
1176,16
1177,1
1178,22
1179,9
1180,18
1181,16
1182,5
1183,2
1184,16
1185,20
1186,19
1187,19
1188,14
1189,21
1190,17
1191,3
1192,9
1193,19
1194,6
1195,0
1196,16
1197,3
1198,6
1199,3
1200,21
1201,20
1202,17
1203,20
1204,3
1205,6
1206,6
1207,18
1208,3
1209,1
1210,19
1211,8
1212,14
1213,5
1214,1
1215,17
1216,21
1217,6
1218,12
1219,1
1220,20
1221,19
1222,22
1223,10
1224,21
1225,2
1226,16
1227,2
1228,8
1229,5
1230,16
1231,1
1232,10
1233,20
1234,18
1235,2
1236,10
1237,16
1238,2
1239,17
1240,7
1241,6
1242,1
1243,16
1244,21
1245,6
1246,10
1247,12
1248,1
1249,5
1250,3
1251,6
1252,16
1253,1
1254,1
1255,5
1256,7
1257,19
1258,6
1259,22
1260,19
1261,19
1262,20
1263,1
1264,20
1265,14
1266,6
1267,13
1268,18
1269,18
1270,20
1271,11
1272,13
1273,17
1274,7
1275,3
1276,0
1277,11
1278,22
1279,18
1280,22
1281,11
1282,1
1283,1
1284,1
1285,3
1286,20
1287,1
1288,11
1289,20
1290,18
1291,7
1292,8
1293,1
1294,6
1295,9
1296,3
1297,6
1298,17
1299,2
1300,12
1301,8
1302,1
1303,19
1304,21
1305,3
1306,12
1307,12
1308,21
1309,0
1310,7
1311,19
1312,4
1313,4
1314,1
1315,2
1316,9
1317,20
1318,5
1319,6
1320,5
1321,10
1322,22
1323,19
1324,9
1325,3
1326,16
1327,6
1328,6
1329,13
1330,7
1331,1
1332,11
1333,4
1334,14
1335,7
1336,2
1337,6
1338,1
1339,19
1340,1
1341,5
1342,6
1343,20
1344,2
1345,10
1346,12
1347,8
1348,3
1349,11
1350,11
1351,6
1352,16
1353,19
1354,5
1355,6
1356,14
1357,6
1358,4
1359,2
1360,7
1361,6
1362,3
1363,20
1364,12
1365,4
1366,0
1367,1
1368,5
1369,8
1370,22
1371,3
1372,17
1373,1
1374,18
1375,4
1376,22
1377,10
1378,5
1379,20
1380,19
1381,9
1382,5
1383,12
1384,3
1385,20
1386,11
1387,16
1388,19
1389,18
1390,1
1391,1
1392,6
1393,1
1394,10
1395,11
1396,8
1397,2
1398,10
1399,10
1400,12
1401,10
1402,5
1403,22
1404,2
1405,8
1406,12
1407,1
1408,6
1409,1
1410,5
1411,7
1412,1
1413,1
1414,8
1415,10
1416,22
1417,2
1418,4
1419,2
1420,2
1421,2
1422,5
1423,9
1424,16
1425,12
1426,16
1427,1
1428,6
1429,9
1430,4
1431,1
1432,10
1433,19
1434,12
1435,0
1436,6
1437,2
1438,3
1439,1
1440,1
1441,9
1442,18
1443,1
1444,2
1445,19
1446,5
1447,1
1448,5
1449,2
1450,21
1451,21
1452,20
1453,5
1454,3
1455,1
1456,18
1457,9
1458,2
1459,6
1460,10
1461,1
1462,2
1463,6
1464,16
1465,1
1466,17
1467,3
1468,20
1469,1
1470,3
1471,9
1472,18
1473,2
1474,18
1475,17
1476,2
1477,20
1478,1
1479,1
1480,10
1481,12
1482,1
1483,7
1484,8
1485,9
1486,10
1487,10
1488,16
1489,2
1490,22
1491,16
1492,20
1493,7
1494,6
1495,2
1496,9
1497,12
1498,2
1499,2
1500,16
1501,16
1502,3
1503,10
1504,6
1505,9
1506,1
1507,3
1508,3
1509,22
1510,16
1511,2
1512,6
1513,4
1514,5
1515,2
1516,20
1517,6
1518,6
1519,12
1520,14
1521,2
1522,6
1523,6
1524,11
1525,7
1526,22
1527,6
1528,7
1529,21
1530,2
1531,16
1532,9
1533,2
1534,1
1535,2
1536,9
1537,6
1538,9
1539,18
1540,6
1541,1
1542,1
1543,6
1544,1
1545,9
1546,7
1547,1
1548,11
1549,1
1550,9
1551,3
1552,2
1553,4
1554,5
1555,2
1556,18
1557,9
1558,21
1559,0
1560,7
1561,2
1562,4
1563,9
1564,4
1565,2
1566,3
1567,5
1568,6
1569,3
1570,21
1571,18
1572,19
1573,1
1574,6
1575,14
1576,3
1577,17
1578,7
1579,16
1580,12
1581,21
1582,0
1583,20
1584,5
1585,5
1586,3
1587,11
1588,2
1589,6
1590,11
1591,2
1592,17
1593,8
1594,5
1595,1
1596,20
1597,1
1598,14
1599,6
1600,6
1601,18
1602,20
1603,2
1604,10
1605,0
1606,1
1607,2
1608,12
1609,2
1610,2
1611,10
1612,9
1613,4
1614,3
1615,13
1616,6
1617,1
1618,1
1619,2
1620,7
1621,5
1622,1
1623,6
1624,22
1625,19
1626,10
1627,6
1628,14
1629,2
1630,19
1631,9
1632,2
1633,5
1634,1
1635,1
1636,17
1637,1
1638,14
1639,11
1640,1
1641,12
1642,21
1643,1
1644,1
1645,12
1646,19
1647,2
1648,1
1649,1
1650,19
1651,5
1652,18
1653,6
1654,4
1655,10
1656,6
1657,2
1658,9
1659,22
1660,18
1661,9
1662,7
1663,4
1664,10
1665,3
1666,16
1667,9
1668,1
1669,7
1670,22
1671,1
1672,6
1673,16
1674,3
1675,5
1676,9
1677,5
1678,12
1679,6
1680,5
1681,22
1682,18
1683,12
1684,3
1685,12
1686,18
1687,2
1688,6
1689,18
1690,22
1691,12
1692,1
1693,1
1694,1
1695,7
1696,5
1697,11
1698,7
1699,12
1700,10
1701,16
1702,10
1703,18
1704,16
1705,6
1706,9
1707,20
1708,6
1709,13
1710,16
1711,20
1712,11
1713,1
1714,6
1715,22
1716,3
1717,21
1718,22
1719,1
1720,1
1721,5
1722,12
1723,0
1724,9
1725,11
1726,2
1727,5
1728,20
1729,18
1730,18
1731,12
1732,18
1733,3
1734,3
1735,9
1736,18
1737,6
1738,18
1739,6
1740,6
1741,12
1742,19
1743,6
1744,10
1745,9
1746,6
1747,2
1748,22
1749,2
1750,10
1751,9
1752,13
1753,6
1754,6
1755,3
1756,1
1757,2
1758,18
1759,0
1760,20
1761,22
1762,3
1763,6
1764,9
1765,2
1766,1
1767,4
1768,7
1769,20
1770,18
1771,22
1772,3
1773,20
1774,9
1775,1
1776,1
1777,22
1778,20
1779,18
1780,4
1781,13
1782,1
1783,10
1784,14
1785,18
1786,21
1787,2
1788,7
1789,22
1790,11
1791,12
1792,12
1793,18
1794,10
1795,0
1796,18
1797,2
1798,18
1799,1
1800,2
1801,1
1802,16
1803,0
1804,12
1805,4
1806,13
1807,7
1808,6
1809,6
1810,8
1811,11
1812,2
1813,6
1814,6
1815,4
1816,13
1817,5
1818,3
1819,7
1820,7
1821,10
1822,17
1823,9
1824,18
1825,8
1826,20
1827,20
1828,16
1829,18
1830,6
1831,6
1832,1
1833,6
1834,7
1835,10
1836,1
1837,16
1838,12
1839,10
1840,16
1841,12
1842,1
1843,18
1844,7
1845,21
1846,2
1847,12
1848,6
1849,10
1850,12
1851,21
1852,6
1853,2
1854,1
1855,1
1856,5
1857,18
1858,4
1859,2
1860,10
1861,1
1862,9
1863,1
1864,15
1865,6
1866,11
1867,4
1868,22
1869,1
1870,10
1871,18
1872,17
1873,6
1874,1
1875,12
1876,2
1877,8
1878,1
1879,18
1880,10
1881,5
1882,9
1883,9
1884,18
1885,3
1886,3
1887,1
1888,12
1889,18
1890,4
1891,19
1892,1
1893,7
1894,12
1895,0
1896,1
1897,6
1898,7
1899,20
1900,3
1901,18
1902,20
1903,10
1904,12
1905,7
1906,9
1907,9
1908,2
1909,16
1910,5
1911,2
1912,12
1913,6
1914,12
1915,20
1916,0
1917,7
1918,12
1919,2
1920,18
1921,18
1922,0
1923,10
1924,19
1925,7
1926,12
1927,3
1928,8
1929,21
1930,1
1931,18
1932,6
1933,2
1934,4
1935,19
1936,1
1937,3
1938,20
1939,5
1940,20
1941,13
1942,5
1943,8
1944,22
1945,1
1946,7
1947,10
1948,21
1949,20
1950,10
1951,18
1952,3
1953,18
1954,16
1955,16
1956,20
1957,3
1958,16
1959,1
1960,6
1961,10
1962,1
1963,9
1964,7
1965,8
1966,12
1967,12
1968,3
1969,3
1970,1
1971,1
1972,16
1973,3
1974,20
1975,16
1976,1
1977,3
1978,1
1979,6
1980,6
1981,1
1982,19
1983,18
1984,20
1985,11
1986,2
1987,2
1988,12
1989,1
1990,2
1991,20
1992,2
1993,10
1994,7
1995,12
1996,2
1997,21
1998,1
1999,5
2000,8
2001,4
2002,10
2003,15
2004,6
2005,1
2006,9
2007,12
2008,7
2009,6
2010,18
2011,18
2012,1
2013,9
2014,19
2015,22
2016,1
2017,18
2018,12
2019,19
2020,14
2021,18
2022,7
2023,6
2024,21
2025,1
2026,14
2027,10
2028,1
2029,6
2030,10
2031,1
2032,2
2033,11
2034,7
2035,1
2036,6
2037,14
2038,20
2039,20
2040,5
2041,6
2042,5
2043,3
2044,18
2045,21
2046,7
2047,8
2048,10
2049,3
2050,12
2051,9
2052,15
2053,4
2054,2
2055,22
2056,21
2057,18
2058,6
2059,14
2060,1
2061,8
2062,14
2063,12
2064,22
2065,9
2066,6
2067,1
2068,18
2069,19
2070,5
2071,7
2072,12
2073,2
2074,5
2075,2
2076,12
2077,22
2078,9
2079,9
2080,5
2081,1
2082,6
2083,13
2084,0
2085,21
2086,18
2087,14
2088,9
2089,2
2090,22
2091,2
2092,5
2093,3
2094,12
2095,19
2096,21
2097,2
2098,19
2099,0
2100,21
2101,0
2102,18
2103,1
2104,10
2105,2
2106,1
2107,19
2108,18
2109,16
2110,8
2111,20
2112,19
2113,22
2114,8
2115,2
2116,5
2117,9
2118,19
2119,12
2120,2
2121,1
2122,10
2123,16
2124,2
2125,0
2126,6
2127,2
2128,6
2129,2
2130,22
2131,6
2132,12
2133,19
2134,6
2135,11
2136,19
2137,1
2138,16
2139,6
2140,10
2141,20
2142,12
2143,12
2144,2
2145,18
2146,10
2147,1
2148,7
2149,5
2150,5
2151,10
2152,0
2153,2
2154,1
2155,1
2156,2
2157,14
2158,3
2159,2
2160,18
2161,2
2162,0
2163,3
2164,9
2165,10
2166,6
2167,3
2168,18
2169,19
2170,18
2171,10
2172,9
2173,1
2174,6
2175,4
2176,10
2177,8
2178,18
2179,19
2180,1
2181,1
2182,6
2183,22
2184,22
