stim_idx,cluster_id
588,24
589,0
590,11
591,17
592,36
593,9
594,19
595,22
596,35
597,19
598,3
599,34
600,8
601,30
602,19
603,25
604,24
605,19
606,36
607,9
608,6
609,10
610,19
611,27
612,10
613,36
614,11
615,34
616,31
617,12
618,4
619,21
620,11
621,20
622,36
623,31
624,30
625,36
626,1
627,22
628,14
629,14
630,15
631,24
632,27
633,10
634,0
635,19
636,29
637,9
638,29
639,21
640,23
641,24
642,10
643,9
644,20
645,17
646,19
647,28
648,4
649,5
650,12
651,27
652,17
653,22
654,0
655,11
656,8
657,29
658,5
659,23
660,21
661,36
662,32
663,14
664,19
665,34
666,30
667,18
668,25
669,12
670,26
671,36
672,6
673,34
674,26
675,1
676,10
677,36
678,20
679,10
680,24
681,34
682,4
683,23
684,5
685,15
686,4
687,21
688,25
689,11
690,6
691,29
692,29
693,4
694,20
695,22
696,34
697,25
698,19
699,21
700,4
701,32
702,18
703,2
704,22
705,8
706,16
707,36
708,27
709,13
710,34
711,12
712,25
713,10
714,4
715,18
716,31
717,31
718,4
719,18
720,11
721,24
722,20
723,34
724,10
725,35
726,21
727,24
728,30
729,27
730,4
731,27
732,9
733,27
734,10
735,20
736,23
737,8
738,22
739,29
740,16
741,24
742,29
743,17
744,21
745,9
746,35
747,1
748,14
749,9
750,26
751,37
752,34
753,13
754,19
755,30
756,34
757,9
758,25
759,25
760,30
761,12
762,10
763,29
764,24
765,13
766,21
767,35
768,22
769,23
770,19
771,8
772,1
773,27
774,24
775,35
776,20
777,34
778,9
779,33
780,24
781,35
782,18
783,9
784,27
785,29
786,16
787,25
788,28
789,30
790,27
791,20
792,0
793,33
794,29
795,28
796,7
797,34
798,11
799,36
800,30
801,13
802,3
803,20
804,10
805,36
806,33
807,34
808,20
809,26
810,22
811,32
812,12
813,19
814,0
815,21
816,17
817,2
818,8
819,13
820,29
821,31
822,4
823,25
824,10
825,20
826,23
827,23
828,20
829,0
830,19
831,8
832,29
833,6
834,23
835,4
836,27
837,6
838,36
839,1
840,12
841,2
842,17
843,11
844,1
845,36
846,25
847,29
848,27
849,6
850,23
851,34
852,16
853,0
854,31
855,14
856,16
857,35
858,4
859,29
860,15
861,8
862,10
863,4
864,12
865,19
866,22
867,13
868,16
869,30
870,9
871,4
872,23
873,18
874,23
875,16
876,18
877,29
878,10
879,14
880,2
881,34
882,4
883,13
884,21
885,36
886,10
887,36
888,4
889,11
890,14
891,8
892,8
893,4
894,23
895,29
896,33
897,33
898,23
899,34
900,19
901,4
902,29
903,19
904,24
905,16
906,24
907,9
908,14
909,19
910,24
911,11
912,3
913,22
914,14
915,29
916,29
917,36
918,8
919,13
920,27
921,20
922,36
923,23
924,24
925,20
926,6
927,0
928,27
929,37
930,12
931,31
932,10
933,18
934,19
935,27
936,3
937,17
938,12
939,34
940,36
941,28
942,24
943,30
944,12
945,23
946,9
947,31
948,16
949,18
950,36
951,25
952,30
953,8
954,27
955,17
956,23
957,15
958,20
959,10
960,26
961,35
962,19
963,16
964,20
965,9
966,0
967,23
968,30
969,36
970,17
971,33
972,21
973,18
974,22
975,20
976,12
977,29
978,34
979,35
980,11
981,8
982,27
983,36
984,5
985,36
986,30
987,23
988,12
989,9
990,23
991,35
992,25
993,23
994,13
995,19
996,2
997,24
998,18
999,36
1000,34
1001,7
1002,35
1003,29
1004,34
1005,24
1006,36
1007,22
1008,29
1009,20
1010,31
1011,30
1012,30
1013,4
1014,24
1015,5
1016,36
1017,13
1018,19
1019,30
1020,11
1021,27
1022,11
1023,31
1024,26
1025,9
1026,34
1027,19
1028,12
1029,30
1030,29
1031,28
1032,9
1033,22
1034,19
1035,25
1036,26
1037,27
1038,21
1039,34
1040,8
1041,21
1042,18
1043,17
1044,23
1045,31
1046,6
1047,9
1048,9
1049,12
1050,36
1051,1
1052,18
1053,24
1054,9
1055,29
1056,18
1057,32
1058,30
1059,3
1060,1
1061,19
1062,30
1063,14
1064,30
1065,10
1066,21
1067,10
1068,14
1069,2
1070,6
1071,10
1072,25
1073,2
1074,3
1075,11
1076,10
1077,19
1078,14
1079,1
1080,6
1081,29
1082,30
1083,36
1084,25
1085,13
1086,36
1087,10
1088,31
1089,29
1090,14
1091,8
1092,1
1093,0
1094,10
1095,26
1096,3
1097,18
1098,5
1099,24
1100,8
1101,30
1102,3
1103,12
1104,2
1105,16
1106,8
1107,31
1108,20
1109,22
1110,30
1111,25
1112,10
1113,15
1114,29
1115,26
1116,3
1117,27
1118,3
1119,33
1120,15
1121,34
1122,36
1123,21
1124,27
1125,31
1126,8
1127,36
1128,31
1129,26
1130,33
1131,15
1132,16
1133,31
1134,36
1135,30
1136,31
1137,36
1138,13
1139,22
1140,19
1141,19
1142,21
1143,36
1144,25
1145,11
1146,9
1147,36
1148,5
1149,14
1150,25
1151,36
1152,12
1153,36
1154,10
1155,3
1156,3
1157,14
1158,18
1159,18
1160,10
1161,25
1162,28
1163,31
1164,34
1165,4
1166,21
1167,19
1168,27
1169,27
1170,30
1171,30
1172,36
1173,6
1174,36
1175,23
1176,31
1177,18
1178,21
1179,26
1180,0
1181,24
1182,11
1183,10
1184,10
1185,33
1186,35
1187,3
1188,14
1189,25
1190,24
1191,23
1192,26
1193,25
1194,22
1195,5
1196,18
1197,0
1198,11
1199,24
1200,22
1201,25
1202,8
1203,35
1204,13
1205,18
1206,8
1207,25
1208,7
1209,21
1210,34
1211,25
1212,29
1213,27
1214,11
1215,6
1216,24
1217,11
1218,24
1219,8
1220,27
1221,21
1222,1
1223,7
1224,30
1225,29
1226,35
1227,8
1228,35
1229,6
1230,26
1231,32
1232,23
1233,9
1234,10
1235,11
1236,3
1237,27
1238,35
1239,8
1240,11
1241,23
1242,35
1243,2
1244,11
1245,35
1246,22
1247,19
1248,6
1249,24
1250,8
1251,26
1252,18
1253,21
1254,17
1255,27
1256,36
1257,22
1258,29
1259,11
1260,11
1261,31
1262,21
1263,36
1264,8
1265,19
1266,8
1267,20
1268,21
1269,36
1270,25
1271,31
1272,2
1273,25
1274,7
1275,20
1276,32
1277,9
1278,8
1279,30
1280,20
1281,4
1282,25
1283,22
1284,6
1285,21
1286,19
1287,25
1288,19
1289,4
1290,21
1291,1
1292,32
1293,18
1294,22
1295,8
1296,4
1297,34
1298,5
1299,30
1300,34
1301,29
1302,3
1303,17
1304,2
1305,34
1306,28
1307,22
1308,4
1309,34
1310,15
1311,0
1312,8
1313,21
1314,4
1315,29
1316,29
1317,9
1318,36
1319,26
1320,5
1321,22
1322,13
1323,14
1324,10
1325,3
1326,30
1327,21
1328,30
1329,14
1330,23
1331,25
1332,35
1333,29
1334,15
1335,27
1336,9
1337,28
1338,27
1339,8
1340,31
1341,11
1342,25
1343,2
1344,20
1345,17
1346,27
1347,8
1348,31
1349,25
1350,26
1351,25
1352,36
1353,16
1354,1
1355,25
1356,25
1357,36
1358,26
1359,24
1360,16
1361,25
1362,5
1363,4
1364,0
1365,29
1366,33
1367,36
1368,5
1369,4
1370,19
1371,19
1372,15
1373,31
1374,11
1375,15
1376,12
1377,19
1378,3
1379,31
1380,22
1381,8
1382,3
1383,1
1384,31
1385,36
1386,14
1387,31
1388,19
1389,35
1390,35
1391,17
1392,14
1393,37
1394,10
1395,34
1396,5
1397,35
1398,24
1399,29
1400,25
1401,4
1402,0
1403,34
1404,30
1405,19
1406,22
1407,20
1408,26
1409,7
1410,0
1411,36
1412,2
1413,11
1414,19
1415,18
1416,5
1417,0
1418,20
1419,20
1420,29
1421,4
1422,25
1423,29
1424,29
1425,19
1426,14
1427,15
1428,8
1429,21
1430,32
1431,36
1432,23
1433,36
1434,31
1435,33
1436,26
1437,19
1438,9
1439,34
1440,27
1441,8
1442,25
1443,14
1444,13
1445,14
1446,26
1447,9
1448,14
1449,33
1450,15
1451,28
1452,23
1453,10
1454,11
1455,28
1456,17
1457,18
1458,22
1459,29
1460,13
1461,36
1462,11
1463,19
1464,21
1465,16
1466,36
1467,11
1468,22
1469,9
1470,18
1471,4
1472,10
1473,11
1474,10
1475,20
1476,10
1477,9
1478,1
1479,19
1480,5
1481,0
1482,5
1483,34
1484,31
1485,8
1486,1
1487,34
1488,36
1489,31
1490,6
1491,34
1492,22
1493,19
1494,34
1495,33
1496,4
1497,1
1498,21
1499,29
1500,30
1501,1
1502,26
1503,24
1504,14
1505,26
1506,36
1507,21
1508,4
1509,19
1510,17
1511,30
1512,19
1513,11
1514,5
1515,31
1516,1
1517,23
1518,23
1519,23
1520,9
1521,35
1522,4
1523,5
1524,30
1525,3
1526,14
1527,21
1528,1
1529,16
1530,23
1531,2
1532,14
1533,5
1534,19
1535,31
1536,8
1537,16
1538,36
1539,22
1540,35
1541,29
1542,36
1543,9
1544,10
1545,30
1546,22
1547,17
1548,22
1549,27
1550,29
1551,18
1552,21
1553,18
1554,12
1555,25
1556,12
1557,11
1558,29
1559,28
1560,8
1561,34
1562,15
1563,6
1564,9
1565,29
1566,34
1567,31
1568,22
1569,8
1570,17
1571,5
1572,33
1573,21
1574,30
1575,13
1576,11
1577,11
1578,19
1579,19
1580,21
1581,5
1582,15
1583,8
1584,31
1585,34
1586,9
1587,19
1588,18
1589,34
1590,22
1591,6
1592,31
1593,8
1594,17
1595,36
1596,9
1597,16
1598,8
1599,34
1600,30
1601,26
1602,23
1603,9
1604,8
1605,16
1606,13
1607,4
1608,12
1609,29
1610,11
1611,11
1612,16
1613,8
1614,19
1615,6
1616,30
1617,10
1618,25
1619,26
1620,31
1621,27
1622,26
1623,3
1624,24
1625,9
1626,35
1627,34
1628,27
1629,20
1630,36
1631,25
1632,24
1633,22
1634,36
1635,18
1636,35
1637,20
1638,11
1639,22
1640,36
1641,1
1642,10
1643,31
1644,2
1645,9
1646,30
1647,0
1648,36
1649,8
1650,22
1651,25
1652,18
1653,34
1654,12
1655,33
1656,9
1657,29
1658,21
1659,22
1660,30
1661,32
1662,30
1663,34
1664,27
1665,36
1666,10
1667,6
1668,25
1669,35
1670,12
1671,19
1672,8
1673,21
1674,20
1675,19
1676,2
1677,19
1678,21
1679,29
1680,16
1681,8
1682,23
1683,27
1684,23
1685,21
1686,36
1687,29
1688,9
1689,34
1690,19
1691,8
1692,31
1693,37
1694,26
1695,36
1696,26
1697,27
1698,3
1699,11
1700,16
1701,29
1702,19
1703,26
1704,14
1705,26
1706,22
1707,5
1708,23
1709,15
1710,34
1711,35
1712,22
1713,33
1714,30
1715,2
1716,36
1717,32
1718,22
1719,11
1720,36
1721,12
1722,11
1723,26
1724,9
1725,18
1726,31
1727,23
1728,32
1729,5
1730,4
1731,36
1732,19
1733,32
1734,32
1735,34
1736,1
1737,10
1738,20
1739,16
1740,4
1741,0
1742,25
1743,27
1744,31
1745,5
1746,21
1747,26
1748,9
1749,36
1750,10
1751,21
1752,36
1753,6
1754,14
1755,23
1756,35
1757,20
1758,36
1759,0
1760,10
1761,1
1762,19
1763,13
1764,14
1765,23
1766,32
1767,29
1768,29
1769,21
1770,10
1771,26
1772,30
1773,35
1774,10
1775,22
1776,21
1777,14
1778,9
1779,25
1780,31
1781,29
1782,23
1783,32
1784,30
1785,35
1786,34
1787,25
1788,25
1789,16
1790,6
1791,11
1792,18
1793,12
1794,34
1795,2
1796,6
1797,3
1798,3
1799,4
1800,25
1801,11
1802,29
1803,2
1804,5
1805,36
1806,36
1807,3
1808,34
1809,36
1810,27
1811,18
1812,18
1813,34
1814,4
1815,20
1816,35
1817,25
1818,9
1819,3
1820,21
1821,22
1822,14
1823,19
1824,14
1825,25
1826,29
1827,4
1828,21
1829,10
1830,6
1831,10
1832,22
1833,14
1834,29
1835,34
1836,19
1837,21
1838,5
1839,14
1840,19
1841,27
1842,36
1843,30
1844,11
1845,26
1846,2
1847,12
1848,29
1849,30
1850,21
1851,16
1852,6
1853,14
1854,36
1855,18
1856,25
1857,27
1858,14
1859,22
1860,23
1861,9
1862,10
1863,36
1864,33
1865,10
1866,5
1867,19
1868,29
1869,10
1870,18
1871,5
1872,15
1873,10
1874,21
1875,33
1876,8
1877,32
1878,10
1879,20
1880,26
1881,8
1882,20
1883,21
1884,5
1885,23
1886,6
1887,19
1888,26
1889,26
1890,25
1891,30
1892,26
1893,31
1894,29
1895,15
1896,14
1897,9
1898,9
1899,31
1900,30
1901,36
1902,6
1903,2
1904,29
1905,36
1906,23
1907,10
1908,26
1909,32
1910,29
1911,10
1912,15
1913,18
1914,36
1915,20
1916,2
1917,6
1918,23
1919,24
1920,14
1921,21
1922,2
1923,8
1924,11
1925,8
1926,2
1927,2
1928,14
1929,10
1930,24
1931,4
1932,26
1933,10
1934,18
1935,32
1936,22
1937,21
1938,13
1939,21
1940,23
1941,8
1942,29
1943,14
1944,0
1945,3
1946,29
1947,21
1948,1
1949,33
1950,3
1951,23
1952,11
1953,34
1954,16
1955,33
1956,16
1957,25
1958,2
1959,4
1960,24
1961,23
1962,2
1963,25
1964,29
1965,19
1966,19
1967,29
1968,19
1969,16
1970,18
1971,24
1972,8
1973,27
1974,29
1975,22
1976,2
1977,29
1978,4
1979,28
1980,14
1981,0
1982,13
1983,19
1984,34
1985,32
1986,19
1987,29
1988,32
1989,23
1990,8
1991,34
1992,14
1993,10
1994,19
1995,8
1996,25
1997,22
1998,31
1999,7
2000,23
2001,27
2002,10
2003,16
2004,10
2005,34
2006,22
2007,20
2008,16
2009,0
2010,35
2011,18
2012,2
2013,2
2014,2
2015,27
2016,2
2017,17
2018,16
2019,16
2020,32
2021,11
2022,33
2023,21
2024,23
2025,10
2026,19
2027,18
2028,10
2029,33
2030,10
2031,0
2032,30
2033,21
2034,34
2035,22
2036,23
2037,8
2038,6
2039,10
2040,24
2041,19
2042,25
2043,30
2044,19
2045,29
2046,16
2047,23
2048,24
2049,4
2050,36
2051,26
2052,2
2053,33
2054,27
2055,13
2056,36
2057,19
2058,14
2059,22
2060,19
2061,19
2062,5
2063,19
2064,2
2065,23
2066,36
2067,3
2068,36
2069,13
2070,36
2071,29
2072,19
2073,26
2074,9
2075,34
2076,13
2077,8
2078,24
2079,11
2080,16
2081,25
2082,35
2083,17
2084,13
2085,30
2086,26
2087,9
2088,19
2089,28
2090,36
2091,19
2092,13
2093,25
2094,12
2095,34
2096,0
2097,21
2098,30
2099,2
2100,15
2101,33
2102,36
2103,33
2104,13
2105,17
2106,30
2107,19
2108,27
2109,36
2110,36
2111,13
2112,21
2113,10
2114,35
2115,18
2116,8
2117,23
2118,13
2119,36
2120,21
2121,2
2122,28
2123,10
2124,34
2125,33
2126,25
2127,29
2128,24
2129,19
2130,36
2131,21
2132,27
2133,24
2134,18
2135,19
2136,31
2137,8
2138,0
2139,14
2140,0
2141,36
2142,36
2143,26
2144,25
2145,16
2146,22
2147,30
2148,32
2149,12
2150,35
2151,27
2152,25
2153,3
2154,6
2155,4
2156,31
2157,11
2158,10
2159,27
2160,36
2161,11
2162,13
2163,34
2164,9
2165,13
2166,6
2167,6
2168,20
2169,8
2170,36
2171,22
2172,23
2173,33
2174,9
2175,13
2176,27
2177,34
2178,3
2179,13
2180,31
2181,35
2182,14
2183,6
2184,30
