stim_idx,cluster_id
343,34
344,28
345,5
346,7
347,28
348,28
349,1
350,14
351,19
352,4
353,28
354,23
355,24
356,23
357,4
358,2
359,17
360,4
361,28
362,0
363,5
364,3
365,14
366,13
367,29
368,5
369,17
370,24
371,0
372,1
373,34
374,8
375,2
376,10
377,27
378,26
379,25
380,5
381,24
382,15
383,2
384,19
385,2
386,26
387,10
388,26
389,24
390,17
391,2
392,4
393,8
394,8
395,5
396,14
397,4
398,21
399,2
400,5
401,0
402,5
403,19
404,19
405,28
406,5
407,6
408,5
409,25
410,5
411,5
412,14
413,8
414,5
415,2
416,25
417,22
418,36
419,14
420,28
421,17
422,28
423,8
424,21
425,15
426,21
427,12
428,24
429,28
430,5
431,14
432,15
433,2
434,8
435,19
436,5
437,1
438,32
439,24
440,10
441,0
442,28
443,5
444,5
445,14
446,21
447,0
448,17
449,15
450,5
451,11
452,28
453,14
454,7
455,2
456,21
457,25
458,17
459,17
460,17
461,7
462,1
463,18
464,24
465,6
466,26
467,4
468,33
469,9
470,5
471,32
472,21
473,35
474,29
475,2
476,34
477,31
478,36
479,28
480,5
481,3
482,19
483,8
484,17
485,26
486,28
487,14
488,2
489,7
490,13
491,21
492,14
493,4
494,10
495,8
496,7
497,0
498,24
499,14
500,29
501,7
502,5
503,25
504,15
505,3
506,28
507,15
508,1
509,32
510,0
511,2
512,13
513,4
514,24
515,7
516,26
517,4
518,15
519,10
520,29
521,10
522,29
523,26
524,24
525,5
526,21
527,21
528,32
529,4
530,5
531,2
532,15
533,1
534,29
535,0
536,1
537,5
538,19
539,1
540,15
541,25
542,30
543,19
544,1
545,17
546,5
547,18
548,9
549,5
550,14
551,29
552,15
553,29
554,14
555,0
556,28
557,2
558,14
559,26
560,1
561,0
562,15
563,5
564,4
565,9
566,4
567,5
568,8
569,5
570,14
571,2
572,29
573,5
574,5
575,1
576,6
577,32
578,19
579,17
580,4
581,26
582,12
583,33
584,9
585,5
586,14
587,17
588,4
589,14
590,18
591,3
592,28
593,1
594,21
595,29
596,19
597,26
598,4
599,0
600,28
601,5
602,21
603,30
604,15
605,15
606,4
607,19
608,25
609,4
610,21
611,4
612,5
613,28
614,18
615,4
616,22
617,14
618,5
619,21
620,6
621,13
622,5
623,17
624,36
625,5
626,4
627,26
628,2
629,21
630,27
631,21
632,18
633,21
634,11
635,26
636,24
637,1
638,30
639,2
640,18
641,0
642,21
643,13
644,2
645,4
646,1
647,8
648,19
649,34
650,28
651,16
652,0
653,26
654,10
655,1
656,18
657,14
658,13
659,26
660,4
661,28
662,23
663,24
664,3
665,2
666,28
667,21
668,8
669,32
670,24
671,7
672,1
673,19
674,28
675,1
676,21
677,8
678,6
679,22
680,0
681,34
682,9
683,14
684,14
685,35
686,4
687,5
688,15
689,0
690,26
691,21
692,12
693,33
694,7
695,7
696,0
697,28
698,2
699,28
700,17
701,11
702,25
703,26
704,8
705,5
706,4
707,26
708,6
709,2
710,26
711,14
712,4
713,24
714,26
715,0
716,28
717,2
718,19
719,2
720,15
721,4
722,4
723,5
724,5
725,33
726,1
727,27
728,10
729,0
730,5
731,2
732,15
733,3
734,21
735,26
736,34
737,6
738,5
739,24
740,36
741,8
742,6
743,11
744,11
745,0
746,21
747,2
748,26
749,28
750,2
751,2
752,19
753,7
754,19
755,34
756,6
757,28
758,30
759,24
760,8
761,0
762,5
763,6
764,5
765,2
766,5
767,2
768,14
769,14
770,27
771,5
772,2
773,0
774,28
775,6
776,8
777,19
778,21
779,28
780,6
781,6
782,30
783,19
784,21
785,3
786,18
787,10
788,1
789,5
790,21
791,31
792,12
793,10
794,23
795,6
796,33
797,24
798,17
799,5
800,25
801,0
802,5
803,33
804,4
805,21
806,10
807,4
808,2
809,14
810,15
811,26
812,1
813,4
814,12
815,7
816,5
817,1
818,21
819,8
820,32
821,1
822,12
823,19
824,5
825,21
826,21
827,8
828,18
829,22
830,1
831,1
832,1
833,14
834,7
835,0
836,10
837,28
838,36
839,4
840,16
841,14
842,21
843,36
844,10
845,26
846,4
847,14
848,28
849,22
850,1
851,8
852,10
853,19
854,14
855,0
856,12
857,14
858,15
859,29
860,13
861,6
862,4
863,6
864,36
865,21
866,1
867,18
868,6
869,2
870,21
871,14
872,28
873,14
874,5
875,6
876,28
877,18
878,28
879,29
880,32
881,18
882,0
883,4
884,5
885,10
886,12
887,26
888,29
889,17
890,7
891,5
892,10
893,5
894,14
895,29
896,20
897,13
898,18
899,28
900,28
901,2
902,24
903,7
904,14
905,4
906,19
907,5
908,1
909,5
910,19
911,4
912,5
913,10
914,24
915,15
916,0
917,23
918,17
919,4
920,10
921,34
922,21
923,1
924,21
925,19
926,1
927,25
928,28
929,2
930,30
931,29
932,2
933,6
934,32
935,31
936,28
937,10
938,12
939,4
940,28
941,4
942,27
943,28
944,17
945,7
946,21
947,21
948,0
949,24
950,6
951,12
952,36
953,9
954,0
955,10
956,8
957,13
958,7
959,5
960,29
961,18
962,14
963,8
964,13
965,1
966,32
967,15
968,9
969,28
970,36
971,0
972,4
973,21
974,4
975,21
976,17
977,3
978,6
979,5
980,4
981,17
982,14
983,24
984,4
985,24
986,1
987,22
988,34
989,26
990,12
991,5
992,5
993,26
994,26
995,25
996,2
997,34
998,6
999,4
1000,5
1001,18
1002,21
1003,10
1004,22
1005,24
1006,8
1007,21
1008,28
1009,21
1010,2
1011,5
1012,0
1013,2
1014,23
1015,22
1016,2
1017,17
1018,21
1019,23
1020,8
1021,22
1022,2
1023,7
1024,25
1025,2
1026,24
1027,34
1028,7
1029,2
1030,24
1031,26
1032,14
1033,2
1034,21
1035,24
1036,29
1037,28
1038,21
1039,2
1040,24
1041,24
1042,4
1043,6
1044,14
1045,7
1046,9
1047,26
1048,8
1049,10
1050,11
1051,18
1052,28
1053,14
1054,24
1055,22
1056,26
1057,7
1058,21
1059,26
1060,15
1061,12
1062,19
1063,5
1064,17
1065,19
1066,20
1067,5
1068,14
1069,34
1070,29
1071,4
1072,15
1073,9
1074,8
1075,19
1076,17
1077,1
1078,11
1079,26
1080,34
1081,31
1082,18
1083,24
1084,8
1085,1
1086,2
1087,5
1088,2
1089,30
1090,28
1091,2
1092,5
1093,1
1094,8
1095,28
1096,15
1097,5
1098,8
1099,24
1100,34
1101,5
1102,30
1103,33
1104,8
1105,2
1106,6
1107,13
1108,6
1109,32
1110,24
1111,0
1112,5
1113,19
1114,2
1115,32
1116,7
1117,1
1118,5
1119,15
1120,3
1121,23
1122,21
1123,1
1124,2
1125,21
1126,21
1127,21
1128,36
1129,2
1130,0
1131,17
1132,13
1133,1
1134,5
1135,21
1136,19
1137,0
1138,12
1139,4
1140,0
1141,24
1142,28
1143,5
1144,17
1145,8
1146,5
1147,5
1148,2
1149,10
1150,14
1151,8
1152,0
1153,5
1154,5
1155,18
1156,4
1157,22
1158,8
1159,5
1160,21
1161,24
1162,2
1163,15
1164,6
1165,7
1166,1
1167,14
1168,6
1169,9
1170,13
1171,13
1172,5
1173,2
1174,4
1175,6
1176,26
1177,21
1178,9
1179,24
1180,10
1181,0
1182,28
1183,5
1184,18
1185,8
1186,21
1187,14
1188,12
1189,0
1190,32
1191,5
1192,29
1193,9
1194,36
1195,13
1196,5
1197,21
1198,30
1199,18
1200,25
1201,19
1202,1
1203,34
1204,17
1205,10
1206,14
1207,6
1208,0
1209,34
1210,10
1211,4
1212,7
1213,9
1214,5
1215,28
1216,31
1217,19
1218,1
1219,4
1220,12
1221,21
1222,9
1223,24
1224,23
1225,26
1226,14
1227,5
1228,36
1229,31
1230,12
1231,28
1232,32
1233,2
1234,8
1235,36
1236,10
1237,19
1238,2
1239,23
1240,8
1241,21
1242,0
1243,14
1244,19
1245,10
1246,0
1247,28
1248,2
1249,6
1250,22
1251,14
1252,16
1253,28
1254,14
1255,3
1256,5
1257,5
1258,19
1259,5
1260,14
1261,9
1262,5
1263,4
1264,5
1265,5
1266,14
1267,32
1268,5
1269,13
1270,21
1271,2
1272,19
1273,10
1274,1
1275,21
1276,18
1277,28
1278,15
1279,17
1280,12
1281,32
1282,28
1283,5
1284,6
1285,2
1286,21
1287,28
1288,30
1289,28
1290,8
1291,4
1292,7
1293,14
1294,15
1295,5
1296,24
1297,5
1298,1
1299,36
1300,2
1301,7
1302,19
1303,10
1304,25
1305,4
1306,1
1307,32
1308,0
1309,0
1310,2
1311,29
1312,24
1313,14
1314,23
1315,25
1316,4
1317,14
1318,24
1319,6
1320,17
1321,0
1322,8
1323,34
1324,5
1325,24
1326,5
1327,15
1328,12
1329,15
1330,14
1331,4
1332,28
1333,13
1334,21
1335,2
1336,28
1337,26
1338,2
1339,8
1340,21
1341,28
1342,10
1343,8
1344,28
1345,4
1346,23
1347,14
1348,15
1349,30
1350,7
1351,8
1352,7
1353,16
1354,24
1355,5
1356,12
1357,5
1358,1
1359,29
1360,10
1361,5
1362,5
1363,26
1364,4
1365,0
1366,0
1367,24
1368,4
1369,25
1370,26
1371,14
1372,13
1373,21
1374,19
1375,35
1376,27
1377,28
1378,7
1379,14
1380,14
1381,29
1382,4
1383,32
1384,15
1385,21
1386,4
1387,26
1388,19
1389,36
1390,36
1391,26
1392,8
1393,1
1394,4
1395,5
1396,10
1397,6
1398,1
1399,9
1400,3
1401,3
1402,24
1403,19
1404,13
1405,21
1406,1
1407,4
1408,14
1409,26
1410,0
1411,3
1412,18
1413,5
1414,1
1415,23
1416,5
1417,31
1418,23
1419,15
1420,14
1421,14
1422,6
1423,0
1424,10
1425,29
1426,12
1427,9
1428,7
1429,21
1430,3
1431,4
1432,18
1433,19
1434,1
1435,13
1436,5
1437,33
1438,26
1439,2
1440,24
1441,22
1442,10
1443,34
1444,22
1445,21
1446,28
1447,6
1448,4
1449,10
1450,31
1451,28
1452,21
1453,17
1454,2
1455,4
1456,5
1457,2
1458,14
1459,6
1460,18
1461,5
1462,5
1463,5
1464,21
1465,28
1466,23
1467,34
1468,26
1469,17
1470,6
1471,13
1472,19
1473,8
1474,8
1475,22
1476,5
1477,21
1478,7
1479,5
1480,24
1481,0
1482,7
1483,4
1484,28
1485,4
1486,0
1487,28
1488,2
1489,36
1490,19
1491,4
1492,28
1493,2
1494,7
1495,15
1496,14
1497,28
1498,8
1499,17
1500,18
1501,21
1502,26
1503,15
1504,8
1505,7
1506,7
1507,15
1508,28
1509,33
1510,10
1511,28
1512,19
1513,33
1514,15
1515,1
1516,26
1517,14
1518,21
1519,1
1520,21
1521,5
1522,36
1523,28
1524,4
1525,4
1526,6
1527,2
1528,9
1529,1
1530,6
1531,7
1532,7
1533,4
1534,17
1535,28
1536,0
1537,18
1538,29
1539,14
1540,4
1541,34
1542,2
1543,21
1544,4
1545,0
1546,31
1547,7
1548,2
1549,4
1550,28
1551,19
1552,4
1553,11
1554,21
1555,13
1556,9
1557,17
1558,3
1559,4
1560,8
1561,2
1562,0
1563,4
1564,28
1565,2
1566,4
1567,7
1568,19
1569,4
1570,14
1571,19
1572,26
1573,24
1574,26
1575,19
1576,18
1577,1
1578,4
1579,18
1580,0
1581,13
1582,13
1583,21
1584,5
1585,26
1586,7
1587,1
1588,28
1589,28
1590,18
1591,14
1592,3
1593,15
1594,0
1595,24
1596,7
1597,19
1598,15
1599,21
1600,19
1601,29
1602,9
1603,22
1604,2
1605,35
1606,6
1607,21
1608,11
1609,26
1610,12
1611,10
1612,6
1613,20
1614,28
1615,28
1616,6
1617,21
1618,7
1619,9
1620,28
1621,24
1622,1
1623,6
1624,33
1625,2
1626,32
1627,21
1628,12
1629,5
1630,4
1631,0
1632,6
1633,2
1634,28
1635,1
1636,1
1637,36
1638,5
1639,28
1640,21
1641,20
1642,0
1643,10
1644,10
1645,1
1646,4
1647,2
1648,0
1649,0
1650,2
1651,4
1652,4
1653,4
1654,11
1655,10
1656,7
1657,7
1658,5
1659,5
1660,10
1661,26
1662,4
1663,25
1664,0
1665,28
1666,26
1667,7
1668,5
1669,10
1670,8
1671,6
1672,17
1673,10
1674,12
1675,28
1676,5
1677,7
1678,32
1679,34
1680,36
1681,10
1682,26
1683,32
1684,26
1685,0
1686,10
1687,24
1688,5
1689,24
1690,7
1691,24
1692,2
1693,2
1694,25
1695,5
1696,24
1697,18
1698,2
1699,22
1700,13
1701,9
1702,20
1703,9
1704,19
1705,2
1706,19
1707,15
1708,6
1709,30
1710,8
1711,14
1712,2
1713,13
1714,12
1715,9
1716,7
1717,15
1718,34
1719,13
1720,21
1721,23
1722,0
1723,24
1724,14
1725,18
1726,14
1727,10
1728,28
1729,6
1730,5
1731,1
1732,29
1733,22
1734,17
1735,28
1736,5
1737,5
1738,5
1739,5
1740,5
1741,13
1742,36
1743,13
1744,23
1745,2
1746,8
1747,24
1748,12
1749,4
1750,24
1751,28
1752,36
1753,19
1754,5
1755,29
1756,4
1757,7
1758,8
1759,32
1760,19
1761,8
1762,14
1763,8
1764,2
1765,2
1766,10
1767,30
1768,32
1769,21
1770,8
1771,5
1772,26
1773,28
1774,5
1775,24
1776,21
1777,8
1778,2
1779,19
1780,11
1781,3
1782,2
1783,1
1784,9
1785,5
1786,28
1787,10
1788,15
1789,9
1790,29
1791,10
1792,32
1793,14
1794,3
1795,11
1796,2
1797,0
1798,19
1799,5
1800,5
1801,2
1802,7
1803,18
1804,1
1805,0
1806,3
1807,32
1808,5
1809,1
1810,18
1811,4
1812,21
1813,4
1814,26
1815,20
1816,13
1817,13
1818,2
1819,14
1820,28
1821,4
1822,28
1823,14
1824,9
1825,22
1826,25
1827,21
1828,5
1829,21
1830,34
1831,28
1832,21
1833,12
1834,7
1835,24
1836,14
1837,10
1838,22
1839,20
1840,14
1841,0
1842,4
1843,7
1844,10
1845,1
1846,0
1847,23
1848,26
1849,5
1850,26
1851,3
1852,14
1853,13
1854,28
1855,28
1856,2
1857,8
1858,23
1859,14
1860,24
1861,14
1862,5
1863,6
1864,20
1865,28
1866,31
1867,6
1868,17
1869,26
1870,4
1871,8
1872,5
1873,21
1874,30
1875,24
1876,24
1877,24
1878,5
1879,8
1880,21
1881,4
1882,24
1883,17
1884,28
1885,26
1886,17
1887,18
1888,28
1889,9
1890,13
1891,15
1892,28
1893,6
1894,24
1895,13
1896,4
1897,6
1898,8
1899,2
1900,5
1901,27
1902,26
1903,10
1904,20
1905,5
1906,6
1907,5
1908,24
1909,2
1910,31
1911,21
1912,10
1913,8
1914,1
1915,8
1916,1
1917,2
1918,0
1919,14
1920,14
1921,14
1922,31
1923,1
1924,10
1925,5
1926,0
1927,34
1928,5
1929,2
1930,10
1931,8
1932,4
1933,21
1934,32
1935,12
1936,0
1937,15
1938,7
1939,2
1940,14
1941,20
1942,24
1943,15
1944,19
1945,30
1946,24
1947,25
1948,32
1949,10
1950,1
1951,28
1952,19
1953,17
1954,13
1955,6
1956,7
1957,3
1958,15
1959,29
1960,7
1961,33
1962,14
1963,10
1964,13
1965,24
1966,24
1967,23
1968,7
1969,2
1970,5
1971,34
1972,6
1973,14
1974,6
1975,15
1976,36
1977,29
1978,26
1979,36
1980,6
1981,32
1982,19
1983,12
1984,10
1985,5
1986,21
1987,12
1988,26
1989,5
1990,24
1991,5
1992,17
1993,28
1994,7
1995,24
1996,8
1997,1
1998,5
1999,17
2000,29
2001,11
2002,32
2003,13
2004,10
2005,10
2006,15
2007,11
2008,26
2009,4
2010,2
2011,30
2012,15
2013,21
2014,6
2015,34
2016,5
2017,36
2018,3
2019,2
2020,8
2021,5
2022,22
2023,4
2024,7
2025,21
2026,7
2027,21
2028,21
2029,5
2030,24
2031,26
2032,16
2033,26
2034,4
2035,14
2036,29
2037,15
2038,4
2039,17
2040,8
2041,5
2042,22
2043,5
2044,7
2045,10
2046,10
2047,5
2048,3
2049,4
2050,0
2051,26
2052,9
2053,35
2054,6
2055,12
2056,1
2057,6
2058,8
2059,12
2060,2
2061,6
2062,5
2063,1
2064,12
2065,2
2066,26
2067,10
2068,9
2069,12
2070,28
2071,28
2072,32
2073,28
2074,2
2075,5
2076,3
2077,5
2078,14
2079,10
2080,6
2081,14
2082,5
2083,18
2084,0
2085,3
2086,7
2087,33
2088,33
2089,5
2090,5
2091,5
2092,14
2093,21
2094,24
2095,34
2096,0
2097,28
2098,2
2099,0
2100,19
2101,22
2102,5
2103,18
2104,22
2105,19
2106,7
2107,8
2108,33
2109,4
2110,10
2111,19
2112,26
2113,15
2114,0
2115,5
2116,28
2117,28
2118,8
2119,32
2120,10
2121,5
2122,28
2123,5
2124,13
2125,1
2126,13
2127,10
2128,29
2129,12
2130,4
2131,15
2132,24
2133,8
2134,4
2135,7
2136,34
2137,14
2138,19
2139,8
2140,1
2141,5
2142,32
2143,24
2144,26
2145,5
2146,1
2147,17
2148,6
2149,6
2150,4
2151,5
2152,27
2153,18
2154,5
2155,5
2156,6
2157,21
2158,12
2159,27
2160,15
2161,8
2162,22
2163,25
2164,6
2165,10
2166,26
2167,33
2168,12
2169,21
2170,21
2171,28
2172,4
2173,2
2174,6
2175,22
2176,4
2177,5
2178,19
2179,21
2180,7
2181,26
2182,15
2183,30
2184,36
