stim_idx,cluster_id
0,5
1,38
2,16
3,17
4,15
5,1
6,20
7,35
8,22
9,44
10,13
11,8
12,20
13,15
14,27
15,42
16,38
17,0
18,9
19,15
20,15
21,22
22,24
23,15
24,19
25,21
26,15
27,9
28,15
29,11
30,30
31,15
32,5
33,15
34,31
35,22
36,44
37,15
38,36
39,15
40,15
41,24
42,15
43,32
44,33
45,26
46,40
47,22
48,41
49,29
50,11
51,0
52,37
53,19
54,35
55,15
56,22
57,22
58,44
59,7
60,3
61,5
62,15
63,41
64,12
65,15
66,13
67,38
68,34
69,38
70,4
71,9
72,24
73,20
74,23
75,22
76,41
77,14
78,29
79,16
80,15
81,27
82,43
83,2
84,25
85,15
86,15
87,16
88,19
89,21
90,18
91,12
92,20
93,22
94,29
95,14
96,40
97,15
98,26
99,15
100,36
101,40
102,16
103,33
104,26
105,30
106,16
107,0
108,16
109,31
110,17
111,24
112,31
113,36
114,43
115,17
116,4
117,5
118,18
119,11
120,27
121,15
122,27
123,16
124,44
125,40
126,16
127,15
128,29
129,22
130,0
131,39
132,1
133,3
134,29
135,21
136,35
137,10
138,0
139,15
140,29
141,1
142,19
143,7
144,21
145,27
146,5
147,36
148,36
149,31
150,18
151,17
152,15
153,16
154,13
155,5
156,34
157,22
158,38
159,20
160,27
161,2
162,15
163,23
164,19
165,5
166,15
167,17
168,24
169,16
170,18
171,29
172,15
173,15
174,24
175,12
176,30
177,23
178,29
179,31
180,23
181,32
182,40
183,0
184,3
185,18
186,1
187,21
188,17
189,25
190,28
191,11
192,17
193,9
194,19
195,24
196,30
197,5
198,3
199,15
200,44
201,13
202,35
203,11
204,15
205,23
206,23
207,21
208,26
209,15
210,38
211,5
212,15
213,9
214,21
215,43
216,36
217,33
218,5
219,2
220,15
221,40
222,37
223,20
224,18
225,9
226,13
227,44
228,9
229,15
230,31
231,28
232,9
233,21
234,24
235,17
236,13
237,9
238,33
239,15
240,22
241,2
242,29
243,4
244,15
245,15
246,12
247,1
248,27
249,3
250,15
251,40
252,3
253,16
254,42
255,5
256,22
257,15
258,33
259,2
260,5
261,27
262,19
263,26
264,15
265,15
266,18
267,1
268,27
269,11
270,10
271,29
272,18
273,7
274,15
275,27
276,33
277,10
278,27
279,7
280,15
281,4
282,15
283,43
284,25
285,9
286,3
287,14
288,36
289,36
290,2
291,29
292,23
293,6
294,3
295,14
296,7
297,27
298,15
299,22
300,18
301,3
302,37
303,32
304,0
305,2
306,0
307,19
308,2
309,11
310,15
311,38
312,40
313,26
314,20
315,16
316,39
317,24
318,6
319,20
320,15
321,0
322,3
323,16
324,3
325,4
326,2
327,15
328,44
329,20
330,19
331,37
332,31
333,20
334,19
335,15
336,44
337,15
338,36
339,35
340,15
341,31
342,15
343,31
344,19
345,12
346,11
347,36
348,36
349,17
350,37
351,24
352,15
353,44
354,12
355,35
356,32
357,11
358,22
359,20
360,0
361,2
362,28
363,15
364,32
365,18
366,43
367,7
368,44
369,38
370,18
371,26
372,1
373,24
374,5
375,9
376,43
377,41
378,27
379,7
380,15
381,20
382,0
383,23
384,38
385,25
386,25
387,5
388,25
389,24
390,7
391,17
392,13
393,31
394,31
395,17
396,42
397,20
398,41
399,17
400,38
401,19
402,15
403,15
404,14
405,15
406,26
407,20
408,15
409,7
410,4
411,39
412,3
413,38
414,39
415,41
416,30
417,21
418,16
419,18
420,18
421,25
422,1
423,26
424,15
425,3
426,3
427,11
428,36
429,5
430,29
431,38
432,2
433,44
434,5
435,15
436,32
437,7
438,2
439,18
440,29
441,20
442,15
443,9
444,15
445,15
446,20
447,12
448,22
449,23
450,15
451,19
452,35
453,15
454,0
455,22
456,44
457,36
458,5
459,5
460,15
461,31
462,19
463,43
464,44
465,0
466,1
467,40
468,29
469,37
470,39
471,17
472,18
473,28
474,21
475,2
476,18
477,9
478,19
479,44
480,15
481,20
482,15
483,15
484,28
485,44
486,15
487,44
488,11
489,18
490,34
491,11
492,31
493,15
494,29
495,28
496,18
497,16
498,9
499,15
500,20
501,31
502,33
503,7
504,35
505,17
506,1
507,24
508,27
509,40
510,20
511,11
512,28
513,10
514,36
515,17
516,5
517,13
518,22
519,2
520,44
521,14
522,18
523,25
524,32
525,24
526,44
527,43
528,20
529,36
530,8
531,20
532,24
533,15
534,7
535,40
536,3
537,15
538,44
539,17
540,35
541,36
542,16
543,33
544,17
545,22
546,2
547,26
548,15
549,15
550,9
551,17
552,7
553,29
554,18
555,2
556,11
557,4
558,15
559,13
560,44
561,12
562,20
563,43
564,16
565,10
566,1
567,11
568,19
569,15
570,22
571,23
572,17
573,0
574,3
575,15
576,29
577,27
578,15
579,21
580,19
581,15
582,24
583,18
584,24
585,5
586,32
587,21
588,5
589,44
590,15
591,9
592,15
593,9
594,15
595,35
596,27
597,16
598,44
599,19
600,44
601,43
602,15
603,38
604,42
605,0
606,15
607,16
608,21
609,39
610,0
611,3
612,39
613,15
614,10
615,3
616,21
617,15
618,15
619,31
620,26
621,29
622,3
623,5
624,37
625,44
626,32
627,44
628,17
629,1
630,34
631,4
632,12
633,39
634,34
635,11
636,41
637,44
638,28
639,17
640,1
641,11
642,15
643,14
644,44
645,33
646,1
647,25
648,14
649,18
650,24
651,30
652,28
653,23
654,28
655,26
656,15
657,7
658,3
659,27
660,3
661,15
662,7
663,15
664,13
665,11
666,33
667,27
668,43
669,32
670,36
671,15
672,36
673,38
674,15
675,19
676,15
677,35
678,37
679,15
680,33
681,31
682,22
683,15
684,1
685,34
686,40
687,19
688,18
689,26
690,4
691,44
692,7
693,0
694,9
695,2
696,13
697,11
698,15
699,44
700,31
701,28
702,5
703,44
704,27
705,5
706,28
707,15
708,35
709,1
710,9
711,18
712,29
713,15
714,5
715,27
716,35
717,35
718,0
719,15
720,9
721,31
722,2
723,15
724,15
725,38
726,40
727,31
728,8
729,26
730,4
731,15
732,21
733,44
734,39
735,22
736,29
737,3
738,41
739,21
740,30
741,38
742,7
743,33
744,32
745,16
746,15
747,6
748,9
749,44
750,1
751,36
752,38
753,2
754,38
755,22
756,36
757,13
758,33
759,43
760,29
761,15
762,39
763,28
764,38
765,36
766,39
767,42
768,11
769,0
770,42
771,17
772,20
773,16
774,41
775,15
776,16
777,15
778,44
779,19
780,4
781,29
782,20
783,0
784,20
785,7
786,38
787,15
788,36
789,4
790,19
791,9
792,37
793,3
794,28
795,20
796,28
797,44
798,3
799,15
800,44
801,2
802,16
803,30
804,39
805,15
806,28
807,27
808,19
809,19
810,44
811,5
812,9
813,20
814,28
815,7
816,15
817,18
818,44
819,32
820,20
821,2
822,4
823,35
824,39
825,29
826,15
827,6
828,43
829,35
830,15
831,36
832,2
833,31
834,44
835,37
836,44
837,22
838,37
839,40
840,35
841,14
842,10
843,29
844,33
845,15
846,3
847,21
848,44
849,29
850,27
851,15
852,26
853,28
854,23
855,33
856,10
857,37
858,30
859,21
860,28
861,20
862,24
863,29
864,29
865,38
866,1
867,1
868,29
869,43
870,38
871,0
