stim_idx,cluster_id
327,1
328,4
329,3
330,1
331,4
332,7
333,2
334,0
335,3
336,3
337,4
338,7
339,6
340,5
341,1
342,5
343,7
344,3
345,1
346,7
347,2
348,3
349,6
350,0
351,7
352,7
353,0
354,1
355,3
356,0
357,4
358,3
359,4
360,3
361,3
362,2
363,5
364,2
365,0
366,6
367,7
368,7
369,5
370,5
371,4
372,3
373,4
374,4
375,3
376,5
377,4
378,4
379,4
380,0
381,2
382,5
383,1
384,3
385,7
386,4
387,4
388,0
389,0
390,3
391,0
392,1
393,5
394,0
395,3
396,1
397,2
398,4
399,7
400,7
401,3
402,1
403,5
404,3
405,4
406,5
407,5
408,1
409,7
410,4
411,4
412,0
413,4
414,0
415,4
416,3
417,5
418,5
419,4
420,6
421,7
422,3
423,7
424,3
425,1
426,3
427,2
428,6
429,5
430,3
431,4
432,7
433,6
434,7
435,5
436,6
437,5
438,6
439,5
440,3
441,5
442,5
443,3
444,4
445,0
446,1
447,4
448,4
449,0
450,3
451,7
452,3
453,7
454,3
455,3
456,3
457,2
458,4
459,7
460,7
461,7
462,0
463,7
464,7
465,5
466,4
467,0
468,5
469,5
470,4
471,3
472,4
473,2
474,3
475,0
476,6
477,5
478,7
479,4
480,5
481,0
482,4
483,5
484,6
485,2
486,0
487,0
488,3
489,4
490,1
491,4
492,3
493,2
494,4
495,6
496,2
497,4
498,5
499,0
500,0
501,3
502,5
503,7
504,5
505,3
506,0
507,5
508,4
509,5
510,5
511,3
512,2
513,5
514,3
515,6
516,3
517,4
518,7
519,2
520,3
521,5
522,3
523,3
524,3
525,4
526,7
527,6
528,1
529,6
530,3
531,3
532,3
533,3
534,5
535,0
536,3
537,4
538,5
539,3
540,0
541,0
542,1
543,1
544,4
545,3
546,0
547,5
548,3
549,4
550,1
551,0
552,4
553,1
554,5
555,0
556,6
557,5
558,3
559,0
560,4
561,1
562,4
563,0
564,5
565,4
566,5
567,0
568,7
569,7
570,1
571,3
572,2
573,5
574,0
575,1
576,2
577,0
578,1
579,4
580,0
581,5
582,1
583,4
584,1
585,2
586,1
587,6
588,4
589,5
590,5
591,5
592,3
593,5
594,4
595,6
596,5
597,3
598,4
599,5
600,3
601,0
602,3
603,5
604,5
605,4
606,4
607,4
608,4
609,3
610,4
611,5
612,3
613,3
614,0
615,5
616,0
617,4
618,5
619,7
620,1
621,1
622,2
623,4
624,7
625,4
626,3
627,3
628,0
629,3
630,6
631,5
632,1
633,3
634,6
635,0
636,3
637,3
638,2
639,3
640,5
641,7
642,1
643,1
644,3
645,7
646,1
647,0
648,4
649,2
650,4
651,3
652,0
653,6
654,2
655,3
656,1
657,1
658,0
659,3
660,4
661,3
662,6
663,7
664,4
665,5
666,4
667,7
668,1
669,7
670,4
671,4
672,1
673,4
674,4
675,5
676,0
677,0
678,5
679,5
680,7
681,5
682,0
683,3
684,6
685,6
686,4
687,4
688,2
689,5
690,4
691,4
692,6
693,4
694,7
695,0
696,4
697,4
698,5
699,5
700,4
701,2
702,4
703,6
704,0
705,4
706,6
707,3
708,3
709,3
710,0
711,7
712,1
713,5
714,4
715,7
716,3
717,5
718,3
719,4
720,0
721,5
722,5
723,5
724,5
725,5
726,5
727,5
728,2
729,4
730,1
731,4
732,5
733,4
734,0
735,0
736,0
737,1
738,0
739,4
740,0
741,3
742,7
743,4
744,4
745,4
746,4
747,4
748,5
749,4
750,4
751,0
752,3
753,6
754,0
755,7
756,4
757,5
758,3
759,6
760,6
761,2
762,3
763,6
764,5
765,7
766,3
767,4
768,5
769,5
770,5
771,0
772,5
773,5
774,5
775,4
776,5
777,7
778,7
779,0
780,3
781,4
782,3
783,3
784,1
785,7
786,3
787,4
788,0
789,3
790,3
791,1
792,3
793,3
794,6
795,0
796,1
797,5
798,5
799,4
800,4
801,0
802,1
803,4
804,3
805,3
806,2
807,7
808,5
809,4
810,0
811,3
812,6
813,3
814,2
815,0
816,7
817,2
818,5
819,6
820,0
821,0
822,7
823,1
824,3
825,4
826,5
827,3
828,5
829,4
830,5
831,5
832,1
833,4
834,0
835,6
836,6
837,4
838,1
839,4
840,1
841,6
842,5
843,1
844,1
845,3
846,4
847,7
848,1
849,5
850,5
851,3
852,7
853,4
854,0
855,5
856,0
857,1
858,4
859,5
860,6
861,7
862,4
863,4
864,3
865,5
866,4
867,0
868,5
869,4
870,3
871,3
872,7
873,5
874,7
875,4
876,3
877,6
878,3
879,1
880,2
881,4
882,7
883,1
884,7
885,0
886,4
887,5
888,4
889,7
890,1
891,7
892,0
893,7
894,6
895,7
896,2
897,0
898,4
899,4
900,1
901,3
902,3
903,7
904,7
905,0
906,4
907,5
908,7
909,0
910,5
911,4
912,5
913,0
914,3
915,5
916,0
917,2
918,0
919,0
920,0
921,3
922,3
923,1
924,4
925,7
926,7
927,0
928,3
929,1
930,7
931,2
932,4
933,0
934,3
935,6
936,1
937,5
938,3
939,1
940,3
941,6
942,1
943,4
944,1
945,7
946,4
947,3
948,4
949,3
950,0
951,0
952,0
953,1
954,3
955,1
956,7
957,2
958,5
959,0
960,4
961,4
962,1
963,4
964,4
965,1
966,5
967,5
968,4
969,0
970,4
971,6
972,5
973,1
974,3
975,0
976,2
977,2
978,7
979,5
980,5
981,3
982,1
983,4
984,0
985,3
986,4
987,4
988,0
989,3
990,4
991,5
992,4
993,3
994,6
995,6
996,2
997,7
998,5
999,5
1000,5
1001,5
1002,4
1003,4
1004,3
1005,1
1006,3
1007,2
1008,1
1009,1
1010,7
1011,5
1012,1
1013,7
1014,4
1015,2
1016,6
1017,2
1018,7
1019,3
1020,4
1021,6
1022,5
1023,4
1024,0
1025,4
1026,4
1027,1
1028,3
1029,7
1030,4
1031,0
1032,1
1033,3
1034,7
1035,4
1036,7
1037,3
1038,1
1039,4
1040,0
1041,7
1042,4
1043,5
1044,3
1045,5
1046,5
1047,3
1048,4
1049,0
1050,3
1051,3
1052,7
1053,5
1054,4
1055,3
1056,5
1057,1
1058,0
1059,0
1060,0
1061,5
1062,3
1063,2
1064,4
1065,5
1066,5
1067,0
1068,5
1069,6
1070,3
1071,3
1072,2
1073,1
1074,0
1075,5
1076,7
1077,3
1078,5
1079,5
1080,3
1081,3
1082,4
1083,0
1084,1
1085,0
1086,3
1087,3
1088,5
1089,0
1090,3
1091,3
1092,3
1093,0
1094,4
1095,0
1096,5
1097,7
1098,3
1099,4
1100,4
1101,3
1102,6
1103,5
1104,0
1105,4
1106,5
1107,2
1108,5
1109,3
1110,3
1111,5
1112,5
1113,3
1114,2
1115,3
1116,7
1117,3
1118,4
1119,0
1120,2
1121,7
1122,1
1123,4
1124,5
1125,6
1126,4
1127,4
1128,5
1129,7
1130,0
1131,6
1132,4
1133,4
1134,1
1135,0
1136,4
1137,0
1138,0
1139,7
1140,4
1141,3
1142,7
1143,4
1144,4
1145,4
1146,4
1147,4
1148,2
1149,4
1150,5
1151,5
1152,1
1153,3
1154,3
1155,5
1156,0
1157,3
1158,3
1159,0
1160,3
1161,7
1162,6
1163,6
1164,7
1165,3
1166,4
1167,3
1168,1
1169,1
1170,5
1171,3
1172,3
1173,6
1174,0
1175,0
1176,0
1177,4
1178,3
1179,1
1180,5
1181,1
1182,4
1183,0
1184,4
1185,5
1186,3
1187,6
1188,3
1189,6
1190,3
1191,4
1192,3
1193,6
1194,0
1195,2
1196,1
1197,5
1198,4
1199,5
1200,3
1201,5
1202,7
1203,3
1204,6
1205,3
1206,3
1207,0
1208,7
1209,3
1210,4
1211,5
1212,7
1213,1
1214,4
1215,0
1216,5
1217,5
1218,5
1219,7
1220,7
1221,7
1222,4
1223,4
1224,4
1225,3
1226,7
1227,6
1228,5
1229,1
1230,4
1231,0
1232,3
1233,4
1234,3
1235,4
1236,0
1237,6
1238,3
1239,4
1240,4
1241,0
1242,1
1243,6
1244,1
1245,5
1246,6
1247,4
1248,4
1249,4
1250,0
1251,5
1252,1
1253,3
1254,5
1255,1
1256,4
1257,7
1258,0
1259,7
1260,3
1261,7
1262,4
1263,1
1264,5
1265,4
1266,1
1267,7
1268,5
1269,0
1270,4
1271,1
1272,6
1273,0
1274,5
1275,5
1276,6
1277,4
1278,1
1279,0
1280,0
1281,5
1282,3
1283,0
1284,5
1285,3
1286,7
1287,5
1288,4
1289,1
1290,3
1291,4
1292,6
1293,4
1294,3
1295,0
1296,4
1297,3
1298,6
1299,5
1300,5
1301,7
1302,5
1303,4
1304,2
1305,3
1306,0
1307,1
1308,3
1309,5
1310,6
1311,1
1312,2
1313,7
1314,7
1315,5
1316,5
1317,5
1318,0
1319,4
1320,2
1321,6
1322,7
1323,0
1324,4
1325,5
1326,7
1327,5
1328,5
1329,7
1330,4
1331,4
1332,3
1333,6
1334,0
1335,6
1336,4
1337,3
1338,3
1339,6
1340,0
1341,4
1342,4
1343,3
1344,4
1345,1
1346,4
1347,0
1348,4
1349,4
1350,0
1351,4
1352,0
1353,0
1354,4
1355,3
1356,1
1357,3
1358,6
1359,5
1360,1
1361,3
1362,6
1363,0
1364,6
1365,4
1366,6
1367,5
1368,0
1369,3
1370,1
1371,3
1372,7
1373,4
1374,1
1375,2
1376,0
1377,3
1378,1
1379,0
1380,3
1381,0
1382,4
1383,5
1384,0
1385,4
1386,0
1387,0
1388,4
1389,4
1390,4
1391,4
1392,5
1393,4
1394,4
1395,4
1396,4
1397,5
1398,5
1399,3
1400,1
1401,4
1402,3
1403,5
1404,2
1405,4
1406,3
1407,5
1408,0
1409,4
1410,4
1411,0
1412,2
1413,5
1414,5
1415,3
1416,0
1417,4
1418,4
1419,7
1420,4
1421,1
1422,3
1423,7
1424,0
1425,7
1426,3
1427,0
1428,6
1429,4
1430,3
1431,1
1432,7
1433,3
1434,0
1435,6
1436,3
1437,4
1438,7
1439,3
1440,3
1441,4
1442,3
1443,4
1444,1
1445,5
1446,0
1447,1
1448,1
1449,6
1450,6
1451,2
1452,3
1453,3
1454,3
1455,6
1456,4
1457,5
1458,3
1459,3
1460,1
1461,4
1462,3
1463,7
1464,5
1465,5
1466,0
1467,1
1468,0
1469,5
1470,3
1471,4
1472,5
1473,5
1474,3
1475,5
1476,0
1477,4
1478,4
1479,5
1480,6
1481,2
1482,3
1483,5
1484,0
1485,0
1486,3
1487,4
1488,4
1489,4
1490,3
1491,4
1492,5
1493,0
1494,5
1495,6
1496,3
1497,2
1498,4
1499,3
1500,0
1501,3
1502,3
1503,5
1504,4
1505,0
1506,4
1507,0
1508,1
1509,1
1510,5
1511,0
1512,3
1513,1
1514,2
1515,4
1516,3
1517,4
1518,6
1519,7
1520,3
1521,5
1522,1
1523,1
1524,6
1525,5
1526,7
1527,3
1528,7
1529,0
1530,7
1531,2
1532,7
1533,0
1534,5
1535,0
1536,0
1537,7
1538,3
1539,1
1540,5
1541,4
1542,0
1543,1
1544,1
1545,1
1546,2
1547,5
1548,3
1549,4
1550,4
1551,4
1552,4
1553,4
1554,4
1555,0
1556,4
1557,2
1558,0
1559,6
1560,0
1561,5
1562,6
1563,0
1564,4
1565,4
1566,5
1567,7
1568,0
1569,4
1570,0
1571,4
1572,0
1573,3
1574,7
1575,3
1576,5
1577,1
1578,5
1579,7
1580,5
1581,2
1582,2
1583,3
1584,7
1585,5
1586,4
1587,0
1588,5
1589,5
1590,3
1591,6
1592,0
1593,0
1594,1
1595,5
1596,4
1597,3
1598,1
1599,1
1600,0
1601,3
1602,0
1603,3
1604,4
1605,2
1606,7
1607,4
1608,3
1609,0
1610,3
1611,0
1612,1
1613,0
1614,4
1615,5
1616,3
1617,4
1618,5
1619,3
1620,7
1621,6
1622,2
1623,5
1624,5
1625,4
1626,4
1627,7
1628,1
1629,3
1630,7
1631,5
1632,5
1633,2
1634,5
1635,3
1636,5
1637,7
1638,3
1639,0
1640,5
1641,0
1642,1
1643,5
1644,0
1645,1
1646,1
1647,5
1648,3
1649,0
1650,7
1651,4
1652,4
1653,3
1654,3
1655,6
1656,4
1657,1
1658,4
1659,7
1660,4
1661,6
1662,7
1663,2
1664,0
1665,5
1666,5
1667,0
1668,5
1669,5
1670,4
1671,3
1672,7
1673,5
1674,7
1675,4
1676,6
1677,3
1678,4
1679,0
1680,7
1681,7
1682,3
1683,3
1684,4
1685,5
1686,5
1687,4
1688,5
1689,5
1690,4
1691,2
1692,3
1693,1
1694,5
1695,2
1696,4
1697,6
1698,1
1699,2
1700,7
1701,3
1702,3
1703,0
1704,0
1705,6
1706,4
1707,2
1708,1
1709,2
1710,5
1711,5
1712,0
1713,6
1714,0
1715,0
1716,3
1717,2
1718,4
1719,1
1720,0
1721,4
1722,5
1723,3
1724,1
1725,4
1726,0
1727,4
1728,6
1729,6
1730,5
1731,5
1732,4
1733,6
1734,0
1735,3
1736,3
1737,5
1738,4
1739,3
1740,4
1741,1
1742,7
1743,5
1744,3
1745,6
1746,5
1747,0
1748,3
1749,1
1750,1
1751,1
1752,5
1753,3
1754,5
1755,0
1756,4
1757,3
1758,0
1759,4
1760,5
1761,3
1762,4
1763,3
1764,5
1765,4
1766,0
1767,2
1768,1
1769,5
1770,0
1771,3
1772,0
1773,5
1774,0
1775,4
1776,3
1777,3
1778,5
1779,0
1780,5
1781,6
1782,7
1783,3
1784,5
1785,3
1786,5
1787,4
1788,4
1789,5
1790,5
1791,2
1792,1
1793,3
1794,4
1795,2
1796,3
1797,4
1798,3
1799,4
1800,0
1801,3
1802,4
1803,6
1804,0
1805,4
1806,3
1807,4
1808,4
1809,7
1810,4
1811,4
1812,5
1813,1
1814,0
1815,3
1816,6
1817,5
1818,4
1819,3
1820,3
1821,7
1822,0
1823,1
1824,0
1825,7
1826,0
1827,0
1828,0
1829,3
1830,4
1831,3
1832,0
1833,1
1834,0
1835,5
1836,0
1837,5
1838,0
1839,1
1840,0
1841,4
1842,5
1843,3
1844,3
1845,6
1846,3
1847,1
1848,6
1849,3
1850,3
1851,6
1852,5
1853,1
1854,0
1855,7
1856,4
1857,3
1858,3
1859,6
1860,4
1861,0
1862,3
1863,3
1864,6
1865,4
1866,6
1867,4
1868,5
1869,4
1870,4
1871,0
1872,2
1873,3
1874,4
1875,3
1876,3
1877,1
1878,1
1879,3
1880,4
1881,0
1882,3
1883,1
1884,2
1885,5
1886,4
1887,3
1888,0
1889,1
1890,1
1891,3
1892,1
1893,3
1894,2
1895,6
1896,7
1897,7
1898,3
1899,3
1900,3
1901,4
1902,3
1903,0
1904,1
1905,0
1906,3
1907,3
1908,0
1909,5
1910,4
1911,0
1912,0
1913,4
1914,4
1915,4
1916,2
1917,5
1918,2
1919,5
1920,0
1921,4
1922,6
1923,0
1924,3
1925,0
1926,1
1927,6
1928,2
1929,3
1930,7
1931,7
1932,2
1933,0
1934,3
1935,6
1936,3
1937,5
1938,3
1939,4
1940,3
1941,1
1942,3
1943,3
1944,5
1945,2
1946,3
1947,3
1948,4
1949,0
1950,4
1951,6
1952,1
1953,4
1954,3
1955,2
1956,6
1957,3
1958,6
1959,4
1960,5
1961,0
1962,0
1963,4
1964,3
1965,0
1966,4
1967,0
1968,5
1969,0
1970,3
1971,3
1972,7
1973,1
1974,1
1975,4
1976,6
1977,5
1978,3
1979,2
1980,7
1981,5
1982,1
1983,3
1984,5
1985,0
1986,4
1987,0
1988,4
1989,7
1990,5
1991,5
1992,3
1993,0
1994,4
1995,0
1996,0
1997,2
1998,6
1999,4
2000,0
2001,0
2002,4
2003,0
2004,5
2005,5
2006,0
2007,4
2008,1
2009,5
2010,4
2011,5
2012,7
2013,2
2014,3
2015,4
2016,0
2017,7
2018,5
2019,4
2020,2
2021,4
2022,5
2023,3
2024,5
2025,5
2026,3
2027,1
2028,1
2029,5
2030,3
2031,3
2032,7
2033,5
2034,4
2035,4
2036,4
2037,2
2038,5
2039,5
2040,5
2041,0
2042,0
2043,6
2044,4
2045,7
2046,5
2047,3
2048,4
2049,4
2050,0
2051,0
2052,6
2053,2
2054,6
2055,7
2056,3
2057,5
2058,4
2059,0
2060,1
2061,4
2062,3
2063,5
2064,2
2065,4
2066,0
2067,0
2068,5
2069,4
2070,5
2071,5
2072,7
2073,0
2074,1
2075,3
2076,1
2077,0
2078,4
2079,1
2080,6
2081,0
2082,3
2083,7
2084,6
2085,0
2086,7
2087,5
2088,5
2089,6
2090,0
2091,0
2092,0
2093,4
2094,4
2095,3
2096,0
2097,7
2098,4
2099,0
2100,6
2101,6
2102,3
2103,6
2104,3
2105,3
2106,4
2107,6
2108,4
2109,0
2110,1
2111,6
2112,4
2113,3
2114,4
2115,4
2116,2
2117,1
2118,1
2119,4
2120,4
2121,2
2122,2
2123,5
2124,5
2125,6
2126,7
2127,5
2128,4
2129,7
2130,3
2131,5
2132,7
2133,4
2134,7
2135,4
2136,5
2137,0
2138,4
2139,3
2140,7
2141,5
2142,0
2143,5
2144,1
2145,4
2146,0
2147,7
2148,6
2149,0
2150,5
2151,3
2152,6
2153,5
2154,7
2155,5
2156,4
2157,0
2158,1
2159,0
2160,3
2161,5
2162,7
2163,3
2164,5
2165,0
2166,1
2167,4
2168,4
2169,7
2170,0
2171,1
2172,3
2173,6
2174,5
2175,3
2176,7
2177,3
2178,4
2179,3
2180,4
2181,4
2182,7
2183,7
2184,4
