stim_idx,cluster_id
357,3
358,1
359,8
360,5
361,2
362,3
363,6
364,5
365,4
366,8
367,3
368,2
369,5
370,3
371,3
372,2
373,6
374,6
375,1
376,6
377,3
378,5
379,5
380,3
381,3
382,2
383,8
384,5
385,3
386,7
387,8
388,3
389,8
390,7
391,4
392,7
393,3
394,3
395,8
396,7
397,3
398,3
399,4
400,5
401,3
402,5
403,5
404,3
405,5
406,5
407,3
408,5
409,8
410,5
411,3
412,3
413,3
414,3
415,0
416,5
417,7
418,6
419,3
420,8
421,5
422,3
423,8
424,7
425,3
426,8
427,3
428,8
429,5
430,4
431,7
432,8
433,7
434,6
435,6
436,7
437,8
438,3
439,3
440,4
441,3
442,5
443,8
444,4
445,8
446,3
447,5
448,8
449,0
450,5
451,5
452,7
453,5
454,4
455,2
456,4
457,8
458,3
459,1
460,7
461,8
462,3
463,8
464,2
465,7
466,8
467,8
468,3
469,3
470,8
471,3
472,3
473,8
474,7
475,7
476,0
477,7
478,3
479,5
480,3
481,3
482,5
483,7
484,4
485,4
486,6
487,3
488,6
489,8
490,6
491,7
492,7
493,5
494,2
495,8
496,0
497,3
498,7
499,6
500,1
501,8
502,4
503,6
504,3
505,5
506,2
507,1
508,3
509,3
510,1
511,8
512,4
513,2
514,3
515,7
516,6
517,4
518,7
519,3
520,4
521,3
522,0
523,3
524,3
525,4
526,1
527,4
528,4
529,7
530,3
531,6
532,3
533,5
534,8
535,3
536,3
537,5
538,1
539,5
540,7
541,8
542,3
543,3
544,1
545,7
546,7
547,8
548,3
549,6
550,3
551,4
552,7
553,8
554,7
555,3
556,8
557,3
558,3
559,3
560,8
561,1
562,6
563,3
564,3
565,4
566,2
567,7
568,3
569,5
570,3
571,3
572,7
573,4
574,3
575,3
576,3
577,5
578,4
579,7
580,3
581,5
582,3
583,2
584,3
585,5
586,7
587,6
588,7
589,8
590,3
591,3
592,5
593,2
594,3
595,3
596,5
597,3
598,3
599,3
600,7
601,5
602,7
603,4
604,2
605,3
606,3
607,3
608,4
609,3
610,5
611,3
612,7
613,5
614,3
615,8
616,1
617,5
618,3
619,3
620,6
621,3
622,6
623,6
624,4
625,7
626,3
627,3
628,7
629,0
630,7
631,5
632,2
633,5
634,8
635,8
636,0
637,4
638,3
639,1
640,1
641,3
642,3
643,3
644,7
645,3
646,2
647,6
648,8
649,3
650,7
651,8
652,3
653,2
654,4
655,5
656,5
657,8
658,8
659,3
660,3
661,5
662,3
663,8
664,3
665,4
666,3
667,6
668,8
669,3
670,7
671,6
672,7
673,3
674,3
675,6
676,5
677,3
678,0
679,5
680,3
681,3
682,4
683,7
684,4
685,3
686,5
687,3
688,4
689,5
690,0
691,2
692,7
693,0
694,3
695,7
696,3
697,8
698,3
699,3
700,6
701,3
702,2
703,7
704,6
705,3
706,3
707,3
708,1
709,8
710,5
711,3
712,4
713,4
714,8
715,5
716,8
717,8
718,3
719,7
720,3
721,6
722,2
723,3
724,3
725,3
726,3
727,3
728,4
729,3
730,5
731,4
732,8
733,8
734,5
735,3
736,2
737,3
738,4
739,0
740,5
741,3
742,7
743,6
744,3
745,3
746,4
747,0
748,1
749,3
750,8
751,8
752,5
753,8
754,3
755,1
756,2
757,6
758,3
759,2
760,7
761,3
762,0
763,7
764,3
765,7
766,3
767,3
768,4
769,8
770,8
771,3
772,4
773,3
774,3
775,3
776,3
777,5
778,1
779,3
780,0
781,4
782,3
783,3
784,3
785,7
786,5
787,5
788,8
789,2
790,1
791,3
792,2
793,5
794,7
795,2
796,5
797,3
798,3
799,5
800,3
801,8
802,0
803,3
804,5
805,7
806,3
807,3
808,2
809,3
810,2
811,8
812,8
813,5
814,7
815,1
816,3
817,8
818,3
819,8
820,0
821,7
822,0
823,7
824,5
825,1
826,3
827,7
828,3
829,8
830,3
831,2
832,7
833,8
834,8
835,3
836,3
837,3
838,3
839,3
840,8
841,7
842,3
843,3
844,6
845,3
846,3
847,7
848,1
849,3
850,7
851,6
852,6
853,6
854,1
855,8
856,4
857,4
858,3
859,4
860,3
861,3
862,3
863,4
864,4
865,3
866,1
867,3
868,3
869,7
870,3
871,0
872,2
873,4
874,3
875,4
876,5
877,2
878,3
879,8
880,3
881,5
882,8
883,8
884,7
885,6
886,7
887,8
888,6
889,7
890,8
891,4
892,3
893,5
894,7
895,6
896,6
897,8
898,3
899,3
900,7
901,4
902,1
903,1
904,3
905,3
906,3
907,5
908,3
909,8
910,5
911,3
912,7
913,1
914,4
915,6
916,3
917,4
918,8
919,5
920,6
921,1
922,5
923,3
924,3
925,0
926,8
927,3
928,3
929,8
930,3
931,3
932,5
933,3
934,6
935,8
936,8
937,5
938,8
939,7
940,3
941,2
942,8
943,1
944,8
945,3
946,8
947,3
948,6
949,4
950,8
951,7
952,4
953,1
954,7
955,3
956,0
957,6
958,8
959,5
960,7
961,7
962,7
963,2
964,5
965,4
966,3
967,0
968,7
969,3
970,2
971,8
972,5
973,3
974,4
975,3
976,3
977,3
978,6
979,4
980,5
981,3
982,3
983,3
984,7
985,6
986,8
987,3
988,8
989,5
990,3
991,3
992,3
993,3
994,3
995,3
996,7
997,4
998,3
999,3
1000,6
1001,5
1002,1
1003,4
1004,8
1005,8
1006,8
1007,1
1008,0
1009,5
1010,3
1011,5
1012,3
1013,3
1014,5
1015,1
1016,6
1017,7
1018,4
1019,3
1020,3
1021,8
1022,8
1023,1
1024,7
1025,3
1026,3
1027,3
1028,3
1029,8
1030,8
1031,4
1032,0
1033,5
1034,1
1035,4
1036,8
1037,3
1038,3
1039,5
1040,3
1041,3
1042,3
1043,4
1044,8
1045,8
1046,0
1047,8
1048,8
1049,8
1050,4
1051,8
1052,3
1053,7
1054,8
1055,1
1056,4
1057,3
1058,3
1059,3
1060,3
1061,6
1062,5
1063,3
1064,8
1065,3
1066,3
1067,8
1068,8
1069,8
1070,7
1071,5
1072,6
1073,1
1074,8
1075,3
1076,5
1077,8
1078,3
1079,6
1080,0
1081,5
1082,5
1083,5
1084,8
1085,5
1086,3
1087,5
1088,3
1089,3
1090,3
1091,3
1092,4
1093,2
1094,4
1095,3
1096,3
1097,3
1098,3
1099,4
1100,3
1101,4
1102,4
1103,3
1104,8
1105,3
1106,2
1107,3
1108,3
1109,8
1110,8
1111,3
1112,5
1113,6
1114,3
1115,2
1116,8
1117,3
1118,5
1119,7
1120,3
1121,3
1122,8
1123,5
1124,5
1125,5
1126,3
1127,5
1128,3
1129,3
1130,8
1131,8
1132,6
1133,5
1134,8
1135,3
1136,4
1137,4
1138,3
1139,3
1140,3
1141,3
1142,8
1143,7
1144,8
1145,5
1146,0
1147,5
1148,7
1149,3
1150,7
1151,3
1152,2
1153,5
1154,5
1155,4
1156,3
1157,3
1158,3
1159,7
1160,3
1161,8
1162,8
1163,1
1164,2
1165,2
1166,2
1167,8
1168,3
1169,3
1170,4
1171,6
1172,3
1173,8
1174,5
1175,8
1176,4
1177,4
1178,1
1179,7
1180,5
1181,2
1182,3
1183,3
1184,3
1185,3
1186,3
1187,8
1188,3
1189,3
1190,7
1191,3
1192,8
1193,8
1194,3
1195,2
1196,3
1197,3
1198,5
1199,0
1200,3
1201,5
1202,6
1203,7
1204,3
1205,5
1206,3
1207,1
1208,4
1209,0
1210,4
1211,6
1212,3
1213,2
1214,5
1215,7
1216,4
1217,3
1218,5
1219,1
1220,3
1221,2
1222,7
1223,8
1224,5
1225,7
1226,2
1227,7
1228,5
1229,1
1230,7
1231,8
1232,0
1233,5
1234,7
1235,4
1236,6
1237,4
1238,3
1239,3
1240,3
1241,3
1242,3
1243,7
1244,4
1245,5
1246,3
1247,2
1248,3
1249,8
1250,8
1251,8
1252,8
1253,0
1254,5
1255,0
1256,3
1257,6
1258,3
1259,3
1260,3
1261,1
1262,3
1263,7
1264,7
1265,4
1266,3
1267,7
1268,5
1269,4
1270,3
1271,3
1272,0
1273,3
1274,4
1275,3
1276,3
1277,3
1278,3
1279,8
1280,8
1281,3
1282,5
1283,6
1284,4
1285,3
1286,7
1287,4
1288,4
1289,5
1290,8
1291,6
1292,1
1293,7
1294,2
1295,4
1296,6
1297,4
1298,1
1299,4
1300,3
1301,8
1302,8
1303,5
1304,3
1305,3
1306,1
1307,1
1308,4
1309,3
1310,1
1311,3
1312,3
1313,7
1314,4
1315,3
1316,5
1317,6
1318,3
1319,3
1320,7
1321,5
1322,3
1323,3
1324,8
1325,3
1326,2
1327,4
1328,4
1329,8
1330,3
1331,5
1332,7
1333,3
1334,3
1335,3
1336,3
1337,1
1338,5
1339,3
1340,3
1341,8
1342,5
1343,6
1344,5
1345,5
1346,6
1347,8
1348,4
1349,8
1350,1
1351,3
1352,3
1353,3
1354,1
1355,3
1356,8
1357,8
1358,0
1359,7
1360,5
1361,5
1362,4
1363,6
1364,3
1365,8
1366,3
1367,4
1368,5
1369,1
1370,4
1371,8
1372,3
1373,3
1374,1
1375,5
1376,1
1377,7
1378,4
1379,1
1380,2
1381,3
1382,2
1383,0
1384,1
1385,7
1386,8
1387,3
1388,8
1389,8
1390,3
1391,3
1392,3
1393,1
1394,8
1395,3
1396,6
1397,0
1398,3
1399,8
1400,5
1401,8
1402,3
1403,3
1404,3
1405,6
1406,3
1407,2
1408,3
1409,3
1410,3
1411,5
1412,0
1413,4
1414,0
1415,8
1416,3
1417,7
1418,5
1419,4
1420,8
1421,6
1422,3
1423,2
1424,8
1425,7
1426,8
1427,5
1428,7
1429,3
1430,7
1431,5
1432,3
1433,2
1434,1
1435,5
1436,3
1437,4
1438,7
1439,8
1440,3
1441,5
1442,8
1443,2
1444,2
1445,8
1446,4
1447,3
1448,3
1449,5
1450,3
1451,8
1452,8
1453,4
1454,8
1455,3
1456,3
1457,1
1458,3
1459,8
1460,5
1461,5
1462,3
1463,5
1464,4
1465,3
1466,3
1467,2
1468,0
1469,8
1470,5
1471,4
1472,3
1473,5
1474,5
1475,7
1476,5
1477,8
1478,1
1479,5
1480,3
1481,7
1482,0
1483,3
1484,3
1485,5
1486,3
1487,3
1488,3
1489,3
1490,3
1491,5
1492,3
1493,3
1494,3
1495,7
1496,5
1497,3
1498,5
1499,8
1500,5
1501,3
1502,5
1503,3
1504,3
1505,1
1506,3
1507,3
1508,8
1509,8
1510,5
1511,3
1512,4
1513,8
1514,3
1515,3
1516,3
1517,7
1518,4
1519,3
1520,0
1521,3
1522,5
1523,3
1524,0
1525,3
1526,3
1527,3
1528,3
1529,3
1530,8
1531,1
1532,7
1533,5
1534,3
1535,8
1536,6
1537,5
1538,2
1539,8
1540,7
1541,2
1542,3
1543,4
1544,8
1545,5
1546,4
1547,2
1548,3
1549,7
1550,3
1551,3
1552,3
1553,8
1554,8
1555,3
1556,2
1557,3
1558,3
1559,8
1560,2
1561,5
1562,5
1563,4
1564,0
1565,7
1566,0
1567,8
1568,5
1569,3
1570,8
1571,4
1572,3
1573,3
1574,1
1575,3
1576,7
1577,3
1578,0
1579,4
1580,4
1581,8
1582,6
1583,3
1584,3
1585,5
1586,3
1587,8
1588,5
1589,7
1590,2
1591,7
1592,3
1593,4
1594,8
1595,2
1596,8
1597,3
1598,3
1599,5
1600,2
1601,8
1602,8
1603,1
1604,6
1605,4
1606,8
1607,7
1608,8
1609,2
1610,4
1611,3
1612,5
1613,3
1614,5
1615,7
1616,3
1617,3
1618,8
1619,7
1620,7
1621,3
1622,1
1623,8
1624,6
1625,1
1626,5
1627,4
1628,4
1629,3
1630,5
1631,3
1632,3
1633,3
1634,3
1635,3
1636,8
1637,3
1638,3
1639,1
1640,3
1641,6
1642,3
1643,6
1644,1
1645,3
1646,5
1647,6
1648,7
1649,3
1650,2
1651,3
1652,3
1653,3
1654,8
1655,3
1656,8
1657,8
1658,7
1659,4
1660,4
1661,3
1662,3
1663,3
1664,3
1665,4
1666,3
1667,3
1668,5
1669,0
1670,3
1671,5
1672,3
1673,5
1674,4
1675,5
1676,7
1677,7
1678,5
1679,7
1680,3
1681,5
1682,3
1683,1
1684,4
1685,8
1686,8
1687,7
1688,3
1689,3
1690,2
1691,1
1692,3
1693,8
1694,8
1695,5
1696,0
1697,3
1698,3
1699,7
1700,5
1701,6
1702,2
1703,0
1704,3
1705,3
1706,3
1707,7
1708,8
1709,3
1710,3
1711,5
1712,3
1713,3
1714,7
1715,8
1716,3
1717,7
1718,8
1719,5
1720,0
1721,7
1722,5
1723,7
1724,8
1725,3
1726,3
1727,4
1728,3
1729,0
1730,3
1731,6
1732,3
1733,7
1734,1
1735,5
1736,6
1737,5
1738,3
1739,7
1740,5
1741,5
1742,3
1743,4
1744,3
1745,3
1746,8
1747,2
1748,3
1749,3
1750,8
1751,3
1752,4
1753,3
1754,3
1755,1
1756,7
1757,5
1758,3
1759,1
1760,4
1761,3
1762,0
1763,6
1764,4
1765,3
1766,6
1767,3
1768,2
1769,5
1770,5
1771,3
1772,3
1773,3
1774,3
1775,8
1776,2
1777,8
1778,8
1779,3
1780,1
1781,2
1782,5
1783,1
1784,5
1785,2
1786,3
1787,3
1788,5
1789,5
1790,1
1791,3
1792,5
1793,7
1794,3
1795,8
1796,3
1797,3
1798,6
1799,8
1800,3
1801,3
1802,1
1803,3
1804,2
1805,3
1806,2
1807,2
1808,6
1809,5
1810,5
1811,5
1812,3
1813,8
1814,1
1815,5
1816,3
1817,3
1818,3
1819,7
1820,5
1821,2
1822,7
1823,0
1824,7
1825,8
1826,8
1827,3
1828,2
1829,3
1830,2
1831,2
1832,7
1833,3
1834,7
1835,7
1836,6
1837,3
1838,3
1839,7
1840,1
1841,5
1842,5
1843,2
1844,5
1845,8
1846,6
1847,8
1848,1
1849,1
1850,7
1851,3
1852,2
1853,3
1854,2
1855,5
1856,7
1857,3
1858,3
1859,7
1860,5
1861,3
1862,3
1863,3
1864,3
1865,5
1866,7
1867,2
1868,3
1869,8
1870,5
1871,6
1872,3
1873,8
1874,3
1875,8
1876,7
1877,3
1878,5
1879,3
1880,1
1881,4
1882,3
1883,3
1884,3
1885,7
1886,3
1887,5
1888,8
1889,0
1890,3
1891,8
1892,4
1893,3
1894,4
1895,5
1896,8
1897,0
1898,3
1899,3
1900,0
1901,4
1902,2
1903,8
1904,4
1905,3
1906,4
1907,5
1908,2
1909,7
1910,8
1911,3
1912,3
1913,5
1914,6
1915,8
1916,1
1917,4
1918,3
1919,8
1920,8
1921,5
1922,1
1923,3
1924,1
1925,5
1926,1
1927,2
1928,8
1929,4
1930,4
1931,3
1932,8
1933,3
1934,4
1935,8
1936,8
1937,4
1938,6
1939,8
1940,3
1941,8
1942,1
1943,4
1944,3
1945,8
1946,3
1947,5
1948,4
1949,3
1950,4
1951,7
1952,3
1953,5
1954,5
1955,7
1956,8
1957,7
1958,1
1959,2
1960,4
1961,3
1962,3
1963,3
1964,5
1965,3
1966,3
1967,8
1968,4
1969,4
1970,6
1971,0
1972,3
1973,3
1974,2
1975,3
1976,1
1977,1
1978,5
1979,7
1980,8
1981,1
1982,1
1983,8
1984,3
1985,7
1986,8
1987,8
1988,1
1989,6
1990,2
1991,8
1992,3
1993,5
1994,4
1995,0
1996,3
1997,2
1998,6
1999,8
2000,3
2001,3
2002,6
2003,3
2004,3
2005,3
2006,8
2007,2
2008,8
2009,3
2010,5
2011,5
2012,5
2013,4
2014,3
2015,1
2016,2
2017,4
2018,3
2019,7
2020,6
2021,3
2022,3
2023,8
2024,7
2025,3
2026,2
2027,8
2028,7
2029,2
2030,5
2031,3
2032,6
2033,4
2034,5
2035,0
2036,2
2037,5
2038,3
2039,8
2040,7
2041,3
2042,8
2043,5
2044,6
2045,6
2046,5
2047,2
2048,5
2049,4
2050,5
2051,6
2052,1
2053,3
2054,3
2055,0
2056,4
2057,3
2058,3
2059,3
2060,8
2061,2
2062,1
2063,3
2064,8
2065,3
2066,6
2067,6
2068,8
2069,3
2070,3
2071,3
2072,5
2073,3
2074,8
2075,3
2076,3
2077,6
2078,3
2079,3
2080,4
2081,8
2082,0
2083,5
2084,8
2085,5
2086,6
2087,3
2088,2
2089,5
2090,5
2091,8
2092,0
2093,5
2094,3
2095,1
2096,6
2097,2
2098,3
2099,3
2100,1
2101,3
2102,3
2103,1
2104,7
2105,4
2106,3
2107,6
2108,5
2109,3
2110,3
2111,3
2112,5
2113,4
2114,5
2115,6
2116,3
2117,4
2118,4
2119,3
2120,5
2121,3
2122,3
2123,5
2124,5
2125,7
2126,8
2127,7
2128,1
2129,3
2130,4
2131,3
2132,1
2133,3
2134,5
2135,4
2136,3
2137,5
2138,1
2139,8
2140,3
2141,5
2142,4
2143,6
2144,8
2145,3
2146,8
2147,3
2148,3
2149,8
2150,5
2151,4
2152,3
2153,3
2154,8
2155,5
2156,4
2157,8
2158,3
2159,2
2160,3
2161,6
2162,8
2163,8
2164,6
2165,8
2166,8
2167,3
2168,5
2169,3
2170,3
2171,1
2172,3
2173,8
2174,5
2175,3
2176,5
2177,3
2178,7
2179,1
2180,7
2181,3
2182,4
2183,4
2184,3
