stim_idx,cluster_id
0,44
1,38
2,16
3,17
4,3
5,47
6,20
7,35
8,35
9,47
10,20
11,8
12,20
13,3
14,27
15,42
16,38
17,6
18,9
19,3
20,38
21,22
22,24
23,3
24,43
25,21
26,45
27,9
28,3
29,43
30,38
31,3
32,35
33,3
34,15
35,22
36,1
37,15
38,36
39,3
40,45
41,24
42,45
43,17
44,33
45,26
46,40
47,37
48,41
49,29
50,11
51,14
52,37
53,19
54,35
55,3
56,31
57,31
58,44
59,7
60,45
61,6
62,3
63,41
64,12
65,3
66,14
67,38
68,34
69,38
70,34
71,5
72,28
73,20
74,23
75,26
76,41
77,14
78,29
79,16
80,3
81,19
82,43
83,2
84,36
85,3
86,3
87,40
88,19
89,22
90,18
91,19
92,19
93,22
94,29
95,14
96,40
97,3
98,26
99,3
100,36
101,40
102,16
103,33
104,5
105,34
106,16
107,0
108,16
109,31
110,47
111,24
112,31
113,36
114,19
115,17
116,4
117,35
118,18
119,29
120,27
121,15
122,27
123,16
124,44
125,40
126,16
127,45
128,29
129,24
130,0
131,39
132,1
133,28
134,29
135,21
136,24
137,10
138,14
139,15
140,9
141,47
142,19
143,7
144,21
145,27
146,15
147,36
148,36
149,31
150,18
151,2
152,3
153,16
154,13
155,5
156,48
157,22
158,38
159,45
160,26
161,46
162,3
163,23
164,20
165,9
166,45
167,17
168,5
169,16
170,31
171,29
172,3
173,3
174,24
175,12
176,30
177,47
178,37
179,31
180,16
181,32
182,40
183,18
184,45
185,18
186,1
187,41
188,20
189,25
190,49
191,23
192,17
193,44
194,19
195,24
196,30
197,44
198,3
199,45
200,44
201,13
202,41
203,11
204,45
205,23
206,23
207,21
208,33
209,3
210,38
211,35
212,3
213,45
214,27
215,43
216,36
217,33
218,21
219,2
220,3
221,40
222,37
223,45
224,41
225,29
226,13
227,44
228,5
229,45
230,31
231,13
232,9
233,21
234,24
235,20
236,13
237,15
238,14
239,3
240,22
241,46
242,9
243,4
244,3
245,3
246,12
247,1
248,14
249,45
250,24
251,40
252,28
253,16
254,42
255,18
256,5
257,3
258,33
259,45
260,5
261,27
262,9
263,33
264,3
265,3
266,18
267,1
268,16
269,11
270,10
271,41
272,18
273,7
274,3
275,27
276,6
277,10
278,20
279,7
280,23
281,38
282,3
283,28
284,25
285,9
286,9
287,14
288,36
289,36
290,45
291,22
292,23
293,27
294,45
295,14
296,7
297,27
298,3
299,6
300,18
301,45
302,37
303,32
304,22
305,3
306,22
307,45
308,46
309,23
310,3
311,38
312,40
313,26
314,20
315,16
316,39
317,24
318,29
319,46
320,3
321,37
322,20
323,16
324,9
325,4
326,46
327,3
328,43
329,20
330,23
331,37
332,31
333,20
334,45
335,3
336,44
337,3
338,36
339,35
340,15
341,31
342,45
343,31
344,19
345,17
346,44
347,36
348,36
349,17
350,37
351,24
352,45
353,11
354,12
355,35
356,32
357,1
358,22
359,20
360,0
361,46
362,49
363,3
364,32
365,18
366,43
367,18
368,11
369,8
370,18
371,19
372,46
373,24
374,5
375,11
376,19
377,34
378,3
379,7
380,14
381,20
382,37
383,27
384,37
385,25
386,44
387,26
388,20
389,24
390,15
391,17
392,46
393,31
394,31
395,17
396,42
397,20
398,0
399,17
400,14
401,19
402,3
403,3
404,14
405,3
406,40
407,20
408,3
409,7
410,6
411,3
412,35
413,38
414,39
415,41
416,30
417,21
418,16
419,18
420,18
421,25
422,46
423,26
424,15
425,28
426,28
427,6
428,36
429,5
430,29
431,38
432,2
433,44
434,5
435,3
436,12
437,43
438,2
439,35
440,29
441,19
442,3
443,43
444,3
445,3
446,45
447,12
448,38
449,47
450,3
451,19
452,35
453,3
454,0
455,18
456,11
457,36
458,20
459,45
460,3
461,31
462,19
463,28
464,36
465,35
466,1
467,40
468,29
469,37
470,39
471,17
472,18
473,49
474,21
475,2
476,21
477,9
478,45
479,11
480,3
481,20
482,3
483,3
484,49
485,44
486,3
487,11
488,19
489,18
490,49
491,11
492,31
493,3
494,29
495,48
496,6
497,16
498,9
499,3
500,20
501,31
502,14
503,7
504,35
505,17
506,20
507,28
508,27
509,40
510,46
511,11
512,48
513,10
514,36
515,2
516,5
517,43
518,22
519,46
520,35
521,38
522,18
523,25
524,32
525,24
526,11
527,43
528,20
529,36
530,24
531,19
532,24
533,15
534,7
535,40
536,28
537,3
538,20
539,17
540,35
541,17
542,15
543,14
544,17
545,5
546,2
547,26
548,3
549,27
550,9
551,17
552,7
553,29
554,18
555,46
556,11
557,4
558,3
559,44
560,44
561,12
562,19
563,26
564,16
565,8
566,46
567,27
568,9
569,3
570,5
571,6
572,17
573,0
574,45
575,14
576,6
577,43
578,45
579,21
580,19
581,3
582,24
583,18
584,24
585,5
586,32
587,21
588,35
589,44
590,3
591,9
592,23
593,11
594,3
595,21
596,23
597,20
598,9
599,45
600,36
601,43
602,3
603,38
604,42
605,37
606,3
607,14
608,21
609,39
610,6
611,45
612,39
613,3
614,10
615,45
616,21
617,20
618,3
619,38
620,45
621,29
622,29
623,44
624,38
625,45
626,19
627,44
628,17
629,47
630,30
631,4
632,12
633,3
634,49
635,11
636,41
637,43
638,48
639,20
640,46
641,23
642,3
643,14
644,43
645,33
646,1
647,25
648,14
649,18
650,24
651,30
652,49
653,23
654,49
655,26
656,3
657,7
658,45
659,27
660,46
661,3
662,7
663,3
664,13
665,15
666,33
667,0
668,43
669,32
670,36
671,3
672,47
673,14
674,3
675,45
676,3
677,28
678,37
679,3
680,33
681,31
682,14
683,37
684,1
685,49
686,40
687,45
688,18
689,26
690,0
691,5
692,7
693,0
694,9
695,2
696,13
697,45
698,3
699,44
700,31
701,49
702,19
703,44
704,27
705,5
706,48
707,3
708,46
709,1
710,44
711,18
712,28
713,3
714,6
715,19
716,18
717,6
718,0
719,3
720,26
721,48
722,2
723,3
724,3
725,38
726,19
727,31
728,8
729,26
730,4
731,46
732,41
733,40
734,39
735,22
736,15
737,28
738,34
739,18
740,30
741,38
742,7
743,33
744,32
745,16
746,3
747,6
748,46
749,44
750,36
751,36
752,38
753,2
754,22
755,22
756,36
757,13
758,33
759,43
760,24
761,3
762,39
763,49
764,38
765,36
766,39
767,30
768,23
769,0
770,42
771,20
772,46
773,16
774,38
775,3
776,16
777,3
778,18
779,45
780,4
781,0
782,20
783,14
784,20
785,7
786,38
787,38
788,47
789,38
790,37
791,9
792,37
793,26
794,49
795,20
796,30
797,37
798,9
799,3
800,44
801,43
802,23
803,30
804,39
805,3
806,28
807,16
808,20
809,7
810,44
811,5
812,9
813,20
814,48
815,7
816,3
817,18
818,44
819,32
820,20
821,9
822,4
823,43
824,39
825,29
826,3
827,6
828,43
829,22
830,3
831,44
832,9
833,31
834,44
835,37
836,11
837,22
838,37
839,45
840,48
841,35
842,14
843,15
844,33
845,3
846,28
847,21
848,29
849,29
850,27
851,3
852,19
853,48
854,23
855,33
856,10
857,37
858,30
859,21
860,49
861,2
862,28
863,29
864,29
865,38
866,47
867,1
868,26
869,43
870,38
871,0
872,11
873,24
874,3
875,37
876,19
877,11
878,39
879,21
880,1
881,16
882,9
883,28
884,15
885,15
886,43
887,29
888,22
889,15
890,21
891,1
892,24
893,3
894,44
895,25
896,48
897,5
898,16
899,9
900,2
901,1
902,15
903,3
904,10
905,20
906,15
907,27
908,32
909,45
910,38
911,3
912,3
913,43
914,3
915,7
916,17
917,11
918,21
919,33
920,26
921,9
922,39
923,2
924,3
925,10
926,47
927,34
928,2
929,44
930,43
931,18
932,27
933,24
934,44
935,18
936,15
937,33
938,44
939,15
940,5
941,12
942,22
943,19
944,43
945,11
946,3
947,15
948,19
949,0
950,32
951,31
952,0
953,44
954,16
955,38
956,24
957,49
958,10
959,39
960,25
961,3
962,36
963,22
964,33
965,0
966,17
967,41
968,42
969,3
970,4
971,49
972,15
973,20
974,40
975,30
976,6
977,5
978,37
979,3
980,45
981,26
982,7
983,3
984,44
985,19
986,49
987,22
988,46
989,3
990,3
991,3
992,33
993,39
994,1
995,7
996,49
997,11
998,10
999,14
1000,3
1001,14
1002,21
1003,13
1004,22
1005,5
1006,3
1007,11
1008,18
1009,3
1010,23
1011,15
1012,9
1013,4
1014,33
1015,46
1016,3
1017,28
1018,29
1019,44
1020,14
1021,49
1022,24
1023,47
1024,36
1025,20
1026,22
1027,11
1028,27
1029,2
1030,18
1031,36
1032,0
1033,1
1034,37
1035,3
1036,17
1037,46
1038,40
1039,3
1040,20
1041,27
1042,20
1043,29
1044,18
1045,23
1046,41
1047,44
1048,14
1049,9
1050,1
1051,44
1052,44
1053,37
1054,18
1055,17
1056,41
1057,41
1058,13
1059,45
1060,18
1061,22
1062,43
1063,29
1064,9
1065,3
1066,36
1067,3
1068,18
1069,11
1070,7
1071,3
1072,31
1073,46
1074,29
1075,3
1076,3
1077,36
1078,20
1079,31
1080,0
1081,16
1082,14
1083,3
1084,44
1085,11
1086,6
1087,3
1088,6
1089,14
1090,3
1091,44
1092,10
1093,48
1094,3
1095,23
1096,3
1097,3
1098,28
1099,10
1100,42
1101,22
1102,8
1103,38
1104,20
1105,20
1106,46
1107,44
1108,14
1109,32
1110,44
1111,13
1112,39
1113,38
1114,11
1115,17
1116,9
1117,46
1118,23
1119,8
1120,49
1121,29
1122,35
1123,3
1124,44
1125,6
1126,21
1127,3
1128,47
1129,21
1130,20
1131,49
1132,13
1133,3
1134,8
1135,11
1136,4
1137,3
1138,48
