stim_idx,cluster_id
449,9
450,23
451,19
452,23
453,11
454,14
455,14
456,23
457,7
458,19
459,21
460,8
461,22
462,13
463,12
464,3
465,25
466,17
467,17
468,1
469,11
470,0
471,28
472,7
473,19
474,14
475,25
476,10
477,17
478,1
479,11
480,5
481,3
482,11
483,21
484,26
485,0
486,30
487,16
488,25
489,14
490,26
491,1
492,7
493,14
494,24
495,12
496,23
497,12
498,27
499,16
500,27
501,21
502,8
503,19
504,27
505,1
506,3
507,24
508,4
509,22
510,5
511,12
512,12
513,5
514,24
515,17
516,2
517,16
518,11
519,5
520,7
521,18
522,17
523,21
524,27
525,0
526,9
527,16
528,22
529,30
530,13
531,21
532,24
533,3
534,17
535,25
536,13
537,10
538,14
539,9
540,17
541,15
542,10
543,12
544,15
545,14
546,5
547,20
548,1
549,10
550,20
551,15
552,23
553,24
554,17
555,5
556,17
557,4
558,11
559,8
560,16
561,28
562,15
563,13
564,25
565,20
566,28
567,10
568,9
569,10
570,8
571,23
572,21
573,25
574,11
575,2
576,4
577,24
578,16
579,4
580,27
581,22
582,25
583,27
584,25
585,27
586,21
587,23
588,0
589,1
590,0
591,20
592,3
593,22
594,14
595,17
596,9
597,0
598,14
599,25
600,27
601,5
602,25
603,14
604,0
605,25
606,10
607,3
608,22
609,11
610,10
611,5
612,0
613,21
614,19
615,20
616,7
617,8
618,10
619,10
620,20
621,0
622,10
623,30
624,23
625,8
626,8
627,30
628,15
629,30
630,6
631,2
632,26
633,11
634,26
635,21
636,17
637,16
638,26
639,8
640,13
641,22
642,21
643,25
644,23
645,5
646,24
647,3
648,25
649,9
650,18
651,4
652,6
653,10
654,26
655,5
656,12
657,2
658,13
659,23
660,4
661,10
662,7
663,7
664,19
665,17
666,5
667,16
668,5
669,21
670,30
671,8
672,22
673,16
674,23
675,5
676,25
677,2
678,7
679,10
680,22
681,8
682,28
683,11
684,28
685,13
686,5
687,16
688,17
689,26
690,7
691,10
692,7
693,21
694,10
695,15
696,29
697,25
698,11
699,9
700,30
701,29
702,20
703,11
704,5
705,24
706,29
707,11
708,10
709,14
710,8
711,17
712,5
713,23
714,4
715,20
716,20
717,23
718,2
719,10
720,21
721,8
722,9
723,25
724,2
725,23
726,3
727,30
728,0
729,20
730,19
731,3
732,20
733,21
734,11
735,14
736,27
737,13
738,19
739,7
740,4
741,14
742,14
743,12
744,21
745,12
746,20
747,30
748,12
749,10
750,9
751,17
752,4
753,21
754,13
755,4
756,9
757,20
758,12
759,20
760,12
761,0
762,10
763,21
764,2
765,27
766,11
767,0
768,9
769,11
770,12
771,15
772,8
773,23
774,14
775,25
776,0
777,16
778,27
779,12
780,14
781,21
782,16
783,14
784,5
785,23
786,24
787,8
788,4
789,25
790,23
791,25
792,7
793,20
794,17
795,30
796,26
797,22
798,28
799,25
800,30
801,14
802,13
803,24
804,11
805,11
806,26
807,5
808,0
809,22
810,17
811,0
812,20
813,28
814,13
815,30
816,4
817,28
818,8
819,16
820,21
821,11
822,2
823,26
824,30
825,5
826,2
827,4
828,5
829,21
830,24
831,7
832,12
833,2
834,0
835,4
836,28
837,30
838,17
839,5
840,16
841,2
842,25
843,14
844,13
845,24
846,12
847,14
848,25
849,12
850,23
851,23
852,28
853,1
854,2
855,5
856,24
857,23
858,19
859,21
860,29
861,21
862,12
863,25
864,13
865,24
866,22
867,3
868,18
869,5
870,24
871,4
872,30
873,24
874,11
875,5
876,8
877,10
878,11
879,14
880,30
881,3
882,25
883,12
884,14
885,5
886,28
887,20
888,10
889,23
890,21
891,30
892,2
893,16
894,11
895,15
896,18
897,28
898,29
899,5
900,8
901,9
902,7
903,30
904,14
905,5
906,9
907,30
908,15
909,20
910,24
911,17
912,25
913,13
914,0
915,17
916,11
917,14
918,7
919,20
920,16
921,23
922,30
923,27
924,23
925,8
926,16
927,6
928,9
929,10
930,16
931,30
932,30
933,5
934,16
935,17
936,27
937,8
938,0
939,30
940,25
941,5
942,9
943,11
944,12
945,21
946,23
947,2
948,11
949,25
950,8
951,21
952,8
953,15
954,20
955,12
956,24
957,26
958,18
959,25
960,9
961,23
962,27
963,22
964,12
965,7
966,17
967,26
968,2
969,8
970,26
971,24
972,24
973,23
974,15
975,23
976,14
977,10
978,25
979,0
980,25
981,23
982,30
983,2
984,14
985,16
986,9
987,30
988,3
989,21
990,30
991,14
992,11
993,11
994,9
995,17
996,29
997,11
998,5
999,5
1000,25
1001,0
1002,22
1003,1
1004,11
1005,30
1006,8
1007,3
1008,0
1009,11
1010,0
1011,13
1012,12
1013,23
1014,5
1015,26
1016,11
1017,19
1018,30
1019,2
1020,0
1021,16
1022,28
1023,7
1024,30
1025,16
1026,24
1027,15
1028,8
1029,28
1030,19
1031,11
1032,7
1033,3
1034,11
1035,11
1036,27
1037,27
1038,16
1039,27
1040,21
1041,8
1042,8
1043,9
1044,21
1045,25
1046,2
1047,30
1048,21
1049,12
1050,0
1051,19
1052,13
1053,7
1054,9
1055,8
1056,14
1057,9
1058,3
1059,8
1060,16
1061,30
1062,3
1063,25
1064,0
1065,0
1066,7
1067,11
1068,8
1069,14
1070,21
1071,11
1072,30
1073,28
1074,11
1075,10
1076,11
1077,27
1078,13
1079,6
1080,17
1081,5
1082,10
1083,28
1084,21
1085,5
1086,3
1087,30
1088,22
1089,25
1090,8
1091,23
1092,23
1093,29
1094,25
1095,25
1096,10
1097,10
1098,0
1099,10
1100,22
1101,14
1102,29
1103,8
1104,21
1105,10
1106,28
1107,20
1108,12
1109,17
1110,17
1111,14
1112,10
1113,11
1114,23
1115,16
1116,16
1117,5
1118,3
1119,19
1120,12
1121,17
1122,22
1123,8
1124,21
1125,14
1126,23
1127,24
1128,30
1129,6
1130,25
1131,3
1132,22
1133,10
1134,18
1135,11
1136,22
1137,11
1138,28
1139,21
1140,25
1141,3
1142,20
1143,5
1144,21
1145,10
1146,3
1147,10
1148,17
1149,30
1150,28
1151,11
1152,13
1153,0
1154,11
1155,0
1156,0
1157,27
1158,25
1159,1
1160,23
1161,12
1162,10
1163,7
1164,11
1165,9
1166,7
1167,16
1168,30
1169,24
1170,24
1171,5
1172,8
1173,22
1174,0
1175,9
1176,8
1177,1
1178,3
1179,8
1180,13
1181,24
1182,25
1183,23
1184,18
1185,28
1186,23
1187,1
1188,16
1189,26
1190,25
1191,24
1192,7
1193,24
1194,30
1195,29
1196,11
1197,16
1198,16
1199,11
1200,27
1201,25
1202,16
1203,2
1204,8
1205,11
1206,9
1207,5
1208,21
1209,3
1210,27
1211,30
1212,17
1213,13
1214,11
1215,24
1216,5
1217,30
1218,11
1219,23
1220,27
1221,0
1222,12
1223,18
1224,30
1225,2
1226,23
1227,2
1228,23
1229,17
1230,30
1231,7
1232,14
1233,19
1234,20
1235,16
1236,10
1237,4
1238,16
1239,24
1240,0
1241,3
1242,21
1243,24
1244,4
1245,30
1246,3
1247,3
1248,27
1249,11
1250,4
1251,30
1252,12
1253,30
1254,12
1255,16
1256,11
1257,28
1258,25
1259,25
1260,30
1261,4
1262,0
1263,4
1264,17
1265,3
1266,3
1267,18
1268,22
1269,10
1270,16
1271,26
1272,1
1273,5
1274,25
1275,11
1276,24
1277,3
1278,8
1279,13
1280,20
1281,0
1282,23
1283,30
1284,14
1285,27
1286,8
1287,7
1288,21
1289,22
1290,24
1291,16
1292,2
1293,21
1294,8
1295,0
1296,9
1297,11
1298,9
1299,17
1300,12
1301,16
1302,0
1303,4
1304,13
1305,23
1306,22
1307,10
1308,27
1309,5
1310,27
1311,28
1312,2
1313,17
1314,22
1315,7
1316,23
1317,23
1318,4
1319,3
1320,12
1321,28
1322,29
1323,27
1324,23
1325,8
1326,28
1327,21
1328,22
1329,21
1330,10
1331,24
1332,14
1333,29
1334,21
1335,21
1336,30
1337,12
1338,11
1339,0
1340,3
1341,25
1342,24
1343,14
1344,6
1345,23
1346,10
1347,11
1348,21
1349,1
1350,16
1351,25
1352,9
1353,10
1354,10
1355,0
1356,30
1357,0
1358,17
1359,7
1360,0
1361,5
1362,21
1363,8
1364,13
1365,7
1366,26
1367,30
1368,5
1369,3
1370,21
1371,2
1372,1
1373,25
1374,1
1375,26
1376,8
1377,9
1378,12
1379,8
1380,24
1381,16
1382,5
1383,11
1384,25
1385,21
1386,21
1387,7
1388,12
1389,21
1390,0
1391,21
1392,26
1393,15
1394,25
1395,4
1396,20
1397,25
1398,3
1399,13
1400,1
1401,11
1402,13
1403,19
1404,21
1405,11
1406,15
1407,29
1408,21
1409,4
1410,12
1411,0
1412,30
1413,13
1414,1
1415,22
1416,25
1417,0
1418,23
1419,0
1420,22
1421,11
1422,25
1423,13
1424,13
1425,25
1426,7
1427,7
1428,10
1429,16
1430,17
1431,17
1432,18
1433,16
1434,1
1435,19
1436,4
1437,30
1438,7
1439,18
1440,20
1441,6
1442,25
1443,0
1444,24
1445,9
1446,4
1447,28
1448,8
1449,12
1450,26
1451,17
1452,25
1453,10
1454,21
1455,11
1456,8
1457,8
1458,13
1459,0
1460,8
1461,5
1462,15
1463,0
1464,10
1465,23
1466,17
1467,3
1468,3
1469,21
1470,20
1471,3
1472,23
1473,11
1474,12
1475,21
1476,0
1477,19
1478,24
1479,27
1480,3
1481,1
1482,17
1483,25
1484,27
1485,25
1486,4
1487,10
1488,30
1489,5
1490,8
1491,24
1492,3
1493,3
1494,25
1495,11
1496,2
1497,10
1498,0
1499,0
1500,22
1501,24
1502,10
1503,21
1504,28
1505,27
1506,3
1507,30
1508,23
1509,25
1510,25
1511,14
1512,23
1513,12
1514,17
1515,7
1516,16
1517,3
1518,17
1519,23
1520,10
1521,8
1522,30
1523,10
1524,1
1525,25
1526,12
1527,7
1528,30
1529,13
1530,8
1531,19
1532,14
1533,3
1534,5
1535,1
1536,11
1537,20
1538,24
1539,9
1540,0
1541,3
1542,20
1543,14
1544,21
1545,16
1546,16
1547,17
1548,5
1549,5
1550,4
1551,23
1552,10
1553,12
1554,2
1555,16
1556,25
1557,30
1558,1
1559,28
1560,12
1561,10
1562,29
1563,21
1564,19
1565,2
1566,9
1567,11
1568,4
1569,10
1570,26
1571,7
1572,10
1573,16
1574,23
1575,13
1576,28
1577,11
1578,22
1579,24
1580,14
1581,20
1582,26
1583,8
1584,10
1585,4
1586,30
1587,22
1588,5
1589,19
1590,14
1591,14
1592,0
1593,10
1594,12
1595,16
1596,23
1597,20
1598,28
1599,10
1600,8
1601,9
1602,7
1603,30
1604,17
1605,6
1606,25
1607,9
1608,18
1609,28
1610,19
1611,24
1612,25
1613,17
1614,11
1615,27
1616,0
1617,11
1618,12
1619,9
1620,14
1621,4
1622,15
1623,12
1624,12
1625,4
1626,25
1627,30
1628,14
1629,20
1630,8
1631,25
1632,28
1633,22
1634,0
1635,30
1636,21
1637,8
1638,2
1639,8
1640,5
1641,17
1642,0
1643,11
1644,28
1645,9
1646,11
1647,24
1648,27
1649,27
1650,21
1651,11
1652,10
1653,25
1654,10
1655,10
1656,23
1657,17
1658,20
1659,21
1660,5
1661,22
1662,0
1663,5
1664,8
1665,20
1666,0
1667,25
1668,20
1669,1
1670,25
1671,22
1672,14
1673,10
1674,24
1675,11
1676,23
1677,9
1678,16
1679,21
1680,4
1681,30
1682,0
1683,5
1684,20
1685,1
1686,25
1687,4
1688,28
1689,24
1690,23
1691,0
1692,30
1693,3
1694,11
1695,23
1696,27
1697,1
1698,28
1699,18
1700,5
1701,18
1702,23
1703,9
1704,21
1705,15
1706,25
1707,19
1708,25
1709,26
1710,0
1711,11
1712,15
1713,13
1714,9
1715,21
1716,23
1717,26
1718,12
1719,25
1720,25
1721,8
1722,11
1723,27
1724,0
1725,12
1726,0
1727,5
1728,4
1729,1
1730,14
1731,11
1732,13
1733,9
1734,17
1735,22
1736,9
1737,11
1738,23
1739,18
1740,21
1741,0
1742,10
1743,11
1744,21
1745,10
1746,8
1747,4
1748,10
1749,3
1750,12
1751,8
1752,14
1753,17
1754,5
1755,27
1756,11
1757,0
1758,1
1759,23
1760,11
1761,11
1762,30
1763,10
1764,4
1765,16
1766,9
1767,29
1768,28
1769,24
1770,11
1771,4
1772,30
1773,25
1774,0
1775,8
1776,16
1777,23
1778,27
1779,0
1780,16
1781,12
1782,30
1783,20
1784,1
1785,4
1786,19
1787,8
1788,11
1789,25
1790,20
1791,4
1792,16
1793,12
1794,19
1795,15
1796,17
1797,20
1798,0
1799,16
1800,4
1801,16
1802,9
1803,29
1804,7
1805,14
1806,10
1807,10
1808,30
1809,25
1810,12
1811,24
1812,8
1813,3
1814,3
1815,10
1816,28
1817,25
1818,23
1819,17
1820,8
1821,3
1822,7
1823,22
1824,14
1825,2
1826,7
1827,23
1828,11
1829,25
1830,23
1831,11
1832,24
1833,25
1834,21
1835,23
1836,23
1837,11
1838,0
1839,14
1840,14
1841,10
1842,20
1843,7
1844,12
1845,7
1846,1
1847,8
1848,5
1849,20
1850,7
1851,20
1852,23
1853,12
1854,19
1855,5
1856,20
1857,11
1858,0
1859,3
1860,21
1861,17
1862,23
1863,30
1864,26
1865,10
1866,9
1867,30
1868,9
1869,25
1870,25
1871,13
1872,26
1873,0
1874,5
1875,25
1876,16
1877,11
1878,21
1879,29
1880,17
1881,4
1882,12
1883,1
1884,0
1885,8
1886,6
1887,23
1888,3
1889,30
1890,26
1891,27
1892,7
1893,5
1894,5
1895,26
1896,0
1897,22
1898,5
1899,30
1900,11
1901,21
1902,22
1903,8
1904,2
1905,21
1906,5
1907,10
1908,30
1909,11
1910,3
1911,23
1912,29
1913,5
1914,22
1915,5
1916,26
1917,2
1918,23
1919,27
1920,21
1921,16
1922,28
1923,9
1924,10
1925,30
1926,22
1927,21
1928,23
1929,11
1930,23
1931,25
1932,17
1933,11
1934,20
1935,15
1936,15
1937,27
1938,15
1939,8
1940,27
1941,7
1942,21
1943,28
1944,0
1945,28
1946,16
1947,10
1948,8
1949,25
1950,28
1951,23
1952,11
1953,23
1954,8
1955,8
1956,23
1957,7
1958,9
1959,10
1960,20
1961,14
1962,30
1963,23
1964,4
1965,23
1966,8
1967,17
1968,21
1969,30
1970,11
1971,21
1972,22
1973,0
1974,3
1975,20
1976,28
1977,14
1978,30
1979,16
1980,0
1981,21
1982,10
1983,9
1984,21
1985,20
1986,9
1987,30
1988,0
1989,24
1990,20
1991,24
1992,2
1993,10
1994,25
1995,22
1996,13
1997,9
1998,17
1999,12
2000,7
2001,20
2002,21
2003,12
2004,0
2005,15
2006,30
2007,2
2008,3
2009,8
2010,11
2011,11
2012,10
2013,3
2014,5
2015,22
2016,13
2017,5
2018,0
2019,19
2020,10
2021,20
2022,12
2023,13
2024,17
2025,27
2026,3
2027,25
2028,10
2029,26
2030,0
2031,3
2032,5
2033,17
2034,3
2035,6
2036,27
2037,20
2038,25
2039,11
2040,12
2041,5
2042,20
2043,24
2044,11
2045,24
2046,25
2047,25
2048,16
2049,5
2050,5
2051,9
2052,29
2053,26
2054,30
2055,20
2056,11
2057,4
2058,25
2059,8
2060,20
2061,26
2062,0
2063,23
2064,28
2065,21
2066,21
2067,0
2068,25
2069,10
2070,8
2071,22
2072,23
2073,21
2074,16
2075,3
2076,1
2077,25
2078,21
2079,29
2080,5
2081,14
2082,30
2083,21
2084,3
2085,8
2086,25
2087,14
2088,12
2089,8
2090,11
2091,8
2092,16
2093,24
2094,1
2095,21
2096,5
2097,3
2098,23
2099,26
2100,26
2101,29
2102,10
2103,2
2104,8
2105,12
2106,27
2107,21
2108,23
2109,1
2110,25
2111,14
2112,27
2113,23
2114,12
2115,29
2116,9
2117,23
2118,21
2119,8
2120,18
2121,0
2122,8
2123,25
2124,4
2125,0
2126,13
2127,12
2128,7
2129,21
2130,10
2131,5
2132,28
2133,23
2134,12
2135,9
2136,24
2137,15
2138,12
2139,12
2140,4
2141,5
2142,3
2143,10
2144,0
2145,23
2146,16
2147,11
2148,0
2149,21
2150,16
2151,25
2152,29
2153,9
2154,24
2155,8
2156,24
2157,27
2158,11
2159,15
2160,8
2161,11
2162,9
2163,21
2164,1
2165,0
2166,3
2167,11
2168,22
2169,3
2170,17
2171,7
2172,7
2173,18
2174,21
2175,22
2176,5
2177,11
2178,0
2179,24
2180,10
2181,23
2182,7
2183,24
2184,9
