stim_idx,cluster_id
299,5
300,10
301,44
302,29
303,12
304,23
305,0
306,19
307,46
308,31
309,39
310,42
311,15
312,32
313,30
314,35
315,45
316,5
317,43
318,6
319,10
320,30
321,32
322,0
323,11
324,4
325,29
326,28
327,27
328,29
329,7
330,44
331,20
332,37
333,11
334,31
335,4
336,19
337,44
338,14
339,35
340,8
341,37
342,27
343,39
344,3
345,46
346,0
347,32
348,42
349,30
350,15
351,8
352,2
353,10
354,17
355,39
356,25
357,37
358,5
359,32
360,20
361,2
362,41
363,39
364,14
365,19
366,44
367,19
368,39
369,30
370,46
371,43
372,17
373,6
374,36
375,44
376,39
377,39
378,8
379,11
380,15
381,2
382,16
383,7
384,8
385,19
386,1
387,15
388,20
389,14
390,36
391,38
392,35
393,35
394,39
395,14
396,36
397,19
398,20
399,3
400,3
401,14
402,5
403,20
404,4
405,7
406,29
407,44
408,20
409,35
410,37
411,32
412,33
413,15
414,39
415,33
416,45
417,21
418,39
419,39
420,36
421,46
422,10
423,0
424,35
425,42
426,20
427,36
428,7
429,36
430,0
431,39
432,28
433,7
434,39
435,6
436,45
437,34
438,33
439,46
440,39
441,40
442,35
443,46
444,44
445,16
446,8
447,2
448,35
449,20
450,27
451,22
452,44
453,27
454,16
455,11
456,16
457,4
458,29
459,46
460,27
461,29
462,12
463,27
464,2
465,44
466,36
467,45
468,25
469,4
470,42
471,21
472,15
473,13
474,20
475,38
476,23
477,30
478,39
479,20
480,0
481,33
482,23
483,20
484,31
485,15
486,3
487,5
488,19
489,5
490,9
491,6
492,28
493,34
494,4
495,10
496,35
497,22
498,30
499,37
500,14
501,15
502,8
503,35
504,47
505,34
506,31
507,42
508,31
509,43
510,7
511,36
512,40
513,14
514,21
515,11
516,29
517,18
518,32
519,39
520,5
521,0
522,42
523,27
524,42
525,32
526,35
527,8
528,18
529,37
530,35
531,27
532,35
533,21
534,19
535,22
536,30
537,44
538,27
539,33
540,36
541,42
542,20
543,27
544,2
545,23
546,35
547,27
548,23
549,39
550,27
551,19
552,23
553,0
554,23
555,14
556,17
557,21
558,36
559,3
560,18
561,7
562,16
563,8
564,19
565,36
566,4
567,19
568,15
569,42
570,36
571,5
572,35
573,1
574,8
575,3
576,3
577,17
578,16
579,4
580,8
581,28
582,0
583,43
584,38
585,25
586,38
587,36
588,5
589,44
590,14
591,34
592,21
593,2
594,20
595,23
596,16
597,39
598,14
599,43
600,43
601,44
602,8
603,4
604,0
605,39
606,3
607,15
608,33
609,38
610,35
611,14
612,46
613,36
614,27
615,30
616,2
617,38
618,6
619,25
620,42
621,14
622,44
623,37
624,38
625,6
626,10
627,35
628,35
629,37
630,11
631,6
632,44
633,8
634,13
635,20
636,45
637,31
638,13
639,3
640,38
641,18
642,39
643,20
644,5
645,7
646,7
647,27
648,20
649,23
650,30
651,6
652,9
653,4
654,24
655,5
656,7
657,23
658,23
659,37
660,33
661,2
662,2
663,32
664,36
665,28
666,44
667,23
668,0
669,18
670,29
671,20
672,3
673,16
674,21
675,2
676,20
677,15
678,4
679,32
680,7
681,37
682,39
683,20
684,38
685,26
686,14
687,5
688,7
689,18
690,15
691,28
692,43
693,36
694,35
695,39
696,7
697,5
698,3
699,42
700,39
701,26
702,42
703,5
704,15
705,27
706,40
707,28
708,27
709,18
710,6
711,20
712,12
713,7
714,29
715,5
716,31
717,15
718,6
719,21
720,4
721,3
722,3
723,15
724,27
725,23
726,30
727,16
728,38
729,46
730,19
731,18
732,19
733,32
734,5
735,42
736,4
737,46
738,27
739,32
740,7
741,16
742,46
743,22
744,41
745,7
746,37
747,32
748,8
749,8
750,4
751,12
752,15
753,29
754,6
755,28
756,17
757,11
758,36
759,21
760,20
761,18
762,10
763,12
764,6
765,5
766,42
767,6
768,38
769,29
770,11
771,23
772,25
773,18
774,0
775,27
776,43
777,44
778,0
779,2
780,35
781,39
782,23
783,15
784,39
785,17
786,34
787,39
788,7
789,44
790,16
791,1
792,23
793,39
794,13
795,38
796,11
797,14
798,44
799,8
800,3
801,42
802,33
803,11
804,42
805,20
806,48
807,8
808,43
809,15
810,14
811,39
812,14
813,3
814,1
815,8
816,35
817,14
818,46
819,20
820,48
821,33
822,29
823,37
824,46
825,8
826,20
827,27
828,21
829,35
830,2
831,38
832,2
833,29
834,21
835,33
836,20
837,19
838,5
839,6
840,11
841,43
842,8
843,6
844,37
845,39
846,7
847,5
848,14
849,35
850,32
851,4
852,43
853,8
854,15
855,34
856,16
857,36
858,15
859,35
860,13
861,3
862,32
863,18
864,8
865,8
866,31
867,38
868,5
869,44
870,23
871,38
872,4
873,0
874,27
875,5
876,28
877,11
878,39
879,19
880,10
881,34
882,21
883,10
884,28
885,38
886,21
887,28
888,14
889,35
890,36
891,39
892,46
893,27
894,25
895,38
896,9
897,27
898,7
899,44
900,30
901,10
902,33
903,36
904,20
905,3
906,23
907,44
908,45
909,46
910,47
911,42
912,18
913,15
914,4
915,4
916,5
917,18
918,25
919,28
920,20
921,29
922,5
923,42
924,4
925,16
926,30
927,24
928,46
929,44
930,14
931,46
932,5
933,3
934,34
935,32
936,44
937,28
938,23
939,19
940,4
941,44
942,36
943,35
944,38
945,43
946,4
947,28
948,5
949,31
950,43
951,23
952,10
953,6
954,32
955,36
956,8
957,24
958,0
959,46
960,3
961,44
962,5
963,8
964,29
965,34
966,22
967,0
968,20
969,34
970,20
971,1
972,3
973,27
974,21
975,47
976,27
977,32
978,19
979,44
980,5
981,4
982,19
983,34
984,17
985,19
986,22
987,42
988,0
989,35
990,0
991,37
992,35
993,42
994,44
995,4
996,13
997,35
998,36
999,6
1000,46
1001,7
1002,27
1003,21
1004,38
1005,22
1006,0
1007,46
1008,39
1009,27
1010,25
1011,23
1012,30
1013,16
1014,30
1015,5
1016,5
1017,42
1018,25
1019,34
1020,36
1021,13
1022,14
1023,42
1024,42
1025,33
1026,1
1027,28
1028,37
1029,43
1030,17
1031,19
1032,10
1033,33
1034,16
1035,2
1036,5
1037,28
1038,39
1039,44
1040,5
1041,42
1042,44
1043,6
1044,39
1045,8
1046,20
1047,11
1048,16
1049,4
1050,17
1051,34
1052,33
1053,5
1054,32
1055,1
1056,46
1057,37
1058,23
1059,36
1060,12
1061,33
1062,6
1063,6
1064,44
1065,20
1066,22
1067,4
1068,36
1069,27
1070,14
1071,5
1072,36
1073,35
1074,10
1075,28
1076,8
1077,11
1078,45
1079,27
1080,39
1081,37
1082,32
1083,42
1084,19
1085,17
1086,28
1087,20
1088,35
1089,20
1090,5
1091,21
1092,37
1093,26
1094,23
1095,36
1096,5
1097,42
1098,14
1099,44
1100,37
1101,46
1102,21
1103,36
1104,0
1105,4
1106,19
1107,27
1108,25
1109,18
1110,8
1111,44
1112,42
1113,29
1114,12
1115,31
1116,28
1117,2
1118,20
1119,36
1120,31
1121,21
1122,20
1123,21
1124,19
1125,8
1126,27
1127,0
1128,14
1129,27
1130,34
1131,32
1132,38
1133,2
1134,19
1135,23
1136,23
1137,21
1138,48
1139,25
1140,44
1141,7
1142,42
1143,10
1144,10
1145,20
1146,19
1147,27
1148,17
1149,8
1150,42
1151,15
1152,30
1153,3
1154,5
1155,5
1156,21
1157,32
1158,5
1159,23
1160,8
1161,18
1162,8
1163,4
1164,36
1165,25
1166,17
1167,5
1168,5
1169,23
1170,38
1171,20
1172,27
1173,31
1174,42
1175,3
1176,38
1177,0
1178,39
1179,5
1180,15
1181,38
1182,10
1183,46
1184,38
1185,8
1186,23
1187,6
1188,16
1189,24
1190,48
1191,35
1192,36
1193,6
1194,44
1195,13
1196,3
1197,4
1198,20
1199,35
1200,3
1201,20
1202,17
1203,20
1204,21
1205,5
1206,29
1207,27
1208,4
1209,19
1210,0
1211,21
1212,16
1213,43
1214,8
1215,1
1216,3
1217,20
1218,2
1219,37
1220,0
1221,47
1222,39
1223,18
1224,30
1225,32
1226,38
1227,46
1228,35
1229,43
1230,39
1231,20
1232,18
1233,36
1234,27
1235,36
1236,21
1237,3
1238,42
1239,17
1240,23
1241,44
1242,44
1243,3
1244,24
1245,5
1246,18
1247,30
1248,35
1249,10
1250,21
1251,29
1252,39
1253,8
1254,36
1255,17
1256,27
1257,6
1258,27
1259,39
1260,23
1261,6
1262,8
1263,7
1264,44
1265,37
1266,29
1267,12
1268,0
1269,27
1270,36
1271,3
1272,31
1273,17
1274,7
1275,4
1276,12
1277,28
1278,0
1279,15
1280,39
1281,3
1282,19
1283,8
1284,19
1285,25
1286,5
1287,44
1288,28
1289,8
1290,27
1291,7
1292,35
1293,37
1294,39
1295,46
1296,35
1297,5
1298,17
1299,46
1300,2
1301,16
1302,8
1303,6
1304,30
1305,21
1306,2
1307,30
1308,30
1309,12
1310,28
1311,27
1312,33
1313,10
1314,2
1315,29
1316,5
1317,19
1318,10
1319,19
1320,10
1321,34
1322,23
1323,0
1324,5
1325,21
1326,39
1327,39
1328,20
1329,12
1330,39
1331,7
1332,28
1333,45
1334,16
1335,5
1336,46
1337,15
1338,42
1339,6
1340,20
1341,10
1342,39
1343,5
1344,42
1345,21
1346,2
1347,35
1348,4
1349,11
1350,11
1351,27
1352,38
1353,23
1354,1
1355,20
1356,0
1357,39
1358,45
1359,43
1360,27
1361,7
1362,35
1363,8
1364,42
1365,33
1366,13
1367,34
1368,10
1369,35
1370,23
1371,35
1372,48
1373,37
1374,15
1375,45
1376,39
1377,21
1378,1
1379,36
1380,47
1381,5
1382,1
1383,2
1384,4
1385,8
1386,11
1387,29
1388,28
1389,15
1390,19
1391,19
1392,5
1393,34
1394,21
1395,28
1396,37
1397,14
1398,18
1399,36
1400,22
1401,18
1402,10
1403,39
1404,46
1405,35
1406,32
1407,37
1408,20
1409,19
1410,17
1411,7
1412,34
1413,37
1414,34
1415,21
1416,39
1417,43
1418,33
1419,46
1420,46
1421,36
1422,10
1423,32
1424,38
1425,32
1426,38
1427,16
1428,44
1429,20
1430,33
1431,34
1432,21
1433,6
1434,18
1435,9
1436,3
1437,5
1438,4
1439,34
1440,19
1441,36
1442,27
1443,0
1444,32
1445,6
1446,4
1447,34
1448,10
1449,4
1450,24
1451,24
1452,8
1453,25
1454,21
1455,34
1456,15
1457,5
1458,46
1459,27
1460,18
1461,37
1462,36
1463,20
1464,29
1465,37
1466,17
1467,35
1468,20
1469,19
1470,21
1471,38
1472,27
1473,46
1474,15
1475,17
1476,36
1477,19
1478,37
1479,44
1480,21
1481,32
1482,20
1483,3
1484,34
1485,5
1486,21
1487,35
1488,38
1489,29
1490,23
1491,38
1492,36
1493,7
1494,5
1495,36
1496,42
1497,32
1498,29
1499,4
1500,38
1501,29
1502,36
1503,42
1504,5
1505,42
1506,44
1507,25
1508,4
1509,0
1510,29
1511,29
1512,39
1513,45
1514,25
1515,46
1516,36
1517,20
1518,44
1519,2
1520,16
1521,42
1522,27
1523,44
1524,24
1525,3
1526,39
1527,19
1528,28
1529,30
1530,46
1531,39
1532,5
1533,32
1534,44
1535,46
1536,5
1537,39
1538,36
1539,15
1540,19
1541,19
1542,19
1543,39
1544,44
1545,30
1546,3
1547,5
1548,11
1549,7
1550,42
1551,4
1552,42
1553,22
1554,10
1555,32
1556,0
1557,5
1558,30
1559,12
1560,27
1561,42
1562,45
1563,5
1564,33
1565,42
1566,21
1567,25
1568,20
1569,4
1570,24
1571,15
1572,6
1573,2
1574,5
1575,16
1576,21
1577,17
1578,7
1579,14
1580,30
1581,30
1582,31
1583,20
1584,25
1585,25
1586,25
1587,31
1588,42
1589,5
1590,11
1591,46
1592,17
1593,16
1594,43
1595,37
1596,20
1597,37
1598,16
1599,20
1600,20
1601,27
1602,36
1603,32
1604,21
1605,24
1606,44
1607,46
1608,22
1609,14
1610,29
1611,18
1612,5
1613,22
1614,4
1615,12
1616,19
1617,44
1618,8
1619,46
1620,28
1621,25
1622,34
1623,3
1624,39
1625,47
1626,18
1627,39
1628,16
1629,36
1630,28
1631,5
1632,46
1633,10
1634,37
1635,19
1636,1
1637,7
1638,37
1639,38
1640,19
1641,30
1642,3
1643,37
1644,44
1645,32
1646,6
1647,46
1648,44
1649,34
1650,6
1651,10
1652,27
1653,19
1654,22
1655,21
1656,20
1657,42
1658,5
1659,20
1660,0
1661,5
1662,7
1663,33
1664,18
1665,21
1666,39
1667,5
1668,19
1669,15
1670,23
1671,44
1672,39
1673,38
1674,36
1675,25
1676,5
1677,25
1678,2
1679,44
1680,25
1681,28
1682,6
1683,18
1684,4
1685,32
1686,27
1687,43
1688,39
1689,27
1690,39
1691,30
1692,19
1693,7
1694,19
1695,27
1696,10
1697,31
1698,7
1699,32
1700,10
1701,38
1702,18
1703,15
1704,38
1705,7
1706,36
1707,8
1708,27
1709,12
1710,39
1711,8
1712,28
1713,44
1714,5
1715,39
1716,4
1717,24
1718,23
1719,44
1720,19
1721,12
1722,2
1723,12
1724,5
1725,3
1726,36
1727,10
1728,19
1729,27
1730,0
1731,2
1732,15
1733,33
1734,33
1735,5
1736,15
1737,5
1738,27
1739,20
1740,19
1741,30
1742,6
1743,27
1744,18
1745,29
1746,20
1747,43
1748,23
1749,42
1750,18
1751,42
1752,14
1753,27
1754,29
1755,4
1756,37
1757,36
1758,15
1759,12
1760,20
1761,29
1762,4
1763,20
1764,5
1765,42
1766,44
1767,40
1768,3
1769,8
1770,27
1771,39
1772,8
1773,8
1774,5
1775,19
1776,16
1777,39
1778,19
1779,15
1780,17
1781,31
1782,19
1783,43
1784,16
1785,15
1786,3
1787,42
1788,5
1789,23
1790,28
1791,42
1792,32
1793,6
1794,21
1795,41
1796,15
1797,42
1798,0
1799,44
1800,46
1801,37
1802,38
1803,41
1804,32
1805,45
1806,32
1807,7
1808,5
1809,5
1810,21
1811,3
1812,36
1813,7
1814,20
1815,33
1816,41
1817,4
1818,35
1819,27
1820,27
1821,10
1822,17
1823,46
1824,27
1825,35
1826,19
1827,36
1828,39
1829,27
1830,29
1831,5
1832,37
1833,20
1834,27
1835,10
1836,44
1837,38
1838,42
1839,18
1840,39
1841,22
1842,19
1843,27
1844,39
1845,30
1846,46
1847,18
1848,20
1849,4
1850,30
1851,24
1852,39
1853,46
1854,37
1855,8
1856,43
1857,15
1858,33
1859,36
1860,21
1861,16
1862,5
1863,21
1864,40
1865,39
1866,11
1867,45
1868,23
1869,8
1870,44
1871,15
1872,48
1873,20
1874,8
1875,2
1876,42
1877,35
1878,37
1879,0
1880,43
1881,10
1882,29
1883,5
1884,0
1885,4
1886,35
1887,44
1888,2
1889,15
1890,45
1891,6
1892,37
1893,27
1894,32
1895,41
1896,2
1897,19
1898,27
1899,42
1900,4
1901,0
1902,16
1903,4
1904,32
1905,3
1906,5
1907,5
1908,43
1909,38
1910,10
1911,46
1912,22
1913,39
1914,2
1915,8
1916,13
1917,7
1918,18
1919,36
1920,15
1921,15
1922,1
1923,18
1924,6
1925,28
1926,18
1927,4
1928,35
1929,3
1930,44
1931,27
1932,29
1933,36
1934,1
1935,6
1936,44
1937,33
1938,36
1939,10
1940,36
1941,31
1942,1
1943,35
1944,39
1945,37
1946,7
1947,21
1948,30
1949,5
1950,18
1951,15
1952,36
1953,20
1954,38
1955,38
1956,42
1957,4
1958,38
1959,19
1960,39
1961,10
1962,20
1963,42
1964,7
1965,35
1966,2
1967,2
1968,4
1969,4
1970,44
1971,37
1972,38
1973,4
1974,19
1975,39
1976,20
1977,21
1978,34
1979,20
1980,5
1981,7
1982,47
1983,0
1984,42
1985,11
1986,36
1987,29
1988,30
1989,19
1990,43
1991,44
1992,29
1993,21
1994,27
1995,2
1996,46
1997,30
1998,19
1999,1
2000,35
2001,17
2002,10
2003,26
2004,5
2005,2
2006,30
2007,22
2008,27
2009,27
2010,27
2011,0
2012,37
2013,14
2014,6
2015,39
2016,19
2017,15
2018,22
2019,28
2020,0
2021,16
2022,27
2023,27
2024,38
2025,8
2026,16
2027,34
2028,37
2029,5
2030,18
2031,20
2032,36
2033,3
2034,7
2035,19
2036,5
2037,16
2038,42
2039,8
2040,1
2041,29
2042,10
2043,4
2044,0
2045,3
2046,6
2047,35
2048,18
2049,4
2050,2
2051,29
2052,26
2053,45
2054,42
2055,20
2056,30
2057,15
2058,8
2059,16
2060,8
2061,34
2062,16
2063,32
2064,23
2065,5
2066,15
2067,37
2068,27
2069,23
2070,10
2071,39
2072,22
2073,42
2074,10
2075,42
2076,32
2077,39
2078,42
2079,36
2080,25
2081,16
2082,19
2083,12
2084,1
2085,31
2086,15
2087,16
2088,5
2089,36
2090,39
2091,29
2092,10
2093,4
2094,2
2095,23
2096,24
2097,46
2098,28
2099,12
2100,24
2101,41
2102,0
2103,30
2104,42
2105,46
2106,16
2107,28
2108,0
2109,38
2110,35
2111,20
2112,28
2113,39
2114,21
2115,36
2116,1
2117,42
2118,28
2119,30
2120,42
2121,20
2122,18
2123,39
2124,46
2125,12
2126,20
2127,46
2128,39
2129,29
2130,39
2131,19
2132,2
2133,6
2134,5
2135,38
2136,23
2137,20
2138,39
2139,27
2140,18
2141,20
2142,2
2143,32
2144,29
2145,15
2146,45
2147,44
2148,27
2149,10
2150,17
2151,21
2152,12
2153,46
2154,34
2155,44
2156,42
2157,16
2158,36
2159,46
2160,0
2161,46
2162,12
2163,4
2164,5
2165,4
2166,20
2167,36
2168,0
2169,47
2170,6
2171,21
2172,30
2173,21
2174,19
2175,33
2176,21
2177,35
2178,27
2179,47
2180,20
2181,37
2182,27
2183,39
2184,39
