stim_idx,cluster_id
1250,23
1251,12
1252,16
1253,0
1254,13
1255,5
1256,28
1257,27
1258,11
1259,4
1260,2
1261,15
1262,28
1263,9
1264,4
1265,5
1266,24
1267,15
1268,28
1269,15
1270,18
1271,16
1272,19
1273,4
1274,22
1275,15
1276,14
1277,27
1278,11
1279,27
1280,27
1281,22
1282,22
1283,1
1284,27
1285,28
1286,5
1287,15
1288,15
1289,5
1290,28
1291,5
1292,13
1293,12
1294,26
1295,13
1296,11
1297,21
1298,5
1299,5
1300,15
1301,9
1302,16
1303,0
1304,11
1305,28
1306,20
1307,11
1308,15
1309,22
1310,12
1311,26
1312,25
1313,15
1314,12
1315,26
1316,13
1317,28
1318,5
1319,15
1320,26
1321,16
1322,4
1323,27
1324,21
1325,11
1326,12
1327,2
1328,9
1329,24
1330,28
1331,11
1332,8
1333,7
1334,28
1335,2
1336,16
1337,2
1338,28
1339,4
1340,24
1341,28
1342,4
1343,2
1344,5
1345,4
1346,24
1347,14
1348,0
1349,20
1350,23
1351,11
1352,12
1353,5
1354,10
1355,28
1356,1
1357,28
1358,15
1359,27
1360,13
1361,28
1362,0
1363,21
1364,19
1365,11
1366,3
1367,28
1368,11
1369,27
1370,13
1371,14
1372,6
1373,5
1374,18
1375,6
1376,15
1377,25
1378,7
1379,11
1380,12
1381,13
1382,24
1383,8
1384,5
1385,28
1386,11
1387,4
1388,18
1389,15
1390,28
1391,9
1392,9
1393,10
1394,4
1395,5
1396,24
1397,5
1398,5
1399,6
1400,3
1401,27
1402,24
1403,2
1404,11
1405,28
1406,15
1407,20
1408,1
1409,11
1410,5
1411,4
1412,24
1413,4
1414,24
1415,5
1416,5
1417,26
1418,18
1419,27
1420,15
1421,20
1422,18
1423,13
1424,19
1425,23
1426,1
1427,5
1428,25
1429,28
1430,18
1431,0
1432,15
1433,15
1434,0
1435,7
1436,1
1437,0
1438,14
1439,13
1440,24
1441,15
1442,13
1443,24
1444,2
1445,14
1446,10
1447,3
1448,16
1449,13
1450,7
1451,26
1452,4
1453,14
1454,11
1455,4
1456,4
1457,1
1458,28
1459,20
1460,20
1461,28
1462,5
1463,11
1464,11
1465,1
1466,3
1467,13
1468,24
1469,18
1470,0
1471,20
1472,28
1473,28
1474,18
1475,14
1476,28
1477,15
1478,24
1479,11
1480,20
1481,8
1482,11
1483,12
1484,16
1485,4
1486,20
1487,24
1488,5
1489,16
1490,4
1491,16
1492,5
1493,20
1494,28
1495,1
1496,28
1497,14
1498,2
1499,28
1500,18
1501,12
1502,11
1503,15
1504,16
1505,25
1506,5
1507,5
1508,18
1509,16
1510,13
1511,24
1512,28
1513,19
1514,22
1515,28
1516,26
1517,28
1518,18
1519,11
1520,22
1521,22
1522,8
1523,28
1524,17
1525,26
1526,13
1527,11
1528,5
1529,6
1530,25
1531,14
1532,15
1533,4
1534,9
1535,27
1536,27
1537,3
1538,20
1539,18
1540,24
1541,14
1542,4
1543,5
1544,28
1545,13
1546,0
1547,22
1548,11
1549,5
1550,15
1551,27
1552,28
1553,11
1554,28
1555,18
1556,20
1557,11
1558,3
1559,13
1560,14
1561,28
1562,6
1563,16
1564,23
1565,24
1566,20
1567,23
1568,18
1569,13
1570,7
1571,25
1572,16
1573,12
1574,16
1575,4
1576,12
1577,25
1578,11
1579,15
1580,0
1581,16
1582,19
1583,9
1584,15
1585,27
1586,0
1587,9
1588,5
1589,4
1590,9
1591,1
1592,4
1593,24
1594,13
1595,20
1596,0
1597,18
1598,11
1599,28
1600,15
1601,10
1602,18
1603,10
1604,15
1605,3
1606,25
1607,11
1608,20
1609,13
1610,4
1611,16
1612,16
1613,27
1614,11
1615,12
1616,11
1617,28
1618,28
1619,20
1620,2
1621,13
1622,25
1623,26
1624,8
1625,2
1626,28
1627,1
1628,14
1629,15
1630,28
1631,13
1632,6
1633,0
1634,28
1635,17
1636,10
1637,4
1638,22
1639,14
1640,28
1641,9
1642,15
1643,28
1644,16
1645,11
1646,5
1647,11
1648,28
1649,27
1650,14
1651,13
1652,28
1653,28
1654,6
1655,5
1656,11
1657,9
1658,20
1659,20
1660,24
1661,27
1662,10
1663,6
1664,13
1665,28
1666,5
1667,1
1668,24
1669,10
1670,4
1671,15
1672,10
1673,5
1674,15
1675,22
1676,2
1677,1
1678,5
1679,1
1680,13
1681,13
1682,0
1683,5
1684,18
1685,18
1686,28
1687,1
1688,18
1689,22
1690,1
1691,16
1692,9
1693,2
1694,1
1695,15
1696,2
1697,6
1698,6
1699,3
1700,13
1701,13
1702,22
1703,24
1704,15
1705,9
1706,28
1707,10
1708,11
1709,6
1710,11
1711,19
1712,13
1713,16
1714,1
1715,10
1716,11
1717,6
1718,11
1719,24
1720,12
1721,0
1722,28
1723,9
1724,4
1725,24
1726,4
1727,5
1728,13
1729,24
1730,24
1731,11
1732,5
1733,16
1734,27
1735,8
1736,1
1737,21
1738,4
1739,10
1740,28
1741,7
1742,11
1743,27
1744,2
1745,18
1746,28
1747,5
1748,5
1749,11
1750,13
1751,4
1752,5
1753,24
1754,5
1755,13
1756,2
1757,28
1758,20
1759,13
1760,28
1761,25
1762,11
1763,26
1764,22
1765,13
1766,13
1767,7
1768,12
1769,28
1770,28
1771,5
1772,9
1773,28
1774,21
1775,9
1776,16
1777,28
1778,1
1779,5
1780,12
1781,12
1782,23
1783,24
1784,18
1785,24
1786,13
1787,24
1788,28
1789,13
1790,15
1791,18
1792,11
1793,26
1794,16
1795,23
1796,12
1797,20
1798,16
1799,28
1800,22
1801,18
1802,9
1803,6
1804,11
1805,12
1806,16
1807,0
1808,28
1809,24
1810,28
1811,22
1812,27
1813,16
1814,12
1815,11
1816,7
1817,28
1818,12
1819,9
1820,15
1821,9
1822,5
1823,9
1824,16
1825,16
1826,16
1827,11
1828,20
1829,18
1830,18
1831,21
1832,25
1833,5
1834,5
1835,28
1836,28
1837,4
1838,11
1839,1
1840,24
1841,28
1842,16
1843,24
1844,14
1845,18
1846,20
1847,16
1848,5
1849,5
1850,23
1851,7
1852,11
1853,5
1854,9
1855,8
1856,14
1857,27
1858,13
1859,10
1860,28
1861,15
1862,21
1863,28
1864,19
1865,21
1866,0
1867,11
1868,27
1869,28
1870,28
1871,28
1872,7
1873,28
1874,4
1875,15
1876,18
1877,13
1878,28
1879,11
1880,12
1881,12
1882,10
1883,24
1884,11
1885,28
1886,23
1887,2
1888,11
1889,25
1890,6
1891,12
1892,0
1893,4
1894,11
1895,7
1896,0
1897,22
1898,10
1899,24
1900,24
1901,11
1902,14
1903,13
1904,12
1905,20
1906,18
1907,21
1908,20
1909,11
1910,6
1911,21
1912,19
1913,28
1914,28
1915,20
1916,19
1917,9
1918,28
1919,15
1920,26
1921,5
1922,26
1923,24
1924,24
1925,8
1926,24
1927,14
1928,27
1929,28
1930,3
1931,3
1932,11
1933,28
1934,0
1935,26
1936,4
1937,14
1938,10
1939,5
1940,5
1941,24
1942,1
1943,15
1944,11
1945,15
1946,24
1947,28
1948,15
1949,13
1950,4
1951,12
1952,6
1953,11
1954,16
1955,4
1956,23
1957,11
1958,7
1959,24
1960,15
1961,27
1962,0
1963,28
1964,25
1965,16
1966,28
1967,9
1968,28
1969,5
1970,13
1971,2
1972,5
1973,5
1974,20
1975,2
1976,14
1977,10
1978,5
1979,15
1980,8
1981,2
1982,28
1983,16
1984,24
1985,12
1986,16
1987,1
1988,14
1989,11
1990,27
1991,28
1992,16
1993,28
1994,22
1995,24
1996,18
1997,0
1998,24
1999,5
2000,11
2001,24
2002,5
2003,7
2004,21
2005,16
2006,12
2007,22
2008,20
2009,18
2010,27
2011,28
2012,24
2013,26
2014,5
2015,5
2016,2
2017,18
2018,15
2019,11
2020,13
2021,10
2022,18
2023,13
2024,28
2025,28
2026,11
2027,4
2028,28
2029,22
2030,15
2031,27
2032,16
2033,9
2034,27
2035,5
2036,11
2037,24
2038,13
2039,11
2040,11
2041,1
2042,5
2043,15
2044,5
2045,13
2046,18
2047,12
2048,13
2049,0
2050,4
2051,2
2052,19
2053,27
2054,24
2055,24
2056,26
2057,27
2058,18
2059,27
2060,0
2061,7
2062,24
2063,28
2064,20
2065,28
2066,11
2067,28
2068,18
2069,15
2070,28
2071,12
2072,28
2073,5
2074,18
2075,13
2076,5
2077,28
2078,25
2079,22
2080,8
2081,12
2082,15
2083,7
2084,17
2085,18
2086,27
2087,24
2088,5
2089,12
2090,28
2091,28
2092,13
2093,28
2094,27
2095,20
2096,7
2097,20
2098,18
2099,6
2100,6
2101,7
2102,28
2103,6
2104,20
2105,12
2106,26
2107,18
2108,22
2109,4
2110,12
2111,5
2112,28
2113,28
2114,28
2115,18
2116,2
2117,9
2118,20
2119,12
2120,16
2121,18
2122,9
2123,28
2124,5
2125,16
2126,20
2127,18
2128,5
2129,15
2130,28
2131,28
2132,0
2133,2
2134,18
2135,5
2136,1
2137,0
2138,24
2139,15
2140,18
2141,28
2142,9
2143,22
2144,5
2145,16
2146,5
2147,23
2148,13
2149,10
2150,15
2151,0
2152,6
2153,4
2154,15
2155,5
2156,28
2157,28
2158,13
2159,9
2160,5
2161,4
2162,10
2163,2
2164,27
2165,5
2166,10
2167,5
2168,22
2169,26
2170,22
2171,9
2172,24
2173,27
2174,4
2175,10
2176,24
2177,11
2178,4
2179,4
2180,20
2181,11
2182,8
2183,8
2184,24
