stim_idx,cluster_id
811,8
812,6
813,4
814,6
815,2
816,0
817,2
818,8
819,8
820,2
821,6
822,2
823,0
824,6
825,6
826,2
827,3
828,0
829,1
830,6
831,7
832,6
833,2
834,8
835,2
836,0
837,2
838,1
839,9
840,1
841,6
842,9
843,3
844,3
845,5
846,0
847,7
848,7
849,6
850,7
851,2
852,3
853,0
854,8
855,5
856,0
857,2
858,5
859,6
860,4
861,0
862,0
863,1
864,1
865,9
866,7
867,7
868,3
869,6
870,0
871,1
872,6
873,1
874,7
875,5
876,0
877,1
878,7
879,6
880,7
881,3
882,8
883,6
884,9
885,1
886,3
887,2
888,8
889,9
890,2
891,7
892,2
893,6
894,8
895,8
896,1
897,1
898,3
899,0
900,8
901,3
902,6
903,8
904,2
905,9
906,8
907,9
908,0
909,3
910,9
911,3
912,0
913,3
914,6
915,8
916,3
917,3
918,8
919,1
920,9
921,3
922,7
923,9
924,7
925,1
926,7
927,1
928,7
929,6
930,0
931,2
932,9
933,5
934,2
935,2
936,2
937,3
938,2
939,9
940,6
941,0
942,3
943,6
944,9
945,7
946,7
947,8
948,9
949,2
950,9
951,8
952,1
953,6
954,1
955,1
956,7
957,0
958,2
959,6
960,3
961,9
962,8
963,6
964,1
965,7
966,0
967,7
968,2
969,9
970,1
971,0
972,9
973,9
974,9
975,9
976,2
977,3
978,7
979,1
980,3
981,1
982,8
983,2
984,7
985,9
986,5
987,6
988,0
989,2
990,3
991,3
992,9
993,2
994,1
995,8
996,6
997,8
998,5
999,1
1000,9
1001,6
1002,8
1003,7
1004,7
1005,9
1006,9
1007,3
1008,3
1009,8
1010,7
1011,2
1012,6
1013,7
1014,0
1015,1
1016,3
1017,0
1018,7
1019,8
1020,1
1021,4
1022,1
1023,2
1024,2
1025,3
1026,6
1027,6
1028,9
1029,6
1030,6
1031,8
1032,2
1033,7
1034,2
1035,6
1036,8
1037,0
1038,0
1039,7
1040,3
1041,2
1042,4
1043,9
1044,1
1045,9
1046,3
1047,8
1048,1
1049,6
1050,3
1051,3
1052,2
1053,1
1054,6
1055,4
1056,1
1057,5
1058,0
1059,3
1060,2
1061,6
1062,9
1063,6
1064,6
1065,6
1066,8
1067,0
1068,5
1069,3
1070,5
1071,9
1072,2
1073,9
1074,6
1075,7
1076,0
1077,2
1078,3
1079,8
1080,7
1081,2
1082,5
1083,0
1084,4
1085,7
1086,8
1087,9
1088,7
1089,7
1090,0
1091,2
1092,6
1093,2
1094,0
1095,7
1096,9
1097,9
1098,6
1099,6
1100,5
1101,1
1102,6
1103,1
1104,8
1105,3
1106,0
1107,8
1108,9
1109,2
1110,2
1111,0
1112,3
1113,9
1114,9
1115,3
1116,0
1117,0
1118,8
1119,6
1120,4
1121,1
1122,1
1123,3
1124,8
1125,5
1126,2
1127,7
1128,8
1129,2
1130,0
1131,4
1132,0
1133,9
1134,5
1135,7
1136,7
1137,3
1138,9
1139,0
1140,0
1141,6
1142,3
1143,0
1144,0
1145,3
1146,3
1147,1
1148,2
1149,9
1150,3
1151,6
1152,6
1153,9
1154,9
1155,9
1156,6
1157,8
1158,1
1159,3
1160,7
1161,6
1162,9
1163,2
1164,7
1165,2
1166,7
1167,6
1168,7
1169,0
1170,6
1171,9
1172,9
1173,2
1174,0
1175,1
1176,2
1177,6
1178,8
1179,7
1180,0
1181,0
1182,8
1183,9
1184,1
1185,9
1186,7
1187,9
1188,3
1189,6
1190,9
1191,8
1192,8
1193,1
1194,0
1195,5
1196,7
1197,0
1198,9
1199,7
1200,8
1201,3
1202,9
1203,7
1204,8
1205,0
1206,0
1207,6
1208,3
1209,8
1210,2
1211,9
1212,7
1213,0
1214,9
1215,4
1216,1
1217,0
1218,2
1219,2
1220,3
1221,0
1222,6
1223,6
1224,7
1225,8
1226,2
1227,3
1228,9
1229,8
1230,8
1231,3
1232,8
1233,7
1234,8
1235,6
1236,3
1237,7
1238,0
1239,8
1240,1
1241,5
1242,0
1243,3
1244,2
1245,7
1246,3
1247,0
1248,2
1249,2
1250,6
1251,9
1252,0
1253,2
1254,6
1255,9
1256,0
1257,9
1258,8
1259,3
1260,2
1261,8
1262,3
1263,3
1264,2
1265,3
1266,7
1267,5
1268,0
1269,1
1270,9
1271,1
1272,3
1273,3
1274,1
1275,2
1276,3
1277,0
1278,4
1279,6
1280,1
1281,2
1282,2
1283,2
1284,2
1285,8
1286,7
1287,7
1288,2
1289,7
1290,5
1291,9
1292,2
1293,2
1294,7
1295,9
1296,3
1297,0
1298,8
1299,1
1300,9
1301,8
1302,0
1303,1
1304,2
1305,9
1306,8
1307,8
1308,7
1309,9
1310,7
1311,2
1312,2
1313,3
1314,7
1315,3
1316,7
1317,9
1318,6
1319,9
1320,0
1321,6
1322,1
1323,0
1324,9
1325,9
1326,7
1327,1
1328,8
1329,2
1330,6
1331,9
1332,1
1333,9
1334,2
1335,7
1336,7
1337,6
1338,1
1339,0
1340,2
1341,8
1342,9
1343,5
1344,7
1345,9
1346,7
1347,5
1348,2
1349,0
1350,2
1351,6
1352,8
1353,2
1354,6
1355,3
1356,8
1357,6
1358,8
1359,1
1360,3
1361,3
1362,5
1363,6
1364,0
1365,8
1366,0
1367,8
1368,9
1369,2
1370,5
1371,8
1372,0
1373,7
1374,8
1375,5
1376,8
1377,2
1378,9
1379,8
1380,7
1381,2
1382,3
1383,7
1384,3
1385,1
1386,6
1387,7
1388,1
1389,6
1390,9
1391,2
1392,3
1393,8
1394,6
1395,0
1396,0
1397,7
1398,9
1399,5
1400,1
1401,2
1402,1
1403,7
1404,0
1405,5
1406,8
1407,3
1408,8
1409,2
1410,4
1411,0
1412,8
1413,7
1414,2
1415,2
1416,7
1417,2
1418,5
1419,7
1420,6
1421,0
1422,6
1423,7
1424,6
1425,3
1426,6
1427,8
1428,8
1429,2
1430,5
1431,7
1432,6
1433,7
1434,7
1435,1
1436,9
1437,0
1438,8
1439,0
1440,1
1441,3
1442,0
1443,2
1444,4
1445,6
1446,0
1447,0
1448,1
1449,9
1450,1
1451,6
1452,6
1453,2
1454,1
1455,9
1456,8
1457,5
1458,1
1459,3
1460,3
1461,9
1462,0
1463,6
1464,7
1465,3
1466,6
1467,9
1468,7
1469,9
1470,9
1471,4
1472,9
1473,0
1474,0
1475,2
1476,9
1477,7
1478,2
1479,5
1480,8
1481,6
1482,7
1483,9
1484,3
1485,0
1486,3
1487,9
1488,7
1489,3
1490,1
1491,1
1492,7
1493,1
1494,1
1495,3
1496,7
1497,2
1498,0
1499,2
1500,1
1501,3
1502,8
1503,8
1504,0
1505,2
1506,3
1507,7
1508,6
1509,2
1510,9
1511,2
1512,1
1513,0
1514,5
1515,1
1516,8
1517,6
1518,0
1519,9
1520,5
1521,7
1522,7
1523,0
1524,6
1525,1
1526,9
1527,9
1528,6
1529,4
1530,2
1531,8
1532,8
1533,3
1534,0
1535,6
1536,0
1537,0
1538,6
1539,1
1540,1
1541,6
1542,0
1543,3
1544,7
1545,3
1546,8
1547,8
1548,0
1549,3
1550,2
1551,7
1552,9
1553,1
1554,2
1555,0
1556,0
1557,9
1558,3
1559,0
1560,0
1561,2
1562,9
1563,1
1564,8
1565,0
1566,7
1567,5
1568,7
1569,2
1570,4
1571,7
1572,6
1573,8
1574,6
1575,9
1576,0
1577,2
1578,7
1579,7
1580,5
1581,0
1582,1
1583,5
1584,2
1585,2
1586,8
1587,1
1588,0
1589,0
1590,7
1591,2
1592,4
1593,3
1594,3
1595,1
1596,3
1597,7
1598,4
1599,2
1600,9
1601,2
1602,2
1603,2
1604,7
1605,1
1606,6
1607,8
1608,3
1609,8
1610,1
1611,1
1612,1
1613,8
1614,5
1615,2
1616,0
1617,2
1618,1
1619,2
1620,7
1621,8
1622,7
1623,0
1624,5
1625,0
1626,6
1627,8
1628,3
1629,0
1630,0
1631,0
1632,3
1633,6
1634,3
1635,6
1636,0
1637,5
1638,7
1639,0
1640,0
1641,2
1642,2
1643,1
1644,3
1645,1
1646,7
1647,6
1648,7
1649,7
1650,6
1651,9
1652,7
1653,0
1654,5
1655,7
1656,8
1657,8
1658,8
1659,6
1660,1
1661,8
1662,3
1663,4
1664,3
1665,7
1666,1
1667,6
1668,2
1669,1
1670,3
1671,7
1672,8
1673,7
1674,8
1675,3
1676,6
1677,8
1678,3
1679,5
1680,0
1681,0
1682,1
1683,7
1684,6
1685,6
1686,6
1687,8
1688,0
1689,5
1690,2
1691,1
1692,7
1693,0
1694,7
1695,7
1696,7
1697,6
1698,3
1699,1
1700,9
1701,2
1702,7
1703,2
1704,6
1705,4
1706,3
1707,2
1708,7
1709,7
1710,1
1711,3
1712,0
1713,0
1714,2
1715,5
1716,2
1717,6
1718,6
1719,3
1720,3
1721,4
1722,9
1723,8
1724,6
1725,0
1726,2
1727,9
1728,2
1729,6
1730,8
1731,6
1732,9
1733,8
1734,0
1735,8
1736,2
1737,9
1738,7
1739,6
1740,3
1741,9
1742,6
1743,9
1744,7
1745,2
1746,6
1747,2
1748,6
1749,5
1750,0
1751,9
1752,2
1753,6
1754,0
1755,7
1756,6
1757,3
1758,9
1759,7
1760,0
1761,9
1762,3
1763,2
1764,9
1765,7
1766,1
1767,2
1768,8
1769,7
1770,6
1771,6
1772,8
1773,9
1774,2
1775,0
1776,2
1777,1
1778,9
1779,1
1780,7
1781,0
1782,2
1783,8
1784,9
1785,2
1786,5
1787,0
1788,6
1789,1
1790,6
1791,6
1792,9
1793,8
1794,0
1795,3
1796,6
1797,0
1798,1
1799,7
1800,5
1801,8
1802,7
1803,6
1804,7
1805,9
1806,3
1807,7
1808,9
1809,0
1810,7
1811,7
1812,7
1813,9
1814,8
1815,2
1816,5
1817,0
1818,3
1819,8
1820,7
1821,7
1822,6
1823,2
1824,8
1825,1
1826,7
1827,6
1828,0
1829,3
1830,6
1831,0
1832,4
1833,6
1834,2
1835,6
1836,3
1837,6
1838,2
1839,2
1840,8
1841,7
1842,9
1843,7
1844,3
1845,5
1846,0
1847,8
1848,5
1849,0
1850,5
1851,6
1852,2
1853,0
1854,8
1855,9
1856,0
1857,8
1858,1
1859,3
1860,0
1861,3
1862,9
1863,0
1864,1
1865,6
1866,0
1867,7
1868,3
1869,8
1870,9
1871,9
1872,0
1873,9
1874,1
1875,3
1876,0
1877,1
1878,9
1879,5
1880,8
1881,9
1882,2
1883,8
1884,2
1885,7
1886,2
1887,7
1888,5
1889,8
1890,3
1891,6
1892,2
1893,3
1894,8
1895,9
1896,0
1897,3
1898,2
1899,2
1900,1
1901,0
1902,8
1903,0
1904,7
1905,6
1906,1
1907,7
1908,4
1909,6
1910,8
1911,7
1912,1
1913,0
1914,9
1915,1
1916,0
1917,2
1918,0
1919,1
1920,7
1921,2
1922,8
1923,8
1924,6
1925,6
1926,8
1927,8
1928,5
1929,9
1930,9
1931,9
1932,6
1933,6
1934,8
1935,7
1936,0
1937,8
1938,6
1939,3
1940,7
1941,4
1942,8
1943,0
1944,6
1945,1
1946,7
1947,3
1948,6
1949,0
1950,0
1951,2
1952,7
1953,7
1954,0
1955,0
1956,2
1957,2
1958,1
1959,5
1960,8
1961,7
1962,3
1963,0
1964,9
1965,1
1966,7
1967,5
1968,0
1969,0
1970,9
1971,8
1972,4
1973,8
1974,8
1975,2
1976,8
1977,3
1978,7
1979,2
1980,5
1981,5
1982,3
1983,6
1984,7
1985,8
1986,2
1987,2
1988,8
1989,1
1990,0
1991,0
1992,6
1993,0
1994,3
1995,7
1996,6
1997,2
1998,3
1999,7
2000,2
2001,7
2002,9
2003,3
2004,0
2005,7
2006,2
2007,9
2008,6
2009,0
2010,9
2011,9
2012,2
2013,2
2014,1
2015,8
2016,3
2017,6
2018,6
2019,2
2020,6
2021,0
2022,6
2023,7
2024,8
2025,3
2026,8
2027,7
2028,1
2029,3
2030,9
2031,7
2032,9
2033,2
2034,7
2035,7
2036,6
2037,6
2038,7
2039,6
2040,0
2041,3
2042,8
2043,2
2044,7
2045,0
2046,9
2047,7
2048,7
2049,5
2050,3
2051,9
2052,0
2053,3
2054,6
2055,5
2056,2
2057,6
2058,1
2059,6
2060,3
2061,0
2062,8
2063,3
2064,6
2065,6
2066,2
2067,0
2068,0
2069,3
2070,9
2071,7
2072,9
2073,8
2074,6
2075,0
2076,9
2077,8
2078,6
2079,0
2080,0
2081,9
2082,7
2083,0
2084,1
2085,0
2086,3
2087,7
2088,8
2089,8
2090,0
2091,4
2092,2
2093,7
2094,1
2095,8
2096,0
2097,8
2098,7
2099,1
2100,1
2101,1
2102,0
2103,7
2104,0
2105,0
2106,6
2107,2
2108,9
2109,4
2110,5
2111,7
2112,7
2113,9
2114,1
2115,3
2116,2
2117,8
2118,0
2119,3
2120,8
2121,6
2122,1
2123,0
2124,9
2125,6
2126,3
2127,0
2128,6
2129,2
2130,9
2131,9
2132,2
2133,9
2134,0
2135,7
2136,2
2137,7
2138,6
2139,0
2140,1
2141,7
2142,6
2143,3
2144,2
2145,7
2146,6
2147,4
2148,8
2149,3
2150,9
2151,1
2152,7
2153,0
2154,1
2155,1
2156,8
2157,9
2158,9
2159,0
2160,3
2161,3
2162,3
2163,7
2164,1
2165,9
2166,8
2167,1
2168,7
2169,8
2170,6
2171,2
2172,2
2173,6
2174,3
2175,8
2176,1
2177,0
2178,9
2179,9
2180,2
2181,7
2182,1
2183,1
2184,1
