stim_idx,cluster_id
695,9
696,4
697,3
698,3
699,1
700,2
701,5
702,3
703,8
704,6
705,6
706,0
707,9
708,0
709,9
710,8
711,8
712,0
713,1
714,2
715,6
716,4
717,4
718,4
719,1
720,7
721,2
722,9
723,0
724,0
725,2
726,3
727,2
728,11
729,3
730,2
731,9
732,4
733,9
734,1
735,4
736,10
737,7
738,2
739,10
740,11
741,0
742,10
743,6
744,5
745,6
746,2
747,1
748,1
749,1
750,8
751,8
752,2
753,7
754,2
755,0
756,8
757,1
758,6
759,7
760,0
761,1
762,1
763,9
764,2
765,8
766,1
767,11
768,10
769,4
770,2
771,5
772,9
773,3
774,2
775,2
776,6
777,6
778,1
779,7
780,2
781,4
782,3
783,4
784,3
785,10
786,2
787,2
788,8
789,2
790,9
791,7
792,2
793,6
794,1
795,5
796,11
797,1
798,7
799,1
800,9
801,9
802,6
803,11
804,1
805,3
806,0
807,6
808,9
809,8
810,4
811,4
812,1
813,9
814,0
815,1
816,0
817,8
818,1
819,5
820,9
821,7
822,2
823,1
824,1
825,0
826,2
827,4
828,7
829,4
830,4
831,8
832,7
833,2
834,8
835,2
836,1
837,10
838,0
839,3
840,0
841,4
842,0
843,1
844,6
845,2
846,7
847,4
848,1
849,0
850,6
851,2
852,3
853,6
854,1
855,6
856,0
857,4
858,11
859,10
860,0
861,3
862,0
863,4
864,1
865,2
866,8
867,1
868,0
869,1
870,0
871,2
872,8
873,0
874,9
875,2
876,9
877,1
878,1
879,10
880,1
881,1
882,7
883,0
884,4
885,0
886,3
887,0
888,10
889,1
890,10
891,1
892,0
893,6
894,1
895,5
896,0
897,7
898,6
899,1
900,7
901,9
902,7
903,8
904,2
905,9
906,4
907,6
908,5
909,3
910,2
911,3
912,6
913,3
914,4
915,1
916,5
917,1
918,2
919,3
920,3
921,4
922,1
923,9
924,4
925,0
926,8
927,11
928,9
929,1
930,3
931,10
932,4
933,0
934,9
935,4
936,4
937,6
938,4
939,1
940,7
941,9
942,4
943,9
944,7
945,10
946,4
947,4
948,3
949,4
950,9
951,2
952,4
953,9
954,6
955,0
956,0
957,0
958,4
959,0
960,8
961,3
962,8
963,0
964,6
965,4
966,9
967,4
968,2
969,9
970,2
971,1
972,6
973,1
974,5
975,11
976,4
977,1
978,0
979,2
980,3
981,4
982,10
983,0
984,9
985,1
986,1
987,10
988,1
989,1
990,1
991,4
992,6
993,1
994,9
995,8
996,9
997,8
998,2
999,4
1000,0
1001,0
1002,10
1003,4
1004,4
1005,1
1006,3
1007,1
1008,1
1009,4
1010,4
1011,4
1012,7
1013,2
1014,6
1015,9
1016,3
1017,7
1018,0
1019,9
1020,6
1021,5
1022,0
1023,10
1024,8
1025,3
1026,2
1027,8
1028,1
1029,9
1030,2
1031,9
1032,4
1033,8
1034,0
1035,7
1036,5
1037,9
1038,3
1039,3
1040,5
1041,6
1042,9
1043,0
1044,4
1045,4
1046,4
1047,8
1048,6
1049,1
1050,9
1051,1
1052,1
1053,2
1054,10
1055,5
1056,2
1057,4
1058,6
1059,9
1060,10
1061,0
1062,1
1063,0
1064,7
1065,0
1066,8
1067,3
1068,4
1069,1
1070,10
1071,1
1072,2
1073,9
1074,0
1075,2
1076,1
1077,5
1078,3
1079,2
1080,4
1081,6
1082,0
1083,5
1084,9
1085,1
1086,1
1087,9
1088,4
1089,6
1090,3
1091,1
1092,2
1093,0
1094,0
1095,1
1096,0
1097,2
1098,7
1099,0
1100,2
1101,4
1102,2
1103,0
1104,9
1105,1
1106,9
1107,1
1108,0
1109,5
1110,1
1111,6
1112,1
1113,4
1114,3
1115,5
1116,1
1117,9
1118,1
1119,11
1120,7
1121,0
1122,4
1123,5
1124,9
1125,2
1126,4
1127,2
1128,1
1129,10
1130,3
1131,5
1132,6
1133,6
1134,11
1135,1
1136,2
1137,5
1138,0
1139,9
1140,3
1141,1
1142,7
1143,7
1144,1
1145,6
1146,6
1147,0
1148,8
1149,6
1150,7
1151,7
1152,7
1153,3
1154,6
1155,3
1156,7
1157,5
1158,0
1159,3
1160,4
1161,7
1162,9
1163,10
1164,0
1165,10
1166,1
1167,4
1168,1
1169,2
1170,0
1171,6
1172,3
1173,1
1174,1
1175,9
1176,5
1177,7
1178,1
1179,7
1180,6
1181,4
1182,9
1183,1
1184,0
1185,3
1186,4
1187,9
1188,9
1189,3
1190,6
1191,3
1192,10
1193,11
1194,9
1195,11
1196,3
1197,1
1198,6
1199,4
1200,5
1201,6
1202,5
1203,2
1204,9
1205,3
1206,9
1207,0
1208,6
1209,1
1210,1
1211,6
1212,4
1213,0
1214,4
1215,1
1216,0
1217,3
1218,2
1219,4
1220,6
1221,1
1222,0
1223,0
1224,4
1225,4
1226,4
1227,4
1228,4
1229,8
1230,10
1231,8
1232,8
1233,2
1234,3
1235,3
1236,3
1237,1
1238,3
1239,5
1240,4
1241,4
1242,3
1243,4
1244,4
1245,6
1246,9
1247,1
1248,4
1249,4
1250,4
1251,10
1252,6
1253,1
1254,0
1255,5
1256,3
1257,3
1258,10
1259,6
1260,4
1261,2
1262,3
1263,9
1264,1
1265,9
1266,1
1267,11
1268,3
1269,0
1270,0
1271,1
1272,9
1273,3
1274,2
1275,2
1276,9
1277,1
1278,5
1279,1
1280,0
1281,4
1282,2
1283,8
1284,4
1285,9
1286,1
1287,2
1288,4
1289,4
1290,0
1291,3
1292,0
1293,1
1294,9
1295,3
1296,5
1297,7
1298,5
1299,4
1300,0
1301,8
1302,1
1303,2
1304,10
1305,4
1306,5
1307,5
1308,1
1309,6
1310,1
1311,8
1312,1
1313,10
1314,1
1315,5
1316,4
1317,4
1318,4
1319,6
1320,7
1321,7
1322,6
1323,7
1324,3
1325,3
1326,1
1327,1
1328,1
1329,2
1330,4
1331,2
1332,11
1333,0
1334,4
1335,9
1336,8
1337,9
1338,6
1339,1
1340,1
1341,1
1342,6
1343,0
1344,2
1345,6
1346,1
1347,2
1348,10
1349,3
1350,10
1351,0
1352,5
1353,6
1354,9
1355,6
1356,10
1357,7
1358,8
1359,4
1360,6
1361,3
1362,1
1363,1
1364,3
1365,10
1366,3
1367,8
1368,3
1369,10
1370,4
1371,10
1372,3
1373,6
1374,6
1375,0
1376,2
1377,10
1378,1
1379,1
1380,1
1381,4
1382,1
1383,4
1384,1
1385,1
1386,7
1387,1
1388,0
1389,4
1390,0
1391,4
1392,6
1393,5
1394,0
1395,3
1396,3
1397,4
1398,3
1399,11
1400,0
1401,9
1402,0
1403,0
1404,1
1405,2
1406,5
1407,1
1408,8
1409,2
1410,3
1411,7
1412,5
1413,3
1414,4
1415,10
1416,1
1417,7
1418,2
1419,4
1420,10
1421,9
1422,0
1423,6
1424,0
1425,10
1426,4
1427,4
1428,8
1429,9
1430,4
1431,3
1432,0
1433,4
1434,9
1435,0
1436,1
1437,0
1438,1
1439,4
1440,1
1441,6
1442,0
1443,4
1444,5
1445,8
1446,9
1447,0
1448,7
1449,3
1450,3
1451,5
1452,9
1453,4
1454,1
1455,3
1456,1
1457,4
1458,1
1459,9
1460,5
1461,3
1462,3
1463,6
1464,4
1465,6
1466,7
1467,4
1468,1
1469,10
1470,1
1471,9
1472,2
1473,6
1474,6
1475,10
1476,7
1477,2
1478,4
1479,2
1480,5
1481,0
1482,1
1483,3
1484,8
1485,3
1486,3
1487,0
1488,8
1489,9
1490,2
1491,6
1492,1
1493,8
1494,0
1495,7
1496,10
1497,4
1498,3
1499,4
1500,4
1501,6
1502,4
1503,2
1504,7
1505,8
1506,3
1507,1
1508,4
1509,2
1510,0
1511,10
1512,2
1513,9
1514,2
1515,4
1516,5
1517,4
1518,4
1519,3
1520,2
1521,4
1522,2
1523,9
1524,0
1525,1
1526,6
1527,1
1528,1
1529,1
1530,8
1531,4
1532,10
1533,5
1534,10
1535,9
1536,3
1537,6
1538,1
1539,4
1540,6
1541,2
1542,3
1543,4
1544,1
1545,3
1546,1
1547,2
1548,9
1549,3
1550,2
1551,1
1552,3
1553,3
1554,4
1555,3
1556,4
1557,6
1558,5
1559,5
1560,7
1561,4
1562,0
1563,8
1564,4
1565,7
1566,5
1567,2
1568,2
1569,1
1570,0
1571,1
1572,3
1573,5
1574,4
1575,6
1576,5
1577,1
1578,1
1579,4
1580,4
1581,5
1582,0
1583,2
1584,4
1585,2
1586,10
1587,4
1588,9
1589,4
1590,4
1591,10
1592,3
1593,6
1594,6
1595,9
1596,4
1597,0
1598,5
1599,4
1600,6
1601,5
1602,2
1603,8
1604,1
1605,2
1606,7
1607,1
1608,7
1609,9
1610,2
1611,0
1612,6
1613,5
1614,2
1615,8
1616,9
1617,4
1618,0
1619,9
1620,9
1621,1
1622,5
1623,7
1624,11
1625,8
1626,7
1627,4
1628,2
1629,0
1630,9
1631,6
1632,4
1633,8
1634,3
1635,2
1636,9
1637,0
1638,2
1639,9
1640,7
1641,10
1642,4
1643,2
1644,5
1645,1
1646,1
1647,0
1648,3
1649,8
1650,1
1651,3
1652,4
1653,1
1654,4
1655,5
1656,4
1657,8
1658,9
1659,1
1660,6
1661,8
1662,9
1663,9
1664,3
1665,1
1666,4
1667,7
1668,6
1669,6
1670,3
1671,4
1672,8
1673,6
1674,2
1675,6
1676,1
1677,8
1678,5
1679,2
1680,6
1681,3
1682,1
1683,9
1684,4
1685,3
1686,7
1687,8
1688,6
1689,11
1690,4
1691,3
1692,8
1693,5
1694,1
1695,4
1696,5
1697,0
1698,9
1699,11
1700,6
1701,2
1702,4
1703,10
1704,0
1705,5
1706,9
1707,10
1708,6
1709,0
1710,0
1711,1
1712,9
1713,3
1714,4
1715,1
1716,6
1717,0
1718,4
1719,6
1720,1
1721,5
1722,6
1723,8
1724,1
1725,3
1726,3
1727,9
1728,4
1729,5
1730,4
1731,1
1732,1
1733,5
1734,7
1735,2
1736,1
1737,3
1738,1
1739,4
1740,1
1741,6
1742,0
1743,0
1744,9
1745,9
1746,3
1747,8
1748,0
1749,1
1750,7
1751,3
1752,4
1753,4
1754,3
1755,8
1756,0
1757,3
1758,9
1759,4
1760,6
1761,3
1762,1
1763,3
1764,4
1765,9
1766,6
1767,0
1768,5
1769,4
1770,1
1771,4
1772,8
1773,2
1774,1
1775,9
1776,1
1777,0
1778,10
1779,6
1780,5
1781,9
1782,10
1783,5
1784,6
1785,2
1786,11
1787,7
1788,0
1789,0
1790,4
1791,0
1792,3
1793,9
1794,4
1795,5
1796,8
1797,7
1798,1
1799,1
1800,11
1801,4
1802,10
1803,6
1804,8
1805,3
1806,9
1807,8
1808,6
1809,3
1810,3
1811,2
1812,4
1813,1
1814,5
1815,1
1816,4
1817,3
1818,1
1819,1
1820,6
1821,1
1822,7
1823,10
1824,10
1825,0
1826,8
1827,4
1828,1
1829,6
1830,2
1831,1
1832,9
1833,0
1834,8
1835,10
1836,1
1837,6
1838,1
1839,4
1840,4
1841,5
1842,6
1843,4
1844,3
1845,10
1846,5
1847,7
1848,1
1849,3
1850,2
1851,0
1852,2
1853,7
1854,4
1855,2
1856,4
1857,6
1858,1
1859,9
1860,1
1861,2
1862,4
1863,1
1864,3
1865,0
1866,5
1867,4
1868,3
1869,2
1870,6
1871,6
1872,3
1873,6
1874,3
1875,7
1876,9
1877,1
1878,3
1879,11
1880,8
1881,1
1882,7
1883,1
1884,8
1885,1
1886,2
1887,1
1888,4
1889,10
1890,0
1891,1
1892,10
1893,9
1894,1
1895,0
1896,3
1897,4
1898,6
1899,10
1900,6
1901,4
1902,4
1903,3
1904,1
1905,3
1906,0
1907,1
1908,5
1909,7
1910,8
1911,1
1912,0
1913,1
1914,9
1915,1
1916,9
1917,10
1918,1
1919,2
1920,9
1921,1
1922,5
1923,9
1924,0
1925,4
1926,1
1927,8
1928,4
1929,6
1930,2
1931,0
1932,8
1933,0
1934,9
1935,5
1936,5
1937,10
1938,5
1939,9
1940,9
1941,5
1942,5
1943,4
1944,0
1945,6
1946,5
1947,1
1948,7
1949,1
1950,5
1951,10
1952,2
1953,4
1954,3
1955,7
1956,2
1957,4
1958,3
1959,10
1960,2
1961,10
1962,1
1963,3
1964,2
1965,4
1966,9
1967,7
1968,9
1969,4
1970,1
1971,1
1972,9
1973,9
1974,8
1975,3
1976,1
1977,8
1978,1
1979,9
1980,0
1981,4
1982,1
1983,4
1984,2
1985,9
1986,0
1987,10
1988,10
1989,2
1990,9
1991,6
1992,7
1993,7
1994,2
1995,1
1996,0
1997,5
1998,9
1999,0
2000,10
2001,5
2002,3
2003,3
2004,7
2005,3
2006,8
2007,0
2008,7
2009,1
2010,3
2011,6
2012,4
2013,8
2014,0
2015,2
2016,3
2017,0
2018,3
2019,2
2020,6
2021,3
2022,7
2023,0
2024,8
2025,3
2026,10
2027,1
2028,4
2029,3
2030,6
2031,3
2032,0
2033,1
2034,1
2035,2
2036,4
2037,7
2038,0
2039,7
2040,7
2041,3
2042,1
2043,2
2044,1
2045,6
2046,0
2047,1
2048,6
2049,2
2050,5
2051,5
2052,0
2053,3
2054,9
2055,2
2056,5
2057,0
2058,0
2059,1
2060,9
2061,9
2062,9
2063,1
2064,7
2065,1
2066,1
2067,3
2068,6
2069,0
2070,3
2071,8
2072,6
2073,5
2074,1
2075,6
2076,5
2077,9
2078,10
2079,0
2080,0
2081,4
2082,4
2083,0
2084,11
2085,3
2086,7
2087,2
2088,0
2089,5
2090,6
2091,9
2092,8
2093,4
2094,7
2095,8
2096,3
2097,8
2098,4
2099,3
2100,11
2101,0
2102,1
2103,4
2104,9
2105,0
2106,5
2107,4
2108,2
2109,5
2110,6
2111,1
2112,6
2113,2
2114,0
2115,6
2116,5
2117,10
2118,9
2119,5
2120,3
2121,0
2122,3
2123,4
2124,0
2125,3
2126,3
2127,7
2128,10
2129,4
2130,4
2131,6
2132,9
2133,4
2134,3
2135,8
2136,10
2137,8
2138,0
2139,7
2140,2
2141,0
2142,9
2143,4
2144,4
2145,2
2146,5
2147,1
2148,7
2149,5
2150,6
2151,0
2152,2
2153,3
2154,2
2155,1
2156,4
2157,6
2158,0
2159,3
2160,3
2161,3
2162,5
2163,7
2164,3
2165,3
2166,8
2167,2
2168,2
2169,5
2170,0
2171,8
2172,1
2173,1
2174,9
2175,8
2176,0
2177,0
2178,6
2179,4
2180,8
2181,4
2182,2
2183,2
2184,0
