stim_idx,cluster_id
261,15
262,14
263,16
264,6
265,8
266,1
267,22
268,8
269,1
270,4
271,8
272,3
273,0
274,15
275,3
276,16
277,11
278,16
279,1
280,17
281,8
282,19
283,4
284,1
285,10
286,10
287,7
288,8
289,0
290,4
291,9
292,16
293,19
294,5
295,3
296,1
297,0
298,17
299,22
300,20
301,10
302,1
303,3
304,16
305,0
306,8
307,5
308,17
309,1
310,10
311,19
312,6
313,12
314,19
315,0
316,19
317,7
318,17
319,17
320,8
321,22
322,14
323,24
324,5
325,24
326,0
327,16
328,9
329,6
330,19
331,1
332,0
333,16
334,16
335,0
336,22
337,4
338,18
339,21
340,12
341,22
342,15
343,2
344,17
345,4
346,11
347,0
348,0
349,18
350,8
351,4
352,19
353,18
354,16
355,10
356,14
357,3
358,3
359,21
360,1
361,22
362,1
363,5
364,11
365,15
366,7
367,2
368,22
369,15
370,1
371,12
372,22
373,7
374,4
375,8
376,19
377,16
378,19
379,17
380,11
381,19
382,15
383,3
384,12
385,0
386,19
387,5
388,16
389,11
390,5
391,23
392,3
393,5
394,0
395,16
396,8
397,6
398,25
399,2
400,4
401,20
402,15
403,15
404,7
405,7
406,19
407,0
408,5
409,22
410,2
411,4
412,11
413,8
414,0
415,1
416,8
417,25
418,12
419,3
420,2
421,12
422,20
423,12
424,16
425,3
426,5
427,11
428,14
429,16
430,22
431,8
432,2
433,5
434,11
435,22
436,7
437,15
438,11
439,1
440,15
441,20
442,19
443,10
444,17
445,10
446,16
447,16
448,10
449,1
450,4
451,12
452,10
453,19
454,8
455,1
456,16
457,14
458,1
459,4
460,0
461,3
462,0
463,20
464,12
465,10
466,1
467,23
468,10
469,9
470,3
471,17
472,14
473,7
474,3
475,5
476,2
477,3
478,4
479,0
480,4
481,3
482,4
483,4
484,7
485,5
486,5
487,3
488,0
489,0
490,6
491,1
492,1
493,17
494,10
495,11
496,0
497,13
498,4
499,3
500,0
501,9
502,24
503,22
504,22
505,1
506,5
507,15
508,1
509,19
510,0
511,1
512,20
513,8
514,0
515,11
516,5
517,8
518,2
519,14
520,10
521,13
522,2
523,18
524,0
525,15
526,14
527,5
528,5
529,14
530,10
531,3
532,20
533,19
534,2
535,1
536,8
537,5
538,23
539,17
540,5
541,14
542,6
543,15
544,8
545,12
546,5
547,15
548,11
549,3
550,15
551,1
552,14
553,5
554,5
555,20
556,20
557,2
558,16
559,0
560,11
561,10
562,10
563,5
564,19
565,15
566,1
567,12
568,4
569,19
570,7
571,24
572,1
573,8
574,16
575,13
576,17
577,16
578,15
579,8
580,15
581,1
582,5
583,0
584,7
585,14
586,11
587,18
588,8
589,2
590,15
591,9
592,16
593,2
594,24
595,0
596,8
597,19
598,20
599,15
600,18
601,12
602,1
603,15
604,9
605,1
606,12
607,6
608,0
609,19
610,10
611,20
612,5
613,5
614,4
615,15
616,2
617,4
618,1
619,6
620,15
621,25
622,17
623,1
624,25
625,11
626,5
627,16
628,3
629,0
630,1
631,2
632,20
633,8
634,4
635,19
636,1
637,22
638,6
639,19
640,23
641,8
642,19
643,13
644,25
645,9
646,24
647,14
648,17
649,23
650,7
651,22
652,9
653,16
654,9
655,15
656,14
657,18
658,21
659,0
660,12
661,11
662,11
663,4
664,19
665,8
666,4
667,19
668,4
669,5
670,0
671,11
672,1
673,8
674,11
675,15
676,5
677,5
678,8
679,19
680,8
681,8
682,1
683,10
684,23
685,15
686,16
687,16
688,15
689,12
690,2
691,22
692,18
693,1
694,3
695,0
696,8
697,4
698,19
699,22
700,3
701,23
702,19
703,3
704,0
705,11
706,4
707,16
708,10
709,23
710,22
711,1
712,4
713,17
714,17
715,12
716,2
717,17
718,19
719,4
720,5
721,9
722,3
723,15
724,12
725,13
726,17
727,8
728,11
729,19
730,19
731,17
732,22
733,1
734,5
735,8
736,3
737,5
738,5
739,2
740,10
741,15
742,18
743,9
744,4
745,24
746,13
747,19
748,17
749,0
750,0
751,14
752,8
753,5
754,17
755,10
756,8
757,19
758,15
759,10
760,10
761,16
762,19
763,10
764,8
765,11
766,19
767,8
768,17
769,1
770,4
771,14
772,0
773,19
774,8
775,8
776,19
777,8
778,3
779,7
780,8
781,8
782,4
783,2
784,20
785,22
786,15
787,13
788,14
789,5
790,20
791,15
792,8
793,7
794,5
795,14
796,9
797,8
798,4
799,17
800,3
801,7
802,6
803,15
804,19
805,11
806,7
807,8
808,10
809,1
810,18
811,7
812,5
813,1
814,8
815,0
816,9
817,17
818,18
819,11
820,18
821,5
822,1
823,4
824,19
825,15
826,16
827,1
828,4
829,8
830,3
831,14
832,5
833,2
834,3
835,0
836,20
837,2
838,5
839,12
840,4
841,7
842,9
843,15
844,19
845,12
846,4
847,2
848,22
849,15
850,0
851,15
852,7
853,8
854,1
855,19
856,4
857,8
858,20
859,0
860,13
861,11
862,10
863,17
864,11
865,19
866,16
867,16
868,15
869,20
870,8
871,1
872,3
873,4
874,20
875,20
876,19
877,18
878,19
879,0
880,23
881,13
882,1
883,20
884,19
885,5
886,15
887,5
888,3
889,12
890,3
891,16
892,11
893,0
894,3
895,0
896,7
897,16
898,12
899,15
900,5
901,1
902,0
903,1
904,8
905,7
906,8
907,2
908,5
909,17
910,8
911,6
912,6
913,0
914,17
915,0
916,0
917,5
918,0
919,20
920,19
921,0
922,5
923,23
924,8
925,15
926,2
927,13
928,10
929,14
930,1
931,2
932,19
933,20
934,10
935,22
936,16
937,9
938,5
939,8
940,4
941,21
942,8
943,16
944,5
945,1
946,24
947,0
948,7
949,24
950,17
951,4
952,6
953,18
954,24
955,9
956,1
957,6
958,19
959,5
960,0
961,13
962,2
963,19
964,15
965,19
966,9
967,11
968,5
969,16
970,8
971,7
972,6
973,7
974,17
975,25
976,3
977,0
978,8
979,8
980,15
981,14
982,17
983,5
984,23
985,12
986,12
987,3
988,4
989,3
990,0
991,2
992,15
993,19
994,11
995,3
996,11
997,8
998,10
999,5
1000,15
1001,9
1002,8
1003,8
1004,22
1005,2
1006,11
1007,18
1008,0
1009,24
1010,1
1011,17
1012,22
1013,19
1014,9
1015,14
1016,16
1017,7
1018,10
1019,16
1020,4
1021,1
1022,4
1023,1
1024,0
1025,3
1026,8
1027,1
1028,16
1029,7
1030,0
1031,14
1032,2
1033,23
1034,10
1035,4
1036,0
1037,20
1038,17
1039,8
1040,14
1041,0
1042,19
1043,9
1044,1
1045,1
1046,1
1047,2
1048,6
1049,5
1050,20
1051,0
1052,19
1053,8
1054,3
1055,2
1056,19
1057,14
1058,7
1059,12
1060,0
1061,22
1062,5
1063,5
1064,4
1065,15
1066,19
1067,3
1068,25
1069,0
1070,2
1071,4
1072,4
1073,18
1074,4
1075,10
1076,15
1077,2
1078,11
1079,25
1080,2
1081,6
1082,5
1083,12
1084,15
1085,16
1086,20
1087,10
1088,1
1089,6
1090,11
1091,11
1092,5
1093,13
1094,15
1095,0
1096,4
1097,19
1098,21
1099,8
1100,0
1101,5
1102,13
1103,4
1104,7
1105,10
1106,11
1107,2
1108,19
1109,11
1110,0
1111,10
1112,6
1113,22
1114,12
1115,0
1116,19
1117,10
1118,10
1119,5
1120,15
1121,8
1122,11
1123,12
1124,20
1125,1
1126,23
1127,23
1128,0
1129,0
1130,7
1131,6
1132,6
1133,0
1134,11
1135,20
1136,1
1137,11
1138,23
1139,23
1140,4
1141,10
1142,5
1143,5
1144,4
1145,6
1146,24
1147,16
1148,18
1149,0
1150,15
1151,5
1152,5
1153,16
1154,6
1155,12
1156,16
1157,16
1158,19
1159,4
1160,5
1161,4
1162,14
1163,2
1164,10
1165,1
1166,19
1167,10
1168,10
1169,1
1170,5
1171,16
1172,16
1173,1
1174,5
1175,0
1176,3
1177,3
1178,17
1179,11
1180,9
1181,8
1182,6
1183,19
1184,15
1185,7
1186,2
1187,4
1188,11
1189,20
1190,8
1191,16
1192,0
1193,4
1194,11
1195,21
1196,15
1197,15
1198,6
1199,8
1200,0
1201,24
1202,14
1203,8
1204,11
1205,20
1206,18
1207,15
1208,9
1209,3
1210,24
1211,15
1212,0
1213,20
1214,12
1215,2
1216,8
1217,15
1218,8
1219,14
1220,1
1221,3
1222,5
1223,9
1224,7
1225,8
1226,8
1227,0
1228,24
1229,2
1230,0
1231,14
1232,3
1233,24
1234,4
1235,6
1236,6
1237,17
1238,8
1239,14
1240,5
1241,11
1242,8
1243,11
1244,15
1245,8
1246,23
1247,17
1248,1
1249,8
1250,23
1251,0
1252,19
1253,6
1254,9
1255,1
1256,12
1257,16
1258,0
1259,6
1260,1
1261,3
1262,1
1263,11
1264,11
1265,24
1266,23
1267,8
1268,1
1269,5
1270,4
1271,17
1272,23
1273,4
1274,9
1275,2
1276,21
1277,3
1278,14
1279,5
1280,25
1281,19
1282,13
1283,16
1284,0
1285,3
1286,22
1287,15
1288,24
1289,17
1290,11
1291,16
1292,14
1293,19
1294,14
1295,14
1296,3
1297,15
1298,21
1299,5
1300,15
1301,18
1302,4
1303,9
1304,18
1305,24
1306,18
1307,18
1308,19
1309,24
1310,20
1311,1
1312,11
1313,3
1314,19
1315,12
1316,18
1317,2
1318,11
1319,18
1320,21
1321,7
1322,16
1323,5
1324,5
1325,6
1326,5
1327,12
1328,5
1329,17
1330,3
1331,4
1332,22
1333,5
1334,3
1335,5
1336,3
1337,14
1338,1
1339,14
1340,1
1341,19
1342,24
1343,11
1344,25
1345,8
1346,1
1347,11
1348,1
1349,4
1350,18
1351,4
1352,16
1353,19
1354,0
1355,7
1356,25
1357,11
1358,0
1359,8
1360,15
1361,4
1362,21
1363,19
1364,4
1365,8
1366,6
1367,17
1368,0
1369,2
1370,2
1371,2
1372,13
1373,17
1374,15
1375,21
1376,17
1377,19
1378,16
1379,3
1380,23
1381,11
1382,17
1383,3
1384,3
1385,5
1386,5
1387,17
1388,3
1389,8
1390,13
1391,8
1392,12
1393,18
1394,4
1395,13
1396,14
1397,8
1398,13
1399,22
1400,4
1401,1
1402,15
1403,22
1404,16
1405,25
1406,0
1407,15
1408,0
1409,9
1410,9
1411,7
1412,23
1413,6
1414,1
1415,25
1416,14
1417,25
1418,25
1419,25
1420,2
1421,12
1422,8
1423,13
1424,0
1425,19
1426,5
1427,1
1428,11
1429,0
1430,11
1431,16
1432,20
1433,23
1434,2
1435,7
1436,18
1437,22
1438,12
1439,25
1440,20
1441,23
1442,13
1443,1
1444,23
1445,3
1446,20
1447,25
1448,5
1449,7
1450,21
1451,14
1452,16
1453,19
1454,4
1455,21
1456,9
1457,19
1458,16
1459,0
1460,17
1461,12
1462,15
1463,13
1464,3
1465,4
1466,5
1467,4
1468,23
1469,2
1470,19
1471,17
1472,3
1473,6
1474,13
1475,25
1476,5
1477,1
1478,19
1479,4
1480,21
1481,9
1482,21
1483,19
1484,0
1485,14
1486,12
1487,8
1488,17
1489,0
1490,2
1491,25
1492,17
1493,3
1494,15
1495,7
1496,17
1497,5
1498,17
1499,25
1500,10
1501,12
1502,23
1503,8
1504,5
1505,0
1506,11
1507,12
1508,17
1509,22
1510,9
1511,5
1512,4
1513,20
1514,14
1515,3
1516,1
1517,0
1518,3
1519,0
1520,0
1521,8
1522,1
1523,14
1524,5
1525,15
1526,12
1527,12
1528,25
1529,4
1530,3
1531,12
1532,11
1533,23
1534,3
1535,1
1536,11
1537,17
1538,17
1539,5
1540,13
1541,2
1542,16
1543,22
1544,4
1545,12
1546,16
1547,9
1548,11
1549,6
1550,2
1551,19
1552,6
1553,4
1554,19
1555,4
1556,15
1557,4
1558,1
1559,21
1560,14
1561,22
1562,13
1563,2
1564,25
1565,3
1566,13
1567,1
1568,0
1569,16
1570,8
1571,14
1572,7
1573,3
1574,5
1575,16
1576,12
1577,19
1578,24
1579,1
1580,0
1581,21
1582,6
1583,11
1584,17
1585,24
1586,2
1587,25
1588,19
1589,15
1590,23
1591,18
1592,12
1593,14
1594,9
1595,0
1596,1
1597,15
1598,14
1599,24
1600,6
1601,11
1602,11
1603,22
1604,14
1605,15
1606,23
1607,3
1608,4
1609,1
1610,17
1611,4
1612,7
1613,14
1614,10
1615,25
1616,5
1617,22
1618,4
1619,14
1620,0
1621,1
1622,18
1623,15
1624,8
1625,2
1626,15
1627,22
1628,3
1629,4
1630,12
1631,15
1632,8
1633,16
1634,5
1635,10
1636,8
1637,25
1638,6
1639,23
1640,5
1641,18
1642,15
1643,3
1644,11
1645,24
1646,7
1647,8
1648,11
1649,23
1650,17
1651,15
1652,19
1653,13
1654,6
1655,7
1656,25
1657,18
1658,0
1659,17
1660,6
1661,23
1662,10
1663,13
1664,0
1665,12
1666,17
1667,3
1668,15
1669,8
1670,12
1671,6
1672,14
1673,3
1674,25
1675,4
1676,5
1677,19
1678,12
1679,22
1680,5
1681,14
1682,17
1683,17
1684,10
1685,19
1686,11
1687,0
1688,3
1689,8
1690,1
1691,23
1692,1
1693,14
1694,0
1695,16
1696,23
1697,5
1698,3
1699,15
1700,4
1701,6
1702,24
1703,0
1704,5
1705,0
1706,0
1707,14
1708,0
1709,6
1710,4
1711,24
1712,5
1713,7
1714,10
1715,21
1716,11
1717,23
1718,18
1719,24
1720,17
1721,5
1722,6
1723,0
1724,1
1725,19
1726,12
1727,17
1728,11
1729,21
1730,0
1731,12
1732,25
1733,18
1734,11
1735,25
1736,12
1737,19
1738,8
1739,4
1740,1
1741,15
1742,3
1743,13
1744,1
1745,21
1746,3
1747,14
1748,15
1749,20
1750,20
1751,6
1752,11
1753,15
1754,11
1755,18
1756,8
1757,3
1758,16
1759,8
1760,17
1761,16
1762,1
1763,7
1764,11
1765,3
1766,14
1767,10
1768,2
1769,15
1770,5
1771,11
1772,5
1773,8
1774,19
1775,11
1776,19
1777,5
1778,2
1779,5
1780,1
1781,18
1782,17
1783,18
1784,7
1785,8
1786,8
1787,15
1788,8
1789,15
1790,10
1791,4
1792,4
1793,22
1794,15
1795,11
1796,2
1797,5
1798,3
1799,0
1800,4
1801,22
1802,22
1803,16
1804,14
1805,11
1806,17
1807,6
1808,13
1809,12
1810,1
1811,19
1812,24
1813,22
1814,17
1815,15
1816,8
1817,15
1818,24
1819,6
1820,19
1821,17
1822,5
1823,13
1824,0
1825,4
1826,0
1827,20
1828,17
1829,4
1830,2
1831,19
1832,11
1833,5
1834,18
1835,15
1836,19
1837,1
1838,21
1839,10
1840,1
1841,1
1842,19
1843,17
1844,15
1845,0
1846,16
1847,15
1848,11
1849,10
1850,3
1851,15
1852,0
1853,5
1854,17
1855,6
1856,8
1857,19
1858,11
1859,23
1860,0
1861,22
1862,19
1863,5
1864,6
1865,19
1866,21
1867,1
1868,13
1869,25
1870,4
1871,14
1872,7
1873,19
1874,20
1875,5
1876,14
1877,14
1878,5
1879,15
1880,0
1881,11
1882,25
1883,19
1884,14
1885,17
1886,2
1887,1
1888,0
1889,1
1890,6
1891,5
1892,14
1893,0
1894,13
1895,6
1896,16
1897,24
1898,24
1899,1
1900,10
1901,16
1902,22
1903,5
1904,24
1905,5
1906,17
1907,19
1908,17
1909,14
1910,0
1911,19
1912,15
1913,19
1914,12
1915,19
1916,23
1917,2
1918,20
1919,8
1920,11
1921,20
1922,23
1923,16
1924,5
1925,14
1926,18
1927,18
1928,24
1929,4
1930,8
1931,19
1932,3
1933,10
1934,3
1935,11
1936,7
1937,3
1938,5
1939,20
1940,17
1941,18
1942,0
1943,11
1944,8
1945,20
1946,18
1947,12
1948,5
1949,7
1950,20
1951,3
1952,17
1953,15
1954,7
1955,7
1956,25
1957,25
1958,23
1959,2
1960,8
1961,5
1962,23
1963,19
1964,6
1965,1
1966,17
1967,5
1968,10
1969,4
1970,25
1971,8
1972,17
1973,17
1974,2
1975,0
1976,21
1977,2
1978,17
1979,21
1980,5
1981,8
1982,16
1983,10
1984,24
1985,11
1986,22
1987,2
1988,14
1989,3
1990,23
1991,4
1992,5
1993,5
1994,2
1995,16
1996,4
1997,23
1998,23
1999,9
2000,0
2001,1
2002,5
2003,4
2004,19
2005,8
2006,18
2007,15
2008,25
2009,8
2010,4
2011,19
2012,14
2013,1
2014,23
2015,22
2016,20
2017,9
2018,4
2019,8
2020,14
2021,12
2022,5
2023,17
2024,0
2025,19
2026,3
2027,5
2028,19
2029,7
2030,19
2031,8
2032,4
2033,17
2034,13
2035,17
2036,0
2037,11
2038,1
2039,5
2040,2
2041,1
2042,15
2043,17
2044,19
2045,2
2046,15
2047,17
2048,8
2049,1
2050,5
2051,0
2052,23
2053,10
2054,23
2055,10
2056,16
2057,19
2058,16
2059,23
2060,22
2061,3
2062,18
2063,1
2064,11
2065,11
2066,12
2067,6
2068,12
2069,11
2070,16
2071,0
2072,24
2073,11
2074,3
2075,4
2076,23
2077,14
2078,8
2079,15
2080,16
2081,10
2082,8
2083,13
2084,16
2085,5
2086,0
2087,1
2088,22
2089,21
2090,12
2091,22
2092,23
2093,4
2094,4
2095,15
2096,13
2097,3
2098,10
2099,21
2100,6
2101,7
2102,5
2103,7
2104,20
2105,9
2106,3
2107,5
2108,16
2109,16
2110,20
2111,23
2112,6
2113,10
2114,8
2115,19
2116,12
2117,0
2118,16
2119,16
2120,3
2121,23
2122,21
2123,15
2124,15
2125,7
2126,6
2127,3
2128,8
2129,24
2130,16
2131,6
2132,23
2133,8
2134,7
2135,1
2136,1
2137,11
2138,15
2139,5
2140,8
2141,17
2142,11
2143,14
2144,15
2145,8
2146,11
2147,1
2148,21
2149,11
2150,8
2151,1
2152,4
2153,12
2154,0
2155,0
2156,0
2157,4
2158,15
2159,20
2160,16
2161,15
2162,0
2163,25
2164,6
2165,11
2166,2
2167,3
2168,19
2169,14
2170,5
2171,17
2172,1
2173,5
2174,1
2175,11
2176,20
2177,15
2178,12
2179,20
2180,3
2181,8
2182,25
2183,24
2184,5
