stim_idx,cluster_id
986,6
987,11
988,23
989,19
990,24
991,6
992,2
993,24
994,2
995,21
996,18
997,16
998,27
999,6
1000,24
1001,25
1002,13
1003,11
1004,24
1005,11
1006,7
1007,24
1008,20
1009,20
1010,6
1011,12
1012,14
1013,5
1014,11
1015,27
1016,2
1017,23
1018,23
1019,1
1020,22
1021,15
1022,25
1023,10
1024,1
1025,19
1026,12
1027,22
1028,6
1029,27
1030,7
1031,7
1032,6
1033,7
1034,12
1035,15
1036,1
1037,27
1038,27
1039,24
1040,7
1041,20
1042,24
1043,10
1044,24
1045,16
1046,3
1047,7
1048,16
1049,14
1050,15
1051,27
1052,3
1053,16
1054,6
1055,1
1056,20
1057,4
1058,7
1059,15
1060,10
1061,7
1062,21
1063,27
1064,27
1065,15
1066,6
1067,22
1068,2
1069,13
1070,21
1071,6
1072,0
1073,1
1074,0
1075,20
1076,16
1077,18
1078,23
1079,24
1080,20
1081,6
1082,3
1083,27
1084,21
1085,16
1086,12
1087,2
1088,20
1089,3
1090,0
1091,24
1092,8
1093,9
1094,25
1095,3
1096,22
1097,8
1098,25
1099,12
1100,20
1101,7
1102,11
1103,24
1104,15
1105,13
1106,0
1107,7
1108,20
1109,1
1110,7
1111,20
1112,3
1113,3
1114,10
1115,27
1116,24
1117,27
1118,22
1119,11
1120,9
1121,24
1122,2
1123,2
1124,21
1125,7
1126,19
1127,24
1128,2
1129,1
1130,14
1131,18
1132,3
1133,0
1134,4
1135,3
1136,4
1137,22
1138,9
1139,10
1140,2
1141,6
1142,7
1143,0
1144,27
1145,6
1146,6
1147,24
1148,1
1149,20
1150,22
1151,2
1152,14
1153,22
1154,6
1155,22
1156,15
1157,21
1158,12
1159,3
1160,24
1161,2
1162,22
1163,19
1164,0
1165,12
1166,12
1167,10
1168,13
1169,6
1170,0
1171,17
1172,20
1173,13
1174,24
1175,19
1176,18
1177,15
1178,18
1179,23
1180,27
1181,7
1182,2
1183,24
1184,0
1185,23
1186,6
1187,27
1188,27
1189,9
1190,0
1191,22
1192,6
1193,9
1194,13
1195,11
1196,15
1197,23
1198,3
1199,10
1200,19
1201,6
1202,27
1203,12
1204,22
1205,23
1206,2
1207,20
1208,17
1209,15
1210,19
1211,22
1212,0
1213,23
1214,7
1215,24
1216,12
1217,2
1218,4
1219,4
1220,8
1221,19
1222,27
1223,17
1224,4
1225,9
1226,6
1227,13
1228,20
1229,13
1230,25
1231,2
1232,13
1233,5
1234,27
1235,2
1236,25
1237,14
1238,24
1239,18
1240,22
1241,17
1242,23
1243,11
1244,18
1245,6
1246,16
1247,6
1248,0
1249,4
1250,25
1251,19
1252,2
1253,3
1254,9
1255,16
1256,3
1257,24
1258,7
1259,22
1260,22
1261,20
1262,7
1263,3
1264,27
1265,27
1266,19
1267,12
1268,16
1269,0
1270,12
1271,14
1272,1
1273,17
1274,4
1275,0
1276,20
1277,3
1278,27
1279,13
1280,15
1281,11
1282,11
1283,16
1284,22
1285,27
1286,2
1287,24
1288,20
1289,3
1290,27
1291,27
1292,27
1293,22
1294,1
1295,23
1296,22
1297,0
1298,6
1299,13
1300,11
1301,7
1302,10
1303,10
1304,10
1305,0
1306,2
1307,22
1308,20
1309,12
1310,19
1311,1
1312,3
1313,11
1314,16
1315,18
1316,20
1317,10
1318,7
1319,4
1320,18
1321,15
1322,27
1323,25
1324,24
1325,24
1326,16
1327,19
1328,10
1329,12
1330,13
1331,24
1332,4
1333,15
1334,12
1335,2
1336,2
1337,27
1338,12
1339,16
1340,10
1341,16
1342,19
1343,15
1344,3
1345,3
1346,10
1347,6
1348,13
1349,2
1350,20
1351,17
1352,19
1353,2
1354,1
1355,12
1356,7
1357,7
1358,20
1359,16
1360,17
1361,9
1362,10
1363,7
1364,2
1365,6
1366,11
1367,3
1368,25
1369,14
1370,25
1371,20
1372,9
1373,13
1374,12
1375,9
1376,4
1377,6
1378,15
1379,24
1380,13
1381,24
1382,11
1383,4
1384,2
1385,22
1386,25
1387,2
1388,23
1389,0
1390,24
1391,6
1392,23
1393,18
1394,24
1395,3
1396,12
1397,3
1398,3
1399,12
1400,4
1401,3
1402,24
1403,1
1404,10
1405,23
1406,6
1407,1
1408,13
1409,20
1410,27
1411,27
1412,3
1413,3
1414,0
1415,13
1416,7
1417,1
1418,24
1419,0
1420,12
1421,21
1422,24
1423,17
1424,15
1425,12
1426,15
1427,13
1428,13
1429,7
1430,25
1431,6
1432,0
1433,20
1434,6
1435,15
1436,22
1437,24
1438,6
1439,0
1440,7
1441,0
1442,9
1443,22
1444,16
1445,10
1446,2
1447,12
1448,27
1449,9
1450,9
1451,18
1452,2
1453,0
1454,7
1455,27
1456,27
1457,24
1458,27
1459,1
1460,14
1461,3
1462,27
1463,3
1464,24
1465,2
1466,11
1467,24
1468,22
1469,25
1470,3
1471,1
1472,9
1473,6
1474,0
1475,11
1476,24
1477,12
1478,6
1479,20
1480,1
1481,8
1482,22
1483,22
1484,7
1485,22
1486,14
1487,25
1488,16
1489,2
1490,3
1491,2
1492,16
1493,19
1494,17
1495,15
1496,16
1497,0
1498,27
1499,22
1500,3
1501,2
1502,6
1503,12
1504,14
1505,16
1506,27
1507,2
1508,0
1509,25
1510,23
1511,10
1512,12
1513,18
1514,20
1515,24
1516,18
1517,20
1518,0
1519,25
1520,4
1521,20
1522,5
1523,16
1524,5
1525,18
1526,17
1527,10
1528,3
1529,9
1530,7
1531,0
1532,10
1533,2
1534,7
1535,13
1536,27
1537,12
1538,21
1539,25
1540,15
1541,20
1542,22
1543,6
1544,20
1545,17
1546,7
1547,11
1548,7
1549,22
1550,0
1551,17
1552,1
1553,23
1554,2
1555,9
1556,14
1557,7
1558,12
1559,17
1560,25
1561,24
1562,9
1563,14
1564,20
1565,23
1566,1
1567,20
1568,6
1569,23
1570,9
1571,3
1572,14
1573,2
1574,7
1575,23
1576,14
1577,16
1578,6
1579,20
1580,17
1581,14
1582,15
1583,17
1584,6
1585,16
1586,24
1587,25
1588,27
1589,24
1590,7
1591,13
1592,23
1593,6
1594,17
1595,1
1596,10
1597,20
1598,23
1599,6
1600,6
1601,18
1602,20
1603,21
1604,20
1605,11
1606,7
1607,24
1608,14
1609,10
1610,24
1611,15
1612,27
1613,27
1614,10
1615,14
1616,27
1617,6
1618,25
1619,1
1620,2
1621,17
1622,13
1623,14
1624,8
1625,21
1626,7
1627,27
1628,0
1629,4
1630,10
1631,17
1632,23
1633,3
1634,25
1635,5
1636,14
1637,17
1638,12
1639,20
1640,24
1641,16
1642,6
1643,8
1644,2
1645,6
1646,16
1647,27
1648,24
1649,10
1650,24
1651,7
1652,24
1653,24
1654,12
1655,14
1656,6
1657,10
1658,19
1659,14
1660,10
1661,13
1662,18
1663,9
1664,24
1665,7
1666,7
1667,27
1668,20
1669,19
1670,17
1671,20
1672,13
1673,23
1674,12
1675,11
1676,2
1677,16
1678,2
1679,7
1680,17
1681,24
1682,10
1683,10
1684,0
1685,17
1686,17
1687,27
1688,0
1689,12
1690,10
1691,27
1692,16
1693,2
1694,3
1695,8
1696,2
1697,9
1698,15
1699,11
1700,9
1701,0
1702,11
1703,20
1704,0
1705,27
1706,2
1707,21
1708,17
1709,9
1710,17
1711,27
1712,20
1713,15
1714,7
1715,2
1716,24
1717,9
1718,17
1719,11
1720,19
1721,7
1722,24
1723,23
1724,7
1725,22
1726,2
1727,2
1728,7
1729,7
1730,10
1731,24
1732,2
1733,21
1734,7
1735,8
1736,13
1737,3
1738,22
1739,19
1740,22
1741,9
1742,24
1743,9
1744,21
1745,24
1746,23
1747,13
1748,10
1749,15
1750,15
1751,16
1752,22
1753,17
1754,3
1755,23
1756,2
1757,22
1758,14
1759,20
1760,24
1761,16
1762,3
1763,1
1764,11
1765,6
1766,17
1767,27
1768,14
1769,7
1770,7
1771,2
1772,7
1773,4
1774,24
1775,10
1776,15
1777,17
1778,7
1779,22
1780,19
1781,2
1782,6
1783,25
1784,24
1785,6
1786,24
1787,17
1788,14
1789,17
1790,0
1791,17
1792,20
1793,14
1794,23
1795,11
1796,19
1797,14
1798,14
1799,3
1800,4
1801,20
1802,7
1803,12
1804,7
1805,14
1806,2
1807,3
1808,24
1809,22
1810,17
1811,8
1812,0
1813,2
1814,1
1815,24
1816,15
1817,27
1818,13
1819,6
1820,12
1821,6
1822,7
1823,22
1824,7
1825,27
1826,21
1827,7
1828,14
1829,6
1830,10
1831,3
1832,13
1833,23
1834,16
1835,24
1836,22
1837,27
1838,20
1839,10
1840,7
1841,22
1842,17
1843,20
1844,17
1845,25
1846,1
1847,14
1848,7
1849,15
1850,12
1851,2
1852,24
1853,27
1854,16
1855,8
1856,25
1857,3
1858,23
1859,14
1860,20
1861,20
1862,24
1863,17
1864,1
1865,0
1866,13
1867,24
1868,27
1869,20
1870,24
1871,17
1872,9
1873,6
1874,27
1875,11
1876,0
1877,3
1878,15
1879,20
1880,19
1881,19
1882,1
1883,20
1884,20
1885,6
1886,0
1887,16
1888,7
1889,19
1890,11
1891,2
1892,6
1893,22
1894,17
1895,9
1896,6
1897,12
1898,19
1899,16
1900,10
1901,3
1902,6
1903,15
1904,22
1905,2
1906,0
1907,12
1908,1
1909,15
1910,13
1911,10
1912,18
1913,22
1914,16
1915,21
1916,14
1917,6
1918,24
1919,0
1920,1
1921,3
1922,18
1923,12
1924,12
1925,8
1926,3
1927,6
1928,2
1929,20
1930,12
1931,11
1932,13
1933,24
1934,6
1935,18
1936,15
1937,10
1938,19
1939,22
1940,22
1941,27
1942,13
1943,9
1944,25
1945,25
1946,6
1947,22
1948,12
1949,10
1950,2
1951,13
1952,9
1953,0
1954,23
1955,15
1956,11
1957,24
1958,23
1959,19
1960,4
1961,22
1962,24
1963,22
1964,10
1965,19
1966,2
1967,27
1968,2
1969,24
1970,17
1971,14
1972,3
1973,14
1974,19
1975,22
1976,6
1977,1
1978,19
1979,20
1980,4
1981,13
1982,2
1983,25
1984,0
1985,1
1986,25
1987,27
1988,6
1989,6
1990,27
1991,23
1992,14
1993,24
1994,4
1995,16
1996,25
1997,10
1998,0
1999,27
2000,6
2001,19
2002,3
2003,9
2004,17
2005,17
2006,22
2007,12
2008,21
2009,17
2010,17
2011,24
2012,7
2013,18
2014,24
2015,10
2016,2
2017,17
2018,9
2019,24
2020,24
2021,21
2022,0
2023,24
2024,2
2025,17
2026,6
2027,27
2028,24
2029,11
2030,20
2031,14
2032,27
2033,7
2034,2
2035,16
2036,24
2037,25
2038,24
2039,17
2040,17
2041,2
2042,7
2043,12
2044,22
2045,17
2046,17
2047,22
2048,23
2049,7
2050,2
2051,22
2052,1
2053,15
2054,17
2055,10
2056,18
2057,2
2058,17
2059,25
2060,24
2061,17
2062,14
2063,22
2064,1
2065,6
2066,22
2067,17
2068,23
2069,0
2070,0
2071,22
2072,12
2073,2
2074,17
2075,23
2076,3
2077,24
2078,13
2079,12
2080,8
2081,19
2082,12
2083,9
2084,5
2085,0
2086,27
2087,6
2088,16
2089,2
2090,24
2091,3
2092,20
2093,3
2094,2
2095,1
2096,19
2097,21
2098,20
2099,9
2100,4
2101,15
2102,7
2103,9
2104,14
2105,27
2106,18
2107,25
2108,12
2109,2
2110,2
2111,22
2112,24
2113,20
2114,12
2115,24
2116,22
2117,10
2118,14
2119,27
2120,15
2121,25
2122,22
2123,24
2124,3
2125,15
2126,14
2127,9
2128,13
2129,20
2130,0
2131,12
2132,3
2133,2
2134,0
2135,16
2136,7
2137,16
2138,17
2139,17
2140,17
2141,0
2142,15
2143,20
2144,22
2145,25
2146,13
2147,4
2148,17
2149,14
2150,3
2151,24
2152,9
2153,2
2154,25
2155,7
2156,20
2157,10
2158,17
2159,3
2160,2
2161,27
2162,1
2163,2
2164,23
2165,3
2166,18
2167,27
2168,12
2169,18
2170,4
2171,10
2172,22
2173,22
2174,27
2175,19
2176,25
2177,17
2178,22
2179,27
2180,1
2181,3
2182,11
2183,8
2184,15
