stim_idx,cluster_id
0,11
1,10
2,3
3,17
4,3
5,1
6,3
7,21
8,5
9,11
10,20
11,8
12,20
13,15
14,27
15,31
16,4
17,14
18,2
19,15
20,15
21,22
22,24
23,15
24,13
25,21
26,3
27,9
28,15
29,11
30,30
31,15
32,9
33,15
34,5
35,22
36,25
37,3
38,7
39,15
40,3
41,24
42,15
43,17
44,26
45,26
46,3
47,14
48,6
49,5
50,23
51,4
52,4
53,9
54,21
55,15
56,31
57,31
58,5
59,21
60,3
61,13
62,15
63,22
64,12
65,15
66,4
67,10
68,30
69,4
70,31
71,29
72,24
73,20
74,21
75,3
76,22
77,14
78,0
79,0
80,15
81,9
82,13
83,2
84,25
85,3
86,15
87,23
88,26
89,21
90,18
91,19
92,20
93,22
94,24
95,14
96,23
97,15
98,26
99,15
100,9
101,23
102,23
103,10
104,26
105,30
106,27
107,0
108,27
109,31
110,25
111,24
112,31
113,25
114,19
115,17
116,31
117,5
118,18
119,9
120,27
121,15
122,15
123,27
124,11
125,1
126,19
127,15
128,0
129,22
130,0
131,16
132,1
133,29
134,29
135,21
136,5
137,10
138,0
139,5
140,14
141,1
142,19
143,9
144,21
145,27
146,9
147,7
148,7
149,31
150,18
151,2
152,15
153,27
154,19
155,9
156,28
157,22
158,10
159,20
160,3
161,2
162,15
163,23
164,20
165,9
166,3
167,17
168,5
169,3
170,18
171,9
172,3
173,27
174,24
175,12
176,30
177,23
178,10
179,21
180,3
181,17
182,20
183,11
184,29
185,18
186,1
187,22
188,20
189,25
190,28
191,11
192,17
193,3
194,19
195,24
196,10
197,5
198,24
199,3
200,7
201,29
202,9
203,6
204,15
205,23
206,23
207,21
208,26
209,3
210,4
211,11
212,15
213,3
214,27
215,19
216,25
217,26
218,21
219,9
220,15
221,23
222,22
223,20
224,18
225,9
226,23
227,11
228,20
229,3
230,31
231,28
232,9
233,21
234,24
235,25
236,14
237,5
238,15
239,15
240,22
241,2
242,10
243,4
244,15
245,15
246,12
247,1
248,27
249,29
250,14
251,23
252,29
253,27
254,31
255,9
256,21
257,15
258,14
259,2
260,9
261,26
262,9
263,27
264,3
265,15
266,7
267,11
268,27
269,1
270,10
271,22
272,18
273,7
274,3
275,27
276,22
277,24
278,11
279,21
280,23
281,4
282,15
283,13
284,17
285,9
286,19
287,26
288,7
289,7
290,29
291,5
292,20
293,6
294,3
295,31
296,11
297,15
298,15
299,6
300,18
301,29
302,21
303,17
304,0
305,3
306,22
307,24
308,2
309,23
310,15
311,10
312,14
313,26
314,20
315,27
316,16
317,24
318,3
319,20
320,15
321,4
322,24
323,26
324,9
325,4
326,2
327,15
328,13
329,20
330,19
331,31
332,22
333,20
334,19
335,15
336,11
337,15
338,7
339,9
340,15
341,31
342,3
343,22
344,3
345,12
346,11
347,7
348,7
349,25
350,21
351,24
352,3
353,11
354,12
355,5
356,25
357,23
358,22
359,20
360,0
361,2
362,28
363,15
364,17
365,18
366,26
367,18
368,11
369,30
370,18
371,26
372,2
373,24
374,5
375,11
376,19
377,22
378,15
379,18
380,14
381,20
382,14
383,11
384,4
385,25
386,25
387,9
388,25
389,24
390,9
391,17
392,5
393,31
394,31
395,17
396,31
397,20
398,22
399,25
400,14
401,26
402,15
403,3
404,14
405,3
406,26
407,20
408,29
409,18
410,6
411,15
412,5
413,4
414,16
415,22
416,30
417,18
418,26
419,11
420,18
421,7
422,12
423,26
424,15
425,29
426,11
427,11
428,7
429,23
430,9
431,10
432,2
433,11
434,18
435,15
436,12
437,9
438,2
439,11
440,10
441,19
442,15
443,29
444,15
445,15
446,20
447,12
448,4
449,23
450,3
451,19
452,9
453,15
454,22
455,30
456,11
