stim_idx,cluster_id
0,4
1,0
2,0
3,2
4,13
5,20
6,22
7,20
8,6
9,16
10,17
11,18
12,6
13,15
14,5
15,9
16,10
17,0
18,22
19,5
20,16
21,10
22,17
23,13
24,1
25,9
26,18
27,4
28,8
29,2
30,13
31,10
32,20
33,22
34,11
35,18
36,0
37,15
38,18
39,13
40,4
41,18
42,13
43,7
44,12
45,4
46,20
47,18
48,18
49,20
50,7
51,0
52,10
53,13
54,18
55,0
56,1
57,9
58,6
59,9
60,5
61,23
62,22
63,10
64,21
65,23
66,7
67,21
68,18
69,23
70,3
71,22
72,22
73,18
74,16
75,4
76,16
77,17
78,0
79,10
80,15
81,21
82,6
83,20
84,21
85,6
86,13
87,10
88,13
89,9
90,15
91,14
92,15
93,6
94,13
95,15
96,22
97,6
98,15
99,10
100,11
101,10
102,19
103,11
104,4
105,0
106,23
107,0
108,15
109,22
110,1
111,1
112,13
113,19
114,21
115,16
116,15
117,20
118,2
119,10
120,8
121,4
122,4
123,10
124,18
125,15
126,23
127,10
128,13
129,1
130,2
131,15
132,18
133,5
134,10
135,17
136,13
137,1
138,7
139,16
140,4
141,19
142,12
143,22
144,6
145,8
146,18
147,12
148,9
149,16
150,3
151,22
152,15
153,20
154,10
155,18
156,22
157,10
158,23
159,3
160,4
161,16
162,20
163,0
164,10
165,10
166,4
167,2
168,18
169,19
170,18
171,3
172,10
173,18
174,18
175,5
176,13
177,19
178,13
179,9
180,10
181,19
182,15
183,7
184,0
185,7
186,19
187,2
188,10
189,21
190,4
191,0
192,2
193,7
194,8
195,18
196,23
197,9
198,14
199,4
200,7
201,18
202,17
203,20
204,22
205,0
206,19
207,18
208,20
209,10
210,18
211,18
212,15
213,16
214,11
215,22
216,17
217,10
218,9
219,18
220,23
221,20
222,18
223,10
224,2
225,6
226,10
227,18
228,10
229,8
230,18
231,17
232,14
233,5
234,1
235,7
236,15
237,23
238,23
239,20
240,6
241,16
242,7
243,15
244,4
245,4
246,10
247,14
248,8
249,2
250,10
251,19
252,22
253,10
254,16
255,20
256,20
257,15
258,10
259,3
260,10
261,8
262,20
263,10
264,17
265,7
266,19
267,16
268,18
