stim_idx,cluster_id
423,5
424,18
425,5
426,16
427,1
428,21
429,3
430,13
431,10
432,16
433,13
434,11
435,24
436,12
437,10
438,10
439,13
440,1
441,1
442,0
443,7
444,22
445,10
446,15
447,24
448,21
449,4
450,8
451,15
452,13
453,14
454,1
455,3
456,22
457,10
458,1
459,15
460,15
461,0
462,9
463,7
464,7
465,18
466,8
467,8
468,10
469,14
470,5
471,8
472,7
473,1
474,14
475,1
476,14
477,23
478,15
479,15
480,18
481,9
482,8
483,23
484,17
485,7
486,7
487,21
488,9
489,0
490,3
491,8
492,7
493,18
494,22
495,0
496,8
497,18
498,23
499,10
500,16
501,3
502,24
503,12
504,6
505,8
506,8
507,16
508,8
509,8
510,1
511,21
512,17
513,2
514,13
515,6
516,1
517,7
518,11
519,10
520,5
521,24
522,4
523,4
524,6
525,0
526,10
527,1
528,1
529,4
530,17
531,22
532,5
533,7
534,4
535,18
536,5
537,9
538,10
539,8
540,5
541,6
542,15
543,9
544,14
545,7
546,16
547,9
548,10
549,18
550,0
551,6
552,21
553,2
554,14
555,7
556,13
557,21
558,3
559,15
560,11
561,18
562,7
563,22
564,18
565,1
566,8
567,7
568,1
569,9
570,10
571,8
572,6
573,18
574,2
575,7
576,10
577,15
578,9
579,21
580,24
581,18
582,17
583,10
584,21
585,7
586,6
587,10
588,13
589,21
590,23
591,7
592,13
593,13
594,0
595,10
596,22
597,24
598,13
599,15
600,8
601,22
602,22
603,0
604,11
605,8
606,18
607,15
608,14
609,18
610,8
611,1
612,7
613,15
614,7
615,15
616,18
617,14
618,1
619,18
620,1
621,16
622,10
623,4
624,18
625,22
626,7
627,8
628,16
629,6
630,17
631,8
632,16
633,2
634,25
635,8
636,11
637,13
638,3
639,14
640,1
641,22
642,18
643,24
644,10
645,2
646,22
647,6
648,15
649,13
650,5
651,3
652,12
653,22
654,16
655,9
656,18
657,0
658,2
659,18
660,7
661,7
662,4
663,23
664,22
665,14
666,8
667,10
668,2
669,10
670,6
671,10
672,14
673,2
674,8
675,5
676,9
677,22
678,8
679,24
680,3
681,8
682,17
683,0
684,2
685,17
686,1
687,15
688,22
689,15
690,8
691,7
692,14
693,7
694,14
695,11
696,4
697,7
698,6
699,18
700,15
701,7
702,22
703,18
704,24
705,0
706,17
707,15
708,10
709,13
710,0
711,18
712,20
713,7
714,18
715,24
716,23
717,15
718,8
719,18
720,5
721,9
722,5
723,5
724,18
725,3
726,15
727,10
728,11
729,24
730,18
731,6
732,11
733,21
734,1
735,18
736,23
737,7
738,22
739,11
740,20
741,15
742,14
743,1
744,4
745,3
746,15
747,24
748,11
749,6
750,21
751,6
752,9
753,16
754,7
755,10
756,14
757,10
758,9
759,2
760,7
761,1
762,15
763,1
764,9
765,21
766,15
767,11
768,21
769,18
770,6
771,22
772,16
773,24
774,18
775,15
776,15
777,9
778,0
779,1
780,8
781,8
782,9
783,0
784,9
785,14
786,17
787,20
788,14
789,3
790,16
791,7
792,5
793,3
794,5
795,1
796,1
797,2
798,1
799,23
800,18
801,15
802,9
803,11
804,18
805,10
806,23
807,18
808,10
809,4
810,7
811,7
812,0
813,6
814,2
815,21
816,1
817,13
818,7
819,14
820,0
821,5
822,18
823,1
824,15
825,2
826,18
827,22
828,1
829,23
830,10
831,7
832,5
833,21
834,4
835,21
836,7
837,18
838,3
839,9
840,23
841,15
842,5
843,16
844,6
845,20
846,5
847,14
848,7
849,13
850,9
851,18
852,24
853,1
854,14
855,20
856,7
857,0
858,20
859,10
860,16
861,7
862,5
863,13
864,17
865,15
866,8
867,8
868,16
869,5
870,24
871,3
872,13
873,3
874,10
875,11
876,7
877,3
878,18
879,5
880,18
881,22
882,6
883,23
884,15
885,3
886,22
887,0
888,7
889,15
890,21
891,13
892,21
893,15
894,14
895,4
896,13
897,23
898,22
899,1
900,4
901,22
902,23
903,14
904,18
905,9
906,7
907,9
908,1
909,16
910,9
911,24
912,24
913,16
914,10
915,4
916,22
917,1
918,0
919,17
920,9
921,6
922,8
923,15
924,18
925,23
926,8
927,23
928,10
929,23
930,1
931,21
932,15
933,20
934,0
935,18
936,0
937,24
938,0
939,5
940,10
941,1
942,22
943,5
944,15
945,8
946,8
947,7
948,9
949,18
950,15
951,7
952,11
953,10
954,3
955,17
956,8
957,1
958,13
959,5
960,6
961,9
962,6
963,10
964,15
965,7
966,5
967,8
968,21
969,15
970,3
971,1
972,15
973,9
974,15
975,15
976,18
977,7
978,10
979,3
980,16
981,3
982,7
983,18
984,9
985,15
986,20
987,13
988,7
989,13
990,22
991,22
992,9
993,10
994,13
995,14
996,10
997,14
998,25
999,13
1000,15
1001,10
1002,4
1003,8
1004,18
1005,9
1006,0
1007,22
1008,22
1009,7
1010,8
1011,18
1012,23
1013,8
1014,2
1015,23
1016,22
1017,5
1018,8
1019,4
1020,17
1021,12
1022,23
1023,21
1024,21
1025,22
1026,13
1027,13
1028,9
1029,5
1030,10
1031,7
1032,18
1033,24
1034,0
1035,10
1036,14
1037,7
1038,9
1039,9
1040,6
1041,21
1042,6
1043,15
1044,13
1045,18
1046,22
1047,7
1048,3
1049,23
1050,7
1051,1
1052,13
1053,0
1054,10
1055,12
1056,3
1057,11
1058,1
1059,24
1060,21
1061,0
1062,2
1063,2
1064,23
1065,15
1066,14
1067,5
1068,20
1069,22
1070,11
1071,15
1072,21
1073,15
1074,5
1075,1
1076,24
1077,21
1078,16
1079,6
1080,8
1081,18
1082,20
1083,1
1084,6
1085,18
1086,7
1087,9
1088,8
1089,7
1090,5
1091,4
1092,23
1093,13
1094,7
1095,18
1096,5
1097,2
1098,5
1099,23
1100,3
1101,3
1102,2
1103,3
1104,7
1105,22
1106,7
1107,4
1108,15
1109,21
1110,0
1111,1
1112,22
1113,9
1114,15
1115,6
1116,1
1117,7
1118,14
1119,5
1120,19
1121,13
1122,23
1123,16
1124,14
1125,20
1126,0
1127,8
1128,14
1129,21
1130,7
1131,12
1132,24
1133,9
1134,20
1135,8
1136,2
1137,7
1138,15
1139,1
1140,1
1141,10
1142,7
1143,5
1144,9
1145,22
1146,22
1147,13
1148,21
1149,18
1150,16
1151,10
1152,2
1153,5
1154,18
1155,15
1156,5
1157,7
1158,23
1159,24
1160,10
1161,23
1162,15
1163,21
1164,8
1165,0
1166,10
1167,5
1168,8
1169,7
1170,2
1171,9
1172,9
1173,13
1174,7
1175,23
1176,21
1177,5
1178,4
1179,10
1180,9
1181,1
1182,6
1183,15
1184,23
1185,24
1186,18
1187,15
1188,1
1189,15
1190,15
1191,14
1192,6
1193,23
1194,7
1195,25
1196,8
1197,7
1198,15
1199,8
1200,14
1201,24
1202,15
1203,8
1204,7
1205,1
1206,7
1207,2
1208,1
1209,8
1210,21
1211,15
1212,18
1213,1
1214,9
1215,6
1216,23
1217,7
1218,21
1219,13
1220,16
1221,1
1222,5
1223,15
1224,9
1225,14
1226,18
1227,22
1228,18
1229,14
1230,24
1231,6
1232,7
1233,8
1234,7
1235,2
1236,16
1237,8
1238,5
1239,14
1240,13
1241,11
1242,1
1243,1
1244,21
1245,24
1246,16
1247,1
1248,18
1249,0
1250,10
1251,2
1252,1
1253,18
1254,2
1255,9
1256,9
1257,15
1258,14
1259,22
1260,21
1261,22
1262,22
1263,16
1264,0
1265,16
1266,8
1267,11
1268,24
1269,23
1270,15
1271,3
1272,6
1273,16
1274,23
1275,21
1276,1
1277,5
1278,12
1279,2
1280,23
1281,21
1282,13
1283,13
1284,21
1285,14
1286,8
1287,8
1288,18
1289,18
1290,11
1291,9
1292,21
1293,0
1294,8
1295,15
1296,22
1297,5
1298,4
1299,13
1300,15
1301,14
1302,5
1303,3
1304,21
1305,15
1306,14
1307,6
1308,18
1309,9
1310,18
1311,21
1312,0
1313,22
1314,13
1315,16
1316,8
1317,18
1318,13
1319,9
1320,5
1321,2
1322,3
1323,5
1324,9
1325,24
1326,8
1327,23
1328,8
1329,23
1330,13
1331,2
1332,23
1333,2
1334,13
1335,10
1336,18
1337,15
1338,3
1339,1
1340,0
1341,7
1342,9
1343,25
1344,9
1345,15
1346,8
1347,20
1348,21
1349,24
1350,21
1351,5
1352,10
1353,18
1354,5
1355,16
1356,14
1357,10
1358,14
1359,3
1360,16
1361,22
1362,20
1363,10
1364,9
1365,14
1366,24
1367,4
1368,2
1369,21
1370,11
1371,4
1372,1
1373,24
1374,7
1375,20
1376,7
1377,21
1378,7
1379,6
1380,18
1381,21
1382,22
1383,18
1384,16
1385,3
1386,5
1387,18
1388,17
1389,10
1390,15
1391,0
1392,22
1393,14
1394,2
1395,1
1396,1
1397,18
1398,2
1399,11
1400,3
1401,18
1402,17
1403,18
1404,7
1405,11
1406,6
1407,16
1408,14
1409,21
1410,16
1411,1
1412,6
1413,9
1414,13
1415,21
1416,8
1417,0
1418,11
1419,8
1420,13
1421,1
1422,2
1423,18
1424,9
1425,16
1426,1
1427,14
1428,4
1429,18
1430,11
1431,8
1432,13
1433,8
1434,10
1435,13
1436,2
1437,7
1438,6
1439,7
1440,23
1441,22
1442,7
1443,21
1444,12
1445,13
1446,24
1447,5
1448,23
1449,18
1450,17
1451,10
1452,10
1453,18
1454,23
1455,2
1456,7
1457,11
1458,3
1459,16
1460,1
1461,9
1462,9
1463,15
1464,8
1465,22
1466,2
1467,15
1468,8
1469,15
1470,15
1471,16
1472,18
1473,24
1474,9
1475,0
1476,5
1477,18
1478,21
1479,11
1480,14
1481,5
1482,8
1483,15
1484,6
1485,24
1486,16
1487,2
1488,8
1489,16
1490,13
1491,15
1492,8
1493,23
1494,23
1495,16
1496,4
1497,0
1498,24
1499,21
1500,3
1501,16
1502,4
1503,14
1504,1
1505,4
1506,1
1507,8
1508,13
1509,0
1510,9
1511,21
1512,3
1513,1
1514,20
1515,3
1516,6
1517,10
1518,7
1519,9
1520,11
1521,8
1522,18
1523,24
1524,17
1525,17
1526,15
1527,9
1528,10
1529,12
1530,21
1531,7
1532,6
1533,22
1534,1
1535,10
1536,24
1537,9
1538,10
1539,23
1540,17
1541,0
1542,24
1543,6
1544,10
1545,22
1546,10
1547,14
1548,9
1549,1
1550,18
1551,8
1552,15
1553,23
1554,0
1555,7
1556,7
1557,15
1558,16
1559,1
1560,5
1561,0
1562,2
1563,13
1564,14
1565,5
1566,8
1567,11
1568,8
1569,21
1570,16
1571,18
1572,10
1573,7
1574,10
1575,24
1576,1
1577,3
1578,24
1579,18
1580,11
1581,16
1582,17
1583,25
1584,18
1585,18
1586,14
1587,13
1588,24
1589,9
1590,8
1591,21
1592,12
1593,22
1594,16
1595,23
1596,22
1597,10
1598,6
1599,18
1600,2
1601,21
1602,21
1603,21
1604,7
1605,2
1606,10
1607,7
1608,16
1609,7
1610,17
1611,17
1612,3
1613,14
1614,11
1615,0
1616,1
1617,0
1618,23
1619,0
1620,18
1621,7
1622,18
1623,16
1624,11
1625,1
1626,10
1627,14
1628,24
1629,9
1630,24
1631,1
1632,22
1633,10
1634,7
1635,10
1636,5
1637,11
1638,8
1639,7
1640,5
1641,21
1642,18
1643,23
1644,16
1645,13
1646,8
1647,15
1648,9
1649,18
1650,23
1651,9
1652,18
1653,24
1654,11
1655,1
1656,7
1657,14
1658,14
1659,9
1660,3
1661,6
1662,16
1663,12
1664,1
1665,9
1666,3
1667,10
1668,18
1669,3
1670,16
1671,9
1672,14
1673,18
1674,10
1675,24
1676,10
1677,6
1678,16
1679,11
1680,24
1681,9
1682,13
1683,8
1684,10
1685,2
1686,0
1687,14
1688,16
1689,25
1690,18
1691,23
1692,18
1693,5
1694,8
1695,8
1696,14
1697,17
1698,22
1699,17
1700,2
1701,21
1702,18
1703,21
1704,10
1705,16
1706,22
1707,0
1708,8
1709,9
1710,23
1711,7
1712,1
1713,1
1714,0
1715,20
1716,18
1717,10
1718,2
1719,22
1720,22
1721,16
1722,9
1723,14
1724,2
1725,24
1726,0
1727,15
1728,13
1729,10
1730,14
1731,5
1732,0
1733,0
1734,1
1735,14
1736,21
1737,15
1738,18
1739,5
1740,22
1741,15
1742,10
1743,15
1744,7
1745,21
1746,5
1747,21
1748,10
1749,3
1750,5
1751,15
1752,21
1753,13
1754,24
1755,8
1756,2
1757,16
1758,15
1759,10
1760,9
1761,15
1762,7
1763,0
1764,2
1765,18
1766,3
1767,0
1768,6
1769,1
1770,2
1771,10
1772,6
1773,15
1774,18
1775,2
1776,0
1777,23
1778,15
1779,15
1780,10
1781,9
1782,18
1783,6
1784,9
1785,18
1786,11
1787,16
1788,5
1789,3
1790,10
1791,2
1792,15
1793,4
1794,9
1795,1
1796,10
1797,5
1798,2
1799,8
1800,20
1801,4
1802,18
1803,17
1804,10
1805,15
1806,16
1807,8
1808,9
1809,24
1810,2
1811,18
1812,8
1813,17
1814,14
1815,18
1816,11
1817,24
1818,6
1819,7
1820,18
1821,8
1822,0
1823,13
1824,10
1825,23
1826,10
1827,15
1828,7
1829,22
1830,13
1831,7
1832,16
1833,2
1834,18
1835,0
1836,22
1837,15
1838,18
1839,0
1840,14
1841,8
1842,15
1843,18
1844,16
1845,11
1846,24
1847,7
1848,20
1849,1
1850,25
1851,17
1852,21
1853,5
1854,7
1855,9
1856,1
1857,7
1858,23
1859,16
1860,9
1861,1
1862,15
1863,1
1864,17
1865,15
1866,7
1867,8
1868,16
1869,4
1870,9
1871,9
1872,24
1873,9
1874,23
1875,16
1876,5
1877,3
1878,9
1879,11
1880,0
1881,2
1882,0
1883,14
1884,21
1885,8
1886,0
1887,8
1888,11
1889,14
1890,1
1891,2
1892,18
1893,22
1894,7
1895,17
1896,1
1897,22
1898,18
1899,21
1900,13
1901,1
1902,14
1903,9
1904,8
1905,15
1906,17
1907,10
1908,12
1909,13
1910,14
1911,9
1912,15
1913,9
1914,18
1915,23
1916,24
1917,21
1918,24
1919,23
1920,10
1921,18
1922,6
1923,4
1924,10
1925,5
1926,7
1927,14
1928,3
1929,9
1930,15
1931,2
1932,2
1933,23
1934,7
1935,10
1936,1
1937,14
1938,10
1939,22
1940,7
1941,6
1942,14
1943,5
1944,5
1945,17
1946,14
1947,7
1948,10
1949,1
1950,1
1951,0
1952,8
1953,10
1954,5
1955,7
1956,21
1957,0
1958,23
1959,20
1960,4
1961,8
1962,22
1963,24
1964,15
1965,23
1966,18
1967,20
1968,1
1969,1
1970,9
1971,6
1972,16
1973,7
1974,6
1975,0
1976,4
1977,6
1978,18
1979,0
1980,11
1981,11
1982,16
1983,10
1984,18
1985,7
1986,21
1987,3
1988,10
1989,3
1990,1
1991,5
1992,5
1993,5
1994,22
1995,8
1996,23
1997,0
1998,6
1999,8
2000,21
2001,8
2002,2
2003,16
2004,5
2005,8
2006,21
2007,2
2008,0
2009,1
2010,24
2011,15
2012,0
2013,13
2014,13
2015,8
2016,16
2017,2
2018,5
2019,0
2020,9
2021,7
2022,5
2023,8
2024,14
2025,16
2026,14
2027,8
2028,15
2029,16
2030,15
2031,8
2032,9
2033,18
2034,9
2035,8
2036,10
2037,10
2038,9
2039,15
2040,5
2041,1
2042,4
2043,18
2044,7
2045,9
2046,9
2047,8
2048,8
2049,25
2050,1
2051,9
2052,1
2053,1
2054,10
2055,11
2056,0
2057,10
2058,23
2059,10
2060,1
2061,1
2062,7
2063,22
2064,23
2065,10
2066,0
2067,1
2068,9
2069,16
2070,9
2071,8
2072,15
2073,14
2074,15
2075,1
2076,18
2077,7
2078,10
2079,7
2080,7
2081,13
2082,18
2083,1
2084,3
2085,1
2086,1
2087,18
2088,7
2089,7
2090,9
2091,16
2092,21
2093,18
2094,23
2095,14
2096,2
2097,7
2098,18
2099,3
2100,23
2101,17
2102,7
2103,9
2104,5
2105,7
2106,10
2107,21
2108,15
2109,22
2110,25
2111,8
2112,18
2113,9
2114,17
2115,22
2116,0
2117,4
2118,9
2119,24
2120,7
2121,5
2122,17
2123,1
2124,9
2125,2
2126,24
2127,1
2128,10
2129,18
2130,9
2131,15
2132,0
2133,9
2134,24
2135,18
2136,13
2137,18
2138,0
2139,16
2140,3
2141,8
2142,5
2143,6
2144,21
2145,8
2146,10
2147,16
2148,0
2149,16
2150,9
2151,23
2152,2
2153,24
2154,3
2155,3
2156,7
2157,9
2158,15
2159,24
2160,16
2161,22
2162,6
2163,10
2164,3
2165,2
2166,7
2167,3
2168,8
2169,7
2170,7
2171,18
2172,21
2173,2
2174,22
2175,4
2176,3
2177,7
2178,9
2179,18
2180,0
2181,8
2182,13
2183,3
2184,23
