stim_idx,cluster_id
0,24
1,18
2,5
3,2
4,12
5,7
6,11
7,8
8,34
9,14
10,1
11,13
12,31
13,34
14,12
15,4
16,13
17,33
18,0
19,23
20,18
21,13
22,11
23,1
24,30
25,10
26,16
27,22
28,3
29,3
30,1
31,32
32,28
33,30
34,6
35,15
36,8
37,38
38,4
39,17
40,38
41,30
42,1
43,26
44,12
45,29
46,9
47,0
48,7
49,18
50,35
51,5
52,18
53,43
54,4
55,18
56,33
57,10
58,34
59,4
60,23
61,16
62,30
63,32
64,19
65,16
66,35
67,19
68,3
69,1
70,20
71,18
72,22
73,6
74,15
75,1
76,27
77,3
78,18
79,1
80,30
81,9
82,17
83,30
84,19
85,20
86,17
87,3
88,1
89,10
90,5
91,23
92,5
93,17
94,34
95,12
96,18
97,20
98,1
99,17
100,3
101,1
102,5
103,32
104,1
105,2
106,12
107,5
108,1
109,0
110,26
111,14
112,21
113,2
114,1
115,15
116,1
117,10
118,2
119,12
120,43
121,3
122,41
123,39
124,15
125,5
126,16
127,3
128,18
129,14
130,2
131,13
132,35
133,30
134,11
135,18
136,11
137,14
138,26
139,42
140,18
141,7
142,12
143,0
144,4
145,6
146,23
147,12
148,10
149,37
150,31
151,30
152,39
153,1
154,1
155,19
156,11
157,1
158,1
159,20
160,1
161,14
162,41
163,2
164,36
165,1
166,3
167,9
168,11
169,18
170,40
171,31
172,38
173,5
174,28
175,25
176,20
177,7
178,21
179,10
180,8
181,30
182,1
183,21
184,0
185,35
186,18
187,2
188,1
189,29
190,38
191,5
192,7
193,20
194,1
195,10
196,39
197,10
198,28
199,16
200,8
201,19
202,8
203,15
204,30
205,13
206,21
207,4
208,32
209,5
210,13
211,0
212,24
213,21
214,6
215,30
216,10
217,39
218,10
219,30
220,16
221,1
222,11
223,20
224,24
225,34
226,1
227,4
228,3
229,3
230,3
231,13
232,23
233,35
234,22
235,35
236,17
237,16
238,1
239,16
240,20
241,26
242,35
243,5
244,6
245,1
246,1
247,45
248,43
249,1
250,30
251,1
252,28
253,12
254,27
255,9
256,6
257,3
258,16
259,20
260,1
261,19
262,7
263,32
264,38
265,3
266,3
267,26
268,1
269,18
270,22
271,20
272,8
273,6
274,18
275,3
276,20
277,18
278,39
279,4
280,17
281,13
282,5
283,0
284,2
285,37
286,23
287,18
288,10
289,2
290,30
291,41
292,38
293,3
294,28
295,20
296,13
297,38
298,18
299,36
300,7
301,30
302,23
303,10
304,9
305,11
306,17
307,11
308,42
309,8
310,3
311,18
312,1
313,43
314,25
315,12
316,28
317,25
318,21
319,42
320,3
321,9
322,41
323,19
324,5
325,5
326,26
327,9
328,30
329,30
330,9
331,10
332,34
333,3
334,11
335,1
336,33
337,1
338,10
339,11
340,28
341,21
342,3
343,31
344,34
345,20
346,3
347,10
348,4
349,44
350,2
351,11
352,32
353,25
354,30
355,6
356,41
357,6
358,14
359,23
360,9
361,26
362,16
363,12
364,0
365,37
366,1
367,9
368,15
369,29
370,17
371,19
372,26
373,4
374,19
375,33
376,29
377,7
378,43
379,9
380,40
381,18
382,35
383,10
384,19
385,32
386,3
387,20
388,12
389,28
390,45
391,31
392,42
393,28
394,29
395,11
396,8
397,1
398,9
399,15
400,1
401,19
402,41
403,28
404,20
405,24
406,3
407,12
408,30
409,7
410,13
411,1
412,20
413,39
414,41
415,8
416,32
417,10
418,19
419,18
420,25
421,19
422,14
423,1
424,17
425,30
426,33
427,30
428,0
429,21
430,20
431,3
432,15
433,11
434,19
435,19
436,10
437,31
438,18
439,7
440,18
441,18
442,19
443,14
444,5
445,45
446,31
447,19
448,8
449,24
450,3
451,1
452,25
453,13
454,44
455,26
456,18
457,0
458,3
459,29
460,16
461,37
462,32
463,22
464,26
465,18
466,7
467,11
468,17
469,40
470,28
471,9
472,44
473,16
474,3
475,30
476,2
477,23
478,11
479,8
480,16
481,19
482,6
483,23
484,28
485,9
486,6
487,11
488,12
489,4
490,39
491,39
492,10
493,39
494,35
495,32
496,2
497,13
498,23
499,4
500,14
501,11
502,31
503,29
504,3
505,13
506,15
507,26
508,43
509,18
510,42
511,18
512,34
513,35
514,10
515,23
516,29
517,36
518,19
519,33
520,9
521,13
522,2
523,16
524,20
525,14
526,7
527,36
528,0
529,10
530,30
531,12
532,10
533,1
534,10
535,16
536,23
537,1
538,26
539,38
540,23
541,0
542,5
543,3
544,9
545,4
546,45
547,19
548,19
549,19
550,22
551,44
552,10
553,12
554,23
555,33
556,11
557,1
558,1
559,15
560,0
561,26
562,3
563,11
564,3
565,22
566,26
567,43
568,32
569,43
570,0
571,38
572,6
573,31
574,1
575,5
576,31
577,1
578,20
579,10
580,20
581,9
582,43
583,21
584,30
585,1
586,33
587,12
588,3
589,8
590,1
591,11
592,13
593,44
594,12
595,27
596,36
597,16
598,14
599,16
600,10
601,1
602,4
603,29
604,37
605,16
606,16
607,6
608,9
609,23
610,5
611,30
612,23
613,1
614,30
615,18
616,37
617,17
618,6
619,1
620,32
621,13
622,4
