stim_idx,cluster_id
582,7
583,13
584,7
585,12
586,0
587,13
588,0
589,7
590,9
591,0
592,8
593,9
594,8
595,13
596,0
597,5
598,8
599,10
600,0
601,1
602,12
603,8
604,2
605,13
606,8
607,10
608,3
609,11
610,0
611,5
612,11
613,11
614,13
615,9
616,0
617,13
618,12
619,13
620,5
621,1
622,10
623,0
624,8
625,12
626,0
627,13
628,4
629,4
630,1
631,13
632,1
633,11
634,6
635,0
636,6
637,8
638,1
639,4
640,12
641,4
642,11
643,0
644,10
645,9
646,12
647,3
648,8
649,0
650,11
651,1
652,3
653,12
654,1
655,10
656,11
657,7
658,7
659,8
660,13
661,11
662,0
663,9
664,0
665,13
666,0
667,13
668,1
669,13
670,0
671,8
672,13
673,5
674,13
675,11
676,11
677,4
678,13
679,11
680,0
681,0
682,7
683,13
684,5
685,1
686,1
687,8
688,12
689,7
690,12
691,0
692,13
693,0
694,13
695,2
696,0
697,13
698,1
699,13
700,0
701,1
702,12
703,13
704,12
705,0
706,1
707,11
708,0
709,7
710,13
711,0
712,2
713,11
714,11
715,1
716,9
717,8
718,10
719,13
720,5
721,5
722,10
723,11
724,13
725,9
726,8
727,10
728,6
729,12
730,0
731,4
732,1
733,8
734,11
735,13
736,7
737,10
738,4
739,6
740,2
741,9
742,0
743,5
744,0
745,8
746,9
747,0
748,7
749,4
750,7
751,3
752,5
753,4
754,0
755,8
756,0
757,13
758,11
759,0
760,13
761,10
762,8
763,5
764,8
765,1
766,11
767,2
768,0
769,8
770,4
771,12
772,4
773,0
774,10
775,8
776,9
777,5
778,8
779,10
780,0
781,13
782,5
783,0
784,5
785,1
786,1
787,2
788,0
789,0
790,12
791,13
792,10
793,9
794,1
795,10
796,1
797,5
798,10
799,8
800,13
801,10
802,10
803,2
804,11
805,10
806,1
807,13
808,13
809,0
810,13
811,13
812,7
813,1
814,1
815,8
816,5
817,0
818,13
819,0
820,13
821,10
822,8
823,0
824,12
825,10
826,5
827,4
828,10
829,7
830,10
831,12
832,0
833,0
834,13
835,0
836,0
837,0
838,9
839,10
840,9
841,11
842,5
843,0
844,4
845,2
846,5
847,0
848,0
849,10
850,11
851,13
852,4
853,1
854,0
855,7
856,13
857,8
858,2
859,10
860,3
861,10
862,11
863,9
864,9
865,8
866,13
867,13
868,4
869,0
870,5
871,7
872,10
873,9
874,13
875,7
876,11
877,8
878,11
879,5
880,10
881,4
882,0
883,7
884,11
885,9
886,12
887,0
888,13
889,8
890,7
891,5
892,7
893,10
894,0
895,0
896,1
897,1
898,4
899,0
900,1
901,12
902,7
903,12
904,0
905,10
906,0
907,5
908,10
909,12
910,0
911,12
912,10
913,4
914,11
915,1
916,12
917,4
918,10
919,7
920,1
921,4
922,11
923,10
924,8
925,9
926,13
927,1
928,13
929,8
930,0
931,8
932,10
933,2
934,0
935,0
936,8
937,0
938,0
939,7
940,8
941,12
942,4
943,11
944,9
945,13
946,12
947,13
948,0
949,8
950,0
951,0
952,7
953,10
954,7
955,1
956,10
957,1
958,8
959,11
960,1
961,13
962,1
963,13
964,8
965,13
966,5
967,5
968,7
969,11
970,9
971,1
972,11
973,11
974,11
975,11
976,8
977,12
978,0
979,9
980,12
981,7
982,0
983,13
984,10
985,10
986,2
987,8
988,12
989,8
990,12
991,12
992,5
993,11
994,7
995,13
996,0
997,12
998,6
999,9
1000,8
1001,10
1002,0
1003,0
1004,13
1005,5
1006,10
1007,4
1008,4
1009,13
1010,12
1011,13
1012,0
1013,13
1014,10
1015,7
1016,12
1017,5
1018,13
1019,0
1020,9
1021,3
1022,7
1023,0
1024,0
1025,4
1026,10
1027,11
1028,5
1029,5
1030,1
1031,13
1032,0
1033,13
1034,13
1035,8
1036,13
1037,0
1038,10
1039,10
1040,12
1041,0
1042,3
1043,9
1044,9
1045,8
1046,4
1047,13
1048,9
1049,7
1050,12
1051,0
1052,0
1053,8
1054,13
1055,3
1056,7
1057,7
1058,12
1059,0
1060,7
1061,9
1062,0
1063,10
1064,7
1065,8
1066,13
1067,11
1068,7
1069,12
1070,6
1071,10
1072,1
1073,10
1074,10
1075,12
1076,12
1077,7
1078,4
1079,4
1080,13
1081,8
1082,2
1083,10
1084,4
1085,0
1086,12
1087,11
1088,0
1089,13
1090,11
1091,13
1092,8
1093,1
1094,13
1095,0
1096,11
1097,10
1098,0
1099,7
1100,1
1101,9
1102,7
1103,7
1104,12
1105,12
1106,13
1107,0
1108,9
1109,0
1110,7
1111,5
1112,12
1113,0
1114,8
1115,4
1116,5
1117,12
1118,0
1119,1
1120,3
1121,9
1122,7
1123,12
1124,13
1125,7
1126,13
1127,11
1128,0
1129,0
1130,11
1131,3
1132,5
1133,11
1134,2
1135,1
1136,5
1137,12
1138,1
1139,5
1140,10
1141,13
1142,12
1143,11
1144,5
1145,13
1146,4
1147,8
1148,7
1149,8
1150,4
1151,10
1152,7
1153,11
1154,11
1155,8
1156,9
1157,0
1158,1
1159,4
1160,11
1161,7
1162,10
1163,8
1164,13
1165,0
1166,13
1167,10
1168,0
1169,13
1170,5
1171,5
1172,11
1173,7
1174,11
1175,0
1176,13
1177,10
1178,1
1179,13
1180,5
1181,0
1182,0
1183,11
1184,7
1185,0
1186,13
1187,0
1188,12
1189,1
1190,10
1191,0
1192,1
1193,0
1194,13
1195,6
1196,5
1197,0
1198,9
1199,13
1200,0
1201,13
1202,5
1203,0
1204,10
1205,12
1206,0
1207,10
1208,1
1209,13
1210,0
1211,10
1212,13
1213,0
1214,11
1215,1
1216,9
1217,11
1218,0
1219,13
1220,4
1221,12
1222,10
1223,11
1224,1
1225,1
1226,13
1227,4
1228,8
1229,1
1230,4
1231,12
1232,0
1233,13
1234,13
1235,10
1236,12
1237,0
1238,10
1239,0
1240,10
1241,7
1242,10
1243,0
1244,8
1245,13
1246,4
1247,4
1248,0
1249,8
1250,5
1251,9
1252,12
1253,13
1254,7
1255,10
1256,11
1257,10
1258,0
1259,4
1260,0
1261,12
1262,4
1263,1
1264,8
1265,4
1266,5
1267,2
1268,10
1269,9
1270,9
1271,7
1272,3
1273,4
1274,8
1275,0
1276,4
1277,10
1278,3
1279,7
1280,9
1281,1
1282,0
1283,0
1284,2
1285,12
1286,13
1287,13
1288,9
1289,0
1290,7
1291,10
1292,0
1293,0
1294,13
1295,0
1296,4
1297,11
1298,13
1299,8
1300,9
1301,0
1302,10
1303,8
1304,8
1305,8
1306,13
1307,4
1308,0
1309,5
1310,0
1311,0
1312,0
1313,4
1314,5
1315,1
1316,0
1317,8
1318,10
1319,10
1320,0
1321,7
1322,0
1323,5
1324,11
1325,11
1326,0
1327,8
1328,0
1329,9
1330,8
1331,11
1332,7
1333,1
1334,8
1335,13
1336,13
1337,8
1338,9
1339,12
1340,8
1341,13
1342,13
1343,6
1344,13
1345,9
1346,13
1347,2
1348,13
1349,12
1350,8
1351,10
1352,13
1353,13
1354,0
1355,4
1356,1
1357,11
1358,0
1359,9
1360,4
1361,4
1362,2
1363,11
1364,10
1365,0
1366,1
1367,13
1368,7
1369,7
1370,7
1371,0
1372,0
1373,13
1374,10
1375,2
1376,0
1377,7
1378,1
1379,4
1380,8
1381,8
1382,4
1383,13
1384,4
1385,9
1386,5
1387,13
1388,1
1389,8
1390,9
1391,13
1392,0
1393,13
1394,9
1395,12
1396,4
1397,0
1398,5
1399,6
1400,7
1401,8
1402,7
1403,13
1404,11
1405,2
1406,12
1407,4
1408,0
1409,13
1410,4
1411,5
1412,4
1413,5
1414,8
1415,8
1416,13
1417,8
1418,2
1419,13
1420,10
1421,13
1422,9
1423,13
1424,1
1425,4
1426,0
1427,0
1428,1
1429,13
1430,7
1431,11
1432,11
1433,12
1434,13
1435,0
1436,5
1437,10
1438,0
1439,10
1440,7
1441,12
1442,12
1443,8
1444,3
1445,1
1446,10
1447,5
1448,9
1449,5
1450,1
1451,8
1452,10
1453,13
1454,9
1455,5
1456,13
1457,2
1458,9
1459,4
1460,4
1461,11
1462,5
1463,8
1464,13
1465,12
1466,0
1467,8
1468,13
1469,11
1470,9
1471,4
1472,11
1473,11
1474,10
1475,0
1476,11
1477,13
1478,2
1479,6
1480,0
1481,5
1482,12
1483,8
1484,1
1485,10
1486,4
1487,9
1488,13
1489,4
1490,8
1491,7
1492,10
1493,9
1494,8
1495,1
1496,0
1497,8
1498,10
1499,0
1500,7
1501,4
1502,0
1503,13
1504,12
1505,0
1506,4
1507,13
1508,8
1509,10
1510,5
1511,0
1512,8
1513,1
1514,2
1515,9
1516,4
1517,11
1518,10
1519,0
1520,2
1521,12
1522,13
1523,10
1524,1
1525,0
1526,5
1527,8
1528,0
1529,3
1530,7
1531,0
1532,0
1533,12
1534,5
1535,10
1536,0
1537,5
1538,10
1539,8
1540,1
1541,8
1542,5
1543,12
1544,11
1545,13
1546,1
1547,13
1548,0
1549,12
1550,0
1551,13
1552,8
1553,7
1554,8
1555,10
1556,13
1557,8
1558,1
1559,5
1560,0
1561,8
1562,1
1563,9
1564,0
1565,5
1566,0
1567,2
1568,13
1569,7
1570,3
1571,10
1572,10
1573,13
1574,10
1575,10
1576,5
1577,0
1578,13
1579,0
1580,7
1581,4
1582,1
1583,6
1584,8
1585,8
1586,13
1587,0
1588,10
1589,5
1590,0
1591,2
1592,4
1593,0
1594,4
1595,7
1596,0
1597,5
1598,4
1599,13
1600,5
1601,0
1602,9
1603,0
1604,8
1605,1
1606,13
1607,13
1608,4
1609,0
1610,7
1611,1
1612,7
1613,0
1614,7
1615,0
1616,4
1617,11
1618,9
1619,0
1620,13
1621,0
1622,0
1623,5
1624,7
1625,12
1626,8
1627,0
1628,0
1629,10
1630,12
1631,12
1632,12
1633,8
1634,12
1635,10
1636,10
1637,2
1638,10
1639,10
1640,11
1641,13
1642,8
1643,8
1644,4
1645,9
1646,0
1647,8
1648,11
1649,13
1650,8
1651,10
1652,13
1653,13
1654,6
1655,0
1656,13
1657,0
1658,0
1659,10
1660,9
1661,0
1662,4
1663,3
1664,12
1665,13
1666,9
1667,8
1668,13
1669,7
1670,4
1671,5
1672,13
1673,13
1674,1
1675,12
1676,5
1677,0
1678,0
1679,2
1680,10
1681,5
1682,0
1683,10
1684,13
1685,8
1686,10
1687,0
1688,1
1689,6
1690,13
1691,7
1692,13
1693,0
1694,13
1695,13
1696,0
1697,0
1698,4
1699,1
1700,0
1701,7
1702,13
1703,0
1704,13
1705,3
1706,12
1707,1
1708,13
1709,1
1710,7
1711,12
1712,12
1713,5
1714,0
1715,2
1716,13
1717,0
1718,9
1719,4
1720,0
1721,4
1722,10
1723,7
1724,10
1725,12
1726,7
1727,10
1728,8
1729,13
1730,0
1731,11
1732,8
1733,13
1734,5
1735,13
1736,7
1737,11
1738,13
1739,5
1740,12
1741,10
1742,10
1743,9
1744,1
1745,7
1746,11
1747,0
1748,10
1749,9
1750,5
1751,11
1752,8
1753,0
1754,12
1755,13
1756,9
1757,12
1758,10
1759,8
1760,11
1761,8
1762,12
1763,0
1764,9
1765,0
1766,7
1767,1
1768,12
1769,12
1770,11
1771,13
1772,4
1773,8
1774,11
1775,5
1776,10
1777,9
1778,8
1779,7
1780,8
1781,5
1782,0
1783,12
1784,10
1785,0
1786,2
1787,5
1788,11
1789,7
1790,0
1791,1
1792,10
1793,0
1794,10
1795,4
1796,13
1797,5
1798,0
1799,10
1800,2
1801,13
1802,8
1803,7
1804,13
1805,9
1806,4
1807,13
1808,11
1809,11
1810,11
1811,8
1812,13
1813,5
1814,1
1815,13
1816,2
1817,11
1818,4
1819,12
1820,13
1821,13
1822,0
1823,0
1824,0
1825,9
1826,7
1827,13
1828,10
1829,12
1830,10
1831,11
1832,4
1833,8
1834,1
1835,8
1836,12
1837,5
1838,0
1839,13
1840,0
1841,0
1842,8
1843,0
1844,1
1845,7
1846,12
1847,0
1848,2
1849,0
1850,6
1851,1
1852,0
1853,5
1854,12
1855,10
1856,0
1857,0
1858,9
1859,4
1860,11
1861,4
1862,11
1863,12
1864,1
1865,11
1866,10
1867,10
1868,4
1869,13
1870,8
1871,11
1872,4
1873,10
1874,0
1875,4
1876,5
1877,0
1878,11
1879,2
1880,13
1881,5
1882,2
1883,0
1884,8
1885,11
1886,0
1887,0
1888,6
1889,0
1890,4
1891,5
1892,13
1893,12
1894,12
1895,1
1896,12
1897,0
1898,13
1899,0
1900,8
1901,0
1902,0
1903,10
1904,13
1905,11
1906,9
1907,11
1908,3
1909,7
1910,4
1911,11
1912,7
1913,11
1914,13
1915,7
1916,1
1917,0
1918,12
1919,9
1920,10
1921,13
1922,1
1923,13
1924,13
1925,0
1926,13
1927,0
1928,7
1929,11
1930,10
1931,5
1932,5
1933,11
1934,8
1935,13
1936,11
1937,13
1938,8
1939,12
1940,13
1941,4
1942,0
1943,0
1944,9
1945,9
1946,0
1947,12
1948,11
1949,10
1950,4
1951,0
1952,0
1953,11
1954,5
1955,0
1956,2
1957,7
1958,7
1959,2
1960,1
1961,0
1962,4
1963,11
1964,0
1965,9
1966,11
1967,7
1968,12
1969,4
1970,10
1971,12
1972,3
1973,13
1974,10
1975,8
1976,4
1977,4
1978,13
1979,0
1980,2
1981,2
1982,4
1983,13
1984,8
1985,13
1986,8
1987,1
1988,10
1989,9
1990,5
1991,5
1992,0
1993,11
1994,12
1995,13
1996,7
1997,8
1998,4
1999,13
2000,0
2001,0
2002,11
2003,1
2004,11
2005,13
2006,0
2007,8
2008,9
2009,5
2010,10
2011,5
2012,0
2013,9
2014,9
2015,13
2016,0
2017,5
2018,5
2019,8
2020,13
2021,10
2022,5
2023,11
2024,1
2025,4
2026,13
2027,0
2028,8
2029,4
2030,8
2031,0
2032,0
2033,8
2034,5
2035,10
2036,11
2037,8
2038,0
2039,10
2040,0
2041,0
2042,0
2043,13
2044,13
2045,10
2046,5
2047,13
2048,13
2049,6
2050,4
2051,13
2052,0
2053,4
2054,13
2055,6
2056,13
2057,8
2058,7
2059,10
2060,12
2061,12
2062,10
2063,12
2064,7
2065,8
2066,8
2067,0
2068,8
2069,4
2070,11
2071,12
2072,8
2073,4
2074,9
2075,5
2076,0
2077,13
2078,9
2079,5
2080,5
2081,8
2082,0
2083,5
2084,1
2085,10
2086,4
2087,13
2088,0
2089,0
2090,11
2091,4
2092,13
2093,8
2094,1
2095,13
2096,1
2097,0
2098,8
2099,9
2100,1
2101,1
2102,12
2103,5
2104,5
2105,0
2106,8
2107,7
2108,8
2109,1
2110,6
2111,10
2112,13
2113,11
2114,7
2115,4
2116,0
2117,0
2118,10
2119,12
2120,12
2121,10
2122,7
2123,12
2124,11
2125,7
2126,12
2127,1
2128,1
2129,0
2130,13
2131,10
2132,13
2133,5
2134,11
2135,13
2136,13
2137,0
2138,10
2139,12
2140,9
2141,13
2142,10
2143,12
2144,7
2145,0
2146,13
2147,4
2148,0
2149,4
2150,5
2151,9
2152,1
2153,12
2154,9
2155,9
2156,13
2157,11
2158,9
2159,0
2160,4
2161,4
2162,0
2163,11
2164,0
2165,9
2166,13
2167,0
2168,10
2169,12
2170,13
2171,13
2172,0
2173,7
2174,12
2175,13
2176,9
2177,13
2178,5
2179,13
2180,8
2181,13
2182,0
2183,7
2184,7
