stim_idx,cluster_id
555,6
556,2
557,6
558,10
559,9
560,12
561,2
562,7
563,7
564,7
565,9
566,6
567,6
568,6
569,10
570,6
571,4
572,5
573,0
574,7
575,10
576,6
577,6
578,1
579,7
580,4
581,10
582,1
583,7
584,4
585,9
586,12
587,7
588,7
589,8
590,10
591,6
592,1
593,12
594,10
595,9
596,6
597,1
598,12
599,6
600,7
601,7
602,10
603,10
604,9
605,0
606,10
607,7
608,4
609,3
610,10
611,7
612,3
613,10
614,4
615,10
616,0
617,10
618,10
619,6
620,10
621,0
622,6
623,0
624,6
625,10
626,12
627,7
628,1
629,7
630,11
631,10
632,1
633,3
634,8
635,7
636,1
637,8
638,11
639,5
640,12
641,0
642,10
643,4
644,5
645,8
646,12
647,1
648,12
649,1
650,0
651,4
652,11
653,6
654,11
655,0
656,10
657,7
658,5
659,10
660,1
661,10
662,9
663,7
664,1
665,0
666,4
667,0
668,6
669,10
670,12
671,7
672,6
673,10
674,10
675,6
676,10
677,6
678,9
679,10
680,10
681,0
682,12
683,10
684,11
685,11
686,4
687,7
688,1
689,7
690,9
691,2
692,1
693,7
694,6
695,1
696,6
697,6
698,12
699,6
700,7
701,11
702,6
703,7
704,10
705,6
706,11
707,10
708,6
709,12
710,12
711,0
712,12
713,10
714,4
715,9
716,1
717,6
718,5
719,10
720,6
721,9
722,6
723,10
724,10
725,6
726,6
727,1
728,9
729,1
730,4
731,12
732,6
733,1
734,3
735,7
736,6
737,10
738,1
739,8
740,4
741,4
742,2
743,9
744,2
745,6
746,10
747,1
748,2
749,5
750,6
751,7
752,0
753,1
754,6
755,7
756,2
757,6
758,7
759,8
760,10
761,6
762,3
763,11
764,7
765,6
766,3
767,1
768,4
769,0
770,6
771,5
772,9
773,10
774,8
775,10
776,6
777,10
778,12
779,12
780,0
781,7
782,6
783,7
784,6
785,5
786,0
787,10
788,7
789,6
790,6
791,1
792,9
793,6
794,11
795,6
796,11
797,6
798,2
799,10
800,1
801,7
802,4
803,9
804,3
805,10
806,1
807,4
808,12
809,1
810,1
811,1
812,8
813,6
814,11
815,0
816,10
817,8
818,0
819,2
820,4
821,7
822,1
823,12
824,3
825,4
826,10
827,6
828,7
829,1
830,7
831,7
832,5
833,6
834,12
835,0
836,1
837,4
838,7
839,5
840,4
841,6
842,1
843,8
844,10
845,10
846,6
847,6
848,6
849,7
850,9
851,10
852,1
853,8
854,2
855,4
856,0
857,5
858,9
859,7
860,11
861,1
862,9
863,1
864,6
865,0
866,12
867,12
868,0
869,4
870,4
871,9
872,7
873,5
874,7
875,9
876,6
877,12
878,3
879,9
880,1
881,0
882,7
883,6
884,9
885,9
886,4
887,4
888,6
889,1
890,12
891,12
892,6
893,10
894,5
895,1
896,11
897,6
898,8
899,10
900,12
901,7
902,10
903,0
904,7
905,1
906,7
907,10
908,6
909,5
910,6
911,10
912,10
913,0
914,10
915,0
916,12
917,7
918,4
919,9
920,1
921,1
922,3
923,7
924,10
925,6
926,4
927,11
928,5
929,7
930,12
931,6
932,10
933,6
934,7
935,1
936,9
937,7
938,7
939,6
940,6
941,6
942,6
943,6
944,5
945,9
946,10
947,10
948,12
949,0
950,2
951,9
952,7
953,12
954,6
955,7
956,6
957,11
958,6
959,3
960,5
961,10
962,5
963,6
964,10
965,5
966,1
967,1
968,5
969,10
970,1
971,11
972,10
973,5
974,12
975,0
976,8
977,9
978,1
979,10
980,10
981,12
982,6
983,6
984,1
985,7
986,1
987,4
988,7
989,10
990,10
991,10
992,5
993,3
994,1
995,5
996,11
997,7
998,6
999,9
1000,10
1001,1
1002,7
1003,11
1004,6
1005,4
1006,10
1007,6
1008,6
1009,10
1010,7
1011,9
1012,1
1013,9
1014,9
1015,8
1016,10
1017,1
1018,1
1019,12
1020,9
1021,11
1022,1
1023,6
1024,12
1025,12
1026,0
1027,12
1028,7
1029,7
1030,6
1031,5
1032,0
1033,7
1034,0
1035,10
1036,5
1037,7
1038,12
1039,10
1040,12
1041,0
1042,6
1043,5
1044,6
1045,5
1046,7
1047,9
1048,12
1049,2
1050,12
1051,7
1052,6
1053,7
1054,10
1055,2
1056,1
1057,0
1058,4
1059,7
1060,10
1061,6
1062,1
1063,6
1064,7
1065,10
1066,4
1067,10
1068,7
1069,6
1070,8
1071,10
1072,4
1073,12
1074,4
1075,7
1076,7
1077,12
1078,8
1079,10
1080,0
1081,6
1082,6
1083,7
1084,1
1085,11
1086,0
1087,10
1088,6
1089,1
1090,0
1091,0
1092,9
1093,11
1094,0
1095,6
1096,10
1097,0
1098,10
1099,9
1100,9
1101,6
1102,6
1103,6
1104,1
1105,12
1106,6
1107,0
1108,9
1109,2
1110,4
1111,0
1112,3
1113,9
1114,6
1115,6
1116,6
1117,10
1118,12
1119,9
1120,11
1121,6
1122,1
1123,10
1124,12
1125,7
1126,1
1127,10
1128,6
1129,5
1130,5
1131,12
1132,5
1133,10
1134,0
1135,5
1136,0
1137,10
1138,11
1139,5
1140,10
1141,9
1142,6
1143,3
1144,1
1145,10
1146,6
1147,10
1148,6
1149,10
1150,7
1151,12
1152,5
1153,10
1154,3
1155,10
1156,12
1157,8
1158,6
1159,4
1160,10
1161,12
1162,6
1163,1
1164,10
1165,9
1166,7
1167,0
1168,7
1169,7
1170,4
1171,4
1172,10
1173,1
1174,3
1175,5
1176,2
1177,1
1178,12
1179,7
1180,9
1181,10
1182,6
1183,3
1184,9
1185,1
1186,6
1187,6
1188,12
1189,11
1190,7
1191,6
1192,5
1193,9
1194,1
1195,11
1196,6
1197,9
1198,10
1199,4
1200,12
1201,6
1202,1
1203,9
1204,1
1205,6
1206,1
1207,7
1208,9
1209,1
1210,12
1211,12
1212,4
1213,12
1214,10
1215,4
1216,0
1217,12
1218,0
1219,9
1220,0
1221,1
1222,6
1223,7
1224,0
1225,6
1226,6
1227,1
1228,10
1229,5
1230,6
1231,6
1232,12
1233,0
1234,10
1235,12
1236,10
1237,1
1238,10
1239,2
1240,10
1241,9
1242,6
1243,9
1244,2
1245,7
1246,6
1247,1
1248,0
1249,4
1250,6
1251,6
1252,10
1253,10
1254,1
1255,8
1256,10
1257,9
1258,6
1259,6
1260,7
1261,6
1262,10
1263,6
1264,10
1265,1
1266,12
1267,6
1268,12
1269,10
1270,9
1271,12
1272,11
1273,10
1274,6
1275,7
1276,2
1277,6
1278,5
1279,5
1280,5
1281,9
1282,6
1283,6
1284,1
1285,6
1286,1
1287,1
1288,9
1289,7
1290,6
1291,6
1292,1
1293,7
1294,12
1295,6
1296,4
1297,3
1298,9
1299,1
1300,4
1301,6
1302,7
1303,5
1304,7
1305,10
1306,1
1307,7
1308,0
1309,0
1310,6
1311,12
1312,6
1313,0
1314,6
1315,11
1316,6
1317,6
1318,4
1319,9
1320,12
1321,6
1322,6
1323,0
1324,3
1325,10
1326,10
1327,10
1328,7
1329,0
1330,10
1331,6
1332,0
1333,11
1334,10
1335,1
1336,12
1337,12
1338,10
1339,6
1340,1
1341,10
1342,12
1343,1
1344,6
1345,10
1346,7
1347,6
1348,1
1349,6
1350,7
1351,6
1352,2
1353,5
1354,12
1355,10
1356,6
1357,3
1358,12
1359,8
1360,0
1361,7
1362,1
1363,3
1364,8
1365,1
1366,8
1367,10
1368,4
1369,7
1370,0
1371,7
1372,11
1373,6
1374,9
1375,11
1376,9
1377,4
1378,12
1379,6
1380,7
1381,6
1382,9
1383,6
1384,1
1385,10
1386,6
1387,12
1388,7
1389,7
1390,10
1391,7
1392,4
1393,2
1394,9
1395,4
1396,9
1397,0
1398,6
1399,1
1400,4
1401,1
1402,1
1403,5
1404,4
1405,7
1406,6
1407,2
1408,7
1409,9
1410,6
1411,10
1412,6
1413,6
1414,0
1415,1
1416,10
1417,5
1418,9
1419,9
1420,4
1421,10
1422,6
1423,4
1424,1
1425,7
1426,1
1427,6
1428,2
1429,10
1430,6
1431,8
1432,10
1433,0
1434,7
1435,11
1436,12
1437,6
1438,6
1439,0
1440,7
1441,9
1442,4
1443,1
1444,5
1445,6
1446,5
1447,9
1448,2
1449,6
1450,11
1451,12
1452,10
1453,7
1454,6
1455,6
1456,7
1457,1
1458,7
1459,10
1460,12
1461,10
1462,6
1463,0
1464,6
1465,6
1466,0
1467,1
1468,7
1469,0
1470,8
1471,12
1472,10
1473,7
1474,4
1475,6
1476,10
1477,0
1478,5
1479,10
1480,12
1481,4
1482,4
1483,10
1484,7
1485,0
1486,6
1487,4
1488,6
1489,7
1490,7
1491,6
1492,1
1493,12
1494,10
1495,6
1496,7
1497,6
1498,10
1499,10
1500,7
1501,2
1502,7
1503,0
1504,5
1505,6
1506,10
1507,6
1508,10
1509,6
1510,6
1511,6
1512,10
1513,11
1514,6
1515,10
1516,7
1517,10
1518,1
1519,5
1520,0
1521,0
1522,0
1523,10
1524,11
1525,8
1526,7
1527,10
1528,9
1529,1
1530,4
1531,7
1532,2
1533,6
1534,6
1535,6
1536,12
1537,9
1538,12
1539,7
1540,1
1541,6
1542,7
1543,0
1544,10
1545,0
1546,6
1547,9
1548,6
1549,6
1550,0
1551,1
1552,12
1553,6
1554,6
1555,4
1556,12
1557,10
1558,0
1559,1
1560,1
1561,10
1562,11
1563,5
1564,9
1565,7
1566,2
1567,9
1568,1
1569,6
1570,11
1571,6
1572,2
1573,6
1574,6
1575,6
1576,1
1577,4
1578,0
1579,4
1580,1
1581,2
1582,11
1583,6
1584,7
1585,1
1586,6
1587,1
1588,10
1589,6
1590,6
1591,2
1592,6
1593,4
1594,6
1595,2
1596,1
1597,2
1598,0
1599,0
1600,0
1601,12
1602,9
1603,12
1604,0
1605,11
1606,7
1607,6
1608,12
1609,7
1610,6
1611,10
1612,1
1613,1
1614,10
1615,12
1616,10
1617,10
1618,10
1619,1
1620,12
1621,1
1622,1
1623,1
1624,0
1625,12
1626,10
1627,5
1628,9
1629,10
1630,10
1631,4
1632,2
1633,6
1634,10
1635,9
1636,5
1637,0
1638,9
1639,9
1640,9
1641,5
1642,7
1643,9
1644,4
1645,6
1646,6
1647,9
1648,10
1649,2
1650,0
1651,6
1652,10
1653,9
1654,7
1655,12
1656,6
1657,5
1658,8
1659,2
1660,5
1661,1
1662,12
1663,1
1664,6
1665,10
1666,10
1667,1
1668,6
1669,7
1670,6
1671,10
1672,10
1673,10
1674,0
1675,6
1676,5
1677,6
1678,5
1679,7
1680,10
1681,9
1682,1
1683,6
1684,1
1685,4
1686,10
1687,7
1688,9
1689,0
1690,6
1691,12
1692,7
1693,6
1694,7
1695,4
1696,4
1697,1
1698,7
1699,11
1700,0
1701,1
1702,0
1703,6
1704,4
1705,8
1706,1
1707,2
1708,6
1709,11
1710,0
1711,11
1712,9
1713,7
1714,1
1715,12
1716,10
1717,8
1718,6
1719,0
1720,1
1721,5
1722,10
1723,6
1724,2
1725,6
1726,6
1727,6
1728,7
1729,6
1730,1
1731,5
1732,6
1733,12
1734,6
1735,4
1736,5
1737,3
1738,5
1739,12
1740,10
1741,1
1742,10
1743,1
1744,1
1745,0
1746,10
1747,1
1748,6
1749,6
1750,6
1751,7
1752,7
1753,1
1754,4
1755,6
1756,6
1757,10
1758,12
1759,7
1760,10
1761,4
1762,6
1763,1
1764,0
1765,6
1766,7
1767,11
1768,12
1769,10
1770,10
1771,6
1772,1
1773,0
1774,3
1775,10
1776,6
1777,10
1778,12
1779,7
1780,7
1781,7
1782,8
1783,6
1784,0
1785,6
1786,4
1787,6
1788,10
1789,4
1790,7
1791,6
1792,0
1793,12
1794,6
1795,2
1796,6
1797,1
1798,12
1799,10
1800,9
1801,0
1802,7
1803,8
1804,7
1805,10
1806,7
1807,6
1808,10
1809,5
1810,10
1811,9
1812,9
1813,6
1814,12
1815,9
1816,11
1817,10
1818,6
1819,7
1820,10
1821,1
1822,9
1823,12
1824,6
1825,4
1826,5
1827,6
1828,12
1829,6
1830,0
1831,3
1832,7
1833,7
1834,7
1835,7
1836,10
1837,7
1838,0
1839,6
1840,6
1841,10
1842,6
1843,9
1844,7
1845,7
1846,12
1847,5
1848,6
1849,6
1850,7
1851,2
1852,6
1853,10
1854,2
1855,0
1856,0
1857,0
1858,4
1859,1
1860,10
1861,9
1862,3
1863,10
1864,11
1865,3
1866,2
1867,9
1868,5
1869,10
1870,10
1871,9
1872,1
1873,10
1874,7
1875,9
1876,9
1877,7
1878,10
1879,0
1880,6
1881,7
1882,12
1883,6
1884,0
1885,10
1886,6
1887,1
1888,6
1889,4
1890,1
1891,7
1892,7
1893,1
1894,4
1895,11
1896,6
1897,9
1898,7
1899,0
1900,1
1901,4
1902,8
1903,7
1904,7
1905,10
1906,9
1907,3
1908,12
1909,7
1910,1
1911,3
1912,11
1913,10
1914,10
1915,4
1916,11
1917,4
1918,10
1919,9
1920,2
1921,6
1922,12
1923,1
1924,10
1925,9
1926,1
1927,0
1928,6
1929,10
1930,0
1931,4
1932,7
1933,10
1934,9
1935,12
1936,6
1937,7
1938,1
1939,5
1940,6
1941,8
1942,12
1943,4
1944,7
1945,0
1946,0
1947,10
1948,0
1949,7
1950,12
1951,7
1952,8
1953,0
1954,1
1955,7
1956,0
1957,8
1958,1
1959,12
1960,6
1961,1
1962,0
1963,10
1964,1
1965,2
1966,10
1967,1
1968,10
1969,9
1970,6
1971,6
1972,1
1973,5
1974,12
1975,7
1976,6
1977,8
1978,7
1979,9
1980,6
1981,1
1982,6
1983,7
1984,0
1985,5
1986,6
1987,7
1988,7
1989,10
1990,11
1991,10
1992,12
1993,10
1994,6
1995,1
1996,10
1997,5
1998,1
1999,2
2000,0
2001,6
2002,10
2003,11
2004,3
2005,6
2006,6
2007,0
2008,8
2009,4
2010,7
2011,6
2012,8
2013,12
2014,6
2015,1
2016,8
2017,9
2018,6
2019,10
2020,7
2021,5
2022,6
2023,9
2024,6
2025,10
2026,9
2027,10
2028,10
2029,9
2030,9
2031,5
2032,7
2033,4
2034,1
2035,7
2036,9
2037,7
2038,6
2039,10
2040,7
2041,7
2042,9
2043,0
2044,10
2045,7
2046,6
2047,6
2048,6
2049,7
2050,7
2051,7
2052,11
2053,2
2054,6
2055,7
2056,12
2057,1
2058,7
2059,6
2060,1
2061,1
2062,12
2063,10
2064,7
2065,10
2066,10
2067,10
2068,10
2069,0
2070,10
2071,6
2072,0
2073,7
2074,6
2075,12
2076,6
2077,10
2078,4
2079,9
2080,9
2081,6
2082,0
2083,1
2084,1
2085,6
2086,6
2087,1
2088,4
2089,5
2090,10
2091,10
2092,9
2093,10
2094,8
2095,12
2096,1
2097,7
2098,6
2099,1
2100,11
2101,11
2102,10
2103,11
2104,1
2105,6
2106,8
2107,0
2108,9
2109,12
2110,4
2111,1
2112,10
2113,10
2114,0
2115,6
2116,12
2117,7
2118,1
2119,4
2120,7
2121,9
2122,1
2123,10
2124,6
2125,12
2126,12
2127,6
2128,7
2129,7
2130,10
2131,10
2132,4
2133,6
2134,9
2135,6
2136,5
2137,1
2138,4
2139,7
2140,6
2141,0
2142,8
2143,7
2144,6
2145,6
2146,1
2147,0
2148,6
2149,5
2150,6
2151,2
2152,11
2153,12
2154,6
2155,10
2156,10
2157,10
2158,6
2159,1
2160,10
2161,10
2162,2
2163,5
2164,1
2165,5
2166,12
2167,10
2168,9
2169,2
2170,9
2171,2
2172,2
2173,8
2174,10
2175,7
2176,1
2177,6
2178,7
2179,1
2180,2
2181,6
2182,9
2183,9
2184,4
