stim_idx,cluster_id
1002,11
1003,19
1004,23
1005,4
1006,5
1007,6
1008,26
1009,11
1010,1
1011,1
1012,4
1013,17
1014,21
1015,23
1016,16
1017,24
1018,15
1019,7
1020,17
1021,4
1022,24
1023,24
1024,24
1025,21
1026,23
1027,12
1028,26
1029,2
1030,10
1031,18
1032,19
1033,10
1034,6
1035,7
1036,18
1037,12
1038,17
1039,21
1040,16
1041,3
1042,22
1043,13
1044,6
1045,26
1046,11
1047,24
1048,11
1049,9
1050,21
1051,4
1052,21
1053,6
1054,10
1055,7
1056,2
1057,11
1058,18
1059,11
1060,2
1061,0
1062,9
1063,9
1064,13
1065,5
1066,7
1067,26
1068,6
1069,12
1070,12
1071,20
1072,19
1073,11
1074,25
1075,22
1076,26
1077,24
1078,21
1079,24
1080,6
1081,4
1082,4
1083,18
1084,15
1085,7
1086,20
1087,8
1088,16
1089,9
1090,15
1091,10
1092,15
1093,4
1094,11
1095,1
1096,19
1097,20
1098,13
1099,7
1100,11
1101,26
1102,25
1103,5
1104,22
1105,1
1106,10
1107,1
1108,20
1109,21
1110,13
1111,1
1112,8
1113,8
1114,4
1115,21
1116,4
1117,7
1118,17
1119,22
1120,4
1121,7
1122,22
1123,7
1124,24
1125,17
1126,12
1127,11
1128,11
1129,2
1130,20
1131,19
1132,4
1133,7
1134,18
1135,11
1136,11
1137,21
1138,19
1139,2
1140,3
1141,19
1142,26
1143,21
1144,22
1145,8
1146,1
1147,5
1148,0
1149,8
1150,0
1151,22
1152,25
1153,19
1154,8
1155,25
1156,4
1157,23
1158,20
1159,17
1160,22
1161,21
1162,13
1163,6
1164,17
1165,18
1166,23
1167,12
1168,9
1169,11
1170,14
1171,8
1172,5
1173,19
1174,25
1175,19
1176,6
1177,11
1178,11
1179,23
1180,8
1181,5
1182,17
1183,25
1184,3
1185,8
1186,11
1187,12
1188,11
1189,4
1190,16
1191,8
1192,18
1193,11
1194,9
1195,4
1196,3
1197,9
1198,9
1199,1
1200,10
1201,8
1202,21
1203,11
1204,4
1205,25
1206,11
1207,11
1208,7
1209,19
1210,1
1211,20
1212,26
1213,19
1214,22
1215,2
1216,2
1217,9
1218,23
1219,1
1220,8
1221,11
1222,14
1223,2
1224,7
1225,19
1226,22
1227,22
1228,1
1229,10
1230,11
1231,26
1232,21
1233,1
1234,20
1235,9
1236,25
1237,19
1238,4
1239,23
1240,5
1241,15
1242,20
1243,12
1244,4
1245,8
1246,4
1247,4
1248,12
1249,20
1250,23
1251,18
1252,11
1253,1
1254,22
1255,16
1256,3
1257,20
1258,14
1259,1
1260,11
1261,11
1262,15
1263,3
1264,14
1265,9
1266,6
1267,21
1268,8
1269,25
1270,14
1271,12
1272,19
1273,25
1274,7
1275,11
1276,21
1277,19
1278,11
1279,14
1280,11
1281,4
1282,3
1283,8
1284,15
1285,7
1286,19
1287,15
1288,1
1289,8
1290,5
1291,15
1292,19
1293,24
1294,11
1295,19
1296,23
1297,25
1298,10
1299,18
1300,7
1301,6
1302,11
1303,11
1304,10
1305,16
1306,7
1307,21
1308,2
1309,10
1310,10
1311,18
1312,23
1313,24
1314,7
1315,14
1316,14
1317,14
1318,7
1319,12
1320,24
1321,25
1322,8
1323,11
1324,13
1325,7
1326,9
1327,26
1328,14
1329,18
1330,24
1331,1
1332,18
1333,4
1334,11
1335,12
1336,2
1337,24
1338,10
1339,11
1340,9
1341,3
1342,9
1343,26
1344,4
1345,16
1346,7
1347,24
1348,22
1349,9
1350,12
1351,14
1352,24
1353,11
1354,7
1355,5
1356,11
1357,13
1358,10
1359,1
1360,20
1361,14
1362,1
1363,19
1364,4
1365,13
1366,4
1367,10
1368,25
1369,23
1370,6
1371,6
1372,4
1373,22
1374,5
1375,4
1376,11
1377,17
1378,19
1379,24
1380,6
1381,24
1382,12
1383,21
1384,26
1385,22
1386,12
1387,1
1388,9
1389,5
1390,9
1391,1
1392,8
1393,10
1394,25
1395,20
1396,1
1397,1
1398,7
1399,19
1400,25
1401,21
1402,20
1403,5
1404,5
1405,14
1406,10
1407,9
1408,24
1409,1
1410,4
1411,21
1412,1
1413,14
1414,7
1415,23
1416,9
1417,2
1418,23
1419,14
1420,6
1421,11
1422,25
1423,21
1424,9
1425,24
1426,6
1427,11
1428,22
1429,17
1430,21
1431,20
1432,25
1433,9
1434,16
1435,4
1436,22
1437,19
1438,19
1439,2
1440,26
1441,23
1442,9
1443,6
1444,23
1445,6
1446,17
1447,0
1448,25
1449,9
1450,4
1451,4
1452,8
1453,14
1454,13
1455,4
1456,11
1457,13
1458,22
1459,18
1460,21
1461,8
1462,5
1463,15
1464,11
1465,3
1466,23
1467,24
1468,1
1469,13
1470,20
1471,25
1472,22
1473,17
1474,5
1475,23
1476,25
1477,18
1478,24
1479,5
1480,23
1481,0
1482,1
1483,20
1484,23
1485,16
1486,16
1487,7
1488,10
1489,6
1490,11
1491,25
1492,1
1493,10
1494,9
1495,11
1496,18
1497,4
1498,25
1499,18
1500,12
1501,14
1502,6
1503,4
1504,11
1505,23
1506,26
1507,11
1508,26
1509,11
1510,5
1511,22
1512,11
1513,19
1514,17
1515,7
1516,12
1517,15
1518,19
1519,21
1520,1
1521,22
1522,9
1523,25
1524,4
1525,18
1526,14
1527,3
1528,5
1529,7
1530,15
1531,6
1532,23
1533,1
1534,13
1535,19
1536,4
1537,5
1538,24
1539,11
1540,4
1541,18
1542,3
1543,11
1544,20
1545,3
1546,10
1547,24
1548,4
1549,20
1550,26
1551,17
1552,20
1553,21
1554,17
1555,25
1556,11
1557,26
1558,21
1559,4
1560,15
1561,21
1562,4
1563,15
1564,4
1565,24
1566,16
1567,26
1568,11
1569,20
1570,4
1571,11
1572,9
1573,21
1574,22
1575,11
1576,20
1577,21
1578,16
1579,20
1580,21
1581,25
1582,4
1583,18
1584,22
1585,1
1586,19
1587,21
1588,17
1589,26
1590,4
1591,6
1592,16
1593,14
1594,3
1595,7
1596,6
1597,14
1598,5
1599,1
1600,14
1601,6
1602,11
1603,7
1604,10
1605,4
1606,13
1607,19
1608,21
1609,15
1610,17
1611,4
1612,20
1613,7
1614,26
1615,4
1616,13
1617,19
1618,13
1619,14
1620,6
1621,10
1622,10
1623,25
1624,11
1625,12
1626,21
1627,6
1628,11
1629,5
1630,8
1631,25
1632,13
1633,22
1634,25
1635,13
1636,21
1637,4
1638,1
1639,10
1640,0
1641,7
1642,16
1643,5
1644,9
1645,10
1646,1
1647,13
1648,25
1649,16
1650,18
1651,20
1652,3
1653,8
1654,21
1655,9
1656,11
1657,6
1658,8
1659,11
1660,8
1661,26
1662,12
1663,23
1664,21
1665,13
1666,24
1667,13
1668,14
1669,8
1670,5
1671,1
1672,15
1673,9
1674,11
1675,17
1676,12
1677,2
1678,21
1679,6
1680,19
1681,9
1682,15
1683,7
1684,22
1685,25
1686,25
1687,10
1688,18
1689,3
1690,26
1691,7
1692,1
1693,4
1694,24
1695,20
1696,16
1697,4
1698,10
1699,7
1700,25
1701,19
1702,7
1703,11
1704,9
1705,2
1706,8
1707,11
1708,20
1709,19
1710,5
1711,11
1712,12
1713,8
1714,19
1715,11
1716,19
1717,4
1718,6
1719,8
1720,1
1721,7
1722,16
1723,10
1724,17
1725,20
1726,5
1727,9
1728,13
1729,13
1730,6
1731,7
1732,24
1733,23
1734,13
1735,26
1736,8
1737,17
1738,9
1739,18
1740,15
1741,20
1742,18
1743,20
1744,23
1745,3
1746,9
1747,7
1748,9
1749,16
1750,23
1751,4
1752,19
1753,9
1754,8
1755,10
1756,6
1757,0
1758,11
1759,21
1760,17
1761,26
1762,6
1763,11
1764,12
1765,13
1766,3
1767,4
1768,10
1769,1
1770,5
1771,11
1772,6
1773,8
1774,18
1775,7
1776,11
1777,22
1778,14
1779,14
1780,7
1781,4
1782,6
1783,10
1784,11
1785,8
1786,1
1787,25
1788,19
1789,11
1790,24
1791,25
1792,21
1793,12
1794,7
1795,21
1796,6
1797,25
1798,8
1799,8
1800,17
1801,15
1802,26
1803,4
1804,10
1805,21
1806,13
1807,7
1808,20
1809,16
1810,3
1811,20
1812,17
1813,25
1814,6
1815,7
1816,4
1817,25
1818,1
1819,6
1820,3
1821,20
1822,2
1823,6
1824,22
1825,7
1826,23
1827,22
1828,9
1829,15
1830,6
1831,20
1832,6
1833,11
1834,24
1835,2
1836,1
1837,5
1838,23
1839,23
1840,6
1841,16
1842,3
1843,1
1844,20
1845,10
1846,3
1847,7
1848,12
1849,15
1850,10
1851,25
1852,24
1853,25
1854,17
1855,16
1856,12
1857,5
1858,23
1859,14
1860,16
1861,11
1862,5
1863,25
1864,7
1865,5
1866,4
1867,2
1868,5
1869,18
1870,4
1871,9
1872,4
1873,11
1874,22
1875,21
1876,2
1877,26
1878,5
1879,11
1880,12
1881,2
1882,13
1883,26
1884,6
1885,11
1886,26
1887,2
1888,10
1889,11
1890,4
1891,11
1892,26
1893,2
1894,7
1895,4
1896,25
1897,15
1898,14
1899,10
1900,26
1901,11
1902,6
1903,22
1904,7
1905,3
1906,22
1907,2
1908,13
1909,12
1910,10
1911,26
1912,19
1913,8
1914,21
1915,11
1916,4
1917,10
1918,21
1919,18
1920,12
1921,11
1922,2
1923,7
1924,5
1925,8
1926,4
1927,6
1928,1
1929,10
1930,25
1931,22
1932,8
1933,5
1934,21
1935,11
1936,3
1937,19
1938,6
1939,13
1940,11
1941,7
1942,10
1943,0
1944,11
1945,9
1946,4
1947,23
1948,21
1949,9
1950,21
1951,26
1952,11
1953,14
1954,20
1955,25
1956,6
1957,3
1958,19
1959,24
1960,24
1961,19
1962,19
1963,3
1964,15
1965,26
1966,7
1967,23
1968,23
1969,18
1970,14
1971,11
1972,22
1973,22
1974,18
1975,14
1976,9
1977,24
1978,1
1979,9
1980,12
1981,21
1982,11
1983,11
1984,8
1985,12
1986,26
1987,18
1988,12
1989,3
1990,2
1991,20
1992,18
1993,4
1994,18
1995,16
1996,22
1997,10
1998,12
1999,13
2000,24
2001,21
2002,7
2003,4
2004,25
2005,25
2006,24
2007,21
2008,12
2009,12
2010,3
2011,9
2012,11
2013,2
2014,9
2015,6
2016,8
2017,9
2018,21
2019,15
2020,11
2021,22
2022,23
2023,9
2024,23
2025,26
2026,18
2027,4
2028,8
2029,2
2030,7
2031,19
2032,11
2033,1
2034,10
2035,1
2036,24
2037,11
2038,1
2039,5
2040,25
2041,22
2042,23
2043,1
2044,11
2045,4
2046,5
2047,5
2048,16
2049,25
2050,4
2051,15
2052,4
2053,4
2054,13
2055,11
2056,4
2057,9
2058,14
2059,11
2060,18
2061,2
2062,6
2063,21
2064,11
2065,21
2066,18
2067,17
2068,5
2069,11
2070,7
2071,26
2072,21
2073,15
2074,15
2075,17
2076,21
2077,5
2078,19
2079,5
2080,25
2081,6
2082,3
2083,4
2084,25
2085,21
2086,13
2087,11
2088,12
2089,8
2090,26
2091,9
2092,24
2093,5
2094,25
2095,11
2096,4
2097,12
2098,15
2099,4
2100,4
2101,4
2102,11
2103,4
2104,23
2105,9
2106,12
2107,5
2108,11
2109,9
2110,3
2111,11
2112,18
2113,18
2114,21
2115,8
2116,4
2117,7
2118,17
2119,21
2120,3
2121,5
2122,4
2123,18
2124,9
2125,4
2126,5
2127,25
2128,24
2129,11
2130,3
2131,11
2132,4
2133,11
2134,20
2135,24
2136,6
2137,1
2138,11
2139,25
2140,21
2141,17
2142,10
2143,23
2144,6
2145,11
2146,21
2147,19
2148,10
2149,4
2150,16
2151,4
2152,19
2153,3
2154,19
2155,3
2156,19
2157,11
2158,11
2159,19
2160,11
2161,22
2162,23
2163,23
2164,15
2165,22
2166,6
2167,11
2168,11
2169,11
2170,11
2171,10
2172,16
2173,18
2174,13
2175,23
2176,9
2177,13
2178,11
2179,11
2180,24
2181,18
2182,18
2183,9
2184,9
