stim_idx,cluster_id
687,4
688,12
689,14
690,34
691,9
692,7
693,3
694,2
695,16
696,34
697,11
698,17
699,7
700,14
701,6
702,18
703,21
704,1
705,33
706,5
707,4
708,17
709,8
710,7
711,25
712,1
713,14
714,19
715,25
716,8
717,24
718,24
719,17
720,29
721,4
722,29
723,32
724,20
725,13
726,8
727,13
728,1
729,4
730,20
731,30
732,22
733,24
734,11
735,28
736,2
737,13
738,11
739,22
740,20
741,13
742,9
743,15
744,29
745,8
746,32
747,10
748,33
749,7
750,29
751,1
752,24
753,28
754,21
755,21
756,12
757,15
758,34
759,2
760,11
761,8
762,25
763,16
764,20
765,7
766,14
767,8
768,7
769,22
770,14
771,18
772,1
773,9
774,8
775,35
776,25
777,1
778,4
779,1
780,21
781,3
782,18
783,11
784,3
785,13
786,14
787,4
788,21
789,10
790,4
791,1
792,7
793,33
794,5
795,14
796,5
797,3
798,10
799,13
800,12
801,4
802,11
803,20
804,25
805,17
806,12
807,25
808,32
809,24
810,8
811,2
812,4
813,15
814,6
815,22
816,28
817,22
818,14
819,31
820,7
821,17
822,8
823,12
824,25
825,7
826,9
827,17
828,3
829,28
830,11
831,13
832,2
833,21
834,4
835,26
836,15
837,35
838,34
839,7
840,7
841,26
842,32
843,11
844,14
845,20
846,30
847,8
848,33
849,33
850,28
851,11
852,1
853,18
854,8
855,8
856,13
857,33
858,26
859,35
860,7
861,1
862,33
863,28
864,33
865,13
866,7
867,32
868,17
869,9
870,26
871,19
872,28
873,13
874,34
875,30
876,4
877,19
878,19
879,35
880,27
881,18
882,26
883,13
884,34
885,4
886,1
887,14
888,9
889,4
890,14
891,30
892,20
893,29
894,19
895,16
896,16
897,0
898,26
899,1
900,1
901,12
902,32
903,12
904,20
905,34
906,15
907,4
908,16
909,11
910,33
911,14
912,32
913,33
914,14
915,24
916,27
917,13
918,33
919,14
920,14
921,25
922,19
923,0
924,13
925,12
926,7
927,6
928,18
929,7
930,18
931,15
932,7
933,3
934,0
935,7
936,3
937,32
938,23
939,32
940,14
941,27
942,0
943,4
944,17
945,4
946,17
947,20
948,25
949,8
950,15
951,4
952,15
953,29
954,28
955,11
956,24
957,6
958,20
959,14
960,0
961,28
962,15
963,26
964,19
965,24
966,7
967,22
968,13
969,32
970,4
971,5
972,20
973,7
974,29
975,26
976,24
977,9
978,36
979,28
980,13
981,19
982,8
983,24
984,2
985,10
986,31
987,8
988,4
989,25
990,4
991,24
992,8
993,25
994,7
995,1
996,5
997,22
998,8
999,8
1000,33
1001,14
1002,9
1003,5
1004,19
1005,7
1006,7
1007,4
1008,7
1009,32
1010,24
1011,20
1012,1
1013,24
1014,7
1015,29
1016,11
1017,21
1018,9
1019,13
1020,14
1021,5
1022,3
1023,25
1024,7
1025,31
1026,21
1027,27
1028,33
1029,2
1030,13
1031,14
1032,34
1033,25
1034,36
1035,32
1036,4
1037,30
1038,1
1039,1
1040,19
1041,25
1042,12
1043,29
1044,25
1045,9
1046,24
1047,4
1048,17
1049,14
1050,28
1051,20
1052,8
1053,14
1054,23
1055,29
1056,2
1057,12
1058,25
1059,7
1060,7
1061,35
1062,9
1063,34
1064,9
1065,17
1066,11
1067,1
1068,29
1069,13
1070,29
1071,17
1072,22
1073,31
1074,4
1075,33
1076,14
1077,22
1078,28
1079,28
1080,21
1081,28
1082,35
1083,34
1084,14
1085,28
1086,30
1087,32
1088,35
1089,28
1090,4
1091,8
1092,14
1093,5
1094,33
1095,21
1096,3
1097,32
1098,30
1099,28
1100,11
1101,14
1102,14
1103,25
1104,28
1105,11
1106,3
1107,15
1108,32
1109,11
1110,32
1111,11
1112,8
1113,14
1114,7
1115,7
1116,7
1117,15
1118,31
1119,8
1120,18
1121,11
1122,9
1123,4
1124,0
1125,11
1126,24
1127,13
1128,32
1129,21
1130,1
1131,22
1132,14
1133,24
1134,26
1135,23
1136,19
1137,24
1138,6
1139,13
1140,33
1141,7
1142,9
1143,1
1144,19
1145,34
1146,10
1147,33
1148,22
1149,19
1150,12
1151,10
1152,1
1153,14
1154,14
1155,35
1156,27
1157,7
1158,14
1159,31
1160,14
1161,1
1162,8
1163,23
1164,1
1165,31
1166,11
1167,12
1168,7
1169,9
1170,17
1171,32
1172,34
1173,22
1174,25
1175,2
1176,29
1177,31
1178,31
1179,23
1180,8
1181,19
1182,34
1183,14
1184,26
1185,29
1186,26
1187,22
1188,18
1189,16
1190,34
1191,33
1192,9
1193,20
1194,14
1195,5
1196,14
1197,12
1198,15
1199,11
1200,5
1201,9
1202,2
1203,13
1204,4
1205,1
1206,15
1207,1
1208,12
1209,27
1210,22
1211,11
1212,8
1213,3
1214,14
1215,21
1216,23
1217,4
1218,10
1219,18
1220,18
1221,25
1222,9
1223,20
1224,8
1225,22
1226,35
1227,33
1228,4
1229,12
1230,12
1231,2
1232,28
1233,20
1234,14
1235,1
1236,14
1237,8
1238,29
1239,13
1240,14
1241,23
1242,17
1243,20
1244,7
1245,32
1246,23
1247,7
1248,12
1249,11
1250,8
1251,24
1252,15
1253,32
1254,1
1255,4
1256,15
1257,4
1258,24
1259,13
1260,10
1261,7
1262,1
1263,20
1264,4
1265,30
1266,11
1267,26
1268,13
1269,34
1270,12
1271,32
1272,6
1273,14
1274,3
1275,1
1276,21
1277,11
1278,14
1279,15
1280,17
1281,12
1282,19
1283,4
1284,1
1285,23
1286,1
1287,35
1288,11
1289,25
1290,13
1291,1
1292,28
1293,19
1294,4
1295,13
1296,18
1297,11
1298,18
1299,14
1300,7
1301,22
1302,35
1303,9
1304,11
1305,24
1306,9
1307,7
1308,29
1309,11
1310,29
1311,27
1312,8
1313,14
1314,15
1315,14
1316,9
1317,34
1318,8
1319,34
1320,9
1321,15
1322,17
1323,25
1324,14
1325,1
1326,0
1327,7
1328,8
1329,12
1330,3
1331,33
1332,8
1333,5
1334,4
1335,14
1336,4
1337,33
1338,7
1339,35
1340,7
1341,34
1342,36
1343,33
1344,9
1345,4
1346,32
1347,32
1348,2
1349,29
1350,29
1351,36
1352,16
1353,19
1354,2
1355,1
1356,15
1357,14
1358,14
1359,13
1360,8
1361,32
1362,1
1363,25
1364,9
1365,9
1366,16
1367,14
1368,3
1369,24
1370,35
1371,21
1372,5
1373,7
1374,18
1375,18
1376,3
1377,31
1378,31
1379,3
1380,20
1381,15
1382,30
1383,11
1384,26
1385,1
1386,23
1387,19
1388,3
1389,35
1390,4
1391,4
1392,1
1393,29
1394,33
1395,33
1396,10
1397,32
1398,25
1399,7
1400,31
1401,4
1402,28
1403,26
1404,3
1405,8
1406,5
1407,7
1408,21
1409,8
1410,1
1411,34
1412,11
1413,33
1414,22
1415,0
1416,35
1417,24
1418,28
1419,14
1420,9
1421,3
1422,11
1423,33
1424,15
1425,14
1426,8
1427,11
1428,10
1429,25
1430,32
1431,11
1432,11
1433,32
1434,22
1435,25
1436,14
1437,4
1438,15
1439,8
1440,3
1441,24
1442,35
1443,3
1444,13
1445,16
1446,28
1447,2
1448,12
1449,33
1450,5
1451,32
1452,17
1453,26
1454,35
1455,34
1456,19
1457,4
1458,2
1459,21
1460,4
1461,4
1462,16
1463,17
1464,32
1465,13
1466,11
1467,7
1468,32
1469,29
1470,15
1471,17
1472,35
1473,1
1474,17
1475,10
1476,4
1477,26
1478,2
1479,12
1480,32
1481,7
1482,26
1483,28
1484,10
1485,14
1486,20
1487,11
1488,4
1489,30
1490,27
1491,8
1492,9
1493,7
1494,24
1495,8
1496,24
1497,8
1498,1
1499,17
1500,23
1501,26
1502,24
1503,34
1504,18
1505,7
1506,1
1507,24
1508,24
1509,15
1510,25
1511,35
1512,8
1513,30
1514,8
1515,11
1516,15
1517,1
1518,34
1519,19
1520,17
1521,12
1522,29
1523,28
1524,5
1525,13
1526,9
1527,9
1528,11
1529,7
1530,18
1531,33
1532,24
1533,15
1534,34
1535,16
1536,30
1537,4
1538,8
1539,0
1540,14
1541,3
1542,7
1543,2
1544,1
1545,25
1546,23
1547,22
1548,3
1549,17
1550,13
1551,33
1552,35
1553,21
1554,19
1555,1
1556,35
1557,23
1558,29
1559,31
1560,4
1561,35
1562,5
1563,1
1564,21
1565,9
1566,7
1567,3
1568,26
1569,2
1570,5
1571,14
1572,1
1573,25
1574,17
1575,19
1576,1
1577,25
1578,30
1579,8
1580,21
1581,18
1582,29
1583,1
1584,8
1585,26
1586,29
1587,32
1588,4
1589,26
1590,2
1591,8
1592,20
1593,14
1594,28
1595,23
1596,9
1597,29
1598,27
1599,1
1600,25
1601,22
1602,8
1603,7
1604,27
1605,32
1606,9
1607,23
1608,24
1609,18
1610,19
1611,9
1612,9
1613,25
1614,14
1615,9
1616,4
1617,1
1618,32
1619,1
1620,8
1621,28
1622,18
1623,4
1624,1
1625,2
1626,35
1627,4
1628,8
1629,1
1630,14
1631,28
1632,7
1633,19
1634,13
1635,11
1636,7
1637,7
1638,24
1639,15
1640,1
1641,4
1642,25
1643,14
1644,22
1645,7
1646,8
1647,13
1648,29
1649,0
1650,7
1651,4
1652,14
1653,32
1654,19
1655,24
1656,9
1657,34
1658,32
1659,30
1660,14
1661,14
1662,34
1663,10
1664,1
1665,1
1666,9
1667,35
1668,29
1669,0
1670,19
1671,32
1672,1
1673,14
1674,13
1675,3
1676,24
1677,7
1678,15
1679,29
1680,33
1681,32
1682,1
1683,4
1684,14
1685,12
1686,33
1687,9
1688,7
1689,20
1690,14
1691,9
1692,4
1693,4
1694,32
1695,24
1696,18
1697,5
1698,15
1699,32
1700,1
1701,34
1702,33
1703,23
1704,15
1705,18
1706,8
1707,21
1708,9
1709,31
1710,1
1711,1
1712,0
1713,7
1714,31
1715,1
1716,14
1717,0
1718,32
1719,35
1720,17
1721,4
1722,4
1723,1
1724,30
1725,23
1726,3
1727,30
1728,19
1729,7
1730,13
1731,4
1732,8
1733,7
1734,11
1735,1
1736,18
1737,1
1738,25
1739,26
1740,8
1741,33
1742,4
1743,19
1744,32
1745,14
1746,15
1747,2
1748,24
1749,27
1750,17
1751,32
1752,20
1753,34
1754,4
1755,15
1756,4
1757,15
1758,18
1759,8
1760,17
1761,7
1762,32
1763,33
1764,24
1765,29
1766,25
1767,6
1768,22
1769,33
1770,7
1771,30
1772,7
1773,17
1774,25
1775,17
1776,30
1777,35
1778,25
1779,22
1780,7
1781,32
1782,2
1783,11
1784,4
1785,24
1786,26
1787,1
1788,11
1789,11
1790,8
1791,8
1792,14
1793,32
1794,28
1795,5
1796,9
1797,29
1798,25
1799,18
1800,26
1801,25
1802,25
1803,5
1804,22
1805,24
1806,32
1807,26
1808,14
1809,33
1810,11
1811,28
1812,4
1813,9
1814,10
1815,34
1816,6
1817,19
1818,19
1819,21
1820,4
1821,32
1822,14
1823,32
1824,8
1825,20
1826,22
1827,33
1828,7
1829,17
1830,24
1831,25
1832,33
1833,1
1834,34
1835,1
1836,8
1837,28
1838,8
1839,9
1840,14
1841,32
1842,11
1843,26
1844,4
1845,1
1846,29
1847,32
1848,30
1849,14
1850,22
1851,10
1852,35
1853,35
1854,13
1855,34
1856,32
1857,28
1858,28
1859,18
1860,34
1861,28
1862,14
1863,13
1864,5
1865,33
1866,2
1867,32
1868,16
1869,14
1870,13
1871,33
1872,18
1873,23
1874,18
1875,33
1876,3
1877,4
1878,1
1879,9
1880,34
1881,8
1882,23
1883,31
1884,7
1885,12
1886,8
1887,2
1888,4
1889,32
1890,27
1891,4
1892,11
1893,19
1894,15
1895,16
1896,32
1897,35
1898,12
1899,34
1900,4
1901,3
1902,1
1903,15
1904,20
1905,12
1906,30
1907,14
1908,25
1909,7
1910,27
1911,9
1912,6
1913,1
1914,32
1915,15
1916,5
1917,13
1918,14
1919,22
1920,1
1921,18
1922,3
1923,0
1924,28
1925,2
1926,19
1927,25
1928,8
1929,32
1930,8
1931,17
1932,8
1933,1
1934,22
1935,16
1936,16
1937,12
1938,29
1939,7
1940,15
1941,13
1942,2
1943,2
1944,17
1945,12
1946,8
1947,11
1948,12
1949,26
1950,18
1951,26
1952,19
1953,13
1954,1
1955,29
1956,35
1957,33
1958,29
1959,26
1960,35
1961,11
1962,4
1963,32
1964,14
1965,8
1966,4
1967,12
1968,24
1969,19
1970,3
1971,15
1972,20
1973,33
1974,15
1975,18
1976,12
1977,8
1978,25
1979,4
1980,3
1981,32
1982,33
1983,18
1984,7
1985,32
1986,29
1987,29
1988,9
1989,14
1990,9
1991,1
1992,21
1993,32
1994,2
1995,33
1996,33
1997,12
1998,11
1999,19
2000,32
2001,15
2002,1
2003,6
2004,14
2005,16
2006,7
2007,20
2008,10
2009,14
2010,4
2011,11
2012,11
2013,7
2014,3
2015,30
2016,33
2017,19
2018,29
2019,8
2020,33
2021,1
2022,13
2023,36
2024,25
2025,32
2026,23
2027,17
2028,8
2029,30
2030,9
2031,22
2032,7
2033,11
2034,14
2035,21
2036,9
2037,4
2038,33
2039,34
2040,13
2041,17
2042,15
2043,26
2044,19
2045,33
2046,19
2047,28
2048,3
2049,25
2050,11
2051,16
2052,18
2053,5
2054,30
2055,4
2056,11
2057,24
2058,15
2059,4
2060,14
2061,7
2062,25
2063,20
2064,15
2065,28
2066,34
2067,11
2068,8
2069,8
2070,15
2071,4
2072,14
2073,23
2074,18
2075,1
2076,0
2077,19
2078,8
2079,24
2080,32
2081,7
2082,23
2083,16
2084,22
2085,3
2086,28
2087,24
2088,28
2089,4
2090,32
2091,34
2092,29
2093,19
2094,29
2095,15
2096,29
2097,31
2098,11
2099,3
2100,6
2101,7
2102,34
2103,26
2104,29
2105,2
2106,2
2107,7
2108,8
2109,29
2110,35
2111,3
2112,14
2113,14
2114,17
2115,28
2116,7
2117,21
2118,35
2119,23
2120,20
2121,35
2122,2
2123,33
2124,20
2125,24
2126,13
2127,4
2128,11
2129,14
2130,35
2131,11
2132,4
2133,13
2134,15
2135,12
2136,19
2137,29
2138,3
2139,4
2140,8
2141,4
2142,12
2143,9
2144,4
2145,24
2146,29
2147,29
2148,4
2149,14
2150,33
2151,33
2152,31
2153,4
2154,33
2155,1
2156,24
2157,15
2158,33
2159,16
2160,3
2161,35
2162,29
2163,14
2164,18
2165,34
2166,31
2167,1
2168,14
2169,1
2170,19
2171,25
2172,8
2173,20
2174,17
2175,26
2176,7
2177,4
2178,32
2179,26
2180,33
2181,20
2182,19
2183,35
2184,23
