stim_idx,cluster_id
532,1
533,1
534,2
535,0
536,2
537,0
538,3
539,0
540,3
541,4
542,1
543,1
544,1
545,0
546,0
547,2
548,0
549,0
550,1
551,0
552,3
553,0
554,0
555,0
556,1
557,0
558,0
559,0
560,0
561,1
562,0
563,0
564,0
565,2
566,0
567,1
568,1
569,0
570,0
571,1
572,0
573,1
574,0
575,1
576,0
577,0
578,1
579,2
580,1
581,0
582,0
583,3
584,0
585,3
586,0
587,4
588,1
589,2
590,1
591,2
592,0
593,0
594,1
595,0
596,1
597,0
598,1
599,1
600,3
601,1
602,1
603,1
604,2
605,1
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,1
615,1
616,0
617,1
618,0
619,0
620,1
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,1
632,0
633,1
634,1
635,0
636,0
637,0
638,1
639,0
640,0
641,2
642,0
643,1
644,1
645,2
646,0
647,4
648,0
649,4
650,0
651,0
652,2
653,0
654,2
655,1
656,3
657,3
658,4
659,0
660,0
661,0
662,4
663,0
664,1
665,1
666,1
667,1
668,1
669,0
670,0
671,0
672,0
673,1
674,0
675,0
676,1
677,0
678,1
679,0
680,1
681,1
682,0
683,0
684,4
685,1
686,0
687,0
688,1
689,1
690,0
691,0
692,0
693,0
694,0
695,0
696,1
697,1
698,1
699,0
700,0
701,4
702,0
703,3
704,0
705,3
706,1
707,0
708,0
709,0
710,0
711,0
712,1
713,1
714,0
715,1
716,0
717,0
718,0
719,1
720,1
721,2
722,1
723,1
724,0
725,1
726,0
727,1
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,1
736,0
737,3
738,0
739,0
740,1
741,1
742,0
743,2
744,0
745,0
746,1
747,0
748,0
749,0
750,0
751,4
752,1
753,0
754,0
755,1
756,1
757,0
758,1
759,1
760,0
761,0
762,1
763,1
764,2
765,0
766,0
767,1
768,0
769,0
770,0
771,3
772,0
773,0
774,2
775,1
776,1
777,1
778,0
779,3
780,2
781,1
782,1
783,1
784,0
785,0
786,2
787,1
788,4
789,0
790,0
791,1
792,2
793,3
794,0
795,4
796,2
797,0
798,1
799,0
800,0
801,0
802,0
803,2
804,0
805,0
806,3
807,1
808,1
809,0
810,0
811,3
812,0
813,0
814,1
815,0
816,2
817,3
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,1
826,0
827,0
828,1
829,2
830,0
831,3
832,1
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,1
841,3
842,2
843,1
844,1
845,0
846,1
847,0
848,0
849,0
850,0
851,1
852,0
853,2
854,0
855,0
856,0
857,1
858,0
859,0
860,1
861,3
862,1
863,0
864,0
865,1
866,3
867,3
868,0
869,0
870,1
871,0
872,0
873,1
874,0
875,1
876,1
877,3
878,0
879,0
880,3
881,1
882,0
883,0
884,0
885,0
886,0
887,1
888,0
889,0
890,0
891,3
892,3
893,0
894,0
895,0
896,3
897,3
898,0
899,1
900,0
901,0
902,0
903,0
904,2
905,1
906,2
907,0
908,0
909,0
910,2
911,0
912,1
913,0
914,0
915,0
916,0
917,0
918,3
919,0
920,0
921,0
922,0
923,0
924,2
925,1
926,0
927,2
928,0
929,4
930,0
931,0
932,0
933,1
934,0
935,0
936,0
937,2
938,0
939,1
940,0
941,4
942,1
943,0
944,0
945,0
946,0
947,0
948,0
949,1
950,0
951,1
952,1
953,4
954,0
955,2
956,0
957,3
958,1
959,1
960,0
961,1
962,0
963,1
964,1
965,1
966,2
967,3
968,0
969,0
970,2
971,3
972,0
973,0
974,0
975,0
976,0
977,3
978,1
979,1
980,0
981,4
982,0
983,0
984,4
985,0
986,0
987,0
988,0
989,0
990,0
991,1
992,1
993,0
994,3
995,0
996,3
997,2
998,1
999,1
1000,1
1001,2
1002,1
1003,1
1004,1
1005,2
1006,0
1007,0
1008,3
1009,1
1010,0
1011,0
1012,1
1013,0
1014,2
1015,4
1016,0
1017,0
1018,1
1019,0
1020,1
1021,0
1022,1
1023,0
1024,0
1025,0
1026,1
1027,0
1028,0
1029,0
1030,0
1031,4
1032,1
1033,0
1034,0
1035,1
1036,0
1037,0
1038,0
1039,1
1040,3
1041,0
1042,0
1043,2
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,1
1053,2
1054,0
1055,0
1056,1
1057,4
1058,1
1059,0
1060,0
1061,1
1062,1
1063,1
1064,0
1065,1
1066,0
1067,0
1068,0
1069,3
1070,0
1071,1
1072,0
1073,3
1074,0
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,1
1082,1
1083,0
1084,1
1085,0
1086,0
1087,1
1088,0
1089,0
1090,0
1091,3
1092,0
1093,2
1094,1
1095,0
1096,1
1097,1
1098,4
1099,2
1100,4
1101,0
1102,1
1103,1
1104,3
1105,0
1106,3
1107,0
1108,1
1109,0
1110,0
1111,0
1112,0
1113,1
1114,0
1115,0
1116,1
1117,0
1118,1
1119,3
1120,1
1121,1
1122,0
1123,0
1124,0
1125,0
1126,3
1127,0
1128,0
1129,0
1130,3
1131,3
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,3
1140,1
1141,0
1142,0
1143,1
1144,1
1145,1
1146,1
1147,0
1148,4
1149,0
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,0
1158,1
1159,1
1160,0
1161,1
1162,4
1163,0
1164,1
1165,0
1166,0
1167,0
1168,0
1169,1
1170,0
1171,3
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,0
1179,0
1180,2
1181,2
1182,1
1183,0
1184,1
1185,3
1186,1
1187,1
1188,0
1189,1
1190,2
1191,0
1192,0
1193,1
1194,0
1195,4
1196,1
1197,2
1198,1
1199,2
1200,0
1201,1
1202,3
1203,1
1204,0
1205,0
1206,3
1207,1
1208,2
1209,0
1210,1
1211,1
1212,0
1213,0
1214,0
1215,0
1216,2
1217,1
1218,2
1219,4
1220,0
1221,0
1222,0
1223,2
1224,0
1225,1
1226,1
1227,3
1228,1
1229,0
1230,0
1231,4
1232,0
1233,0
1234,1
1235,1
1236,0
1237,0
1238,1
1239,3
1240,0
1241,0
1242,2
1243,3
1244,1
1245,1
1246,0
1247,0
1248,0
1249,2
1250,4
1251,0
1252,1
1253,0
1254,2
1255,0
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,3
1264,3
1265,0
1266,3
1267,1
1268,0
1269,1
1270,1
1271,0
1272,3
1273,1
1274,2
1275,1
1276,4
1277,0
1278,3
1279,0
1280,1
1281,0
1282,1
1283,0
1284,0
1285,0
1286,0
1287,1
1288,0
1289,0
1290,0
1291,0
1292,4
1293,1
1294,3
1295,3
1296,0
1297,1
1298,4
1299,0
1300,1
1301,0
1302,1
1303,2
1304,0
1305,1
1306,4
1307,0
1308,0
1309,1
1310,1
1311,1
1312,3
1313,0
1314,0
1315,3
1316,3
1317,0
1318,0
1319,3
1320,4
1321,3
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,1
1333,0
1334,0
1335,0
1336,0
1337,4
1338,0
1339,3
1340,0
1341,1
1342,1
1343,3
1344,1
1345,2
1346,0
1347,3
1348,0
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,1
1356,1
1357,0
1358,0
1359,1
1360,1
1361,1
1362,4
1363,0
1364,1
1365,1
1366,0
1367,0
1368,4
1369,0
1370,0
1371,0
1372,1
1373,0
1374,1
1375,3
1376,0
1377,0
1378,0
1379,0
1380,0
1381,3
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,1
1391,2
1392,0
1393,4
1394,1
1395,1
1396,4
1397,2
1398,2
1399,0
1400,1
1401,0
1402,2
1403,0
1404,0
1405,0
1406,0
1407,1
1408,0
1409,2
1410,2
1411,0
1412,3
1413,1
1414,0
1415,1
1416,4
1417,0
1418,1
1419,1
1420,0
1421,0
1422,2
1423,1
1424,3
1425,0
1426,0
1427,0
1428,3
1429,0
1430,4
1431,0
1432,0
1433,0
1434,0
1435,3
1436,0
1437,1
1438,0
1439,1
1440,0
1441,4
1442,1
1443,0
1444,3
1445,0
1446,0
1447,0
1448,0
1449,0
1450,3
1451,4
1452,0
1453,1
1454,1
1455,4
1456,2
1457,0
1458,0
1459,0
1460,0
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,0
1470,0
1471,0
1472,1
1473,1
1474,1
1475,0
1476,1
1477,0
1478,0
1479,0
1480,4
1481,2
1482,4
1483,1
1484,0
1485,4
1486,1
1487,1
1488,0
1489,0
1490,0
1491,1
1492,0
1493,0
1494,1
1495,3
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,2
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,2
1511,0
1512,0
1513,1
1514,4
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,2
1522,0
1523,4
1524,0
1525,1
1526,0
1527,0
1528,0
1529,1
1530,0
1531,3
1532,0
1533,4
1534,0
1535,0
1536,3
1537,3
1538,0
1539,0
1540,1
1541,0
1542,0
1543,1
1544,1
1545,0
1546,0
1547,2
1548,0
1549,0
1550,0
1551,0
1552,0
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,4
1560,3
1561,1
1562,1
1563,0
1564,0
1565,0
1566,1
1567,0
1568,0
1569,3
1570,2
1571,4
1572,3
1573,0
1574,0
1575,0
1576,1
1577,0
1578,0
1579,0
1580,0
1581,4
1582,1
1583,3
1584,0
1585,1
1586,1
1587,0
1588,0
1589,1
1590,0
1591,0
1592,0
1593,4
1594,2
1595,0
1596,0
1597,2
1598,3
1599,1
1600,0
1601,3
1602,0
1603,0
1604,3
1605,0
1606,0
1607,0
1608,1
1609,0
1610,0
1611,0
1612,0
1613,4
1614,1
1615,0
1616,1
1617,1
1618,0
1619,3
1620,0
1621,0
1622,0
1623,1
1624,2
1625,0
1626,1
1627,0
1628,0
1629,1
1630,0
1631,1
1632,2
1633,0
1634,0
1635,1
1636,2
1637,1
1638,1
1639,0
1640,0
1641,0
1642,1
1643,0
1644,3
1645,0
1646,0
1647,2
1648,0
1649,3
1650,0
1651,1
1652,1
1653,1
1654,0
1655,3
1656,0
1657,0
1658,0
1659,0
1660,1
1661,3
1662,1
1663,1
1664,0
1665,0
1666,1
1667,0
1668,1
1669,2
1670,1
1671,0
1672,3
1673,0
1674,1
1675,1
1676,3
1677,0
1678,0
1679,1
1680,0
1681,4
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,1
1690,0
1691,3
1692,0
1693,4
1694,0
1695,0
1696,0
1697,0
1698,1
1699,1
1700,1
1701,0
1702,1
1703,0
1704,0
1705,0
1706,0
1707,4
1708,0
1709,1
1710,1
1711,1
1712,0
1713,3
1714,1
1715,4
1716,0
1717,4
1718,3
1719,1
1720,0
1721,0
1722,1
1723,0
1724,0
1725,1
1726,0
1727,0
1728,0
1729,4
1730,0
1731,0
1732,1
1733,0
1734,3
1735,0
1736,0
1737,0
1738,2
1739,1
1740,0
1741,2
1742,1
1743,1
1744,0
1745,4
1746,0
1747,0
1748,0
1749,0
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,1
1757,1
1758,0
1759,2
1760,1
1761,0
1762,0
1763,3
1764,0
1765,0
1766,4
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,1
1774,1
1775,0
1776,0
1777,0
1778,0
1779,1
1780,0
1781,3
1782,0
1783,4
1784,0
1785,1
1786,1
1787,1
1788,1
1789,2
1790,0
1791,1
1792,1
1793,3
1794,1
1795,3
1796,0
1797,0
1798,0
1799,0
1800,1
1801,1
1802,0
1803,3
1804,4
1805,0
1806,0
1807,1
1808,1
1809,0
1810,0
1811,1
1812,1
1813,1
1814,0
1815,1
1816,1
1817,1
1818,1
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,1
1826,0
1827,0
1828,0
1829,1
1830,0
1831,0
1832,3
1833,0
1834,0
1835,1
1836,1
1837,0
1838,4
1839,0
1840,0
1841,0
1842,0
1843,0
1844,1
1845,0
1846,3
1847,1
1848,0
1849,0
1850,0
1851,1
1852,0
1853,0
1854,0
1855,1
1856,1
1857,0
1858,0
1859,0
1860,0
1861,0
1862,1
1863,0
1864,3
1865,0
1866,4
1867,0
1868,1
1869,1
1870,0
1871,4
1872,3
1873,0
1874,0
1875,0
1876,3
1877,4
1878,1
1879,1
1880,0
1881,3
1882,1
1883,0
1884,4
1885,0
1886,0
1887,0
1888,0
1889,0
1890,1
1891,0
1892,0
1893,0
1894,1
1895,3
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,3
1904,0
1905,0
1906,0
1907,0
1908,0
1909,4
1910,0
1911,0
1912,1
1913,0
1914,0
1915,1
1916,3
1917,0
1918,0
1919,2
1920,0
1921,0
1922,3
1923,3
1924,1
1925,3
1926,0
1927,3
1928,0
1929,0
1930,2
1931,0
1932,0
1933,1
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,3
1942,0
1943,0
1944,2
1945,0
1946,0
1947,0
1948,0
1949,3
1950,0
1951,0
1952,1
1953,1
1954,1
1955,0
1956,0
1957,1
1958,3
1959,0
1960,2
1961,0
1962,3
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,1
1970,1
1971,2
1972,3
1973,0
1974,0
1975,0
1976,3
1977,0
1978,0
1979,4
1980,0
1981,2
1982,0
1983,1
1984,1
1985,0
1986,0
1987,0
1988,4
1989,0
1990,3
1991,1
1992,0
1993,0
1994,0
1995,3
1996,1
1997,3
1998,0
1999,2
2000,0
2001,0
2002,0
2003,1
2004,0
2005,1
2006,0
2007,0
2008,0
2009,2
2010,1
2011,1
2012,4
2013,3
2014,0
2015,0
2016,3
2017,2
2018,0
2019,2
2020,3
2021,1
2022,1
2023,0
2024,0
2025,0
2026,0
2027,1
2028,1
2029,0
2030,0
2031,2
2032,0
2033,0
2034,1
2035,0
2036,0
2037,3
2038,0
2039,1
2040,2
2041,0
2042,1
2043,0
2044,0
2045,0
2046,2
2047,0
2048,1
2049,0
2050,0
2051,0
2052,3
2053,3
2054,0
2055,0
2056,1
2057,0
2058,0
2059,3
2060,0
2061,0
2062,4
2063,0
2064,3
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,0
2072,1
2073,0
2074,0
2075,1
2076,0
2077,3
2078,1
2079,1
2080,0
2081,0
2082,2
2083,2
2084,3
2085,0
2086,0
2087,0
2088,0
2089,4
2090,1
2091,0
2092,3
2093,1
2094,1
2095,1
2096,1
2097,0
2098,0
2099,3
2100,1
2101,3
2102,0
2103,3
2104,0
2105,2
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,1
2114,1
2115,1
2116,3
2117,0
2118,0
2119,0
2120,0
2121,3
2122,4
2123,1
2124,1
2125,3
2126,1
2127,0
2128,2
2129,0
2130,0
2131,0
2132,0
2133,2
2134,1
2135,0
2136,0
2137,3
2138,1
2139,1
2140,1
2141,0
2142,0
2143,0
2144,1
2145,2
2146,3
2147,0
2148,4
2149,0
2150,2
2151,0
2152,1
2153,0
2154,0
2155,0
2156,0
2157,1
2158,1
2159,0
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,4
2170,0
2171,0
2172,0
2173,3
2174,0
2175,0
2176,0
2177,1
2178,1
2179,0
2180,0
2181,1
2182,0
2183,0
2184,0
