stim_idx,cluster_id
729,6
730,1
731,11
732,4
733,4
734,0
735,4
736,11
737,11
738,1
739,4
740,2
741,1
742,12
743,3
744,7
745,6
746,2
747,10
748,6
749,6
750,1
751,5
752,6
753,7
754,10
755,5
756,5
757,1
758,11
759,8
760,1
761,11
762,0
763,9
764,1
765,12
766,0
767,5
768,2
769,3
770,1
771,1
772,1
773,1
774,3
775,11
776,11
777,11
778,2
779,7
780,5
781,1
782,5
783,2
784,11
785,12
786,11
787,11
788,1
789,3
790,6
791,7
792,3
793,1
794,9
795,1
796,9
797,2
798,1
799,11
800,4
801,12
802,1
803,3
804,0
805,11
806,7
807,6
808,2
809,7
810,2
811,10
812,5
813,1
814,8
815,10
816,11
817,5
818,1
819,2
820,4
821,10
822,1
823,4
824,0
825,1
826,11
827,10
828,7
829,12
830,2
831,7
832,1
833,6
834,2
835,1
836,12
837,12
838,2
839,2
840,12
841,12
842,6
843,10
844,1
845,2
846,1
847,1
848,10
849,3
850,3
851,11
852,6
853,9
854,7
855,1
856,1
857,4
858,5
859,5
860,8
861,7
862,3
863,3
864,4
865,2
866,2
867,2
868,5
869,5
870,3
871,1
872,1
873,4
874,11
875,12
876,2
877,3
878,0
879,2
880,10
881,1
882,1
883,1
884,11
885,11
886,10
887,1
888,2
889,12
890,5
891,2
892,12
893,11
894,7
895,2
896,8
897,1
898,6
899,2
900,1
901,1
902,1
903,11
904,1
905,2
906,3
907,2
908,1
909,4
910,1
911,11
912,2
913,7
914,11
915,2
916,11
917,10
918,7
919,2
920,7
921,2
922,0
923,12
924,11
925,3
926,2
927,8
928,4
929,1
930,9
931,12
932,11
933,3
934,2
935,5
936,1
937,7
938,4
939,2
940,2
941,6
942,7
943,2
944,4
945,11
946,11
947,11
948,4
949,3
950,5
951,1
952,2
953,2
954,1
955,10
956,10
957,8
958,2
959,0
960,12
961,11
962,1
963,2
964,11
965,3
966,7
967,4
968,10
969,11
970,10
971,8
972,2
973,2
974,7
975,3
976,4
977,3
978,1
979,11
980,11
981,6
982,10
983,1
984,6
985,6
986,2
987,9
988,6
989,2
990,11
991,11
992,5
993,0
994,12
995,5
996,9
997,2
998,12
999,7
1000,11
1001,6
1002,12
1003,8
1004,1
1005,3
1006,11
1007,5
1008,3
1009,11
1010,1
1011,1
1012,2
1013,3
1014,11
1015,7
1016,11
1017,6
1018,7
1019,2
1020,6
1021,8
1022,1
1023,1
1024,2
1025,1
1026,3
1027,12
1028,1
1029,11
1030,12
1031,7
1032,2
1033,9
1034,3
1035,11
1036,2
1037,1
1038,4
1039,11
1040,1
1041,1
1042,1
1043,1
1044,12
1045,1
1046,2
1047,12
1048,7
1049,2
1050,5
1051,1
1052,6
1053,4
1054,1
1055,1
1056,5
1057,3
1058,2
1059,1
1060,1
1061,11
1062,7
1063,1
1064,12
1065,11
1066,10
1067,11
1068,4
1069,3
1070,7
1071,11
1072,10
1073,11
1074,3
1075,11
1076,11
1077,7
1078,6
1079,1
1080,10
1081,7
1082,10
1083,11
1084,7
1085,7
1086,3
1087,11
1088,2
1089,10
1090,11
1091,12
1092,3
1093,8
1094,11
1095,3
1096,11
1097,1
1098,1
1099,3
1100,1
1101,2
1102,8
1103,10
1104,7
1105,1
1106,3
1107,11
1108,2
1109,4
1110,2
1111,10
1112,11
1113,10
1114,5
1115,1
1116,2
1117,2
1118,2
1119,5
1120,9
1121,1
1122,2
1123,11
1124,5
1125,6
1126,5
1127,11
1128,2
1129,1
1130,1
1131,9
1132,12
1133,11
1134,3
1135,1
1136,3
1137,2
1138,8
1139,6
1140,11
1141,1
1142,1
1143,11
1144,7
1145,11
1146,1
1147,11
1148,2
1149,1
1150,4
1151,7
1152,2
1153,11
1154,0
1155,11
1156,7
1157,5
1158,10
1159,2
1160,11
1161,11
1162,2
1163,12
1164,1
1165,3
1166,3
1167,2
1168,2
1169,1
1170,7
1171,1
1172,11
1173,4
1174,0
1175,2
1176,2
1177,6
1178,2
1179,10
1180,6
1181,2
1182,3
1183,0
1184,7
1185,2
1186,1
1187,6
1188,7
1189,8
1190,1
1191,11
1192,10
1193,1
1194,2
1195,8
1196,6
1197,10
1198,11
1199,1
1200,5
1201,1
1202,7
1203,10
1204,12
1205,6
1206,4
1207,1
1208,10
1209,7
1210,11
1211,1
1212,7
1213,7
1214,11
1215,7
1216,3
1217,1
1218,5
1219,5
1220,3
1221,4
1222,4
1223,1
1224,3
1225,10
1226,2
1227,10
1228,1
1229,4
1230,10
1231,2
1232,4
1233,3
1234,1
1235,7
1236,11
1237,7
1238,1
1239,2
1240,11
1241,7
1242,6
1243,3
1244,2
1245,11
1246,2
1247,1
1248,10
1249,3
1250,3
1251,12
1252,1
1253,1
1254,6
1255,2
1256,11
1257,7
1258,1
1259,6
1260,2
1261,1
1262,11
1263,2
1264,4
1265,2
1266,10
1267,3
1268,11
1269,2
1270,3
1271,4
1272,9
1273,1
1274,3
1275,1
1276,10
1277,7
1278,1
1279,7
1280,7
1281,3
1282,10
1283,2
1284,5
1285,11
1286,1
1287,2
1288,3
1289,4
1290,11
1291,4
1292,6
1293,1
1294,2
1295,1
1296,1
1297,0
1298,12
1299,1
1300,3
1301,12
1302,7
1303,1
1304,6
1305,11
1306,2
1307,1
1308,1
1309,3
1310,2
1311,2
1312,12
1313,3
1314,6
1315,5
1316,6
1317,1
1318,4
1319,3
1320,2
1321,6
1322,2
1323,10
1324,0
1325,1
1326,1
1327,4
1328,7
1329,10
1330,11
1331,2
1332,5
1333,9
1334,11
1335,2
1336,4
1337,4
1338,11
1339,1
1340,6
1341,11
1342,11
1343,4
1344,2
1345,11
1346,5
1347,10
1348,4
1349,2
1350,5
1351,1
1352,4
1353,2
1354,2
1355,11
1356,1
1357,11
1358,1
1359,7
1360,6
1361,11
1362,6
1363,0
1364,9
1365,1
1366,8
1367,11
1368,1
1369,7
1370,12
1371,1
1372,8
1373,1
1374,2
1375,8
1376,3
1377,7
1378,9
1379,2
1380,4
1381,1
1382,5
1383,3
1384,2
1385,11
1386,1
1387,4
1388,1
1389,2
1390,11
1391,12
1392,10
1393,2
1394,1
1395,2
1396,10
1397,2
1398,2
1399,9
1400,8
1401,7
1402,10
1403,2
1404,1
1405,11
1406,2
1407,2
1408,2
1409,1
1410,4
1411,1
1412,1
1413,2
1414,10
1415,12
1416,1
1417,4
1418,1
1419,7
1420,3
1421,2
1422,12
1423,1
1424,9
1425,10
1426,1
1427,6
1428,5
1429,11
1430,1
1431,7
1432,11
1433,1
1434,7
1435,8
1436,4
1437,3
1438,2
1439,1
1440,1
1441,1
1442,10
1443,12
1444,4
1445,12
1446,3
1447,3
1448,6
1449,6
1450,9
1451,7
1452,1
1453,3
1454,1
1455,11
1456,11
1457,10
1458,11
1459,1
1460,2
1461,11
1462,2
1463,2
1464,1
1465,2
1466,3
1467,2
1468,4
1469,1
1470,4
1471,2
1472,11
1473,11
1474,1
1475,1
1476,11
1477,1
1478,10
1479,11
1480,2
1481,5
1482,1
1483,11
1484,7
1485,6
1486,2
1487,2
1488,1
1489,12
1490,11
1491,2
1492,2
1493,4
1494,11
1495,7
1496,11
1497,10
1498,4
1499,11
1500,3
1501,4
1502,1
1503,2
1504,7
1505,10
1506,11
1507,1
1508,1
1509,12
1510,3
1511,10
1512,11
1513,9
1514,3
1515,11
1516,2
1517,11
1518,1
1519,1
1520,3
1521,3
1522,3
1523,11
1524,9
1525,2
1526,6
1527,11
1528,2
1529,10
1530,12
1531,10
1532,2
1533,4
1534,12
1535,7
1536,7
1537,3
1538,2
1539,1
1540,10
1541,3
1542,1
1543,1
1544,11
1545,4
1546,3
1547,5
1548,1
1549,1
1550,3
1551,7
1552,11
1553,2
1554,11
1555,3
1556,2
1557,11
1558,5
1559,4
1560,10
1561,11
1562,8
1563,2
1564,5
1565,10
1566,2
1567,10
1568,10
1569,6
1570,8
1571,6
1572,7
1573,2
1574,2
1575,6
1576,6
1577,12
1578,1
1579,1
1580,3
1581,4
1582,9
1583,2
1584,2
1585,7
1586,3
1587,5
1588,1
1589,6
1590,12
1591,12
1592,6
1593,2
1594,6
1595,1
1596,2
1597,10
1598,1
1599,11
1600,6
1601,7
1602,6
1603,1
1604,11
1605,8
1606,12
1607,1
1608,1
1609,2
1610,1
1611,2
1612,1
1613,7
1614,6
1615,2
1616,1
1617,11
1618,11
1619,2
1620,4
1621,6
1622,4
1623,2
1624,3
1625,5
1626,11
1627,7
1628,7
1629,3
1630,11
1631,6
1632,9
1633,2
1634,11
1635,3
1636,2
1637,11
1638,3
1639,10
1640,11
1641,7
1642,11
1643,11
1644,7
1645,1
1646,1
1647,1
1648,11
1649,7
1650,1
1651,2
1652,11
1653,11
1654,5
1655,2
1656,1
1657,2
1658,2
1659,2
1660,1
1661,7
1662,5
1663,8
1664,1
1665,11
1666,11
1667,12
1668,5
1669,7
1670,6
1671,11
1672,2
1673,1
1674,2
1675,3
1676,4
1677,4
1678,2
1679,7
1680,6
1681,2
1682,1
1683,2
1684,7
1685,2
1686,11
1687,12
1688,10
1689,1
1690,12
1691,4
1692,2
1693,4
1694,12
1695,2
1696,4
1697,8
1698,8
1699,8
1700,6
1701,5
1702,3
1703,10
1704,10
1705,5
1706,11
1707,7
1708,6
1709,8
1710,1
1711,9
1712,1
1713,7
1714,12
1715,5
1716,1
1717,8
1718,1
1719,5
1720,2
1721,2
1722,11
1723,10
1724,2
1725,6
1726,1
1727,1
1728,3
1729,4
1730,5
1731,1
1732,1
1733,3
1734,7
1735,5
1736,2
1737,0
1738,6
1739,5
1740,11
1741,5
1742,1
1743,7
1744,7
1745,1
1746,11
1747,1
1748,2
1749,6
1750,1
1751,11
1752,2
1753,10
1754,4
1755,6
1756,1
1757,11
1758,4
1759,2
1760,11
1761,10
1762,1
1763,7
1764,1
1765,6
1766,10
1767,8
1768,2
1769,11
1770,11
1771,2
1772,5
1773,11
1774,0
1775,4
1776,7
1777,11
1778,12
1779,1
1780,4
1781,4
1782,9
1783,10
1784,2
1785,10
1786,1
1787,10
1788,11
1789,10
1790,10
1791,1
1792,2
1793,2
1794,6
1795,5
1796,12
1797,11
1798,2
1799,11
1800,3
1801,1
1802,12
1803,8
1804,12
1805,1
1806,2
1807,1
1808,11
1809,4
1810,11
1811,3
1812,5
1813,6
1814,2
1815,1
1816,8
1817,11
1818,2
1819,12
1820,1
1821,10
1822,4
1823,7
1824,2
1825,7
1826,2
1827,11
1828,2
1829,10
1830,1
1831,0
1832,5
1833,2
1834,2
1835,11
1836,11
1837,11
1838,1
1839,6
1840,10
1841,11
1842,2
1843,1
1844,10
1845,1
1846,2
1847,4
1848,1
1849,6
1850,3
1851,9
1852,2
1853,11
1854,12
1855,3
1856,10
1857,10
1858,12
1859,7
1860,11
1861,1
1862,0
1863,11
1864,9
1865,0
1866,4
1867,1
1868,7
1869,11
1870,11
1871,11
1872,5
1873,11
1874,6
1875,3
1876,1
1877,1
1878,11
1879,1
1880,4
1881,2
1882,7
1883,10
1884,1
1885,11
1886,2
1887,4
1888,2
1889,10
1890,8
1891,2
1892,1
1893,1
1894,1
1895,8
1896,7
1897,3
1898,2
1899,10
1900,10
1901,1
1902,12
1903,7
1904,4
1905,11
1906,3
1907,0
1908,2
1909,1
1910,8
1911,0
1912,9
1913,11
1914,11
1915,1
1916,8
1917,12
1918,11
1919,1
1920,2
1921,1
1922,2
1923,7
1924,2
1925,5
1926,10
1927,12
1928,7
1929,11
1930,1
1931,1
1932,4
1933,11
1934,2
1935,2
1936,2
1937,12
1938,7
1939,4
1940,1
1941,5
1942,2
1943,10
1944,1
1945,1
1946,10
1947,11
1948,1
1949,6
1950,1
1951,2
1952,9
1953,1
1954,3
1955,1
1956,3
1957,1
1958,9
1959,4
1960,3
1961,7
1962,1
1963,11
1964,6
1965,5
1966,11
1967,5
1968,11
1969,1
1970,6
1971,4
1972,3
1973,11
1974,3
1975,1
1976,10
1977,2
1978,2
1979,3
1980,2
1981,2
1982,11
1983,1
1984,2
1985,3
1986,1
1987,2
1988,2
1989,11
1990,7
1991,11
1992,1
1993,11
1994,3
1995,12
1996,1
1997,3
1998,7
1999,2
2000,1
2001,10
2002,4
2003,8
2004,0
2005,6
2006,2
2007,10
2008,4
2009,1
2010,7
2011,11
2012,5
2013,2
2014,1
2015,3
2016,1
2017,1
2018,1
2019,1
2020,6
2021,5
2022,3
2023,10
2024,11
2025,11
2026,2
2027,11
2028,11
2029,3
2030,1
2031,7
2032,7
2033,12
2034,7
2035,2
2036,2
2037,7
2038,3
2039,1
2040,1
2041,1
2042,2
2043,3
2044,1
2045,6
2046,10
2047,1
2048,1
2049,2
2050,2
2051,2
2052,9
2053,7
2054,1
2055,2
2056,2
2057,7
2058,1
2059,2
2060,2
2061,7
2062,4
2063,11
2064,2
2065,11
2066,1
2067,11
2068,1
2069,10
2070,11
2071,4
2072,11
2073,11
2074,1
2075,1
2076,6
2077,11
2078,6
2079,3
2080,3
2081,2
2082,1
2083,8
2084,9
2085,1
2086,7
2087,10
2088,6
2089,11
2090,11
2091,11
2092,2
2093,11
2094,7
2095,2
2096,8
2097,11
2098,1
2099,8
2100,8
2101,9
2102,11
2103,8
2104,4
2105,12
2106,2
2107,6
2108,3
2109,6
2110,6
2111,1
2112,11
2113,11
2114,11
2115,1
2116,4
2117,12
2118,2
2119,1
2120,2
2121,1
2122,4
2123,11
2124,1
2125,6
2126,4
2127,1
2128,1
2129,1
2130,11
2131,11
2132,2
2133,4
2134,3
2135,4
2136,4
2137,1
2138,4
2139,3
2140,1
2141,11
2142,7
2143,3
2144,2
2145,2
2146,12
2147,10
2148,2
2149,2
2150,6
2151,1
2152,8
2153,6
2154,3
2155,1
2156,11
2157,11
2158,3
2159,7
2160,11
2161,2
2162,7
2163,4
2164,7
2165,1
2166,7
2167,11
2168,3
2169,2
2170,3
2171,7
2172,12
2173,7
2174,1
2175,2
2176,7
2177,11
2178,11
2179,6
2180,2
2181,1
2182,10
2183,3
2184,2
