stim_idx,cluster_id
880,4
881,2
882,6
883,1
884,1
885,0
886,6
887,3
888,5
889,4
890,3
891,4
892,3
893,4
894,5
895,5
896,3
897,3
898,2
899,1
900,7
901,2
902,3
903,5
904,4
905,1
906,5
907,1
908,6
909,2
910,1
911,6
912,1
913,2
914,3
915,5
916,6
917,1
918,7
919,3
920,1
921,5
922,4
923,4
924,4
925,3
926,4
927,3
928,4
929,3
930,1
931,7
932,1
933,0
934,7
935,4
936,3
937,6
938,4
939,1
940,1
941,1
942,2
943,1
944,3
945,5
946,4
947,5
948,4
949,4
950,3
951,5
952,0
953,1
954,3
955,3
956,4
957,1
958,3
959,1
960,5
961,1
962,5
963,3
964,3
965,4
966,1
967,4
968,4
969,1
970,3
971,1
972,1
973,4
974,1
975,3
976,3
977,6
978,1
979,0
980,6
981,3
982,5
983,4
984,4
985,1
986,0
987,3
988,6
989,3
990,2
991,6
992,1
993,4
994,3
995,5
996,3
997,6
998,0
999,3
1000,3
1001,1
1002,5
1003,6
1004,4
1005,1
1006,4
1007,2
1008,6
1009,5
1010,6
1011,3
1012,3
1013,4
1014,4
1015,3
1016,6
1017,1
1018,4
1019,7
1020,3
1021,2
1022,3
1023,4
1024,7
1025,6
1026,3
1027,3
1028,4
1029,1
1030,1
1031,6
1032,4
1033,4
1034,4
1035,3
1036,5
1037,6
1038,1
1039,4
1040,6
1041,7
1042,2
1043,3
1044,0
1045,4
1046,6
1047,5
1048,0
1049,3
1050,6
1051,5
1052,3
1053,3
1054,4
1055,2
1056,0
1057,0
1058,6
1059,6
1060,3
1061,3
1062,1
1063,3
1064,3
1065,3
1066,5
1067,1
1068,0
1069,6
1070,0
1071,1
1072,3
1073,1
1074,1
1075,4
1076,4
1077,4
1078,6
1079,5
1080,4
1081,3
1082,0
1083,6
1084,2
1085,4
1086,5
1087,1
1088,4
1089,6
1090,1
1091,7
1092,3
1093,3
1094,1
1095,4
1096,1
1097,1
1098,3
1099,1
1100,0
1101,0
1102,3
1103,3
1104,1
1105,6
1106,1
1107,5
1108,3
1109,7
1110,7
1111,6
1112,6
1113,1
1114,1
1115,6
1116,1
1117,6
1118,5
1119,1
1120,2
1121,3
1122,3
1123,6
1124,5
1125,0
1126,7
1127,4
1128,5
1129,4
1130,6
1131,2
1132,6
1133,1
1134,0
1135,6
1136,4
1137,6
1138,3
1139,6
1140,1
1141,3
1142,5
1143,1
1144,1
1145,6
1146,2
1147,3
1148,4
1149,1
1150,2
1151,1
1152,3
1153,1
1154,4
1155,3
1156,1
1157,6
1158,3
1159,6
1160,6
1161,3
1162,1
1163,7
1164,4
1165,7
1166,4
1167,3
1168,1
1169,4
1170,3
1171,3
1172,1
1173,3
1174,6
1175,3
1176,3
1177,1
1178,5
1179,4
1180,1
1181,4
1182,5
1183,1
1184,3
1185,1
1186,4
1187,4
1188,6
1189,3
1190,1
1191,7
1192,5
1193,3
1194,1
1195,0
1196,4
1197,1
1198,3
1199,6
1200,5
1201,6
1202,1
1203,4
1204,7
1205,4
1206,1
1207,3
1208,6
1209,6
1210,7
1211,1
1212,4
1213,1
1214,1
1215,5
1216,3
1217,1
1218,7
1219,3
1220,6
1221,6
1222,1
1223,4
1224,4
1225,5
1226,3
1227,2
1228,4
1229,5
1230,1
1231,2
1232,6
1233,4
1234,6
1235,3
1236,6
1237,4
1238,1
1239,5
1240,3
1241,0
1242,6
1243,1
1244,3
1245,6
1246,6
1247,6
1248,4
1249,1
1250,4
1251,1
1252,1
1253,4
1254,1
1255,1
1256,1
1257,1
1258,5
1259,6
1260,7
1261,6
1262,2
1263,6
1264,3
1265,6
1266,4
1267,0
1268,1
1269,3
1270,3
1271,0
1272,2
1273,6
1274,3
1275,7
1276,6
1277,1
1278,2
1279,3
1280,3
1281,7
1282,7
1283,3
1284,7
1285,5
1286,4
1287,4
1288,4
1289,4
1290,0
1291,1
1292,3
1293,7
1294,4
1295,4
1296,6
1297,1
1298,7
1299,3
1300,3
1301,5
1302,1
1303,3
1304,7
1305,3
1306,5
1307,5
1308,4
1309,3
1310,4
1311,3
1312,7
1313,2
1314,3
1315,6
1316,4
1317,4
1318,3
1319,1
1320,1
1321,1
1322,3
1323,6
1324,1
1325,1
1326,4
1327,0
1328,6
1329,3
1330,3
1331,1
1332,3
1333,3
1334,3
1335,4
1336,3
1337,3
1338,0
1339,6
1340,3
1341,5
1342,1
1343,0
1344,6
1345,1
1346,4
1347,0
1348,3
1349,1
1350,3
1351,1
1352,4
1353,4
1354,1
1355,2
1356,7
1357,3
1358,5
1359,0
1360,6
1361,6
1362,0
1363,4
1364,6
1365,5
1366,6
1367,5
1368,1
1369,3
1370,0
1371,7
1372,6
1373,6
1374,6
1375,0
1376,1
1377,7
1378,4
1379,5
1380,4
1381,3
1382,2
1383,7
1384,6
1385,0
1386,3
1387,3
1388,3
1389,4
1390,1
1391,4
1392,6
1393,5
1394,3
1395,6
1396,6
1397,4
1398,1
1399,0
1400,3
1401,3
1402,3
1403,4
1404,1
1405,0
1406,5
1407,6
1408,5
1409,4
1410,2
1411,1
1412,5
1413,4
1414,4
1415,3
1416,4
1417,3
1418,0
1419,4
1420,3
1421,6
1422,1
1423,4
1424,1
1425,2
1426,1
1427,4
1428,7
1429,4
1430,0
1431,4
1432,3
1433,6
1434,4
1435,3
1436,4
1437,6
1438,5
1439,1
1440,3
1441,2
1442,5
1443,7
1444,2
1445,4
1446,1
1447,1
1448,3
1449,4
1450,3
1451,4
1452,1
1453,3
1454,3
1455,1
1456,5
1457,0
1458,0
1459,6
1460,1
1461,1
1462,1
1463,1
1464,6
1465,6
1466,3
1467,3
1468,5
1469,4
1470,3
1471,2
1472,1
1473,1
1474,6
1475,3
1476,1
1477,4
1478,7
1479,0
1480,4
1481,4
1482,6
1483,4
1484,2
1485,1
1486,6
1487,3
1488,6
1489,6
1490,3
1491,3
1492,4
1493,3
1494,3
1495,2
1496,4
1497,3
1498,6
1499,7
1500,0
1501,6
1502,5
1503,5
1504,1
1505,7
1506,6
1507,4
1508,3
1509,7
1510,1
1511,7
1512,3
1513,1
1514,0
1515,0
1516,5
1517,1
1518,1
1519,1
1520,0
1521,4
1522,4
1523,6
1524,3
1525,3
1526,1
1527,1
1528,1
1529,2
1530,7
1531,5
1532,5
1533,6
1534,1
1535,4
1536,5
1537,1
1538,4
1539,3
1540,3
1541,3
1542,6
1543,6
1544,4
1545,6
1546,1
1547,5
1548,1
1549,6
1550,3
1551,6
1552,1
1553,3
1554,3
1555,1
1556,6
1557,3
1558,6
1559,1
1560,1
1561,4
1562,1
1563,3
1564,5
1565,1
1566,4
1567,0
1568,4
1569,7
1570,2
1571,4
1572,1
1573,6
1574,1
1575,1
1576,6
1577,3
1578,6
1579,4
1580,0
1581,2
1582,3
1583,0
1584,3
1585,4
1586,4
1587,3
1588,1
1589,1
1590,4
1591,7
1592,2
1593,6
1594,6
1595,3
1596,6
1597,4
1598,2
1599,3
1600,1
1601,4
1602,7
1603,7
1604,4
1605,3
1606,4
1607,5
1608,5
1609,6
1610,3
1611,3
1612,0
1613,5
1614,0
1615,4
1616,6
1617,4
1618,3
1619,3
1620,4
1621,1
1622,4
1623,6
1624,0
1625,6
1626,1
1627,5
1628,6
1629,1
1630,6
1631,6
1632,6
1633,3
1634,5
1635,1
1636,1
1637,0
1638,4
1639,6
1640,1
1641,4
1642,3
1643,3
1644,2
1645,3
1646,4
1647,3
1648,4
1649,4
1650,3
1651,1
1652,4
1653,1
1654,0
1655,1
1656,6
1657,5
1658,4
1659,1
1660,3
1661,5
1662,6
1663,2
1664,6
1665,4
1666,3
1667,3
1668,4
1669,0
1670,6
1671,1
1672,7
1673,4
1674,5
1675,6
1676,3
1677,5
1678,6
1679,0
1680,4
1681,1
1682,3
1683,4
1684,4
1685,3
1686,1
1687,4
1688,6
1689,0
1690,4
1691,3
1692,4
1693,1
1694,4
1695,6
1696,6
1697,3
1698,2
1699,3
1700,1
1701,3
1702,4
1703,7
1704,4
1705,6
1706,6
1707,7
1708,4
1709,1
1710,3
1711,6
1712,1
1713,6
1714,3
1715,0
1716,4
1717,1
1718,3
1719,6
1720,6
1721,2
1722,1
1723,7
1724,1
1725,6
1726,7
1727,1
1728,3
1729,4
1730,5
1731,1
1732,4
1733,1
1734,1
1735,6
1736,7
1737,1
1738,4
1739,1
1740,2
1741,1
1742,4
1743,3
1744,4
1745,3
1746,1
1747,7
1748,3
1749,0
1750,1
1751,1
1752,3
1753,3
1754,1
1755,4
1756,3
1757,5
1758,1
1759,4
1760,1
1761,3
1762,6
1763,4
1764,1
1765,4
1766,0
1767,7
1768,6
1769,4
1770,3
1771,3
1772,5
1773,1
1774,3
1775,1
1776,7
1777,3
1778,3
1779,3
1780,4
1781,1
1782,4
1783,5
1784,1
1785,3
1786,0
1787,6
1788,1
1789,0
1790,4
1791,1
1792,1
1793,5
1794,1
1795,5
1796,3
1797,1
1798,3
1799,4
1800,0
1801,5
1802,4
1803,3
1804,4
1805,3
1806,6
1807,4
1808,1
1809,6
1810,4
1811,4
1812,1
1813,3
1814,5
1815,4
1816,0
1817,6
1818,2
1819,6
1820,4
1821,4
1822,4
1823,3
1824,7
1825,3
1826,4
1827,4
1828,4
1829,6
1830,3
1831,6
1832,2
1833,3
1834,7
1835,1
1836,2
1837,1
1838,3
1839,7
1840,4
1841,4
1842,3
1843,4
1844,6
1845,0
1846,5
1847,6
1848,0
1849,1
1850,0
1851,3
1852,3
1853,1
1854,6
1855,4
1856,1
1857,5
1858,3
1859,2
1860,6
1861,6
1862,3
1863,6
1864,3
1865,1
1866,1
1867,4
1868,2
1869,4
1870,1
1871,1
1872,6
1873,1
1874,3
1875,6
1876,1
1877,0
1878,1
1879,0
1880,4
1881,1
1882,7
1883,5
1884,4
1885,6
1886,7
1887,6
1888,0
1889,4
1890,6
1891,3
1892,4
1893,2
1894,6
1895,1
1896,6
1897,6
1898,3
1899,3
1900,3
1901,6
1902,5
1903,4
1904,4
1905,4
1906,3
1907,4
1908,2
1909,3
1910,5
1911,6
1912,3
1913,1
1914,1
1915,3
1916,6
1917,7
1918,1
1919,0
1920,4
1921,4
1922,5
1923,5
1924,4
1925,3
1926,6
1927,5
1928,0
1929,1
1930,4
1931,3
1932,3
1933,3
1934,4
1935,4
1936,6
1937,5
1938,3
1939,2
1940,4
1941,2
1942,4
1943,4
1944,1
1945,3
1946,4
1947,6
1948,3
1949,1
1950,6
1951,4
1952,4
1953,4
1954,1
1955,5
1956,7
1957,3
1958,3
1959,0
1960,5
1961,4
1962,6
1963,1
1964,1
1965,3
1966,3
1967,0
1968,1
1969,1
1970,1
1971,6
1972,2
1973,1
1974,6
1975,3
1976,5
1977,6
1978,4
1979,7
1980,0
1981,0
1982,2
1983,4
1984,4
1985,4
1986,3
1987,3
1988,4
1989,0
1990,1
1991,1
1992,1
1993,1
1994,6
1995,6
1996,3
1997,4
1998,2
1999,4
2000,4
2001,4
2002,3
2003,6
2004,1
2005,4
2006,7
2007,1
2008,3
2009,6
2010,1
2011,3
2012,4
2013,3
2014,0
2015,6
2016,6
2017,1
2018,1
2019,4
2020,4
2021,1
2022,1
2023,4
2024,7
2025,2
2026,5
2027,5
2028,3
2029,2
2030,1
2031,4
2032,1
2033,3
2034,1
2035,4
2036,1
2037,1
2038,4
2039,3
2040,1
2041,1
2042,5
2043,4
2044,4
2045,4
2046,1
2047,4
2048,4
2049,0
2050,6
2051,1
2052,1
2053,4
2054,1
2055,0
2056,4
2057,3
2058,3
2059,4
2060,6
2061,1
2062,1
2063,6
2064,3
2065,4
2066,7
2067,6
2068,1
2069,2
2070,1
2071,4
2072,1
2073,5
2074,3
2075,6
2076,4
2077,5
2078,4
2079,6
2080,1
2081,3
2082,4
2083,1
2084,3
2085,4
2086,6
2087,4
2088,6
2089,1
2090,1
2091,2
2092,4
2093,1
2094,3
2095,5
2096,1
2097,5
2098,4
2099,0
2100,3
2101,3
2102,6
2103,1
2104,1
2105,6
2106,1
2107,7
2108,1
2109,2
2110,0
2111,6
2112,4
2113,1
2114,3
2115,2
2116,7
2117,7
2118,4
2119,6
2120,6
2121,3
2122,4
2123,1
2124,1
2125,1
2126,6
2127,6
2128,1
2129,3
2130,1
2131,1
2132,7
2133,1
2134,6
2135,4
2136,3
2137,4
2138,1
2139,6
2140,0
2141,4
2142,1
2143,2
2144,3
2145,4
2146,4
2147,2
2148,7
2149,2
2150,1
2151,3
2152,4
2153,6
2154,0
2155,0
2156,6
2157,4
2158,3
2159,1
2160,2
2161,2
2162,5
2163,4
2164,0
2165,3
2166,1
2167,3
2168,1
2169,6
2170,6
2171,4
2172,4
2173,1
2174,2
2175,5
2176,3
2177,1
2178,1
2179,4
2180,7
2181,4
2182,3
2183,3
2184,3
