stim_idx,cluster_id
531,2
532,0
533,6
534,3
535,0
536,1
537,5
538,6
539,2
540,6
541,1
542,1
543,7
544,1
545,2
546,3
547,0
548,5
549,8
550,5
551,2
552,5
553,6
554,1
555,2
556,8
557,5
558,5
559,7
560,6
561,6
562,1
563,6
564,1
565,1
566,0
567,3
568,2
569,6
570,0
571,7
572,7
573,8
574,0
575,3
576,1
577,8
578,7
579,0
580,2
581,0
582,3
583,7
584,7
585,6
586,2
587,8
588,6
589,0
590,8
591,6
592,7
593,6
594,5
595,5
596,3
597,5
598,0
599,8
600,7
601,2
602,5
603,0
604,1
605,0
606,6
607,8
608,2
609,0
610,0
611,5
612,2
613,5
614,0
615,5
616,7
617,8
618,3
619,8
620,2
621,2
622,5
623,0
624,8
625,2
626,1
627,0
628,2
629,1
630,9
631,6
632,4
633,8
634,9
635,7
636,0
637,0
638,9
639,6
640,3
641,3
642,5
643,9
644,6
645,8
646,3
647,1
648,6
649,8
650,8
651,7
652,9
653,0
654,4
655,7
656,6
657,3
658,0
659,6
660,7
661,0
662,1
663,1
664,3
665,5
666,7
667,5
668,6
669,0
670,1
671,5
672,6
673,8
674,7
675,6
676,1
677,3
678,0
679,0
680,6
681,1
682,6
683,0
684,3
685,9
686,3
687,7
688,0
689,5
690,6
691,2
692,2
693,2
694,2
695,8
696,7
697,0
698,2
699,0
700,7
701,4
702,7
703,0
704,3
705,7
706,9
707,0
708,0
709,6
710,2
711,5
712,8
713,6
714,5
715,3
716,0
717,6
718,5
719,6
720,3
721,0
722,1
723,5
724,0
725,6
726,8
727,7
728,8
729,7
730,6
731,2
732,0
733,0
734,0
735,6
736,1
737,5
738,1
739,0
740,0
741,6
742,5
743,6
744,2
745,8
746,0
747,1
748,7
749,2
750,0
751,2
752,0
753,2
754,0
755,0
756,5
757,2
758,7
759,1
760,3
761,1
762,6
763,9
764,7
765,1
766,0
767,0
768,0
769,6
770,5
771,2
772,2
773,3
774,5
775,8
776,6
777,6
778,1
779,8
780,6
781,0
782,0
783,7
784,7
785,2
786,3
787,5
788,0
789,0
790,3
791,1
792,0
793,6
794,4
795,8
796,3
797,7
798,5
799,0
800,5
801,0
802,7
803,6
804,0
805,8
806,2
807,6
808,5
809,1
810,2
811,5
812,1
813,2
814,9
815,0
816,3
817,6
818,1
819,0
820,0
821,0
822,0
823,3
824,0
825,6
826,8
827,3
828,5
829,0
830,5
831,6
832,1
833,0
834,5
835,0
836,1
837,5
838,8
839,7
840,1
841,6
842,5
843,2
844,3
845,0
846,1
847,5
848,2
849,7
850,6
851,6
852,9
853,3
854,7
855,7
856,0
857,0
858,0
859,2
860,9
861,1
862,8
863,8
864,0
865,1
866,6
867,8
868,7
869,0
870,8
871,6
872,2
873,5
874,0
875,0
876,5
877,0
878,0
879,6
880,8
881,2
882,2
883,5
884,8
885,5
886,3
887,1
888,0
889,8
890,5
891,0
892,0
893,6
894,1
895,1
896,9
897,8
898,5
899,3
900,1
901,2
902,0
903,2
904,5
905,0
906,1
907,8
908,1
909,2
910,6
911,1
912,8
913,1
914,5
915,7
916,7
917,0
918,1
919,0
920,1
921,0
922,0
923,8
924,1
925,8
926,6
927,4
928,2
929,0
930,2
931,7
932,6
933,2
934,5
935,0
936,5
937,5
938,2
939,7
940,0
941,3
942,7
943,1
944,1
945,0
946,6
947,6
948,6
949,0
950,8
951,1
952,0
953,1
954,6
955,6
956,6
957,4
958,6
959,0
960,4
961,6
962,2
963,7
964,1
965,5
966,2
967,7
968,0
969,5
970,6
971,9
972,5
973,8
974,0
975,5
976,5
977,2
978,0
979,8
980,0
981,8
982,5
983,6
984,6
985,6
986,8
987,8
988,0
989,6
990,3
991,5
992,6
993,6
994,0
995,1
996,4
997,2
998,0
999,0
1000,8
1001,7
1002,7
1003,3
1004,8
1005,7
1006,5
1007,7
1008,5
1009,0
1010,0
1011,8
1012,1
1013,6
1014,8
1015,5
1016,2
1017,5
1018,7
1019,5
1020,6
1021,4
1022,8
1023,6
1024,2
1025,2
1026,0
1027,6
1028,0
1029,0
1030,0
1031,2
1032,0
1033,3
1034,5
1035,1
1036,2
1037,2
1038,2
1039,5
1040,5
1041,6
1042,1
1043,8
1044,8
1045,6
1046,0
1047,7
1048,0
1049,1
1050,2
1051,0
1052,0
1053,0
1054,6
1055,4
1056,6
1057,6
1058,1
1059,5
1060,0
1061,7
1062,1
1063,0
1064,8
1065,0
1066,2
1067,5
1068,0
1069,1
1070,0
1071,1
1072,9
1073,0
1074,6
1075,7
1076,1
1077,8
1078,3
1079,3
1080,5
1081,5
1082,0
1083,0
1084,3
1085,1
1086,1
1087,6
1088,0
1089,7
1090,8
1091,6
1092,8
1093,9
1094,6
1095,5
1096,3
1097,6
1098,1
1099,0
1100,6
1101,6
1102,3
1103,6
1104,6
1105,7
1106,2
1107,1
1108,8
1109,2
1110,8
1111,3
1112,2
1113,0
1114,0
1115,5
1116,3
1117,2
1118,2
1119,3
1120,9
1121,5
1122,0
1123,1
1124,1
1125,7
1126,7
1127,7
1128,7
1129,0
1130,1
1131,9
1132,3
1133,3
1134,6
1135,6
1136,7
1137,7
1138,4
1139,2
1140,5
1141,0
1142,1
1143,0
1144,6
1145,1
1146,3
1147,8
1148,7
1149,6
1150,2
1151,6
1152,6
1153,0
1154,0
1155,8
1156,5
1157,1
1158,0
1159,2
1160,8
1161,0
1162,6
1163,8
1164,7
1165,6
1166,0
1167,0
1168,7
1169,0
1170,0
1171,6
1172,8
1173,7
1174,0
1175,1
1176,0
1177,3
1178,3
1179,7
1180,0
1181,5
1182,7
1183,0
1184,8
1185,5
1186,8
1187,6
1188,6
1189,4
1190,7
1191,2
1192,2
1193,0
1194,3
1195,2
1196,2
1197,1
1198,8
1199,1
1200,7
1201,8
1202,0
1203,6
1204,0
1205,7
1206,2
1207,7
1208,2
1209,5
1210,6
1211,8
1212,6
1213,5
1214,1
1215,0
1216,0
1217,0
1218,5
1219,0
1220,3
1221,1
1222,1
1223,5
1224,6
1225,3
1226,0
1227,9
1228,8
1229,1
1230,7
1231,2
1232,3
1233,0
1234,5
1235,3
1236,2
1237,3
1238,0
1239,0
1240,0
1241,0
1242,6
1243,2
1244,7
1245,7
1246,2
1247,5
1248,0
1249,7
1250,6
1251,6
1252,7
1253,8
1254,8
1255,1
1256,8
1257,5
1258,1
1259,6
1260,0
1261,2
1262,1
1263,7
1264,0
1265,2
1266,0
1267,8
1268,5
1269,5
1270,6
1271,1
1272,4
1273,2
1274,6
1275,0
1276,7
1277,1
1278,1
1279,3
1280,8
1281,0
1282,0
1283,6
1284,0
1285,6
1286,6
1287,2
1288,6
1289,1
1290,8
1291,0
1292,2
1293,0
1294,0
1295,8
1296,1
1297,7
1298,2
1299,6
1300,5
1301,3
1302,5
1303,0
1304,1
1305,8
1306,1
1307,6
1308,1
1309,7
1310,5
1311,5
1312,7
1313,2
1314,7
1315,1
1316,2
1317,6
1318,2
1319,0
1320,2
1321,6
1322,0
1323,1
1324,0
1325,8
1326,7
1327,8
1328,8
1329,8
1330,0
1331,7
1332,0
1333,3
1334,7
1335,0
1336,6
1337,0
1338,6
1339,8
1340,8
1341,3
1342,8
1343,8
1344,7
1345,6
1346,1
1347,0
1348,0
1349,2
1350,5
1351,3
1352,2
1353,0
1354,5
1355,2
1356,2
1357,0
1358,7
1359,6
1360,2
1361,5
1362,0
1363,0
1364,3
1365,1
1366,3
1367,1
1368,6
1369,0
1370,8
1371,2
1372,4
1373,8
1374,1
1375,2
1376,7
1377,8
1378,2
1379,6
1380,5
1381,0
1382,9
1383,7
1384,3
1385,0
1386,0
1387,6
1388,5
1389,6
1390,5
1391,1
1392,2
1393,1
1394,6
1395,6
1396,2
1397,6
1398,6
1399,0
1400,3
1401,0
1402,6
1403,0
1404,3
1405,6
1406,1
1407,5
1408,7
1409,0
1410,3
1411,6
1412,3
1413,8
1414,6
1415,0
1416,7
1417,8
1418,8
1419,1
1420,5
1421,3
1422,7
1423,7
1424,1
1425,2
1426,5
1427,7
1428,7
1429,6
1430,7
1431,8
1432,8
1433,0
1434,8
1435,9
1436,0
1437,1
1438,3
1439,0
1440,0
1441,3
1442,3
1443,6
1444,4
1445,2
1446,2
1447,6
1448,6
1449,2
1450,2
1451,7
1452,6
1453,0
1454,5
1455,3
1456,1
1457,0
1458,0
1459,2
1460,3
1461,6
1462,0
1463,5
1464,5
1465,2
1466,0
1467,0
1468,0
1469,3
1470,0
1471,1
1472,8
1473,8
1474,6
1475,1
1476,8
1477,0
1478,0
1479,8
1480,3
1481,2
1482,6
1483,8
1484,2
1485,5
1486,2
1487,6
1488,0
1489,1
1490,7
1491,7
1492,6
1493,1
1494,6
1495,1
1496,5
1497,5
1498,7
1499,1
1500,8
1501,7
1502,7
1503,8
1504,1
1505,0
1506,3
1507,6
1508,0
1509,1
1510,8
1511,6
1512,8
1513,2
1514,0
1515,8
1516,7
1517,6
1518,2
1519,8
1520,8
1521,7
1522,8
1523,6
1524,4
1525,7
1526,0
1527,5
1528,6
1529,9
1530,8
1531,6
1532,5
1533,0
1534,3
1535,8
1536,6
1537,7
1538,5
1539,5
1540,5
1541,1
1542,5
1543,7
1544,6
1545,1
1546,7
1547,5
1548,7
1549,2
1550,7
1551,0
1552,6
1553,0
1554,0
1555,1
1556,6
1557,6
1558,3
1559,3
1560,3
1561,6
1562,4
1563,0
1564,2
1565,2
1566,8
1567,0
1568,0
1569,7
1570,9
1571,6
1572,6
1573,2
1574,6
1575,7
1576,6
1577,6
1578,5
1579,0
1580,6
1581,3
1582,2
1583,1
1584,0
1585,6
1586,0
1587,0
1588,3
1589,7
1590,0
1591,0
1592,3
1593,5
1594,3
1595,0
1596,0
1597,8
1598,2
1599,0
1600,7
1601,8
1602,0
1603,5
1604,8
1605,3
1606,0
1607,1
1608,2
1609,3
1610,0
1611,2
1612,0
1613,2
1614,6
1615,0
1616,5
1617,6
1618,5
1619,6
1620,1
1621,1
1622,6
1623,8
1624,0
1625,2
1626,1
1627,6
1628,1
1629,6
1630,3
1631,6
1632,1
1633,6
1634,7
1635,0
1636,1
1637,8
1638,7
1639,5
1640,8
1641,1
1642,0
1643,5
1644,5
1645,6
1646,0
1647,6
1648,5
1649,0
1650,8
1651,1
1652,1
1653,2
1654,6
1655,3
1656,1
1657,7
1658,8
1659,6
1660,0
1661,2
1662,3
1663,4
1664,9
1665,0
1666,6
1667,1
1668,0
1669,8
1670,5
1671,5
1672,7
1673,7
1674,5
1675,5
1676,0
1677,2
1678,2
1679,8
1680,3
1681,7
1682,8
1683,1
1684,6
1685,8
1686,0
1687,1
1688,2
1689,0
1690,0
1691,1
1692,7
1693,6
1694,0
1695,5
1696,2
1697,2
1698,7
1699,2
1700,6
1701,7
1702,0
1703,8
1704,0
1705,4
1706,2
1707,8
1708,7
1709,4
1710,0
1711,0
1712,5
1713,1
1714,0
1715,6
1716,0
1717,3
1718,8
1719,3
1720,3
1721,2
1722,3
1723,8
1724,0
1725,6
1726,1
1727,0
1728,7
1729,5
1730,1
1731,0
1732,1
1733,2
1734,2
1735,5
1736,0
1737,5
1738,7
1739,6
1740,5
1741,6
1742,1
1743,5
1744,1
1745,0
1746,5
1747,2
1748,6
1749,0
1750,3
1751,6
1752,5
1753,6
1754,1
1755,0
1756,0
1757,3
1758,3
1759,0
1760,1
1761,0
1762,8
1763,1
1764,5
1765,1
1766,0
1767,4
1768,2
1769,0
1770,5
1771,6
1772,2
1773,5
1774,0
1775,2
1776,8
1777,5
1778,6
1779,5
1780,8
1781,8
1782,0
1783,7
1784,2
1785,6
1786,0
1787,5
1788,1
1789,6
1790,5
1791,0
1792,5
1793,2
1794,6
1795,4
1796,6
1797,3
1798,5
1799,6
1800,0
1801,1
1802,0
1803,2
1804,0
1805,8
1806,7
1807,8
1808,6
1809,6
1810,6
1811,8
1812,7
1813,6
1814,7
1815,2
1816,2
1817,7
1818,2
1819,1
1820,6
1821,0
1822,1
1823,8
1824,1
1825,1
1826,8
1827,6
1828,5
1829,0
1830,7
1831,0
1832,5
1833,7
1834,5
1835,5
1836,1
1837,8
1838,8
1839,1
1840,2
1841,6
1842,8
1843,6
1844,1
1845,0
1846,3
1847,1
1848,0
1849,3
1850,0
1851,3
1852,5
1853,7
1854,0
1855,6
1856,3
1857,3
1858,8
1859,2
1860,5
1861,7
1862,7
1863,3
1864,4
1865,0
1866,0
1867,0
1868,3
1869,2
1870,5
1871,0
1872,4
1873,8
1874,0
1875,5
1876,0
1877,0
1878,5
1879,0
1880,0
1881,8
1882,5
1883,0
1884,0
1885,0
1886,0
1887,2
1888,8
1889,6
1890,4
1891,8
1892,6
1893,2
1894,5
1895,4
1896,3
1897,3
1898,1
1899,6
1900,7
1901,2
1902,7
1903,7
1904,5
1905,0
1906,5
1907,6
1908,4
1909,0
1910,9
1911,7
1912,9
1913,0
1914,8
1915,0
1916,9
1917,0
1918,8
1919,6
1920,5
1921,8
1922,1
1923,0
1924,1
1925,5
1926,3
1927,7
1928,0
1929,5
1930,5
1931,7
1932,6
1933,0
1934,8
1935,6
1936,5
1937,1
1938,8
1939,2
1940,7
1941,1
1942,7
1943,2
1944,8
1945,8
1946,2
1947,2
1948,0
1949,5
1950,3
1951,1
1952,8
1953,0
1954,7
1955,2
1956,1
1957,5
1958,0
1959,5
1960,2
1961,0
1962,2
1963,2
1964,1
1965,0
1966,5
1967,5
1968,3
1969,7
1970,6
1971,3
1972,4
1973,1
1974,2
1975,0
1976,6
1977,5
1978,0
1979,8
1980,8
1981,7
1982,2
1983,2
1984,6
1985,0
1986,0
1987,0
1988,1
1989,6
1990,1
1991,3
1992,0
1993,0
1994,2
1995,5
1996,6
1997,8
1998,7
1999,6
2000,6
2001,7
2002,0
2003,9
2004,0
2005,0
2006,8
2007,0
2008,5
2009,1
2010,5
2011,6
2012,2
2013,0
2014,0
2015,6
2016,2
2017,2
2018,7
2019,5
2020,0
2021,1
2022,5
2023,8
2024,1
2025,2
2026,6
2027,6
2028,5
2029,3
2030,6
2031,6
2032,7
2033,1
2034,7
2035,6
2036,0
2037,7
2038,0
2039,5
2040,5
2041,2
2042,2
2043,6
2044,5
2045,7
2046,8
2047,0
2048,0
2049,6
2050,6
2051,3
2052,3
2053,4
2054,8
2055,0
2056,0
2057,0
2058,8
2059,0
2060,2
2061,3
2062,3
2063,2
2064,6
2065,8
2066,5
2067,3
2068,5
2069,1
2070,6
2071,5
2072,6
2073,2
2074,1
2075,0
2076,6
2077,0
2078,7
2079,0
2080,8
2081,6
2082,0
2083,7
2084,1
2085,3
2086,3
2087,6
2088,2
2089,1
2090,3
2091,2
2092,7
2093,1
2094,5
2095,1
2096,2
2097,5
2098,6
2099,6
2100,2
2101,2
2102,0
2103,2
2104,5
2105,0
2106,7
2107,6
2108,0
2109,3
2110,0
2111,8
2112,0
2113,0
2114,6
2115,5
2116,5
2117,2
2118,0
2119,7
2120,3
2121,0
2122,2
2123,5
2124,6
2125,6
2126,5
2127,7
2128,7
2129,6
2130,8
2131,8
2132,5
2133,8
2134,5
2135,0
2136,7
2137,0
2138,1
2139,2
2140,0
2141,8
2142,5
2143,7
2144,8
2145,7
2146,0
2147,3
2148,5
2149,2
2150,5
2151,0
2152,3
2153,3
2154,6
2155,0
2156,0
2157,0
2158,8
2159,2
2160,2
2161,3
2162,1
2163,0
2164,8
2165,5
2166,1
2167,2
2168,7
2169,6
2170,0
2171,0
2172,6
2173,7
2174,2
2175,7
2176,8
2177,0
2178,5
2179,0
2180,8
2181,0
2182,7
2183,0
2184,8
