stim_idx,cluster_id
0,35
1,38
2,45
3,17
4,45
5,1
6,3
7,21
8,35
9,44
10,44
11,8
12,20
13,45
14,27
15,42
16,38
17,6
18,2
19,45
20,38
21,22
22,24
23,45
24,19
25,21
26,45
27,9
28,15
29,11
30,38
31,15
32,35
33,45
34,31
35,22
36,1
37,45
38,36
39,15
40,45
41,24
42,45
43,17
44,33
45,3
46,45
47,22
48,41
49,29
50,11
51,14
52,37
53,19
54,35
55,45
56,22
57,22
58,3
59,7
60,45
61,35
62,3
63,41
64,12
65,45
66,29
67,38
68,34
69,38
70,4
71,3
72,9
73,20
74,23
75,26
76,41
77,14
78,29
79,16
80,45
81,27
82,43
83,20
84,25
85,45
86,15
87,40
88,26
89,21
90,18
91,12
92,20
93,22
94,29
95,14
96,40
97,15
98,26
99,15
100,36
101,40
102,16
103,33
104,5
105,30
106,45
107,0
108,16
109,31
110,17
111,24
112,31
113,36
114,43
115,17
116,4
117,35
118,18
119,29
120,27
121,15
122,27
123,16
124,44
125,23
126,16
127,45
128,29
129,22
130,0
131,39
132,1
133,29
134,29
135,21
136,5
137,10
138,0
139,37
140,9
141,1
142,19
143,7
144,21
145,27
146,35
147,36
148,36
149,31
150,18
151,17
152,45
153,23
154,13
155,5
156,34
157,22
158,38
159,20
160,26
161,2
162,45
163,23
164,20
165,9
166,45
167,17
168,5
169,16
170,18
171,29
172,45
173,16
174,24
175,12
176,30
177,23
178,33
179,31
180,40
181,32
182,40
183,0
184,45
185,18
186,1
187,21
188,20
189,25
190,28
191,11
192,17
193,3
194,19
195,24
196,30
197,44
198,45
199,45
200,44
201,13
202,9
203,11
204,45
205,23
206,23
207,21
208,33
209,45
210,38
211,35
212,45
213,7
214,27
215,43
216,36
217,33
218,35
219,2
220,15
221,40
222,37
223,45
224,18
225,13
226,13
227,44
228,5
229,45
230,31
231,28
232,9
233,21
234,24
235,17
236,13
237,35
238,45
239,45
240,22
241,2
242,9
243,4
244,45
245,45
246,12
247,1
248,16
249,45
250,45
251,40
252,24
253,16
254,42
255,7
256,5
257,45
258,33
259,2
260,35
261,27
262,3
263,26
264,45
265,45
266,21
267,44
268,27
269,11
270,10
271,29
272,18
273,7
274,15
275,21
276,33
277,10
278,27
279,7
280,23
281,4
282,15
283,43
284,25
285,35
286,9
287,33
288,36
289,36
290,2
291,5
292,23
293,27
294,45
295,14
296,7
297,27
298,45
299,18
300,18
301,45
302,37
303,32
304,0
305,2
306,22
307,20
308,2
309,23
310,15
311,33
312,0
313,26
314,40
315,40
316,39
317,24
318,6
319,20
320,45
321,41
322,24
323,16
324,9
325,38
326,2
327,45
328,35
329,20
330,20
331,37
332,31
333,20
334,24
335,45
336,44
337,45
338,36
339,35
340,15
341,31
342,45
343,31
344,19
345,20
346,11
347,36
348,36
349,17
350,37
351,24
352,45
353,44
354,12
355,35
356,32
357,11
358,22
359,2
360,0
361,2
362,28
363,45
364,32
365,18
366,43
367,7
368,44
369,38
370,18
371,19
372,1
373,24
374,5
375,11
376,43
377,41
378,27
379,7
380,14
381,11
382,14
383,27
384,38
385,25
386,19
387,26
388,25
389,24
390,35
391,17
392,27
393,4
394,31
395,32
396,42
397,20
398,41
399,17
400,45
401,19
402,45
403,45
404,29
405,45
406,40
407,19
408,45
409,7
410,4
411,39
412,35
413,38
414,39
415,41
416,30
417,21
418,16
419,18
420,18
421,25
422,1
423,45
424,15
425,9
426,37
427,11
428,36
429,16
430,9
431,38
432,2
433,35
434,5
435,45
436,32
437,43
438,12
439,18
440,29
441,40
442,15
443,9
444,45
445,45
446,20
447,12
448,22
449,7
450,45
451,19
452,29
453,45
454,0
455,21
456,23
457,36
458,5
459,3
460,45
461,31
462,19
463,43
464,44
465,0
466,1
467,40
468,29
469,35
470,39
471,17
472,18
473,28
474,21
475,2
476,7
477,9
478,19
479,44
480,45
481,20
482,45
483,45
484,28
485,44
486,15
487,44
488,11
489,18
490,34
491,11
492,31
493,15
494,29
495,28
496,18
497,16
498,9
499,15
500,17
501,31
502,14
503,7
504,29
505,17
506,20
507,24
508,27
509,40
510,20
511,11
512,28
513,4
514,36
515,17
516,5
517,43
518,22
519,2
520,35
521,14
522,18
523,25
524,32
525,10
526,44
527,43
528,40
529,36
530,8
531,20
532,24
533,45
534,7
535,40
536,24
537,15
538,44
539,17
540,35
541,17
542,16
543,33
544,17
545,5
546,17
547,26
548,45
549,45
550,7
551,17
552,7
553,33
554,18
555,2
556,11
557,4
558,45
559,44
560,44
561,12
562,2
563,43
564,16
565,10
566,20
567,27
568,19
569,15
570,22
571,6
572,36
573,0
574,20
575,45
576,29
577,26
578,45
579,21
580,19
581,45
582,24
583,21
584,24
585,5
586,32
587,21
588,35
589,44
590,45
591,3
592,45
593,11
594,45
595,18
596,27
597,40
598,44
599,43
600,3
601,43
602,15
603,38
604,42
605,45
606,15
607,16
608,21
609,39
610,0
611,9
612,39
613,45
614,10
615,45
616,21
617,3
