stim_idx,cluster_id
962,2
963,1
964,2
965,1
966,1
967,2
968,2
969,0
970,2
971,3
972,0
973,1
974,1
975,2
976,1
977,1
978,2
979,0
980,2
981,2
982,1
983,2
984,1
985,1
986,2
987,1
988,1
989,2
990,0
991,0
992,1
993,0
994,1
995,1
996,3
997,2
998,2
999,2
1000,0
1001,2
1002,2
1003,1
1004,2
1005,1
1006,0
1007,1
1008,1
1009,0
1010,1
1011,2
1012,1
1013,2
1014,0
1015,1
1016,2
1017,1
1018,2
1019,1
1020,2
1021,3
1022,2
1023,2
1024,2
1025,2
1026,2
1027,1
1028,2
1029,1
1030,1
1031,1
1032,2
1033,2
1034,2
1035,2
1036,1
1037,2
1038,1
1039,0
1040,2
1041,2
1042,2
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,1
1053,1
1054,2
1055,1
1056,2
1057,1
1058,2
1059,1
1060,2
1061,2
1062,2
1063,1
1064,2
1065,0
1066,2
1067,0
1068,1
1069,1
1070,2
1071,0
1072,1
1073,1
1074,2
1075,0
1076,0
1077,1
1078,1
1079,2
1080,2
1081,1
1082,1
1083,2
1084,2
1085,2
1086,2
1087,0
1088,2
1089,1
1090,2
1091,1
1092,2
1093,3
1094,2
1095,1
1096,0
1097,2
1098,2
1099,2
1100,1
1101,1
1102,1
1103,2
1104,1
1105,2
1106,1
1107,1
1108,2
1109,2
1110,1
1111,2
1112,0
1113,1
1114,1
1115,1
1116,1
1117,2
1118,2
1119,1
1120,3
1121,2
1122,1
1123,0
1124,1
1125,1
1126,2
1127,0
1128,1
1129,1
1130,1
1131,1
1132,1
1133,0
1134,1
1135,2
1136,1
1137,2
1138,3
1139,2
1140,0
1141,2
1142,2
1143,0
1144,2
1145,2
1146,2
1147,0
1148,1
1149,2
1150,2
1151,2
1152,1
1153,0
1154,0
1155,2
1156,2
1157,1
1158,1
1159,1
1160,0
1161,1
1162,1
1163,1
1164,2
1165,1
1166,2
1167,2
1168,1
1169,2
1170,1
1171,0
1172,0
1173,1
1174,0
1175,2
1176,1
1177,1
1178,1
1179,1
1180,2
1181,1
1182,1
1183,0
1184,1
1185,2
1186,2
1187,1
1188,2
1189,3
1190,2
1191,2
1192,1
1193,1
1194,1
1195,3
1196,2
1197,2
1198,0
1199,2
1200,1
1201,1
1202,2
1203,2
1204,1
1205,2
1206,1
1207,1
1208,1
1209,1
1210,1
1211,2
1212,1
1213,1
1214,2
1215,1
1216,1
1217,2
1218,2
1219,1
1220,1
1221,1
1222,2
1223,1
1224,1
1225,1
1226,1
1227,1
1228,2
1229,2
1230,2
1231,2
1232,2
1233,0
1234,2
1235,2
1236,2
1237,1
1238,2
1239,2
1240,2
1241,1
1242,2
1243,1
1244,2
1245,2
1246,1
1247,1
1248,2
1249,2
1250,1
1251,1
1252,2
1253,2
1254,2
1255,2
1256,0
1257,1
1258,1
1259,1
1260,2
1261,1
1262,0
1263,2
1264,2
1265,2
1266,1
1267,2
1268,2
1269,2
1270,2
1271,1
1272,3
1273,2
1274,2
1275,2
1276,1
1277,2
1278,1
1279,1
1280,2
1281,1
1282,2
1283,2
1284,1
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,1
1292,1
1293,2
1294,2
1295,1
1296,2
1297,0
1298,1
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,0
1306,1
1307,1
1308,2
1309,2
1310,1
1311,2
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,2
1319,2
1320,1
1321,1
1322,1
1323,2
1324,0
1325,2
1326,2
1327,2
1328,2
1329,1
1330,0
1331,0
1332,2
1333,3
1334,2
1335,1
1336,2
1337,1
1338,0
1339,1
1340,1
1341,0
1342,0
1343,1
1344,2
1345,0
1346,1
1347,2
1348,1
1349,2
1350,2
1351,1
1352,1
1353,2
1354,2
1355,2
1356,2
1357,0
1358,1
1359,1
1360,1
1361,2
1362,1
1363,0
1364,3
1365,2
1366,3
1367,2
1368,1
1369,2
1370,2
1371,2
1372,3
1373,1
1374,1
1375,3
1376,2
1377,1
1378,1
1379,1
1380,1
1381,1
1382,2
1383,2
1384,1
1385,0
1386,2
1387,2
1388,1
1389,2
1390,0
1391,2
1392,2
1393,1
1394,2
1395,2
1396,1
1397,0
1398,2
1399,1
1400,3
1401,2
1402,2
1403,2
1404,1
1405,2
1406,1
1407,2
1408,1
1409,1
1410,1
1411,2
1412,1
1413,1
1414,2
1415,2
1416,1
1417,2
1418,2
1419,1
1420,2
1421,2
1422,1
1423,2
1424,1
1425,1
1426,2
1427,1
1428,1
1429,0
1430,1
1431,1
1432,2
1433,2
1434,2
1435,3
1436,1
1437,2
1438,1
1439,2
1440,2
1441,1
1442,2
1443,2
1444,1
1445,2
1446,2
1447,2
1448,1
1449,1
1450,3
1451,1
1452,0
1453,2
1454,1
1455,1
1456,1
1457,1
1458,2
1459,2
1460,1
1461,0
1462,2
1463,2
1464,2
1465,2
1466,2
1467,1
1468,1
1469,2
1470,1
1471,1
1472,0
1473,0
1474,0
1475,2
1476,0
1477,2
1478,1
1479,0
1480,1
1481,1
1482,1
1483,0
1484,1
1485,2
1486,2
1487,2
1488,2
1489,1
1490,2
1491,2
1492,2
1493,2
1494,0
1495,1
1496,2
1497,1
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,1
1509,1
1510,1
1511,2
1512,2
1513,1
1514,1
1515,2
1516,1
1517,0
1518,1
1519,1
1520,1
1521,2
1522,2
1523,1
1524,3
1525,2
1526,2
1527,0
1528,2
1529,1
1530,2
1531,1
1532,2
1533,1
1534,1
1535,1
1536,2
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,0
1545,2
1546,1
1547,1
1548,1
1549,2
1550,2
1551,1
1552,2
1553,2
1554,0
1555,1
1556,2
1557,1
1558,1
1559,1
1560,1
1561,0
1562,3
1563,1
1564,1
1565,1
1566,2
1567,1
1568,1
1569,2
1570,3
1571,2
1572,2
1573,1
1574,2
1575,1
1576,2
1577,2
1578,1
1579,2
1580,1
1581,1
1582,3
1583,2
1584,1
1585,2
1586,2
1587,2
1588,0
1589,0
1590,1
1591,1
1592,1
1593,1
1594,2
1595,2
1596,2
1597,2
1598,1
1599,0
1600,2
1601,2
1602,2
1603,2
1604,2
1605,3
1606,1
1607,2
1608,2
1609,1
1610,2
1611,2
1612,2
1613,1
1614,0
1615,2
1616,1
1617,0
1618,2
1619,2
1620,1
1621,1
1622,1
1623,0
1624,2
1625,2
1626,0
1627,2
1628,1
1629,2
1630,0
1631,2
1632,2
1633,1
1634,0
1635,2
1636,2
1637,2
1638,2
1639,1
1640,0
1641,2
1642,0
1643,2
1644,1
1645,2
1646,1
1647,2
1648,0
1649,1
1650,1
1651,2
1652,0
1653,0
1654,1
1655,1
1656,2
1657,1
1658,2
1659,1
1660,2
1661,1
1662,1
1663,3
1664,1
1665,0
1666,2
1667,2
1668,2
1669,1
1670,2
1671,0
1672,2
1673,2
1674,1
1675,2
1676,1
1677,1
1678,2
1679,2
1680,2
1681,1
1682,2
1683,1
1684,2
1685,2
1686,2
1687,1
1688,2
1689,2
1690,2
1691,1
1692,2
1693,1
1694,2
1695,1
1696,2
1697,3
1698,2
1699,1
1700,2
1701,1
1702,2
1703,2
1704,2
1705,1
1706,2
1707,1
1708,1
1709,3
1710,2
1711,2
1712,1
1713,1
1714,1
1715,1
1716,2
1717,3
1718,1
1719,2
1720,2
1721,2
1722,0
1723,1
1724,1
1725,1
1726,1
1727,2
1728,1
1729,1
1730,1
1731,0
1732,2
1733,1
1734,1
1735,2
1736,2
1737,0
1738,2
1739,2
1740,0
1741,2
1742,2
1743,0
1744,1
1745,1
1746,0
1747,1
1748,1
1749,1
1750,1
1751,2
1752,2
1753,1
1754,2
1755,1
1756,2
1757,2
1758,2
1759,2
1760,0
1761,1
1762,2
1763,1
1764,1
1765,2
1766,1
1767,3
1768,1
1769,0
1770,2
1771,1
1772,1
1773,0
1774,0
1775,1
1776,1
1777,2
1778,2
1779,2
1780,1
1781,1
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,0
1789,2
1790,1
1791,1
1792,1
1793,1
1794,2
1795,3
1796,2
1797,2
1798,2
1799,0
1800,2
1801,2
1802,2
1803,3
1804,1
1805,0
1806,2
1807,2
1808,2
1809,1
1810,2
1811,2
1812,2
1813,1
1814,1
1815,1
1816,3
1817,0
1818,2
1819,2
1820,2
1821,1
1822,2
1823,1
1824,1
1825,1
1826,1
1827,2
1828,1
1829,2
1830,2
1831,0
1832,1
1833,2
1834,2
1835,2
1836,0
1837,2
1838,1
1839,1
1840,1
1841,0
1842,2
1843,2
1844,2
1845,1
1846,1
1847,2
1848,1
1849,1
1850,2
1851,1
1852,2
1853,0
1854,2
1855,1
1856,2
1857,2
1858,2
1859,1
1860,2
1861,1
1862,0
1863,0
1864,3
1865,0
1866,1
1867,1
1868,2
1869,0
1870,0
1871,2
1872,1
1873,0
1874,1
1875,2
1876,1
1877,2
1878,0
1879,1
1880,2
1881,2
1882,2
1883,1
1884,1
1885,0
1886,1
1887,2
1888,1
1889,1
1890,1
1891,1
1892,1
1893,2
1894,2
1895,3
1896,1
1897,2
1898,2
1899,1
1900,2
1901,1
1902,2
1903,1
1904,1
1905,2
1906,2
1907,0
1908,2
1909,2
1910,1
1911,0
1912,3
1913,2
1914,0
1915,2
1916,3
1917,1
1918,2
1919,2
1920,1
1921,0
1922,1
1923,1
1924,2
1925,2
1926,1
1927,1
1928,1
1929,2
1930,2
1931,2
1932,1
1933,0
1934,2
1935,1
1936,2
1937,2
1938,1
1939,2
1940,2
1941,1
1942,2
1943,1
1944,2
1945,1
1946,2
1947,0
1948,2
1949,1
1950,2
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,2
1958,3
1959,2
1960,2
1961,2
1962,1
1963,2
1964,1
1965,2
1966,2
1967,1
1968,0
1969,2
1970,2
1971,2
1972,2
1973,1
1974,2
1975,1
1976,1
1977,1
1978,2
1979,3
1980,1
1981,1
1982,2
1983,1
1984,1
1985,1
1986,1
1987,2
1988,2
1989,2
1990,1
1991,0
1992,2
1993,0
1994,2
1995,2
1996,1
1997,1
1998,1
1999,1
2000,2
2001,1
2002,0
2003,3
2004,0
2005,2
2006,1
2007,2
2008,1
2009,2
2010,2
2011,0
2012,1
2013,1
2014,1
2015,2
2016,1
2017,1
2018,2
2019,2
2020,1
2021,1
2022,2
2023,1
2024,2
2025,2
2026,1
2027,0
2028,2
2029,2
2030,0
2031,1
2032,1
2033,2
2034,2
2035,2
2036,2
2037,1
2038,2
2039,2
2040,1
2041,1
2042,2
2043,1
2044,2
2045,1
2046,1
2047,1
2048,1
2049,2
2050,1
2051,2
2052,3
2053,3
2054,1
2055,1
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,1
2063,0
2064,1
2065,0
2066,1
2067,2
2068,2
2069,2
2070,0
2071,1
2072,2
2073,1
2074,1
2075,2
2076,1
2077,2
2078,2
2079,2
2080,1
2081,2
2082,2
2083,1
2084,1
2085,1
2086,1
2087,2
2088,2
2089,1
2090,2
2091,2
2092,1
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,3
2101,3
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,2
2109,2
2110,1
2111,1
2112,0
2113,0
2114,2
2115,1
2116,1
2117,1
2118,2
2119,2
2120,2
2121,1
2122,1
2123,0
2124,2
2125,1
2126,2
2127,2
2128,1
2129,2
2130,0
2131,0
2132,1
2133,2
2134,2
2135,2
2136,1
2137,1
2138,1
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,1
2147,1
2148,1
2149,1
2150,2
2151,1
2152,1
2153,1
2154,1
2155,2
2156,0
2157,2
2158,0
2159,1
2160,0
2161,0
2162,1
2163,1
2164,1
2165,2
2166,1
2167,0
2168,2
2169,1
2170,1
2171,1
2172,1
2173,1
2174,2
2175,1
2176,1
2177,2
2178,0
2179,1
2180,1
2181,2
2182,1
2183,0
2184,2
