stim_idx,cluster_id
1236,9
1237,3
1238,5
1239,31
1240,9
1241,3
1242,1
1243,4
1244,20
1245,5
1246,21
1247,11
1248,12
1249,1
1250,38
1251,3
1252,14
1253,6
1254,27
1255,11
1256,26
1257,17
1258,8
1259,20
1260,33
1261,12
1262,6
1263,7
1264,7
1265,25
1266,7
1267,5
1268,6
1269,36
1270,14
1271,21
1272,4
1273,15
1274,22
1275,5
1276,2
1277,11
1278,7
1279,16
1280,19
1281,26
1282,15
1283,17
1284,8
1285,6
1286,25
1287,14
1288,8
1289,26
1290,13
1291,3
1292,2
1293,19
1294,31
1295,7
1296,26
1297,5
1298,38
1299,13
1300,20
1301,8
1302,10
1303,27
1304,0
1305,5
1306,30
1307,21
1308,0
1309,5
1310,15
1311,15
1312,7
1313,3
1314,26
1315,7
1316,7
1317,8
1318,17
1319,7
1320,2
1321,31
1322,16
1323,17
1324,6
1325,10
1326,16
1327,6
1328,18
1329,13
1330,3
1331,10
1332,5
1333,9
1334,21
1335,16
1336,12
1337,28
1338,11
1339,7
1340,12
1341,19
1342,10
1343,31
1344,19
1345,27
1346,11
1347,7
1348,21
1349,10
1350,21
1351,36
1352,16
1353,26
1354,16
1355,15
1356,14
1357,16
1358,17
1359,5
1360,15
1361,10
1362,38
1363,12
1364,15
1365,5
1366,9
1367,26
1368,30
1369,0
1370,8
1371,25
1372,15
1373,12
1374,20
1375,4
1376,9
1377,25
1378,9
1379,21
1380,21
1381,7
1382,10
1383,3
1384,12
1385,17
1386,17
1387,21
1388,11
1389,5
1390,5
1391,27
1392,13
1393,30
1394,20
1395,5
1396,38
1397,1
1398,1
1399,6
1400,15
1401,16
1402,24
1403,8
1404,9
1405,25
1406,3
1407,19
1408,21
1409,22
1410,32
1411,16
1412,31
1413,20
1414,25
1415,36
1416,30
1417,13
1418,5
1419,19
1420,29
1421,12
1422,24
1423,37
1424,7
1425,13
1426,13
1427,0
1428,7
1429,12
1430,2
1431,3
1432,17
1433,17
1434,12
1435,23
1436,21
1437,20
1438,11
1439,19
1440,9
1441,30
1442,15
1443,3
1444,7
1445,13
1446,21
1447,33
1448,16
1449,17
1450,23
1451,28
1452,3
1453,19
1454,20
1455,28
1456,22
1457,26
1458,17
1459,33
1460,17
1461,16
1462,14
1463,11
1464,6
1465,35
1466,16
1467,20
1468,17
1469,33
1470,26
1471,12
1472,20
1473,20
1474,20
1475,25
1476,20
1477,6
1478,0
1479,11
1480,38
1481,32
1482,38
1483,5
1484,29
1485,30
1486,36
1487,5
1488,16
1489,12
1490,12
1491,5
1492,17
1493,25
1494,19
1495,23
1496,26
1497,18
1498,6
1499,13
1500,18
1501,18
1502,21
1503,1
1504,13
1505,0
1506,16
1507,3
1508,25
1509,25
1510,27
1511,9
1512,6
1513,36
1514,30
1515,6
1516,26
1517,3
1518,6
1519,3
1520,33
1521,1
1522,25
1523,30
1524,18
1525,10
1526,9
1527,6
1528,26
1529,15
1530,25
1531,7
1532,13
1533,38
1534,9
1535,3
1536,7
1537,4
1538,12
1539,17
1540,37
1541,11
1542,16
1543,19
1544,19
1545,3
1546,17
1547,1
1548,21
1549,3
1550,29
1551,13
1552,3
1553,19
1554,10
1555,15
1556,10
1557,36
1558,21
1559,28
1560,7
1561,5
1562,34
1563,0
1564,25
1565,8
1566,5
1567,12
1568,21
1569,4
1570,1
1571,30
1572,23
1573,6
1574,18
1575,17
1576,36
1577,26
1578,11
1579,11
1580,3
1581,2
1582,15
1583,7
1584,12
1585,5
1586,19
1587,25
1588,26
1589,10
1590,17
1591,8
1592,21
1593,30
1594,27
1595,16
1596,25
1597,1
1598,31
1599,5
1600,18
1601,7
1602,3
1603,11
1604,7
1605,18
1606,17
1607,12
1608,10
1609,21
1610,9
1611,6
1612,35
1613,30
1614,20
1615,26
1616,36
1617,5
1618,9
1619,7
1620,21
1621,11
1622,21
1623,10
1624,1
1625,6
1626,10
1627,8
1628,3
1629,19
1630,3
1631,14
1632,24
1633,21
1634,16
1635,20
1636,24
1637,19
1638,20
1639,17
1640,16
1641,21
1642,5
1643,12
1644,4
1645,33
1646,18
1647,32
1648,16
1649,31
1650,3
1651,15
1652,19
1653,20
1654,13
1655,23
1656,8
1657,21
1658,33
1659,17
1660,20
1661,7
1662,20
1663,20
1664,8
1665,16
1666,20
1667,12
1668,10
1669,24
1670,10
1671,13
1672,7
1673,21
1674,19
1675,20
1676,23
1677,25
1678,3
1679,5
1680,35
1681,30
1682,21
1683,3
1684,16
1685,6
1686,3
1687,29
1688,33
1689,5
1690,25
1691,31
1692,11
1693,2
1694,21
1695,16
1696,17
1697,18
1698,10
1699,10
1700,15
1701,12
1702,19
1703,0
1704,13
1705,0
1706,0
1707,2
1708,21
1709,15
1710,14
1711,5
1712,17
1713,4
1714,20
1715,2
1716,3
1717,2
1718,31
1719,37
1720,16
1721,13
1722,20
1723,0
1724,33
1725,19
1726,12
1727,9
1728,0
1729,38
1730,0
1731,12
1732,19
1733,0
1734,4
1735,6
1736,26
1737,6
1738,1
1739,14
1740,25
1741,24
1742,37
1743,37
1744,3
1745,38
1746,6
1747,21
1748,6
1749,17
1750,20
1751,6
1752,16
1753,11
1754,16
1755,21
1756,37
1757,19
1758,16
1759,32
1760,20
1761,16
1762,25
1763,4
1764,16
1765,3
1766,2
1767,18
1768,29
1769,6
1770,9
1771,12
1772,3
1773,5
1774,20
1775,3
1776,6
1777,16
1778,33
1779,15
1780,12
1781,7
1782,3
1783,2
1784,18
1785,5
1786,5
1787,14
1788,37
1789,1
1790,11
1791,36
1792,19
1793,23
1794,5
1795,4
1796,8
1797,9
1798,11
1799,12
1800,10
1801,20
1802,33
1803,4
1804,30
1805,17
1806,16
1807,10
1808,20
1809,16
1810,11
1811,14
1812,14
1813,14
1814,26
1815,19
1816,5
1817,15
1818,5
1819,10
1820,6
1821,17
1822,17
1823,20
1824,13
1825,10
1826,29
1827,12
1828,6
1829,20
1830,8
1831,6
1832,31
1833,9
1834,21
1835,5
1836,19
1837,6
1838,38
1839,0
1840,25
1841,25
1842,16
1843,17
1844,20
1845,0
1846,4
1847,10
1848,0
1849,17
1850,6
1851,15
1852,12
1853,9
1854,16
1855,20
1856,10
1857,6
1858,13
1859,21
1860,33
1861,33
1862,20
1863,9
1864,23
1865,6
1866,2
1867,25
1868,5
1869,19
1870,9
1871,38
1872,4
1873,6
1874,11
1875,17
1876,7
1877,2
1878,20
1879,19
1880,0
1881,7
1882,19
1883,6
1884,38
1885,3
1886,8
1887,11
1888,0
1889,21
1890,15
1891,16
1892,21
1893,0
1894,37
1895,23
1896,13
1897,26
1898,6
1899,12
1900,18
1901,17
1902,8
1903,4
1904,12
1905,3
1906,12
1907,6
1908,21
1909,2
1910,3
1911,25
1912,15
1913,26
1914,16
1915,19
1916,31
1917,12
1918,16
1919,1
1920,0
1921,12
1922,4
1923,7
1924,20
1925,7
1926,21
1927,31
1928,13
1929,6
1930,1
1931,26
1932,21
1933,20
1934,17
1935,0
1936,9
1937,3
1938,0
1939,3
1940,3
1941,7
1942,13
1943,13
1944,24
1945,9
1946,13
1947,3
1948,16
1949,23
1950,9
1951,25
1952,20
1953,14
1954,36
1955,9
1956,35
1957,14
1958,31
1959,3
1960,1
1961,17
1962,31
1963,14
1964,6
1965,25
1966,33
1967,6
1968,25
1969,15
1970,19
1971,1
1972,7
1973,21
1974,8
1975,3
1976,31
1977,8
1978,26
1979,28
1980,17
1981,32
1982,17
1983,19
1984,5
1985,0
1986,25
1987,29
1988,2
1989,3
1990,7
1991,37
1992,17
1993,6
1994,25
1995,31
1996,10
1997,31
1998,3
1999,39
2000,12
2001,13
2002,25
2003,36
2004,6
2005,5
2006,21
2007,6
2008,35
2009,24
2010,19
2011,14
2012,38
2013,4
2014,21
2015,11
2016,4
2017,32
2018,35
2019,24
2020,7
2021,20
2022,15
2023,3
2024,25
2025,6
2026,25
2027,14
2028,5
2029,35
2030,26
2031,24
2032,16
2033,3
2034,37
2035,0
2036,3
2037,7
2038,26
2039,20
2040,1
2041,25
2042,14
2043,18
2044,6
2045,33
2046,24
2047,3
2048,5
2049,11
2050,16
2051,21
2052,7
2053,23
2054,21
2055,17
2056,20
2057,8
2058,9
2059,31
2060,6
2061,16
2062,30
2063,25
2064,31
2065,3
2066,16
2067,10
2068,3
2069,17
2070,16
2071,29
2072,37
2073,0
2074,33
2075,14
2076,17
2077,7
2078,5
2079,14
2080,0
2081,18
2082,1
2083,27
2084,4
2085,16
2086,0
2087,6
2088,25
2089,28
2090,20
2091,25
2092,7
2093,14
2094,10
2095,20
2096,37
2097,6
2098,17
2099,31
2100,15
2101,23
2102,17
2103,4
2104,17
2105,27
2106,6
2107,25
2108,13
2109,12
2110,16
2111,17
2112,6
2113,20
2114,5
2115,36
2116,31
2117,21
2118,17
2119,12
2120,6
2121,31
2122,28
2123,19
2124,19
2125,23
2126,10
2127,6
2128,1
2129,25
2130,12
2131,3
2132,21
2133,24
2134,36
2135,6
2136,21
2137,7
2138,15
2139,36
2140,5
2141,9
2142,16
2143,0
2144,10
2145,1
2146,31
2147,11
2148,2
2149,9
2150,1
2151,11
2152,10
2153,3
2154,8
2155,12
2156,12
2157,20
2158,19
2159,12
2160,17
2161,19
2162,0
2163,25
2164,6
2165,16
2166,8
2167,6
2168,8
2169,30
2170,16
2171,17
2172,3
2173,23
2174,3
2175,17
2176,11
2177,14
2178,10
2179,16
2180,12
2181,5
2182,13
2183,26
2184,16
