stim_idx,cluster_id
339,7
340,8
341,4
342,4
343,9
344,2
345,8
346,2
347,7
348,0
349,7
350,6
351,1
352,1
353,10
354,10
355,1
356,7
357,0
358,2
359,10
360,0
361,1
362,3
363,2
364,7
365,1
366,8
367,9
368,9
369,6
370,0
371,3
372,4
373,3
374,8
375,4
376,1
377,3
378,1
379,0
380,0
381,4
382,4
383,0
384,2
385,9
386,1
387,1
388,0
389,2
390,2
391,10
392,0
393,8
394,9
395,2
396,6
397,9
398,4
399,9
400,8
401,1
402,8
403,4
404,3
405,2
406,1
407,9
408,1
409,9
410,9
411,4
412,2
413,6
414,2
415,1
416,6
417,1
418,1
419,9
420,0
421,2
422,2
423,8
424,2
425,8
426,1
427,2
428,7
429,10
430,1
431,6
432,9
433,2
434,10
435,4
436,3
437,8
438,2
439,0
440,4
441,2
442,4
443,8
444,1
445,8
446,2
447,3
448,8
449,0
450,4
451,1
452,2
453,1
454,6
455,0
456,2
457,7
458,0
459,8
460,0
461,2
462,7
463,2
464,1
465,8
466,9
467,10
468,8
469,6
470,9
471,0
472,10
473,3
474,0
475,2
476,0
477,8
478,8
479,0
480,8
481,0
482,8
483,8
484,3
485,2
486,1
487,0
488,0
489,9
490,3
491,0
492,1
493,8
494,8
495,10
496,0
497,9
498,1
499,1
500,0
501,5
502,4
503,4
504,9
505,0
506,2
507,8
508,9
509,1
510,9
511,4
512,3
513,6
514,10
515,10
516,3
517,6
518,1
519,7
520,8
521,4
522,9
523,0
524,0
525,8
526,10
527,2
528,1
529,7
530,8
531,2
532,8
533,4
534,4
535,0
536,6
537,1
538,10
539,0
540,3
541,7
542,8
543,8
544,4
545,2
546,2
547,6
548,2
549,1
550,4
551,0
552,10
553,1
554,0
555,2
556,8
557,4
558,0
559,1
560,0
561,8
562,2
563,10
564,1
565,6
566,0
567,8
568,8
569,1
570,2
571,1
572,0
573,4
574,2
575,8
576,9
577,0
578,8
579,4
580,8
581,1
582,8
583,0
584,2
585,10
586,2
587,7
588,4
589,6
590,8
591,5
592,2
593,9
594,4
595,0
596,4
597,1
598,8
599,4
600,10
601,2
602,1
603,4
604,6
605,9
606,2
607,9
608,9
609,1
610,1
611,2
612,1
613,2
614,8
615,4
616,0
617,8
618,1
619,1
620,8
621,4
622,1
623,0
624,1
625,2
626,1
627,10
628,9
629,0
630,0
631,4
632,3
633,4
634,3
635,1
636,0
637,9
638,8
639,9
640,0
641,4
642,1
643,8
644,4
645,5
646,9
647,7
648,0
649,10
650,2
651,9
652,5
653,0
654,6
655,4
656,10
657,10
658,7
659,2
660,9
661,2
662,7
663,8
664,1
665,4
666,8
667,1
668,8
669,2
670,0
671,2
672,0
673,4
674,0
675,9
676,8
677,2
678,4
679,1
680,4
681,4
682,9
683,1
684,7
685,3
686,0
687,2
688,8
689,8
690,9
691,9
692,10
693,1
694,9
695,2
696,4
697,8
698,4
699,9
700,0
701,7
702,1
703,10
704,0
705,10
706,8
707,2
708,9
709,10
710,4
711,2
712,8
713,8
714,1
715,1
716,0
717,0
718,1
719,1
720,1
721,6
722,8
723,4
724,1
725,4
726,2
727,4
728,2
729,1
730,1
731,2
732,9
733,9
734,2
735,4
736,1
737,10
738,2
739,9
740,1
741,4
742,0
743,5
744,1
745,4
746,4
747,1
748,2
749,9
750,0
751,7
752,4
753,2
754,1
755,8
756,4
757,9
758,6
759,8
760,8
761,3
762,4
763,8
764,6
765,10
766,9
767,4
768,0
769,0
770,2
771,10
772,9
773,9
774,6
775,4
776,4
777,4
778,9
779,3
780,6
781,4
782,1
783,4
784,0
785,4
786,6
787,8
788,7
789,1
790,2
791,8
792,6
793,3
794,3
795,7
796,5
797,4
798,8
799,2
800,2
801,10
802,8
803,4
804,1
805,2
806,3
807,4
808,4
809,0
810,0
811,10
812,3
813,1
814,8
815,9
816,5
817,10
818,10
819,10
820,0
821,0
822,1
823,8
824,1
825,4
826,2
827,9
828,4
829,6
830,9
831,10
832,8
833,9
834,9
835,0
836,2
837,9
838,2
839,1
840,3
841,10
842,5
843,8
844,1
845,1
846,8
847,9
848,1
849,9
850,0
851,4
852,3
853,6
854,0
855,9
856,8
857,4
858,1
859,9
860,3
861,10
862,1
863,1
864,2
865,4
866,10
867,3
868,8
869,2
870,4
871,1
872,0
873,4
874,2
875,8
876,1
877,0
878,1
879,9
880,10
881,4
882,1
883,2
884,9
885,2
886,8
887,1
888,1
889,8
890,2
891,10
892,10
893,0
894,1
895,0
896,3
897,3
898,0
899,4
900,9
901,1
902,9
903,9
904,5
905,3
906,4
907,9
908,2
909,1
910,6
911,2
912,8
913,0
914,2
915,0
916,0
917,2
918,10
919,3
920,1
921,9
922,1
923,2
924,6
925,8
926,9
927,6
928,1
929,7
930,2
931,0
932,1
933,1
934,8
935,9
936,2
937,5
938,2
939,4
940,2
941,7
942,4
943,2
944,2
945,9
946,9
947,0
948,3
949,4
950,1
951,8
952,8
953,10
954,1
955,5
956,2
957,3
958,4
959,8
960,10
961,4
962,9
963,8
964,4
965,4
966,6
967,0
968,2
969,0
970,5
971,3
972,8
973,1
974,2
975,4
976,2
977,0
978,4
979,4
980,8
981,7
982,9
983,2
984,7
985,1
986,2
987,9
988,8
989,9
990,0
991,4
992,8
993,0
994,3
995,9
996,10
997,6
998,1
999,1
1000,8
1001,5
1002,4
1003,4
1004,4
1005,6
1006,2
1007,0
1008,2
1009,4
1010,9
1011,2
1012,8
1013,1
1014,5
1015,7
1016,0
1017,2
1018,1
1019,2
1020,4
1021,9
1022,8
1023,9
1024,2
1025,9
1026,4
1027,1
1028,2
1029,2
1030,9
1031,7
1032,4
1033,0
1034,1
1035,8
1036,0
1037,1
1038,1
1039,4
1040,10
1041,9
1042,1
1043,5
1044,0
1045,0
1046,9
1047,4
1048,9
1049,2
1050,2
1051,9
1052,1
1053,6
1054,9
1055,9
1056,1
1057,7
1058,1
1059,2
1060,1
1061,1
1062,8
1063,8
1064,2
1065,4
1066,4
1067,2
1068,1
1069,10
1070,0
1071,8
1072,8
1073,10
1074,8
1075,8
1076,4
1077,9
1078,2
1079,1
1080,9
1081,8
1082,1
1083,0
1084,8
1085,10
1086,2
1087,1
1088,0
1089,0
1090,2
1091,10
1092,1
1093,6
1094,4
1095,0
1096,8
1097,1
1098,7
1099,6
1100,7
1101,2
1102,8
1103,8
1104,10
1105,8
1106,10
1107,9
1108,9
1109,2
1110,2
1111,8
1112,9
1113,6
1114,2
1115,1
1116,8
1117,1
1118,8
1119,3
1120,3
1121,4
1122,2
1123,2
1124,1
1125,0
1126,10
1127,1
1128,0
1129,0
1130,3
1131,3
1132,8
1133,0
1134,2
1135,3
1136,0
1137,2
1138,1
1139,10
1140,1
1141,1
1142,0
1143,1
1144,8
1145,1
1146,4
1147,2
1148,7
1149,9
1150,8
1151,2
1152,2
1153,2
1154,9
1155,8
1156,2
1157,2
1158,1
1159,8
1160,1
1161,8
1162,7
1163,0
1164,8
1165,1
1166,1
1167,9
1168,2
1169,4
1170,2
1171,3
1172,2
1173,9
1174,2
1175,0
1176,9
1177,8
1178,9
1179,0
1180,6
1181,6
1182,8
1183,8
1184,4
1185,3
1186,4
1187,2
1188,2
1189,8
1190,6
1191,0
1192,0
1193,8
1194,2
1195,7
1196,8
1197,6
1198,8
1199,6
1200,0
1201,8
1202,10
1203,4
1204,10
1205,2
1206,10
1207,8
1208,5
1209,9
1210,4
1211,8
1212,9
1213,9
1214,8
1215,9
1216,6
1217,8
1218,6
1219,10
1220,2
1221,9
1222,1
1223,5
1224,2
1225,8
1226,4
1227,10
1228,4
1229,9
1230,0
1231,7
1232,0
1233,4
1234,4
1235,8
1236,2
1237,2
1238,4
1239,10
1240,8
1241,2
1242,4
1243,10
1244,8
1245,4
1246,2
1247,9
1248,9
1249,4
1250,7
1251,0
1252,1
1253,2
1254,5
1255,9
1256,1
1257,2
1258,9
1259,8
1260,8
1261,0
1262,9
1263,10
1264,10
1265,1
1266,10
1267,4
1268,9
1269,1
1270,8
1271,0
1272,10
1273,8
1274,5
1275,4
1276,7
1277,9
1278,10
1279,2
1280,4
1281,1
1282,6
1283,10
1284,9
1285,1
1286,9
1287,4
1288,9
1289,1
1290,2
1291,1
1292,7
1293,1
1294,10
1295,10
1296,0
1297,4
1298,7
1299,2
1300,8
1301,9
1302,8
1303,5
1304,0
1305,4
1306,7
1307,0
1308,0
1309,4
1310,6
1311,3
1312,10
1313,9
1314,1
1315,2
1316,0
1317,9
1318,2
1319,0
1320,7
1321,10
1322,1
1323,2
1324,4
1325,8
1326,1
1327,9
1328,1
1329,2
1330,1
1331,8
1332,4
1333,8
1334,0
1335,1
1336,9
1337,7
1338,9
1339,10
1340,0
1341,4
1342,8
1343,10
1344,4
1345,5
1346,9
1347,10
1348,0
1349,8
1350,0
1351,8
1352,10
1353,1
1354,2
1355,3
1356,8
1357,2
1358,10
1359,4
1360,3
1361,8
1362,7
1363,0
1364,8
1365,4
1366,3
1367,1
1368,10
1369,0
1370,9
1371,9
1372,3
1373,0
1374,8
1375,3
1376,2
1377,1
1378,2
1379,0
1380,10
1381,10
1382,8
1383,9
1384,0
1385,2
1386,2
1387,0
1388,9
1389,4
1390,4
1391,6
1392,8
1393,7
1394,8
1395,4
1396,7
1397,6
1398,6
1399,9
1400,8
1401,1
1402,6
1403,4
1404,2
1405,4
1406,0
1407,4
1408,0
1409,5
1410,6
1411,2
1412,10
1413,8
1414,1
1415,1
1416,7
1417,8
1418,4
1419,4
1420,0
1421,0
1422,6
1423,8
1424,10
1425,2
1426,2
1427,0
1428,10
1429,0
1430,7
1431,2
1432,2
1433,2
1434,0
1435,3
1436,0
1437,1
1438,9
1439,4
1440,2
1441,10
1442,8
1443,9
1444,10
1445,2
1446,0
1447,4
1448,2
1449,3
1450,3
1451,7
1452,2
1453,4
1454,8
1455,7
1456,5
1457,1
1458,2
1459,9
1460,10
1461,1
1462,8
1463,1
1464,1
1465,8
1466,1
1467,8
1468,2
1469,9
1470,1
1471,9
1472,4
1473,1
1474,8
1475,4
1476,8
1477,9
1478,0
1479,9
1480,7
1481,6
1482,7
1483,4
1484,0
1485,7
1486,1
1487,4
1488,2
1489,0
1490,9
1491,4
1492,2
1493,1
1494,4
1495,3
1496,1
1497,1
1498,1
1499,8
1500,1
1501,1
1502,0
1503,6
1504,2
1505,10
1506,2
1507,2
1508,1
1509,4
1510,5
1511,2
1512,9
1513,1
1514,7
1515,9
1516,1
1517,0
1518,1
1519,9
1520,9
1521,6
1522,0
1523,7
1524,2
1525,8
1526,2
1527,9
1528,1
1529,3
1530,9
1531,10
1532,2
1533,7
1534,8
1535,9
1536,10
1537,3
1538,1
1539,2
1540,4
1541,9
1542,1
1543,4
1544,1
1545,2
1546,2
1547,6
1548,0
1549,2
1550,9
1551,1
1552,1
1553,8
1554,8
1555,3
1556,8
1557,8
1558,10
1559,7
1560,10
1561,4
1562,6
1563,0
1564,9
1565,9
1566,4
1567,0
1568,10
1569,10
1570,6
1571,7
1572,3
1573,9
1574,1
1575,10
1576,1
1577,1
1578,1
1579,1
1580,9
1581,7
1582,3
1583,10
1584,0
1585,4
1586,4
1587,9
1588,1
1589,4
1590,2
1591,0
1592,0
1593,10
1594,5
1595,0
1596,9
1597,6
1598,10
1599,4
1600,8
1601,10
1602,0
1603,9
1604,10
1605,8
1606,10
1607,0
1608,8
1609,0
1610,8
1611,8
1612,3
1613,10
1614,1
1615,1
1616,8
1617,4
1618,8
1619,10
1620,0
1621,0
1622,0
1623,8
1624,6
1625,9
1626,8
1627,4
1628,2
1629,8
1630,2
1631,8
1632,6
1633,2
1634,1
1635,1
1636,6
1637,1
1638,8
1639,2
1640,2
1641,0
1642,4
1643,9
1644,10
1645,4
1646,3
1647,6
1648,2
1649,10
1650,2
1651,8
1652,1
1653,4
1654,2
1655,3
1656,9
1657,0
1658,9
1659,2
1660,8
1661,7
1662,1
1663,8
1664,9
1665,1
1666,1
1667,1
1668,8
1669,6
1670,8
1671,8
1672,10
1673,0
1674,9
1675,8
1676,3
1677,8
1678,2
1679,4
1680,3
1681,7
1682,0
1683,2
1684,1
1685,1
1686,2
1687,0
1688,9
1689,4
1690,1
1691,10
1692,0
1693,7
1694,0
1695,2
1696,0
1697,2
1698,8
1699,8
1700,8
1701,9
1702,4
1703,0
1704,2
1705,0
1706,0
1707,7
1708,0
1709,3
1710,8
1711,4
1712,2
1713,3
1714,1
1715,7
1716,2
1717,7
1718,2
1719,8
1720,1
1721,2
1722,1
1723,0
1724,9
1725,4
1726,0
1727,2
1728,10
1729,7
1730,0
1731,0
1732,4
1733,10
1734,10
1735,4
1736,1
1737,1
1738,4
1739,8
1740,9
1741,6
1742,8
1743,8
1744,9
1745,7
1746,9
1747,10
1748,4
1749,2
1750,8
1751,9
1752,0
1753,1
1754,1
1755,0
1756,4
1757,9
1758,2
1759,6
1760,8
1761,1
1762,9
1763,3
1764,2
1765,9
1766,7
1767,3
1768,9
1769,4
1770,2
1771,0
1772,2
1773,4
1774,8
1775,2
1776,9
1777,2
1778,4
1779,3
1780,0
1781,10
1782,0
1783,10
1784,3
1785,4
1786,4
1787,8
1788,8
1789,8
1790,1
1791,8
1792,1
1793,3
1794,4
1795,3
1796,9
1797,2
1798,9
1799,0
1800,8
1801,4
1802,4
1803,3
1804,7
1805,2
1806,1
1807,8
1808,4
1809,1
1810,2
1811,1
1812,1
1813,4
1814,0
1815,4
1816,4
1817,8
1818,4
1819,8
1820,9
1821,2
1822,2
1823,1
1824,2
1825,8
1826,0
1827,0
1828,8
1829,8
1830,9
1831,1
1832,10
1833,2
1834,0
1835,4
1836,9
1837,9
1838,7
1839,1
1840,1
1841,1
1842,1
1843,2
1844,8
1845,0
1846,3
1847,8
1848,2
1849,2
1850,9
1851,3
1852,9
1853,2
1854,0
1855,1
1856,8
1857,1
1858,2
1859,2
1860,9
1861,9
1862,8
1863,2
1864,3
1865,1
1866,7
1867,8
1868,4
1869,9
1870,8
1871,7
1872,3
1873,1
1874,1
1875,3
1876,10
1877,7
1878,1
1879,4
1880,10
1881,10
1882,4
1883,1
1884,7
1885,0
1886,9
1887,1
1888,0
1889,0
1890,8
1891,1
1892,0
1893,0
1894,8
1895,3
1896,2
1897,1
1898,9
1899,0
1900,8
1901,2
1902,4
1903,10
1904,4
1905,2
1906,0
1907,8
1908,0
1909,7
1910,9
1911,1
1912,3
1913,1
1914,1
1915,4
1916,10
1917,9
1918,0
1919,4
1920,2
1921,9
1922,10
1923,10
1924,8
1925,10
1926,0
1927,10
1928,9
1929,1
1930,6
1931,1
1932,0
1933,8
1934,2
1935,10
1936,2
1937,0
1938,2
1939,9
1940,0
1941,10
1942,2
1943,2
1944,6
1945,8
1946,9
1947,2
1948,1
1949,3
1950,8
1951,0
1952,1
1953,4
1954,8
1955,3
1956,3
1957,8
1958,10
1959,0
1960,4
1961,0
1962,10
1963,8
1964,2
1965,9
1966,9
1967,9
1968,8
1969,3
1970,4
1971,6
1972,10
1973,0
1974,9
1975,9
1976,10
1977,9
1978,1
1979,7
1980,3
1981,6
1982,10
1983,4
1984,4
1985,10
1986,1
1987,9
1988,7
1989,0
1990,10
1991,4
1992,3
1993,1
1994,1
1995,10
1996,8
1997,10
1998,0
1999,5
2000,0
2001,2
2002,2
2003,8
2004,1
2005,4
2006,0
2007,4
2008,8
2009,6
2010,4
2011,1
2012,10
2013,10
2014,10
2015,9
2016,3
2017,5
2018,3
2019,6
2020,10
2021,8
2022,3
2023,9
2024,0
2025,9
2026,1
2027,1
2028,4
2029,3
2030,1
2031,6
2032,1
2033,2
2034,4
2035,2
2036,0
2037,10
2038,1
2039,8
2040,4
2041,4
2042,8
2043,2
2044,9
2045,9
2046,6
2047,2
2048,4
2049,1
2050,1
2051,0
2052,10
2053,3
2054,0
2055,3
2056,2
2057,9
2058,2
2059,10
2060,9
2061,9
2062,7
2063,9
2064,10
2065,0
2066,0
2067,8
2068,2
2069,2
2070,2
2071,0
2072,8
2073,0
2074,9
2075,8
2076,10
2077,10
2078,4
2079,8
2080,3
2081,8
2082,6
2083,5
2084,3
2085,2
2086,10
2087,9
2088,9
2089,7
2090,1
2091,9
2092,10
2093,8
2094,2
2095,8
2096,6
2097,9
2098,3
2099,10
2100,3
2101,3
2102,2
2103,3
2104,2
2105,5
2106,1
2107,1
2108,1
2109,1
2110,2
2111,2
2112,1
2113,1
2114,4
2115,1
2116,10
2117,0
2118,10
2119,1
2120,1
2121,10
2122,7
2123,4
2124,4
2125,3
2126,8
2127,9
2128,6
2129,1
2130,0
2131,9
2132,2
2133,6
2134,8
2135,9
2136,0
2137,10
2138,6
2139,8
2140,4
2141,2
2142,2
2143,10
2144,8
2145,6
2146,10
2147,1
2148,7
2149,2
2150,4
2151,9
2152,8
2153,2
2154,9
2155,0
2156,0
2157,8
2158,8
2159,0
2160,2
2161,4
2162,10
2163,4
2164,9
2165,2
2166,9
2167,4
2168,9
2169,10
2170,2
2171,2
2172,0
2173,3
2174,9
2175,2
2176,1
2177,4
2178,8
2179,2
2180,0
2181,4
2182,2
2183,1
2184,2
