stim_idx,cluster_id
484,5
485,2
486,2
487,2
488,6
489,7
490,4
491,2
492,2
493,6
494,7
495,7
496,3
497,0
498,5
499,6
500,4
501,2
502,6
503,6
504,2
505,6
506,4
507,7
508,4
509,1
510,6
511,6
512,0
513,7
514,1
515,5
516,2
517,1
518,7
519,2
520,2
521,2
522,7
523,2
524,1
525,7
526,3
527,3
528,1
529,3
530,3
531,2
532,3
533,1
534,6
535,1
536,5
537,6
538,2
539,3
540,7
541,7
542,6
543,2
544,1
545,2
546,3
547,2
548,2
549,5
550,2
551,2
552,2
553,2
554,2
555,4
556,0
557,1
558,6
559,5
560,1
561,2
562,2
563,6
564,6
565,6
566,3
567,2
568,2
569,7
570,3
571,6
572,3
573,0
574,6
575,5
576,2
577,0
578,2
579,3
580,6
581,2
582,2
583,0
584,5
585,0
586,5
587,7
588,7
589,6
590,4
591,6
592,1
593,1
594,2
595,2
596,2
597,2
598,7
599,7
600,0
601,6
602,6
603,7
604,2
605,2
606,5
607,2
608,0
609,5
610,3
611,7
612,7
613,7
614,2
615,1
616,1
617,5
618,2
619,0
620,7
621,7
622,6
623,6
624,2
625,2
626,0
627,3
628,3
629,6
630,5
631,2
632,1
633,6
634,4
635,2
636,0
637,4
638,4
639,5
640,5
641,1
642,2
643,2
644,5
645,2
646,2
647,2
648,2
649,2
650,1
651,2
652,4
653,3
654,5
655,7
656,6
657,2
658,2
659,6
660,3
661,6
662,1
663,7
664,6
665,2
666,6
667,2
668,2
669,1
670,7
671,2
672,7
673,2
674,1
675,1
676,6
677,2
678,0
679,7
680,6
681,6
682,2
683,2
684,5
685,0
686,4
687,2
688,2
689,1
690,2
691,5
692,0
693,6
694,6
695,2
696,6
697,7
698,2
699,1
700,5
701,0
702,7
703,7
704,2
705,2
706,0
707,2
708,2
709,1
710,2
711,6
712,4
713,2
714,5
715,2
716,4
717,2
718,2
719,1
720,3
721,2
722,5
723,2
724,2
725,2
726,5
727,2
728,5
729,7
730,2
731,1
732,6
733,1
734,7
735,1
736,3
737,7
738,2
739,1
740,2
741,2
742,1
743,1
744,4
745,2
746,6
747,1
748,6
749,6
750,3
751,4
752,2
753,7
754,2
755,5
756,0
757,5
758,7
759,3
760,6
761,1
762,0
763,4
764,2
765,7
766,7
767,2
768,5
769,7
770,5
771,2
772,0
773,1
774,2
775,2
776,7
777,6
778,2
779,1
780,3
781,5
782,2
783,2
784,2
785,0
786,3
787,2
788,6
789,2
790,6
791,0
792,2
793,2
794,4
795,5
796,5
797,4
798,2
799,6
800,2
801,7
802,3
803,5
804,7
805,2
806,0
807,6
808,7
809,2
810,7
811,2
812,4
813,2
814,4
815,6
816,3
817,4
818,7
819,6
820,0
821,0
822,7
823,2
824,7
825,7
826,6
827,2
828,1
829,3
830,1
831,7
832,1
833,7
834,1
835,0
836,6
837,2
838,2
839,2
840,5
841,0
842,6
843,2
844,6
845,2
846,2
847,7
848,4
849,3
850,7
851,3
852,7
853,1
854,2
855,3
856,2
857,7
858,2
859,3
860,4
861,5
862,7
863,0
864,6
865,6
866,5
867,5
868,2
869,6
870,2
871,5
872,1
873,2
874,2
875,2
876,2
877,5
878,2
879,2
880,0
881,3
882,1
883,1
884,2
885,5
886,3
887,2
888,5
889,3
890,6
891,5
892,7
893,2
894,0
895,5
896,4
897,2
898,2
899,6
900,7
901,0
902,0
903,6
904,2
905,2
906,2
907,6
908,0
909,7
910,2
911,7
912,1
913,2
914,3
915,3
916,7
917,1
918,0
919,5
920,6
921,2
922,7
923,7
924,1
925,2
926,1
927,4
928,7
929,6
930,7
931,7
932,7
933,7
934,3
935,1
936,6
937,2
938,2
939,6
940,1
941,6
942,3
943,6
944,5
945,0
946,3
947,2
948,7
949,5
950,0
951,2
952,0
953,2
954,7
955,7
956,6
957,5
958,2
959,7
960,2
961,6
962,2
963,6
964,2
965,1
966,1
967,2
968,6
969,1
970,2
971,4
972,2
973,2
974,1
975,2
976,2
977,1
978,6
979,6
980,7
981,7
982,6
983,3
984,0
985,2
986,1
987,7
988,2
989,3
990,2
991,6
992,3
993,7
994,6
995,3
996,0
997,3
998,6
999,2
1000,7
1001,6
1002,2
1003,1
1004,5
1005,0
1006,2
1007,7
1008,5
1009,2
1010,3
1011,2
1012,1
1013,6
1014,5
1015,6
1016,7
1017,6
1018,0
1019,6
1020,6
1021,4
1022,7
1023,7
1024,1
1025,3
1026,0
1027,2
1028,2
1029,0
1030,0
1031,6
1032,0
1033,0
1034,2
1035,1
1036,7
1037,2
1038,2
1039,6
1040,7
1041,1
1042,6
1043,2
1044,2
1045,3
1046,2
1047,5
1048,6
1049,1
1050,0
1051,1
1052,0
1053,7
1054,7
1055,0
1056,7
1057,6
1058,2
1059,6
1060,4
1061,0
1062,2
1063,2
1064,6
1065,2
1066,1
1067,3
1068,6
1069,2
1070,4
1071,2
1072,6
1073,3
1074,0
1075,2
1076,6
1077,5
1078,1
1079,2
1080,5
1081,6
1082,1
1083,7
1084,2
1085,0
1086,2
1087,6
1088,3
1089,6
1090,6
1091,3
1092,6
1093,0
1094,2
1095,6
1096,7
1097,7
1098,4
1099,6
1100,6
1101,1
1102,1
1103,7
1104,2
1105,3
1106,6
1107,2
1108,0
1109,1
1110,6
1111,6
1112,7
1113,7
1114,0
1115,5
1116,2
1117,1
1118,6
1119,3
1120,4
1121,1
1122,2
1123,3
1124,6
1125,6
1126,2
1127,2
1128,7
1129,2
1130,1
1131,1
1132,5
1133,1
1134,2
1135,2
1136,2
1137,1
1138,0
1139,0
1140,6
1141,6
1142,7
1143,0
1144,0
1145,6
1146,6
1147,2
1148,0
1149,6
1150,6
1151,2
1152,1
1153,5
1154,2
1155,7
1156,3
1157,7
1158,2
1159,2
1160,6
1161,1
1162,6
1163,3
1164,6
1165,0
1166,0
1167,7
1168,2
1169,2
1170,5
1171,6
1172,2
1173,4
1174,7
1175,2
1176,5
1177,6
1178,2
1179,7
1180,2
1181,5
1182,0
1183,7
1184,5
1185,6
1186,2
1187,2
1188,2
1189,5
1190,0
1191,3
1192,7
1193,2
1194,2
1195,4
1196,5
1197,3
1198,2
1199,3
1200,5
1201,6
1202,0
1203,6
1204,3
1205,2
1206,2
1207,2
1208,3
1209,6
1210,2
1211,3
1212,2
1213,0
1214,6
1215,0
1216,5
1217,2
1218,1
1219,6
1220,6
1221,2
1222,2
1223,1
1224,5
1225,7
1226,5
1227,7
1228,3
1229,0
1230,5
1231,6
1232,1
1233,6
1234,2
1235,7
1236,1
1237,5
1238,7
1239,0
1240,2
1241,2
1242,6
1243,5
1244,5
1245,2
1246,1
1247,1
1248,6
1249,0
1250,3
1251,2
1252,5
1253,6
1254,6
1255,0
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,6
1263,6
1264,6
1265,2
1266,2
1267,4
1268,2
1269,2
1270,6
1271,5
1272,4
1273,0
1274,2
1275,3
1276,4
1277,5
1278,2
1279,2
1280,2
1281,5
1282,6
1283,6
1284,6
1285,3
1286,6
1287,6
1288,5
1289,6
1290,2
1291,2
1292,3
1293,6
1294,2
1295,7
1296,3
1297,2
1298,0
1299,7
1300,1
1301,3
1302,6
1303,2
1304,5
1305,3
1306,1
1307,1
1308,5
1309,4
1310,2
1311,2
1312,0
1313,0
1314,6
1315,7
1316,7
1317,6
1318,0
1319,2
1320,0
1321,1
1322,2
1323,2
1324,7
1325,3
1326,5
1327,2
1328,2
1329,4
1330,2
1331,6
1332,5
1333,0
1334,2
1335,2
1336,7
1337,2
1338,6
1339,2
1340,6
1341,0
1342,2
1343,6
1344,7
1345,1
1346,1
1347,3
1348,3
1349,5
1350,5
1351,2
1352,5
1353,2
1354,0
1355,2
1356,2
1357,2
1358,0
1359,7
1360,2
1361,2
1362,3
1363,6
1364,1
1365,0
1366,4
1367,6
1368,0
1369,3
1370,2
1371,3
1372,0
1373,6
1374,2
1375,0
1376,2
1377,1
1378,0
1379,6
1380,2
1381,7
1382,0
1383,1
1384,3
1385,6
1386,5
1387,5
1388,2
1389,2
1390,6
1391,6
1392,2
1393,6
1394,1
1395,5
1396,3
1397,7
1398,1
1399,1
1400,1
1401,1
1402,0
1403,2
1404,7
1405,3
1406,1
1407,6
1408,2
1409,6
1410,0
1411,2
1412,6
1413,6
1414,3
1415,1
1416,2
1417,7
1418,0
1419,7
1420,7
1421,7
1422,0
1423,7
1424,5
1425,1
1426,5
1427,6
1428,2
1429,7
1430,0
1431,6
1432,1
1433,2
1434,1
1435,4
1436,2
1437,7
1438,3
1439,6
1440,6
1441,7
1442,2
1443,6
1444,7
1445,2
1446,0
1447,6
1448,0
1449,7
1450,5
1451,5
1452,6
1453,0
1454,3
1455,6
1456,2
1457,7
1458,7
1459,2
1460,1
1461,6
1462,7
1463,2
1464,5
1465,6
1466,0
1467,3
1468,6
1469,6
1470,3
1471,7
1472,2
1473,7
1474,2
1475,0
1476,7
1477,6
1478,6
1479,6
1480,1
1481,1
1482,6
1483,2
1484,3
1485,7
1486,1
1487,1
1488,5
1489,7
1490,2
1491,5
1492,6
1493,2
1494,2
1495,7
1496,7
1497,1
1498,7
1499,7
1500,5
1501,5
1502,3
1503,1
1504,2
1505,7
1506,6
1507,3
1508,3
1509,2
1510,5
1511,7
1512,2
1513,0
1514,0
1515,7
1516,6
1517,2
1518,2
1519,1
1520,2
1521,7
1522,2
1523,2
1524,5
1525,2
1526,2
1527,2
1528,2
1529,5
1530,7
1531,5
1532,7
1533,7
1534,6
1535,7
1536,7
1537,2
1538,7
1539,2
1540,2
1541,6
1542,6
1543,2
1544,6
1545,7
1546,2
1547,6
1548,5
1549,6
1550,7
1551,3
1552,7
1553,0
1554,0
1555,7
1556,2
1557,7
1558,5
1559,4
1560,2
1561,7
1562,0
1563,7
1564,0
1565,7
1566,3
1567,0
1568,2
1569,3
1570,5
1571,2
1572,2
1573,6
1574,2
1575,2
1576,3
1577,0
1578,2
1579,5
1580,1
1581,5
1582,4
1583,6
1584,0
1585,0
1586,3
1587,5
1588,7
1589,2
1590,5
1591,7
1592,0
1593,3
1594,0
1595,6
1596,6
1597,6
1598,2
1599,2
1600,2
1601,2
1602,6
1603,7
1604,1
1605,4
1606,6
1607,7
1608,1
1609,7
1610,7
1611,1
1612,7
1613,0
1614,3
1615,4
1616,2
1617,6
1618,6
1619,7
1620,2
1621,0
1622,6
1623,2
1624,2
1625,2
1626,1
1627,2
1628,2
1629,7
1630,2
1631,7
1632,7
1633,0
1634,6
1635,6
1636,0
1637,6
1638,2
1639,5
1640,6
1641,1
1642,5
1643,6
1644,6
1645,1
1646,2
1647,7
1648,6
1649,6
1650,2
1651,0
1652,2
1653,2
1654,0
1655,1
1656,2
1657,7
1658,7
1659,2
1660,2
1661,7
1662,2
1663,0
1664,1
1665,3
1666,5
1667,7
1668,6
1669,2
1670,2
1671,6
1672,2
1673,5
1674,3
1675,0
1676,7
1677,0
1678,1
1679,2
1680,0
1681,2
1682,2
1683,1
1684,3
1685,1
1686,2
1687,7
1688,2
1689,2
1690,2
1691,1
1692,6
1693,6
1694,6
1695,2
1696,0
1697,5
1698,2
1699,1
1700,1
1701,5
1702,1
1703,2
1704,5
1705,2
1706,7
1707,6
1708,2
1709,4
1710,5
1711,6
1712,5
1713,6
1714,2
1715,2
1716,3
1717,5
1718,2
1719,6
1720,6
1721,0
1722,1
1723,4
1724,7
1725,5
1726,7
1727,0
1728,6
1729,2
1730,2
1731,1
1732,2
1733,3
1734,3
1735,7
1736,2
1737,2
1738,2
1739,2
1740,2
1741,1
1742,2
1743,2
1744,1
1745,7
1746,2
1747,7
1748,2
1749,7
1750,1
1751,7
1752,4
1753,2
1754,2
1755,3
1756,6
1757,7
1758,2
1759,4
1760,6
1761,2
1762,3
1763,2
1764,7
1765,7
1766,6
1767,0
1768,2
1769,6
1770,2
1771,2
1772,3
1773,6
1774,7
1775,6
1776,6
1777,2
1778,6
1779,2
1780,0
1781,4
1782,6
1783,1
1784,2
1785,2
1786,5
1787,7
1788,2
1789,2
1790,5
1791,1
1792,1
1793,2
1794,1
1795,4
1796,2
1797,7
1798,2
1799,6
1800,7
1801,6
1802,5
1803,4
1804,1
1805,0
1806,4
1807,2
1808,2
1809,2
1810,3
1811,5
1812,7
1813,2
1814,2
1815,0
1816,4
1817,0
1818,3
1819,2
1820,2
1821,1
1822,0
1823,7
1824,2
1825,3
1826,6
1827,6
1828,5
1829,2
1830,2
1831,2
1832,6
1833,2
1834,2
1835,1
1836,6
1837,5
1838,1
1839,1
1840,5
1841,1
1842,6
1843,2
1844,2
1845,5
1846,7
1847,1
1848,2
1849,1
1850,1
1851,5
1852,2
1853,7
1854,6
1855,6
1856,0
1857,2
1858,0
1859,7
1860,1
1861,6
1862,7
1863,6
1864,0
1865,2
1866,5
1867,0
1868,2
1869,6
1870,1
1871,2
1872,0
1873,2
1874,6
1875,1
1876,7
1877,3
1878,6
1879,2
1880,1
1881,0
1882,7
1883,7
1884,2
1885,3
1886,3
1887,6
1888,1
1889,2
1890,0
1891,2
1892,6
1893,2
1894,1
1895,4
1896,6
1897,2
1898,2
1899,6
1900,3
1901,2
1902,6
1903,1
1904,1
1905,2
1906,7
1907,7
1908,7
1909,5
1910,0
1911,7
1912,1
1913,2
1914,1
1915,6
1916,4
1917,2
1918,1
1919,7
1920,2
1921,2
1922,4
1923,1
1924,2
1925,2
1926,1
1927,3
1928,3
1929,5
1930,6
1931,2
1932,2
1933,7
1934,0
1935,2
1936,6
1937,3
1938,6
1939,0
1940,6
1941,4
1942,0
1943,3
1944,2
1945,6
1946,2
1947,1
1948,5
1949,6
1950,1
1951,2
1952,3
1953,2
1954,5
1955,5
1956,6
1957,3
1958,5
1959,6
1960,2
1961,1
1962,6
1963,7
1964,2
1965,3
1966,1
1967,1
1968,3
1969,3
1970,6
1971,6
1972,5
1973,3
1974,6
1975,5
1976,6
1977,3
1978,6
1979,2
1980,2
1981,6
1982,2
1983,2
1984,6
1985,5
1986,7
1987,7
1988,1
1989,6
1990,7
1991,6
1992,7
1993,1
1994,2
1995,1
1996,7
1997,5
1998,6
1999,0
2000,3
2001,0
2002,1
2003,0
2004,2
2005,6
2006,7
2007,1
2008,2
2009,2
2010,2
2011,2
2012,6
2013,7
2014,2
2015,2
2016,6
2017,2
2018,1
2019,2
2020,2
2021,2
2022,2
2023,2
2024,5
2025,6
2026,2
2027,1
2028,6
2029,2
2030,1
2031,6
2032,7
2033,5
2034,2
2035,6
2036,2
2037,2
2038,6
2039,6
2040,0
2041,2
2042,0
2043,3
2044,2
2045,5
2046,2
2047,3
2048,1
2049,3
2050,1
2051,7
2052,0
2053,0
2054,7
2055,2
2056,5
2057,2
2058,2
2059,2
2060,6
2061,3
2062,2
2063,1
2064,2
2065,7
2066,2
2067,6
2068,2
2069,2
2070,0
2071,2
2072,1
2073,7
2074,0
2075,7
2076,1
2077,2
2078,7
2079,7
2080,0
2081,6
2082,2
2083,4
2084,4
2085,5
2086,2
2087,2
2088,7
2089,7
2090,2
2091,7
2092,0
2093,3
2094,1
2095,2
2096,5
2097,7
2098,2
2099,4
2100,5
2101,4
2102,2
2103,6
2104,1
2105,7
2106,6
2107,2
2108,2
2109,5
2110,3
2111,6
2112,2
2113,2
2114,3
2115,7
2116,0
2117,7
2118,2
2119,1
2120,7
2121,6
2122,1
2123,5
2124,7
2125,4
2126,2
2127,7
2128,2
2129,7
2130,2
2131,2
2132,1
2133,2
2134,2
2135,5
2136,2
2137,6
2138,5
2139,2
2140,1
2141,6
2142,1
2143,1
2144,7
2145,2
2146,1
2147,6
2148,2
2149,0
2150,0
2151,1
2152,4
2153,7
2154,6
2155,6
2156,7
2157,2
2158,3
2159,7
2160,2
2161,7
2162,4
2163,3
2164,7
2165,1
2166,2
2167,3
2168,2
2169,2
2170,2
2171,1
2172,7
2173,6
2174,2
2175,0
2176,1
2177,3
2178,2
2179,2
2180,6
2181,6
2182,2
2183,2
2184,2
