stim_idx,cluster_id
1157,1
1158,0
1159,1
1160,2
1161,3
1162,1
1163,2
1164,0
1165,2
1166,2
1167,2
1168,3
1169,0
1170,3
1171,3
1172,3
1173,2
1174,3
1175,1
1176,1
1177,3
1178,2
1179,2
1180,3
1181,3
1182,1
1183,3
1184,0
1185,3
1186,0
1187,1
1188,1
1189,3
1190,3
1191,2
1192,2
1193,0
1194,1
1195,0
1196,3
1197,3
1198,3
1199,3
1200,1
1201,3
1202,1
1203,0
1204,1
1205,3
1206,1
1207,0
1208,3
1209,2
1210,2
1211,3
1212,2
1213,3
1214,3
1215,2
1216,0
1217,3
1218,0
1219,2
1220,3
1221,2
1222,3
1223,0
1224,3
1225,0
1226,2
1227,2
1228,0
1229,1
1230,2
1231,1
1232,1
1233,0
1234,1
1235,3
1236,3
1237,3
1238,3
1239,1
1240,3
1241,0
1242,3
1243,2
1244,0
1245,3
1246,1
1247,1
1248,2
1249,0
1250,2
1251,2
1252,3
1253,2
1254,0
1255,1
1256,3
1257,3
1258,2
1259,3
1260,2
1261,0
1262,1
1263,1
1264,2
1265,1
1266,1
1267,0
1268,3
1269,0
1270,3
1271,2
1272,1
1273,3
1274,0
1275,2
1276,1
1277,3
1278,1
1279,3
1280,0
1281,2
1282,0
1283,2
1284,2
1285,1
1286,3
1287,2
1288,0
1289,3
1290,0
1291,1
1292,0
1293,2
1294,1
1295,3
1296,1
1297,3
1298,1
1299,2
1300,0
1301,2
1302,3
1303,0
1304,2
1305,0
1306,1
1307,1
1308,2
1309,0
1310,1
1311,2
1312,2
1313,2
1314,2
1315,1
1316,2
1317,2
1318,2
1319,3
1320,1
1321,1
1322,3
1323,3
1324,3
1325,3
1326,1
1327,2
1328,2
1329,0
1330,2
1331,0
1332,0
1333,3
1334,2
1335,1
1336,2
1337,1
1338,0
1339,3
1340,2
1341,3
1342,3
1343,0
1344,0
1345,3
1346,2
1347,0
1348,2
1349,1
1350,2
1351,3
1352,1
1353,3
1354,1
1355,3
1356,2
1357,3
1358,1
1359,2
1360,3
1361,3
1362,2
1363,2
1364,3
1365,2
1366,3
1367,2
1368,3
1369,2
1370,0
1371,2
1372,3
1373,3
1374,3
1375,3
1376,0
1377,2
1378,2
1379,2
1380,2
1381,2
1382,3
1383,2
1384,2
1385,3
1386,1
1387,2
1388,3
1389,0
1390,0
1391,2
1392,3
1393,1
1394,3
1395,3
1396,3
1397,0
1398,3
1399,0
1400,3
1401,1
1402,0
1403,0
1404,3
1405,0
1406,1
1407,3
1408,1
1409,0
1410,3
1411,1
1412,1
1413,3
1414,2
1415,2
1416,3
1417,2
1418,0
1419,0
1420,0
1421,1
1422,0
1423,3
1424,3
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,3
1432,3
1433,2
1434,1
1435,0
1436,3
1437,0
1438,2
1439,0
1440,3
1441,0
1442,0
1443,2
1444,1
1445,2
1446,3
1447,0
1448,3
1449,3
1450,3
1451,1
1452,3
1453,0
1454,3
1455,3
1456,3
1457,3
1458,3
1459,1
1460,1
1461,3
1462,1
1463,3
1464,2
1465,3
1466,2
1467,0
1468,1
1469,2
1470,3
1471,1
1472,0
1473,3
1474,3
1475,2
1476,3
1477,0
1478,2
1479,0
1480,1
1481,0
1482,1
1483,3
1484,1
1485,1
1486,1
1487,3
1488,1
1489,1
1490,0
1491,3
1492,3
1493,2
1494,0
1495,3
1496,2
1497,2
1498,3
1499,2
1500,0
1501,3
1502,2
1503,0
1504,1
1505,2
1506,1
1507,2
1508,0
1509,0
1510,0
1511,2
1512,0
1513,1
1514,0
1515,2
1516,1
1517,2
1518,2
1519,1
1520,0
1521,0
1522,0
1523,1
1524,0
1525,3
1526,3
1527,2
1528,3
1529,3
1530,2
1531,2
1532,2
1533,1
1534,2
1535,1
1536,1
1537,3
1538,2
1539,2
1540,0
1541,2
1542,1
1543,2
1544,3
1545,1
1546,2
1547,0
1548,1
1549,1
1550,0
1551,3
1552,1
1553,3
1554,2
1555,3
1556,3
1557,3
1558,1
1559,1
1560,3
1561,2
1562,0
1563,2
1564,2
1565,3
1566,1
1567,0
1568,0
1569,2
1570,3
1571,2
1572,3
1573,1
1574,2
1575,3
1576,1
1577,3
1578,2
1579,0
1580,0
1581,1
1582,3
1583,0
1584,2
1585,0
1586,2
1587,2
1588,1
1589,0
1590,2
1591,2
1592,1
1593,2
1594,3
1595,1
1596,2
1597,0
1598,1
1599,0
1600,3
1601,1
1602,0
1603,1
1604,2
1605,0
1606,2
1607,2
1608,1
1609,1
1610,0
1611,3
1612,3
1613,1
1614,0
1615,2
1616,1
1617,2
1618,3
1619,1
1620,1
1621,2
1622,1
1623,1
1624,0
1625,2
1626,3
1627,2
1628,0
1629,3
1630,3
1631,3
1632,3
1633,2
1634,3
1635,0
1636,1
1637,3
1638,0
1639,1
1640,3
1641,2
1642,3
1643,0
1644,1
1645,2
1646,1
1647,0
1648,1
1649,1
1650,2
1651,3
1652,2
1653,3
1654,3
1655,1
1656,2
1657,2
1658,1
1659,3
1660,3
1661,1
1662,1
1663,1
1664,1
1665,1
1666,3
1667,2
1668,3
1669,3
1670,3
1671,3
1672,2
1673,3
1674,0
1675,3
1676,2
1677,1
1678,1
1679,0
1680,3
1681,3
1682,3
1683,1
1684,2
1685,3
1686,3
1687,2
1688,3
1689,0
1690,2
1691,3
1692,2
1693,1
1694,2
1695,3
1696,1
1697,3
1698,1
1699,0
1700,3
1701,0
1702,0
1703,2
1704,3
1705,1
1706,1
1707,2
1708,3
1709,0
1710,0
1711,2
1712,1
1713,3
1714,2
1715,3
1716,2
1717,3
1718,3
1719,3
1720,1
1721,1
1722,3
1723,2
1724,3
1725,3
1726,3
1727,3
1728,2
1729,1
1730,2
1731,3
1732,2
1733,1
1734,1
1735,0
1736,2
1737,3
1738,3
1739,3
1740,1
1741,3
1742,3
1743,3
1744,1
1745,1
1746,3
1747,2
1748,0
1749,2
1750,3
1751,1
1752,0
1753,0
1754,3
1755,1
1756,3
1757,1
1758,1
1759,2
1760,3
1761,3
1762,2
1763,3
1764,3
1765,1
1766,3
1767,0
1768,1
1769,0
1770,3
1771,2
1772,1
1773,0
1774,3
1775,1
1776,3
1777,3
1778,2
1779,3
1780,1
1781,1
1782,2
1783,1
1784,3
1785,0
1786,0
1787,3
1788,0
1789,0
1790,2
1791,0
1792,3
1793,1
1794,3
1795,1
1796,2
1797,1
1798,3
1799,1
1800,0
1801,2
1802,2
1803,3
1804,1
1805,3
1806,1
1807,2
1808,3
1809,1
1810,3
1811,0
1812,3
1813,3
1814,1
1815,2
1816,0
1817,3
1818,1
1819,2
1820,3
1821,3
1822,2
1823,2
1824,2
1825,0
1826,2
1827,2
1828,3
1829,3
1830,0
1831,3
1832,1
1833,3
1834,2
1835,2
1836,1
1837,3
1838,2
1839,2
1840,2
1841,1
1842,3
1843,2
1844,3
1845,2
1846,1
1847,1
1848,2
1849,3
1850,0
1851,3
1852,0
1853,3
1854,2
1855,0
1856,2
1857,3
1858,3
1859,1
1860,2
1861,0
1862,3
1863,3
1864,3
1865,3
1866,1
1867,2
1868,1
1869,2
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,1
1877,3
1878,3
1879,0
1880,2
1881,2
1882,2
1883,3
1884,2
1885,2
1886,0
1887,1
1888,2
1889,2
1890,3
1891,2
1892,2
1893,1
1894,3
1895,3
1896,1
1897,3
1898,3
1899,2
1900,3
1901,0
1902,2
1903,3
1904,2
1905,3
1906,3
1907,3
1908,1
1909,1
1910,1
1911,3
1912,0
1913,3
1914,1
1915,3
1916,1
1917,2
1918,3
1919,0
1920,1
1921,1
1922,1
1923,1
1924,0
1925,0
1926,2
1927,2
1928,3
1929,3
1930,0
1931,0
1932,2
1933,0
1934,1
1935,1
1936,1
1937,2
1938,1
1939,1
1940,2
1941,1
1942,1
1943,3
1944,0
1945,0
1946,1
1947,2
1948,3
1949,3
1950,1
1951,2
1952,3
1953,0
1954,3
1955,1
1956,0
1957,2
1958,1
1959,2
1960,0
1961,2
1962,1
1963,3
1964,0
1965,2
1966,1
1967,2
1968,1
1969,3
1970,3
1971,2
1972,1
1973,2
1974,1
1975,2
1976,1
1977,2
1978,2
1979,1
1980,0
1981,2
1982,3
1983,2
1984,0
1985,1
1986,2
1987,2
1988,2
1989,0
1990,1
1991,3
1992,2
1993,3
1994,0
1995,1
1996,0
1997,1
1998,2
1999,0
2000,2
2001,1
2002,1
2003,3
2004,3
2005,3
2006,2
2007,0
2008,1
2009,3
2010,3
2011,3
2012,2
2013,2
2014,0
2015,0
2016,3
2017,0
2018,3
2019,0
2020,3
2021,1
2022,3
2023,3
2024,1
2025,1
2026,2
2027,3
2028,2
2029,3
2030,3
2031,3
2032,3
2033,2
2034,3
2035,0
2036,2
2037,3
2038,3
2039,3
2040,3
2041,3
2042,2
2043,0
2044,3
2045,3
2046,0
2047,3
2048,3
2049,0
2050,1
2051,1
2052,3
2053,3
2054,1
2055,0
2056,1
2057,3
2058,3
2059,3
2060,1
2061,1
2062,1
2063,2
2064,2
2065,1
2066,2
2067,3
2068,3
2069,2
2070,3
2071,1
2072,3
2073,1
2074,3
2075,3
2076,1
2077,3
2078,2
2079,0
2080,3
2081,0
2082,0
2083,3
2084,0
2085,1
2086,2
2087,0
2088,0
2089,1
2090,3
2091,1
2092,2
2093,3
2094,1
2095,2
2096,3
2097,1
2098,0
2099,3
2100,0
2101,3
2102,3
2103,3
2104,1
2105,0
2106,1
2107,2
2108,0
2109,1
2110,3
2111,2
2112,3
2113,0
2114,0
2115,3
2116,1
2117,2
2118,1
2119,1
2120,3
2121,3
2122,1
2123,3
2124,0
2125,1
2126,3
2127,3
2128,2
2129,0
2130,3
2131,0
2132,1
2133,0
2134,3
2135,2
2136,0
2137,1
2138,0
2139,3
2140,0
2141,3
2142,1
2143,2
2144,2
2145,0
2146,1
2147,3
2148,1
2149,1
2150,3
2151,3
2152,0
2153,1
2154,0
2155,3
2156,2
2157,3
2158,0
2159,3
2160,1
2161,3
2162,1
2163,2
2164,3
2165,3
2166,1
2167,0
2168,0
2169,1
2170,0
2171,2
2172,2
2173,3
2174,1
2175,1
2176,3
2177,3
2178,3
2179,3
2180,2
2181,2
2182,0
2183,0
2184,3
