stim_idx,cluster_id
1390,11
1391,0
1392,42
1393,24
1394,11
1395,25
1396,5
1397,34
1398,43
1399,12
1400,2
1401,38
1402,11
1403,7
1404,45
1405,8
1406,10
1407,31
1408,26
1409,34
1410,26
1411,6
1412,43
1413,25
1414,15
1415,4
1416,13
1417,1
1418,33
1419,33
1420,21
1421,31
1422,23
1423,8
1424,44
1425,21
1426,44
1427,26
1428,29
1429,13
1430,3
1431,38
1432,5
1433,15
1434,43
1435,44
1436,17
1437,38
1438,43
1439,15
1440,13
1441,5
1442,40
1443,13
1444,26
1445,20
1446,4
1447,12
1448,35
1449,22
1450,16
1451,24
1452,14
1453,8
1454,26
1455,6
1456,17
1457,11
1458,17
1459,31
1460,31
1461,13
1462,17
1463,25
1464,0
1465,17
1466,3
1467,8
1468,46
1469,23
1470,25
1471,31
1472,5
1473,34
1474,33
1475,21
1476,11
1477,12
1478,0
1479,23
1480,28
1481,19
1482,46
1483,17
1484,35
1485,13
1486,31
1487,23
1488,26
1489,4
1490,25
1491,14
1492,26
1493,31
1494,23
1495,39
1496,13
1497,15
1498,17
1499,13
1500,43
1501,14
1502,0
1503,12
1504,7
1505,26
1506,17
1507,14
1508,5
1509,20
1510,8
1511,43
1512,5
1513,32
1514,20
1515,11
1516,24
1517,11
1518,23
1519,11
1520,41
1521,5
1522,9
1523,25
1524,9
1525,24
1526,8
1527,0
1528,25
1529,22
1530,35
1531,33
1532,20
1533,14
1534,42
1535,4
1536,4
1537,3
1538,31
1539,45
1540,44
1541,10
1542,17
1543,0
1544,8
1545,45
1546,35
1547,21
1548,13
1549,17
1550,15
1551,4
1552,31
1553,45
1554,17
1555,3
1556,31
1557,35
1558,3
1559,45
1560,23
1561,11
1562,22
1563,7
1564,21
1565,40
1566,31
1567,21
1568,43
1569,38
1570,22
1571,25
1572,24
1573,14
1574,6
1575,38
1576,31
1577,42
1578,10
1579,10
1580,23
1581,7
1582,44
1583,38
1584,0
1585,26
1586,42
1587,42
1588,4
1589,0
1590,43
1591,4
1592,0
1593,43
1594,8
1595,7
1596,20
1597,15
1598,8
1599,11
1600,34
1601,24
1602,34
1603,1
1604,15
1605,27
1606,25
1607,33
1608,7
1609,34
1610,0
1611,45
1612,6
1613,4
1614,45
1615,7
1616,6
1617,11
1618,23
1619,31
1620,14
1621,8
1622,46
1623,7
1624,30
1625,1
1626,35
1627,4
1628,15
1629,37
1630,11
1631,6
1632,40
1633,25
1634,11
1635,9
1636,7
1637,23
1638,12
1639,23
1640,11
1641,42
1642,33
1643,30
1644,29
1645,10
1646,26
1647,6
1648,11
1649,20
1650,11
1651,35
1652,33
1653,11
1654,12
1655,7
1656,0
1657,46
1658,14
1659,7
1660,4
1661,35
1662,24
1663,22
1664,8
1665,13
1666,25
1667,4
1668,22
1669,4
1670,6
1671,5
1672,4
1673,8
1674,12
1675,27
1676,14
1677,26
1678,14
1679,35
1680,8
1681,33
1682,34
1683,45
1684,15
1685,8
1686,6
1687,26
1688,3
1689,12
1690,35
1691,4
1692,43
1693,26
1694,25
1695,30
1696,14
1697,3
1698,16
1699,2
1700,3
1701,3
1702,12
1703,10
1704,23
1705,35
1706,14
1707,1
1708,8
1709,16
1710,23
1711,4
1712,23
1713,29
1714,35
1715,14
1716,0
1717,16
1718,23
1719,18
1720,31
1721,35
1722,8
1723,40
1724,13
1725,25
1726,14
1727,14
1728,8
1729,35
1730,46
1731,0
1732,14
1733,1
1734,0
1735,30
1736,26
1737,13
1738,17
1739,31
1740,13
1741,40
1742,11
1743,3
1744,1
1745,0
1746,45
1747,14
1748,25
1749,46
1750,6
1751,13
1752,13
1753,45
1754,25
1755,34
1756,14
1757,13
1758,31
1759,15
1760,11
1761,42
1762,43
1763,7
1764,18
1765,0
1766,42
1767,4
1768,31
1769,13
1770,13
1771,26
1772,35
1773,37
1774,11
1775,46
1776,6
1777,6
1778,35
1779,25
1780,4
1781,7
1782,42
1783,39
1784,33
1785,34
1786,8
1787,23
1788,7
1789,8
1790,15
1791,40
1792,23
1793,7
1794,45
1795,27
1796,4
1797,7
1798,31
1799,25
1800,41
1801,15
1802,35
1803,22
1804,13
1805,7
1806,26
1807,43
1808,11
1809,14
1810,8
1811,30
1812,33
1813,14
1814,28
1815,0
1816,46
1817,6
1818,14
1819,0
1820,5
1821,43
1822,35
1823,17
1824,26
1825,4
1826,7
1827,13
1828,7
1829,8
1830,10
1831,13
1832,16
1833,45
1834,26
1835,0
1836,13
1837,6
1838,5
1839,46
1840,39
1841,17
1842,8
1843,10
1844,45
1845,23
1846,7
1847,28
1848,35
1849,29
1850,21
1851,4
1852,33
1853,6
1854,4
1855,41
1856,20
1857,38
1858,0
1859,7
1860,10
1861,10
1862,11
1863,23
1864,24
1865,33
1866,46
1867,33
1868,6
1869,15
1870,11
1871,11
1872,16
1873,13
1874,6
1875,18
1876,20
1877,25
1878,17
1879,15
1880,31
1881,4
1882,1
1883,5
1884,15
1885,34
1886,15
1887,26
1888,25
1889,1
1890,3
1891,14
1892,43
1893,13
1894,23
1895,22
1896,0
1897,12
1898,31
1899,26
1900,0
1901,43
1902,43
1903,45
1904,46
1905,14
1906,15
1907,5
1908,31
1909,35
1910,46
1911,11
1912,24
1913,17
1914,14
1915,1
1916,7
1917,0
1918,11
1919,3
1920,7
1921,25
1922,24
1923,21
1924,12
1925,19
1926,38
1927,10
1928,14
1929,15
1930,3
1931,3
1932,14
1933,11
1934,0
1935,24
1936,29
1937,42
1938,4
1939,17
1940,13
1941,6
1942,26
1943,22
1944,40
1945,5
1946,42
1947,35
1948,37
1949,45
1950,4
1951,26
1952,22
1953,5
1954,40
1955,45
1956,27
1957,11
1958,45
1959,4
1960,18
1961,17
1962,33
1963,13
1964,0
1965,1
1966,14
1967,42
1968,14
1969,11
1970,23
1971,31
1972,25
1973,7
1974,31
1975,13
1976,43
1977,31
1978,4
1979,5
1980,2
1981,26
1982,14
1983,20
1984,40
1985,7
1986,45
1987,35
1988,10
1989,11
1990,4
1991,11
1992,44
1993,11
1994,37
1995,42
1996,3
1997,13
1998,5
1999,35
2000,10
2001,4
2002,25
2003,22
2004,11
2005,8
2006,13
2007,12
2008,31
2009,8
2010,42
2011,33
2012,13
2013,24
2014,33
2015,34
2016,14
2017,33
2018,22
2019,0
2020,6
2021,1
2022,3
2023,0
2024,14
2025,11
2026,43
2027,25
2028,11
2029,3
2030,5
2031,7
2032,17
2033,13
2034,7
2035,26
2036,11
2037,45
2038,8
2039,6
2040,6
2041,14
2042,35
2043,12
2044,13
2045,42
2046,4
2047,17
2048,42
2049,25
2050,14
2051,13
2052,24
2053,29
2054,45
2055,13
2056,24
2057,29
2058,23
2059,39
2060,11
2061,38
2062,7
2063,13
2064,31
2065,34
2066,13
2067,11
2068,40
2069,33
2070,5
2071,26
2072,12
2073,14
2074,8
2075,45
2076,25
2077,11
2078,4
2079,5
2080,30
2081,26
2082,12
2083,22
2084,9
2085,15
2086,6
2087,38
2088,26
2089,14
2090,11
2091,25
2092,10
2093,13
2094,14
2095,31
2096,4
2097,31
2098,15
2099,22
2100,2
2101,44
2102,13
2103,22
2104,7
2105,35
2106,24
2107,23
2108,12
2109,14
2110,17
2111,17
2112,11
2113,5
2114,5
2115,8
2116,26
2117,0
2118,7
2119,6
2120,35
2121,23
2122,25
2123,11
2124,13
2125,29
2126,7
2127,3
2128,35
2129,15
2130,33
2131,5
2132,43
2133,14
2134,15
2135,26
2136,35
2137,26
2138,6
2139,23
2140,8
2141,5
2142,46
2143,20
2144,17
2145,39
2146,35
2147,18
2148,23
2149,7
2150,25
2151,33
2152,22
2153,14
2154,23
2155,13
2156,23
2157,13
2158,23
2159,4
2160,14
2161,6
2162,28
2163,14
2164,8
2165,25
2166,24
2167,6
2168,5
2169,24
2170,41
2171,0
2172,17
2173,17
2174,17
2175,31
2176,23
2177,23
2178,13
2179,6
2180,31
2181,43
2182,27
2183,30
2184,45
