stim_idx,cluster_id
501,42
502,35
503,31
504,31
505,17
506,3
507,14
508,9
509,25
510,40
511,31
512,26
513,41
514,28
515,5
516,22
517,41
518,8
519,7
520,11
521,20
522,32
523,27
524,6
525,14
526,7
527,33
528,22
529,7
530,15
531,1
532,39
533,38
534,30
535,28
536,14
537,18
538,37
539,17
540,39
541,27
542,16
543,2
544,41
545,18
546,22
547,0
548,22
549,4
550,14
551,9
552,1
553,18
554,6
555,9
556,26
557,20
558,1
559,6
560,1
561,11
562,24
563,3
564,38
565,11
566,40
567,2
568,11
569,16
570,33
571,35
572,24
573,20
574,33
575,2
576,35
577,17
578,2
579,30
580,2
581,35
582,10
583,6
584,36
585,5
586,5
587,27
588,30
589,8
590,14
591,0
592,12
593,32
594,16
595,6
596,41
597,9
598,26
599,14
600,7
601,19
602,4
603,14
604,42
605,35
606,19
607,16
608,6
609,38
610,31
611,22
612,38
613,18
614,38
615,14
616,32
617,2
618,9
619,16
620,2
621,8
622,1
623,24
624,14
625,3
626,18
627,12
628,4
629,1
630,31
631,20
632,3
633,41
634,26
635,38
636,28
637,31
638,16
639,38
640,29
641,20
642,17
643,41
644,25
645,42
646,35
647,21
648,40
649,37
650,29
651,31
652,0
653,12
654,0
655,2
656,23
657,7
658,23
659,19
660,38
661,5
662,7
663,39
664,38
665,20
666,15
667,35
668,26
669,18
670,24
671,22
672,24
673,0
674,37
675,25
676,36
677,22
678,8
679,38
680,0
681,20
682,4
683,6
684,37
685,15
686,17
687,36
688,11
689,2
690,20
691,31
692,27
693,6
694,4
695,6
696,20
697,2
698,25
699,4
700,32
701,23
702,38
703,1
704,40
705,5
706,11
707,19
708,13
709,29
710,31
711,24
712,26
713,38
714,17
715,18
716,32
717,17
718,35
719,25
720,18
721,30
722,13
723,2
724,38
725,41
726,40
727,30
728,3
729,25
730,9
731,36
732,31
733,16
734,36
735,30
736,6
737,5
738,10
739,32
740,15
741,20
742,28
743,0
744,38
745,20
746,41
747,38
748,36
749,28
750,24
751,27
752,41
753,33
754,18
755,15
756,14
757,25
758,2
759,13
760,15
761,36
762,38
763,15
764,0
765,1
766,25
767,41
768,17
769,17
770,39
771,12
772,25
773,16
774,30
775,41
776,38
777,41
778,4
779,33
780,0
781,41
782,15
783,20
784,9
785,30
786,11
787,2
788,21
789,18
790,9
791,14
792,14
793,33
794,18
795,21
796,34
797,31
798,13
799,36
800,22
801,23
802,16
803,14
804,38
805,1
806,33
807,25
808,13
809,24
810,37
811,33
812,22
813,35
814,26
815,40
816,42
817,6
818,27
819,5
820,27
821,1
822,4
823,26
824,38
825,41
826,17
827,25
828,13
829,0
830,4
831,37
832,39
833,32
834,6
835,1
836,9
837,4
838,22
839,19
840,15
841,33
842,0
843,11
844,18
845,18
846,39
847,32
848,35
849,13
850,1
851,2
852,18
853,0
854,40
855,19
856,11
857,14
858,9
859,28
860,26
861,5
862,13
863,38
864,29
865,25
866,12
867,3
868,11
869,39
870,20
871,38
872,40
873,13
874,9
875,9
876,35
877,40
878,25
879,1
880,17
881,41
882,6
883,22
884,38
885,18
886,38
887,22
888,6
889,18
890,1
891,12
892,29
893,17
894,6
895,37
896,33
897,36
898,1
899,2
900,39
901,4
902,1
903,35
904,30
905,19
906,30
907,20
908,18
909,18
910,0
911,16
912,38
913,37
914,36
915,28
916,28
917,18
918,12
919,10
920,19
921,28
922,17
923,3
924,0
925,11
926,32
927,41
928,13
929,7
930,9
931,32
932,25
933,22
934,15
935,31
936,36
937,0
938,36
939,30
940,18
941,21
942,30
943,19
944,36
945,32
946,16
947,28
948,10
949,35
950,17
951,14
952,35
953,5
954,16
955,42
956,24
957,26
958,13
959,38
960,1
961,41
962,6
963,13
964,2
965,25
966,30
967,37
968,18
969,19
970,0
971,33
972,16
973,19
974,17
975,14
976,9
977,40
978,14
979,20
980,2
981,29
982,6
983,22
984,29
985,18
986,18
987,6
988,13
989,25
990,40
991,20
992,2
993,40
994,3
995,6
996,5
997,30
998,13
999,18
1000,2
1001,42
1002,30
1003,41
1004,20
1005,8
1006,1
1007,40
1008,6
1009,35
1010,4
1011,10
1012,31
1013,17
1014,0
1015,7
1016,19
1017,33
1018,15
1019,36
1020,26
1021,4
1022,15
1023,4
1024,1
1025,20
1026,14
1027,24
1028,19
1029,22
1030,28
1031,21
1032,20
1033,3
1034,15
1035,11
1036,24
1037,13
1038,38
1039,14
1040,5
1041,25
1042,18
1043,42
1044,24
1045,17
1046,32
1047,32
1048,16
1049,22
1050,36
1051,25
1052,18
1053,30
1054,4
1055,32
1056,25
1057,7
1058,10
1059,36
1060,24
1061,31
1062,10
1063,36
1064,39
1065,25
1066,38
1067,36
1068,25
1069,37
1070,32
1071,38
1072,39
1073,12
1074,13
1075,35
1076,2
1077,32
1078,5
1079,8
1080,32
1081,16
1082,15
1083,18
1084,2
1085,29
1086,9
1087,35
1088,24
1089,16
1090,29
1091,29
1092,18
1093,41
1094,14
1095,27
1096,36
1097,38
1098,21
1099,30
1100,37
1101,18
1102,26
1103,2
1104,12
1105,15
1106,5
1107,28
1108,38
1109,1
1110,18
1111,15
1112,16
1113,8
1114,18
1115,1
1116,13
1117,13
1118,35
1119,22
1120,11
1121,31
1122,22
1123,38
1124,9
1125,17
1126,29
1127,17
1128,28
1129,28
1130,10
1131,26
1132,10
1133,40
1134,36
1135,3
1136,4
1137,5
1138,17
1139,29
1140,26
1141,9
1142,6
1143,36
1144,15
1145,16
1146,20
1147,19
1148,27
1149,25
1150,14
1151,22
1152,22
1153,36
1154,16
1155,36
1156,36
1157,36
1158,38
1159,2
1160,18
1161,14
1162,21
1163,32
1164,15
1165,17
1166,38
1167,9
1168,15
1169,13
1170,22
1171,18
1172,19
1173,9
1174,36
1175,1
1176,4
1177,38
1178,38
1179,1
1180,0
1181,30
1182,11
1183,38
1184,2
1185,10
1186,20
1187,39
1188,22
1189,26
1190,0
1191,5
1192,28
1193,11
1194,22
1195,23
1196,18
1197,14
1198,35
1199,0
1200,1
1201,35
1202,5
1203,20
1204,29
1205,9
1206,5
1207,2
1208,42
1209,40
1210,20
1211,2
1212,32
1213,9
1214,38
1215,8
1216,41
1217,2
1218,0
1219,29
1220,17
1221,6
1222,39
1223,42
1224,10
1225,31
1226,20
1227,12
1228,20
1229,32
1230,17
1231,7
1232,28
1233,20
1234,38
1235,16
1236,10
1237,3
1238,14
1239,5
1240,18
1241,1
1242,14
1243,22
1244,11
1245,14
1246,12
1247,13
1248,31
1249,20
1250,7
1251,1
1252,38
1253,16
1254,0
1255,16
1256,19
1257,19
1258,32
1259,10
1260,35
1261,1
1262,38
1263,29
1264,37
1265,35
1266,29
1267,14
1268,9
1269,22
1270,13
1271,40
1272,3
1273,11
1274,42
1275,8
1276,21
1277,4
1278,7
1279,22
1280,14
1281,6
1282,41
1283,37
1284,28
1285,18
1286,31
1287,14
1288,35
1289,17
1290,1
1291,19
1292,7
1293,25
1294,12
1295,5
1296,25
1297,14
1298,23
1299,22
1300,14
1301,32
1302,39
1303,42
1304,27
1305,35
1306,7
1307,27
1308,17
1309,20
1310,4
1311,41
1312,5
1313,40
1314,35
1315,5
1316,27
1317,20
1318,22
1319,28
1320,21
1321,12
1322,19
1323,39
1324,19
1325,16
1326,3
1327,16
1328,18
1329,38
1330,6
1331,26
1332,41
1333,39
1334,40
1335,24
1336,4
1337,21
1338,16
1339,29
1340,40
1341,38
1342,2
1343,21
1344,8
1345,0
1346,9
1347,5
1348,40
1349,35
1350,27
1351,39
1352,5
1353,9
1354,1
1355,11
1356,14
1357,22
1358,27
1359,30
1360,2
1361,26
1362,23
1363,1
1364,26
1365,8
1366,3
1367,17
1368,37
1369,32
1370,32
1371,32
1372,0
1373,17
1374,2
1375,12
1376,40
1377,25
1378,12
1379,12
1380,37
1381,29
1382,38
1383,25
1384,40
1385,22
1386,22
1387,40
1388,39
1389,41
1390,2
1391,0
1392,18
1393,27
1394,39
1395,2
1396,23
1397,41
1398,41
1399,31
1400,26
1401,24
1402,0
1403,31
1404,12
1405,25
1406,40
1407,14
1408,28
1409,42
1410,0
1411,33
1412,27
1413,35
1414,31
1415,6
1416,5
1417,8
1418,20
1419,25
1420,32
1421,40
1422,41
1423,35
1424,37
1425,39
1426,22
1427,24
1428,29
1429,1
1430,5
1431,19
1432,9
1433,3
1434,32
1435,10
1436,37
1437,14
1438,4
1439,25
1440,13
1441,23
1442,13
1443,25
1444,29
1445,39
1446,1
1447,14
1448,22
1449,10
1450,23
1451,7
1452,19
1453,35
1454,39
1455,23
1456,42
1457,9
1458,5
1459,28
1460,3
1461,19
1462,2
1463,35
1464,6
1465,14
1466,1
1467,11
1468,12
1469,32
1470,9
1471,40
1472,2
1473,10
1474,2
1475,8
1476,39
1477,25
1478,6
1479,13
1480,23
1481,0
1482,23
1483,25
1484,28
1485,23
1486,18
1487,14
1488,17
1489,6
1490,32
1491,8
1492,3
1493,18
1494,14
1495,33
1496,17
1497,18
1498,36
1499,39
1500,15
1501,18
1502,37
1503,0
1504,22
1505,37
1506,3
1507,18
1508,16
1509,31
1510,42
1511,22
1512,13
1513,9
1514,37
1515,4
1516,24
1517,28
1518,38
1519,1
1520,28
1521,14
1522,35
1523,5
1524,3
1525,35
1526,36
1527,18
1528,25
1529,26
1530,4
1531,12
1532,22
1533,23
1534,39
1535,4
1536,5
1537,19
1538,1
1539,22
1540,41
1541,4
1542,19
1543,31
1544,2
1545,18
1546,12
1547,30
1548,12
1549,16
1550,32
1551,16
1552,16
1553,18
1554,38
1555,26
1556,25
1557,36
1558,40
1559,21
1560,5
1561,20
1562,0
1563,6
1564,32
1565,1
1566,41
1567,24
1568,37
1569,19
1570,0
1571,7
1572,33
1573,1
1574,18
1575,19
1576,19
1577,25
1578,35
1579,35
1580,16
1581,23
1582,26
1583,29
1584,40
1585,35
1586,8
1587,31
1588,9
1589,14
1590,3
1591,28
1592,40
1593,37
1594,0
1595,1
1596,25
1597,13
1598,5
1599,35
1600,16
1601,37
1602,1
1603,31
1604,7
1605,15
1606,29
1607,4
1608,39
1609,40
1610,19
1611,38
1612,33
1613,37
1614,15
1615,6
1616,22
1617,31
1618,39
1619,1
1620,17
1621,4
1622,1
1623,2
1624,41
1625,24
1626,14
1627,31
1628,40
1629,13
1630,19
1631,11
1632,41
1633,12
1634,39
1635,15
1636,41
1637,6
1638,2
1639,1
1640,22
1641,1
1642,2
1643,25
1644,3
1645,20
1646,10
1647,0
1648,5
1649,27
1650,40
1651,2
1652,25
1653,2
1654,16
1655,33
1656,25
1657,28
1658,28
1659,3
1660,10
1661,7
1662,11
1663,35
1664,9
1665,19
1666,19
1667,24
1668,2
1669,0
1670,36
1671,16
1672,7
1673,28
1674,6
1675,15
1676,33
1677,4
1678,18
1679,32
1680,33
1681,29
1682,40
1683,40
1684,24
1685,38
1686,5
1687,28
1688,4
1689,20
1690,24
1691,29
1692,24
1693,7
1694,24
1695,19
1696,17
1697,3
1698,4
1699,15
1700,2
1701,16
1702,35
1703,6
1704,22
1705,27
1706,28
1707,7
1708,1
1709,26
1710,14
1711,20
1712,3
1713,12
1714,15
1715,21
1716,1
1717,23
1718,28
1719,16
1720,17
1721,22
1722,2
1723,6
1724,35
1725,38
1726,19
1727,1
1728,1
1729,23
1730,6
1731,38
1732,25
1733,27
1734,3
1735,25
1736,18
1737,38
1738,14
1739,11
1740,35
1741,0
1742,13
1743,35
1744,28
1745,21
1746,38
1747,37
1748,35
1749,3
1750,36
1751,38
1752,1
1753,35
1754,29
1755,27
1756,41
1757,38
1758,19
1759,41
1760,36
1761,5
1762,4
1763,12
1764,29
1765,1
1766,7
1767,24
1768,32
1769,2
1770,22
1771,1
1772,3
1773,41
1774,38
1775,5
1776,38
1777,36
1778,32
1779,10
1780,32
1781,40
1782,17
1783,27
1784,11
1785,30
1786,0
1787,14
1788,41
1789,11
1790,15
1791,11
1792,13
1793,15
1794,25
1795,22
1796,32
1797,36
1798,4
1799,17
1800,26
1801,14
1802,8
1803,29
1804,37
1805,22
1806,3
1807,35
1808,35
1809,19
1810,9
1811,35
1812,35
1813,14
1814,40
1815,2
1816,41
1817,2
1818,35
1819,16
1820,38
1821,17
1822,22
1823,35
1824,1
1825,39
1826,28
1827,9
1828,18
1829,38
1830,32
1831,38
1832,5
1833,22
1834,28
1835,14
1836,25
1837,1
1838,21
1839,15
1840,24
1841,16
1842,19
1843,17
1844,11
1845,1
1846,5
1847,13
1848,6
1849,15
1850,6
1851,11
1852,6
1853,36
1854,40
1855,35
1856,31
1857,16
1858,36
1859,12
1860,28
1861,31
1862,38
1863,36
1864,26
1865,38
1866,21
1867,31
1868,41
1869,25
1870,26
1871,21
1872,3
1873,38
1874,13
1875,33
1876,1
1877,7
1878,38
1879,2
1880,27
1881,37
1882,8
1883,17
1884,21
1885,17
1886,32
1887,35
1888,6
1889,24
1890,11
1891,15
1892,1
1893,1
1894,41
1895,26
1896,5
1897,16
1898,20
1899,4
1900,15
1901,19
1902,31
1903,10
1904,20
1905,22
1906,40
1907,38
1908,40
1909,7
1910,40
1911,38
1912,11
1913,16
1914,19
1915,13
1916,12
1917,6
1918,9
1919,30
1920,22
1921,9
1922,12
1923,12
1924,39
1925,7
1926,37
1927,27
1928,16
1929,38
1930,0
1931,38
1932,6
1933,13
1934,22
1935,3
1936,10
1937,40
1938,6
1939,16
1940,17
1941,37
1942,1
1943,36
1944,14
1945,26
1946,27
1947,18
1948,22
1949,33
1950,26
1951,28
1952,16
1953,2
1954,11
1955,33
1956,6
1957,14
1958,23
1959,32
1960,30
1961,17
1962,27
1963,11
1964,38
1965,31
1966,38
1967,6
1968,15
1969,11
1970,25
1971,30
1972,3
1973,40
1974,32
1975,40
1976,12
1977,32
1978,17
1979,21
1980,22
1981,41
1982,12
1983,13
1984,20
1985,7
1986,31
1987,32
1988,37
1989,24
1990,29
1991,2
1992,22
1993,18
1994,31
1995,12
1996,39
1997,12
1998,1
1999,42
2000,28
2001,24
2002,18
2003,35
2004,38
2005,20
2006,37
2007,35
2008,25
2009,0
2010,38
2011,35
2012,5
2013,17
2014,12
2015,4
2016,3
2017,0
2018,11
2019,41
2020,7
2021,38
2022,36
2023,13
2024,24
2025,38
2026,6
2027,22
2028,25
2029,10
2030,38
2031,0
2032,38
2033,18
2034,41
2035,18
2036,40
2037,5
2038,25
2039,36
2040,8
2041,31
2042,11
2043,10
2044,38
2045,20
2046,0
2047,19
2048,41
2049,35
2050,19
2051,28
2052,3
2053,10
2054,3
2055,17
2056,36
2057,25
2058,36
2059,29
2060,32
2061,6
2062,37
2063,35
2064,5
2065,1
2066,19
2067,10
2068,19
2069,22
2070,19
2071,28
2072,16
2073,1
2074,4
2075,11
2076,29
2077,7
2078,41
2079,11
2080,3
2081,15
2082,41
2083,0
2084,19
2085,33
2086,6
2087,25
2088,6
2089,21
2090,18
2091,31
2092,29
2093,2
2094,39
2095,31
2096,41
2097,40
2098,10
2099,23
2100,26
2101,10
2102,22
2103,10
2104,12
2105,42
2106,24
2107,15
2108,17
2109,19
2110,19
2111,29
2112,16
2113,35
2114,41
2115,9
2116,12
2117,28
2118,5
2119,19
2120,6
2121,3
2122,23
2123,15
2124,2
2125,33
2126,2
2127,38
2128,30
2129,25
2130,19
2131,16
2132,12
2133,0
2134,10
2135,4
2136,24
2137,29
2138,14
2139,36
2140,41
2141,10
2142,29
2143,1
2144,14
2145,14
2146,37
2147,4
2148,23
2149,1
2150,14
2151,13
2152,26
2153,19
2154,32
2155,28
2156,28
2157,26
2158,11
2159,9
2160,19
2161,2
2162,1
2163,14
2164,16
2165,29
2166,32
2167,8
2168,25
2169,37
2170,19
2171,40
2172,40
2173,22
2174,25
2175,22
2176,13
2177,14
2178,36
2179,19
2180,28
2181,41
2182,6
2183,25
2184,39
