stim_idx,cluster_id
531,1
532,0
533,0
534,1
535,1
536,1
537,0
538,1
539,1
540,1
541,0
542,0
543,1
544,0
545,0
546,1
547,1
548,0
549,0
550,1
551,1
552,1
553,0
554,1
555,0
556,1
557,0
558,0
559,1
560,1
561,1
562,0
563,1
564,0
565,1
566,1
567,0
568,0
569,0
570,0
571,1
572,1
573,0
574,0
575,0
576,0
577,1
578,0
579,1
580,0
581,0
582,1
583,1
584,1
585,0
586,1
587,1
588,0
589,1
590,0
591,0
592,1
593,1
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,1
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,1
615,0
616,0
617,0
618,0
619,0
620,0
621,1
622,0
623,1
624,0
625,0
626,1
627,0
628,1
629,0
630,1
631,0
632,1
633,0
634,1
635,1
636,1
637,1
638,1
639,0
640,0
641,0
642,0
643,1
644,1
645,1
646,0
647,0
648,0
649,1
650,0
651,1
652,1
653,0
654,1
655,0
656,0
657,0
658,1
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,1
667,0
668,0
669,0
670,1
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,1
679,0
680,0
681,0
682,1
683,0
684,1
685,1
686,1
687,0
688,1
689,0
690,0
691,0
692,1
693,1
694,0
695,0
696,1
697,0
698,0
699,0
700,1
701,1
702,1
703,0
704,0
705,0
706,1
707,0
708,1
709,1
710,0
711,0
712,1
713,0
714,0
715,0
716,1
717,1
718,0
719,0
720,0
721,1
722,0
723,0
724,0
725,0
726,0
727,0
728,1
729,0
730,1
731,0
732,1
733,1
734,0
735,0
736,0
737,0
738,0
739,1
740,1
741,0
742,0
743,0
744,1
745,0
746,0
747,1
748,0
749,0
750,0
751,1
752,0
753,1
754,1
755,1
756,1
757,0
758,0
759,1
760,0
761,0
762,0
763,1
764,0
765,0
766,0
767,1
768,0
769,0
770,0
771,1
772,0
773,0
774,1
775,0
776,0
777,0
778,0
779,1
780,1
781,0
782,1
783,0
784,0
785,1
786,0
787,0
788,0
789,1
790,1
791,1
792,0
793,0
794,1
795,0
796,1
797,0
798,0
799,0
800,1
801,1
802,1
803,0
804,0
805,0
806,1
807,0
808,0
809,1
810,0
811,1
812,1
813,0
814,1
815,1
816,0
817,1
818,0
819,1
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,1
828,1
829,1
830,0
831,1
832,0
833,0
834,0
835,0
836,1
837,0
838,1
839,0
840,0
841,1
842,0
843,1
844,0
845,0
846,1
847,0
848,1
849,0
850,0
851,0
852,1
853,1
854,1
855,0
856,0
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,0
865,0
866,0
867,0
868,1
869,1
870,1
871,0
872,0
873,0
874,0
875,1
876,0
877,1
878,0
879,1
880,1
881,0
882,0
883,0
884,0
885,0
886,1
887,0
888,0
889,1
890,1
891,0
892,0
893,0
894,1
895,1
896,1
897,1
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,1
914,0
915,0
916,0
917,1
918,1
919,0
920,1
921,0
922,0
923,1
924,0
925,0
926,1
927,1
928,0
929,0
930,1
931,0
932,0
933,1
934,0
935,1
936,0
937,1
938,0
939,0
940,0
941,0
942,1
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,1
951,0
952,0
953,0
954,0
955,1
956,1
957,1
958,0
959,0
960,1
961,0
962,0
963,1
964,0
965,0
966,1
967,1
968,1
969,0
970,1
971,1
972,0
973,0
974,1
975,1
976,0
977,0
978,0
979,0
980,0
981,0
982,1
983,0
984,1
985,0
986,1
987,1
988,0
989,0
990,0
991,0
992,1
993,0
994,1
995,1
996,1
997,0
998,0
999,1
1000,0
1001,0
1002,0
1003,1
1004,0
1005,1
1006,0
1007,1
1008,1
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,1
1016,0
1017,1
1018,1
1019,1
1020,0
1021,1
1022,1
1023,0
1024,0
1025,0
1026,0
1027,1
1028,0
1029,0
1030,0
1031,1
1032,1
1033,1
1034,0
1035,0
1036,0
1037,0
1038,1
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,0
1046,0
1047,1
1048,1
1049,0
1050,1
1051,0
1052,1
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,0
1060,0
1061,0
1062,1
1063,0
1064,0
1065,0
1066,1
1067,0
1068,0
1069,1
1070,1
1071,0
1072,1
1073,0
1074,1
1075,0
1076,0
1077,1
1078,0
1079,0
1080,1
1081,1
1082,0
1083,0
1084,1
1085,1
1086,1
1087,0
1088,1
1089,1
1090,0
1091,0
1092,1
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,0
1106,1
1107,0
1108,0
1109,1
1110,0
1111,0
1112,0
1113,1
1114,1
1115,0
1116,0
1117,0
1118,0
1119,1
1120,1
1121,0
1122,1
1123,0
1124,1
1125,0
1126,1
1127,0
1128,0
1129,0
1130,0
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,1
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,1
1169,0
1170,1
1171,0
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,0
1179,1
1180,0
1181,0
1182,0
1183,0
1184,1
1185,0
1186,0
1187,1
1188,1
1189,1
1190,0
1191,0
1192,1
1193,0
1194,0
1195,1
1196,1
1197,1
1198,0
1199,0
1200,1
1201,0
1202,1
1203,1
1204,1
1205,0
1206,0
1207,0
1208,1
1209,1
1210,0
1211,0
1212,1
1213,1
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,0
1222,0
1223,0
1224,0
1225,1
1226,0
1227,1
1228,0
1229,1
1230,1
1231,0
1232,0
1233,1
1234,0
1235,1
1236,0
1237,1
1238,0
1239,1
1240,0
1241,1
1242,0
1243,1
1244,1
1245,0
1246,0
1247,0
1248,1
1249,0
1250,1
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,1
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,1
1271,0
1272,1
1273,0
1274,0
1275,0
1276,1
1277,1
1278,1
1279,1
1280,1
1281,0
1282,1
1283,0
1284,1
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,1
1302,1
1303,1
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,1
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,0
1322,0
1323,1
1324,0
1325,0
1326,0
1327,0
1328,1
1329,1
1330,0
1331,0
1332,1
1333,1
1334,0
1335,1
1336,1
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,1
1348,0
1349,0
1350,1
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,1
1360,1
1361,0
1362,1
1363,0
1364,1
1365,0
1366,1
1367,0
1368,0
1369,1
1370,1
1371,0
1372,1
1373,0
1374,0
1375,1
1376,0
1377,1
1378,1
1379,0
1380,0
1381,0
1382,1
1383,1
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,1
1392,1
1393,1
1394,0
1395,0
1396,1
1397,0
1398,0
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,0
1416,0
1417,1
1418,0
1419,1
1420,0
1421,0
1422,0
1423,0
1424,1
1425,1
1426,0
1427,0
1428,1
1429,0
1430,1
1431,1
1432,0
1433,0
1434,1
1435,1
1436,1
1437,1
1438,0
1439,0
1440,0
1441,0
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,0
1453,0
1454,0
1455,0
1456,0
1457,1
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,0
1470,1
1471,0
1472,0
1473,0
1474,0
1475,1
1476,0
1477,0
1478,0
1479,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,0
1486,0
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1
1496,0
1497,1
1498,0
1499,0
1500,1
1501,0
1502,0
1503,0
1504,1
1505,1
1506,0
1507,0
1508,0
1509,1
1510,0
1511,1
1512,0
1513,1
1514,0
1515,0
1516,0
1517,0
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,1
1525,1
1526,0
1527,0
1528,0
1529,1
1530,0
1531,1
1532,0
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,1
1541,1
1542,0
1543,0
1544,0
1545,1
1546,0
1547,1
1548,0
1549,0
1550,1
1551,1
1552,0
1553,0
1554,0
1555,1
1556,0
1557,0
1558,1
1559,1
1560,1
1561,0
1562,1
1563,0
1564,1
1565,1
1566,0
1567,1
1568,1
1569,1
1570,1
1571,0
1572,1
1573,0
1574,0
1575,0
1576,0
1577,1
1578,0
1579,0
1580,1
1581,1
1582,1
1583,1
1584,0
1585,1
1586,1
1587,1
1588,0
1589,0
1590,1
1591,1
1592,0
1593,0
1594,0
1595,0
1596,1
1597,1
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,0
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,1
1626,0
1627,1
1628,1
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,1
1637,0
1638,0
1639,1
1640,0
1641,1
1642,0
1643,0
1644,1
1645,0
1646,0
1647,0
1648,0
1649,1
1650,0
1651,1
1652,0
1653,0
1654,1
1655,0
1656,0
1657,1
1658,0
1659,0
1660,1
1661,1
1662,1
1663,1
1664,0
1665,0
1666,0
1667,1
1668,1
1669,1
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,0
1681,0
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,0
1694,0
1695,0
1696,0
1697,1
1698,1
1699,1
1700,1
1701,1
1702,0
1703,1
1704,0
1705,1
1706,0
1707,1
1708,0
1709,1
1710,0
1711,1
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,0
1719,1
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,1
1731,0
1732,0
1733,0
1734,1
1735,1
1736,0
1737,0
1738,1
1739,1
1740,0
1741,1
1742,0
1743,1
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,1
1762,0
1763,1
1764,0
1765,0
1766,0
1767,1
1768,0
1769,0
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,1
1777,0
1778,0
1779,0
1780,0
1781,0
1782,1
1783,1
1784,0
1785,0
1786,0
1787,1
1788,0
1789,1
1790,1
1791,0
1792,0
1793,0
1794,1
1795,1
1796,0
1797,0
1798,1
1799,0
1800,0
1801,0
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,1
1810,0
1811,0
1812,1
1813,0
1814,0
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,0
1823,1
1824,0
1825,1
1826,0
1827,0
1828,1
1829,0
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1842,0
1843,1
1844,1
1845,1
1846,0
1847,1
1848,0
1849,0
1850,1
1851,1
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,0
1861,0
1862,0
1863,0
1864,1
1865,0
1866,0
1867,0
1868,1
1869,0
1870,0
1871,0
1872,1
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,1
1883,1
1884,0
1885,0
1886,0
1887,1
1888,0
1889,1
1890,1
1891,0
1892,0
1893,0
1894,0
1895,1
1896,1
1897,0
1898,0
1899,1
1900,0
1901,0
1902,1
1903,1
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,1
1911,0
1912,1
1913,0
1914,0
1915,0
1916,1
1917,1
1918,0
1919,0
1920,0
1921,0
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,1
1936,0
1937,0
1938,1
1939,0
1940,0
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,0
1948,0
1949,1
1950,0
1951,0
1952,1
1953,0
1954,0
1955,0
1956,1
1957,0
1958,1
1959,1
1960,0
1961,1
1962,0
1963,0
1964,1
1965,1
1966,0
1967,1
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,1
1977,1
1978,0
1979,0
1980,1
1981,0
1982,0
1983,0
1984,1
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,1
1993,0
1994,1
1995,1
1996,0
1997,0
1998,1
1999,0
2000,0
2001,1
2002,0
2003,1
2004,0
2005,0
2006,0
2007,1
2008,1
2009,0
2010,1
2011,0
2012,1
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,1
2023,1
2024,0
2025,0
2026,0
2027,0
2028,0
2029,1
2030,0
2031,1
2032,1
2033,1
2034,1
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,0
2048,0
2049,0
2050,0
2051,0
2052,1
2053,1
2054,0
2055,0
2056,0
2057,1
2058,0
2059,1
2060,0
2061,1
2062,1
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,1
2079,0
2080,1
2081,0
2082,0
2083,1
2084,1
2085,0
2086,1
2087,1
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,1
2095,0
2096,1
2097,0
2098,0
2099,1
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,1
2118,0
2119,0
2120,0
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,1
2135,0
2136,0
2137,0
2138,1
2139,0
2140,0
2141,0
2142,1
2143,0
2144,0
2145,0
2146,0
2147,1
2148,0
2149,1
2150,0
2151,0
2152,1
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,0
2162,1
2163,0
2164,1
2165,0
2166,1
2167,0
2168,0
2169,1
2170,0
2171,1
2172,1
2173,1
2174,0
2175,0
2176,1
2177,0
2178,0
2179,0
2180,0
2181,0
2182,1
2183,0
2184,0
