stim_idx,cluster_id
378,5
379,2
380,5
381,4
382,5
383,2
384,2
385,3
386,7
387,2
388,2
389,4
390,4
391,0
392,2
393,5
394,5
395,0
396,4
397,1
398,2
399,1
400,5
401,1
402,4
403,5
404,5
405,1
406,1
407,1
408,5
409,3
410,4
411,0
412,4
413,5
414,4
415,2
416,5
417,2
418,4
419,1
420,4
421,5
422,4
423,2
424,4
425,2
426,5
427,5
428,3
429,1
430,2
431,5
432,4
433,4
434,5
435,5
436,6
437,5
438,2
439,0
440,7
441,2
442,2
443,0
444,1
445,5
446,1
447,1
448,2
449,2
450,5
451,2
452,5
453,2
454,4
455,2
456,5
457,0
458,2
459,1
460,4
461,2
462,1
463,2
464,0
465,0
466,0
467,3
468,1
469,5
470,5
471,4
472,2
473,6
474,7
475,1
476,1
477,1
478,0
479,2
480,7
481,4
482,0
483,5
484,1
485,4
486,2
487,0
488,7
489,3
490,3
491,0
492,5
493,5
494,0
495,4
496,5
497,2
498,1
499,0
500,0
501,2
502,5
503,5
504,5
505,1
506,3
507,2
508,5
509,5
510,5
511,5
512,6
513,5
514,6
515,0
516,7
517,4
518,3
519,6
520,2
521,7
522,2
523,5
524,1
525,7
526,7
527,4
528,5
529,2
530,1
531,1
532,0
533,2
534,2
535,2
536,3
537,4
538,0
539,6
540,0
541,2
542,1
543,5
544,3
545,2
546,0
547,0
548,2
549,2
550,1
551,0
552,1
553,2
554,0
555,4
556,0
557,4
558,1
559,7
560,1
561,6
562,1
563,1
564,4
565,7
566,1
567,2
568,7
569,1
570,5
571,5
572,0
573,2
574,2
575,7
576,4
577,2
578,2
579,1
580,4
581,5
582,3
583,2
584,5
585,7
586,6
587,1
588,2
589,3
590,5
591,4
592,3
593,6
594,5
595,5
596,4
597,2
598,1
599,1
600,2
601,2
602,5
603,5
604,5
605,5
606,1
607,2
608,5
609,2
610,2
611,4
612,4
613,2
614,5
615,1
616,5
617,1
618,2
619,5
620,2
621,5
622,2
623,5
624,2
625,2
626,1
627,5
628,4
629,4
630,3
631,5
632,1
633,2
634,7
635,4
636,4
637,4
638,6
639,0
640,1
641,5
642,2
643,7
644,0
645,4
646,6
647,0
648,0
649,2
650,5
651,7
652,6
653,4
654,3
655,5
656,5
657,1
658,0
659,5
660,1
661,5
662,7
663,0
664,4
665,5
666,5
667,5
668,1
669,0
670,1
671,2
672,5
673,4
674,2
675,4
676,2
677,4
678,5
679,5
680,2
681,5
682,1
683,2
684,3
685,3
686,4
687,1
688,0
689,1
690,7
691,1
692,1
693,2
694,1
695,3
696,4
697,1
698,1
699,2
700,2
701,6
702,4
703,2
704,5
705,1
706,3
707,1
708,1
709,1
710,3
711,2
712,1
713,2
714,5
715,5
716,2
717,4
718,0
719,0
720,1
721,7
722,1
723,5
724,5
725,4
726,2
727,2
728,5
729,1
730,2
731,1
732,1
733,0
734,4
735,1
736,2
737,5
738,2
739,3
740,4
741,2
742,0
743,5
744,0
745,4
746,7
747,1
748,0
749,0
750,4
751,1
752,2
753,2
754,4
755,2
756,0
757,5
758,2
759,3
760,5
761,5
762,4
763,1
764,2
765,5
766,2
767,2
768,5
769,5
770,7
771,0
772,4
773,2
774,4
775,5
776,4
777,5
778,1
779,1
780,5
781,4
782,2
783,0
784,4
785,0
786,5
787,5
788,2
789,5
790,7
791,3
792,5
793,2
794,3
795,2
796,7
797,4
798,0
799,2
800,1
801,1
802,4
803,5
804,4
805,5
806,1
807,5
808,1
809,3
810,4
811,4
812,3
813,1
814,1
815,5
816,5
817,4
818,5
819,0
820,4
821,2
822,2
823,1
824,4
825,7
826,5
827,5
828,4
829,2
830,2
831,1
832,0
833,2
834,1
835,5
836,2
837,4
838,4
839,2
840,5
841,4
842,2
843,3
844,2
845,2
846,4
847,5
848,5
849,5
850,7
851,5
852,4
853,3
854,0
855,5
856,5
857,0
858,5
859,1
860,3
861,2
862,5
863,2
864,2
865,5
866,1
867,1
868,2
869,3
870,5
871,7
872,2
873,0
874,1
875,7
876,2
877,6
878,4
879,5
880,2
881,5
882,2
883,5
884,7
885,7
886,4
887,5
888,2
889,4
890,1
891,0
892,4
893,7
894,0
895,4
896,0
897,5
898,4
899,2
900,0
901,2
902,1
903,2
904,2
905,4
906,0
907,2
908,1
909,0
910,5
911,2
912,4
913,2
914,5
915,2
916,1
917,2
918,5
919,5
920,1
921,5
922,5
923,1
924,2
925,2
926,4
927,3
928,0
929,5
930,6
931,4
932,5
933,5
934,1
935,1
936,5
937,1
938,2
939,7
940,5
941,4
942,1
943,5
944,0
945,5
946,5
947,2
948,1
949,5
950,6
951,7
952,2
953,1
954,5
955,4
956,2
957,3
958,5
959,4
960,0
961,1
962,0
963,4
964,2
965,0
966,1
967,2
968,0
969,1
970,2
971,3
972,1
973,0
974,0
975,5
976,4
977,7
978,2
979,2
980,2
981,4
982,4
983,2
984,2
985,2
986,4
987,5
988,1
989,1
990,5
991,4
992,1
993,4
994,1
995,0
996,6
997,1
998,4
999,7
1000,4
1001,2
1002,2
1003,7
1004,2
1005,7
1006,1
1007,4
1008,5
1009,5
1010,2
1011,5
1012,1
1013,7
1014,7
1015,3
1016,4
1017,1
1018,3
1019,1
1020,5
1021,3
1022,1
1023,5
1024,6
1025,1
1026,5
1027,0
1028,2
1029,4
1030,4
1031,2
1032,5
1033,3
1034,5
1035,1
1036,0
1037,2
1038,1
1039,2
1040,0
1041,5
1042,2
1043,2
1044,5
1045,0
1046,1
1047,4
1048,1
1049,0
1050,3
1051,1
1052,4
1053,3
1054,4
1055,0
1056,2
1057,5
1058,7
1059,2
1060,2
1061,5
1062,6
1063,4
1064,1
1065,2
1066,5
1067,2
1068,1
1069,4
1070,3
1071,5
1072,4
1073,6
1074,5
1075,2
1076,1
1077,6
1078,3
1079,2
1080,5
1081,4
1082,2
1083,2
1084,1
1085,3
1086,5
1087,2
1088,5
1089,1
1090,5
1091,5
1092,7
1093,1
1094,5
1095,5
1096,1
1097,5
1098,5
1099,7
1100,5
1101,1
1102,4
1103,4
1104,2
1105,2
1106,1
1107,5
1108,7
1109,0
1110,4
1111,5
1112,2
1113,7
1114,2
1115,2
1116,5
1117,0
1118,1
1119,7
1120,7
1121,2
1122,6
1123,2
1124,1
1125,2
1126,6
1127,5
1128,4
1129,0
1130,0
1131,6
1132,0
1133,7
1134,5
1135,0
1136,5
1137,5
1138,3
1139,0
1140,1
1141,7
1142,2
1143,7
1144,3
1145,2
1146,4
1147,2
1148,2
1149,5
1150,1
1151,1
1152,0
1153,1
1154,2
1155,2
1156,0
1157,3
1158,5
1159,2
1160,2
1161,1
1162,2
1163,3
1164,4
1165,5
1166,2
1167,2
1168,1
1169,2
1170,4
1171,5
1172,5
1173,1
1174,4
1175,0
1176,0
1177,2
1178,6
1179,2
1180,4
1181,5
1182,4
1183,2
1184,7
1185,2
1186,2
1187,4
1188,1
1189,6
1190,1
1191,2
1192,0
1193,5
1194,0
1195,6
1196,4
1197,5
1198,4
1199,5
1200,6
1201,2
1202,3
1203,7
1204,3
1205,2
1206,1
1207,1
1208,5
1209,3
1210,0
1211,2
1212,7
1213,1
1214,5
1215,5
1216,5
1217,1
1218,5
1219,5
1220,5
1221,2
1222,1
1223,4
1224,5
1225,2
1226,5
1227,1
1228,2
1229,0
1230,2
1231,4
1232,2
1233,5
1234,1
1235,1
1236,5
1237,3
1238,2
1239,0
1240,0
1241,7
1242,2
1243,7
1244,0
1245,1
1246,2
1247,2
1248,5
1249,5
1250,4
1251,2
1252,1
1253,2
1254,2
1255,3
1256,2
1257,4
1258,5
1259,2
1260,1
1261,2
1262,1
1263,7
1264,1
1265,4
1266,1
1267,5
1268,3
1269,2
1270,5
1271,3
1272,3
1273,5
1274,5
1275,1
1276,0
1277,5
1278,2
1279,0
1280,0
1281,7
1282,5
1283,5
1284,1
1285,5
1286,1
1287,2
1288,5
1289,2
1290,1
1291,4
1292,4
1293,2
1294,1
1295,5
1296,5
1297,5
1298,7
1299,2
1300,5
1301,4
1302,2
1303,0
1304,2
1305,5
1306,2
1307,2
1308,5
1309,5
1310,2
1311,6
1312,4
1313,5
1314,4
1315,6
1316,5
1317,2
1318,5
1319,5
1320,6
1321,2
1322,4
1323,5
1324,2
1325,2
1326,0
1327,2
1328,1
1329,5
1330,0
1331,4
1332,5
1333,0
1334,5
1335,1
1336,1
1337,1
1338,5
1339,2
1340,2
1341,1
1342,1
1343,1
1344,4
1345,7
1346,1
1347,4
1348,2
1349,2
1350,1
1351,4
1352,0
1353,0
1354,1
1355,5
1356,5
1357,1
1358,2
1359,4
1360,2
1361,2
1362,1
1363,2
1364,3
1365,4
1366,7
1367,2
1368,5
1369,1
1370,5
1371,2
1372,3
1373,4
1374,7
1375,3
1376,5
1377,5
1378,1
1379,2
1380,2
1381,5
1382,4
1383,2
1384,1
1385,4
1386,5
1387,1
1388,1
1389,2
1390,2
1391,4
1392,4
1393,0
1394,7
1395,5
1396,5
1397,2
1398,4
1399,4
1400,5
1401,2
1402,4
1403,0
1404,5
1405,2
1406,5
1407,0
1408,2
1409,7
1410,4
1411,5
1412,7
1413,7
1414,5
1415,4
1416,5
1417,0
1418,5
1419,7
1420,7
1421,6
1422,5
1423,7
1424,1
1425,2
1426,2
1427,4
1428,0
1429,2
1430,4
1431,3
1432,5
1433,5
1434,2
1435,6
1436,1
1437,1
1438,4
1439,2
1440,1
1441,7
1442,5
1443,1
1444,0
1445,5
1446,1
1447,5
1448,0
1449,4
1450,6
1451,6
1452,0
1453,2
1454,0
1455,4
1456,1
1457,2
1458,1
1459,1
1460,1
1461,2
1462,2
1463,5
1464,2
1465,2
1466,5
1467,2
1468,2
1469,5
1470,4
1471,1
1472,5
1473,1
1474,7
1475,5
1476,5
1477,5
1478,2
1479,2
1480,1
1481,5
1482,5
1483,2
1484,4
1485,5
1486,4
1487,7
1488,2
1489,1
1490,2
1491,1
1492,1
1493,1
1494,5
1495,1
1496,2
1497,4
1498,1
1499,1
1500,2
1501,0
1502,2
1503,2
1504,0
1505,4
1506,2
1507,2
1508,2
1509,4
1510,2
1511,1
1512,5
1513,6
1514,5
1515,2
1516,1
1517,2
1518,5
1519,2
1520,5
1521,5
1522,5
1523,4
1524,4
1525,3
1526,5
1527,4
1528,7
1529,1
1530,7
1531,0
1532,0
1533,4
1534,2
1535,1
1536,1
1537,7
1538,3
1539,2
1540,3
1541,2
1542,4
1543,5
1544,5
1545,5
1546,4
1547,4
1548,5
1549,2
1550,5
1551,1
1552,1
1553,4
1554,1
1555,5
1556,1
1557,1
1558,2
1559,4
1560,1
1561,5
1562,3
1563,0
1564,7
1565,5
1566,0
1567,5
1568,1
1569,2
1570,3
1571,2
1572,0
1573,4
1574,1
1575,4
1576,1
1577,4
1578,5
1579,5
1580,2
1581,6
1582,0
1583,2
1584,1
1585,3
1586,2
1587,1
1588,2
1589,4
1590,1
1591,0
1592,2
1593,5
1594,2
1595,0
1596,2
1597,0
1598,5
1599,5
1600,5
1601,6
1602,7
1603,1
1604,5
1605,0
1606,2
1607,2
1608,1
1609,5
1610,1
1611,1
1612,1
1613,1
1614,2
1615,6
1616,1
1617,2
1618,7
1619,1
1620,1
1621,2
1622,2
1623,1
1624,5
1625,3
1626,2
1627,0
1628,7
1629,5
1630,5
1631,4
1632,0
1633,4
1634,2
1635,5
1636,0
1637,5
1638,5
1639,7
1640,5
1641,0
1642,5
1643,5
1644,7
1645,4
1646,2
1647,7
1648,2
1649,0
1650,5
1651,4
1652,2
1653,4
1654,2
1655,6
1656,2
1657,0
1658,4
1659,0
1660,0
1661,1
1662,6
1663,4
1664,5
1665,2
1666,2
1667,1
1668,2
1669,1
1670,2
1671,5
1672,1
1673,5
1674,5
1675,2
1676,0
1677,4
1678,0
1679,2
1680,4
1681,7
1682,4
1683,5
1684,4
1685,5
1686,5
1687,2
1688,4
1689,5
1690,2
1691,1
1692,2
1693,7
1694,2
1695,7
1696,4
1697,2
1698,1
1699,6
1700,2
1701,2
1702,5
1703,1
1704,2
1705,3
1706,1
1707,1
1708,5
1709,6
1710,2
1711,3
1712,5
1713,1
1714,1
1715,6
1716,2
1717,3
1718,2
1719,5
1720,7
1721,0
1722,5
1723,2
1724,0
1725,1
1726,1
1727,1
1728,5
1729,2
1730,2
1731,0
1732,1
1733,1
1734,7
1735,5
1736,0
1737,2
1738,0
1739,1
1740,0
1741,2
1742,2
1743,4
1744,1
1745,5
1746,2
1747,1
1748,4
1749,5
1750,3
1751,4
1752,2
1753,4
1754,5
1755,4
1756,2
1757,1
1758,1
1759,2
1760,2
1761,5
1762,2
1763,7
1764,2
1765,5
1766,2
1767,6
1768,3
1769,2
1770,2
1771,4
1772,1
1773,5
1774,4
1775,4
1776,2
1777,2
1778,2
1779,4
1780,3
1781,2
1782,7
1783,7
1784,5
1785,1
1786,4
1787,2
1788,1
1789,5
1790,2
1791,5
1792,2
1793,1
1794,4
1795,0
1796,4
1797,1
1798,1
1799,2
1800,7
1801,5
1802,2
1803,4
1804,2
1805,1
1806,1
1807,5
1808,2
1809,0
1810,2
1811,5
1812,7
1813,7
1814,1
1815,7
1816,3
1817,4
1818,1
1819,2
1820,5
1821,2
1822,7
1823,1
1824,2
1825,5
1826,0
1827,2
1828,0
1829,4
1830,5
1831,4
1832,1
1833,1
1834,1
1835,1
1836,4
1837,0
1838,5
1839,4
1840,2
1841,2
1842,7
1843,5
1844,2
1845,2
1846,1
1847,0
1848,2
1849,2
1850,2
1851,6
1852,1
1853,4
1854,0
1855,5
1856,5
1857,5
1858,5
1859,3
1860,2
1861,5
1862,4
1863,2
1864,6
1865,4
1866,0
1867,5
1868,0
1869,5
1870,5
1871,7
1872,1
1873,2
1874,1
1875,5
1876,7
1877,1
1878,1
1879,5
1880,4
1881,1
1882,1
1883,2
1884,5
1885,2
1886,5
1887,1
1888,4
1889,4
1890,4
1891,1
1892,2
1893,1
1894,5
1895,6
1896,1
1897,7
1898,1
1899,5
1900,2
1901,4
1902,4
1903,1
1904,1
1905,0
1906,7
1907,2
1908,1
1909,1
1910,1
1911,2
1912,6
1913,2
1914,4
1915,5
1916,0
1917,7
1918,5
1919,5
1920,0
1921,4
1922,6
1923,1
1924,5
1925,7
1926,2
1927,5
1928,1
1929,5
1930,5
1931,5
1932,0
1933,5
1934,5
1935,6
1936,2
1937,4
1938,1
1939,0
1940,4
1941,3
1942,6
1943,7
1944,2
1945,5
1946,2
1947,2
1948,5
1949,4
1950,1
1951,2
1952,3
1953,5
1954,5
1955,4
1956,5
1957,4
1958,4
1959,1
1960,4
1961,1
1962,5
1963,1
1964,1
1965,0
1966,2
1967,1
1968,1
1969,4
1970,5
1971,1
1972,1
1973,0
1974,1
1975,2
1976,2
1977,3
1978,1
1979,7
1980,5
1981,2
1982,4
1983,2
1984,5
1985,0
1986,5
1987,2
1988,2
1989,5
1990,4
1991,2
1992,1
1993,5
1994,2
1995,5
1996,5
1997,0
1998,4
1999,0
2000,2
2001,2
2002,1
2003,6
2004,2
2005,5
2006,2
2007,5
2008,3
2009,5
2010,4
2011,2
2012,3
2013,1
2014,5
2015,1
2016,1
2017,5
2018,4
2019,2
2020,2
2021,0
2022,5
2023,5
2024,4
2025,5
2026,4
2027,7
2028,5
2029,5
2030,5
2031,0
2032,1
2033,4
2034,3
2035,2
2036,5
2037,1
2038,5
2039,2
2040,2
2041,1
2042,5
2043,5
2044,0
2045,1
2046,5
2047,4
2048,4
2049,4
2050,1
2051,1
2052,6
2053,0
2054,4
2055,2
2056,6
2057,1
2058,2
2059,5
2060,2
2061,2
2062,1
2063,2
2064,1
2065,5
2066,2
2067,2
2068,2
2069,5
2070,5
2071,5
2072,5
2073,1
2074,4
2075,1
2076,5
2077,4
2078,4
2079,4
2080,7
2081,2
2082,5
2083,1
2084,1
2085,2
2086,4
2087,4
2088,4
2089,0
2090,2
2091,4
2092,7
2093,1
2094,3
2095,1
2096,1
2097,1
2098,2
2099,3
2100,3
2101,3
2102,2
2103,0
2104,1
2105,4
2106,3
2107,5
2108,5
2109,1
2110,7
2111,2
2112,2
2113,5
2114,5
2115,4
2116,1
2117,1
2118,3
2119,5
2120,2
2121,7
2122,1
2123,5
2124,5
2125,1
2126,1
2127,5
2128,2
2129,2
2130,5
2131,5
2132,5
2133,1
2134,7
2135,4
2136,0
2137,2
2138,5
2139,2
2140,2
2141,5
2142,4
2143,2
2144,2
2145,5
2146,4
2147,4
2148,2
2149,0
2150,4
2151,0
2152,6
2153,1
2154,5
2155,2
2156,5
2157,2
2158,7
2159,1
2160,1
2161,1
2162,0
2163,0
2164,2
2165,0
2166,3
2167,4
2168,7
2169,0
2170,7
2171,0
2172,0
2173,7
2174,4
2175,1
2176,2
2177,2
2178,1
2179,1
2180,0
2181,4
2182,4
2183,5
2184,5
