stim_idx,cluster_id
0,10
1,15
2,14
3,17
4,14
5,27
6,13
7,20
8,1
9,23
10,20
11,11
12,12
13,14
14,16
15,9
16,5
17,8
18,20
19,21
20,18
21,6
22,20
23,14
24,23
25,25
26,15
27,5
28,14
29,12
30,0
31,14
32,16
33,14
34,5
35,26
36,8
37,14
38,22
39,14
40,12
41,0
42,13
43,23
44,8
45,10
46,25
47,28
48,5
49,5
50,21
51,8
52,15
53,6
54,28
55,13
56,10
57,6
58,10
59,22
60,20
61,25
62,20
63,17
64,2
65,6
66,16
67,28
68,27
69,13
70,18
71,21
72,25
73,20
74,16
75,15
76,10
77,28
78,6
79,25
80,13
81,5
82,2
83,16
84,25
85,14
86,13
87,16
88,6
89,6
90,12
91,25
92,14
93,10
94,20
95,25
96,6
97,14
98,10
99,14
100,21
101,16
102,5
103,15
104,10
105,20
106,13
107,16
108,15
109,10
110,9
111,10
112,1
113,21
114,28
115,27
116,20
117,28
118,5
119,20
120,8
121,14
122,14
123,5
124,23
125,14
126,16
127,20
128,10
129,15
130,1
131,3
132,7
133,16
134,15
135,10
136,21
137,15
138,25
139,14
140,26
141,27
142,25
143,8
144,6
145,14
146,10
147,20
148,6
149,5
150,8
151,27
152,14
153,12
154,17
155,1
156,4
157,8
158,15
159,23
160,13
161,25
162,14
163,25
164,17
165,26
166,13
167,21
168,21
169,21
170,20
171,10
172,12
173,12
174,5
175,27
176,18
177,7
178,10
179,10
180,25
181,11
182,20
183,10
184,13
185,20
186,21
187,6
188,17
189,17
190,7
191,5
192,23
193,25
194,23
195,20
196,1
197,20
198,5
199,13
200,27
201,2
202,8
203,10
204,14
205,10
206,26
207,17
208,0
209,26
210,5
211,25
212,14
213,10
214,6
215,27
216,17
217,5
218,10
219,21
220,14
221,6
222,28
223,25
224,16
225,15
226,28
227,22
228,6
229,14
230,21
231,4
232,25
233,15
234,5
235,23
236,12
237,21
238,13
239,13
240,12
241,20
242,20
243,8
244,14
245,14
246,27
247,22
248,16
249,13
250,6
251,23
252,13
253,12
254,1
255,0
256,5
257,14
258,15
259,12
260,22
261,5
262,6
263,6
264,14
265,14
266,6
267,22
268,13
269,6
270,1
271,15
272,16
273,17
274,14
275,0
276,5
277,26
278,13
279,16
280,13
281,15
282,14
283,9
284,23
285,16
286,12
287,16
288,22
289,2
290,25
291,18
292,16
293,14
294,14
295,5
296,20
297,0
298,25
299,8
300,12
301,13
302,16
303,11
304,13
305,16
306,5
307,12
308,12
309,16
310,14
311,15
312,8
313,20
314,20
315,27
316,3
317,16
318,18
319,9
320,9
321,28
322,25
323,12
324,6
325,15
326,9
327,26
328,6
329,12
330,12
331,14
332,28
333,6
334,23
335,14
336,6
337,14
338,23
339,23
340,13
341,15
342,13
343,20
344,6
345,23
346,15
347,21
348,28
349,21
350,28
351,0
352,14
353,2
354,2
355,28
356,20
357,0
358,10
359,21
360,5
361,23
362,4
363,14
364,2
365,13
366,8
367,10
368,17
369,28
370,6
371,6
372,17
373,9
374,28
375,6
376,12
377,28
378,14
379,16
380,16
381,20
382,5
383,5
384,28
385,23
386,21
387,28
388,20
389,16
390,10
391,21
392,25
393,5
394,1
395,11
396,26
397,25
398,28
399,21
400,13
401,27
402,13
403,13
404,2
405,14
406,20
407,25
408,13
409,17
410,15
411,14
412,2
413,13
414,3
415,20
416,16
417,20
418,26
419,10
420,1
421,2
422,23
423,13
424,15
425,25
426,16
427,21
428,23
429,15
430,15
431,15
432,2
433,6
434,6
435,13
436,4
437,26
438,2
439,0
440,1
441,25
442,14
443,20
444,14
445,14
446,12
447,25
448,0
449,21
450,13
451,5
452,12
453,14
454,1
455,6
456,5
457,20
458,0
459,20
460,14
461,28
462,21
463,5
464,17
465,15
466,20
467,7
468,10
469,28
470,14
471,6
472,15
473,24
474,28
475,6
476,16
477,6
478,20
479,10
480,13
481,12
482,13
483,13
484,19
485,5
486,14
487,23
488,13
489,20
490,19
491,5
492,26
493,14
494,10
495,22
496,15
497,25
498,16
499,14
500,11
501,28
502,5
503,20
504,1
505,12
506,22
507,9
508,9
509,8
510,9
511,8
512,24
513,8
514,21
515,11
516,1
517,25
518,10
519,23
520,28
521,5
522,21
523,20
524,23
525,9
526,20
527,22
528,9
529,21
530,5
531,22
532,20
533,13
534,0
535,2
536,22
537,14
538,12
539,2
540,10
541,11
542,15
543,26
544,2
545,1
546,2
547,1
548,13
549,14
550,12
551,11
552,25
553,15
554,0
555,23
556,21
557,28
558,14
559,27
560,25
561,27
562,25
563,16
564,5
565,15
566,25
567,6
568,2
569,14
570,15
571,26
572,17
573,16
574,10
575,13
576,21
577,17
578,26
579,0
580,27
581,13
582,16
583,10
584,27
585,21
586,23
587,16
588,28
589,15
590,13
591,8
592,14
593,16
594,14
595,12
596,12
597,15
598,20
599,16
600,22
601,6
602,13
603,8
604,28
605,15
606,14
607,5
608,25
609,3
610,0
611,12
612,3
613,14
614,9
615,13
616,16
617,14
618,14
619,10
620,13
621,26
622,10
623,5
624,5
625,5
626,20
627,21
628,7
629,6
630,19
631,18
632,7
633,14
634,19
635,8
636,6
637,23
638,19
639,12
640,26
641,10
642,14
643,26
644,12
645,9
646,12
647,2
648,5
649,21
650,15
651,27
652,4
653,23
654,4
655,8
656,13
657,1
658,25
659,13
660,21
661,14
662,27
663,20
664,1
665,5
666,5
667,13
668,9
669,20
670,21
671,14
672,9
673,5
674,14
675,13
676,14
677,16
678,15
679,14
680,1
681,5
682,25
683,14
684,7
685,4
686,27
687,14
688,17
689,25
690,18
691,21
692,11
693,2
694,17
695,23
696,16
697,21
698,12
699,6
700,28
701,24
702,23
703,6
704,13
705,26
706,19
707,14
708,16
709,20
710,23
711,20
712,16
713,14
714,15
715,13
716,16
717,15
718,28
719,14
720,20
721,8
722,12
723,13
724,13
725,18
726,12
727,5
728,16
729,6
730,5
731,25
732,10
733,20
734,3
735,16
736,17
737,13
738,0
739,6
740,1
741,13
742,17
743,16
744,11
745,5
746,15
747,21
748,25
749,2
750,25
751,23
752,15
753,23
754,15
755,0
756,17
757,16
758,12
759,2
760,16
761,14
762,3
763,19
764,18
765,20
766,3
767,0
768,15
769,8
770,8
771,2
772,10
773,25
774,28
775,13
776,16
777,14
778,0
779,2
780,0
781,28
782,12
783,28
784,9
785,17
786,5
787,14
788,10
789,8
790,9
791,25
792,15
793,18
794,4
795,25
796,19
797,26
798,6
799,14
800,12
801,25
802,6
803,18
804,3
805,13
806,11
807,15
808,20
809,5
810,20
811,1
812,27
813,16
814,4
815,20
816,5
817,22
818,25
819,23
820,21
821,10
822,0
823,12
824,3
825,5
826,15
827,9
828,12
829,20
830,0
831,9
832,20
833,10
834,25
835,28
836,6
837,8
838,26
839,0
840,16
841,22
842,15
843,26
844,13
845,13
846,15
847,10
848,26
849,5
850,26
851,14
852,22
853,27
854,23
855,5
856,5
857,10
858,0
859,10
860,4
861,25
862,12
863,5
864,28
865,13
866,16
867,6
868,15
869,16
870,15
871,26
872,20
873,5
874,14
875,8
876,16
877,22
878,3
879,18
880,14
881,25
882,10
883,1
884,13
885,26
886,10
887,15
888,15
889,5
890,25
891,14
892,6
893,13
894,20
895,23
896,24
897,25
898,9
899,14
900,2
901,21
902,14
903,20
904,15
905,12
906,14
907,13
908,17
909,20
910,18
911,20
912,13
913,12
914,14
915,25
916,22
917,21
918,20
919,8
920,2
921,12
922,3
923,21
924,14
925,14
926,25
927,4
928,2
929,16
930,7
931,22
932,1
933,25
934,25
935,21
936,13
937,1
938,10
939,26
940,6
941,27
942,23
943,25
944,12
945,10
946,13
947,13
948,6
949,8
950,22
951,16
952,28
953,25
954,26
955,1
956,28
957,4
958,18
959,3
960,11
961,14
962,12
963,1
964,14
965,28
966,25
967,28
968,0
969,14
970,16
971,4
972,13
973,15
974,2
975,18
976,28
977,22
978,5
979,13
980,14
981,1
982,16
983,14
984,17
985,16
986,27
987,5
988,16
989,10
990,13
991,13
992,0
993,3
994,23
995,17
996,4
997,20
998,5
999,8
1000,13
1001,8
1002,26
1003,7
1004,1
1005,1
1006,14
1007,22
1008,16
1009,13
1010,20
1011,18
1012,25
1013,15
1014,13
1015,6
1016,14
1017,21
1018,10
1019,10
1020,5
1021,19
1022,1
1023,15
1024,21
1025,2
1026,10
1027,22
1028,13
1029,17
1030,25
1031,20
1032,15
1033,6
1034,5
1035,14
1036,17
1037,12
1038,22
1039,5
1040,21
1041,28
1042,20
1043,5
1044,1
1045,10
1046,5
1047,26
1048,5
1049,21
1050,22
1051,12
1052,20
1053,1
1054,25
1055,11
1056,28
1057,5
1058,16
1059,25
1060,10
1061,0
1062,20
1063,28
1064,6
1065,13
1066,22
1067,14
1068,28
1069,15
1070,23
1071,5
1072,22
1073,27
1074,1
1075,13
1076,14
1077,23
1078,9
1079,8
1080,28
1081,12
1082,10
1083,10
1084,9
1085,17
1086,8
1087,14
1088,28
1089,22
1090,12
1091,12
1092,16
1093,4
1094,18
1095,20
1096,14
1097,14
1098,12
1099,8
1100,8
1101,1
1102,6
1103,28
1104,9
1105,10
1106,12
1107,22
1108,28
1109,2
1110,12
1111,5
1112,3
1113,16
1114,21
1115,23
1116,1
1117,22
1118,25
1119,28
1120,4
1121,20
1122,6
1123,14
1124,2
1125,16
1126,12
1127,14
1128,26
1129,0
1130,20
1131,4
1132,27
1133,14
1134,18
1135,6
1136,18
1137,25
1138,24
1139,17
1140,14
1141,6
1142,20
1143,14
1144,6
1145,14
1146,13
1147,13
1148,11
1149,13
1150,20
1151,26
1152,16
1153,14
1154,3
1155,13
1156,2
1157,23
1158,15
1159,27
1160,14
1161,17
1162,10
1163,10
1164,15
1165,23
1166,20
1167,28
1168,22
1169,1
1170,16
1171,12
1172,13
1173,7
1174,3
1175,17
1176,21
1177,5
1178,27
1179,12
1180,15
1181,8
1182,10
1183,3
1184,8
1185,0
1186,18
1187,27
1188,13
1189,4
1190,21
1191,25
1192,17
1193,8
1194,25
1195,24
1196,16
1197,28
1198,13
1199,0
1200,27
1201,15
1202,11
1203,18
1204,23
1205,12
1206,22
1207,8
1208,0
1209,25
1210,20
1211,10
1212,15
1213,21
1214,14
1215,21
1216,15
1217,14
1218,9
1219,0
1220,15
1221,25
1222,20
1223,15
1224,5
1225,23
1226,10
1227,27
1228,13
1229,21
1230,1
1231,10
1232,12
1233,15
1234,13
1235,25
1236,14
1237,27
1238,14
1239,17
1240,14
1241,12
1242,9
1243,27
1244,23
1245,16
1246,2
1247,25
1248,0
1249,1
1250,10
1251,1
1252,26
1253,14
1254,5
1255,23
1256,14
1257,8
1258,10
1259,28
1260,13
1261,20
1262,14
1263,26
1264,14
1265,16
1266,23
1267,1
1268,13
1269,14
1270,15
1271,6
1272,4
1273,2
1274,15
1275,14
1276,21
1277,25
1278,25
1279,12
1280,15
1281,9
1282,15
1283,15
1284,25
1285,15
1286,5
1287,28
1288,8
1289,10
1290,13
1291,12
1292,1
1293,28
1294,12
1295,6
1296,20
1297,3
1298,21
1299,16
1300,14
1301,21
1302,10
1303,0
1304,21
1305,14
1306,20
1307,12
1308,6
1309,6
1310,12
1311,22
1312,23
1313,25
1314,6
1315,23
1316,15
1317,13
1318,10
1319,5
1320,11
1321,9
1322,12
1323,28
1324,3
1325,13
1326,21
1327,14
1328,25
1329,0
1330,14
1331,13
1332,5
1333,19
1334,15
1335,27
1336,6
1337,12
1338,14
1339,8
1340,28
1341,14
1342,13
1343,1
1344,6
1345,13
1346,25
1347,28
1348,17
1349,12
1350,25
1351,15
1352,21
1353,15
1354,17
1355,15
1356,1
1357,3
1358,21
1359,8
1360,12
1361,14
1362,0
1363,3
1364,27
1365,20
1366,19
1367,14
1368,25
1369,0
1370,13
1371,20
1372,4
1373,12
1374,8
1375,24
1376,18
1377,9
1378,7
1379,15
1380,15
1381,23
1382,27
1383,1
1384,10
1385,14
1386,25
1387,6
1388,5
1389,15
1390,14
1391,28
