stim_idx,cluster_id
545,1
546,1
547,1
548,1
549,1
550,1
551,2
552,2
553,1
554,2
555,1
556,2
557,0
558,1
559,2
560,1
561,2
562,2
563,2
564,1
565,0
566,2
567,1
568,2
569,1
570,2
571,1
572,2
573,1
574,1
575,1
576,1
577,2
578,1
579,2
580,2
581,1
582,2
583,0
584,0
585,2
586,2
587,0
588,2
589,2
590,1
591,2
592,1
593,2
594,1
595,1
596,2
597,1
598,1
599,1
600,2
601,2
602,1
603,2
604,0
605,1
606,1
607,1
608,0
609,1
610,1
611,1
612,1
613,1
614,2
615,1
616,2
617,2
618,1
619,2
620,2
621,2
622,1
623,2
624,1
625,1
626,1
627,2
628,0
629,2
630,0
631,2
632,2
633,1
634,0
635,1
636,0
637,2
638,0
639,2
640,1
641,2
642,1
643,2
644,1
645,2
646,2
647,0
648,1
649,2
650,2
651,0
652,0
653,1
654,0
655,1
656,1
657,2
658,2
659,1
660,2
661,1
662,2
663,1
664,0
665,1
666,2
667,1
668,2
669,2
670,2
671,1
672,2
673,2
674,1
675,1
676,1
677,2
678,2
679,1
680,2
681,0
682,2
683,1
684,2
685,0
686,1
687,1
688,2
689,0
690,2
691,1
692,2
693,2
694,2
695,0
696,2
697,1
698,2
699,1
700,2
701,0
702,2
703,2
704,1
705,1
706,0
707,1
708,2
709,2
710,1
711,2
712,2
713,1
714,1
715,2
716,2
717,2
718,2
719,1
720,1
721,0
722,1
723,1
724,1
725,2
726,1
727,0
728,0
729,2
730,2
731,2
732,2
733,1
734,1
735,1
736,2
737,1
738,2
739,0
740,0
741,2
742,2
743,0
744,2
745,1
746,1
747,2
748,2
749,2
750,0
751,0
752,2
753,2
754,2
755,1
756,2
757,1
758,2
759,0
760,2
761,1
762,1
763,2
764,2
765,2
766,1
767,0
768,2
769,2
770,2
771,2
772,1
773,2
774,2
775,1
776,2
777,1
778,1
779,2
780,2
781,1
782,2
783,1
784,1
785,0
786,0
787,2
788,2
789,2
790,1
791,2
792,2
793,1
794,2
795,2
796,0
797,1
798,2
799,1
800,2
801,1
802,1
803,0
804,1
805,1
806,2
807,1
808,1
809,2
810,1
811,1
812,2
813,2
814,2
815,1
816,2
817,2
818,1
819,2
820,1
821,1
822,2
823,2
824,1
825,1
826,1
827,2
828,2
829,2
830,1
831,2
832,2
833,2
834,2
835,2
836,2
837,2
838,2
839,1
840,0
841,2
842,2
843,2
844,1
845,2
846,2
847,2
848,1
849,2
850,1
851,1
852,2
853,0
854,2
855,2
856,2
857,1
858,0
859,0
860,0
861,1
862,2
863,2
864,1
865,1
866,2
867,2
868,2
869,2
870,2
871,1
872,1
873,1
874,1
875,2
876,1
877,2
878,1
879,2
880,2
881,1
882,2
883,2
884,1
885,1
886,1
887,1
888,2
889,1
890,0
891,2
892,2
893,1
894,2
895,2
896,0
897,0
898,0
899,1
900,2
901,2
902,1
903,1
904,2
905,2
906,2
907,1
908,2
909,1
910,2
911,1
912,1
913,2
914,1
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,1
923,1
924,1
925,2
926,2
927,0
928,2
929,2
930,0
931,2
932,1
933,0
934,2
935,2
936,1
937,2
938,1
939,1
940,1
941,2
942,2
943,1
944,2
945,1
946,1
947,1
948,1
949,1
950,2
951,0
952,2
953,2
954,1
955,2
956,1
957,0
958,1
959,1
960,2
961,1
962,2
963,2
964,2
965,2
966,2
967,2
968,0
969,1
970,2
971,0
972,1
973,1
974,2
975,0
976,2
977,2
978,2
979,1
980,1
981,2
982,2
983,1
984,2
985,1
986,2
987,2
988,2
989,1
990,1
991,2
992,1
993,1
994,2
995,2
996,0
997,2
998,0
999,2
1000,1
1001,2
1002,1
1003,2
1004,2
1005,2
1006,1
1007,1
1008,2
1009,1
1010,1
1011,1
1012,2
1013,2
1014,2
1015,2
1016,1
1017,2
1018,1
1019,0
1020,1
1021,0
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,1
1029,1
1030,2
1031,2
1032,2
1033,1
1034,2
1035,1
1036,2
1037,1
1038,1
1039,1
1040,1
1041,1
1042,2
1043,2
1044,1
1045,1
1046,0
1047,1
1048,2
1049,2
1050,2
1051,2
1052,1
1053,2
1054,2
1055,0
1056,1
1057,2
1058,1
1059,2
1060,2
1061,2
1062,2
1063,2
1064,1
1065,1
1066,0
1067,1
1068,1
1069,2
1070,0
1071,1
1072,2
1073,2
1074,2
1075,1
1076,1
1077,0
1078,2
1079,2
1080,2
1081,2
1082,2
1083,1
1084,2
1085,1
1086,1
1087,1
1088,2
1089,2
1090,1
1091,2
1092,2
1093,0
1094,1
1095,2
1096,1
1097,2
1098,2
1099,2
1100,0
1101,1
1102,0
1103,2
1104,2
1105,2
1106,2
1107,2
1108,2
1109,0
1110,2
1111,1
1112,1
1113,0
1114,2
1115,2
1116,1
1117,1
1118,1
1119,0
1120,0
1121,2
1122,2
1123,2
1124,1
1125,1
1126,2
1127,1
1128,2
1129,0
1130,1
1131,0
1132,2
1133,1
1134,0
1135,1
1136,2
1137,1
1138,0
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,2
1149,1
1150,2
1151,1
1152,2
1153,1
1154,1
1155,1
1156,2
1157,2
1158,0
1159,1
1160,1
1161,2
1162,1
1163,2
1164,1
1165,2
1166,1
1167,2
1168,2
1169,2
1170,2
1171,2
1172,1
1173,0
1174,1
1175,2
1176,2
1177,2
1178,2
1179,1
1180,2
1181,2
1182,1
1183,1
1184,2
1185,2
1186,1
1187,2
1188,2
1189,0
1190,2
1191,1
1192,2
1193,0
1194,1
1195,0
1196,2
1197,2
1198,1
1199,1
1200,2
1201,1
1202,2
1203,2
1204,2
1205,1
1206,2
1207,1
1208,0
1209,2
1210,2
1211,1
1212,1
1213,2
1214,1
1215,2
1216,2
1217,1
1218,0
1219,2
1220,2
1221,1
1222,2
1223,2
1224,2
1225,2
1226,1
1227,2
1228,2
1229,0
1230,2
1231,2
1232,2
1233,0
1234,1
1235,2
1236,1
1237,2
1238,1
1239,0
1240,1
1241,2
1242,2
1243,2
1244,2
1245,1
1246,2
1247,1
1248,2
1249,2
1250,2
1251,1
1252,0
1253,1
1254,0
1255,1
1256,1
1257,1
1258,2
1259,1
1260,1
1261,2
1262,1
1263,1
1264,1
1265,1
1266,2
1267,2
1268,1
1269,2
1270,2
1271,2
1272,0
1273,1
1274,0
1275,2
1276,2
1277,1
1278,2
1279,2
1280,2
1281,0
1282,2
1283,1
1284,2
1285,1
1286,1
1287,1
1288,2
1289,1
1290,2
1291,1
1292,2
1293,2
1294,1
1295,2
1296,1
1297,1
1298,2
1299,1
1300,1
1301,2
1302,1
1303,2
1304,0
1305,1
1306,0
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,0
1316,2
1317,1
1318,1
1319,2
1320,0
1321,2
1322,2
1323,2
1324,1
1325,1
1326,1
1327,1
1328,2
1329,2
1330,1
1331,1
1332,2
1333,0
1334,2
1335,2
1336,1
1337,2
1338,1
1339,1
1340,2
1341,1
1342,1
1343,2
1344,2
1345,1
1346,2
1347,2
1348,1
1349,2
1350,2
1351,0
1352,1
1353,2
1354,1
1355,2
1356,2
1357,1
1358,2
1359,2
1360,2
1361,1
1362,2
1363,1
1364,2
1365,2
1366,0
1367,1
1368,2
1369,2
1370,2
1371,2
1372,0
1373,1
1374,2
1375,0
1376,0
1377,2
1378,2
1379,1
1380,2
1381,1
1382,2
1383,2
1384,2
1385,1
1386,1
1387,1
1388,2
1389,1
1390,1
1391,2
1392,2
1393,0
1394,1
1395,1
1396,2
1397,1
1398,2
1399,0
1400,0
1401,1
1402,2
1403,2
1404,1
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,1
1414,2
1415,2
1416,1
1417,2
1418,2
1419,1
1420,2
1421,1
1422,2
1423,2
1424,2
1425,2
1426,0
1427,0
1428,2
1429,1
1430,2
1431,1
1432,2
1433,1
1434,2
1435,0
1436,1
1437,2
1438,1
1439,2
1440,1
1441,2
1442,1
1443,1
1444,2
1445,2
1446,1
1447,2
1448,1
1449,2
1450,0
1451,2
1452,1
1453,1
1454,1
1455,2
1456,2
1457,2
1458,1
1459,2
1460,2
1461,1
1462,1
1463,1
1464,1
1465,2
1466,2
1467,2
1468,1
1469,1
1470,2
1471,2
1472,1
1473,1
1474,1
1475,2
1476,1
1477,2
1478,0
1479,2
1480,2
1481,0
1482,2
1483,1
1484,2
1485,1
1486,2
1487,1
1488,2
1489,2
1490,2
1491,2
1492,1
1493,2
1494,1
1495,2
1496,2
1497,2
1498,1
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,1
1508,1
1509,2
1510,2
1511,2
1512,1
1513,0
1514,2
1515,1
1516,2
1517,1
1518,1
1519,1
1520,0
1521,1
1522,2
1523,1
1524,0
1525,2
1526,1
1527,1
1528,2
1529,0
1530,2
1531,0
1532,1
1533,2
1534,2
1535,2
1536,1
1537,0
1538,2
1539,2
1540,2
1541,2
1542,1
1543,1
1544,1
1545,2
1546,0
1547,2
1548,1
1549,1
1550,0
1551,2
1552,1
1553,2
1554,1
1555,2
1556,2
1557,0
1558,0
1559,2
1560,1
1561,1
1562,0
1563,1
1564,0
1565,2
1566,2
1567,2
1568,1
1569,1
1570,0
1571,2
1572,2
1573,2
1574,2
1575,1
1576,2
1577,1
1578,1
1579,2
1580,2
1581,0
1582,0
1583,2
1584,1
1585,1
1586,1
1587,2
1588,1
1589,2
1590,2
1591,0
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,1
1600,1
1601,2
1602,2
1603,2
1604,1
1605,0
1606,1
1607,1
1608,2
1609,2
1610,2
1611,2
1612,2
1613,0
1614,1
1615,2
1616,1
1617,1
1618,2
1619,2
1620,1
1621,1
1622,2
1623,2
1624,0
1625,2
1626,1
1627,2
1628,2
1629,1
1630,1
1631,1
1632,2
1633,1
1634,1
1635,2
1636,2
1637,2
1638,2
1639,1
1640,1
1641,0
1642,1
1643,2
1644,2
1645,2
1646,1
1647,2
1648,1
1649,2
1650,1
1651,2
1652,1
1653,1
1654,0
1655,2
1656,1
1657,2
1658,1
1659,1
1660,2
1661,1
1662,2
1663,2
1664,1
1665,1
1666,1
1667,2
1668,1
1669,2
1670,2
1671,1
1672,2
1673,1
1674,2
1675,1
1676,2
1677,2
1678,2
1679,2
1680,2
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,2
1688,2
1689,0
1690,1
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,0
1700,2
1701,0
1702,0
1703,0
1704,1
1705,2
1706,1
1707,0
1708,1
1709,0
1710,2
1711,2
1712,2
1713,0
1714,2
1715,0
1716,1
1717,0
1718,2
1719,0
1720,1
1721,2
1722,1
1723,2
1724,1
1725,1
1726,1
1727,1
1728,2
1729,2
1730,1
1731,1
1732,1
1733,0
1734,2
1735,2
1736,2
1737,1
1738,1
1739,2
1740,1
1741,2
1742,1
1743,2
1744,2
1745,2
1746,1
1747,2
1748,1
1749,2
1750,2
1751,1
1752,1
1753,2
1754,1
1755,1
1756,1
1757,1
1758,1
1759,2
1760,1
1761,2
1762,1
1763,2
1764,2
1765,2
1766,2
1767,0
1768,2
1769,1
1770,1
1771,1
1772,2
1773,2
1774,1
1775,2
1776,1
1777,2
1778,1
1779,2
1780,2
1781,2
1782,2
1783,2
1784,2
1785,1
1786,0
1787,2
1788,1
1789,2
1790,2
1791,2
1792,1
1793,2
1794,0
1795,0
1796,2
1797,2
1798,2
1799,1
1800,0
1801,2
1802,2
1803,0
1804,2
1805,1
1806,2
1807,2
1808,1
1809,1
1810,1
1811,0
1812,1
1813,1
1814,2
1815,2
1816,0
1817,1
1818,1
1819,2
1820,1
1821,1
1822,2
1823,1
1824,0
1825,2
1826,2
1827,1
1828,1
1829,1
1830,2
1831,1
1832,2
1833,2
1834,2
1835,1
1836,1
1837,2
1838,2
1839,0
1840,2
1841,1
1842,1
1843,2
1844,2
1845,2
1846,2
1847,0
1848,2
1849,2
1850,0
1851,0
1852,2
1853,1
1854,0
1855,2
1856,2
1857,1
1858,2
1859,2
1860,1
1861,2
1862,1
1863,1
1864,0
1865,1
1866,2
1867,1
1868,2
1869,1
1870,1
1871,1
1872,0
1873,1
1874,2
1875,2
1876,2
1877,1
1878,1
1879,2
1880,1
1881,2
1882,0
1883,1
1884,1
1885,1
1886,2
1887,1
1888,2
1889,0
1890,0
1891,2
1892,2
1893,1
1894,1
1895,0
1896,1
1897,2
1898,2
1899,2
1900,1
1901,2
1902,1
1903,1
1904,0
1905,1
1906,1
1907,1
1908,2
1909,2
1910,0
1911,1
1912,0
1913,1
1914,1
1915,2
1916,0
1917,2
1918,1
1919,0
1920,1
1921,1
1922,2
1923,2
1924,1
1925,2
1926,2
1927,2
1928,2
1929,1
1930,2
1931,1
1932,2
1933,1
1934,1
1935,2
1936,2
1937,1
1938,2
1939,1
1940,1
1941,2
1942,2
1943,2
1944,2
1945,2
1946,0
1947,1
1948,2
1949,1
1950,2
1951,1
1952,2
1953,1
1954,2
1955,2
1956,0
1957,0
1958,2
1959,2
1960,2
1961,2
1962,2
1963,1
1964,2
1965,2
1966,1
1967,2
1968,1
1969,2
1970,2
1971,2
1972,2
1973,1
1974,2
1975,1
1976,2
1977,2
1978,2
1979,2
1980,0
1981,2
1982,2
1983,2
1984,1
1985,2
1986,1
1987,2
1988,1
1989,1
1990,0
1991,2
1992,2
1993,1
1994,1
1995,2
1996,0
1997,2
1998,1
1999,2
2000,0
2001,2
2002,1
2003,2
2004,1
2005,2
2006,2
2007,2
2008,2
2009,2
2010,1
2011,1
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,1
2021,2
2022,2
2023,2
2024,2
2025,1
2026,1
2027,1
2028,1
2029,2
2030,1
2031,2
2032,0
2033,1
2034,2
2035,2
2036,1
2037,1
2038,2
2039,2
2040,0
2041,2
2042,1
2043,2
2044,1
2045,2
2046,2
2047,1
2048,2
2049,2
2050,2
2051,2
2052,0
2053,0
2054,2
2055,2
2056,1
2057,1
2058,2
2059,2
2060,1
2061,1
2062,2
2063,1
2064,0
2065,1
2066,1
2067,2
2068,2
2069,1
2070,1
2071,2
2072,2
2073,2
2074,1
2075,1
2076,2
2077,1
2078,2
2079,2
2080,2
2081,1
2082,1
2083,0
2084,0
2085,1
2086,1
2087,2
2088,0
2089,2
2090,1
2091,1
2092,1
2093,1
2094,2
2095,1
2096,2
2097,1
2098,1
2099,0
2100,0
2101,0
2102,1
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,1
2112,1
2113,1
2114,1
2115,2
2116,2
2117,2
2118,1
2119,1
2120,1
2121,1
2122,2
2123,1
2124,1
2125,2
2126,2
2127,2
2128,2
2129,2
2130,1
2131,1
2132,2
2133,2
2134,1
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,1
2142,2
2143,1
2144,1
2145,2
2146,2
2147,2
2148,2
2149,2
2150,1
2151,1
2152,0
2153,2
2154,2
2155,1
2156,1
2157,1
2158,1
2159,0
2160,2
2161,1
2162,2
2163,1
2164,2
2165,1
2166,2
2167,2
2168,2
2169,1
2170,1
2171,1
2172,2
2173,2
2174,1
2175,2
2176,2
2177,1
2178,1
2179,1
2180,2
2181,1
2182,2
2183,0
2184,2
