stim_idx,cluster_id
994,14
995,42
996,37
997,4
998,6
999,14
1000,16
1001,49
1002,43
1003,25
1004,40
1005,1
1006,47
1007,37
1008,2
1009,4
1010,38
1011,21
1012,13
1013,21
1014,45
1015,7
1016,1
1017,8
1018,27
1019,47
1020,35
1021,37
1022,6
1023,42
1024,42
1025,19
1026,6
1027,11
1028,18
1029,44
1030,39
1031,31
1032,43
1033,28
1034,11
1035,26
1036,12
1037,22
1038,17
1039,19
1040,29
1041,40
1042,29
1043,46
1044,21
1045,43
1046,32
1047,40
1048,20
1049,26
1050,22
1051,28
1052,11
1053,39
1054,48
1055,4
1056,7
1057,7
1058,9
1059,37
1060,7
1061,11
1062,15
1063,44
1064,13
1065,0
1066,34
1067,8
1068,48
1069,9
1070,7
1071,35
1072,42
1073,0
1074,33
1075,36
1076,18
1077,42
1078,19
1079,42
1080,32
1081,43
1082,7
1083,17
1084,22
1085,14
1086,3
1087,49
1088,38
1089,36
1090,17
1091,42
1092,46
1093,14
1094,44
1095,27
1096,17
1097,15
1098,13
1099,44
1100,7
1101,40
1102,33
1103,35
1104,1
1105,36
1106,25
1107,47
1108,25
1109,48
1110,7
1111,45
1112,19
1113,18
1114,35
1115,22
1116,33
1117,37
1118,14
1119,22
1120,17
1121,46
1122,26
1123,16
1124,34
1125,32
1126,42
1127,14
1128,21
1129,42
1130,19
1131,45
1132,45
1133,20
1134,24
1135,28
1136,32
1137,15
1138,49
1139,25
1140,45
1141,48
1142,3
1143,8
1144,15
1145,20
1146,20
1147,26
1148,42
1149,36
1150,22
1151,44
1152,13
1153,16
1154,43
1155,44
1156,17
1157,31
1158,44
1159,18
1160,27
1161,8
1162,30
1163,7
1164,32
1165,21
1166,48
1167,13
1168,25
1169,26
1170,5
1171,16
1172,9
1173,7
1174,33
1175,39
1176,11
1177,39
1178,12
1179,48
1180,19
1181,25
1182,12
1183,1
1184,35
1185,16
1186,43
1187,43
1188,19
1189,49
1190,19
1191,34
1192,34
1193,26
1194,13
1195,35
1196,36
1197,20
1198,45
1199,2
1200,21
1201,1
1202,16
1203,41
1204,47
1205,17
1206,33
1207,25
1208,16
1209,38
1210,41
1211,49
1212,32
1213,49
1214,10
1215,27
1216,6
1217,39
1218,27
1219,46
1220,17
1221,22
1222,44
1223,24
1224,43
1225,4
1226,21
1227,37
1228,43
1229,34
1230,1
1231,29
1232,31
1233,36
1234,10
1235,13
1236,17
1237,4
1238,16
1239,27
1240,47
1241,7
1242,17
1243,33
1244,7
1245,36
1246,22
1247,22
1248,4
1249,35
1250,13
1251,17
1252,16
1253,43
1254,44
1255,2
1256,19
1257,18
1258,28
1259,19
1260,42
1261,34
1262,22
1263,19
1264,6
1265,37
1266,38
1267,26
1268,19
1269,13
1270,46
1271,11
1272,49
1273,17
1274,46
1275,42
1276,37
1277,22
1278,17
1279,13
1280,13
1281,12
1282,40
1283,0
1284,7
1285,42
1286,4
1287,2
1288,41
1289,43
1290,26
1291,16
1292,11
1293,7
1294,4
1295,30
1296,29
1297,8
1298,4
1299,11
1300,17
1301,5
1302,22
1303,24
1304,7
1305,35
1306,12
1307,12
1308,38
1309,20
1310,32
1311,42
1312,34
1313,43
1314,32
1315,17
1316,38
1317,28
1318,11
1319,36
1320,8
1321,8
1322,40
1323,8
1324,40
1325,19
1326,32
1327,24
1328,41
1329,41
1330,6
1331,49
1332,13
1333,25
1334,7
1335,28
1336,14
1337,46
1338,35
1339,20
1340,46
1341,40
1342,35
1343,7
1344,36
1345,20
1346,32
1347,48
1348,11
1349,25
1350,46
1351,13
1352,42
1353,14
1354,13
1355,10
1356,42
1357,26
1358,4
1359,6
1360,19
1361,45
1362,11
1363,6
1364,49
1365,42
1366,15
1367,12
1368,39
1369,7
1370,7
1371,42
1372,49
1373,36
1374,29
1375,49
1376,5
1377,42
1378,37
1379,42
1380,32
1381,7
1382,45
1383,21
1384,22
1385,0
1386,13
1387,41
1388,8
1389,46
1390,44
1391,6
1392,36
1393,12
1394,44
1395,19
1396,19
1397,38
1398,25
1399,7
1400,49
1401,21
1402,20
1403,32
1404,44
1405,7
1406,4
1407,22
1408,29
1409,42
1410,45
1411,8
1412,38
1413,2
1414,21
1415,7
1416,36
1417,34
1418,7
1419,4
1420,6
1421,28
1422,44
1423,27
1424,20
1425,8
1426,33
1427,21
1428,42
1429,42
1430,6
1431,2
1432,48
1433,32
1434,46
1435,49
1436,1
1437,17
1438,9
1439,39
1440,6
1441,36
1442,3
1443,21
1444,37
1445,48
1446,37
1447,17
1448,26
1449,23
1450,33
1451,13
1452,39
1453,14
1454,6
1455,17
1456,42
1457,7
1458,7
1459,37
1460,45
1461,16
1462,17
1463,24
1464,28
1465,18
1466,13
1467,46
1468,38
1469,0
1470,24
1471,37
1472,36
1473,19
1474,20
1475,47
1476,22
1477,43
1478,7
1479,7
1480,21
1481,29
1482,38
1483,20
1484,29
1485,19
1486,17
1487,25
1488,21
1489,22
1490,11
1491,30
1492,2
1493,6
1494,26
1495,8
1496,27
1497,6
1498,17
1499,47
1500,21
1501,10
1502,12
1503,12
1504,8
1505,42
1506,15
1507,41
1508,6
1509,48
1510,20
1511,7
1512,48
1513,33
1514,7
1515,40
1516,34
1517,44
1518,5
1519,30
1520,7
1521,32
1522,1
1523,17
1524,45
1525,23
1526,30
1527,1
1528,34
1529,37
1530,7
1531,34
1532,42
1533,2
1534,28
1535,11
1536,29
1537,10
1538,48
1539,46
1540,33
1541,46
1542,17
1543,31
1544,14
1545,18
1546,9
1547,34
1548,49
1549,9
1550,14
1551,36
1552,18
1553,13
1554,40
1555,33
1556,5
1557,18
1558,16
1559,15
1560,3
1561,42
1562,25
1563,7
1564,4
1565,13
1566,2
1567,7
1568,38
1569,27
1570,45
1571,27
1572,26
1573,21
1574,14
1575,19
1576,45
1577,40
1578,36
1579,41
1580,7
1581,8
1582,49
1583,7
1584,14
1585,14
1586,42
1587,0
1588,33
1589,10
1590,28
1591,42
1592,19
1593,36
1594,19
1595,26
1596,38
1597,46
1598,29
1599,27
1600,36
1601,11
1602,7
1603,42
1604,21
1605,49
1606,5
1607,34
1608,22
1609,37
1610,49
1611,8
1612,30
1613,12
1614,40
1615,6
1616,22
1617,11
1618,48
1619,40
1620,7
1621,34
1622,21
1623,17
1624,24
1625,5
1626,26
1627,42
1628,29
1629,17
1630,15
1631,10
1632,22
1633,46
1634,16
1635,26
1636,13
1637,26
1638,38
1639,22
1640,8
1641,40
1642,35
1643,24
1644,45
1645,32
1646,38
1647,44
1648,29
1649,0
1650,5
1651,18
1652,27
1653,1
1654,7
1655,49
1656,42
1657,12
1658,42
1659,14
1660,35
1661,39
1662,37
1663,37
1664,16
1665,31
1666,36
1667,6
1668,40
1669,43
1670,17
1671,2
1672,12
1673,36
1674,5
1675,1
1676,48
1677,34
1678,16
1679,7
1680,19
1681,10
1682,4
1683,37
1684,26
1685,0
1686,13
1687,42
1688,17
1689,40
1690,21
1691,44
1692,21
1693,28
1694,28
1695,2
1696,21
1697,10
1698,45
1699,33
1700,16
1701,27
1702,38
1703,7
1704,48
1705,37
1706,29
1707,34
1708,1
1709,49
1710,6
1711,29
1712,13
1713,15
1714,39
1715,48
1716,40
1717,29
1718,32
1719,19
1720,38
1721,9
1722,19
1723,42
1724,0
1725,16
1726,27
1727,33
1728,6
1729,48
1730,12
1731,39
1732,11
1733,39
1734,13
1735,29
1736,7
1737,16
1738,43
1739,3
1740,45
1741,18
1742,48
1743,23
1744,34
1745,7
1746,8
1747,42
1748,47
1749,21
1750,8
1751,24
1752,21
1753,28
1754,18
1755,32
1756,46
1757,8
1758,44
1759,11
1760,17
1761,30
1762,9
1763,29
1764,25
1765,32
1766,40
1767,34
1768,5
1769,36
1770,33
1771,11
1772,4
1773,20
1774,10
1775,25
1776,34
1777,44
1778,1
1779,15
1780,28
1781,23
1782,21
1783,21
1784,10
1785,21
1786,35
1787,17
1788,13
1789,46
1790,22
1791,44
1792,33
1793,12
1794,18
1795,17
1796,5
1797,8
1798,16
1799,36
1800,15
1801,27
1802,41
1803,49
1804,11
1805,25
1806,37
1807,32
1808,36
1809,19
1810,25
1811,43
1812,32
1813,15
1814,12
1815,27
1816,7
1817,16
1818,37
1819,31
1820,35
1821,38
1822,26
1823,7
1824,39
1825,44
1826,28
1827,6
1828,37
1829,19
1830,11
1831,20
1832,8
1833,44
1834,43
1835,34
1836,19
1837,30
1838,21
1839,42
1840,7
1841,36
1842,16
1843,38
1844,9
1845,7
1846,29
1847,22
1848,48
1849,22
1850,7
1851,23
1852,24
1853,8
1854,37
1855,20
1856,48
1857,27
1858,6
1859,8
1860,16
1861,45
1862,30
1863,15
1864,15
1865,44
1866,13
1867,32
1868,17
1869,27
1870,20
1871,18
1872,19
1873,20
1874,0
1875,8
1876,22
1877,1
1878,16
1879,7
1880,39
1881,23
1882,7
1883,29
1884,7
1885,38
1886,42
1887,32
1888,7
1889,21
1890,10
1891,13
1892,14
1893,25
1894,5
1895,45
1896,1
1897,2
1898,35
1899,42
1900,11
1901,36
1902,12
1903,10
1904,38
1905,40
1906,33
1907,6
1908,31
1909,6
1910,12
1911,1
1912,49
1913,16
1914,1
1915,24
1916,37
1917,34
1918,15
1919,6
1920,47
1921,27
1922,37
1923,42
1924,5
1925,39
1926,5
1927,34
1928,41
1929,19
1930,23
1931,15
1932,0
1933,48
1934,34
1935,42
1936,19
1937,12
1938,6
1939,28
1940,14
1941,31
1942,34
1943,15
1944,13
1945,23
1946,21
1947,10
1948,26
1949,33
1950,22
1951,34
1952,38
1953,24
1954,17
1955,22
1956,42
1957,7
1958,41
1959,7
1960,42
1961,29
1962,36
1963,16
1964,24
1965,46
1966,48
1967,47
1968,13
1969,17
1970,30
1971,31
1972,37
1973,5
1974,37
1975,35
1976,31
1977,31
1978,38
1979,40
1980,26
1981,7
1982,37
1983,48
1984,43
1985,42
1986,6
1987,7
1988,34
1989,7
1990,33
1991,45
1992,44
1993,17
1994,29
1995,2
1996,44
1997,11
1998,29
1999,21
2000,21
2001,21
2002,25
2003,45
2004,8
2005,36
2006,42
2007,1
2008,26
2009,33
2010,1
2011,36
2012,7
2013,21
2014,48
2015,41
2016,45
2017,5
2018,33
2019,6
2020,29
2021,16
2022,8
2023,25
2024,39
2025,17
2026,12
2027,28
2028,40
2029,37
2030,16
2031,2
2032,18
2033,21
2034,49
2035,2
2036,5
2037,44
2038,25
2039,44
2040,8
2041,33
2042,27
2043,43
2044,35
2045,19
2046,16
2047,41
2048,36
2049,7
2050,10
2051,18
2052,49
2053,45
2054,5
2055,7
2056,34
2057,46
2058,30
2059,48
2060,9
2061,48
2062,5
2063,36
2064,26
2065,40
2066,7
2067,45
2068,17
2069,13
2070,19
2071,2
2072,36
2073,5
2074,0
2075,17
2076,14
2077,27
2078,6
2079,10
2080,5
2081,7
2082,43
2083,2
2084,16
2085,33
2086,15
2087,21
2088,31
2089,39
2090,16
2091,10
2092,21
2093,35
2094,13
2095,4
2096,1
2097,39
2098,21
2099,36
2100,32
2101,49
2102,33
2103,49
2104,13
2105,5
2106,26
2107,40
2108,35
2109,45
2110,7
2111,2
2112,27
2113,36
2114,25
2115,15
2116,39
2117,42
2118,30
2119,1
2120,29
2121,33
2122,15
2123,17
2124,43
2125,13
2126,16
2127,17
2128,34
2129,43
2130,20
2131,13
2132,12
2133,20
2134,17
2135,11
2136,11
2137,32
2138,34
2139,8
2140,30
2141,32
2142,3
2143,47
2144,7
2145,36
2146,48
2147,17
2148,47
2149,22
2150,16
2151,46
2152,36
2153,19
2154,0
2155,40
2156,34
2157,23
2158,39
2159,1
2160,45
2161,29
2162,39
2163,48
2164,1
2165,49
2166,34
2167,6
2168,2
2169,31
2170,6
2171,42
2172,21
2173,13
2174,33
2175,12
2176,33
2177,26
2178,20
2179,0
2180,24
2181,41
2182,11
2183,7
2184,48
