stim_idx,cluster_id
428,0
429,8
430,11
431,17
432,0
433,1
434,2
435,20
436,24
437,12
438,4
439,1
440,19
441,6
442,20
443,12
444,20
445,20
446,15
447,12
448,5
449,0
450,20
451,7
452,2
453,20
454,17
455,15
456,12
457,7
458,7
459,22
460,5
461,1
462,19
463,5
464,4
465,5
466,15
467,4
468,6
469,7
470,20
471,4
472,4
473,24
474,5
475,7
476,15
477,6
478,12
479,6
480,20
481,7
482,20
483,20
484,10
485,0
486,20
487,17
488,17
489,12
490,24
491,14
492,15
493,20
494,7
495,0
496,14
497,6
498,6
499,20
500,16
501,11
502,1
503,4
504,7
505,15
506,4
507,4
508,2
509,2
510,4
511,15
512,18
513,8
514,22
515,16
516,7
517,19
518,1
519,9
520,15
521,1
522,0
523,12
524,7
525,9
526,9
527,6
528,6
529,0
530,8
531,7
532,12
533,15
534,6
535,19
536,0
537,20
538,15
539,7
540,15
541,16
542,1
543,2
544,19
545,4
546,6
547,7
548,20
549,20
550,1
551,4
552,12
553,9
554,1
555,4
556,8
557,11
558,20
559,22
560,13
561,6
562,12
563,15
564,5
565,19
566,9
567,14
568,7
569,20
570,9
571,17
572,22
573,8
574,4
575,20
576,5
577,1
578,17
579,21
580,7
581,20
582,9
583,9
584,9
585,6
586,4
587,8
588,13
589,13
590,13
591,2
592,20
593,13
594,20
595,5
596,7
597,9
598,12
599,14
600,17
601,7
602,20
603,11
604,1
605,21
606,20
607,1
608,4
609,25
610,5
611,12
612,25
613,5
614,11
615,20
616,17
617,1
618,15
619,6
620,7
621,7
622,12
623,7
624,1
625,4
626,0
627,4
628,4
629,12
630,10
631,15
632,18
633,20
634,10
635,23
636,21
637,4
638,10
639,6
640,6
641,22
642,20
643,22
644,15
645,13
646,1
647,19
648,22
649,13
650,20
651,23
652,3
653,4
654,18
655,23
656,20
657,12
658,5
659,20
660,15
661,20
662,7
663,21
664,22
665,5
666,9
667,11
668,23
669,20
670,4
671,20
672,12
673,15
674,20
675,15
676,20
677,22
678,21
679,20
680,2
681,16
682,14
683,20
684,22
685,10
686,22
687,20
688,7
689,5
690,9
691,12
692,16
693,4
694,4
695,8
696,22
697,20
698,20
699,5
700,7
701,18
702,22
703,4
704,20
705,23
706,10
707,20
708,12
709,13
710,4
711,1
712,8
713,20
714,12
715,23
716,12
717,15
718,1
719,20
720,6
721,7
722,1
723,20
724,20
725,14
726,12
727,22
728,8
729,22
730,11
731,7
732,11
733,9
734,25
735,2
736,21
737,7
738,19
739,11
740,4
741,9
742,1
743,15
744,7
745,13
746,20
747,0
748,9
749,4
750,6
751,22
752,9
753,22
754,9
755,5
756,6
757,4
758,17
759,0
760,7
761,20
762,25
763,10
764,17
765,19
766,25
767,13
768,9
769,9
770,12
771,4
772,7
773,6
774,1
775,20
776,20
777,15
778,1
779,1
780,9
781,21
782,1
783,7
784,7
785,7
786,15
787,20
788,12
789,11
790,22
791,19
792,6
793,14
794,3
795,8
796,3
797,23
798,1
799,20
800,6
801,12
802,17
803,15
804,25
805,20
806,18
807,2
808,12
809,19
810,0
811,5
812,5
813,7
814,10
815,5
816,20
817,23
818,12
819,12
820,9
821,6
822,4
823,22
824,25
825,15
826,5
827,22
828,12
829,21
830,20
831,23
832,0
833,11
834,5
835,11
836,1
837,6
838,8
839,22
840,21
841,2
842,1
843,12
844,22
845,20
846,19
847,9
848,4
849,9
850,20
851,20
852,22
853,22
854,23
855,11
856,12
857,21
858,0
859,4
860,3
861,12
862,1
863,13
864,9
865,5
866,6
867,15
868,22
869,9
870,20
871,13
872,4
873,1
874,20
875,11
876,1
877,6
878,25
879,14
880,8
881,4
882,7
883,1
884,20
885,20
886,22
887,5
888,12
889,8
890,5
891,9
892,21
893,20
894,1
895,4
896,10
897,8
898,7
899,9
900,0
901,9
902,20
903,4
904,8
905,22
906,19
907,15
908,19
909,4
910,15
911,20
912,20
913,4
914,12
915,17
916,7
917,4
918,0
919,11
920,0
921,4
922,25
923,1
924,20
925,13
926,6
927,3
928,12
929,11
930,18
931,9
932,14
933,4
934,1
935,7
936,20
937,1
938,12
939,23
940,21
941,7
942,22
943,19
944,0
945,9
946,15
947,15
948,15
949,11
950,15
951,1
952,21
953,0
954,14
955,23
956,15
957,24
958,2
959,25
960,24
961,20
962,4
963,17
964,4
965,15
966,12
967,9
968,9
969,20
970,9
971,10
972,20
973,15
974,7
975,1
976,1
977,9
978,12
979,20
980,20
981,13
982,12
983,20
984,15
985,2
986,8
987,8
988,12
989,9
990,20
991,20
992,15
993,25
994,4
995,12
996,3
997,4
998,1
999,9
1000,20
1001,23
1002,23
1003,22
1004,9
1005,9
1006,20
1007,7
1008,12
1009,5
1010,5
1011,20
1012,19
1013,2
1014,20
1015,1
1016,7
1017,12
1018,22
1019,5
1020,2
1021,3
1022,13
1023,9
1024,17
1025,12
1026,9
1027,2
1028,17
1029,11
1030,4
1031,7
1032,11
1033,15
1034,5
1035,0
1036,4
1037,4
1038,17
1039,20
1040,12
1041,15
1042,16
1043,13
1044,13
1045,11
1046,9
1047,17
1048,11
1049,0
1050,7
1051,4
1052,17
1053,11
1054,9
1055,4
1056,2
1057,13
1058,19
1059,1
1060,11
1061,9
1062,0
1063,19
1064,6
1065,20
1066,4
1067,25
1068,4
1069,19
1070,13
1071,20
1072,10
1073,11
1074,14
1075,20
1076,20
1077,13
1078,6
1079,15
1080,9
1081,5
1082,21
1083,15
1084,15
1085,0
1086,12
1087,20
1088,12
1089,17
1090,20
1091,15
1092,8
1093,10
1094,15
1095,12
1096,20
1097,20
1098,5
1099,21
1100,2
1101,23
1102,15
1103,11
1104,15
1105,6
1106,4
1107,4
1108,15
1109,4
1110,8
1111,15
1112,25
1113,11
1114,9
1115,6
1116,22
1117,4
1118,7
1119,6
1120,3
1121,12
1122,5
1123,20
1124,12
1125,22
1126,15
1127,20
1128,7
1129,4
1130,20
1131,3
1132,22
1133,20
1134,2
1135,15
1136,17
1137,20
1138,18
1139,4
1140,20
1141,7
1142,5
1143,20
1144,2
1145,19
1146,6
1147,20
1148,9
1149,13
1150,12
1151,9
1152,2
1153,20
1154,25
1155,20
1156,1
1157,19
1158,11
1159,4
1160,25
1161,21
1162,14
1163,13
1164,15
1165,6
1166,21
1167,12
1168,22
1169,12
1170,9
1171,20
1172,20
1173,9
1174,25
1175,0
1176,11
1177,6
1178,6
1179,9
1180,9
1181,1
1182,22
1183,25
1184,13
1185,12
1186,8
1187,14
1188,14
1189,24
1190,23
1191,4
1192,4
1193,5
1194,15
1195,10
1196,17
1197,19
1198,20
1199,0
1200,17
1201,8
1202,4
1203,2
1204,12
1205,17
1206,4
1207,17
1208,17
1209,12
1210,9
1211,8
1212,14
1213,18
1214,20
1215,4
1216,11
1217,7
1218,5
1219,21
1220,22
1221,19
1222,5
1223,1
1224,14
1225,18
1226,21
1227,22
1228,15
1229,4
1230,7
1231,12
1232,6
1233,9
1234,12
1235,6
1236,20
1237,22
1238,20
1239,5
1240,5
1241,13
1242,2
1243,24
1244,17
1245,7
1246,12
1247,1
1248,21
1249,23
1250,15
1251,6
1252,20
1253,20
1254,8
1255,4
1256,20
1257,12
1258,16
1259,15
1260,20
1261,4
1262,20
1263,7
1264,20
1265,4
1266,7
1267,13
1268,20
1269,20
1270,13
1271,21
1272,24
1273,12
1274,7
1275,4
1276,7
1277,16
1278,19
1279,15
1280,8
1281,7
1282,9
1283,9
1284,21
1285,14
1286,15
1287,9
1288,20
1289,19
1290,20
1291,9
1292,9
1293,5
1294,5
1295,1
1296,19
1297,25
1298,4
1299,14
1300,20
1301,22
1302,12
1303,21
1304,0
1305,20
1306,19
1307,23
1308,4
1309,2
1310,1
1311,5
1312,23
1313,18
1314,22
1315,4
1316,4
1317,20
1318,17
1319,6
1320,12
1321,2
1322,11
1323,19
1324,25
1325,20
1326,23
1327,20
1328,1
1329,1
1330,20
1331,17
1332,21
1333,10
1334,20
1335,4
1336,9
1337,4
1338,20
1339,15
1340,8
1341,7
1342,1
1343,11
1344,22
1345,20
1346,4
1347,11
1348,21
1349,7
1350,1
1351,6
1352,4
1353,12
1354,1
1355,4
1356,17
1357,25
1358,22
1359,11
1360,7
1361,20
1362,21
1363,25
1364,22
1365,19
1366,18
1367,20
1368,15
1369,21
1370,13
1371,4
1372,3
1373,8
1374,1
1375,24
1376,22
1377,8
1378,4
1379,15
1380,1
1381,4
1382,22
1383,17
1384,15
1385,20
1386,5
1387,15
1388,1
1389,9
1390,20
1391,1
1392,17
1393,1
1394,15
1395,15
1396,4
1397,14
1398,6
1399,4
1400,22
1401,11
1402,15
1403,1
1404,8
1405,13
1406,19
1407,12
1408,22
1409,21
1410,4
1411,2
1412,15
1413,8
1414,9
1415,5
1416,17
1417,15
1418,11
1419,19
1420,1
1421,20
1422,23
1423,23
1424,4
1425,18
1426,12
1427,17
1428,17
1429,20
1430,2
1431,12
1432,13
1433,4
1434,1
1435,10
1436,9
1437,4
1438,22
1439,12
1440,11
1441,8
1442,22
1443,14
1444,18
1445,4
1446,7
1447,23
1448,15
1449,17
1450,18
1451,17
1452,15
1453,9
1454,1
1455,6
1456,1
1457,11
1458,11
1459,7
1460,6
1461,20
1462,12
1463,20
1464,12
1465,7
1466,5
1467,11
1468,1
1469,15
1470,4
1471,19
1472,20
1473,20
1474,20
1475,0
1476,20
1477,5
1478,9
1479,13
1480,6
1481,7
1482,6
1483,20
1484,7
1485,12
1486,7
1487,2
1488,20
1489,19
1490,17
1491,9
1492,14
1493,0
1494,20
1495,16
1496,6
1497,5
1498,9
1499,0
1500,13
1501,22
1502,17
1503,6
1504,19
1505,9
1506,20
1507,23
1508,11
1509,0
1510,15
1511,14
1512,20
1513,18
1514,21
1515,20
1516,23
1517,20
1518,4
1519,8
1520,13
1521,2
1522,5
1523,15
1524,24
1525,23
1526,21
1527,5
1528,14
1529,10
1530,13
1531,6
1532,12
1533,9
1534,7
1535,8
1536,15
1537,23
1538,5
1539,1
1540,15
1541,0
1542,4
1543,22
1544,20
1545,19
1546,22
1547,5
1548,7
1549,12
1550,9
1551,9
1552,20
1553,17
1554,20
1555,0
1556,22
1557,20
1558,22
1559,23
1560,22
1561,20
1562,18
1563,11
1564,4
1565,12
1566,1
1567,1
1568,9
1569,15
1570,3
1571,15
1572,15
1573,4
1574,9
1575,7
1576,6
1577,14
1578,1
1579,21
1580,13
1581,22
1582,18
1583,0
1584,6
1585,2
1586,17
1587,4
1588,15
1589,22
1590,17
1591,11
1592,22
1593,1
1594,22
1595,5
1596,4
1597,9
1598,4
1599,20
1600,2
1601,8
1602,5
1603,5
1604,1
1605,18
1606,5
1607,19
1608,7
1609,6
1610,11
1611,19
1612,11
1613,7
1614,20
1615,12
1616,12
1617,25
1618,20
1619,2
1620,19
1621,0
1622,15
1623,20
1624,11
1625,4
1626,5
1627,6
1628,4
1629,14
1630,20
1631,7
1632,12
1633,9
1634,20
1635,21
1636,19
1637,13
1638,22
1639,12
1640,20
1641,1
1642,20
1643,12
1644,20
1645,14
1646,5
1647,11
1648,20
1649,15
1650,6
1651,0
1652,5
1653,7
1654,11
1655,22
1656,5
1657,17
1658,6
1659,22
1660,9
1661,7
1662,6
1663,3
1664,23
1665,20
1666,2
1667,0
1668,6
1669,13
1670,20
1671,20
1672,20
1673,17
1674,12
1675,20
1676,21
1677,16
1678,4
1679,8
1680,12
1681,22
1682,8
1683,1
1684,6
1685,14
1686,5
1687,19
1688,4
1689,11
1690,5
1691,5
1692,7
1693,23
1694,5
1695,1
1696,7
1697,16
1698,17
1699,4
1700,14
1701,23
1702,17
1703,1
1704,7
1705,18
1706,4
1707,1
1708,20
1709,3
1710,11
1711,12
1712,12
1713,4
1714,4
1715,2
1716,20
1717,18
1718,13
1719,23
1720,6
1721,20
1722,20
1723,6
1724,12
1725,6
1726,5
1727,5
1728,17
1729,1
1730,16
1731,5
1732,5
1733,4
1734,7
1735,1
1736,6
1737,25
1738,17
1739,12
1740,20
1741,22
1742,5
1743,20
1744,0
1745,11
1746,20
1747,4
1748,2
1749,21
1750,6
1751,20
1752,21
1753,9
1754,19
1755,12
1756,20
1757,12
1758,12
1759,21
1760,5
1761,12
1762,1
1763,5
1764,12
1765,5
1766,17
1767,24
1768,4
1769,20
1770,20
1771,15
1772,4
1773,20
1774,25
1775,17
1776,8
1777,1
1778,11
1779,12
1780,13
1781,12
1782,4
1783,9
1784,4
1785,15
1786,4
1787,12
1788,20
1789,2
1790,11
1791,21
1792,1
1793,19
1794,15
1795,24
1796,14
1797,15
1798,6
1799,20
1800,12
1801,0
1802,9
1803,16
1804,9
1805,20
1806,22
1807,8
1808,20
1809,15
1810,15
1811,8
1812,9
1813,2
1814,23
1815,0
1816,24
1817,20
1818,4
1819,19
1820,15
1821,9
1822,21
1823,13
1824,16
1825,0
1826,11
1827,20
1828,12
1829,20
1830,7
1831,25
1832,7
1833,9
1834,1
1835,12
1836,20
1837,11
1838,14
1839,19
1840,4
1841,20
1842,20
1843,9
1844,0
1845,11
1846,12
1847,0
1848,11
1849,22
1850,11
1851,22
1852,1
1853,15
1854,12
1855,15
1856,7
1857,12
1858,8
1859,18
1860,20
1861,23
1862,25
1863,20
1864,10
1865,25
1866,19
1867,5
1868,15
1869,20
1870,20
1871,20
1872,18
1873,8
1874,5
1875,20
1876,12
1877,6
1878,20
1879,21
1880,6
1881,20
1882,12
1883,17
1884,11
1885,20
1886,7
1887,4
1888,13
1889,15
1890,24
1891,8
1892,2
1893,16
1894,1
1895,18
1896,15
1897,22
1898,19
1899,13
1900,17
1901,4
1902,15
1903,22
1904,1
1905,20
1906,5
1907,25
1908,18
1909,11
1910,22
1911,25
1912,10
1913,20
1914,20
1915,11
1916,3
1917,1
1918,20
1919,2
1920,15
1921,20
1922,19
1923,12
1924,16
1925,5
1926,6
1927,23
1928,21
1929,20
1930,1
1931,9
1932,2
1933,20
1934,15
1935,6
1936,12
1937,1
1938,5
1939,7
1940,17
1941,19
1942,7
1943,7
1944,14
1945,15
1946,4
1947,20
1948,17
1949,1
1950,15
1951,0
1952,8
1953,7
1954,22
1955,17
1956,0
1957,1
1958,12
1959,1
1960,4
1961,6
1962,4
1963,20
1964,19
1965,21
1966,5
1967,6
1968,20
1969,9
1970,15
1971,15
1972,4
1973,12
1974,4
1975,21
1976,15
1977,12
1978,5
1979,8
1980,13
1981,9
1982,7
1983,4
1984,9
1985,5
1986,5
1987,15
1988,5
1989,2
1990,0
1991,15
1992,5
1993,20
1994,6
1995,4
1996,11
1997,15
1998,22
1999,2
2000,17
2001,9
2002,20
2003,10
2004,25
2005,7
2006,1
2007,21
2008,12
2009,0
2010,15
2011,15
2012,7
2013,0
2014,21
2015,22
2016,22
2017,4
2018,22
2019,20
2020,7
2021,1
2022,20
2023,8
2024,0
2025,7
2026,15
2027,20
2028,20
2029,15
2030,6
2031,6
2032,9
2033,19
2034,17
2035,14
2036,9
2037,17
2038,4
2039,5
2040,12
2041,7
2042,4
2043,14
2044,5
2045,23
2046,8
2047,5
2048,7
2049,13
2050,22
2051,15
2052,3
2053,18
2054,12
2055,11
2056,5
2057,21
2058,13
2059,12
2060,4
2061,22
2062,6
2063,20
2064,11
2065,20
2066,21
2067,20
2068,5
2069,12
2070,20
2071,1
2072,9
2073,7
2074,16
2075,12
2076,6
2077,20
2078,9
2079,20
2080,15
2081,13
2082,6
2083,23
2084,19
2085,15
2086,22
2087,15
2088,4
2089,0
2090,20
2091,20
2092,22
2093,21
2094,1
2095,19
2096,18
2097,12
2098,14
2099,17
2100,18
2101,18
2102,20
2103,6
2104,12
2105,4
2106,17
2107,15
2108,20
2109,22
2110,11
2111,14
2112,20
2113,5
2114,9
2115,1
2116,6
2117,4
2118,17
2119,7
2120,7
2121,9
2122,17
2123,12
2124,2
2125,14
2126,1
2127,22
2128,17
2129,17
2130,20
2131,20
2132,11
2133,8
2134,1
2135,12
2136,23
2137,5
2138,5
2139,4
2140,5
2141,8
2142,1
2143,20
2144,13
2145,17
2146,4
2147,7
2148,1
2149,4
2150,12
2151,6
2152,22
2153,6
2154,9
2155,20
2156,5
2157,20
2158,20
2159,7
2160,20
2161,20
2162,0
2163,12
2164,12
2165,5
2166,19
2167,20
2168,17
2169,6
2170,4
2171,4
2172,9
2173,22
2174,12
2175,17
2176,1
2177,12
2178,5
2179,5
2180,11
2181,9
2182,9
2183,20
2184,8
