stim_idx,cluster_id
1849,27
1850,23
1851,7
1852,18
1853,4
1854,9
1855,8
1856,14
1857,24
1858,24
1859,10
1860,11
1861,22
1862,0
1863,5
1864,19
1865,0
1866,24
1867,11
1868,27
1869,5
1870,5
1871,5
1872,9
1873,5
1874,24
1875,22
1876,18
1877,21
1878,5
1879,24
1880,2
1881,16
1882,10
1883,27
1884,11
1885,5
1886,23
1887,12
1888,21
1889,25
1890,6
1891,1
1892,11
1893,4
1894,11
1895,7
1896,25
1897,22
1898,10
1899,25
1900,12
1901,11
1902,14
1903,21
1904,12
1905,20
1906,18
1907,0
1908,20
1909,11
1910,6
1911,0
1912,19
1913,5
1914,5
1915,4
1916,19
1917,9
1918,5
1919,15
1920,26
1921,1
1922,26
1923,14
1924,15
1925,8
1926,24
1927,14
1928,27
1929,5
1930,3
1931,3
1932,11
1933,5
1934,25
1935,26
1936,4
1937,14
1938,16
1939,1
1940,1
1941,27
1942,1
1943,24
1944,11
1945,15
1946,25
1947,5
1948,15
1949,13
1950,4
1951,1
1952,6
1953,15
1954,16
1955,1
1956,23
1957,11
1958,9
1959,2
1960,22
1961,27
1962,25
1963,5
1964,9
1965,16
1966,5
1967,9
1968,5
1969,24
1970,13
1971,20
1972,4
1973,11
1974,20
1975,12
1976,14
1977,10
1978,4
1979,11
1980,8
1981,2
1982,5
1983,24
1984,14
1985,26
1986,15
1987,1
1988,14
1989,11
1990,27
1991,5
1992,16
1993,5
1994,22
1995,24
1996,18
1997,24
1998,27
1999,12
2000,11
2001,12
2002,1
2003,7
2004,0
2005,13
2006,1
2007,22
2008,20
2009,18
2010,27
2011,5
2012,25
2013,26
2014,11
2015,22
2016,12
2017,18
2018,15
2019,15
2020,21
2021,10
2022,24
2023,13
2024,5
2025,5
2026,11
2027,4
2028,5
2029,22
2030,11
2031,27
2032,16
2033,25
2034,27
2035,12
2036,21
2037,24
2038,21
2039,11
2040,11
2041,25
2042,1
2043,22
2044,5
2045,13
2046,13
2047,12
2048,21
2049,21
2050,4
2051,21
2052,19
2053,27
2054,21
2055,25
2056,26
2057,27
2058,18
2059,27
2060,25
2061,6
2062,21
2063,5
2064,20
2065,5
2066,11
2067,5
2068,1
2069,15
2070,11
2071,12
2072,5
2073,5
2074,24
2075,4
2076,1
2077,5
2078,1
2079,22
2080,8
2081,12
2082,15
2083,7
2084,17
2085,18
2086,27
2087,24
2088,21
2089,12
2090,5
2091,5
2092,14
2093,5
2094,27
2095,20
2096,19
2097,20
2098,18
2099,6
2100,6
2101,7
2102,5
2103,6
2104,20
2105,1
2106,26
2107,18
2108,22
2109,4
2110,4
2111,11
2112,5
2113,5
2114,5
2115,18
2116,24
2117,9
2118,20
2119,4
2120,1
2121,18
2122,9
2123,5
2124,5
2125,16
2126,12
2127,11
2128,1
2129,24
2130,5
2131,5
2132,25
2133,12
2134,24
2135,1
2136,12
2137,25
2138,24
2139,15
2140,11
2141,5
2142,27
2143,22
2144,12
2145,16
2146,14
2147,23
2148,13
2149,10
2150,15
2151,18
2152,6
2153,4
2154,22
2155,4
2156,5
2157,5
2158,11
2159,9
2160,5
2161,4
2162,10
2163,2
2164,27
2165,11
2166,10
2167,5
2168,22
2169,26
2170,22
2171,9
2172,16
2173,27
2174,1
2175,26
2176,27
2177,11
2178,4
2179,4
2180,20
2181,11
2182,8
2183,8
2184,24
