stim_idx,cluster_id
303,3
304,5
305,5
306,1
307,0
308,0
309,6
310,1
311,5
312,6
313,2
314,3
315,6
316,2
317,6
318,8
319,6
320,5
321,0
322,2
323,5
324,0
325,5
326,6
327,6
328,0
329,5
330,0
331,5
332,0
333,2
334,2
335,0
336,2
337,0
338,4
339,0
340,5
341,5
342,0
343,3
344,0
345,4
346,0
347,3
348,0
349,4
350,2
351,1
352,0
353,3
354,2
355,1
356,3
357,1
358,0
359,3
360,1
361,6
362,7
363,0
364,2
365,5
366,5
367,0
368,3
369,1
370,0
371,4
372,3
373,5
374,5
375,0
376,0
377,0
378,5
379,5
380,6
381,3
382,5
383,5
384,1
385,0
386,2
387,1
388,1
389,5
390,0
391,4
392,1
393,5
394,8
395,4
396,8
397,2
398,1
399,3
400,5
401,4
402,6
403,5
404,2
405,0
406,2
407,2
408,5
409,3
410,1
411,2
412,2
413,5
414,6
415,3
416,6
417,1
418,6
419,2
420,6
421,2
422,4
423,1
424,1
425,2
426,5
427,2
428,4
429,5
430,5
431,1
432,3
433,0
434,2
435,8
436,7
437,5
438,3
439,1
440,6
441,0
442,1
443,3
444,1
445,5
446,6
447,2
448,1
449,3
450,5
451,1
452,5
453,1
454,0
455,0
456,1
457,3
458,1
459,2
460,0
461,2
462,4
463,1
464,3
465,1
466,1
467,4
468,4
469,5
470,1
471,0
472,5
473,9
474,1
475,0
476,6
477,0
478,2
479,1
480,5
481,4
482,5
483,5
484,7
485,5
486,2
487,0
488,6
489,2
490,7
491,1
492,8
493,1
494,1
495,4
496,5
497,0
498,6
499,1
500,3
501,1
502,5
503,2
504,6
505,0
506,4
507,6
508,6
509,6
510,5
511,5
512,9
513,8
514,4
515,4
516,6
517,2
518,2
519,4
520,1
521,8
522,4
523,1
524,4
525,6
526,0
527,6
528,5
529,3
530,1
531,4
532,2
533,1
534,1
535,3
536,4
537,0
538,0
539,2
540,2
541,3
542,5
543,8
544,3
545,0
546,1
547,0
548,1
549,1
550,0
551,3
552,0
553,5
554,1
555,4
556,3
557,0
558,0
559,6
560,1
561,6
562,0
563,5
564,5
565,1
566,2
567,5
568,2
569,0
570,5
571,5
572,3
573,1
574,2
575,5
576,2
577,3
578,8
579,2
580,6
581,5
582,5
583,2
584,6
585,2
586,4
587,5
588,1
589,0
590,8
591,6
592,0
593,0
594,1
595,0
596,0
597,5
598,2
599,5
600,4
601,6
602,1
603,5
604,1
605,5
606,6
607,5
608,1
609,6
610,3
611,0
612,4
613,1
614,5
615,5
616,0
617,0
618,5
619,2
620,5
621,6
622,2
623,5
624,1
625,0
626,3
627,2
628,4
629,0
630,7
631,8
632,4
633,0
634,7
635,6
636,0
637,4
638,7
639,0
640,6
641,2
642,0
643,6
644,0
645,6
646,0
647,2
648,1
649,4
650,5
651,6
652,7
653,0
654,7
655,6
656,5
657,6
658,2
659,5
660,2
661,0
662,0
663,2
664,0
665,1
666,5
667,1
668,6
669,3
670,3
671,2
672,6
673,5
674,1
675,6
676,1
677,6
678,1
679,1
680,5
681,1
682,0
683,0
684,4
685,7
686,6
687,0
688,3
689,2
690,5
691,4
692,3
693,1
694,3
695,4
696,6
697,2
698,0
699,2
700,1
701,9
702,4
703,4
704,5
705,6
706,7
707,6
708,6
709,1
710,4
711,1
712,6
713,5
714,1
715,5
716,0
717,5
718,1
719,0
720,1
721,5
722,0
723,1
724,5
725,8
726,5
727,5
728,5
729,2
730,5
731,2
732,0
733,2
734,2
735,6
736,3
737,5
738,1
739,0
740,0
741,1
742,3
743,6
744,3
745,1
746,5
747,4
748,0
749,3
750,1
751,4
752,5
753,4
754,0
755,2
756,3
757,6
758,0
759,3
760,0
761,3
762,2
763,7
764,8
765,2
766,5
767,1
768,5
769,5
770,5
771,2
772,0
773,1
774,5
775,5
776,6
777,5
778,1
779,2
780,0
781,1
782,6
783,0
784,6
785,3
786,5
787,5
788,2
789,6
790,6
791,2
792,5
793,8
794,7
795,0
796,4
797,6
798,2
799,1
800,0
801,2
802,2
803,8
804,2
805,5
806,3
807,1
808,2
809,0
810,2
811,0
812,6
813,0
814,7
815,2
816,1
817,4
818,1
819,4
820,3
821,2
822,2
823,0
824,2
825,0
826,5
827,5
828,0
829,1
830,1
831,5
832,3
833,0
834,1
835,1
836,0
837,5
838,5
839,1
840,5
841,4
842,1
843,6
844,5
845,5
846,5
847,1
848,6
849,5
850,6
851,1
852,4
853,4
854,2
855,5
856,5
857,1
858,1
859,2
860,7
861,1
862,5
863,1
864,1
865,5
866,4
867,2
868,5
869,6
870,1
871,8
872,2
873,1
874,1
875,6
876,5
877,4
878,6
879,8
880,3
881,2
882,2
883,5
884,5
885,8
886,0
887,5
888,0
889,1
890,2
891,2
892,2
893,5
894,3
895,4
896,9
897,0
898,6
899,1
900,2
901,2
902,3
903,3
904,1
905,0
906,2
907,5
908,3
909,3
910,8
911,3
912,0
913,0
914,0
915,1
916,4
917,2
918,2
919,6
920,2
921,6
922,5
923,2
924,2
925,1
926,0
927,7
928,2
929,5
930,4
931,4
932,5
933,2
934,2
935,4
936,5
937,5
938,1
939,6
940,0
941,4
942,0
943,1
944,0
945,2
946,5
947,8
948,2
949,5
950,4
951,5
952,0
953,0
954,5
955,5
956,1
957,7
958,8
959,2
960,3
961,5
962,0
963,0
964,2
965,1
966,2
967,1
968,2
969,2
970,1
971,7
972,5
973,1
974,3
975,5
976,1
977,4
978,1
979,5
980,5
981,6
982,0
983,1
984,3
985,6
986,4
987,1
988,5
989,0
990,5
991,5
992,1
993,6
994,4
995,3
996,7
997,3
998,1
999,5
1000,5
1001,6
1002,6
1003,4
1004,6
1005,6
1006,0
1007,4
1008,6
1009,5
1010,3
1011,8
1012,2
1013,5
1014,5
1015,4
1016,6
1017,3
1018,4
1019,0
1020,5
1021,7
1022,5
1023,0
1024,4
1025,2
1026,2
1027,6
1028,5
1029,3
1030,2
1031,2
1032,5
1033,4
1034,1
1035,2
1036,3
1037,6
1038,4
1039,1
1040,2
1041,1
1042,3
1043,5
1044,5
1045,1
1046,1
1047,6
1048,1
1049,3
1050,4
1051,0
1052,3
1053,6
1054,1
1055,3
1056,2
1057,5
1058,0
1059,2
1060,2
1061,2
1062,2
1063,1
1064,2
1065,5
1066,2
1067,3
1068,1
1069,5
1070,4
1071,0
1072,4
1073,4
1074,5
1075,8
1076,2
1077,4
1078,6
1079,8
1080,5
1081,5
1082,1
1083,2
1084,6
1085,3
1086,5
1087,1
1088,1
1089,6
1090,5
1091,5
1092,5
1093,7
1094,8
1095,1
1096,0
1097,1
1098,5
1099,8
1100,5
1101,0
1102,6
1103,5
1104,6
1105,0
1106,0
1107,4
1108,1
1109,3
1110,0
1111,5
1112,2
1113,5
1114,3
1115,0
1116,5
1117,4
1118,4
1119,0
1120,7
1121,2
1122,4
1123,2
1124,3
1125,5
1126,6
1127,5
1128,6
1129,3
1130,3
1131,7
1132,2
1133,5
1134,8
1135,0
1136,8
1137,0
1138,9
1139,3
1140,0
1141,0
1142,2
1143,2
1144,0
1145,1
1146,6
1147,5
1148,3
1149,5
1150,2
1151,6
1152,6
1153,6
1154,5
1155,5
1156,3
1157,4
1158,5
1159,6
1160,0
1161,3
1162,0
1163,2
1164,0
1165,6
1166,3
1167,0
1168,6
1169,0
1170,5
1171,5
1172,5
1173,4
1174,2
1175,3
1176,3
1177,0
1178,4
1179,0
1180,5
1181,8
1182,2
1183,2
1184,8
1185,1
1186,5
1187,6
1188,5
1189,7
1190,4
1191,1
1192,3
1193,8
1194,0
1195,9
1196,6
1197,1
1198,0
1199,2
1200,4
1201,5
1202,3
1203,8
1204,4
1205,5
1206,4
1207,6
1208,2
1209,0
1210,2
1211,1
1212,5
1213,2
1214,1
1215,3
1216,5
1217,5
1218,5
1219,1
1220,0
1221,0
1222,2
1223,1
1224,5
1225,4
1226,0
1227,6
1228,5
1229,3
1230,0
1231,2
1232,0
1233,5
1234,0
1235,1
1236,1
1237,4
1238,0
1239,3
1240,1
1241,0
1242,5
1243,8
1244,4
1245,6
1246,2
1247,0
1248,2
1249,0
1250,0
1251,5
1252,6
1253,1
1254,5
1255,4
1256,5
1257,5
1258,1
1259,1
1260,6
1261,2
1262,2
1263,6
1264,0
1265,0
1266,0
1267,2
1268,0
1269,0
1270,5
1271,0
1272,7
1273,2
1274,5
1275,1
1276,3
1277,2
1278,2
1279,0
1280,1
1281,6
1282,5
1283,1
1284,2
1285,1
1286,1
1287,1
1288,6
1289,2
1290,5
1291,0
1292,0
1293,1
1294,0
1295,0
1296,1
1297,5
1298,4
1299,0
1300,0
1301,3
1302,1
1303,2
1304,2
1305,1
1306,3
1307,0
1308,0
1309,0
1310,5
1311,0
1312,4
1313,2
1314,0
1315,4
1316,0
1317,5
1318,2
1319,5
1320,3
1321,4
1322,0
1323,0
1324,5
1325,0
1326,3
1327,1
1328,1
1329,2
1330,1
1331,6
1332,1
1333,7
1334,5
1335,4
1336,0
1337,0
1338,0
1339,5
1340,2
1341,3
1342,5
1343,5
1344,0
1345,5
1346,2
1347,1
1348,3
1349,0
1350,0
1351,5
1352,4
1353,5
1354,3
1355,5
1356,6
1357,6
1358,4
1359,6
1360,5
1361,0
1362,2
1363,2
1364,4
1365,2
1366,7
1367,0
1368,0
1369,1
1370,8
1371,3
1372,7
1373,0
1374,5
1375,9
1376,6
1377,5
1378,4
1379,0
1380,5
1381,0
1382,6
1383,0
1384,2
1385,1
1386,2
1387,6
1388,1
1389,1
1390,1
1391,1
1392,0
1393,2
1394,5
1395,5
1396,6
1397,5
1398,6
1399,2
1400,6
1401,1
1402,6
1403,0
1404,2
1405,1
1406,4
1407,2
1408,2
1409,1
1410,2
1411,5
1412,2
1413,5
1414,0
1415,2
1416,6
1417,2
1418,1
1419,2
1420,2
1421,0
1422,6
1423,6
1424,4
1425,4
1426,0
1427,0
1428,4
1429,0
1430,0
1431,6
1432,1
1433,5
1434,3
1435,7
1436,0
1437,2
1438,2
1439,1
1440,1
1441,5
1442,8
1443,5
1444,2
1445,0
1446,0
1447,6
1448,4
1449,6
1450,7
1451,4
1452,2
1453,2
1454,1
1455,0
1456,1
1457,1
1458,2
1459,4
1460,6
1461,0
1462,2
1463,5
1464,1
1465,1
1466,3
1467,1
1468,0
1469,0
1470,4
1471,0
1472,8
1473,5
1474,5
1475,4
1476,0
1477,1
1478,2
1479,1
1480,2
1481,4
1482,6
1483,5
1484,0
1485,2
1486,0
1487,5
1488,5
1489,4
1490,0
1491,2
1492,6
1493,3
1494,5
1495,3
1496,1
1497,2
1498,2
1499,1
1500,5
1501,2
1502,5
1503,1
1504,3
1505,0
1506,0
1507,1
1508,1
1509,6
1510,5
1511,6
1512,1
1513,4
1514,3
1515,1
1516,6
1517,5
1518,0
1519,1
1520,8
1521,5
1522,5
1523,6
1524,7
1525,6
1526,2
1527,6
1528,5
1529,4
1530,0
1531,0
1532,3
1533,4
1534,0
1535,2
1536,0
1537,6
1538,0
1539,0
1540,6
1541,1
1542,2
1543,0
1544,5
1545,5
1546,4
1547,0
1548,5
1549,0
1550,1
1551,0
1552,5
1553,2
1554,2
1555,2
1556,0
1557,2
1558,4
1559,4
1560,6
1561,5
1562,7
1563,2
1564,2
1565,2
1566,3
1567,1
1568,2
1569,3
1570,7
1571,1
1572,6
1573,0
1574,0
1575,6
1576,0
1577,6
1578,8
1579,2
1580,5
1581,4
1582,9
1583,2
1584,3
1585,2
1586,3
1587,4
1588,0
1589,6
1590,6
1591,2
1592,2
1593,1
1594,6
1595,1
1596,2
1597,1
1598,6
1599,5
1600,6
1601,0
1602,1
1603,3
1604,1
1605,4
1606,2
1607,3
1608,4
1609,0
1610,0
1611,2
1612,6
1613,4
1614,1
1615,4
1616,2
1617,0
1618,1
1619,0
1620,2
1621,2
1622,2
1623,5
1624,8
1625,0
1626,1
1627,0
1628,5
1629,5
1630,5
1631,6
1632,3
1633,2
1634,5
1635,5
1636,3
1637,1
1638,8
1639,6
1640,5
1641,3
1642,6
1643,5
1644,2
1645,6
1646,5
1647,5
1648,0
1649,3
1650,1
1651,2
1652,1
1653,6
1654,0
1655,4
1656,1
1657,0
1658,0
1659,2
1660,1
1661,4
1662,2
1663,4
1664,6
1665,1
1666,6
1667,2
1668,0
1669,0
1670,1
1671,5
1672,0
1673,6
1674,2
1675,1
1676,3
1677,3
1678,2
1679,1
1680,2
1681,6
1682,5
1683,1
1684,2
1685,5
1686,5
1687,2
1688,2
1689,8
1690,1
1691,3
1692,0
1693,6
1694,1
1695,0
1696,4
1697,4
1698,6
1699,3
1700,0
1701,6
1702,0
1703,1
1704,6
1705,4
1706,2
1707,3
1708,6
1709,7
1710,1
1711,5
1712,0
1713,3
1714,4
1715,2
1716,2
1717,7
1718,5
1719,5
1720,5
1721,3
1722,5
1723,2
1724,2
1725,0
1726,3
1727,2
1728,6
1729,2
1730,1
1731,2
1732,1
1733,4
1734,2
1735,5
1736,0
1737,0
1738,2
1739,5
1740,1
1741,5
1742,2
1743,5
1744,2
1745,6
1746,5
1747,3
1748,8
1749,0
1750,6
1751,6
1752,1
1753,5
1754,5
1755,0
1756,1
1757,0
1758,0
1759,3
1760,5
1761,0
1762,1
1763,5
1764,1
1765,1
1766,0
1767,9
1768,4
1769,1
1770,1
1771,6
1772,3
1773,8
1774,2
1775,0
1776,5
1777,5
1778,1
1779,2
1780,2
1781,0
1782,3
1783,4
1784,0
1785,1
1786,6
1787,1
1788,2
1789,8
1790,5
1791,2
1792,0
1793,0
1794,5
1795,9
1796,5
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,7
1804,4
1805,1
1806,6
1807,5
1808,1
1809,1
1810,1
1811,8
1812,6
1813,6
1814,4
1815,2
1816,7
1817,0
1818,2
1819,1
1820,5
1821,3
1822,3
1823,0
1824,3
1825,1
1826,3
1827,5
1828,2
1829,5
1830,5
1831,6
1832,2
1833,5
1834,1
1835,2
1836,2
1837,6
1838,0
1839,4
1840,2
1841,0
1842,5
1843,8
1844,6
1845,0
1846,2
1847,3
1848,6
1849,6
1850,2
1851,4
1852,5
1853,6
1854,3
1855,1
1856,0
1857,5
1858,5
1859,4
1860,1
1861,8
1862,5
1863,0
1864,7
1865,6
1866,3
1867,2
1868,0
1869,1
1870,0
1871,5
1872,3
1873,5
1874,2
1875,5
1876,0
1877,0
1878,0
1879,1
1880,2
1881,2
1882,2
1883,6
1884,0
1885,2
1886,2
1887,2
1888,0
1889,5
1890,7
1891,5
1892,0
1893,0
1894,0
1895,9
1896,2
1897,5
1898,2
1899,5
1900,0
1901,1
1902,5
1903,4
1904,5
1905,2
1906,5
1907,6
1908,4
1909,6
1910,7
1911,4
1912,7
1913,0
1914,0
1915,5
1916,9
1917,5
1918,1
1919,0
1920,2
1921,5
1922,3
1923,3
1924,5
1925,0
1926,0
1927,0
1928,3
1929,5
1930,1
1931,5
1932,2
1933,2
1934,2
1935,4
1936,0
1937,2
1938,0
1939,3
1940,6
1941,4
1942,3
1943,2
1944,5
1945,2
1946,0
1947,2
1948,2
1949,2
1950,2
1951,2
1952,6
1953,1
1954,6
1955,4
1956,2
1957,5
1958,4
1959,1
1960,5
1961,3
1962,5
1963,2
1964,2
1965,3
1966,0
1967,2
1968,1
1969,6
1970,5
1971,0
1972,4
1973,2
1974,4
1975,1
1976,6
1977,0
1978,2
1979,6
1980,1
1981,1
1982,6
1983,0
1984,5
1985,3
1986,1
1987,0
1988,2
1989,0
1990,4
1991,5
1992,2
1993,2
1994,2
1995,0
1996,5
1997,2
1998,4
1999,2
2000,1
2001,3
2002,2
2003,9
2004,5
2005,0
2006,1
2007,1
2008,6
2009,1
2010,5
2011,5
2012,4
2013,3
2014,0
2015,6
2016,0
2017,1
2018,6
2019,1
2020,0
2021,1
2022,5
2023,8
2024,2
2025,5
2026,5
2027,5
2028,5
2029,6
2030,6
2031,2
2032,2
2033,0
2034,6
2035,5
2036,0
2037,0
2038,5
2039,1
2040,1
2041,0
2042,0
2043,5
2044,1
2045,6
2046,5
2047,0
2048,3
2049,0
2050,4
2051,0
2052,7
2053,9
2054,6
2055,2
2056,2
2057,1
2058,1
2059,5
2060,1
2061,1
2062,0
2063,0
2064,4
2065,5
2066,1
2067,1
2068,1
2069,1
2070,5
2071,6
2072,0
2073,3
2074,3
2075,1
2076,4
2077,0
2078,0
2079,6
2080,6
2081,1
2082,1
2083,4
2084,3
2085,2
2086,5
2087,5
2088,6
2089,3
2090,1
2091,2
2092,0
2093,2
2094,2
2095,5
2096,4
2097,3
2098,5
2099,4
2100,7
2101,7
2102,1
2103,4
2104,2
2105,2
2106,4
2107,5
2108,5
2109,4
2110,1
2111,1
2112,5
2113,6
2114,5
2115,5
2116,3
2117,4
2118,6
2119,0
2120,1
2121,0
2122,3
2123,8
2124,8
2125,4
2126,1
2127,6
2128,1
2129,2
2130,5
2131,1
2132,0
2133,5
2134,5
2135,0
2136,8
2137,1
2138,1
2139,6
2140,2
2141,5
2142,4
2143,0
2144,5
2145,5
2146,3
2147,2
2148,0
2149,3
2150,0
2151,4
2152,7
2153,0
2154,1
2155,0
2156,1
2157,0
2158,8
2159,4
2160,0
2161,0
2162,3
2163,2
2164,0
2165,3
2166,0
2167,1
2168,8
2169,0
2170,8
2171,4
2172,0
2173,6
2174,5
2175,2
2176,3
2177,0
2178,1
2179,6
2180,0
2181,1
2182,5
2183,5
2184,5
