stim_idx,cluster_id
545,2
546,2
547,2
548,1
549,1
550,3
551,3
552,3
553,2
554,3
555,3
556,2
557,2
558,1
559,3
560,2
561,2
562,2
563,3
564,2
565,2
566,2
567,3
568,3
569,1
570,2
571,3
572,3
573,2
574,2
575,2
576,2
577,2
578,3
579,2
580,3
581,1
582,2
583,2
584,3
585,3
586,3
587,2
588,2
589,2
590,1
591,3
592,1
593,2
594,2
595,2
596,3
597,3
598,2
599,2
600,3
601,2
602,1
603,2
604,2
605,1
606,1
607,2
608,3
609,1
610,2
611,3
612,1
613,1
614,3
615,2
616,3
617,2
618,2
619,2
620,2
621,3
622,2
623,3
624,2
625,2
626,3
627,2
628,3
629,3
630,0
631,2
632,0
633,1
634,0
635,3
636,3
637,2
638,0
639,2
640,2
641,3
642,1
643,3
644,2
645,3
646,2
647,3
648,3
649,2
650,1
651,3
652,0
653,3
654,0
655,3
656,2
657,2
658,2
659,1
660,3
661,1
662,2
663,2
664,3
665,2
666,2
667,2
668,3
669,1
670,3
671,1
672,2
673,2
674,1
675,2
676,1
677,2
678,2
679,1
680,2
681,3
682,3
683,1
684,3
685,0
686,3
687,2
688,2
689,2
690,3
691,2
692,3
693,3
694,3
695,2
696,3
697,1
698,1
699,2
700,3
701,0
702,3
703,3
704,1
705,3
706,0
707,1
708,2
709,2
710,3
711,2
712,2
713,1
714,2
715,3
716,2
717,3
718,2
719,1
720,3
721,3
722,2
723,1
724,1
725,2
726,2
727,3
728,2
729,3
730,2
731,2
732,2
733,2
734,1
735,2
736,3
737,2
738,3
739,2
740,3
741,2
742,2
743,2
744,3
745,2
746,1
747,3
748,2
749,3
750,3
751,3
752,2
753,3
754,2
755,2
756,2
757,3
758,2
759,3
760,3
761,2
762,1
763,0
764,2
765,3
766,1
767,2
768,2
769,3
770,2
771,3
772,2
773,3
774,3
775,1
776,2
777,2
778,3
779,2
780,2
781,2
782,2
783,3
784,2
785,3
786,2
787,1
788,2
789,3
790,3
791,2
792,2
793,3
794,0
795,3
796,0
797,3
798,2
799,1
800,3
801,2
802,2
803,2
804,1
805,1
806,3
807,2
808,2
809,3
810,3
811,2
812,2
813,2
814,0
815,2
816,1
817,3
818,2
819,2
820,2
821,2
822,3
823,3
824,1
825,2
826,2
827,3
828,3
829,2
830,2
831,3
832,3
833,2
834,2
835,2
836,2
837,3
838,2
839,3
840,3
841,2
842,3
843,2
844,2
845,1
846,3
847,2
848,3
849,2
850,1
851,1
852,3
853,3
854,3
855,2
856,3
857,2
858,3
859,3
860,0
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,3
869,2
870,2
871,2
872,3
873,2
874,2
875,2
876,3
877,3
878,1
879,2
880,3
881,2
882,3
883,2
884,1
885,1
886,3
887,2
888,2
889,2
890,2
891,2
892,2
893,1
894,2
895,3
896,0
897,2
898,3
899,2
900,3
901,2
902,2
903,2
904,3
905,3
906,2
907,2
908,3
909,3
910,2
911,2
912,1
913,3
914,2
915,3
916,3
917,2
918,3
919,2
920,3
921,3
922,1
923,2
924,1
925,2
926,2
927,0
928,3
929,2
930,3
931,2
932,2
933,3
934,3
935,3
936,1
937,2
938,2
939,3
940,2
941,2
942,3
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,3
954,3
955,3
956,2
957,0
958,3
959,1
960,0
961,1
962,2
963,2
964,2
965,2
966,2
967,3
968,2
969,1
970,2
971,0
972,2
973,2
974,2
975,2
976,2
977,3
978,2
979,1
980,1
981,2
982,2
983,1
984,2
985,3
986,3
987,2
988,2
989,2
990,1
991,2
992,3
993,1
994,3
995,2
996,0
997,3
998,3
999,2
1000,1
1001,3
1002,3
1003,3
1004,2
1005,3
1006,1
1007,3
1008,2
1009,2
1010,2
1011,1
1012,3
1013,2
1014,1
1015,2
1016,2
1017,3
1018,3
1019,2
1020,2
1021,0
1022,2
1023,2
1024,3
1025,2
1026,2
1027,3
1028,2
1029,2
1030,3
1031,2
1032,2
1033,2
1034,2
1035,2
1036,3
1037,2
1038,2
1039,1
1040,2
1041,2
1042,3
1043,2
1044,2
1045,2
1046,2
1047,3
1048,3
1049,3
1050,2
1051,3
1052,2
1053,2
1054,2
1055,3
1056,2
1057,2
1058,3
1059,3
1060,2
1061,2
1062,3
1063,3
1064,2
1065,1
1066,3
1067,1
1068,3
1069,2
1070,2
1071,1
1072,3
1073,2
1074,2
1075,2
1076,1
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,2
1084,2
1085,3
1086,2
1087,1
1088,2
1089,2
1090,1
1091,3
1092,3
1093,0
1094,2
1095,2
1096,1
1097,1
1098,2
1099,2
1100,3
1101,3
1102,2
1103,2
1104,2
1105,3
1106,3
1107,3
1108,2
1109,2
1110,2
1111,2
1112,1
1113,3
1114,3
1115,3
1116,3
1117,3
1118,2
1119,2
1120,0
1121,2
1122,2
1123,1
1124,2
1125,3
1126,2
1127,1
1128,3
1129,2
1130,2
1131,0
1132,3
1133,1
1134,2
1135,3
1136,3
1137,1
1138,0
1139,3
1140,2
1141,2
1142,2
1143,1
1144,2
1145,2
1146,2
1147,1
1148,2
1149,2
1150,2
1151,2
1152,3
1153,1
1154,1
1155,1
1156,2
1157,2
1158,2
1159,3
1160,1
1161,3
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,3
1169,3
1170,2
1171,2
1172,1
1173,3
1174,1
1175,3
1176,2
1177,3
1178,2
1179,2
1180,2
1181,2
1182,3
1183,1
1184,2
1185,2
1186,2
1187,3
1188,2
1189,0
1190,3
1191,3
1192,3
1193,2
1194,2
1195,0
1196,3
1197,3
1198,1
1199,2
1200,3
1201,2
1202,3
1203,2
1204,2
1205,3
1206,3
1207,2
1208,3
1209,3
1210,2
1211,2
1212,2
1213,3
1214,1
1215,3
1216,2
1217,2
1218,2
1219,2
1220,3
1221,2
1222,2
1223,3
1224,2
1225,3
1226,3
1227,3
1228,2
1229,3
1230,3
1231,3
1232,2
1233,3
1234,2
1235,3
1236,1
1237,3
1238,1
1239,2
1240,2
1241,2
1242,2
1243,0
1244,2
1245,2
1246,2
1247,3
1248,2
1249,3
1250,2
1251,3
1252,2
1253,1
1254,3
1255,3
1256,1
1257,3
1258,3
1259,2
1260,1
1261,3
1262,1
1263,2
1264,1
1265,3
1266,2
1267,2
1268,1
1269,1
1270,2
1271,2
1272,0
1273,2
1274,2
1275,2
1276,3
1277,3
1278,3
1279,3
1280,2
1281,2
1282,3
1283,2
1284,2
1285,2
1286,2
1287,2
1288,1
1289,2
1290,1
1291,2
1292,3
1293,3
1294,2
1295,3
1296,3
1297,1
1298,3
1299,2
1300,1
1301,3
1302,3
1303,2
1304,3
1305,1
1306,2
1307,3
1308,3
1309,2
1310,2
1311,2
1312,3
1313,3
1314,3
1315,3
1316,3
1317,2
1318,3
1319,2
1320,2
1321,2
1322,2
1323,3
1324,1
1325,1
1326,3
1327,1
1328,2
1329,2
1330,1
1331,2
1332,2
1333,0
1334,1
1335,3
1336,2
1337,3
1338,1
1339,2
1340,2
1341,2
1342,2
1343,2
1344,3
1345,1
1346,3
1347,3
1348,2
1349,3
1350,3
1351,3
1352,3
1353,2
1354,3
1355,2
1356,3
1357,1
1358,3
1359,2
1360,2
1361,1
1362,2
1363,1
1364,3
1365,3
1366,0
1367,1
1368,2
1369,2
1370,2
1371,3
1372,0
1373,2
1374,2
1375,0
1376,2
1377,3
1378,3
1379,2
1380,2
1381,3
1382,3
1383,2
1384,2
1385,1
1386,2
1387,2
1388,2
1389,2
1390,1
1391,3
1392,3
1393,2
1394,2
1395,2
1396,3
1397,2
1398,3
1399,3
1400,3
1401,2
1402,3
1403,2
1404,2
1405,2
1406,3
1407,2
1408,3
1409,2
1410,3
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,1
1422,3
1423,3
1424,3
1425,3
1426,2
1427,2
1428,2
1429,1
1430,2
1431,2
1432,2
1433,3
1434,2
1435,0
1436,3
1437,3
1438,2
1439,2
1440,2
1441,3
1442,3
1443,2
1444,3
1445,3
1446,2
1447,3
1448,2
1449,3
1450,0
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,1
1459,3
1460,3
1461,1
1462,2
1463,1
1464,2
1465,2
1466,2
1467,3
1468,2
1469,2
1470,3
1471,2
1472,1
1473,1
1474,1
1475,3
1476,1
1477,2
1478,2
1479,2
1480,2
1481,2
1482,3
1483,1
1484,3
1485,2
1486,2
1487,3
1488,1
1489,3
1490,2
1491,2
1492,3
1493,3
1494,1
1495,3
1496,2
1497,2
1498,2
1499,2
1500,2
1501,3
1502,2
1503,2
1504,2
1505,2
1506,1
1507,2
1508,2
1509,3
1510,2
1511,2
1512,1
1513,3
1514,3
1515,1
1516,3
1517,1
1518,3
1519,2
1520,2
1521,2
1522,2
1523,2
1524,0
1525,3
1526,2
1527,2
1528,2
1529,0
1530,2
1531,3
1532,2
1533,2
1534,2
1535,2
1536,2
1537,3
1538,2
1539,3
1540,2
1541,2
1542,3
1543,3
1544,1
1545,3
1546,3
1547,2
1548,2
1549,2
1550,2
1551,2
1552,1
1553,3
1554,1
1555,3
1556,3
1557,1
1558,3
1559,3
1560,3
1561,1
1562,0
1563,3
1564,3
1565,3
1566,2
1567,2
1568,2
1569,2
1570,0
1571,2
1572,2
1573,3
1574,2
1575,2
1576,2
1577,3
1578,3
1579,2
1580,2
1581,3
1582,0
1583,3
1584,2
1585,2
1586,2
1587,3
1588,2
1589,3
1590,3
1591,2
1592,3
1593,2
1594,3
1595,2
1596,3
1597,2
1598,3
1599,1
1600,2
1601,2
1602,3
1603,2
1604,2
1605,0
1606,2
1607,3
1608,3
1609,3
1610,2
1611,2
1612,2
1613,3
1614,2
1615,2
1616,2
1617,1
1618,1
1619,2
1620,3
1621,3
1622,2
1623,1
1624,2
1625,3
1626,2
1627,2
1628,3
1629,2
1630,1
1631,3
1632,3
1633,2
1634,1
1635,2
1636,2
1637,2
1638,3
1639,2
1640,1
1641,2
1642,1
1643,2
1644,2
1645,2
1646,2
1647,2
1648,1
1649,2
1650,2
1651,3
1652,2
1653,2
1654,3
1655,3
1656,2
1657,3
1658,2
1659,2
1660,2
1661,3
1662,3
1663,0
1664,3
1665,1
1666,2
1667,3
1668,3
1669,2
1670,1
1671,1
1672,2
1673,2
1674,2
1675,2
1676,2
1677,3
1678,3
1679,3
1680,2
1681,3
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,3
1689,2
1690,2
1691,2
1692,2
1693,3
1694,2
1695,2
1696,2
1697,0
1698,3
1699,3
1700,2
1701,3
1702,2
1703,3
1704,2
1705,3
1706,3
1707,3
1708,2
1709,0
1710,3
1711,2
1712,3
1713,3
1714,3
1715,2
1716,2
1717,3
1718,2
1719,3
1720,2
1721,2
1722,1
1723,2
1724,2
1725,3
1726,2
1727,2
1728,3
1729,2
1730,3
1731,2
1732,2
1733,3
1734,2
1735,2
1736,3
1737,1
1738,2
1739,2
1740,2
1741,2
1742,2
1743,1
1744,3
1745,2
1746,1
1747,3
1748,3
1749,3
1750,2
1751,1
1752,2
1753,2
1754,3
1755,2
1756,2
1757,2
1758,2
1759,2
1760,1
1761,2
1762,2
1763,2
1764,3
1765,2
1766,2
1767,0
1768,2
1769,1
1770,1
1771,2
1772,3
1773,1
1774,1
1775,3
1776,3
1777,1
1778,2
1779,2
1780,2
1781,2
1782,3
1783,2
1784,3
1785,2
1786,3
1787,2
1788,1
1789,2
1790,3
1791,2
1792,2
1793,3
1794,2
1795,0
1796,2
1797,2
1798,3
1799,1
1800,2
1801,2
1802,2
1803,0
1804,2
1805,1
1806,3
1807,2
1808,1
1809,2
1810,2
1811,3
1812,3
1813,3
1814,3
1815,3
1816,0
1817,2
1818,2
1819,3
1820,2
1821,2
1822,3
1823,2
1824,3
1825,2
1826,2
1827,1
1828,3
1829,2
1830,3
1831,1
1832,3
1833,2
1834,2
1835,2
1836,1
1837,2
1838,2
1839,2
1840,3
1841,1
1842,1
1843,3
1844,3
1845,2
1846,2
1847,2
1848,3
1849,3
1850,3
1851,3
1852,2
1853,2
1854,3
1855,2
1856,3
1857,2
1858,2
1859,3
1860,1
1861,3
1862,1
1863,1
1864,0
1865,1
1866,2
1867,2
1868,3
1869,1
1870,1
1871,1
1872,3
1873,2
1874,2
1875,1
1876,2
1877,3
1878,1
1879,3
1880,2
1881,1
1882,2
1883,2
1884,2
1885,2
1886,3
1887,3
1888,2
1889,2
1890,0
1891,2
1892,2
1893,3
1894,2
1895,0
1896,2
1897,3
1898,2
1899,2
1900,2
1901,3
1902,2
1903,3
1904,2
1905,1
1906,2
1907,1
1908,3
1909,2
1910,3
1911,1
1912,0
1913,1
1914,1
1915,2
1916,0
1917,2
1918,1
1919,3
1920,2
1921,1
1922,3
1923,2
1924,3
1925,2
1926,3
1927,3
1928,3
1929,1
1930,3
1931,2
1932,3
1933,1
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,3
1941,2
1942,3
1943,3
1944,2
1945,2
1946,3
1947,1
1948,2
1949,2
1950,2
1951,3
1952,2
1953,2
1954,3
1955,3
1956,3
1957,2
1958,3
1959,3
1960,3
1961,3
1962,3
1963,1
1964,3
1965,2
1966,2
1967,3
1968,2
1969,3
1970,2
1971,2
1972,3
1973,2
1974,3
1975,2
1976,3
1977,2
1978,2
1979,2
1980,2
1981,2
1982,3
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,3
1991,2
1992,2
1993,1
1994,3
1995,3
1996,2
1997,2
1998,3
1999,2
2000,2
2001,2
2002,2
2003,0
2004,1
2005,2
2006,3
2007,2
2008,2
2009,3
2010,2
2011,2
2012,3
2013,3
2014,2
2015,3
2016,3
2017,3
2018,2
2019,1
2020,2
2021,3
2022,2
2023,3
2024,3
2025,2
2026,2
2027,1
2028,1
2029,3
2030,2
2031,3
2032,2
2033,2
2034,2
2035,3
2036,2
2037,3
2038,3
2039,2
2040,3
2041,3
2042,3
2043,2
2044,2
2045,3
2046,3
2047,2
2048,2
2049,2
2050,3
2051,3
2052,0
2053,0
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,3
2061,3
2062,3
2063,1
2064,2
2065,1
2066,2
2067,1
2068,2
2069,2
2070,1
2071,2
2072,2
2073,2
2074,3
2075,2
2076,2
2077,1
2078,2
2079,2
2080,2
2081,2
2082,2
2083,3
2084,3
2085,2
2086,3
2087,2
2088,3
2089,2
2090,1
2091,1
2092,2
2093,2
2094,2
2095,2
2096,3
2097,2
2098,3
2099,3
2100,0
2101,0
2102,1
2103,3
2104,2
2105,2
2106,2
2107,3
2108,1
2109,3
2110,3
2111,2
2112,1
2113,2
2114,2
2115,2
2116,3
2117,3
2118,2
2119,3
2120,3
2121,2
2122,3
2123,2
2124,3
2125,2
2126,2
2127,3
2128,2
2129,2
2130,1
2131,1
2132,2
2133,2
2134,2
2135,2
2136,3
2137,2
2138,2
2139,2
2140,2
2141,2
2142,3
2143,2
2144,2
2145,3
2146,3
2147,2
2148,3
2149,3
2150,2
2151,2
2152,3
2153,3
2154,2
2155,1
2156,2
2157,2
2158,1
2159,3
2160,2
2161,2
2162,3
2163,3
2164,3
2165,2
2166,2
2167,1
2168,3
2169,2
2170,3
2171,3
2172,2
2173,3
2174,2
2175,2
2176,3
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,1
2184,2
