stim_idx,cluster_id
627,6
628,1
629,10
630,9
631,9
632,11
633,8
634,5
635,6
636,4
637,2
638,5
639,1
640,11
641,12
642,6
643,0
644,12
645,7
646,1
647,1
648,8
649,10
650,9
651,9
652,5
653,6
654,5
655,8
656,0
657,4
658,11
659,8
660,11
661,2
662,1
663,12
664,4
665,6
666,7
667,8
668,0
669,10
670,10
671,2
672,6
673,7
674,6
675,2
676,8
677,0
678,9
679,6
680,7
681,9
682,4
683,6
684,1
685,5
686,2
687,2
688,12
689,0
690,3
691,6
692,10
693,4
694,12
695,1
696,4
697,12
698,11
699,6
700,3
701,1
702,2
703,2
704,12
705,8
706,5
707,6
708,6
709,1
710,6
711,6
712,0
713,8
714,6
715,4
716,3
717,6
718,3
719,8
720,2
721,9
722,2
723,8
724,3
725,9
726,2
727,9
728,9
729,2
730,4
731,10
732,4
733,2
734,8
735,12
736,12
737,0
738,9
739,4
740,9
741,7
742,12
743,9
744,1
745,8
746,3
747,6
748,12
749,2
750,10
751,1
752,7
753,2
754,3
755,3
756,10
757,2
758,7
759,0
760,0
761,0
762,8
763,0
764,7
765,10
766,8
767,9
768,6
769,3
770,4
771,1
772,2
773,2
774,3
775,3
776,8
777,8
778,12
779,0
780,9
781,3
782,0
783,3
784,8
785,10
786,7
787,7
788,1
789,7
790,8
791,0
792,3
793,0
794,0
795,11
796,9
797,6
798,0
799,8
800,6
801,2
802,0
803,9
804,8
805,8
806,0
807,8
808,2
809,10
810,12
811,4
812,0
813,11
814,0
815,6
816,7
817,10
818,6
819,1
820,10
821,2
822,3
823,0
824,6
825,8
826,3
827,12
828,8
829,4
830,12
831,10
832,0
833,3
834,10
835,3
836,0
837,6
838,12
839,2
840,4
841,12
842,7
843,7
844,7
845,4
846,0
847,12
848,8
849,0
850,6
851,3
852,0
853,5
854,10
855,7
856,7
857,3
858,9
859,12
860,5
861,2
862,7
863,3
864,0
865,3
866,10
867,2
868,7
869,0
870,7
871,3
872,6
873,7
874,6
875,7
876,2
877,10
878,8
879,3
880,10
881,2
882,2
883,0
884,8
885,7
886,2
887,8
888,6
889,8
890,12
891,10
892,4
893,8
894,12
895,1
896,5
897,0
898,5
899,0
900,2
901,10
902,10
903,6
904,3
905,2
906,12
907,8
908,1
909,2
910,7
911,2
912,8
913,0
914,8
915,12
916,1
917,11
918,12
919,0
920,0
921,12
922,6
923,2
924,3
925,7
926,10
927,5
928,2
929,10
930,5
931,6
932,3
933,7
934,11
935,12
936,12
937,7
938,12
939,8
940,8
941,11
942,4
943,2
944,0
945,6
946,3
947,3
948,2
949,3
950,10
951,9
952,12
953,11
954,7
955,7
956,7
957,5
958,3
959,8
960,1
961,2
962,10
963,8
964,7
965,3
966,1
967,0
968,3
969,2
970,7
971,5
972,12
973,8
974,11
975,9
976,12
977,10
978,7
979,3
980,8
981,12
982,6
983,12
984,11
985,2
986,4
987,4
988,12
989,6
990,6
991,12
992,0
993,8
994,11
995,10
996,11
997,3
998,9
999,0
1000,7
1001,9
1002,6
1003,0
1004,8
1005,4
1006,2
1007,6
1008,12
1009,8
1010,6
1011,3
1012,0
1013,9
1014,4
1015,11
1016,2
1017,0
1018,6
1019,1
1020,0
1021,1
1022,0
1023,6
1024,10
1025,11
1026,3
1027,10
1028,12
1029,2
1030,4
1031,10
1032,3
1033,6
1034,3
1035,2
1036,10
1037,2
1038,2
1039,2
1040,10
1041,12
1042,10
1043,4
1044,6
1045,12
1046,4
1047,6
1048,3
1049,0
1050,11
1051,4
1052,8
1053,3
1054,10
1055,1
1056,3
1057,4
1058,2
1059,2
1060,12
1061,3
1062,0
1063,8
1064,0
1065,8
1066,10
1067,8
1068,12
1069,12
1070,4
1071,8
1072,12
1073,11
1074,7
1075,3
1076,8
1077,1
1078,11
1079,4
1080,3
1081,8
1082,7
1083,2
1084,11
1085,10
1086,6
1087,2
1088,6
1089,7
1090,2
1091,6
1092,9
1093,5
1094,8
1095,6
1096,8
1097,9
1098,0
1099,7
1100,3
1101,12
1102,5
1103,7
1104,2
1105,10
1106,2
1107,12
1108,3
1109,1
1110,12
1111,0
1112,6
1113,7
1114,12
1115,1
1116,8
1117,2
1118,2
1119,5
1120,5
1121,0
1122,12
1123,11
1124,10
1125,3
1126,10
1127,8
1128,6
1129,4
1130,11
1131,1
1132,0
1133,6
1134,9
1135,2
1136,3
1137,2
1138,5
1139,2
1140,2
1141,6
1142,2
1143,8
1144,2
1145,8
1146,6
1147,8
1148,10
1149,12
1150,12
1151,2
1152,0
1153,8
1154,8
1155,8
1156,0
1157,10
1158,7
1159,11
1160,8
1161,0
1162,10
1163,12
1164,3
1165,4
1166,12
1167,12
1168,2
1169,3
1170,7
1171,0
1172,8
1173,6
1174,8
1175,10
1176,10
1177,0
1178,4
1179,2
1180,7
1181,0
1182,2
1183,8
1184,7
1185,0
1186,3
1187,2
1188,2
1189,0
1190,7
1191,12
1192,10
1193,7
1194,2
1195,5
1196,0
1197,12
1198,0
1199,3
1200,10
1201,3
1202,11
1203,3
1204,2
1205,2
1206,11
1207,8
1208,4
1209,6
1210,10
1211,6
1212,12
1213,7
1214,8
1215,3
1216,7
1217,0
1218,9
1219,4
1220,4
1221,2
1222,7
1223,9
1224,4
1225,12
1226,3
1227,11
1228,3
1229,10
1230,4
1231,10
1232,10
1233,9
1234,8
1235,0
1236,0
1237,0
1238,8
1239,1
1240,8
1241,4
1242,8
1243,0
1244,4
1245,6
1246,11
1247,2
1248,6
1249,3
1250,4
1251,6
1252,4
1253,6
1254,7
1255,10
1256,2
1257,0
1258,12
1259,2
1260,12
1261,3
1262,2
1263,10
1264,12
1265,2
1266,10
1267,9
1268,6
1269,7
1270,7
1271,12
1272,1
1273,0
1274,9
1275,3
1276,11
1277,2
1278,11
1279,0
1280,7
1281,4
1282,7
1283,6
1284,3
1285,6
1286,2
1287,3
1288,3
1289,6
1290,7
1291,2
1292,4
1293,6
1294,10
1295,12
1296,10
1297,8
1298,1
1299,8
1300,7
1301,12
1302,0
1303,9
1304,12
1305,3
1306,1
1307,10
1308,6
1309,7
1310,10
1311,11
1312,4
1313,12
1314,10
1315,1
1316,6
1317,3
1318,2
1319,4
1320,11
1321,11
1322,7
1323,0
1324,8
1325,2
1326,2
1327,12
1328,3
1329,12
1330,6
1331,7
1332,9
1333,5
1334,3
1335,6
1336,6
1337,11
1338,3
1339,2
1340,6
1341,8
1342,7
1343,9
1344,4
1345,7
1346,10
1347,4
1348,6
1349,0
1350,12
1351,8
1352,10
1353,4
1354,11
1355,0
1356,3
1357,8
1358,10
1359,3
1360,0
1361,0
1362,4
1363,6
1364,0
1365,12
1366,5
1367,6
1368,2
1369,10
1370,3
1371,3
1372,5
1373,6
1374,4
1375,5
1376,9
1377,12
1378,0
1379,6
1380,12
1381,10
1382,0
1383,4
1384,2
1385,8
1386,0
1387,6
1388,7
1389,3
1390,7
1391,3
1392,0
1393,1
1394,8
1395,8
1396,11
1397,3
1398,0
1399,9
1400,5
1401,2
1402,7
1403,4
1404,0
1405,3
1406,1
1407,11
1408,10
1409,9
1410,11
1411,2
1412,10
1413,0
1414,10
1415,10
1416,2
1417,12
1418,3
1419,3
1420,3
1421,10
1422,7
1423,0
1424,0
1425,4
1426,12
1427,10
1428,10
1429,6
1430,4
1431,2
1432,7
1433,10
1434,10
1435,5
1436,0
1437,4
1438,6
1439,3
1440,2
1441,4
1442,7
1443,12
1444,1
1445,10
1446,2
1447,7
1448,2
1449,0
1450,5
1451,1
1452,2
1453,8
1454,8
1455,11
1456,4
1457,8
1458,0
1459,10
1460,11
1461,8
1462,11
1463,8
1464,8
1465,2
1466,4
1467,12
1468,6
1469,12
1470,8
1471,11
1472,3
1473,8
1474,7
1475,4
1476,8
1477,9
1478,3
1479,9
1480,1
1481,5
1482,10
1483,8
1484,10
1485,2
1486,11
1487,8
1488,6
1489,2
1490,8
1491,7
1492,2
1493,10
1494,8
1495,0
1496,3
1497,8
1498,8
1499,12
1500,3
1501,4
1502,6
1503,3
1504,11
1505,10
1506,2
1507,6
1508,3
1509,7
1510,7
1511,6
1512,3
1513,5
1514,4
1515,3
1516,1
1517,8
1518,8
1519,12
1520,9
1521,3
1522,9
1523,2
1524,5
1525,11
1526,0
1527,12
1528,6
1529,5
1530,12
1531,4
1532,12
1533,11
1534,2
1535,11
1536,2
1537,0
1538,10
1539,12
1540,0
1541,12
1542,2
1543,12
1544,8
1545,11
1546,10
1547,3
1548,2
1549,2
1550,3
1551,3
1552,2
1553,0
1554,12
1555,0
1556,12
1557,8
1558,1
1559,11
1560,0
1561,8
1562,5
1563,10
1564,4
1565,12
1566,11
1567,3
1568,3
1569,2
1570,5
1571,10
1572,11
1573,10
1574,8
1575,0
1576,11
1577,2
1578,6
1579,3
1580,3
1581,11
1582,5
1583,4
1584,6
1585,3
1586,12
1587,12
1588,2
1589,3
1590,2
1591,3
1592,11
1593,6
1594,7
1595,1
1596,6
1597,7
1598,11
1599,3
1600,7
1601,1
1602,3
1603,10
1604,6
1605,5
1606,2
1607,6
1608,11
1609,2
1610,9
1611,0
1612,7
1613,1
1614,3
1615,10
1616,2
1617,8
1618,0
1619,1
1620,6
1621,6
1622,1
1623,0
1624,9
1625,10
1626,0
1627,6
1628,12
1629,7
1630,2
1631,8
1632,0
1633,6
1634,2
1635,4
1636,11
1637,7
1638,3
1639,2
1640,8
1641,10
1642,8
1643,9
1644,11
1645,10
1646,2
1647,7
1648,2
1649,10
1650,6
1651,0
1652,3
1653,8
1654,9
1655,11
1656,3
1657,12
1658,10
1659,2
1660,0
1661,10
1662,11
1663,11
1664,2
1665,2
1666,8
1667,8
1668,8
1669,4
1670,0
1671,3
1672,10
1673,8
1674,7
1675,2
1676,2
1677,10
1678,11
1679,3
1680,7
1681,10
1682,12
1683,2
1684,3
1685,2
1686,0
1687,10
1688,0
1689,9
1690,6
1691,11
1692,6
1693,1
1694,6
1695,9
1696,10
1697,0
1698,11
1699,5
1700,0
1701,7
1702,4
1703,4
1704,12
1705,1
1706,10
1707,4
1708,8
1709,5
1710,7
1711,6
1712,11
1713,0
1714,12
1715,5
1716,6
1717,5
1718,0
1719,7
1720,6
1721,1
1722,2
1723,10
1724,8
1725,2
1726,12
1727,2
1728,8
1729,11
1730,6
1731,2
1732,12
1733,1
1734,2
1735,9
1736,10
1737,8
1738,8
1739,4
1740,6
1741,7
1742,8
1743,7
1744,10
1745,10
1746,8
1747,10
1748,3
1749,6
1750,0
1751,2
1752,3
1753,8
1754,2
1755,6
1756,8
1757,8
1758,11
1759,3
1760,8
1761,2
1762,6
1763,11
1764,3
1765,12
1766,11
1767,5
1768,1
1769,3
1770,8
1771,6
1772,10
1773,7
1774,8
1775,11
1776,2
1777,8
1778,6
1779,0
1780,1
1781,11
1782,6
1783,11
1784,0
1785,3
1786,9
1787,0
1788,8
1789,7
1790,6
1791,7
1792,2
1793,0
1794,4
1795,1
1796,6
1797,11
1798,0
1799,6
1800,9
1801,8
1802,12
1803,5
1804,10
1805,11
1806,11
1807,6
1808,8
1809,2
1810,0
1811,9
1812,3
1813,0
1814,10
1815,10
1816,5
1817,0
1818,10
1819,12
1820,8
1821,6
1822,2
1823,3
1824,12
1825,4
1826,10
1827,8
1828,2
1829,8
1830,3
1831,8
1832,11
1833,7
1834,12
1835,8
1836,12
1837,8
1838,11
1839,10
1840,3
1841,6
1842,8
1843,3
1844,0
1845,4
1846,1
1847,11
1848,4
1849,0
1850,9
1851,5
1852,3
1853,0
1854,4
1855,4
1856,0
1857,8
1858,12
1859,11
1860,12
1861,12
1862,8
1863,2
1864,5
1865,8
1866,11
1867,6
1868,11
1869,3
1870,8
1871,0
1872,5
1873,8
1874,0
1875,0
1876,11
1877,10
1878,8
1879,9
1880,10
1881,10
1882,12
1883,10
1884,12
1885,6
1886,9
1887,2
1888,4
1889,10
1890,5
1891,10
1892,6
1893,2
1894,0
1895,5
1896,2
1897,3
1898,6
1899,6
1900,8
1901,4
1902,6
1903,2
1904,10
1905,2
1906,8
1907,8
1908,1
1909,10
1910,10
1911,8
1912,5
1913,8
1914,6
1915,7
1916,11
1917,3
1918,2
1919,3
1920,10
1921,6
1922,1
1923,10
1924,8
1925,4
1926,6
1927,10
1928,3
1929,8
1930,7
1931,7
1932,2
1933,8
1934,10
1935,1
1936,11
1937,12
1938,10
1939,2
1940,6
1941,1
1942,10
1943,0
1944,7
1945,0
1946,10
1947,2
1948,4
1949,0
1950,11
1951,12
1952,6
1953,3
1954,0
1955,0
1956,7
1957,10
1958,11
1959,4
1960,4
1961,4
1962,10
1963,0
1964,12
1965,12
1966,2
1967,4
1968,2
1969,2
1970,8
1971,4
1972,10
1973,2
1974,12
1975,12
1976,11
1977,10
1978,6
1979,11
1980,9
1981,4
1982,11
1983,12
1984,3
1985,11
1986,8
1987,12
1988,12
1989,3
1990,2
1991,0
1992,0
1993,8
1994,3
1995,2
1996,7
1997,1
1998,2
1999,9
2000,12
2001,1
2002,2
2003,5
2004,8
2005,11
2006,6
2007,9
2008,10
2009,0
2010,8
2011,7
2012,12
2013,10
2014,0
2015,3
2016,0
2017,7
2018,0
2019,3
2020,2
2021,2
2022,0
2023,8
2024,10
2025,2
2026,6
2027,8
2028,8
2029,0
2030,8
2031,11
2032,4
2033,6
2034,0
2035,4
2036,6
2037,0
2038,8
2039,8
2040,7
2041,2
2042,10
2043,3
2044,8
2045,7
2046,7
2047,8
2048,11
2049,4
2050,2
2051,10
2052,5
2053,5
2054,2
2055,9
2056,11
2057,7
2058,7
2059,0
2060,6
2061,2
2062,11
2063,6
2064,11
2065,6
2066,6
2067,0
2068,7
2069,4
2070,2
2071,6
2072,4
2073,10
2074,12
2075,8
2076,1
2077,2
2078,12
2079,7
2080,9
2081,12
2082,3
2083,7
2084,5
2085,2
2086,2
2087,9
2088,4
2089,11
2090,8
2091,2
2092,10
2093,3
2094,11
2095,10
2096,0
2097,10
2098,3
2099,11
2100,5
2101,5
2102,8
2103,0
2104,11
2105,7
2106,1
2107,12
2108,9
2109,11
2110,4
2111,12
2112,6
2113,3
2114,7
2115,7
2116,11
2117,6
2118,2
2119,10
2120,0
2121,2
2122,11
2123,8
2124,8
2125,0
2126,0
2127,0
2128,3
2129,3
2130,8
2131,8
2132,2
2133,7
2134,0
2135,6
2136,3
2137,10
2138,7
2139,0
2140,7
2141,8
2142,11
2143,10
2144,12
2145,3
2146,11
2147,4
2148,0
2149,11
2150,8
2151,8
2152,5
2153,11
2154,7
2155,6
2156,3
2157,8
2158,7
2159,4
2160,2
2161,2
2162,1
2163,12
2164,2
2165,0
2166,10
2167,3
2168,3
2169,1
2170,3
2171,12
2172,6
2173,0
2174,2
2175,10
2176,0
2177,8
2178,12
2179,8
2180,10
2181,3
2182,3
2183,9
2184,0
