stim_idx,cluster_id
1903,17
1904,1
1905,20
1906,1
1907,20
1908,18
1909,11
1910,2
1911,20
1912,10
1913,20
1914,20
1915,11
1916,3
1917,11
1918,20
1919,2
1920,8
1921,20
1922,19
1923,12
1924,16
1925,5
1926,7
1927,2
1928,21
1929,20
1930,1
1931,9
1932,15
1933,20
1934,8
1935,6
1936,12
1937,19
1938,5
1939,7
1940,17
1941,19
1942,17
1943,12
1944,6
1945,6
1946,17
1947,12
1948,11
1949,1
1950,6
1951,0
1952,6
1953,21
1954,2
1955,4
1956,16
1957,1
1958,4
1959,21
1960,18
1961,6
1962,4
1963,20
1964,19
1965,21
1966,5
1967,7
1968,6
1969,6
1970,15
1971,6
1972,18
1973,19
1974,4
1975,21
1976,6
1977,12
1978,12
1979,8
1980,13
1981,9
1982,7
1983,4
1984,9
1985,5
1986,11
1987,11
1988,5
1989,15
1990,0
1991,2
1992,5
1993,20
1994,7
1995,9
1996,13
1997,5
1998,7
1999,15
2000,9
2001,9
2002,20
2003,10
2004,20
2005,9
2006,1
2007,5
2008,12
2009,0
2010,5
2011,15
2012,17
2013,0
2014,21
2015,7
2016,7
2017,4
2018,6
2019,20
2020,9
2021,1
2022,12
2023,8
2024,19
2025,12
2026,6
2027,20
2028,20
2029,6
2030,6
2031,6
2032,2
2033,21
2034,17
2035,14
2036,11
2037,17
2038,7
2039,5
2040,4
2041,7
2042,4
2043,14
2044,5
2045,2
2046,8
2047,5
2048,4
2049,15
2050,2
2051,6
2052,10
2053,18
2054,12
2055,13
2056,5
2057,11
2058,8
2059,12
2060,7
2061,7
2062,6
2063,20
2064,11
2065,20
2066,11
2067,20
2068,11
2069,12
2070,20
2071,5
2072,9
2073,12
2074,16
2075,12
2076,9
2077,5
2078,9
2079,12
2080,15
2081,14
2082,9
2083,2
2084,19
2085,9
2086,7
2087,5
2088,18
2089,0
2090,15
2091,20
2092,15
2093,21
2094,21
2095,19
2096,7
2097,12
2098,14
2099,17
2100,10
2101,3
2102,20
2103,7
2104,12
2105,4
2106,17
2107,6
2108,20
2109,7
2110,21
2111,14
2112,11
2113,12
2114,2
2115,1
2116,7
2117,4
2118,12
2119,7
2120,6
2121,9
2122,4
2123,11
2124,15
2125,14
2126,1
2127,2
2128,9
2129,15
2130,20
2131,20
2132,6
2133,13
2134,1
2135,11
2136,2
2137,5
2138,5
2139,4
2140,5
2141,5
2142,1
2143,12
2144,13
2145,17
2146,4
2147,7
2148,1
2149,7
2150,11
2151,9
2152,7
2153,6
2154,11
2155,20
2156,5
2157,9
2158,20
2159,7
2160,12
2161,6
2162,19
2163,4
2164,6
2165,5
2166,19
2167,20
2168,17
2169,6
2170,4
2171,9
2172,9
2173,7
2174,4
2175,11
2176,1
2177,9
2178,5
2179,5
2180,13
2181,9
2182,9
2183,20
2184,8
