stim_idx,cluster_id
781,1
782,18
783,5
784,5
785,10
786,17
787,0
788,9
789,18
790,15
791,7
792,9
793,13
794,19
795,3
796,15
797,8
798,0
799,18
800,0
801,1
802,5
803,6
804,9
805,3
806,16
807,6
808,0
809,7
810,10
811,0
812,14
813,11
814,4
815,1
816,17
817,6
818,7
819,1
820,18
821,9
822,18
823,17
824,9
825,6
826,3
827,15
828,0
829,1
830,0
831,6
832,2
833,18
834,0
835,18
836,14
837,0
838,3
839,5
840,2
841,6
842,0
843,11
844,15
845,18
846,14
847,0
848,10
849,5
850,6
851,13
852,4
853,15
854,8
855,5
856,1
857,1
858,1
859,16
860,4
861,7
862,3
863,3
864,9
865,14
866,6
867,3
868,5
869,9
870,3
871,13
872,16
873,0
874,18
875,1
876,0
877,18
878,9
879,13
880,3
881,10
882,11
883,0
884,3
885,0
886,15
887,2
888,9
889,3
890,0
891,1
892,1
893,6
894,14
895,7
896,4
897,3
898,0
899,17
900,7
901,11
902,18
903,10
904,0
905,9
906,7
907,3
908,2
909,11
910,6
911,7
912,3
913,7
914,0
915,5
916,5
917,1
918,2
919,9
920,2
921,1
922,9
923,3
924,14
925,3
926,6
927,19
928,11
929,18
930,16
931,5
932,13
933,16
934,0
935,1
936,0
937,0
938,11
939,5
940,1
941,17
942,8
943,7
944,2
945,9
946,6
947,6
948,6
949,18
950,3
951,14
952,1
953,2
954,13
955,6
956,13
957,19
958,6
959,9
960,12
961,6
962,11
963,8
964,2
965,0
966,11
967,5
968,9
969,0
970,6
971,4
972,0
973,3
974,1
975,0
976,0
977,11
978,18
979,3
980,9
981,3
982,0
983,6
984,6
985,13
986,3
987,3
988,9
989,6
990,17
991,0
992,6
993,6
994,9
995,7
996,12
997,11
998,18
999,9
1000,3
1001,8
1002,8
1003,15
1004,3
1005,5
1006,0
1007,5
1008,0
1009,1
1010,1
1011,3
1012,2
1013,6
1014,3
1015,0
1016,11
1017,0
1018,5
1019,0
1020,6
1021,12
1022,3
1023,6
1024,16
1025,11
1026,18
1027,6
1028,18
1029,1
1030,1
1031,11
1032,18
1033,17
1034,0
1035,2
1036,10
1037,11
1038,16
1039,0
1040,0
1041,6
1042,2
1043,3
1044,3
1045,6
1046,9
1047,5
1048,18
1049,2
1050,10
1051,9
1052,18
1053,18
1054,6
1055,19
1056,6
1057,6
1058,14
1059,0
1060,18
1061,5
1062,2
1063,1
1064,3
1065,18
1066,16
1067,0
1068,9
1069,7
1070,18
1071,7
1072,4
1073,1
1074,13
1075,5
1076,7
1077,3
1078,17
1079,15
1080,0
1081,0
1082,1
1083,9
1084,15
1085,2
1086,7
1087,6
1088,1
1089,5
1090,3
1091,6
1092,3
1093,4
1094,6
1095,0
1096,17
1097,6
1098,14
1099,1
1100,6
1101,6
1102,17
1103,6
1104,6
1105,5
1106,11
1107,2
1108,3
1109,16
1110,3
1111,17
1112,10
1113,18
1114,9
1115,0
1116,17
1117,16
1118,11
1119,17
1120,4
1121,0
1122,1
1123,7
1124,7
1125,8
1126,8
1127,5
1128,5
1129,1
1130,7
1131,4
1132,17
1133,17
1134,6
1135,6
1136,8
1137,5
1138,19
1139,16
1140,0
1141,1
1142,7
1143,1
1144,6
1145,7
1146,17
1147,3
1148,5
1149,13
1150,11
1151,6
1152,6
1153,9
1154,9
1155,3
1156,0
1157,7
1158,1
1159,11
1160,3
1161,1
1162,13
1163,3
1164,8
1165,6
1166,1
1167,1
1168,5
1169,1
1170,9
1171,6
1172,3
1173,5
1174,1
1175,2
1176,18
1177,17
1178,17
1179,5
1180,9
1181,0
1182,5
1183,9
1184,3
1185,0
1186,3
1187,13
1188,13
1189,12
1190,8
1191,10
1192,10
1193,18
1194,17
1195,16
1196,16
1197,14
1198,3
1199,2
1200,5
1201,3
1202,1
1203,6
1204,9
1205,5
1206,16
1207,8
1208,16
1209,0
1210,6
1211,3
1212,13
1213,0
1214,2
1215,1
1216,18
1217,9
1218,0
1219,1
1220,15
1221,14
1222,7
1223,0
1224,13
1225,15
1226,1
1227,4
1228,3
1229,7
1230,5
1231,11
1232,17
1233,1
1234,0
1235,17
1236,11
1237,15
1238,1
1239,1
1240,9
1241,18
1242,6
1243,16
1244,5
1245,5
1246,11
1247,0
1248,1
1249,8
1250,6
1251,6
1252,5
1253,3
1254,3
1255,7
1256,3
1257,0
1258,7
1259,6
1260,18
1261,10
1262,7
1263,5
1264,18
1265,10
1266,1
1267,3
1268,0
1269,0
1270,6
1271,14
1272,12
1273,11
1274,6
1275,1
1276,5
1277,2
1278,7
1279,17
1280,3
1281,9
1282,18
1283,6
1284,1
1285,13
1286,13
1287,16
1288,6
1289,14
1290,3
1291,9
1292,16
1293,1
1294,9
1295,3
1296,7
1297,8
1298,16
1299,13
1300,0
1301,15
1302,0
1303,18
1304,14
1305,3
1306,7
1307,6
1308,7
1309,8
1310,0
1311,0
1312,8
1313,11
1314,5
1315,7
1316,10
1317,6
1318,16
1319,9
1320,11
1321,13
1322,18
1323,7
1324,9
1325,3
1326,8
1327,3
1328,3
1329,3
1330,9
1331,5
1332,1
1333,15
1334,8
1335,1
1336,6
1337,1
1338,6
1339,3
1340,3
1341,17
1342,3
1343,3
1344,5
1345,6
1346,2
1347,18
1348,1
1349,16
1350,0
1351,17
1352,10
1353,9
1354,0
1355,10
1356,16
1357,9
1358,5
1359,6
1360,11
1361,0
1362,1
1363,9
1364,15
1365,2
1366,15
1367,7
1368,6
1369,18
1370,3
1371,10
1372,12
1373,3
1374,7
1375,16
1376,5
1377,3
1378,10
1379,6
1380,0
1381,1
1382,4
1383,5
1384,15
1385,18
1386,1
1387,6
1388,0
1389,6
1390,0
1391,14
1392,16
1393,14
1394,6
1395,6
1396,16
1397,13
1398,6
1399,1
1400,17
1401,18
1402,13
1403,18
1404,17
1405,6
1406,7
1407,0
1408,5
1409,1
1410,15
1411,6
1412,15
1413,3
1414,6
1415,18
1416,5
1417,3
1418,3
1419,7
1420,0
1421,17
1422,8
1423,8
1424,7
1425,16
1426,0
1427,5
1428,5
1429,6
1430,5
1431,3
1432,3
1433,9
1434,3
1435,4
1436,18
1437,7
1438,17
1439,9
1440,1
1441,17
1442,17
1443,13
1444,19
1445,16
1446,11
1447,13
1448,13
1449,16
1450,16
1451,5
1452,6
1453,1
1454,0
1455,17
1456,7
1457,18
1458,18
1459,16
1460,17
1461,6
1462,1
1463,0
1464,0
1465,11
1466,1
1467,9
1468,18
1469,17
1470,1
1471,7
1472,3
1473,3
1474,6
1475,2
1476,3
1477,1
1478,18
1479,3
1480,17
1481,10
1482,6
1483,3
1484,11
1485,0
1486,11
1487,13
1488,18
1489,7
1490,5
1491,5
1492,13
1493,2
1494,6
1495,2
1496,0
1497,0
1498,5
1499,2
1500,3
1501,5
1502,5
1503,3
1504,7
1505,9
1506,17
1507,13
1508,18
1509,2
1510,3
1511,13
1512,3
1513,10
1514,1
1515,3
1516,8
1517,6
1518,10
1519,3
1520,3
1521,5
1522,3
1523,6
1524,12
1525,8
1526,1
1527,0
1528,13
1529,4
1530,3
1531,6
1532,0
1533,9
1534,17
1535,3
1536,6
1537,8
1538,0
1539,0
1540,0
1541,2
1542,0
1543,5
1544,6
1545,7
1546,8
1547,0
1548,5
1549,11
1550,5
1551,9
1552,13
1553,9
1554,1
1555,2
1556,6
1557,6
1558,15
1559,15
1560,17
1561,6
1562,19
1563,9
1564,10
1565,11
1566,3
1567,18
1568,1
1569,5
1570,4
1571,13
1572,6
1573,11
1574,6
1575,5
1576,6
1577,13
1578,0
1579,18
1580,6
1581,15
1582,16
1583,2
1584,9
1585,6
1586,1
1587,1
1588,17
1589,8
1590,9
1591,18
1592,17
1593,0
1594,15
1595,18
1596,9
1597,3
1598,11
1599,9
1600,8
1601,3
1602,18
1603,0
1604,3
1605,15
1606,1
1607,14
1608,11
1609,17
1610,18
1611,11
1612,18
1613,11
1614,6
1615,1
1616,0
1617,6
1618,0
1619,6
1620,2
1621,7
1622,6
1623,3
1624,18
1625,11
1626,14
1627,6
1628,7
1629,13
1630,17
1631,6
1632,7
1633,6
1634,5
1635,1
1636,7
1637,3
1638,5
1639,0
1640,3
1641,14
1642,18
1643,0
1644,0
1645,13
1646,1
1647,6
1648,0
1649,18
1650,3
1651,7
1652,14
1653,11
1654,6
1655,15
1656,14
1657,5
1658,3
1659,6
1660,9
1661,11
1662,17
1663,19
1664,4
1665,1
1666,6
1667,2
1668,9
1669,3
1670,0
1671,0
1672,5
1673,8
1674,0
1675,0
1676,1
1677,10
1678,11
1679,3
1680,17
1681,5
1682,3
1683,14
1684,6
1685,3
1686,1
1687,7
1688,10
1689,9
1690,18
1691,14
1692,5
1693,13
1694,1
1695,0
1696,16
1697,10
1698,5
1699,16
1700,13
1701,8
1702,1
1703,3
1704,9
1705,19
1706,11
1707,3
1708,5
1709,19
1710,18
1711,9
1712,0
1713,7
1714,1
1715,6
1716,1
1717,15
1718,3
1719,15
1720,17
1721,11
1722,17
1723,3
1724,1
1725,6
1726,14
1727,1
1728,5
1729,0
1730,2
1731,1
1732,14
1733,16
1734,11
1735,0
1736,9
1737,0
1738,8
1739,6
1740,0
1741,6
1742,7
1743,0
1744,7
1745,18
1746,0
1747,16
1748,6
1749,1
1750,17
1751,13
1752,0
1753,6
1754,14
1755,9
1756,18
1757,17
1758,17
1759,1
1760,14
1761,9
1762,3
1763,14
1764,0
1765,14
1766,9
1767,12
1768,10
1769,1
1770,0
1771,6
1772,11
1773,0
1774,9
1775,16
1776,3
1777,0
1778,6
1779,0
1780,3
1781,3
1782,1
1783,5
1784,16
1785,6
1786,9
1787,0
1788,7
1789,6
1790,0
1791,1
1792,0
1793,10
1794,6
1795,12
1796,13
1797,17
1798,0
1799,13
1800,1
1801,2
1802,18
1803,10
1804,9
1805,3
1806,5
1807,3
1808,6
1809,6
1810,6
1811,3
1812,5
1813,6
1814,8
1815,10
1816,16
1817,5
1818,10
1819,14
1820,6
1821,9
1822,7
1823,3
1824,2
1825,2
1826,3
1827,6
1828,0
1829,9
1830,5
1831,9
1832,0
1833,5
1834,0
1835,0
1836,7
1837,3
1838,3
1839,7
1840,10
1841,6
1842,3
1843,6
1844,7
1845,18
1846,17
1847,7
1848,18
1849,15
1850,18
1851,17
1852,0
1853,8
1854,1
1855,6
1856,17
1857,17
1858,3
1859,11
1860,0
1861,8
1862,5
1863,17
1864,19
1865,9
1866,1
1867,1
1868,17
1869,10
1870,0
1871,9
1872,19
1873,3
1874,1
1875,0
1876,1
1877,9
1878,0
1879,1
1880,9
1881,3
1882,0
1883,9
1884,18
1885,9
1886,1
1887,11
1888,3
1889,6
1890,12
1891,3
1892,6
1893,10
1894,0
1895,19
1896,17
1897,15
1898,2
1899,6
1900,5
1901,10
1902,5
1903,5
1904,0
1905,1
1906,0
1907,6
1908,19
1909,18
1910,4
1911,5
1912,4
1913,1
1914,3
1915,18
1916,4
1917,1
1918,3
1919,6
1920,0
1921,3
1922,7
1923,1
1924,2
1925,0
1926,17
1927,8
1928,1
1929,0
1930,0
1931,5
1932,6
1933,1
1934,3
1935,6
1936,0
1937,14
1938,3
1939,11
1940,8
1941,7
1942,5
1943,16
1944,3
1945,3
1946,16
1947,16
1948,9
1949,0
1950,17
1951,2
1952,3
1953,18
1954,8
1955,16
1956,2
1957,0
1958,1
1959,0
1960,10
1961,9
1962,11
1963,11
1964,14
1965,1
1966,0
1967,0
1968,17
1969,5
1970,6
1971,17
1972,19
1973,7
1974,10
1975,1
1976,6
1977,0
1978,1
1979,3
1980,3
1981,5
1982,11
1983,10
1984,6
1985,1
1986,18
1987,9
1988,14
1989,6
1990,2
1991,17
1992,1
1993,1
1994,11
1995,0
1996,6
1997,3
1998,5
1999,6
2000,6
2001,5
2002,9
2003,4
2004,9
2005,9
2006,3
2007,1
2008,0
2009,2
2010,0
2011,13
2012,16
2013,1
2014,1
2015,6
2016,11
2017,10
2018,5
2019,0
2020,9
2021,14
2022,0
2023,3
2024,2
2025,11
2026,6
2027,6
2028,0
2029,15
2030,6
2031,6
2032,5
2033,14
2034,5
2035,13
2036,9
2037,5
2038,9
2039,0
2040,0
2041,11
2042,10
2043,13
2044,0
2045,8
2046,3
2047,1
2048,1
2049,6
2050,6
2051,17
2052,15
2053,19
2054,3
2055,18
2056,1
2057,1
2058,3
2059,9
2060,11
2061,15
2062,17
2063,11
2064,6
2065,3
2066,0
2067,17
2068,0
2069,7
2070,13
2071,0
2072,6
2073,10
2074,2
2075,9
2076,6
2077,1
2078,5
2079,9
2080,3
2081,13
2082,18
2083,8
2084,2
2085,17
2086,17
2087,6
2088,16
2089,7
2090,17
2091,10
2092,5
2093,2
2094,0
2095,7
2096,11
2097,0
2098,13
2099,6
2100,16
2101,11
2102,9
2103,11
2104,0
2105,1
2106,8
2107,6
2108,18
2109,15
2110,1
2111,3
2112,18
2113,1
2114,6
2115,0
2116,0
2117,10
2118,9
2119,5
2120,17
2121,9
2122,11
2123,0
2124,6
2125,13
2126,0
2127,5
2128,5
2129,6
2130,3
2131,3
2132,0
2133,3
2134,0
2135,1
2136,8
2137,1
2138,14
2139,10
2140,9
2141,3
2142,0
2143,5
2144,3
2145,5
2146,1
2147,15
2148,0
2149,16
2150,0
2151,9
2152,15
2153,17
2154,6
2155,18
2156,9
2157,9
2158,3
2159,11
2160,11
2161,17
2162,2
2163,1
2164,3
2165,0
2166,7
2167,16
2168,5
2169,6
2170,9
2171,9
2172,6
2173,8
2174,11
2175,5
2176,3
2177,1
2178,0
2179,1
2180,3
2181,1
2182,5
2183,18
2184,3
