stim_idx,cluster_id
564,11
565,11
566,2
567,18
568,4
569,19
570,2
571,4
572,4
573,1
574,16
575,9
576,1
577,6
578,7
579,5
580,7
581,19
582,2
583,7
584,12
585,9
586,17
587,6
588,5
589,6
590,19
591,12
592,19
593,2
594,19
595,5
596,8
597,5
598,5
599,18
600,7
601,7
602,19
603,5
604,11
605,19
606,19
607,1
608,8
609,13
610,8
611,1
612,13
613,19
614,5
615,19
616,4
617,9
618,9
619,5
620,7
621,4
622,16
623,9
624,1
625,7
626,0
627,7
628,4
629,8
630,15
631,12
632,3
633,19
634,15
635,14
636,16
637,10
638,15
639,9
640,9
641,4
642,19
643,14
644,2
645,6
646,9
647,8
648,9
649,18
650,19
651,14
652,15
653,10
654,3
655,14
656,19
657,7
658,8
659,19
660,12
661,19
662,16
663,16
664,14
665,2
666,7
667,5
668,9
669,19
670,8
671,19
672,6
673,9
674,19
675,12
676,19
677,12
678,5
679,19
680,18
681,17
682,18
683,19
684,14
685,15
686,2
687,19
688,2
689,5
690,2
691,8
692,17
693,10
694,10
695,6
696,7
697,19
698,19
699,7
700,10
701,3
702,14
703,4
704,19
705,14
706,15
707,19
708,16
709,2
710,10
711,6
712,6
713,19
714,5
715,12
716,5
717,18
718,11
719,19
720,1
721,8
722,1
723,19
724,19
725,18
726,9
727,14
728,6
729,7
730,5
731,8
732,5
733,2
734,13
735,12
736,0
737,1
738,8
739,5
740,16
741,2
742,1
743,7
744,7
745,6
746,19
747,0
748,2
749,8
750,2
751,4
752,7
753,4
754,2
755,5
756,2
757,10
758,7
759,16
760,9
761,19
762,13
763,15
764,7
765,8
766,13
767,11
768,2
769,2
770,5
771,10
772,7
773,4
774,9
775,19
776,19
777,9
778,11
779,1
780,2
781,5
782,5
783,7
784,10
785,10
786,9
787,19
788,19
789,5
790,14
791,8
792,2
793,18
794,3
795,1
796,3
797,14
798,1
799,19
800,5
801,16
802,7
803,2
804,13
805,19
806,4
807,12
808,5
809,8
810,17
811,5
812,11
813,4
814,15
815,8
816,19
817,12
818,8
819,8
820,2
821,7
822,16
823,9
824,13
825,18
826,5
827,4
828,8
829,16
830,19
831,12
832,0
833,5
834,11
835,5
836,11
837,9
838,6
839,7
840,16
841,12
842,1
843,7
844,9
845,19
846,11
847,5
848,7
849,2
850,19
851,19
852,14
853,14
854,14
855,16
856,8
857,5
858,0
859,10
860,15
861,8
862,1
863,6
864,7
865,5
866,9
867,2
868,14
869,2
870,19
871,18
872,10
873,16
874,19
875,5
876,1
877,2
878,13
879,18
880,6
881,10
882,9
883,1
884,19
885,11
886,4
887,5
888,7
889,9
890,5
891,2
892,16
893,19
894,1
895,10
896,15
897,6
898,9
899,2
900,10
901,7
902,19
903,10
904,5
905,4
906,8
907,19
908,0
909,4
910,9
911,19
912,19
913,8
914,5
915,10
916,4
917,8
918,0
919,5
920,0
921,8
922,13
923,6
924,19
925,6
926,2
927,3
928,10
929,5
930,10
931,7
932,12
933,10
934,1
935,16
936,19
937,1
938,8
939,14
940,8
941,2
942,14
943,8
944,0
945,2
946,12
947,19
948,12
949,5
950,18
951,11
952,5
953,0
954,18
955,12
956,2
957,3
958,18
959,13
960,3
961,19
962,10
963,7
964,8
965,5
966,7
967,4
968,2
969,19
970,2
971,15
972,1
973,6
974,2
975,6
976,1
977,7
978,2
979,19
980,19
981,6
982,1
983,19
984,1
985,18
986,6
987,6
988,2
989,7
990,19
991,19
992,9
993,13
994,4
995,5
996,3
997,4
998,6
999,2
1000,19
1001,14
1002,12
1003,14
1004,2
1005,2
1006,19
1007,9
1008,5
1009,8
1010,8
1011,19
1012,0
1013,2
1014,19
1015,11
1016,9
1017,16
1018,9
1019,5
1020,2
1021,3
1022,6
1023,7
1024,4
1025,8
1026,5
1027,12
1028,5
1029,5
1030,4
1031,4
1032,5
1033,9
1034,5
1035,0
1036,10
1037,16
1038,7
1039,19
1040,1
1041,12
1042,17
1043,18
1044,6
1045,5
1046,2
1047,7
1048,5
1049,0
1050,8
1051,8
1052,9
1053,5
1054,2
1055,10
1056,18
1057,18
1058,1
1059,4
1060,6
1061,2
1062,0
1063,5
1064,19
1065,19
1066,10
1067,13
1068,4
1069,1
1070,5
1071,19
1072,14
1073,8
1074,18
1075,7
1076,19
1077,6
1078,2
1079,7
1080,2
1081,5
1082,16
1083,7
1084,7
1085,0
1086,8
1087,19
1088,8
1089,7
1090,19
1091,18
1092,6
1093,15
1094,12
1095,1
1096,19
1097,19
1098,11
1099,8
1100,12
1101,12
1102,9
1103,5
1104,7
1105,9
1106,16
1107,10
1108,5
1109,7
1110,6
1111,9
1112,13
1113,5
1114,8
1115,1
1116,9
1117,10
1118,7
1119,7
1120,3
1121,5
1122,16
1123,19
1124,8
1125,14
1126,7
1127,19
1128,4
1129,8
1130,19
1131,15
1132,9
1133,19
1134,6
1135,9
1136,7
1137,19
1138,3
1139,10
1140,19
1141,16
1142,8
1143,19
1144,12
1145,0
1146,9
1147,6
1148,7
1149,18
1150,8
1151,2
1152,12
1153,19
1154,13
1155,19
1156,1
1157,8
1158,5
1159,4
1160,13
1161,11
1162,18
1163,6
1164,7
1165,9
1166,16
1167,8
1168,4
1169,16
1170,2
1171,19
1172,19
1173,2
1174,13
1175,0
1176,5
1177,9
1178,2
1179,7
1180,2
1181,1
1182,7
1183,13
1184,6
1185,1
1186,6
1187,18
1188,12
1189,3
1190,12
1191,10
1192,17
1193,5
1194,9
1195,3
1196,10
1197,11
1198,19
1199,0
1200,10
1201,1
1202,10
1203,2
1204,1
1205,7
1206,10
1207,12
1208,10
1209,8
1210,2
1211,9
1212,18
1213,4
1214,19
1215,4
1216,5
1217,9
1218,5
1219,10
1220,4
1221,11
1222,8
1223,1
1224,18
1225,14
1226,16
1227,14
1228,1
1229,10
1230,7
1231,8
1232,9
1233,2
1234,1
1235,4
1236,19
1237,14
1238,19
1239,5
1240,7
1241,6
1242,12
1243,3
1244,7
1245,9
1246,8
1247,1
1248,8
1249,14
1250,2
1251,9
1252,7
1253,19
1254,6
1255,16
1256,19
1257,1
1258,17
1259,12
1260,19
1261,10
1262,19
1263,7
1264,19
1265,17
1266,4
1267,6
1268,19
1269,19
1270,18
1271,11
1272,3
1273,7
1274,9
1275,8
1276,9
1277,17
1278,1
1279,9
1280,1
1281,7
1282,5
1283,2
1284,11
1285,12
1286,18
1287,8
1288,19
1289,11
1290,19
1291,7
1292,2
1293,5
1294,2
1295,1
1296,8
1297,13
1298,10
1299,18
1300,19
1301,14
1302,16
1303,19
1304,0
1305,19
1306,8
1307,12
1308,4
1309,12
1310,11
1311,1
1312,7
1313,4
1314,9
1315,4
1316,10
1317,19
1318,10
1319,9
1320,7
1321,12
1322,5
1323,8
1324,13
1325,19
1326,9
1327,19
1328,1
1329,6
1330,19
1331,7
1332,16
1333,3
1334,19
1335,16
1336,2
1337,16
1338,19
1339,9
1340,6
1341,7
1342,6
1343,6
1344,9
1345,19
1346,8
1347,16
1348,5
1349,4
1350,11
1351,9
1352,7
1353,1
1354,1
1355,10
1356,10
1357,13
1358,10
1359,2
1360,16
1361,19
1362,16
1363,13
1364,14
1365,0
1366,3
1367,19
1368,2
1369,5
1370,6
1371,8
1372,3
1373,1
1374,8
1375,3
1376,7
1377,6
1378,4
1379,2
1380,6
1381,16
1382,14
1383,7
1384,9
1385,19
1386,8
1387,9
1388,1
1389,2
1390,19
1391,11
1392,10
1393,11
1394,2
1395,12
1396,10
1397,18
1398,9
1399,16
1400,9
1401,5
1402,18
1403,5
1404,1
1405,2
1406,10
1407,1
1408,4
1409,8
1410,4
1411,19
1412,9
1413,1
1414,2
1415,5
1416,2
1417,9
1418,5
1419,8
1420,11
1421,19
1422,12
1423,12
1424,4
1425,4
1426,8
1427,7
1428,7
1429,19
1430,7
1431,19
1432,19
1433,10
1434,6
1435,15
1436,16
1437,8
1438,9
1439,8
1440,5
1441,12
1442,4
1443,18
1444,4
1445,10
1446,7
1447,14
1448,18
1449,7
1450,3
1451,7
1452,9
1453,8
1454,11
1455,1
1456,11
1457,5
1458,5
1459,10
1460,9
1461,19
1462,8
1463,19
1464,5
1465,7
1466,8
1467,5
1468,5
1469,1
1470,16
1471,8
1472,19
1473,19
1474,19
1475,0
1476,19
1477,5
1478,2
1479,5
1480,9
1481,8
1482,9
1483,19
1484,4
1485,1
1486,7
1487,12
1488,19
1489,8
1490,2
1491,2
1492,18
1493,0
1494,19
1495,17
1496,2
1497,6
1498,9
1499,0
1500,6
1501,4
1502,7
1503,2
1504,8
1505,2
1506,19
1507,12
1508,5
1509,0
1510,18
1511,18
1512,19
1513,17
1514,16
1515,19
1516,14
1517,19
1518,10
1519,9
1520,18
1521,7
1522,5
1523,12
1524,3
1525,14
1526,16
1527,19
1528,18
1529,15
1530,6
1531,9
1532,8
1533,2
1534,2
1535,6
1536,9
1537,14
1538,5
1539,6
1540,19
1541,16
1542,10
1543,4
1544,19
1545,8
1546,4
1547,5
1548,7
1549,16
1550,2
1551,5
1552,19
1553,4
1554,19
1555,0
1556,9
1557,19
1558,12
1559,12
1560,7
1561,19
1562,3
1563,4
1564,10
1565,1
1566,1
1567,6
1568,2
1569,7
1570,15
1571,2
1572,2
1573,8
1574,2
1575,7
1576,9
1577,18
1578,1
1579,7
1580,18
1581,4
1582,3
1583,0
1584,8
1585,18
1586,7
1587,16
1588,2
1589,14
1590,4
1591,10
1592,4
1593,1
1594,4
1595,5
1596,4
1597,2
1598,4
1599,19
1600,12
1601,6
1602,16
1603,5
1604,6
1605,3
1606,5
1607,0
1608,4
1609,9
1610,5
1611,8
1612,1
1613,4
1614,19
1615,5
1616,8
1617,13
1618,19
1619,2
1620,0
1621,17
1622,2
1623,19
1624,5
1625,4
1626,19
1627,2
1628,4
1629,12
1630,19
1631,9
1632,8
1633,2
1634,19
1635,8
1636,0
1637,5
1638,7
1639,1
1640,19
1641,1
1642,19
1643,5
1644,19
1645,18
1646,2
1647,5
1648,19
1649,6
1650,6
1651,0
1652,19
1653,7
1654,5
1655,4
1656,11
1657,7
1658,5
1659,9
1660,2
1661,4
1662,4
1663,3
1664,14
1665,19
1666,12
1667,16
1668,9
1669,6
1670,19
1671,19
1672,7
1673,7
1674,5
1675,9
1676,1
1677,10
1678,8
1679,6
1680,7
1681,14
1682,6
1683,11
1684,2
1685,18
1686,19
1687,8
1688,10
1689,5
1690,5
1691,1
1692,7
1693,9
1694,5
1695,1
1696,4
1697,17
1698,7
1699,10
1700,18
1701,12
1702,10
1703,6
1704,2
1705,4
1706,10
1707,1
1708,7
1709,3
1710,4
1711,8
1712,1
1713,10
1714,10
1715,2
1716,19
1717,14
1718,6
1719,14
1720,7
1721,19
1722,19
1723,9
1724,16
1725,9
1726,16
1727,5
1728,4
1729,1
1730,17
1731,19
1732,11
1733,10
1734,4
1735,1
1736,4
1737,13
1738,7
1739,2
1740,19
1741,9
1742,8
1743,19
1744,16
1745,6
1746,19
1747,10
1748,12
1749,16
1750,9
1751,19
1752,5
1753,7
1754,11
1755,2
1756,19
1757,1
1758,1
1759,11
1760,19
1761,8
1762,1
1763,11
1764,5
1765,5
1766,7
1767,3
1768,8
1769,19
1770,19
1771,2
1772,4
1773,19
1774,13
1775,4
1776,1
1777,11
1778,5
1779,8
1780,5
1781,5
1782,16
1783,2
1784,10
1785,18
1786,10
1787,1
1788,19
1789,2
1790,5
1791,16
1792,11
1793,8
1794,9
1795,3
1796,18
1797,9
1798,8
1799,19
1800,5
1801,0
1802,2
1803,17
1804,9
1805,19
1806,7
1807,18
1808,19
1809,18
1810,2
1811,6
1812,7
1813,12
1814,14
1815,8
1816,3
1817,7
1818,8
1819,0
1820,2
1821,2
1822,16
1823,5
1824,17
1825,0
1826,5
1827,19
1828,1
1829,7
1830,10
1831,13
1832,4
1833,2
1834,1
1835,5
1836,19
1837,5
1838,18
1839,8
1840,10
1841,19
1842,19
1843,2
1844,10
1845,5
1846,9
1847,0
1848,4
1849,14
1850,5
1851,9
1852,5
1853,7
1854,8
1855,2
1856,4
1857,2
1858,6
1859,4
1860,19
1861,14
1862,13
1863,19
1864,3
1865,13
1866,8
1867,16
1868,12
1869,19
1870,19
1871,19
1872,14
1873,6
1874,5
1875,19
1876,16
1877,4
1878,19
1879,16
1880,9
1881,19
1882,5
1883,7
1884,5
1885,19
1886,8
1887,4
1888,6
1889,2
1890,3
1891,6
1892,7
1893,17
1894,1
1895,3
1896,9
1897,4
1898,8
1899,2
1900,7
1901,10
1902,9
1903,7
1904,1
1905,19
1906,11
1907,13
1908,4
1909,5
1910,14
1911,13
1912,15
1913,19
1914,19
1915,5
1916,3
1917,5
1918,19
1919,12
1920,5
1921,19
1922,10
1923,8
1924,17
1925,5
1926,9
1927,7
1928,11
1929,19
1930,1
1931,7
1932,12
1933,19
1934,6
1935,9
1936,8
1937,11
1938,5
1939,9
1940,14
1941,8
1942,7
1943,7
1944,18
1945,5
1946,4
1947,19
1948,7
1949,9
1950,9
1951,0
1952,5
1953,5
1954,7
1955,10
1956,0
1957,6
1958,10
1959,11
1960,10
1961,9
1962,4
1963,19
1964,0
1965,16
1966,11
1967,1
1968,19
1969,2
1970,2
1971,9
1972,17
1973,8
1974,10
1975,5
1976,9
1977,8
1978,19
1979,1
1980,6
1981,2
1982,4
1983,8
1984,2
1985,8
1986,5
1987,5
1988,5
1989,2
1990,0
1991,18
1992,16
1993,19
1994,4
1995,1
1996,5
1997,1
1998,4
1999,12
2000,2
2001,2
2002,19
2003,15
2004,13
2005,2
2006,6
2007,5
2008,1
2009,0
2010,1
2011,2
2012,4
2013,4
2014,16
2015,4
2016,4
2017,10
2018,9
2019,19
2020,7
2021,11
2022,19
2023,6
2024,0
2025,10
2026,9
2027,19
2028,19
2029,9
2030,9
2031,9
2032,9
2033,0
2034,7
2035,18
2036,2
2037,14
2038,4
2039,19
2040,1
2041,4
2042,10
2043,18
2044,5
2045,14
2046,9
2047,10
2048,16
2049,6
2050,12
2051,9
2052,3
2053,3
2054,5
2055,5
2056,5
2057,19
2058,18
2059,8
2060,4
2061,4
2062,9
2063,19
2064,2
2065,19
2066,1
2067,19
2068,5
2069,8
2070,19
2071,1
2072,7
2073,7
2074,17
2075,8
2076,2
2077,19
2078,2
2079,7
2080,19
2081,18
2082,2
2083,14
2084,0
2085,2
2086,4
2087,5
2088,10
2089,0
2090,19
2091,19
2092,2
2093,5
2094,11
2095,8
2096,4
2097,5
2098,18
2099,7
2100,3
2101,3
2102,19
2103,4
2104,9
2105,7
2106,7
2107,9
2108,19
2109,4
2110,16
2111,18
2112,19
2113,7
2114,12
2115,1
2116,1
2117,10
2118,8
2119,4
2120,9
2121,2
2122,10
2123,5
2124,4
2125,18
2126,1
2127,14
2128,7
2129,12
2130,19
2131,19
2132,5
2133,6
2134,1
2135,8
2136,12
2137,16
2138,5
2139,8
2140,5
2141,6
2142,1
2143,19
2144,6
2145,9
2146,8
2147,4
2148,1
2149,4
2150,5
2151,1
2152,4
2153,2
2154,2
2155,19
2156,7
2157,5
2158,19
2159,4
2160,8
2161,9
2162,0
2163,8
2164,4
2165,19
2166,0
2167,19
2168,4
2169,9
2170,10
2171,10
2172,2
2173,4
2174,7
2175,7
2176,1
2177,8
2178,5
2179,16
2180,5
2181,5
2182,2
2183,19
2184,6
