stim_idx,cluster_id
971,6
972,3
973,7
974,3
975,1
976,1
977,4
978,4
979,6
980,6
981,1
982,4
983,3
984,3
985,4
986,4
987,1
988,3
989,4
990,4
991,6
992,3
993,3
994,3
995,4
996,5
997,4
998,5
999,6
1000,4
1001,4
1002,0
1003,6
1004,6
1005,3
1006,7
1007,5
1008,3
1009,4
1010,4
1011,3
1012,3
1013,3
1014,4
1015,3
1016,2
1017,3
1018,4
1019,3
1020,1
1021,3
1022,3
1023,0
1024,3
1025,3
1026,4
1027,3
1028,1
1029,3
1030,3
1031,4
1032,0
1033,4
1034,1
1035,6
1036,3
1037,5
1038,6
1039,4
1040,3
1041,2
1042,4
1043,3
1044,0
1045,4
1046,0
1047,3
1048,6
1049,1
1050,5
1051,3
1052,7
1053,5
1054,0
1055,3
1056,0
1057,6
1058,6
1059,6
1060,3
1061,1
1062,6
1063,4
1064,3
1065,1
1066,7
1067,7
1068,5
1069,0
1070,4
1071,3
1072,4
1073,4
1074,7
1075,6
1076,6
1077,3
1078,2
1079,3
1080,0
1081,4
1082,4
1083,4
1084,3
1085,3
1086,3
1087,4
1088,4
1089,3
1090,6
1091,6
1092,1
1093,3
1094,7
1095,3
1096,6
1097,1
1098,7
1099,1
1100,3
1101,6
1102,4
1103,1
1104,3
1105,6
1106,5
1107,4
1108,4
1109,7
1110,4
1111,3
1112,3
1113,2
1114,3
1115,5
1116,1
1117,5
1118,3
1119,3
1120,7
1121,4
1122,1
1123,3
1124,3
1125,4
1126,6
1127,3
1128,3
1129,3
1130,3
1131,7
1132,6
1133,4
1134,1
1135,1
1136,3
1137,4
1138,4
1139,1
1140,7
1141,4
1142,7
1143,3
1144,3
1145,4
1146,4
1147,7
1148,3
1149,6
1150,3
1151,4
1152,4
1153,1
1154,3
1155,3
1156,6
1157,1
1158,4
1159,4
1160,4
1161,7
1162,4
1163,3
1164,4
1165,3
1166,3
1167,1
1168,1
1169,4
1170,4
1171,4
1172,4
1173,3
1174,7
1175,3
1176,3
1177,7
1178,5
1179,3
1180,4
1181,3
1182,4
1183,4
1184,3
1185,4
1186,4
1187,3
1188,3
1189,4
1190,3
1191,3
1192,7
1193,3
1194,1
1195,4
1196,2
1197,4
1198,4
1199,4
1200,3
1201,1
1202,4
1203,3
1204,7
1205,4
1206,7
1207,3
1208,6
1209,3
1210,3
1211,4
1212,6
1213,4
1214,3
1215,3
1216,4
1217,3
1218,4
1219,0
1220,4
1221,3
1222,7
1223,3
1224,0
1225,3
1226,4
1227,3
1228,3
1229,0
1230,3
1231,3
1232,0
1233,2
1234,4
1235,6
1236,3
1237,3
1238,6
1239,4
1240,3
1241,3
1242,4
1243,3
1244,6
1245,1
1246,5
1247,5
1248,4
1249,3
1250,0
1251,4
1252,3
1253,3
1254,4
1255,3
1256,3
1257,2
1258,1
1259,3
1260,1
1261,3
1262,7
1263,2
1264,4
1265,5
1266,3
1267,4
1268,3
1269,7
1270,4
1271,4
1272,0
1273,1
1274,3
1275,2
1276,1
1277,3
1278,3
1279,3
1280,3
1281,4
1282,4
1283,4
1284,6
1285,4
1286,3
1287,0
1288,3
1289,4
1290,7
1291,4
1292,5
1293,3
1294,4
1295,6
1296,4
1297,4
1298,3
1299,6
1300,4
1301,3
1302,1
1303,4
1304,0
1305,4
1306,5
1307,4
1308,5
1309,3
1310,0
1311,0
1312,4
1313,3
1314,4
1315,3
1316,4
1317,4
1318,3
1319,3
1320,3
1321,7
1322,2
1323,7
1324,7
1325,4
1326,3
1327,6
1328,3
1329,4
1330,1
1331,3
1332,7
1333,3
1334,1
1335,3
1336,3
1337,5
1338,4
1339,4
1340,5
1341,2
1342,3
1343,3
1344,3
1345,4
1346,4
1347,3
1348,3
1349,3
1350,0
1351,4
1352,1
1353,3
1354,5
1355,4
1356,3
1357,7
1358,0
1359,3
1360,4
1361,3
1362,4
1363,4
1364,1
1365,0
1366,6
1367,6
1368,4
1369,3
1370,1
1371,3
1372,2
1373,4
1374,4
1375,4
1376,5
1377,3
1378,4
1379,3
1380,3
1381,3
1382,4
1383,0
1384,5
1385,3
1386,7
1387,3
1388,3
1389,3
1390,6
1391,1
1392,2
1393,5
1394,7
1395,6
1396,4
1397,3
1398,5
1399,3
1400,4
1401,1
1402,3
1403,4
1404,6
1405,3
1406,3
1407,4
1408,4
1409,3
1410,6
1411,7
1412,0
1413,6
1414,0
1415,6
1416,1
1417,1
1418,1
1419,3
1420,3
1421,3
1422,3
1423,4
1424,3
1425,3
1426,3
1427,0
1428,6
1429,4
1430,7
1431,3
1432,3
1433,3
1434,3
1435,4
1436,3
1437,5
1438,3
1439,3
1440,4
1441,4
1442,1
1443,3
1444,0
1445,3
1446,5
1447,4
1448,7
1449,4
1450,7
1451,1
1452,2
1453,6
1454,3
1455,6
1456,4
1457,0
1458,3
1459,3
1460,3
1461,3
1462,6
1463,4
1464,4
1465,4
1466,7
1467,4
1468,0
1469,3
1470,3
1471,5
1472,1
1473,4
1474,4
1475,4
1476,7
1477,2
1478,0
1479,4
1480,4
1481,3
1482,0
1483,3
1484,3
1485,3
1486,1
1487,6
1488,6
1489,5
1490,5
1491,3
1492,4
1493,4
1494,7
1495,3
1496,4
1497,7
1498,3
1499,7
1500,4
1501,4
1502,4
1503,3
1504,1
1505,0
1506,3
1507,6
1508,1
1509,3
1510,3
1511,1
1512,3
1513,3
1514,3
1515,3
1516,4
1517,1
1518,4
1519,6
1520,3
1521,1
1522,4
1523,6
1524,0
1525,3
1526,4
1527,1
1528,3
1529,3
1530,1
1531,0
1532,6
1533,3
1534,7
1535,3
1536,4
1537,4
1538,5
1539,6
1540,1
1541,5
1542,4
1543,0
1544,3
1545,3
1546,1
1547,3
1548,7
1549,3
1550,4
1551,2
1552,1
1553,3
1554,1
1555,3
1556,4
1557,1
1558,4
1559,1
1560,5
1561,3
1562,0
1563,6
1564,0
1565,3
1566,3
1567,3
1568,3
1569,3
1570,7
1571,1
1572,1
1573,0
1574,4
1575,4
1576,3
1577,6
1578,0
1579,6
1580,3
1581,7
1582,4
1583,3
1584,3
1585,3
1586,3
1587,3
1588,4
1589,4
1590,3
1591,3
1592,4
1593,4
1594,2
1595,3
1596,4
1597,3
1598,3
1599,3
1600,3
1601,3
1602,3
1603,0
1604,4
1605,3
1606,3
1607,3
1608,7
1609,5
1610,3
1611,1
1612,4
1613,3
1614,4
1615,3
1616,5
1617,4
1618,7
1619,3
1620,1
1621,4
1622,3
1623,7
1624,4
1625,3
1626,3
1627,4
1628,4
1629,1
1630,4
1631,3
1632,1
1633,3
1634,3
1635,4
1636,3
1637,7
1638,0
1639,5
1640,7
1641,4
1642,1
1643,4
1644,5
1645,3
1646,4
1647,3
1648,4
1649,4
1650,3
1651,4
1652,4
1653,4
1654,3
1655,1
1656,3
1657,3
1658,3
1659,4
1660,6
1661,3
1662,1
1663,7
1664,4
1665,6
1666,4
1667,3
1668,3
1669,0
1670,3
1671,4
1672,4
1673,3
1674,5
1675,3
1676,1
1677,1
1678,4
1679,3
1680,1
1681,4
1682,3
1683,5
1684,3
1685,3
1686,4
1687,3
1688,1
1689,2
1690,3
1691,3
1692,3
1693,3
1694,3
1695,6
1696,0
1697,4
1698,6
1699,1
1700,4
1701,4
1702,3
1703,0
1704,3
1705,4
1706,4
1707,3
1708,2
1709,3
1710,7
1711,3
1712,0
1713,3
1714,4
1715,3
1716,3
1717,3
1718,0
1719,4
1720,0
1721,3
1722,4
1723,6
1724,4
1725,2
1726,4
1727,5
1728,3
1729,3
1730,0
1731,3
1732,4
1733,3
1734,4
1735,4
1736,4
1737,4
1738,2
1739,7
1740,4
1741,4
1742,3
1743,4
1744,1
1745,1
1746,7
1747,3
1748,6
1749,3
1750,1
1751,1
1752,6
1753,0
1754,2
1755,3
1756,3
1757,3
1758,1
1759,3
1760,6
1761,3
1762,0
1763,4
1764,1
1765,3
1766,4
1767,3
1768,5
1769,2
1770,3
1771,5
1772,3
1773,1
1774,4
1775,1
1776,3
1777,7
1778,3
1779,1
1780,0
1781,5
1782,4
1783,0
1784,0
1785,3
1786,2
1787,4
1788,3
1789,4
1790,0
1791,1
1792,4
1793,3
1794,2
1795,3
1796,3
1797,7
1798,3
1799,3
1800,1
1801,6
1802,6
1803,4
1804,3
1805,1
1806,5
1807,3
1808,4
1809,3
1810,4
1811,4
1812,4
1813,7
1814,4
1815,4
1816,0
1817,4
1818,1
1819,1
1820,2
1821,3
1822,3
1823,4
1824,3
1825,7
1826,3
1827,4
1828,5
1829,2
1830,3
1831,4
1832,3
1833,3
1834,3
1835,3
1836,2
1837,4
1838,6
1839,3
1840,0
1841,4
1842,2
1843,3
1844,4
1845,7
1846,4
1847,7
1848,5
1849,3
1850,1
1851,7
1852,5
1853,7
1854,4
1855,6
1856,3
1857,3
1858,3
1859,3
1860,6
1861,3
1862,6
1863,7
1864,4
1865,4
1866,3
1867,4
1868,6
1869,4
1870,4
1871,4
1872,2
1873,1
1874,3
1875,7
1876,3
1877,2
1878,3
1879,4
1880,0
1881,6
1882,1
1883,3
1884,3
1885,3
1886,3
1887,4
1888,3
1889,0
1890,6
1891,3
1892,1
1893,5
1894,3
1895,4
1896,3
1897,3
1898,6
1899,1
1900,3
1901,6
1902,5
1903,4
1904,4
1905,2
1906,3
1907,4
1908,5
1909,3
1910,4
1911,6
1912,5
1913,2
1914,3
1915,4
1916,5
1917,4
1918,1
1919,7
1920,4
1921,4
1922,0
1923,6
1924,5
1925,2
1926,5
1927,5
1928,4
1929,4
1930,1
1931,4
1932,1
1933,3
1934,6
1935,7
1936,4
1937,0
1938,3
1939,7
1940,1
1941,7
1942,3
1943,6
1944,7
1945,1
1946,3
1947,6
1948,7
1949,7
1950,5
1951,0
1952,4
1953,3
1954,3
1955,3
1956,3
1957,3
1958,3
1959,0
1960,6
1961,3
1962,4
1963,4
1964,1
1965,3
1966,7
1967,7
1968,3
1969,1
1970,4
1971,3
1972,5
1973,5
1974,5
1975,1
1976,5
1977,3
1978,4
1979,3
1980,7
1981,3
1982,5
1983,1
1984,3
1985,3
1986,1
1987,3
1988,3
1989,2
1990,3
1991,3
1992,7
1993,6
1994,6
1995,3
1996,7
1997,5
1998,4
1999,3
2000,6
2001,3
2002,3
2003,4
2004,3
2005,4
2006,3
2007,3
2008,7
2009,1
2010,1
2011,4
2012,3
2013,3
2014,5
2015,5
2016,3
2017,4
2018,1
2019,1
2020,3
2021,4
2022,7
2023,3
2024,3
2025,1
2026,3
2027,7
2028,1
2029,5
2030,4
2031,0
2032,4
2033,3
2034,1
2035,0
2036,3
2037,6
2038,1
2039,4
2040,7
2041,3
2042,4
2043,0
2044,3
2045,3
2046,4
2047,6
2048,4
2049,3
2050,4
2051,4
2052,5
2053,3
2054,5
2055,0
2056,1
2057,4
2058,1
2059,3
2060,1
2061,0
2062,5
2063,3
2064,3
2065,2
2066,2
2067,4
2068,4
2069,3
2070,3
2071,6
2072,4
2073,5
2074,3
2075,4
2076,6
2077,3
2078,3
2079,3
2080,5
2081,4
2082,3
2083,4
2084,3
2085,3
2086,3
2087,0
2088,5
2089,3
2090,4
2091,3
2092,0
2093,4
2094,7
2095,3
2096,4
2097,4
2098,3
2099,6
2100,0
2101,6
2102,1
2103,3
2104,3
2105,1
2106,7
2107,3
2108,4
2109,5
2110,3
2111,4
2112,4
2113,1
2114,3
2115,4
2116,1
2117,3
2118,1
2119,2
2120,4
2121,1
2122,4
2123,4
2124,4
2125,3
2126,1
2127,7
2128,3
2129,3
2130,6
2131,4
2132,5
2133,4
2134,3
2135,1
2136,4
2137,3
2138,3
2139,7
2140,3
2141,4
2142,7
2143,3
2144,3
2145,4
2146,7
2147,6
2148,7
2149,7
2150,4
2151,4
2152,2
2153,4
2154,3
2155,2
2156,3
2157,1
2158,3
2159,3
2160,1
2161,3
2162,3
2163,1
2164,3
2165,6
2166,5
2167,3
2168,3
2169,5
2170,1
2171,3
2172,4
2173,3
2174,1
2175,3
2176,1
2177,4
2178,6
2179,3
2180,3
2181,1
2182,1
2183,3
2184,6
