stim_idx,cluster_id
631,1
632,0
633,13
634,14
635,12
636,8
637,2
638,16
639,2
640,0
641,9
642,13
643,4
644,6
645,9
646,9
647,1
648,20
649,10
650,21
651,3
652,8
653,19
654,20
655,9
656,9
657,19
658,16
659,6
660,0
661,6
662,11
663,2
664,15
665,6
666,0
667,1
668,8
669,5
670,8
671,12
672,2
673,10
674,6
675,2
676,13
677,17
678,4
679,21
680,8
681,10
682,16
683,1
684,19
685,15
686,0
687,0
688,8
689,8
690,19
691,1
692,16
693,18
694,19
695,1
696,9
697,21
698,12
699,6
700,8
701,14
702,8
703,19
704,1
705,0
706,16
707,12
708,19
709,8
710,6
711,19
712,0
713,2
714,12
715,9
716,6
717,6
718,20
719,2
720,10
721,8
722,6
723,13
724,13
725,7
726,5
727,18
728,8
729,9
730,12
731,19
732,20
733,5
734,1
735,19
736,10
737,0
738,1
739,2
740,20
741,17
742,4
743,14
744,11
745,9
746,1
747,8
748,6
749,21
750,6
751,8
752,10
753,1
754,10
755,10
756,19
757,12
758,20
759,2
760,17
761,2
762,13
763,8
764,13
765,8
766,13
767,19
768,12
769,19
770,18
771,19
772,6
773,9
774,6
775,13
776,4
777,10
778,1
779,0
780,19
781,4
782,20
783,17
784,13
785,8
786,4
787,13
788,8
789,0
790,1
791,8
792,20
793,13
794,11
795,0
796,7
797,2
798,0
799,13
800,8
801,9
802,0
803,7
804,13
805,13
806,17
807,0
808,19
809,19
810,10
811,19
812,5
813,0
814,16
815,21
816,17
817,8
818,10
819,8
820,5
821,5
822,10
823,10
824,13
825,13
826,17
827,8
828,8
829,15
830,2
831,21
832,11
833,19
834,6
835,2
836,4
837,21
838,20
839,0
840,3
841,12
842,10
843,4
844,4
845,12
846,19
847,1
848,0
849,15
850,2
851,1
852,4
853,20
854,19
855,6
856,20
857,19
858,10
859,16
860,8
861,0
862,9
863,0
864,10
865,1
866,8
867,21
868,0
869,6
870,13
871,1
872,21
873,19
874,12
875,19
876,21
877,4
878,6
879,8
880,11
881,0
882,9
883,6
884,13
885,4
886,20
887,19
888,8
889,1
890,19
891,19
892,4
893,13
894,19
895,8
896,14
897,9
898,8
899,13
900,21
901,6
902,21
903,1
904,19
905,9
906,1
907,0
908,8
909,4
910,20
911,0
912,0
913,16
914,21
915,19
916,9
917,11
918,8
919,0
920,17
921,10
922,13
923,2
924,1
925,20
926,15
927,8
928,21
929,12
930,16
931,19
932,6
933,19
934,5
935,8
936,0
937,4
938,10
939,0
940,12
941,0
942,18
943,21
944,17
945,12
946,10
947,1
948,9
949,9
950,19
951,16
952,4
953,20
954,9
955,17
956,1
957,16
958,6
959,13
960,8
961,9
962,1
963,8
964,20
965,5
966,5
967,10
968,7
969,6
970,4
971,15
972,0
973,1
974,8
975,1
976,19
977,5
978,4
979,12
980,0
981,17
982,10
983,2
984,8
985,2
986,8
987,11
988,10
989,12
990,10
991,19
992,19
993,12
994,12
995,8
996,8
997,10
998,19
999,8
1000,13
1001,4
1002,1
1003,4
1004,15
1005,8
1006,17
1007,19
1008,21
1009,12
1010,12
1011,13
1012,8
1013,19
1014,11
1015,8
1016,6
1017,19
1018,1
1019,11
1020,1
1021,8
1022,12
1023,21
1024,8
1025,19
1026,5
1027,10
1028,12
1029,6
1030,2
1031,19
1032,10
1033,6
1034,1
1035,5
1036,6
1037,6
1038,1
1039,2
1040,2
1041,21
1042,0
1043,19
1044,19
1045,12
1046,16
1047,12
1048,16
1049,4
1050,14
1051,4
1052,6
1053,1
1054,21
1055,15
1056,21
1057,1
1058,19
1059,12
1060,8
1061,16
1062,20
1063,0
1064,17
1065,20
1066,14
1067,13
1068,1
1069,8
1070,8
1071,13
1072,16
1073,16
1074,17
1075,10
1076,17
1077,8
1078,14
1079,12
1080,10
1081,8
1082,8
1083,2
1084,17
1085,2
1086,6
1087,0
1088,8
1089,20
1090,6
1091,8
1092,0
1093,8
1094,1
1095,19
1096,10
1097,0
1098,17
1099,5
1100,10
1101,21
1102,15
1103,7
1104,17
1105,6
1106,19
1107,8
1108,19
1109,11
1110,2
1111,2
1112,13
1113,16
1114,6
1115,5
1116,19
1117,5
1118,1
1119,10
1120,15
1121,11
1122,19
1123,8
1124,19
1125,1
1126,17
1127,1
1128,20
1129,19
1130,9
1131,8
1132,8
1133,5
1134,13
1135,1
1136,10
1137,2
1138,16
1139,19
1140,9
1141,21
1142,21
1143,13
1144,1
1145,4
1146,13
1147,12
1148,6
1149,4
1150,10
1151,17
1152,8
1153,13
1154,13
1155,0
1156,0
1157,11
1158,16
1159,0
1160,13
1161,2
1162,12
1163,10
1164,19
1165,19
1166,5
1167,19
1168,1
1169,16
1170,16
1171,20
1172,13
1173,8
1174,0
1175,0
1176,19
1177,1
1178,16
1179,21
1180,4
1181,0
1182,19
1183,13
1184,9
1185,17
1186,1
1187,19
1188,20
1189,8
1190,5
1191,0
1192,8
1193,7
1194,4
1195,8
1196,0
1197,1
1198,20
1199,0
1200,8
1201,10
1202,5
1203,10
1204,8
1205,0
1206,1
1207,1
1208,9
1209,10
1210,4
1211,0
1212,12
1213,16
1214,1
1215,21
1216,8
1217,20
1218,5
1219,0
1220,20
1221,10
1222,16
1223,9
1224,11
1225,19
1226,1
1227,0
1228,10
1229,8
1230,20
1231,21
1232,5
1233,19
1234,17
1235,4
1236,17
1237,10
1238,6
1239,11
1240,17
1241,1
1242,9
1243,12
1244,20
1245,13
1246,2
1247,6
1248,6
1249,6
1250,21
1251,1
1252,18
1253,6
1254,19
1255,5
1256,0
1257,13
1258,16
1259,0
1260,12
1261,7
1262,13
1263,6
1264,12
1265,13
1266,19
1267,5
1268,19
1269,17
1270,10
1271,19
1272,16
1273,4
1274,2
1275,1
1276,9
1277,0
1278,10
1279,19
1280,20
1281,5
1282,0
1283,12
1284,0
1285,6
1286,19
1287,6
1288,20
1289,12
1290,13
1291,0
1292,19
1293,19
1294,10
1295,1
1296,21
1297,13
1298,5
1299,20
1300,6
1301,19
1302,10
1303,4
1304,8
1305,6
1306,2
1307,11
1308,8
1309,15
1310,19
1311,19
1312,2
1313,10
1314,11
1315,8
1316,6
1317,10
1318,2
1319,19
1320,8
1321,9
1322,1
1323,10
1324,13
1325,2
1326,13
1327,10
1328,20
1329,8
1330,12
1331,20
1332,6
1333,15
1334,1
1335,6
1336,6
1337,12
1338,6
1339,1
1340,1
1341,6
1342,4
1343,17
1344,6
1345,0
1346,11
1347,19
1348,10
1349,20
1350,8
1351,17
1352,8
1353,18
1354,21
1355,1
1356,16
1357,12
1358,8
1359,19
1360,4
1361,13
1362,19
1363,12
1364,19
1365,8
1366,8
1367,2
1368,9
1369,8
1370,12
1371,19
1372,20
1373,1
1374,16
1375,15
1376,18
1377,21
1378,8
1379,19
1380,19
1381,19
1382,4
1383,5
1384,16
1385,12
1386,0
1387,19
1388,20
1389,4
1390,20
1391,19
1392,1
1393,8
1394,9
1395,13
1396,0
1397,4
1398,5
1399,16
1400,15
1401,5
1402,9
1403,1
1404,8
1405,1
1406,8
1407,19
1408,12
1409,12
1410,9
1411,5
1412,19
1413,0
1414,2
1415,11
1416,13
1417,21
1418,15
1419,16
1420,12
1421,1
1422,0
1423,9
1424,4
1425,15
1426,16
1427,16
1428,12
1429,1
1430,5
1431,0
1432,8
1433,1
1434,2
1435,15
1436,17
1437,3
1438,12
1439,6
1440,21
1441,8
1442,4
1443,10
1444,8
1445,12
1446,21
1447,19
1448,0
1449,4
1450,8
1451,21
1452,13
1453,19
1454,6
1455,0
1456,13
1457,6
1458,12
1459,0
1460,9
1461,13
1462,12
1463,13
1464,1
1465,9
1466,11
1467,16
1468,19
1469,17
1470,0
1471,15
1472,4
1473,4
1474,17
1475,11
1476,13
1477,1
1478,19
1479,13
1480,2
1481,9
1482,19
1483,6
1484,21
1485,0
1486,9
1487,0
1488,6
1489,10
1490,10
1491,9
1492,0
1493,21
1494,12
1495,10
1496,19
1497,19
1498,1
1499,12
1500,21
1501,19
1502,19
1503,10
1504,17
1505,21
1506,21
1507,10
1508,21
1509,7
1510,8
1511,21
1512,1
1513,7
1514,10
1515,8
1516,6
1517,1
1518,1
1519,5
1520,1
1521,0
1522,20
1523,6
1524,8
1525,19
1526,0
1527,12
1528,16
1529,2
1530,12
1531,21
1532,19
1533,19
1534,17
1535,0
1536,6
1537,8
1538,8
1539,1
1540,0
1541,16
1542,6
1543,1
1544,0
1545,9
1546,8
1547,19
1548,6
1549,19
1550,21
1551,1
1552,0
1553,5
1554,13
1555,4
1556,20
1557,15
1558,5
1559,12
1560,10
1561,6
1562,9
1563,6
1564,6
1565,6
1566,0
1567,19
1568,4
1569,0
1570,8
1571,10
1572,19
1573,2
1574,19
1575,10
1576,0
1577,5
1578,6
1579,4
1580,9
1581,15
1582,15
1583,4
1584,0
1585,19
1586,12
1587,8
1588,21
1589,12
1590,8
1591,10
1592,5
1593,16
1594,0
1595,8
1596,12
1597,10
1598,17
1599,1
1600,20
1601,6
1602,16
1603,11
1604,6
1605,15
1606,19
1607,1
1608,11
1609,19
1610,20
1611,4
1612,0
1613,14
1614,21
1615,19
1616,13
1617,13
1618,12
1619,16
1620,12
1621,2
1622,2
1623,0
1624,3
1625,6
1626,5
1627,19
1628,20
1629,13
1630,13
1631,9
1632,19
1633,19
1634,6
1635,2
1636,5
1637,20
1638,1
1639,6
1640,1
1641,14
1642,9
1643,17
1644,8
1645,2
1646,0
1647,6
1648,0
1649,8
1650,6
1651,0
1652,13
1653,13
1654,14
1655,4
1656,1
1657,19
1658,12
1659,1
1660,4
1661,12
1662,0
1663,8
1664,9
1665,6
1666,6
1667,19
1668,12
1669,4
1670,1
1671,4
1672,12
1673,4
1674,20
1675,21
1676,19
1677,8
1678,5
1679,8
1680,10
1681,4
1682,19
1683,5
1684,19
1685,0
1686,0
1687,6
1688,12
1689,6
1690,19
1691,21
1692,6
1693,8
1694,8
1695,4
1696,21
1697,4
1698,2
1699,8
1700,15
1701,16
1702,14
1703,20
1704,10
1705,8
1706,10
1707,10
1708,4
1709,16
1710,17
1711,10
1712,19
1713,20
1714,16
1715,16
1716,12
1717,10
1718,10
1719,20
1720,1
1721,11
1722,9
1723,8
1724,12
1725,4
1726,19
1727,4
1728,21
1729,19
1730,12
1731,2
1732,8
1733,21
1734,17
1735,6
1736,12
1737,13
1738,12
1739,0
1740,12
1741,8
1742,4
1743,20
1744,11
1745,6
1746,4
1747,2
1748,20
1749,0
1750,21
1751,6
1752,20
1753,20
1754,13
1755,19
1756,6
1757,1
1758,17
1759,5
1760,1
1761,17
1762,19
1763,1
1764,6
1765,6
1766,17
1767,16
1768,11
1769,1
1770,17
1771,1
1772,12
1773,13
1774,13
1775,8
1776,1
1777,17
1778,6
1779,1
1780,14
1781,5
1782,19
1783,8
1784,20
1785,0
1786,21
1787,17
1788,10
1789,7
1790,16
1791,0
1792,8
1793,19
1794,5
1795,14
1796,6
1797,9
1798,10
1799,13
1800,13
1801,19
1802,21
1803,8
1804,8
1805,2
1806,11
1807,11
1808,0
1809,2
1810,0
1811,19
1812,1
1813,0
1814,19
1815,14
1816,15
1817,17
1818,6
1819,12
1820,0
1821,0
1822,21
1823,19
1824,16
1825,11
1826,21
1827,1
1828,13
1829,1
1830,10
1831,6
1832,12
1833,10
1834,19
1835,21
1836,12
1837,17
1838,21
1839,14
1840,19
1841,9
1842,0
1843,19
1844,4
1845,8
1846,9
1847,11
1848,19
1849,19
1850,6
1851,15
1852,10
1853,17
1854,0
1855,0
1856,6
1857,17
1858,11
1859,19
1860,2
1861,19
1862,13
1863,0
1864,14
1865,13
1866,8
1867,19
1868,17
1869,12
1870,13
1871,1
1872,19
1873,13
1874,20
1875,2
1876,2
1877,21
1878,13
1879,1
1880,10
1881,6
1882,21
1883,21
1884,12
1885,12
1886,19
1887,4
1888,19
1889,16
1890,15
1891,10
1892,21
1893,0
1894,9
1895,8
1896,0
1897,12
1898,17
1899,21
1900,12
1901,18
1902,12
1903,4
1904,14
1905,13
1906,19
1907,13
1908,2
1909,6
1910,8
1911,1
1912,20
1913,17
1914,2
1915,17
1916,15
1917,19
1918,2
1919,15
1920,19
1921,1
1922,8
1923,2
1924,0
1925,17
1926,8
1927,8
1928,19
1929,6
1930,4
1931,17
1932,6
1933,1
1934,5
1935,20
1936,9
1937,10
1938,19
1939,6
1940,1
1941,14
1942,21
1943,10
1944,10
1945,20
1946,8
1947,21
1948,15
1949,4
1950,9
1951,21
1952,10
1953,17
1954,20
1955,4
1956,12
1957,15
1958,8
1959,12
1960,19
1961,7
1962,19
1963,0
1964,8
1965,21
1966,2
1967,11
1968,12
1969,6
1970,12
1971,10
1972,19
1973,19
1974,1
1975,10
1976,20
1977,19
1978,12
1979,4
1980,19
1981,8
1982,1
1983,10
1984,4
1985,4
1986,12
1987,20
1988,12
1989,12
1990,8
1991,13
1992,8
1993,6
1994,12
1995,9
1996,17
1997,8
1998,12
1999,17
2000,16
2001,11
2002,5
2003,8
2004,13
2005,9
2006,8
2007,5
2008,12
2009,8
2010,0
2011,20
2012,10
2013,10
2014,4
2015,10
2016,13
2017,20
2018,5
2019,12
2020,10
2021,19
2022,8
2023,0
2024,6
2025,1
2026,19
2027,13
2028,13
2029,0
2030,2
2031,19
2032,3
2033,19
2034,19
2035,19
2036,8
2037,10
2038,0
2039,0
2040,15
2041,13
2042,8
2043,1
2044,19
2045,0
2046,4
2047,13
2048,5
2049,0
2050,9
2051,12
2052,15
2053,15
2054,0
2055,10
2056,21
2057,4
2058,17
2059,20
2060,6
2061,4
2062,12
2063,2
2064,16
2065,6
2066,12
2067,13
2068,20
2069,20
2070,0
2071,21
2072,5
2073,21
2074,6
2075,4
2076,5
2077,13
2078,12
2079,0
2080,0
2081,19
2082,0
2083,4
2084,8
2085,5
2086,6
2087,18
2088,18
2089,1
2090,12
2091,13
2092,12
2093,1
2094,21
2095,10
2096,9
2097,6
2098,6
2099,8
2100,16
2101,15
2102,13
2103,8
2104,8
2105,10
2106,19
2107,17
2108,7
2109,19
2110,0
2111,10
2112,12
2113,10
2114,2
2115,0
2116,0
2117,21
2118,17
2119,5
2120,0
2121,12
2122,6
2123,0
2124,20
2125,2
2126,20
2127,9
2128,19
2129,20
2130,0
2131,1
2132,2
2133,16
2134,0
2135,19
2136,8
2137,12
2138,1
2139,17
2140,5
2141,13
2142,5
2143,2
2144,12
2145,8
2146,8
2147,17
2148,19
2149,6
2150,19
2151,0
2152,18
2153,0
2154,19
2155,0
2156,19
2157,1
2158,20
2159,18
2160,10
2161,17
2162,8
2163,8
2164,12
2165,4
2166,12
2167,7
2168,20
2169,1
2170,1
2171,21
2172,0
2173,6
2174,19
2175,5
2176,4
2177,19
2178,10
2179,1
2180,19
2181,19
2182,10
2183,7
2184,20
