stim_idx,cluster_id
0,11
1,9
2,9
3,7
4,18
5,27
6,1
7,34
8,30
9,12
10,5
11,19
12,23
13,30
14,24
15,11
16,19
17,9
18,22
19,8
20,9
21,17
22,1
23,18
24,22
25,34
26,36
27,16
28,18
29,13
30,18
31,13
32,2
33,22
34,1
35,4
36,13
37,17
38,11
39,10
40,17
41,11
42,5
43,4
44,24
45,21
46,0
47,26
48,28
49,5
50,35
51,9
52,3
53,18
54,13
55,13
56,32
57,34
58,30
59,11
60,8
61,36
62,11
63,5
64,29
65,36
66,35
67,29
68,13
69,3
70,15
71,13
72,16
73,33
74,31
75,5
76,35
77,14
78,9
79,5
80,16
81,3
82,10
83,2
84,29
85,33
86,10
87,5
88,18
89,34
90,9
91,8
92,3
93,10
94,30
95,18
96,18
97,33
98,3
99,37
100,10
101,3
102,13
103,29
104,5
105,7
106,24
107,27
108,18
109,25
110,4
111,12
112,0
113,28
114,36
115,31
116,18
117,11
118,7
119,5
120,18
121,6
122,10
123,20
124,4
125,3
126,36
127,6
128,3
129,12
130,27
131,17
132,18
133,14
134,33
135,28
136,13
137,12
138,4
139,12
140,16
141,27
142,24
143,26
144,11
145,18
146,14
147,24
148,34
149,33
150,23
151,25
152,20
153,24
154,3
155,29
156,1
157,3
158,3
159,15
160,18
161,12
162,6
163,7
164,10
165,3
166,5
167,0
168,33
169,11
170,1
171,23
172,17
173,13
174,2
175,13
176,15
177,27
178,31
179,34
180,13
181,22
182,3
183,31
184,26
185,13
186,9
187,7
188,5
189,21
190,17
191,5
192,28
193,33
194,3
195,14
196,20
197,34
198,2
199,36
200,13
201,29
202,18
203,4
204,22
205,19
206,31
207,13
208,6
209,13
210,17
211,26
212,20
213,0
214,6
215,22
216,34
217,20
218,34
219,2
220,36
221,3
222,1
223,15
224,7
225,30
226,3
227,11
228,18
229,18
230,13
231,5
232,14
233,35
234,16
235,18
236,10
237,36
238,36
239,36
240,15
241,4
242,35
243,3
244,6
245,18
246,5
247,14
248,18
249,22
250,22
251,3
252,2
253,24
254,35
255,5
256,1
257,10
258,36
259,33
260,3
261,29
262,27
263,29
264,17
265,18
266,13
267,4
268,3
269,5
270,16
271,33
272,5
273,1
274,13
275,30
276,3
277,5
278,20
279,13
280,10
281,17
282,9
283,22
284,7
285,33
286,8
287,13
288,34
289,7
290,22
291,23
292,17
293,13
294,2
295,33
296,19
297,17
298,18
299,37
300,27
301,22
302,8
303,34
304,0
305,33
306,10
307,1
308,12
309,13
310,9
311,9
312,3
313,18
314,13
315,24
316,2
317,13
318,31
319,12
320,6
321,0
322,6
323,29
324,13
325,5
326,4
327,0
328,22
329,18
330,3
331,9
332,30
333,20
334,1
335,5
336,32
337,3
338,34
339,1
340,37
341,13
342,6
343,23
344,30
345,33
346,13
347,34
348,11
349,13
350,7
351,1
352,6
353,13
354,22
355,15
356,10
357,15
358,12
359,8
360,0
361,4
362,36
363,24
364,26
365,10
366,5
367,28
368,31
369,21
370,9
371,29
372,4
373,11
374,29
375,32
376,21
377,27
378,18
379,3
380,1
381,3
382,20
383,14
384,29
385,19
386,36
387,33
388,24
389,2
390,14
391,23
392,13
393,2
394,21
395,1
396,34
397,3
398,5
399,4
400,15
401,29
402,10
403,2
404,15
405,20
406,18
407,24
408,5
409,27
410,19
411,5
412,33
413,36
414,6
415,13
416,19
417,34
418,29
419,18
420,28
421,21
422,12
423,13
424,10
425,33
426,13
427,5
428,26
429,3
430,33
431,6
432,4
433,13
434,6
435,29
436,11
437,23
438,18
439,27
440,9
441,5
442,29
443,12
444,37
445,13
446,23
447,18
448,14
449,13
450,13
451,23
452,13
453,19
454,9
455,4
456,9
457,25
458,18
459,21
460,36
461,13
462,29
463,16
464,4
465,13
466,28
467,18
468,10
469,1
470,2
471,3
472,32
473,24
474,18
475,11
476,7
477,8
478,1
479,6
480,3
481,18
482,33
483,8
484,37
485,0
486,1
487,33
488,24
489,6
490,18
491,20
492,22
493,3
494,35
495,6
496,7
497,17
498,8
499,11
500,12
501,1
502,23
503,21
504,13
505,19
506,4
507,4
508,3
509,9
510,12
511,35
512,30
513,18
514,34
515,8
516,21
517,31
518,11
519,32
520,0
521,19
522,7
523,36
524,33
525,12
526,27
527,31
528,26
529,34
530,18
531,24
532,13
533,3
534,13
535,24
536,8
537,18
538,4
539,17
540,14
541,26
542,5
543,6
544,0
545,29
546,14
547,13
548,5
549,29
550,16
551,32
552,34
553,24
554,8
555,32
556,1
557,36
558,24
559,9
560,26
561,4
562,6
563,1
564,18
565,16
566,4
567,1
568,5
569,18
570,26
571,17
572,1
573,23
574,5
575,3
576,23
577,3
578,33
579,34
580,18
581,3
582,1
583,31
584,2
585,5
586,32
587,24
588,13
589,34
590,3
591,1
592,19
593,13
594,24
595,35
596,37
597,36
598,12
599,36
600,34
601,18
602,11
603,21
604,10
605,20
606,36
607,15
608,0
609,13
610,9
611,9
