stim_idx,cluster_id
1028,1
1029,9
1030,12
1031,5
1032,2
1033,18
1034,27
1035,31
1036,10
1037,9
1038,6
1039,12
1040,12
1041,31
1042,16
1043,19
1044,38
1045,1
1046,35
1047,6
1048,24
1049,11
1050,13
1051,34
1052,9
1053,5
1054,3
1055,26
1056,36
1057,5
1058,5
1059,6
1060,33
1061,35
1062,17
1063,23
1064,24
1065,17
1066,22
1067,6
1068,5
1069,38
1070,38
1071,16
1072,2
1073,35
1074,23
1075,27
1076,33
1077,39
1078,13
1079,1
1080,5
1081,36
1082,34
1083,12
1084,24
1085,14
1086,9
1087,16
1088,18
1089,0
1090,1
1091,19
1092,6
1093,14
1094,27
1095,10
1096,2
1097,16
1098,24
1099,26
1100,2
1101,1
1102,0
1103,29
1104,24
1105,10
1106,19
1107,11
1108,16
1109,20
1110,12
1111,28
1112,6
1113,17
1114,19
1115,20
1116,19
1117,26
1118,27
1119,27
1120,21
1121,4
1122,33
1123,14
1124,38
1125,5
1126,27
1127,27
1128,17
1129,10
1130,28
1131,3
1132,11
1133,26
1134,6
1135,27
1136,2
1137,28
1138,35
1139,16
1140,28
1141,31
1142,1
1143,6
1144,33
1145,11
1146,16
1147,6
1148,10
1149,23
1150,33
1151,23
1152,21
1153,6
1154,27
1155,34
1156,16
1157,26
1158,24
1159,23
1160,6
1161,12
1162,19
1163,2
1164,6
1165,33
1166,26
1167,38
1168,11
1169,35
1170,8
1171,8
1172,11
1173,18
1174,9
1175,23
1176,38
1177,27
1178,35
1179,31
1180,8
1181,9
1182,19
1183,6
1184,36
1185,24
1186,33
1187,19
1188,17
1189,34
1190,30
1191,23
1192,3
1193,29
1194,11
1195,34
1196,23
1197,27
1198,0
1199,36
1200,3
1201,17
1202,28
1203,2
1204,33
1205,23
1206,5
1207,27
1208,28
1209,2
1210,27
1211,16
1212,1
1213,35
1214,27
1215,36
1216,36
1217,17
1218,26
1219,16
1220,17
1221,27
1222,35
1223,36
1224,20
1225,6
1226,5
1227,6
1228,17
1229,36
1230,35
1231,1
1232,20
1233,10
1234,24
1235,8
1236,24
1237,11
1238,9
1239,4
1240,24
1241,11
1242,34
1243,38
1244,17
1245,23
1246,12
1247,19
1248,18
1249,9
1250,26
1251,33
1252,7
1253,10
1254,33
1255,30
1256,16
1257,11
1258,17
1259,27
1260,33
1261,29
1262,6
1263,16
1264,6
1265,11
1266,5
1267,30
1268,19
1269,24
1270,27
1271,38
1272,27
1273,23
1274,14
1275,5
1276,34
1277,9
1278,2
1279,1
1280,17
1281,20
1282,9
1283,6
1284,16
1285,10
1286,5
1287,9
1288,0
1289,10
1290,11
1291,16
1292,19
1293,38
1294,2
1295,11
1296,3
1297,11
1298,20
1299,17
1300,10
1301,33
1302,27
1303,8
1304,39
1305,9
1306,14
1307,20
1308,18
1309,14
1310,10
1311,1
1312,12
1313,5
1314,4
1315,3
1316,9
1317,5
1318,31
1319,16
1320,39
1321,34
1322,27
1323,2
1324,6
1325,31
1326,16
1327,33
1328,17
1329,33
1330,38
1331,8
1332,19
1333,21
1334,27
1335,10
1336,10
1337,10
1338,10
1339,27
1340,11
1341,9
1342,8
1343,24
1344,36
1345,16
1346,4
1347,5
1348,2
1349,0
1350,33
1351,24
1352,3
1353,7
1354,31
1355,23
1356,35
1357,6
1358,12
1359,10
1360,34
1361,16
1362,27
1363,6
1364,23
1365,28
1366,28
1367,18
1368,9
1369,3
1370,6
1371,38
1372,8
1373,27
1374,17
1375,15
1376,37
1377,9
1378,27
1379,38
1380,33
1381,38
1382,11
1383,14
1384,24
1385,6
1386,16
1387,16
1388,8
1389,11
1390,17
1391,10
1392,11
1393,14
1394,28
1395,6
1396,34
1397,11
1398,31
1399,7
1400,21
1401,30
1402,34
1403,27
1404,8
1405,5
1406,14
1407,23
1408,38
1409,10
1410,9
1411,30
1412,16
1413,16
1414,14
1415,4
1416,11
1417,36
1418,4
1419,2
1420,1
1421,5
1422,23
1423,28
1424,8
1425,39
1426,2
1427,17
1428,33
1429,27
1430,30
1431,16
1432,34
1433,27
1434,28
1435,21
1436,23
1437,32
1438,10
1439,38
1440,3
1441,26
1442,8
1443,2
1444,31
1445,5
1446,9
1447,19
1448,9
1449,8
1450,18
1451,36
1452,6
1453,23
1454,12
1455,16
1456,6
1457,19
1458,33
1459,23
1460,34
1461,11
1462,6
1463,6
1464,5
1465,36
1466,4
1467,2
1468,16
1469,23
1470,16
1471,21
1472,17
1473,11
1474,24
1475,4
1476,23
1477,5
1478,5
1479,11
1480,12
1481,28
1482,11
1483,9
1484,1
1485,9
1486,28
1487,36
1488,10
1489,27
1490,27
1491,28
1492,6
1493,18
1494,19
1495,2
1496,5
1497,1
1498,11
1499,33
1500,16
1501,11
1502,10
1503,27
1504,27
1505,1
1506,1
1507,2
1508,1
1509,29
1510,8
1511,1
1512,27
1513,29
1514,2
1515,14
1516,10
1517,33
1518,5
1519,20
1520,5
1521,6
1522,11
1523,9
1524,34
1525,19
1526,23
1527,6
1528,0
1529,14
1530,19
1531,1
1532,19
1533,16
1534,23
1535,9
1536,9
1537,8
1538,38
1539,33
1540,16
1541,38
1542,9
1543,6
1544,9
1545,28
1546,36
1547,33
1548,16
1549,34
1550,9
1551,17
1552,34
1553,30
1554,6
1555,34
1556,35
1557,1
1558,30
1559,6
1560,27
1561,10
1562,28
1563,16
1564,9
1565,19
1566,16
1567,1
1568,27
1569,9
1570,5
1571,17
1572,16
1573,31
1574,10
1575,17
1576,34
1577,14
1578,16
1579,34
1580,28
1581,21
1582,21
1583,27
1584,6
1585,6
1586,1
1587,14
1588,1
1589,1
1590,16
1591,5
1592,30
1593,2
1594,34
1595,18
1596,1
1597,17
1598,33
1599,27
1600,17
1601,10
1602,35
1603,26
1604,10
1605,21
1606,19
1607,27
1608,13
1609,16
1610,17
1611,34
1612,16
1613,22
1614,1
1615,19
1616,19
1617,6
1618,33
1619,35
1620,19
1621,12
1622,12
1623,23
1624,32
1625,18
1626,30
1627,5
1628,35
1629,11
1630,16
1631,28
1632,11
1633,10
1634,9
1635,12
1636,14
1637,8
1638,27
1639,9
1640,33
1641,22
1642,28
1643,24
1644,23
1645,14
1646,16
1647,9
1648,23
1649,12
1650,19
1651,9
1652,16
1653,6
1654,13
1655,8
1656,33
1657,38
1658,6
1659,27
1660,8
1661,6
1662,9
1663,3
1664,28
1665,9
1666,10
1667,10
1668,6
1669,8
1670,11
1671,11
1672,1
1673,8
1674,2
1675,9
1676,6
1677,3
1678,30
1679,2
1680,17
1681,8
1682,19
1683,20
1684,10
1685,9
1686,23
1687,18
1688,19
1689,9
1690,1
1691,12
1692,10
1693,18
1694,39
1695,11
1696,31
1697,8
1698,12
1699,31
1700,21
1701,0
1702,22
1703,35
1704,17
1705,36
1706,17
1707,2
1708,16
1709,0
1710,11
1711,5
1712,19
1713,24
1714,35
1715,35
1716,1
1717,24
1718,33
1719,8
1720,5
1721,4
1722,28
1723,3
1724,33
1725,34
1726,33
1727,34
1728,36
1729,19
1730,1
1731,14
1732,38
1733,26
1734,23
1735,1
1736,6
1737,11
1738,6
1739,6
1740,6
1741,34
1742,11
1743,8
1744,4
1745,9
1746,11
1747,12
1748,17
1749,16
1750,3
1751,9
1752,17
1753,17
1754,11
1755,38
1756,16
1757,33
1758,27
1759,20
1760,27
1761,24
1762,38
1763,24
1764,10
1765,19
1766,23
1767,8
1768,20
1769,27
1770,23
1771,27
1772,6
1773,16
1774,6
1775,31
1776,27
1777,24
1778,10
1779,27
1780,13
1781,30
1782,10
1783,14
1784,35
1785,23
1786,10
1787,23
1788,27
1789,29
1790,38
1791,23
1792,20
1793,5
1794,14
1795,13
1796,10
1797,23
1798,17
1799,23
1800,23
1801,9
1802,1
1803,36
1804,14
1805,28
1806,30
1807,20
1808,19
1809,28
1810,34
1811,16
1812,27
1813,16
1814,10
1815,22
1816,0
1817,34
1818,10
1819,5
1820,9
1821,16
1822,36
1823,5
1824,35
1825,26
1826,3
1827,27
1828,27
1829,27
1830,5
1831,9
1832,6
1833,2
1834,1
1835,36
1836,38
1837,23
1838,26
1839,22
1840,38
1841,28
1842,16
1843,5
1844,34
1845,14
1846,28
1847,4
1848,19
1849,27
1850,19
1851,21
1852,5
1853,8
1854,1
1855,9
1856,19
1857,24
1858,26
1859,5
1860,9
1861,33
1862,27
1863,9
1864,13
1865,9
1866,36
1867,16
1868,23
1869,38
1870,16
1871,11
1872,16
1873,6
1874,0
1875,31
1876,12
1877,31
1878,23
1879,27
1880,5
1881,16
1882,3
1883,1
1884,1
1885,6
1886,1
1887,8
1888,9
1889,35
1890,21
1891,2
1892,1
1893,16
1894,28
1895,8
1896,9
1897,19
1898,27
1899,18
1900,6
1901,37
1902,6
1903,27
1904,22
1905,23
1906,11
1907,9
1908,12
1909,10
1910,3
1911,27
1912,8
1913,24
1914,12
1915,24
1916,14
1917,10
1918,28
1919,33
1920,19
1921,19
1922,36
1923,14
1924,23
1925,23
1926,18
1927,5
1928,11
1929,12
1930,34
1931,24
1932,9
1933,11
1934,30
1935,17
1936,28
1937,2
1938,38
1939,10
1940,5
1941,22
1942,12
1943,2
1944,2
1945,0
1946,31
1947,3
1948,30
1949,8
1950,28
1951,36
1952,27
1953,19
1954,8
1955,34
1956,33
1957,4
1958,11
1959,10
1960,38
1961,29
1962,5
1963,34
1964,34
1965,31
1966,31
1967,4
1968,1
1969,10
1970,6
1971,2
1972,16
1973,33
1974,5
1975,2
1976,8
1977,38
1978,10
1979,8
1980,19
1981,20
1982,27
1983,2
1984,8
1985,11
1986,33
1987,17
1988,10
1989,6
1990,31
1991,23
1992,19
1993,9
1994,33
1995,31
1996,24
1997,20
1998,23
1999,23
2000,38
2001,13
2002,20
2003,34
2004,23
2005,34
2006,5
2007,30
2008,19
2009,34
2010,16
2011,0
2012,2
2013,27
2014,8
2015,5
2016,6
2017,17
2018,30
2019,19
2020,27
2021,6
2022,26
2023,16
2024,1
2025,6
2026,33
2027,11
2028,6
2029,16
2030,14
2031,6
2032,32
2033,16
2034,9
2035,38
2036,38
2037,2
2038,16
2039,23
2040,24
2041,27
2042,26
2043,27
2044,33
2045,23
2046,8
2047,23
2048,30
2049,9
2050,28
2051,6
2052,35
2053,15
2054,16
2055,17
2056,12
2057,8
2058,24
2059,17
2060,10
2061,11
2062,6
2063,31
2064,35
2065,12
2066,33
2067,23
2068,0
2069,35
2070,9
2071,1
2072,30
2073,36
2074,19
2075,11
2076,30
2077,23
2078,19
2079,23
2080,16
2081,33
2082,19
2083,34
2084,21
2085,30
2086,1
2087,7
2088,32
2089,6
2090,1
2091,6
2092,19
2093,27
2094,9
2095,2
2096,28
2097,9
2098,9
2099,28
2100,17
2101,26
2102,6
2103,8
2104,26
2105,17
2106,19
2107,23
2108,7
2109,16
2110,23
2111,17
2112,6
2113,2
2114,18
2115,16
2116,9
2117,36
2118,23
2119,20
2120,23
2121,6
2122,9
2123,23
2124,8
2125,28
2126,24
2127,23
2128,38
2129,35
2130,9
2131,2
2132,12
2133,17
2134,16
2135,38
2136,2
2137,38
2138,17
2139,24
2140,30
2141,16
2142,20
2143,3
2144,6
2145,27
2146,14
2147,24
2148,11
2149,19
2150,16
2151,9
2152,25
2153,34
2154,27
2155,23
2156,16
2157,27
2158,17
2159,37
2160,2
2161,11
2162,26
2163,3
2164,19
2165,8
2166,1
2167,29
2168,17
2169,33
2170,33
2171,19
2172,9
2173,19
2174,19
2175,26
2176,34
2177,6
2178,27
2179,27
2180,5
2181,10
2182,2
2183,0
2184,17
