stim_idx,cluster_id
327,19
328,4
329,13
330,23
331,20
332,7
333,1
334,11
335,21
336,17
337,6
338,16
339,3
340,9
341,7
342,4
343,10
344,19
345,4
346,1
347,3
348,25
349,18
350,1
351,6
352,13
353,19
354,19
355,9
356,21
357,0
358,7
359,23
360,20
361,6
362,23
363,21
364,1
365,20
366,22
367,17
368,3
369,6
370,3
371,2
372,0
373,4
374,0
375,1
376,0
377,9
378,2
379,20
380,13
381,21
382,4
383,20
384,21
385,20
386,4
387,6
388,16
389,10
390,1
391,17
392,0
393,13
394,21
395,13
396,16
397,18
398,23
399,2
400,21
401,6
402,13
403,23
404,2
405,0
406,22
407,4
408,6
409,13
410,20
411,4
412,19
413,11
414,13
415,2
416,8
417,7
418,20
419,10
420,10
421,19
422,2
423,4
424,9
425,3
426,6
427,9
428,3
429,2
430,5
431,11
432,23
433,9
434,2
435,2
436,19
437,18
438,20
439,7
440,21
441,2
442,20
443,11
444,4
445,13
446,19
447,0
448,10
449,0
450,21
451,8
452,10
453,4
454,10
455,10
456,21
457,16
458,8
459,1
460,2
461,1
462,6
463,23
464,13
465,21
466,2
467,1
468,5
469,9
470,6
471,0
472,1
473,8
474,10
475,6
476,20
477,23
478,17
479,9
480,6
481,2
482,9
483,1
484,14
485,9
486,2
487,3
488,21
489,10
490,14
491,5
492,16
493,10
494,11
495,6
496,21
497,21
498,18
499,18
500,18
501,1
502,19
503,8
504,18
505,0
506,13
507,11
508,11
509,20
510,2
511,23
512,6
513,2
514,10
515,2
516,7
517,18
518,1
519,9
520,1
521,11
522,1
523,1
524,18
525,4
526,3
527,0
528,20
529,25
530,6
531,2
532,11
533,13
534,2
535,21
536,6
537,20
538,10
539,3
540,1
541,17
542,13
543,6
544,17
545,10
546,23
547,23
548,5
549,9
550,19
551,17
552,21
553,11
554,9
555,4
556,1
557,10
558,4
559,0
560,18
561,0
562,17
563,6
564,6
565,4
566,0
567,9
568,5
569,13
570,2
571,21
572,1
573,21
574,1
575,7
576,10
577,22
578,0
579,10
580,25
581,20
582,21
583,18
584,6
585,18
586,1
587,10
588,4
589,5
590,23
591,4
592,2
593,6
594,10
595,9
596,5
597,23
598,11
599,6
600,18
601,23
602,21
603,10
604,9
605,6
606,21
607,2
608,20
609,9
610,20
611,4
612,9
613,1
614,8
615,4
616,16
617,18
618,13
619,13
620,4
621,21
622,9
623,25
624,20
625,19
626,19
627,25
628,17
629,25
630,12
631,7
632,14
633,9
634,14
635,1
636,23
637,0
638,0
639,18
640,6
641,20
642,19
643,23
644,21
645,2
646,10
647,2
648,21
649,3
650,11
651,10
652,12
653,6
654,14
655,6
656,6
657,7
658,6
659,21
660,11
661,9
662,16
663,1
664,8
665,9
666,4
667,18
668,4
669,1
670,25
671,2
672,20
673,0
674,21
675,4
676,23
677,10
678,13
679,13
680,20
681,9
682,0
683,4
684,0
685,14
686,1
687,18
688,1
689,14
690,16
691,13
692,16
693,1
694,20
695,17
696,7
697,21
698,9
699,3
700,2
701,24
702,4
703,9
704,4
705,11
706,15
707,1
708,9
709,10
710,0
711,2
712,4
713,21
714,10
715,19
716,19
717,1
718,7
719,20
720,1
721,18
722,18
723,9
724,7
725,21
726,2
727,2
728,9
729,4
730,26
731,2
732,0
733,1
734,9
735,10
736,18
737,6
738,8
739,16
740,10
741,10
742,10
743,22
744,2
745,22
746,23
747,25
748,6
749,13
750,3
751,4
752,10
753,1
754,6
755,10
756,3
757,0
758,6
759,4
760,6
761,9
762,20
763,1
764,7
765,18
766,9
767,1
768,3
769,1
770,23
771,17
772,23
773,21
774,10
775,21
776,6
777,18
778,18
779,4
780,10
781,1
782,3
783,10
784,4
785,21
786,22
787,19
788,10
789,21
790,21
791,23
792,16
793,23
794,1
795,13
796,14
797,2
798,14
799,23
800,25
801,10
802,6
803,11
804,9
805,4
806,14
807,9
808,4
809,20
810,9
811,9
812,23
813,0
814,6
815,13
816,6
817,0
818,2
819,18
820,1
821,23
822,7
823,23
824,13
825,23
826,7
827,11
828,4
829,2
830,11
831,1
832,4
833,10
834,9
835,10
836,0
837,20
838,2
839,4
840,0
841,7
842,6
843,10
844,11
845,11
846,6
847,10
848,6
849,4
850,20
851,21
852,0
853,5
854,10
855,23
856,22
857,21
858,8
859,1
860,15
861,2
862,4
863,21
864,6
865,22
866,20
867,2
868,8
869,23
870,11
871,10
872,25
873,21
874,9
875,2
876,2
877,10
878,9
879,10
880,25
881,0
882,23
883,6
884,11
885,4
886,0
887,4
888,20
889,21
890,1
891,13
892,7
893,0
894,4
895,17
896,15
897,18
898,24
899,23
900,4
901,3
902,13
903,2
904,10
905,2
906,5
907,25
908,17
909,19
910,22
911,9
912,6
913,6
914,9
915,9
916,1
917,10
918,16
919,4
920,19
921,10
922,20
923,18
924,21
925,19
926,19
927,24
928,3
929,13
930,0
931,20
932,25
933,2
934,18
935,23
936,1
937,0
938,9
939,25
940,21
941,6
942,18
943,9
944,6
945,1
946,21
947,10
948,9
949,21
950,1
951,1
952,2
953,17
954,1
955,4
956,11
957,14
958,11
959,6
960,3
961,21
962,18
963,10
964,23
965,16
966,2
967,23
968,7
969,2
970,6
971,10
972,10
973,21
974,17
975,21
976,10
977,13
978,22
979,9
980,21
981,10
982,25
983,7
984,10
985,0
986,5
987,20
988,2
989,1
990,25
991,10
992,23
993,9
994,3
995,1
996,15
997,23
998,6
999,6
1000,21
1001,23
1002,20
1003,5
1004,1
1005,25
1006,2
1007,2
1008,6
1009,1
1010,21
1011,10
1012,6
1013,21
1014,4
1015,14
1016,9
1017,8
1018,2
1019,10
1020,23
1021,18
1022,0
1023,1
1024,1
1025,0
1026,11
1027,17
1028,2
1029,0
1030,26
1031,2
1032,16
1033,2
1034,9
1035,9
1036,18
1037,3
1038,18
1039,18
1040,1
1041,0
1042,2
1043,3
1044,2
1045,21
1046,7
1047,25
1048,1
1049,6
1050,9
1051,8
1052,10
1053,1
1054,3
1055,2
1056,10
1057,3
1058,2
1059,0
1060,18
1061,20
1062,13
1063,6
1064,9
1065,23
1066,1
1067,9
1068,18
1069,21
1070,1
1071,1
1072,1
1073,0
1074,4
1075,20
1076,20
1077,18
1078,22
1079,12
1080,10
1081,23
1082,20
1083,18
1084,2
1085,23
1086,13
1087,2
1088,20
1089,6
1090,18
1091,13
1092,21
1093,15
1094,10
1095,23
1096,9
1097,20
1098,6
1099,20
1100,16
1101,10
1102,15
1103,19
1104,1
1105,13
1106,14
1107,4
1108,6
1109,9
1110,2
1111,10
1112,13
1113,1
1114,21
1115,18
1116,19
1117,2
1118,14
1119,8
1120,14
1121,2
1122,16
1123,0
1124,19
1125,10
1126,20
1127,21
1128,1
1129,12
1130,23
1131,14
1132,20
1133,13
1134,7
1135,9
1136,2
1137,9
1138,23
1139,1
1140,21
1141,2
1142,0
1143,4
1144,1
1145,20
1146,2
1147,9
1148,23
1149,1
1150,0
1151,23
1152,6
1153,9
1154,1
1155,9
1156,9
1157,13
1158,23
1159,5
1160,21
1161,6
1162,20
1163,1
1164,9
1165,3
1166,1
1167,0
1168,18
1169,11
1170,11
1171,23
1172,2
1173,16
1174,9
1175,3
1176,19
1177,5
1178,2
1179,2
1180,22
1181,11
1182,21
1183,21
1184,22
1185,5
1186,10
1187,3
1188,18
1189,14
1190,21
1191,11
1192,16
1193,11
1194,25
1195,10
1196,9
1197,18
1198,0
1199,4
1200,18
1201,6
1202,3
1203,7
1204,18
1205,19
1206,5
1207,6
1208,1
1209,2
1210,18
1211,16
1212,9
1213,6
1214,1
1215,11
1216,4
1217,2
1218,1
1219,21
1220,18
1221,9
1222,23
1223,11
1224,13
1225,10
1226,21
1227,7
1228,21
1229,2
1230,25
1231,16
1232,10
1233,8
1234,4
1235,0
1236,20
1237,10
1238,19
1239,11
1240,9
1241,2
1242,1
1243,11
1244,10
1245,25
1246,2
1247,0
1248,18
1249,4
1250,11
1251,25
1252,22
1253,20
1254,6
1255,18
1256,1
1257,0
1258,10
1259,6
1260,20
1261,10
1262,9
1263,10
1264,2
1265,2
1266,25
1267,11
1268,1
1269,9
1270,0
1271,0
1272,5
1273,4
1274,6
1275,1
1276,21
1277,2
1278,19
1279,6
1280,4
1281,9
1282,21
1283,25
1284,10
1285,18
1286,23
1287,10
1288,2
1289,20
1290,6
1291,0
1292,8
1293,13
1294,2
1295,1
1296,3
1297,4
1298,18
1299,9
1300,6
1301,0
1302,9
1303,11
1304,10
1305,21
1306,20
1307,13
1308,25
1309,23
1310,18
1311,18
1312,7
1313,6
1314,13
1315,1
1316,21
1317,21
1318,10
1319,2
1320,6
1321,0
1322,22
1323,2
1324,21
1325,19
1326,0
1327,1
1328,20
1329,2
1330,20
1331,11
1332,10
1333,15
1334,2
1335,1
1336,25
1337,6
1338,9
1339,23
1340,25
1341,21
1342,11
1343,10
1344,12
1345,21
1346,13
1347,9
1348,1
1349,5
1350,19
1351,23
1352,3
1353,20
1354,2
1355,4
1356,25
1357,9
1358,9
1359,16
1360,6
1361,23
1362,1
1363,2
1364,6
1365,10
1366,14
1367,13
1368,4
1369,2
1370,1
1371,10
1372,5
1373,21
1374,5
1375,14
1376,0
1377,3
1378,4
1379,4
1380,10
1381,18
1382,2
1383,20
1384,21
1385,1
1386,1
1387,13
1388,6
1389,1
1390,4
1391,19
1392,23
1393,17
1394,11
1395,6
1396,19
1397,23
1398,2
1399,22
1400,5
1401,4
1402,22
1403,8
1404,1
1405,13
1406,17
1407,7
1408,1
1409,10
1410,6
1411,9
1412,25
1413,6
1414,5
1415,16
1416,6
1417,9
1418,21
1419,9
1420,16
1421,1
1422,21
1423,6
1424,6
1425,21
1426,16
1427,16
1428,13
1429,18
1430,23
1431,6
1432,22
1433,18
1434,5
1435,26
1436,6
1437,13
1438,1
1439,7
1440,4
1441,12
1442,23
1443,9
1444,10
1445,17
1446,21
1447,0
1448,0
1449,6
1450,14
1451,19
1452,21
1453,13
1454,1
1455,4
1456,19
1457,19
1458,6
1459,9
1460,0
1461,4
1462,17
1463,6
1464,20
1465,21
1466,2
1467,2
1468,2
1469,1
1470,4
1471,2
1472,21
1473,9
1474,4
1475,1
1476,23
1477,26
1478,10
1479,18
1480,13
1481,3
1482,9
1483,23
1484,18
1485,23
1486,10
1487,20
1488,25
1489,2
1490,23
1491,11
1492,2
1493,25
1494,6
1495,9
1496,7
1497,13
1498,4
1499,6
1500,20
1501,11
1502,2
1503,1
1504,0
1505,2
1506,2
1507,25
1508,21
1509,22
1510,23
1511,16
1512,10
1513,6
1514,23
1515,10
1516,18
1517,13
1518,1
1519,10
1520,1
1521,2
1522,2
1523,6
1524,5
1525,21
1526,6
1527,13
1528,25
1529,22
1530,19
1531,8
1532,10
1533,2
1534,4
1535,17
1536,9
1537,19
1538,11
1539,3
1540,6
1541,2
1542,19
1543,10
1544,1
1545,0
1546,0
1547,9
1548,4
1549,4
1550,10
1551,21
1552,13
1553,6
1554,10
1555,0
1556,10
1557,25
1558,5
1559,0
1560,6
1561,20
1562,24
1563,1
1564,8
1565,11
1566,3
1567,9
1568,10
1569,13
1570,14
1571,2
1572,13
1573,0
1574,10
1575,6
1576,0
1577,19
1578,1
1579,10
1580,10
1581,4
1582,14
1583,19
1584,13
1585,10
1586,1
1587,23
1588,4
1589,7
1590,10
1591,10
1592,21
1593,13
1594,22
1595,0
1596,10
1597,4
1598,0
1599,13
1600,19
1601,3
1602,13
1603,16
1604,2
1605,12
1606,23
1607,18
1608,11
1609,0
1610,8
1611,11
1612,23
1613,2
1614,20
1615,18
1616,9
1617,9
1618,6
1619,3
1620,10
1621,10
1622,17
1623,4
1624,6
1625,10
1626,6
1627,13
1628,10
1629,19
1630,2
1631,21
1632,4
1633,2
1634,23
1635,25
1636,1
1637,4
1638,7
1639,2
1640,4
1641,9
1642,23
1643,9
1644,5
1645,3
1646,20
1647,11
1648,18
1649,18
1650,2
1651,20
1652,20
1653,23
1654,20
1655,20
1656,21
1657,9
1658,2
1659,1
1660,4
1661,16
1662,1
1663,23
1664,19
1665,4
1666,9
1667,21
1668,4
1669,17
1670,6
1671,21
1672,10
1673,13
1674,11
1675,4
1676,21
1677,3
1678,19
1679,1
1680,22
1681,2
1682,1
1683,6
1684,23
1685,5
1686,6
1687,10
1688,18
1689,11
1690,21
1691,23
1692,25
1693,18
1694,19
1695,21
1696,18
1697,3
1698,0
1699,15
1700,4
1701,22
1702,21
1703,3
1704,1
1705,17
1706,21
1707,8
1708,21
1709,14
1710,10
1711,2
1712,17
1713,22
1714,18
1715,19
1716,21
1717,14
1718,23
1719,21
1720,21
1721,19
1722,4
1723,1
1724,4
1725,6
1726,9
1727,4
1728,10
1729,5
1730,10
1731,9
1732,6
1733,3
1734,2
1735,20
1736,3
1737,4
1738,21
1739,11
1740,1
1741,9
1742,9
1743,4
1744,1
1745,20
1746,19
1747,7
1748,9
1749,25
1750,6
1751,2
1752,10
1753,1
1754,23
1755,18
1756,1
1757,23
1758,5
1759,21
1760,9
1761,1
1762,2
1763,9
1764,6
1765,0
1766,5
1767,15
1768,0
1769,11
1770,4
1771,10
1772,20
1773,6
1774,23
1775,19
1776,18
1777,21
1778,18
1779,9
1780,19
1781,4
1782,25
1783,19
1784,5
1785,10
1786,8
1787,4
1788,9
1789,6
1790,4
1791,6
1792,0
1793,6
1794,26
1795,17
1796,20
1797,4
1798,1
1799,0
1800,10
1801,19
1802,3
1803,22
1804,25
1805,10
1806,9
1807,13
1808,2
1809,21
1810,6
1811,11
1812,2
1813,0
1814,2
1815,21
1816,0
1817,6
1818,10
1819,2
1820,4
1821,2
1822,13
1823,16
1824,10
1825,7
1826,16
1827,21
1828,9
1829,21
1830,20
1831,9
1832,11
1833,21
1834,1
1835,1
1836,10
1837,9
1838,9
1839,10
1840,10
1841,20
1842,23
1843,16
1844,22
1845,16
1846,5
1847,0
1848,2
1849,4
1850,13
1851,19
1852,20
1853,6
1854,26
1855,23
1856,19
1857,9
1858,1
1859,2
1860,1
1861,9
1862,21
1863,2
1864,14
1865,9
1866,5
1867,25
1868,5
1869,23
1870,6
1871,22
1872,14
1873,23
1874,2
1875,11
1876,0
1877,23
1878,1
1879,7
1880,9
1881,10
1882,4
1883,5
1884,9
1885,19
1886,26
1887,21
1888,0
1889,25
1890,14
1891,18
1892,13
1893,4
1894,23
1895,0
1896,9
1897,1
1898,23
1899,25
1900,19
1901,1
1902,20
1903,19
1904,7
1905,1
1906,4
1907,9
1908,2
1909,4
1910,2
1911,20
1912,15
1913,4
1914,20
1915,9
1916,14
1917,10
1918,21
1919,18
1920,1
1921,3
1922,1
1923,3
1924,2
1925,25
1926,20
1927,1
1928,23
1929,9
1930,21
1931,23
1932,10
1933,9
1934,19
1935,17
1936,17
1937,18
1938,17
1939,2
1940,18
1941,13
1942,1
1943,0
1944,9
1945,18
1946,18
1947,9
1948,25
1949,23
1950,0
1951,10
1952,2
1953,21
1954,0
1955,0
1956,20
1957,16
1958,3
1959,20
1960,23
1961,10
1962,18
1963,21
1964,11
1965,9
1966,19
1967,2
1968,1
1969,25
1970,1
1971,2
1972,20
1973,9
1974,2
1975,19
1976,0
1977,10
1978,25
1979,18
1980,1
1981,2
1982,20
1983,3
1984,1
1985,19
1986,18
1987,1
1988,6
1989,11
1990,4
1991,11
1992,7
1993,13
1994,21
1995,20
1996,6
1997,3
1998,2
1999,6
2000,16
2001,19
2002,1
2003,6
2004,23
2005,17
2006,25
2007,8
2008,1
2009,0
2010,1
2011,4
2012,13
2013,13
2014,4
2015,6
2016,22
2017,20
2018,1
2019,8
2020,9
2021,4
2022,6
2023,22
2024,1
2025,18
2026,2
2027,21
2028,13
2029,14
2030,1
2031,0
2032,23
2033,2
2034,6
2035,26
2036,25
2037,4
2038,6
2039,9
2040,6
2041,23
2042,19
2043,16
2044,21
2045,11
2046,22
2047,10
2048,0
2049,4
2050,4
2051,3
2052,15
2053,14
2054,25
2055,19
2056,9
2057,11
2058,6
2059,0
2060,19
2061,6
2062,9
2063,20
2064,0
2065,1
2066,1
2067,6
2068,6
2069,20
2070,19
2071,20
2072,21
2073,2
2074,18
2075,2
2076,17
2077,6
2078,1
2079,7
2080,2
2081,10
2082,25
2083,1
2084,2
2085,19
2086,21
2087,10
2088,6
2089,4
2090,9
2091,2
2092,18
2093,11
2094,5
2095,1
2096,4
2097,13
2098,21
2099,14
2100,14
2101,15
2102,9
2103,10
2104,2
2105,6
2106,3
2107,1
2108,21
2109,5
2110,6
2111,10
2112,18
2113,20
2114,23
2115,22
2116,3
2117,10
2118,1
2119,0
2120,11
2121,9
2122,2
2123,21
2124,10
2125,6
2126,6
2127,6
2128,16
2129,1
2130,13
2131,4
2132,0
2133,21
2134,6
2135,0
2136,11
2137,17
2138,23
2139,4
2140,10
2141,4
2142,25
2143,20
2144,21
2145,20
2146,0
2147,9
2148,1
2149,1
2150,19
2151,6
2152,15
2153,3
2154,11
2155,2
2156,11
2157,18
2158,9
2159,17
2160,2
2161,20
2162,3
2163,1
2164,17
2165,4
2166,0
2167,20
2168,20
2169,18
2170,1
2171,16
2172,16
2173,11
2174,1
2175,20
2176,4
2177,4
2178,9
2179,11
2180,20
2181,21
2182,16
2183,11
2184,18
