stim_idx,cluster_id
582,17
583,11
584,25
585,11
586,0
587,3
588,21
589,21
590,5
591,18
592,10
593,13
594,23
595,9
596,4
597,26
598,8
599,1
600,11
601,5
602,3
603,7
604,16
605,5
606,7
607,21
608,24
609,25
610,3
611,15
612,10
613,21
614,13
615,18
616,24
617,10
618,9
619,24
620,18
621,13
622,9
623,22
624,3
625,18
626,26
627,11
628,12
629,0
630,2
631,7
632,18
633,7
634,6
635,21
636,9
637,4
638,6
639,15
640,20
641,24
642,26
643,8
644,13
645,18
646,17
647,22
648,1
649,12
650,25
651,6
652,6
653,13
654,6
655,26
656,8
657,3
658,25
659,7
660,3
661,25
662,24
663,14
664,3
665,23
666,18
667,21
668,10
669,11
670,16
671,12
672,24
673,10
674,1
675,18
676,7
677,17
678,17
679,16
680,2
681,19
682,16
683,21
684,6
685,23
686,26
687,4
688,24
689,18
690,14
691,20
692,14
693,19
694,9
695,12
696,8
697,2
698,5
699,12
700,11
701,6
702,26
703,16
704,18
705,7
706,6
707,16
708,19
709,13
710,0
711,9
712,18
713,17
714,17
715,6
716,10
717,13
718,13
719,19
720,0
721,21
722,4
723,1
724,7
725,13
726,5
727,9
728,14
729,26
730,3
731,22
732,23
733,15
734,25
735,13
736,0
737,25
738,13
739,24
740,3
741,17
742,3
743,26
744,11
745,26
746,23
747,22
748,1
749,22
750,22
751,16
752,3
753,2
754,7
755,3
756,4
757,15
758,8
759,15
760,25
761,23
762,12
763,10
764,7
765,0
766,25
767,5
768,0
769,15
770,25
771,12
772,18
773,26
774,3
775,13
776,26
777,23
778,4
779,25
780,3
781,15
782,4
783,13
784,15
785,17
786,7
787,18
788,13
789,13
790,2
791,23
792,19
793,8
794,6
795,24
796,6
797,24
798,10
799,8
800,22
801,22
802,23
803,13
804,7
805,21
806,6
807,5
808,23
809,3
810,23
811,26
812,2
813,12
814,6
815,24
816,7
817,11
818,10
819,21
820,0
821,1
822,3
823,10
824,19
825,2
826,7
827,2
828,18
829,25
830,17
831,24
832,25
833,3
834,14
835,3
836,12
837,24
838,19
839,5
840,4
841,3
842,8
843,17
844,7
845,3
846,25
847,3
848,1
849,18
850,7
851,3
852,6
853,10
854,13
855,26
856,3
857,3
858,3
859,9
860,6
861,19
862,18
863,8
864,8
865,8
866,13
867,15
868,8
869,16
870,7
871,3
872,15
873,3
874,19
875,15
876,23
877,17
878,17
879,19
880,22
881,10
882,3
883,25
884,13
885,18
886,10
887,6
888,17
889,24
890,19
891,19
892,3
893,12
894,1
895,12
896,6
897,11
898,13
899,10
900,19
901,12
902,14
903,14
904,13
905,5
906,12
907,11
908,4
909,26
910,7
911,19
912,25
913,16
914,23
915,14
916,5
917,24
918,14
919,18
920,26
921,2
922,14
923,12
924,13
925,12
926,11
927,6
928,4
929,16
930,6
931,16
932,24
933,21
934,15
935,9
936,11
937,5
938,14
939,14
940,8
941,5
942,11
943,16
944,25
945,0
946,5
947,7
948,23
949,8
950,0
951,19
952,5
953,12
954,5
955,23
956,16
957,6
958,13
959,25
960,21
961,13
962,11
963,17
964,26
965,14
966,4
967,15
968,17
969,23
970,5
971,0
972,13
973,8
974,12
975,17
976,24
977,9
978,8
979,7
980,13
981,9
982,24
983,3
984,3
985,26
986,12
987,24
988,10
989,9
990,21
991,17
992,13
993,16
994,12
995,19
996,6
997,15
998,20
999,20
1000,7
1001,15
1002,17
1003,10
1004,26
1005,22
1006,10
1007,9
1008,20
1009,16
1010,8
1011,3
1012,25
1013,3
1014,18
1015,18
1016,5
1017,1
1018,22
1019,17
1020,26
1021,6
1022,18
1023,9
1024,0
1025,18
1026,13
1027,12
1028,0
1029,23
1030,3
1031,23
1032,14
1033,9
1034,5
1035,24
1036,4
1037,12
1038,0
1039,12
1040,19
1041,5
1042,23
1043,4
1044,0
1045,13
1046,3
1047,11
1048,14
1049,1
1050,2
1051,3
1052,1
1053,14
1054,11
1055,11
1056,3
1057,12
1058,22
1059,10
1060,4
1061,24
1062,24
1063,8
1064,19
1065,23
1066,9
1067,18
1068,19
1069,13
1070,19
1071,21
1072,22
1073,10
1074,18
1075,13
1076,3
1077,23
1078,26
1079,3
1080,9
1081,26
1082,3
1083,11
1084,0
1085,5
1086,22
1087,0
1088,13
1089,8
1090,4
1091,24
1092,13
1093,6
1094,17
1095,2
1096,24
1097,13
1098,1
1099,2
1100,13
1101,17
1102,26
1103,26
1104,8
1105,17
1106,10
1107,18
1108,1
1109,19
1110,20
1111,16
1112,16
1113,26
1114,22
1115,4
1116,4
1117,18
1118,21
1119,3
1120,6
1121,15
1122,3
1123,10
1124,19
1125,17
1126,3
1127,17
1128,14
1129,3
1130,8
1131,6
1132,16
1133,17
1134,3
1135,23
1136,5
1137,2
1138,6
1139,19
1140,7
1141,22
1142,25
1143,10
1144,19
1145,14
1146,20
1147,7
1148,16
1149,14
1150,11
1151,25
1152,16
1153,3
1154,5
1155,1
1156,16
1157,11
1158,8
1159,6
1160,13
1161,25
1162,20
1163,24
1164,2
1165,11
1166,24
1167,12
1168,0
1169,1
1170,8
1171,5
1172,4
1173,14
1174,25
1175,4
1176,15
1177,12
1178,22
1179,4
1180,7
1181,8
1182,5
1183,13
1184,7
1185,18
1186,3
1187,12
1188,4
1189,6
1190,8
1191,13
1192,24
1193,3
1194,22
1195,22
1196,5
1197,4
1198,12
1199,1
1200,11
1201,8
1202,4
1203,13
1204,23
1205,18
1206,4
1207,15
1208,5
1209,10
1210,11
1211,23
1212,24
1213,15
1214,23
1215,3
1216,18
1217,19
1218,26
1219,6
1220,22
1221,16
1222,1
1223,7
1224,13
1225,16
1226,8
1227,3
1228,13
1229,15
1230,0
1231,24
1232,3
1233,3
1234,18
1235,10
1236,2
1237,2
1238,21
1239,1
1240,2
1241,6
1242,5
1243,3
1244,16
1245,14
1246,0
1247,12
1248,4
1249,16
1250,3
1251,24
1252,26
1253,2
1254,18
1255,15
1256,26
1257,18
1258,9
1259,7
1260,22
1261,9
1262,25
1263,13
1264,25
1265,22
1266,2
1267,3
1268,13
1269,25
1270,12
1271,22
1272,6
1273,10
1274,1
1275,26
1276,3
1277,16
1278,18
1279,10
1280,18
1281,10
1282,13
1283,9
1284,3
1285,4
1286,18
1287,17
1288,0
1289,2
1290,25
1291,18
1292,3
1293,13
1294,5
1295,19
1296,12
1297,10
1298,4
1299,3
1300,25
1301,23
1302,25
1303,7
1304,23
1305,8
1306,3
1307,9
1308,4
1309,26
1310,0
1311,11
1312,17
1313,17
1314,13
1315,23
1316,13
1317,8
1318,13
1319,14
1320,16
1321,10
1322,2
1323,0
1324,3
1325,18
1326,12
1327,0
1328,13
1329,9
1330,9
1331,7
1332,13
1333,6
1334,0
1335,19
1336,22
1337,25
1338,23
1339,8
1340,22
1341,26
1342,7
1343,17
1344,3
1345,5
1346,9
1347,22
1348,23
1349,18
1350,21
1351,1
1352,4
1353,16
1354,20
1355,10
1356,24
1357,25
1358,9
1359,24
1360,26
1361,10
1362,14
1363,11
1364,6
1365,3
1366,6
1367,24
1368,18
1369,20
1370,24
1371,13
1372,6
1373,8
1374,4
1375,6
1376,18
1377,12
1378,0
1379,21
1380,1
1381,21
1382,16
1383,9
1384,17
1385,21
1386,0
1387,14
1388,25
1389,16
1390,10
1391,0
1392,18
1393,12
1394,1
1395,7
1396,18
1397,5
1398,20
1399,23
1400,18
1401,8
1402,8
1403,17
1404,21
1405,22
1406,4
1407,2
1408,22
1409,24
1410,19
1411,25
1412,2
1413,7
1414,10
1415,24
1416,13
1417,3
1418,8
1419,1
1420,20
1421,21
1422,1
1423,26
1424,6
1425,25
1426,24
1427,9
1428,9
1429,22
1430,9
1431,5
1432,8
1433,10
1434,12
1435,2
1436,3
1437,20
1438,24
1439,13
1440,18
1441,3
1442,17
1443,15
1444,3
1445,21
1446,7
1447,15
1448,0
1449,5
1450,6
1451,19
1452,26
1453,17
1454,14
1455,20
1456,10
1457,15
1458,26
1459,9
1460,10
1461,18
1462,12
1463,5
1464,1
1465,13
1466,23
1467,9
1468,10
1469,11
1470,26
1471,15
1472,23
1473,5
1474,18
1475,11
1476,25
1477,3
1478,17
1479,0
1480,9
1481,12
1482,13
1483,5
1484,11
1485,2
1486,7
1487,24
1488,22
1489,22
1490,10
1491,7
1492,20
1493,11
1494,1
1495,2
1496,13
1497,16
1498,18
1499,25
1500,22
1501,13
1502,13
1503,14
1504,4
1505,9
1506,0
1507,24
1508,7
1509,2
1510,26
1511,3
1512,13
1513,6
1514,23
1515,24
1516,10
1517,22
1518,9
1519,17
1520,5
1521,11
1522,19
1523,13
1524,6
1525,7
1526,26
1527,24
1528,15
1529,6
1530,15
1531,17
1532,3
1533,5
1534,21
1535,10
1536,13
1537,12
1538,13
1539,11
1540,20
1541,14
1542,20
1543,17
1544,19
1545,6
1546,9
1547,23
1548,18
1549,26
1550,3
1551,1
1552,20
1553,8
1554,17
1555,10
1556,2
1557,11
1558,10
1559,10
1560,25
1561,13
1562,6
1563,19
1564,3
1565,2
1566,4
1567,7
1568,17
1569,20
1570,6
1571,24
1572,20
1573,10
1574,17
1575,7
1576,10
1577,26
1578,2
1579,8
1580,17
1581,18
1582,6
1583,15
1584,3
1585,7
1586,21
1587,2
1588,18
1589,3
1590,9
1591,3
1592,26
1593,24
1594,26
1595,10
1596,17
1597,6
1598,4
1599,24
1600,5
1601,4
1602,14
1603,0
1604,23
1605,6
1606,2
1607,12
1608,3
1609,10
1610,8
1611,6
1612,26
1613,24
1614,13
1615,11
1616,25
1617,0
1618,25
1619,4
1620,16
1621,3
1622,12
1623,23
1624,8
1625,17
1626,8
1627,22
1628,17
1629,18
1630,26
1631,7
1632,23
1633,15
1634,5
1635,24
1636,16
1637,21
1638,3
1639,10
1640,18
1641,9
1642,23
1643,25
1644,12
1645,4
1646,15
1647,13
1648,0
1649,4
1650,19
1651,19
1652,13
1653,26
1654,16
1655,24
1656,2
1657,9
1658,26
1659,14
1660,5
1661,24
1662,0
1663,6
1664,12
1665,18
1666,16
1667,17
1668,18
1669,10
1670,8
1671,13
1672,9
1673,2
1674,13
1675,10
1676,24
1677,11
1678,10
1679,22
1680,7
1681,22
1682,21
1683,15
1684,22
1685,4
1686,25
1687,9
1688,10
1689,7
1690,8
1691,26
1692,4
1693,19
1694,20
1695,13
1696,4
1697,6
1698,21
1699,2
1700,6
1701,8
1702,13
1703,4
1704,10
1705,4
1706,16
1707,3
1708,7
1709,6
1710,25
1711,10
1712,12
1713,5
1714,21
1715,21
1716,13
1717,6
1718,23
1719,8
1720,15
1721,10
1722,18
1723,4
1724,18
1725,23
1726,16
1727,18
1728,24
1729,4
1730,2
1731,26
1732,23
1733,11
1734,15
1735,0
1736,11
1737,5
1738,26
1739,3
1740,16
1741,5
1742,24
1743,5
1744,17
1745,2
1746,18
1747,16
1748,17
1749,22
1750,25
1751,4
1752,17
1753,15
1754,26
1755,10
1756,2
1757,25
1758,10
1759,16
1760,0
1761,0
1762,21
1763,7
1764,7
1765,4
1766,6
1767,6
1768,12
1769,7
1770,10
1771,13
1772,9
1773,15
1774,12
1775,4
1776,10
1777,25
1778,0
1779,24
1780,0
1781,6
1782,24
1783,15
1784,10
1785,13
1786,7
1787,10
1788,23
1789,1
1790,15
1791,2
1792,21
1793,19
1794,7
1795,12
1796,9
1797,18
1798,19
1799,21
1800,3
1801,11
1802,0
1803,6
1804,9
1805,17
1806,14
1807,17
1808,11
1809,2
1810,26
1811,7
1812,6
1813,19
1814,6
1815,24
1816,6
1817,8
1818,7
1819,9
1820,18
1821,5
1822,24
1823,24
1824,16
1825,3
1826,24
1827,17
1828,14
1829,8
1830,24
1831,8
1832,8
1833,1
1834,14
1835,24
1836,8
1837,5
1838,24
1839,9
1840,3
1841,17
1842,26
1843,24
1844,5
1845,16
1846,12
1847,15
1848,18
1849,10
1850,16
1851,6
1852,24
1853,25
1854,3
1855,26
1856,15
1857,26
1858,26
1859,22
1860,19
1861,7
1862,1
1863,25
1864,6
1865,3
1866,4
1867,23
1868,12
1869,26
1870,7
1871,5
1872,6
1873,10
1874,18
1875,25
1876,21
1877,5
1878,19
1879,3
1880,19
1881,3
1882,23
1883,10
1884,16
1885,12
1886,3
1887,17
1888,0
1889,9
1890,6
1891,14
1892,24
1893,15
1894,22
1895,6
1896,25
1897,17
1898,23
1899,22
1900,15
1901,19
1902,16
1903,0
1904,17
1905,21
1906,18
1907,7
1908,11
1909,19
1910,22
1911,9
1912,6
1913,26
1914,24
1915,16
1916,6
1917,3
1918,2
1919,0
1920,1
1921,10
1922,4
1923,12
1924,16
1925,14
1926,2
1927,4
1928,14
1929,0
1930,13
1931,5
1932,9
1933,25
1934,0
1935,12
1936,12
1937,11
1938,12
1939,19
1940,16
1941,14
1942,4
1943,22
1944,1
1945,12
1946,23
1947,3
1948,23
1949,23
1950,10
1951,3
1952,5
1953,8
1954,10
1955,10
1956,3
1957,14
1958,4
1959,9
1960,2
1961,2
1962,2
1963,26
1964,13
1965,17
1966,18
1967,19
1968,19
1969,22
1970,18
1971,15
1972,3
1973,25
1974,11
1975,10
1976,10
1977,17
1978,16
1979,12
1980,10
1981,15
1982,3
1983,12
1984,5
1985,26
1986,4
1987,14
1988,17
1989,13
1990,8
1991,8
1992,17
1993,22
1994,23
1995,2
1996,1
1997,12
1998,23
1999,2
2000,14
2001,15
2002,0
2003,6
2004,25
2005,12
2006,22
2007,13
2008,4
2009,0
2010,26
2011,5
2012,13
2013,22
2014,15
2015,13
2016,7
2017,2
2018,16
2019,3
2020,13
2021,26
2022,25
2023,25
2024,24
2025,12
2026,22
2027,1
2028,11
2029,18
2030,19
2031,6
2032,5
2033,2
2034,22
2035,3
2036,11
2037,18
2038,8
2039,25
2040,25
2041,10
2042,18
2043,2
2044,14
2045,7
2046,8
2047,7
2048,10
2049,10
2050,18
2051,11
2052,6
2053,6
2054,22
2055,10
2056,17
2057,7
2058,25
2059,15
2060,26
2061,15
2062,23
2063,3
2064,4
2065,26
2066,16
2067,26
2068,26
2069,17
2070,26
2071,2
2072,5
2073,10
2074,21
2075,22
2076,12
2077,26
2078,14
2079,7
2080,18
2081,2
2082,9
2083,10
2084,6
2085,2
2086,17
2087,13
2088,8
2089,5
2090,26
2091,12
2092,4
2093,13
2094,4
2095,19
2096,6
2097,11
2098,20
2099,6
2100,6
2101,6
2102,25
2103,3
2104,21
2105,25
2106,4
2107,16
2108,17
2109,10
2110,8
2111,19
2112,11
2113,3
2114,18
2115,7
2116,4
2117,24
2118,19
2119,10
2120,7
2121,16
2122,15
2123,7
2124,7
2125,25
2126,20
2127,25
2128,17
2129,0
2130,24
2131,10
2132,12
2133,1
2134,18
2135,12
2136,3
2137,12
2138,23
2139,18
2140,3
2141,18
2142,22
2143,7
2144,16
2145,7
2146,4
2147,21
2148,1
2149,19
2150,5
2151,1
2152,6
2153,10
2154,3
2155,10
2156,7
2157,0
2158,8
2159,12
2160,19
2161,19
2162,4
2163,24
2164,12
2165,20
2166,22
2167,22
2168,13
2169,19
2170,16
2171,24
2172,24
2173,3
2174,19
2175,17
2176,18
2177,1
2178,20
2179,3
2180,19
2181,17
2182,9
2183,8
2184,4
