stim_idx,cluster_id
562,0
563,7
564,3
565,39
566,21
567,8
568,7
569,47
570,22
571,21
572,40
573,0
574,6
575,17
576,46
577,26
578,19
579,33
580,37
581,16
582,5
583,36
584,30
585,36
586,8
587,41
588,26
589,9
590,31
591,36
592,28
593,28
594,3
595,15
596,7
597,19
598,28
599,19
600,21
601,45
602,20
603,3
604,43
605,21
606,3
607,38
608,40
609,22
610,16
611,37
612,19
613,38
614,8
615,1
616,15
617,27
618,37
619,22
620,35
621,35
622,46
623,18
624,26
625,20
626,8
627,21
628,4
629,20
630,5
631,21
632,45
633,6
634,29
635,17
636,43
637,28
638,24
639,40
640,13
641,10
642,22
643,25
644,22
645,31
646,20
647,10
648,34
649,28
650,39
651,9
652,45
653,20
654,35
655,37
656,22
657,27
658,32
659,3
660,19
661,22
662,18
663,1
664,20
665,40
666,47
667,46
668,32
669,21
670,40
671,46
672,12
673,32
674,12
675,38
676,19
677,4
678,21
679,17
680,23
681,0
682,23
683,12
684,5
685,5
686,47
687,26
688,20
689,34
690,20
691,8
692,18
693,12
694,41
695,43
696,0
697,12
698,10
699,27
700,3
701,13
702,37
703,12
704,17
705,18
706,5
707,46
708,15
709,28
710,15
711,15
712,2
713,0
714,26
715,17
716,30
717,38
718,16
719,18
720,36
721,22
722,39
723,46
724,22
725,24
726,26
727,36
728,43
729,37
730,26
731,10
732,9
733,3
734,13
735,22
736,1
737,12
738,10
739,43
740,2
741,38
742,40
743,37
744,22
745,24
746,31
747,17
748,2
749,10
750,33
751,10
752,47
753,4
754,36
755,46
756,27
757,13
758,6
759,6
760,12
761,6
762,46
763,13
764,47
765,27
766,19
767,2
768,30
769,21
770,7
771,20
772,10
773,17
774,16
775,38
776,38
777,25
778,42
779,6
780,16
781,21
782,47
783,30
784,25
785,18
786,34
787,2
788,40
789,26
790,4
791,8
792,19
793,24
794,39
795,19
796,7
797,6
798,13
799,30
800,26
801,19
802,47
803,2
804,22
805,46
806,1
807,22
808,36
809,11
810,8
811,0
812,42
813,10
814,32
815,27
816,13
817,15
818,12
819,41
820,15
821,46
822,3
823,13
824,46
825,6
826,26
827,7
828,6
829,9
830,6
831,18
832,39
833,30
834,11
835,15
836,0
837,33
838,23
839,47
840,1
841,22
842,39
843,8
844,10
845,2
846,39
847,41
848,22
849,46
850,22
851,26
852,17
853,25
854,40
855,2
856,12
857,3
858,2
859,15
860,45
861,8
862,39
863,31
864,1
865,3
866,0
867,16
868,35
869,46
870,19
871,9
872,28
873,31
874,21
875,9
876,13
877,24
878,22
879,39
880,16
881,10
882,8
883,1
884,38
885,24
886,37
887,3
888,0
889,19
890,30
891,28
892,30
893,22
894,18
895,40
896,28
897,1
898,10
899,37
900,11
901,20
902,1
903,40
904,27
905,47
906,12
907,47
908,37
909,37
910,25
911,37
912,19
913,45
914,46
915,11
916,20
917,6
918,11
919,24
920,25
921,10
922,6
923,19
924,16
925,31
926,21
927,30
928,13
929,1
930,6
931,30
932,47
933,2
934,42
935,15
936,46
937,37
938,26
939,38
940,46
941,13
942,10
943,39
944,38
945,21
946,0
947,0
948,22
949,16
950,26
951,8
952,9
953,46
954,26
955,28
956,6
957,6
958,46
959,38
960,10
961,47
962,40
963,46
964,38
965,19
966,39
967,41
968,33
969,38
970,26
971,37
972,19
973,38
974,19
975,38
976,3
977,8
978,36
979,24
980,35
981,38
982,8
983,15
984,6
985,22
986,2
987,15
988,8
989,26
990,20
991,10
992,25
993,22
994,28
995,40
996,5
997,20
998,29
999,31
1000,38
1001,36
1002,18
1003,20
1004,22
1005,36
1006,12
1007,20
1008,20
1009,0
1010,17
1011,22
1012,1
1013,21
1014,6
1015,42
1016,7
1017,39
1018,0
1019,11
1020,31
1021,44
1022,1
1023,33
1024,18
1025,20
1026,1
1027,46
1028,19
1029,6
1030,36
1031,8
1032,26
1033,17
1034,15
1035,46
1036,40
1037,39
1038,6
1039,6
1040,8
1041,30
1042,10
1043,31
1044,28
1045,26
1046,20
1047,27
1048,24
1049,1
1050,8
1051,7
1052,15
1053,42
1054,46
1055,44
1056,24
1057,9
1058,37
1059,8
1060,33
1061,46
1062,32
1063,6
1064,1
1065,38
1066,8
1067,39
1068,2
1069,7
1070,43
1071,26
1072,30
1073,19
1074,46
1075,7
1076,37
1077,33
1078,35
1079,40
1080,21
1081,3
1082,2
1083,37
1084,10
1085,16
1086,0
1087,47
1088,16
1089,0
1090,19
1091,11
1092,46
1093,28
1094,19
1095,22
1096,19
1097,32
1098,39
1099,31
1100,9
1101,9
1102,31
1103,24
1104,17
1105,20
1106,13
1107,11
1108,34
1109,15
1110,42
1111,37
1112,20
1113,47
1114,46
1115,4
1116,13
1117,13
1118,20
1119,39
1120,14
1121,31
1122,1
1123,37
1124,12
1125,2
1126,11
1127,22
1128,18
1129,33
1130,19
1131,44
1132,37
1133,47
1134,2
1135,17
1136,6
1137,8
1138,38
1139,37
1140,19
1141,46
1142,8
1143,39
1144,47
1145,7
1146,10
1147,28
1148,33
1149,26
1150,4
1151,46
1152,1
1153,38
1154,12
1155,38
1156,38
1157,0
1158,31
1159,17
1160,0
1161,1
1162,38
1163,33
1164,21
1165,15
1166,6
1167,46
1168,13
1169,12
1170,6
1171,25
1172,19
1173,15
1174,19
1175,1
1176,15
1177,39
1178,11
1179,41
1180,47
1181,37
1182,8
1183,19
1184,3
1185,34
1186,16
1187,19
1188,37
1189,46
1190,38
1191,18
1192,40
1193,1
1194,12
1195,29
1196,47
1197,36
1198,31
1199,20
1200,40
1201,17
1202,25
1203,21
1204,11
1205,37
1206,12
1207,6
1208,35
1209,0
1210,33
1211,34
1212,16
1213,37
1214,46
1215,10
1216,31
1217,12
1218,33
1219,15
1220,37
1221,13
1222,46
1223,38
1224,36
1225,40
1226,16
1227,10
1228,3
1229,40
1230,17
1231,8
1232,8
1233,21
1234,8
1235,19
1236,37
1237,0
1238,19
1239,18
1240,26
1241,2
1242,37
1243,7
1244,30
1245,17
1246,4
1247,13
1248,33
1249,3
1250,6
1251,32
1252,37
1253,26
1254,6
1255,19
1256,25
1257,34
1258,40
1259,20
1260,33
1261,8
1262,10
1263,35
1264,3
1265,35
1266,21
1267,2
1268,17
1269,1
1270,31
1271,24
1272,10
1273,37
1274,31
1275,33
1276,13
1277,39
1278,10
1279,32
1280,1
1281,42
1282,3
1283,26
1284,33
1285,40
1286,21
1287,21
1288,3
1289,16
1290,2
1291,19
1292,30
1293,42
1294,21
1295,38
1296,10
1297,39
1298,27
1299,28
1300,34
1301,40
1302,39
1303,3
1304,15
1305,38
1306,18
1307,40
1308,16
1309,47
1310,16
1311,33
1312,42
1313,7
1314,28
1315,35
1316,21
1317,3
1318,46
1319,47
1320,39
1321,32
1322,26
1323,39
1324,22
1325,19
1326,7
1327,30
1328,0
1329,30
1330,46
1331,32
1332,1
1333,32
1334,28
1335,41
1336,21
1337,46
1338,24
1339,37
1340,46
1341,12
1342,22
1343,29
1344,0
1345,38
1346,0
1347,2
1348,15
1349,17
1350,15
1351,39
1352,0
1353,22
1354,39
1355,35
1356,18
1357,46
1358,40
1359,28
1360,45
1361,7
1362,2
1363,46
1364,47
1365,41
1366,17
1367,18
1368,32
1369,30
1370,9
1371,18
1372,37
1373,17
1374,0
1375,2
1376,11
1377,33
1378,12
1379,0
1380,16
1381,33
1382,10
1383,21
1384,4
1385,9
1386,39
1387,21
1388,1
1389,46
1390,38
1391,15
1392,20
1393,40
1394,31
1395,37
1396,37
1397,16
1398,32
1399,43
1400,24
1401,3
1402,31
1403,16
1404,19
1405,43
1406,8
1407,4
1408,18
1409,33
1410,45
1411,37
1412,40
1413,47
1414,15
1415,30
1416,47
1417,42
1418,9
1419,0
1420,15
1421,13
1422,31
1423,22
1424,46
1425,4
1426,13
1427,40
1428,11
1429,22
1430,9
1431,47
1432,1
1433,20
1434,21
1435,23
1436,19
1437,19
1438,8
1439,12
1440,30
1441,7
1442,8
1443,15
1444,44
1445,15
1446,17
1447,25
1448,1
1449,22
1450,31
1451,36
1452,36
1453,22
1454,1
1455,25
1456,12
1457,2
1458,24
1459,37
1460,7
1461,25
1462,25
1463,46
1464,21
1465,37
1466,1
1467,38
1468,21
1469,19
1470,31
1471,45
1472,47
1473,17
1474,47
1475,30
1476,19
1477,16
1478,33
1479,43
1480,27
1481,22
1482,20
1483,19
1484,7
1485,17
1486,37
1487,6
1488,0
1489,13
1490,28
1491,38
1492,16
1493,28
1494,1
1495,4
1496,22
1497,42
1498,37
1499,15
1500,9
1501,35
1502,18
1503,18
1504,37
1505,27
1506,37
1507,21
1508,46
1509,15
1510,47
1511,33
1512,24
1513,13
1514,2
1515,9
1516,40
1517,46
1518,13
1519,46
1520,9
1521,6
1522,16
1523,37
1524,5
1525,5
1526,38
1527,6
1528,36
1529,45
1530,30
1531,8
1532,40
1533,20
1534,13
1535,15
1536,17
1537,25
1538,46
1539,1
1540,31
1541,46
1542,25
1543,8
1544,22
1545,37
1546,41
1547,40
1548,36
1549,7
1550,26
1551,0
1552,26
1553,1
1554,3
1555,13
1556,0
1557,38
1558,35
1559,13
1560,39
1561,3
1562,6
1563,28
1564,40
1565,39
1566,19
1567,9
1568,16
1569,3
1570,45
1571,22
1572,46
1573,0
1574,6
1575,19
1576,7
1577,42
1578,17
1579,21
1580,9
1581,4
1582,23
1583,29
1584,22
1585,26
1586,27
1587,26
1588,19
1589,47
1590,7
1591,33
1592,45
1593,20
1594,35
1595,1
1596,20
1597,36
1598,10
1599,26
1600,32
1601,15
1602,30
1603,33
1604,12
1605,23
1606,15
1607,8
1608,4
1609,0
1610,24
1611,34
1612,24
1613,18
1614,2
1615,15
1616,13
1617,22
1618,1
1619,3
1620,16
1621,18
1622,16
1623,4
1624,2
1625,13
1626,36
1627,0
1628,17
1629,19
1630,17
1631,37
1632,4
1633,46
1634,8
1635,36
1636,39
1637,9
1638,21
1639,8
1640,39
1641,42
1642,26
1643,30
1644,4
1645,28
1646,21
1647,38
1648,22
1649,22
1650,46
1651,47
1652,27
1653,17
1654,43
1655,7
1656,0
1657,18
1658,27
1659,22
1660,24
1661,8
1662,13
1663,44
1664,37
1665,36
1666,28
1667,15
1668,22
1669,24
1670,10
1671,47
1672,18
1673,47
1674,11
1675,17
1676,46
1677,8
1678,35
1679,9
1680,47
1681,47
1682,28
1683,0
1684,46
1685,32
1686,46
1687,27
1688,35
1689,43
1690,15
1691,31
1692,16
1693,13
1694,16
1695,21
1696,41
1697,5
1698,10
1699,23
1700,25
1701,33
1702,16
1703,33
1704,41
1705,10
1706,17
1707,42
1708,47
1709,47
1710,1
1711,8
1712,13
1713,37
1714,42
1715,2
1716,22
1717,36
1718,6
1719,37
1720,20
1721,45
1722,47
1723,27
1724,6
1725,17
1726,3
1727,19
1728,30
1729,12
1730,40
1731,46
1732,12
1733,12
1734,13
1735,8
1736,3
1737,38
1738,22
1739,39
1740,7
1741,38
1742,15
1743,31
1744,19
1745,33
1746,38
1747,33
1748,46
1749,9
1750,39
1751,38
1752,28
1753,23
1754,17
1755,21
1756,31
1757,4
1758,19
1759,46
1760,19
1761,38
1762,8
1763,22
1764,19
1765,16
1766,24
1767,42
1768,8
1769,7
1770,6
1771,22
1772,10
1773,38
1774,46
1775,6
1776,42
1777,1
1778,26
1779,34
1780,46
1781,6
1782,16
1783,20
1784,47
1785,16
1786,24
1787,35
1788,6
1789,24
1790,22
1791,6
1792,19
1793,11
1794,36
1795,7
1796,15
1797,39
1798,23
1799,47
1800,2
1801,11
1802,16
1803,5
1804,41
1805,38
1806,4
1807,16
1808,47
1809,19
1810,47
1811,16
1812,7
1813,5
1814,40
1815,22
1816,2
1817,37
1818,10
1819,8
1820,22
1821,20
1822,46
1823,15
1824,36
1825,1
1826,41
1827,22
1828,0
1829,37
1830,28
1831,19
1832,4
1833,46
1834,16
1835,12
1836,10
1837,38
1838,16
1839,11
1840,41
1841,47
1842,38
1843,16
1844,35
1845,9
1846,17
1847,8
1848,2
1849,13
1850,29
1851,5
1852,30
1853,39
1854,0
1855,47
1856,13
1857,17
1858,42
1859,4
1860,36
1861,7
1862,38
1863,13
1864,5
1865,38
1866,39
1867,32
1868,35
1869,18
1870,38
1871,22
1872,17
1873,19
1874,1
1875,4
1876,39
1877,26
1878,19
1879,2
1880,27
1881,38
1882,42
1883,18
1884,15
1885,0
1886,42
1887,20
1888,43
1889,21
1890,35
1891,6
1892,33
1893,20
1894,8
1895,32
1896,37
1897,20
1898,3
1899,30
1900,28
1901,47
1902,40
1903,47
1904,21
1905,22
1906,31
1907,22
1908,44
1909,15
1910,40
1911,47
1912,23
1913,47
1914,26
1915,42
1916,4
1917,42
1918,17
1919,30
1920,22
1921,22
1922,40
1923,11
1924,46
1925,1
1926,0
1927,40
1928,24
1929,19
1930,22
1931,32
1932,23
1933,46
1934,12
1935,22
1936,37
1937,18
1938,15
1939,7
1940,0
1941,10
1942,41
1943,19
1944,39
1945,5
1946,20
1947,8
1948,36
1949,13
1950,37
1951,42
1952,21
1953,46
1954,25
1955,39
1956,33
1957,3
1958,31
1959,2
1960,11
1961,0
1962,20
1963,17
1964,38
1965,28
1966,46
1967,2
1968,37
1969,37
1970,19
1971,8
1972,45
1973,8
1974,8
1975,3
1976,40
1977,10
1978,16
1979,27
1980,9
1981,2
1982,10
1983,41
1984,16
1985,0
1986,30
1987,9
1988,41
1989,9
1990,6
1991,39
1992,39
1993,39
1994,7
1995,21
1996,1
1997,15
1998,10
1999,21
2000,33
2001,21
2002,6
2003,35
2004,39
2005,47
2006,33
2007,32
2008,46
2009,13
2010,19
2011,26
2012,27
2013,15
2014,28
2015,0
2016,4
2017,6
2018,39
2019,3
2020,22
2021,17
2022,39
2023,6
2024,18
2025,4
2026,27
2027,13
2028,26
2029,45
2030,38
2031,47
2032,38
2033,3
2034,47
2035,47
2036,46
2037,46
2038,6
2039,38
2040,39
2041,7
2042,18
2043,27
2044,36
2045,47
2046,25
2047,21
2048,47
2049,29
2050,37
2051,47
2052,13
2053,7
2054,12
2055,43
2056,12
2057,46
2058,31
2059,46
2060,37
2061,13
2062,12
2063,20
2064,1
2065,46
2066,3
2067,13
2068,19
2069,4
2070,47
2071,13
2072,26
2073,40
2074,38
2075,35
2076,26
2077,12
2078,46
2079,8
2080,13
2081,26
2082,16
2083,47
2084,34
2085,6
2086,13
2087,16
2088,8
2089,12
2090,37
2091,10
2092,33
2093,46
2094,1
2095,18
2096,32
2097,8
2098,16
2099,24
2100,30
2101,5
2102,13
2103,36
2104,39
2105,13
2106,46
2107,33
2108,38
2109,45
2110,29
2111,0
2112,22
2113,47
2114,24
2115,7
2116,27
2117,11
2118,47
2119,37
2120,0
2121,39
2122,26
2123,37
2124,47
2125,32
2126,37
2127,37
2128,36
2129,3
2130,47
2131,19
2132,33
2133,47
2134,37
2135,22
2136,15
2137,16
2138,12
2139,4
2140,24
2141,16
2142,39
2143,7
2144,30
2145,20
2146,46
2147,45
2148,12
2149,4
2150,38
2151,31
2152,16
2153,17
2154,23
2155,24
2156,8
2157,22
2158,31
2159,32
2160,45
2161,10
2162,8
2163,0
2164,26
2165,32
2166,12
2167,9
2168,16
2169,8
2170,12
2171,15
2172,15
2173,6
2174,7
2175,27
2176,24
2177,12
2178,38
2179,22
2180,42
2181,0
2182,28
2183,31
2184,1
