stim_idx,cluster_id
1357,47
1358,44
1359,29
1360,10
1361,5
1362,44
1363,25
1364,36
1365,24
1366,23
1367,31
1368,28
1369,6
1370,24
1371,24
1372,11
1373,49
1374,2
1375,20
1376,39
1377,21
1378,21
1379,38
1380,41
1381,36
1382,8
1383,44
1384,1
1385,48
1386,39
1387,9
1388,0
1389,30
1390,6
1391,32
1392,40
1393,23
1394,14
1395,16
1396,11
1397,45
1398,33
1399,25
1400,40
1401,45
1402,3
1403,24
1404,39
1405,29
1406,15
1407,1
1408,35
1409,31
1410,35
1411,47
1412,9
1413,9
1414,21
1415,7
1416,34
1417,1
1418,45
1419,8
1420,29
1421,49
1422,14
1423,11
1424,46
1425,26
1426,29
1427,44
1428,4
1429,46
1430,25
1431,9
1432,40
1433,23
1434,21
1435,13
1436,18
1437,22
1438,7
1439,41
1440,42
1441,17
1442,22
1443,38
1444,38
1445,43
1446,1
1447,23
1448,39
1449,8
1450,19
1451,35
1452,49
1453,31
1454,44
1455,10
1456,42
1457,8
1458,40
1459,30
1460,15
1461,40
1462,23
1463,5
1464,41
1465,41
1466,25
1467,4
1468,9
1469,43
1470,8
1471,9
1472,41
1473,10
1474,40
1475,43
1476,0
1477,24
1478,24
1479,39
1480,4
1481,19
1482,17
1483,8
1484,18
1485,13
1486,46
1487,24
1488,27
1489,39
1490,15
1491,18
1492,33
1493,4
1494,34
1495,26
1496,17
1497,22
1498,37
1499,0
1500,32
1501,13
1502,17
1503,4
1504,12
1505,44
1506,19
1507,24
1508,17
1509,7
1510,3
1511,24
1512,1
1513,39
1514,30
1515,29
1516,40
1517,6
1518,24
1519,25
1520,32
1521,33
1522,16
1523,46
1524,20
1525,9
1526,37
1527,24
1528,38
1529,8
1530,12
1531,24
1532,1
1533,9
1534,12
1535,12
1536,16
1537,37
1538,30
1539,15
1540,27
1541,15
1542,49
1543,4
1544,8
1545,10
1546,43
1547,44
1548,0
1549,40
1550,31
1551,49
1552,16
1553,8
1554,24
1555,5
1556,42
1557,18
1558,28
1559,23
1560,0
1561,24
1562,9
1563,7
1564,44
1565,7
1566,9
1567,20
1568,31
1569,36
1570,20
1571,29
1572,6
1573,33
1574,29
1575,45
1576,20
1577,10
1578,17
1579,30
1580,41
1581,28
1582,20
1583,20
1584,31
1585,17
1586,38
1587,48
1588,40
1589,24
1590,1
1591,24
1592,45
1593,31
1594,11
1595,39
1596,44
1597,42
1598,2
1599,30
1600,45
1601,27
1602,31
1603,44
1604,32
1605,13
1606,12
1607,15
1608,25
1609,23
1610,41
1611,34
1612,2
1613,44
1614,48
1615,43
1616,47
1617,12
1618,0
1619,43
1620,4
1621,31
1622,21
1623,28
1624,37
1625,24
1626,14
1627,27
1628,18
1629,35
1630,11
1631,41
1632,23
1633,38
1634,2
1635,29
1636,29
1637,28
1638,17
1639,39
1640,28
1641,24
1642,10
1643,2
1644,23
1645,21
1646,30
1647,34
1648,16
1649,27
1650,27
1651,31
1652,17
1653,49
1654,46
1655,24
1656,24
1657,29
1658,49
1659,4
1660,9
1661,7
1662,23
1663,34
1664,19
1665,35
1666,9
1667,7
1668,28
1669,21
1670,34
1671,9
1672,7
1673,17
1674,14
1675,20
1676,1
1677,43
1678,10
1679,7
1680,13
1681,36
1682,9
1683,15
1684,26
1685,35
1686,34
1687,24
1688,15
1689,17
1690,17
1691,10
1692,31
1693,18
1694,32
1695,17
1696,32
1697,20
1698,22
1699,46
1700,20
1701,11
1702,17
1703,4
1704,42
1705,35
1706,49
1707,24
1708,13
1709,9
1710,0
1711,32
1712,21
1713,2
1714,43
1715,18
1716,13
1717,20
1718,33
1719,45
1720,8
1721,8
1722,21
1723,35
1724,8
1725,40
1726,16
1727,42
1728,24
1729,12
1730,24
1731,40
1732,27
1733,4
1734,12
1735,18
1736,2
1737,11
1738,45
1739,41
1740,29
1741,10
1742,0
1743,8
1744,17
1745,48
1746,37
1747,31
1748,31
1749,4
1750,28
1751,37
1752,31
1753,38
1754,11
1755,33
1756,38
1757,35
1758,23
1759,44
1760,4
1761,2
1762,27
1763,16
1764,48
1765,27
1766,2
1767,3
1768,15
1769,41
1770,39
1771,1
1772,27
1773,8
1774,37
1775,33
1776,23
1777,34
1778,16
1779,1
1780,32
1781,23
1782,17
1783,12
1784,21
1785,13
1786,17
1787,37
1788,19
1789,42
1790,26
1791,46
1792,49
1793,26
1794,41
1795,19
1796,25
1797,28
1798,18
1799,11
1800,41
1801,43
1802,43
1803,3
1804,29
1805,22
1806,31
1807,9
1808,22
1809,45
1810,20
1811,45
1812,9
1813,19
1814,9
1815,24
1816,21
1817,49
1818,17
1819,24
1820,11
1821,32
1822,29
1823,7
1824,7
1825,1
1826,29
1827,24
1828,31
1829,48
1830,24
1831,41
1832,26
1833,14
1834,17
1835,41
1836,17
1837,2
1838,22
1839,29
1840,24
1841,17
1842,11
1843,24
1844,3
1845,29
1846,11
1847,12
1848,39
1849,35
1850,24
1851,19
1852,24
1853,0
1854,24
1855,20
1856,26
1857,3
1858,37
1859,19
1860,18
1861,45
1862,45
1863,47
1864,20
1865,25
1866,6
1867,44
1868,37
1869,49
1870,3
1871,10
1872,28
1873,40
1874,23
1875,0
1876,12
1877,45
1878,34
1879,24
1880,44
1881,24
1882,6
1883,20
1884,33
1885,40
1886,24
1887,41
1888,4
1889,44
1890,20
1891,29
1892,29
1893,39
1894,19
1895,21
1896,2
1897,44
1898,21
1899,27
1900,39
1901,27
1902,44
1903,28
1904,30
1905,14
1906,42
1907,24
1908,27
1909,26
1910,33
1911,24
1912,37
1913,49
1914,29
1915,2
1916,23
1917,24
1918,48
1919,47
1920,26
1921,5
1922,38
1923,23
1924,6
1925,29
1926,38
1927,44
1928,30
1929,46
1930,24
1931,49
1932,29
1933,26
1934,27
1935,23
1936,37
1937,43
1938,23
1939,12
1940,36
1941,22
1942,43
1943,19
1944,47
1945,23
1946,32
1947,31
1948,6
1949,1
1950,5
1951,24
1952,20
1953,41
1954,37
1955,39
1956,26
1957,29
1958,33
1959,44
1960,30
1961,18
1962,38
1963,49
1964,13
1965,44
1966,28
1967,7
1968,24
1969,31
1970,49
1971,33
1972,44
1973,47
1974,33
1975,37
1976,15
1977,44
1978,9
1979,2
1980,0
1981,32
1982,24
1983,12
1984,8
1985,48
1986,12
1987,18
1988,44
1989,48
1990,8
1991,45
1992,25
1993,37
1994,30
1995,9
1996,47
1997,33
1998,49
1999,38
2000,29
2001,38
2002,26
2003,5
2004,28
2005,2
2006,43
2007,24
2008,0
2009,19
2010,49
2011,3
2012,44
2013,27
2014,39
2015,27
2016,3
2017,42
2018,25
2019,24
2020,18
2021,40
2022,28
2023,39
2024,24
2025,39
2026,27
2027,14
2028,29
2029,23
2030,34
2031,21
2032,10
2033,17
2034,33
2035,44
2036,4
2037,19
2038,8
2039,34
2040,0
2041,12
2042,10
2043,9
2044,13
2045,13
2046,14
2047,30
2048,21
2049,23
2050,40
2051,16
2052,19
2053,20
2054,39
2055,21
2056,13
2057,41
2058,34
2059,23
2060,32
2061,23
2062,39
2063,44
2064,0
2065,45
2066,17
2067,20
2068,3
2069,25
2070,11
2071,7
2072,45
2073,35
2074,28
2075,19
2076,23
2077,49
2078,7
2079,13
2080,28
2081,24
2082,32
2083,10
2084,20
2085,20
2086,18
2087,17
2088,42
2089,11
2090,16
2091,21
2092,32
2093,48
2094,12
2095,38
2096,20
2097,6
2098,44
2099,20
2100,20
2101,13
2102,19
2103,24
2104,0
2105,6
2106,6
2107,2
2108,17
2109,23
2110,11
2111,30
2112,16
2113,24
2114,42
2115,49
2116,15
2117,24
2118,7
2119,11
2120,2
2121,6
2122,12
2123,41
2124,17
2125,19
2126,13
2127,28
2128,24
2129,48
2130,31
2131,23
2132,23
2133,17
2134,37
2135,33
2136,24
2137,32
2138,14
2139,28
2140,18
2141,23
2142,6
2143,48
2144,31
2145,48
2146,35
2147,5
2148,47
2149,7
2150,3
2151,14
2152,3
2153,21
2154,1
2155,11
2156,41
2157,33
2158,41
2159,23
2160,33
2161,2
2162,43
2163,25
2164,40
2165,33
2166,19
2167,18
2168,44
2169,12
2170,24
2171,29
2172,44
2173,1
2174,26
2175,24
2176,5
2177,14
2178,15
2179,1
2180,24
2181,24
2182,29
2183,41
2184,35
