stim_idx,cluster_id
687,40
688,12
689,44
690,34
691,31
692,49
693,46
694,4
695,7
696,34
697,2
698,17
699,5
700,18
701,11
702,8
703,21
704,10
705,16
706,0
707,30
708,17
709,47
710,5
711,25
712,10
713,44
714,19
715,25
716,47
717,24
718,24
719,17
720,29
721,30
722,29
723,32
724,9
725,42
726,3
727,42
728,39
729,30
730,9
731,14
732,22
733,24
734,2
735,6
736,38
737,42
738,2
739,22
740,9
741,27
742,31
743,1
744,29
745,3
746,32
747,33
748,16
749,5
750,29
751,39
752,24
753,6
754,21
755,21
756,12
757,1
758,34
759,4
760,2
761,3
762,25
763,7
764,9
765,5
766,44
767,47
768,49
769,22
770,18
771,8
772,39
773,31
774,47
775,35
776,25
777,39
778,30
779,10
780,21
781,20
782,8
783,2
784,20
785,42
786,44
787,30
788,21
789,33
790,30
791,39
792,49
793,16
794,0
795,44
796,0
797,20
798,48
799,42
800,12
801,30
802,2
803,9
804,25
805,17
806,12
807,25
808,32
809,24
810,47
811,4
812,30
813,1
814,11
815,22
816,6
817,22
818,18
819,15
820,5
821,17
822,3
823,12
824,25
825,5
826,31
827,17
828,20
829,6
830,2
831,42
832,4
833,21
834,30
835,26
836,1
837,35
838,34
839,5
840,49
841,26
842,32
843,2
844,44
845,9
846,14
847,3
848,16
849,16
850,6
851,2
852,39
853,8
854,3
855,3
856,27
857,16
858,26
859,35
860,5
861,10
862,16
863,6
864,16
865,42
866,5
867,32
868,17
869,45
870,26
871,19
872,6
873,27
874,34
875,14
876,30
877,19
878,19
879,35
880,13
881,8
882,26
883,42
884,34
885,30
886,10
887,44
888,31
889,30
890,18
891,14
892,9
893,29
894,19
895,7
896,7
897,37
898,26
899,39
900,39
901,12
902,32
903,12
904,9
905,34
906,1
907,40
908,7
909,2
910,16
911,18
912,32
913,16
914,44
915,24
916,13
917,42
918,16
919,44
920,44
921,25
922,19
923,37
924,42
925,12
926,5
927,11
928,8
929,5
930,8
931,1
932,49
933,46
934,37
935,5
936,20
937,32
938,23
939,32
940,44
941,13
942,37
943,30
944,17
945,30
946,17
947,9
948,25
949,3
950,1
951,30
952,1
953,29
954,6
955,2
956,24
957,11
958,9
959,18
960,28
961,6
962,1
963,26
964,19
965,24
966,49
967,22
968,27
969,32
970,30
971,0
972,9
973,49
974,29
975,26
976,24
977,45
978,36
979,6
980,42
981,19
982,47
983,24
984,38
985,48
986,15
987,3
988,40
989,25
990,30
991,24
992,47
993,25
994,5
995,39
996,0
997,22
998,47
999,47
1000,16
1001,18
1002,31
1003,0
1004,19
1005,5
1006,5
1007,30
1008,49
1009,32
1010,24
1011,9
1012,39
1013,24
1014,5
1015,29
1016,2
1017,21
1018,31
1019,27
1020,44
1021,0
1022,20
1023,25
1024,5
1025,15
1026,21
1027,13
1028,16
1029,4
1030,27
1031,18
1032,34
1033,25
1034,36
1035,32
1036,30
1037,14
1038,10
1039,10
1040,19
1041,25
1042,12
1043,29
1044,25
1045,31
1046,24
1047,30
1048,17
1049,18
1050,6
1051,9
1052,47
1053,18
1054,23
1055,29
1056,4
1057,12
1058,25
1059,5
1060,5
1061,35
1062,31
1063,34
1064,31
1065,17
1066,2
1067,39
1068,29
1069,27
1070,29
1071,17
1072,22
1073,15
1074,30
1075,16
1076,44
1077,22
1078,6
1079,6
1080,21
1081,6
1082,35
1083,34
1084,18
1085,6
1086,14
1087,32
1088,35
1089,6
1090,40
1091,3
1092,44
1093,0
1094,16
1095,21
1096,20
1097,32
1098,14
1099,6
1100,2
1101,18
1102,44
1103,25
1104,6
1105,2
1106,46
1107,1
1108,32
1109,2
1110,32
1111,2
1112,3
1113,44
1114,5
1115,5
1116,5
1117,1
1118,15
1119,3
1120,8
1121,2
1122,31
1123,30
1124,28
1125,2
1126,24
1127,42
1128,32
1129,21
1130,39
1131,22
1132,44
1133,24
1134,26
1135,23
1136,19
1137,24
1138,11
1139,42
1140,16
1141,5
1142,31
1143,10
1144,19
1145,34
1146,48
1147,16
1148,22
1149,19
1150,12
1151,33
1152,39
1153,44
1154,44
1155,35
1156,13
1157,5
1158,44
1159,15
1160,44
1161,39
1162,3
1163,23
1164,10
1165,15
1166,2
1167,12
1168,5
1169,31
1170,17
1171,32
1172,34
1173,22
1174,25
1175,38
1176,29
1177,15
1178,15
1179,23
1180,3
1181,19
1182,34
1183,44
1184,26
1185,29
1186,26
1187,22
1188,8
1189,7
1190,34
1191,16
1192,31
1193,9
1194,18
1195,0
1196,18
1197,12
1198,1
1199,2
1200,0
1201,31
1202,38
1203,27
1204,30
1205,10
1206,1
1207,10
1208,12
1209,13
1210,22
1211,2
1212,3
1213,46
1214,18
1215,21
1216,23
1217,30
1218,33
1219,8
1220,8
1221,25
1222,45
1223,9
1224,47
1225,22
1226,35
1227,16
1228,30
1229,12
1230,12
1231,4
1232,6
1233,9
1234,44
1235,39
1236,44
1237,47
1238,29
1239,27
1240,44
1241,23
1242,17
1243,9
1244,5
1245,32
1246,23
1247,5
1248,12
1249,2
1250,3
1251,24
1252,1
1253,32
1254,10
1255,40
1256,1
1257,40
1258,24
1259,42
1260,48
1261,5
1262,10
1263,9
1264,30
1265,14
1266,2
1267,26
1268,42
1269,34
1270,12
1271,32
1272,11
1273,44
1274,20
1275,39
1276,21
1277,2
1278,18
1279,1
1280,17
1281,12
1282,19
1283,30
1284,39
1285,23
1286,10
1287,35
1288,2
1289,25
1290,42
1291,10
1292,6
1293,19
1294,30
1295,42
1296,8
1297,2
1298,8
1299,44
1300,5
1301,22
1302,35
1303,31
1304,2
1305,24
1306,31
1307,5
1308,29
1309,2
1310,29
1311,13
1312,47
1313,44
1314,1
1315,44
1316,31
1317,34
1318,3
1319,34
1320,45
1321,1
1322,17
1323,25
1324,44
1325,10
1326,28
1327,5
1328,3
1329,12
1330,20
1331,16
1332,3
1333,0
1334,30
1335,18
1336,40
1337,16
1338,49
1339,35
1340,5
1341,34
1342,36
1343,16
1344,31
1345,30
1346,32
1347,32
1348,38
1349,29
1350,29
1351,36
1352,7
1353,19
1354,4
1355,39
1356,1
1357,44
1358,18
1359,42
1360,3
1361,32
1362,39
1363,25
1364,45
1365,31
1366,7
1367,18
1368,20
1369,24
1370,35
1371,21
1372,43
1373,49
1374,8
1375,8
1376,20
1377,15
1378,15
1379,20
1380,9
1381,1
1382,14
1383,2
1384,26
1385,39
1386,23
1387,19
1388,46
1389,35
1390,30
1391,30
1392,10
1393,29
1394,16
1395,16
1396,33
1397,32
1398,25
1399,5
1400,15
1401,40
1402,6
1403,26
1404,20
1405,47
1406,0
1407,49
1408,21
1409,47
1410,39
1411,34
1412,2
1413,16
1414,22
1415,37
1416,35
1417,24
1418,6
1419,18
1420,45
1421,20
1422,2
1423,16
1424,1
1425,18
1426,47
1427,2
1428,48
1429,25
1430,32
1431,2
1432,2
1433,32
1434,22
1435,25
1436,18
1437,30
1438,1
1439,3
1440,46
1441,24
1442,35
1443,20
1444,27
1445,7
1446,6
1447,38
1448,12
1449,16
1450,0
1451,32
1452,17
1453,26
1454,35
1455,34
1456,19
1457,30
1458,4
1459,21
1460,30
1461,30
1462,7
1463,17
1464,32
1465,27
1466,2
1467,49
1468,32
1469,29
1470,1
1471,17
1472,35
1473,39
1474,17
1475,48
1476,30
1477,26
1478,4
1479,12
1480,32
1481,49
1482,26
1483,6
1484,33
1485,44
1486,9
1487,2
1488,30
1489,14
1490,13
1491,3
1492,31
1493,49
1494,24
1495,47
1496,24
1497,3
1498,39
1499,17
1500,23
1501,26
1502,24
1503,34
1504,8
1505,5
1506,10
1507,24
1508,24
1509,1
1510,25
1511,35
1512,47
1513,14
1514,3
1515,2
1516,1
1517,10
1518,34
1519,19
1520,17
1521,12
1522,29
1523,6
1524,0
1525,42
1526,31
1527,45
1528,2
1529,5
1530,8
1531,16
1532,24
1533,1
1534,34
1535,7
1536,14
1537,30
1538,3
1539,37
1540,18
1541,20
1542,5
1543,38
1544,39
1545,25
1546,23
1547,22
1548,20
1549,17
1550,27
1551,16
1552,35
1553,21
1554,19
1555,10
1556,35
1557,23
1558,29
1559,15
1560,30
1561,35
1562,0
1563,39
1564,21
1565,31
1566,49
1567,20
1568,26
1569,38
1570,43
1571,18
1572,39
1573,25
1574,17
1575,19
1576,10
1577,25
1578,14
1579,47
1580,21
1581,8
1582,29
1583,10
1584,47
1585,26
1586,29
1587,32
1588,40
1589,26
1590,4
1591,3
1592,9
1593,18
1594,6
1595,23
1596,31
1597,29
1598,13
1599,39
1600,25
1601,22
1602,3
1603,49
1604,13
1605,32
1606,45
1607,23
1608,24
1609,8
1610,19
1611,45
1612,31
1613,25
1614,44
1615,31
1616,30
1617,39
1618,32
1619,10
1620,3
1621,6
1622,8
1623,30
1624,39
1625,4
1626,35
1627,30
1628,3
1629,10
1630,18
1631,6
1632,49
1633,19
1634,42
1635,2
1636,49
1637,49
1638,24
1639,1
1640,39
1641,30
1642,25
1643,44
1644,22
1645,49
1646,47
1647,42
1648,29
1649,37
1650,5
1651,30
1652,18
1653,32
1654,19
1655,24
1656,31
1657,34
1658,32
1659,14
1660,44
1661,18
1662,34
1663,33
1664,10
1665,10
1666,31
1667,35
1668,29
1669,28
1670,19
1671,32
1672,39
1673,18
1674,42
1675,46
1676,24
1677,5
1678,1
1679,29
1680,16
1681,32
1682,39
1683,30
1684,18
1685,12
1686,16
1687,31
1688,49
1689,9
1690,44
1691,45
1692,30
1693,30
1694,32
1695,24
1696,8
1697,0
1698,1
1699,32
1700,10
1701,34
1702,16
1703,23
1704,1
1705,8
1706,3
1707,21
1708,31
1709,15
1710,39
1711,39
1712,37
1713,49
1714,15
1715,39
1716,18
1717,28
1718,32
1719,35
1720,17
1721,40
1722,40
1723,10
1724,14
1725,23
1726,46
1727,14
1728,19
1729,49
1730,27
1731,30
1732,3
1733,49
1734,2
1735,39
1736,8
1737,39
1738,25
1739,26
1740,3
1741,16
1742,30
1743,19
1744,32
1745,44
1746,1
1747,38
1748,24
1749,13
1750,17
1751,32
1752,9
1753,34
1754,30
1755,1
1756,30
1757,1
1758,8
1759,47
1760,17
1761,49
1762,32
1763,16
1764,24
1765,29
1766,25
1767,11
1768,22
1769,16
1770,5
1771,14
1772,5
1773,17
1774,25
1775,17
1776,14
1777,35
1778,25
1779,22
1780,5
1781,32
1782,38
1783,2
1784,40
1785,24
1786,26
1787,39
1788,2
1789,2
1790,47
1791,47
1792,18
1793,32
1794,6
1795,0
1796,31
1797,29
1798,25
1799,8
1800,26
1801,25
1802,25
1803,0
1804,22
1805,24
1806,32
1807,26
1808,18
1809,16
1810,2
1811,6
1812,30
1813,31
1814,48
1815,34
1816,11
1817,19
1818,19
1819,21
1820,30
1821,32
1822,18
1823,32
1824,47
1825,9
1826,22
1827,16
1828,5
1829,17
1830,24
1831,25
1832,16
1833,39
1834,34
1835,39
1836,3
1837,6
1838,3
1839,45
1840,18
1841,32
1842,2
1843,26
1844,40
1845,39
1846,29
1847,32
1848,14
1849,18
1850,22
1851,33
1852,35
1853,35
1854,27
1855,34
1856,32
1857,6
1858,6
1859,8
1860,34
1861,6
1862,18
1863,42
1864,43
1865,16
1866,4
1867,32
1868,7
1869,44
1870,42
1871,16
1872,8
1873,23
1874,8
1875,16
1876,46
1877,30
1878,10
1879,31
1880,34
1881,3
1882,23
1883,15
1884,5
1885,12
1886,3
1887,38
1888,30
1889,32
1890,13
1891,30
1892,2
1893,19
1894,1
1895,7
1896,32
1897,35
1898,12
1899,34
1900,30
1901,20
1902,10
1903,1
1904,9
1905,12
1906,14
1907,44
1908,25
1909,5
1910,13
1911,31
1912,11
1913,10
1914,32
1915,1
1916,0
1917,42
1918,44
1919,22
1920,10
1921,8
1922,46
1923,37
1924,6
1925,38
1926,19
1927,25
1928,3
1929,32
1930,3
1931,17
1932,47
1933,39
1934,22
1935,7
1936,7
1937,12
1938,29
1939,49
1940,1
1941,42
1942,4
1943,38
1944,17
1945,12
1946,47
1947,2
1948,12
1949,26
1950,8
1951,26
1952,19
1953,27
1954,10
1955,29
1956,35
1957,16
1958,29
1959,26
1960,35
1961,2
1962,40
1963,32
1964,18
1965,47
1966,40
1967,12
1968,24
1969,19
1970,20
1971,1
1972,9
1973,16
1974,1
1975,8
1976,12
1977,3
1978,25
1979,30
1980,46
1981,32
1982,16
1983,8
1984,5
1985,32
1986,29
1987,29
1988,31
1989,44
1990,45
1991,39
1992,21
1993,32
1994,38
1995,16
1996,16
1997,12
1998,2
1999,19
2000,32
2001,1
2002,39
2003,11
2004,18
2005,7
2006,5
2007,9
2008,33
2009,18
2010,30
2011,2
2012,2
2013,5
2014,20
2015,14
2016,16
2017,19
2018,29
2019,3
2020,16
2021,39
2022,42
2023,36
2024,25
2025,32
2026,23
2027,17
2028,47
2029,14
2030,45
2031,22
2032,5
2033,2
2034,44
2035,21
2036,45
2037,30
2038,16
2039,34
2040,42
2041,17
2042,1
2043,26
2044,19
2045,16
2046,19
2047,6
2048,46
2049,25
2050,2
2051,7
2052,8
2053,0
2054,14
2055,30
2056,2
2057,24
2058,1
2059,30
2060,44
2061,5
2062,25
2063,9
2064,1
2065,6
2066,34
2067,2
2068,3
2069,3
2070,1
2071,30
2072,18
2073,23
2074,8
2075,39
2076,37
2077,19
2078,47
2079,24
2080,32
2081,5
2082,23
2083,7
2084,22
2085,46
2086,6
2087,24
2088,6
2089,30
2090,32
2091,34
2092,29
2093,19
2094,29
2095,1
2096,29
2097,15
2098,2
2099,46
2100,11
2101,5
2102,34
2103,26
2104,29
2105,4
2106,38
2107,5
2108,3
2109,29
2110,35
2111,46
2112,18
2113,44
2114,17
2115,6
2116,49
2117,21
2118,35
2119,23
2120,9
2121,35
2122,4
2123,16
2124,9
2125,24
2126,27
2127,30
2128,2
2129,18
2130,35
2131,2
2132,40
2133,27
2134,1
2135,12
2136,19
2137,29
2138,20
2139,40
2140,47
2141,30
2142,12
2143,31
2144,40
2145,24
2146,29
2147,29
2148,30
2149,18
2150,16
2151,16
2152,15
2153,40
2154,16
2155,10
2156,24
2157,1
2158,16
2159,7
2160,46
2161,35
2162,29
2163,18
2164,8
2165,34
2166,15
2167,39
2168,44
2169,10
2170,19
2171,25
2172,3
2173,9
2174,17
2175,26
2176,5
2177,30
2178,32
2179,26
2180,16
2181,9
2182,19
2183,35
2184,23
