stim_idx,cluster_id
1903,22
1904,12
1905,32
1906,5
1907,29
1908,39
1909,11
1910,27
1911,7
1912,10
1913,32
1914,20
1915,25
1916,45
1917,33
1918,8
1919,35
1920,34
1921,9
1922,47
1923,4
1924,16
1925,46
1926,41
1927,2
1928,37
1929,31
1930,5
1931,29
1932,23
1933,32
1934,8
1935,36
1936,31
1937,37
1938,20
1939,7
1940,17
1941,19
1942,17
1943,7
1944,8
1945,8
1946,26
1947,18
1948,30
1949,41
1950,6
1951,0
1952,20
1953,30
1954,2
1955,26
1956,0
1957,5
1958,33
1959,5
1960,18
1961,30
1962,12
1963,22
1964,37
1965,21
1966,5
1967,1
1968,6
1969,36
1970,36
1971,41
1972,39
1973,4
1974,47
1975,21
1976,15
1977,12
1978,32
1979,8
1980,9
1981,29
1982,7
1983,47
1984,9
1985,33
1986,29
1987,29
1988,46
1989,35
1990,0
1991,8
1992,46
1993,30
1994,6
1995,46
1996,9
1997,20
1998,28
1999,2
2000,29
2001,36
2002,7
2003,3
2004,31
2005,30
2006,1
2007,21
2008,34
2009,43
2010,1
2011,15
2012,25
2013,33
2014,21
2015,36
2016,40
2017,26
2018,22
2019,46
2020,25
2021,5
2022,20
2023,44
2024,43
2025,18
2026,34
2027,36
2028,20
2029,38
2030,34
2031,22
2032,29
2033,43
2034,17
2035,14
2036,25
2037,17
2038,25
2039,46
2040,12
2041,18
2042,26
2043,14
2044,1
2045,2
2046,41
2047,4
2048,32
2049,13
2050,2
2051,34
2052,38
2053,39
2054,20
2055,11
2056,46
2057,46
2058,13
2059,30
2060,4
2061,22
2062,22
2063,7
2064,9
2065,20
2066,37
2067,6
2068,46
2069,12
2070,15
2071,5
2072,36
2073,7
2074,16
2075,31
2076,36
2077,4
2078,36
2079,7
2080,15
2081,13
2082,25
2083,23
2084,42
2085,34
2086,6
2087,9
2088,18
2089,19
2090,34
2091,47
2092,29
2093,33
2094,5
2095,4
2096,18
2097,12
2098,14
2099,36
2100,18
2101,40
2102,25
2103,22
2104,12
2105,26
2106,2
2107,15
2108,9
2109,22
2110,21
2111,8
2112,30
2113,32
2114,15
2115,41
2116,41
2117,47
2118,25
2119,22
2120,22
2121,30
2122,7
2123,20
2124,2
2125,14
2126,41
2127,28
2128,25
2129,29
2130,34
2131,1
2132,30
2133,13
2134,1
2135,32
2136,2
2137,46
2138,37
2139,47
2140,46
2141,44
2142,1
2143,22
2144,20
2145,2
2146,26
2147,22
2148,41
2149,18
2150,46
2151,30
2152,22
2153,34
2154,29
2155,11
2156,31
2157,31
2158,8
2159,7
2160,4
2161,6
2162,42
2163,32
2164,9
2165,5
2166,19
2167,25
2168,17
2169,34
2170,7
2171,25
2172,9
2173,28
2174,40
2175,17
2176,44
2177,31
2178,46
2179,46
2180,9
2181,30
2182,29
2183,9
2184,8
